[0m[ INFO] [1498137185.460940322]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498137186.693125489]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498137187.285387347]: First image received[0m
[0m[ INFO] [1498137203.202799293]: 0 faces detected.[0m
[0m[ INFO] [1498137203.316243273]: 0 faces detected.[0m
[0m[ INFO] [1498137203.434015946]: 0 faces detected.[0m
[0m[ INFO] [1498137203.559620681]: 0 faces detected.[0m
[0m[ INFO] [1498137203.681578113]: 0 faces detected.[0m
[0m[ INFO] [1498137203.803477380]: 0 faces detected.[0m
[0m[ INFO] [1498137203.930958159]: 0 faces detected.[0m
[0m[ INFO] [1498137204.057718910]: 0 faces detected.[0m
[0m[ INFO] [1498137204.176041446]: 0 faces detected.[0m
[0m[ INFO] [1498137204.291365083]: 0 faces detected.[0m
[0m[ INFO] [1498137204.410303231]: 0 faces detected.[0m
[0m[ INFO] [1498137204.523131212]: 0 faces detected.[0m
[0m[ INFO] [1498137204.642987644]: 0 faces detected.[0m
[0m[ INFO] [1498137204.761256804]: 0 faces detected.[0m
[0m[ INFO] [1498137204.882638295]: 0 faces detected.[0m
[0m[ INFO] [1498137205.000701823]: 0 faces detected.[0m
[0m[ INFO] [1498137205.115966359]: 0 faces detected.[0m
[0m[ INFO] [1498137205.242513640]: 1 faces detected.[0m
[0m[ INFO] [1498137205.369685711]: 1 faces detected.[0m
[0m[ INFO] [1498137205.489161342]: 0 faces detected.[0m
[0m[ INFO] [1498137205.607657367]: 0 faces detected.[0m
[0m[ INFO] [1498137205.728658183]: 0 faces detected.[0m
[0m[ INFO] [1498137205.853862326]: 0 faces detected.[0m
[0m[ INFO] [1498137205.976452782]: 0 faces detected.[0m
[0m[ INFO] [1498137206.098833166]: 0 faces detected.[0m
[0m[ INFO] [1498137206.219591163]: 0 faces detected.[0m
[0m[ INFO] [1498137206.340603960]: 0 faces detected.[0m
[0m[ INFO] [1498137206.460906509]: 0 faces detected.[0m
[0m[ INFO] [1498137206.581348495]: 0 faces detected.[0m
[0m[ INFO] [1498137206.706553747]: 0 faces detected.[0m
[0m[ INFO] [1498137206.831469047]: 0 faces detected.[0m
[0m[ INFO] [1498137206.959872417]: 0 faces detected.[0m
[0m[ INFO] [1498137207.081590871]: 0 faces detected.[0m
[0m[ INFO] [1498137207.202470238]: 0 faces detected.[0m
[0m[ INFO] [1498137207.322704586]: 0 faces detected.[0m
[0m[ INFO] [1498137207.444111628]: 0 faces detected.[0m
[0m[ INFO] [1498137207.564910470]: 0 faces detected.[0m
[0m[ INFO] [1498137207.685719992]: 0 faces detected.[0m
[0m[ INFO] [1498137207.805372982]: 0 faces detected.[0m
[0m[ INFO] [1498137207.925200099]: 0 faces detected.[0m
[0m[ INFO] [1498137208.046656707]: 0 faces detected.[0m
[0m[ INFO] [1498137208.163615293]: 0 faces detected.[0m
[0m[ INFO] [1498137208.283690797]: 0 faces detected.[0m
[0m[ INFO] [1498137208.402104080]: 0 faces detected.[0m
[0m[ INFO] [1498137208.519572985]: 0 faces detected.[0m
[0m[ INFO] [1498137208.640579972]: 0 faces detected.[0m
[0m[ INFO] [1498137208.759838026]: 0 faces detected.[0m
[0m[ INFO] [1498137208.879899397]: 0 faces detected.[0m
[0m[ INFO] [1498137208.999909638]: 0 faces detected.[0m
[0m[ INFO] [1498137209.120903817]: 0 faces detected.[0m
[0m[ INFO] [1498137209.241597092]: 0 faces detected.[0m
[0m[ INFO] [1498137209.364124109]: 0 faces detected.[0m
[0m[ INFO] [1498137209.482473579]: 0 faces detected.[0m
[0m[ INFO] [1498137209.604053685]: 0 faces detected.[0m
[0m[ INFO] [1498137209.721916985]: 0 faces detected.[0m
[0m[ INFO] [1498137209.846215420]: 0 faces detected.[0m
[0m[ INFO] [1498137209.967696774]: 0 faces detected.[0m
[0m[ INFO] [1498137210.086072482]: 0 faces detected.[0m
[0m[ INFO] [1498137210.206046675]: 0 faces detected.[0m
[0m[ INFO] [1498137210.327550065]: 0 faces detected.[0m
[0m[ INFO] [1498137210.446831283]: 0 faces detected.[0m
[0m[ INFO] [1498137210.567725058]: 0 faces detected.[0m
[0m[ INFO] [1498137210.688217465]: 0 faces detected.[0m
[0m[ INFO] [1498137210.813486333]: 0 faces detected.[0m
[0m[ INFO] [1498137210.939783719]: 1 faces detected.[0m
[0m[ INFO] [1498137211.064988424]: 1 faces detected.[0m
[0m[ INFO] [1498137211.184331918]: 0 faces detected.[0m
[0m[ INFO] [1498137211.301355899]: 0 faces detected.[0m
[0m[ INFO] [1498137211.419042912]: 0 faces detected.[0m
[0m[ INFO] [1498137211.543604982]: 0 faces detected.[0m
[0m[ INFO] [1498137211.670165314]: 0 faces detected.[0m
[0m[ INFO] [1498137211.798541890]: 0 faces detected.[0m
[0m[ INFO] [1498137211.924583771]: 0 faces detected.[0m
[0m[ INFO] [1498137212.049164892]: 0 faces detected.[0m
[0m[ INFO] [1498137212.173092798]: 1 faces detected.[0m
[0m[ INFO] [1498137212.299711888]: 1 faces detected.[0m
[0m[ INFO] [1498137212.428277457]: 1 faces detected.[0m
[0m[ INFO] [1498137212.551266182]: 1 faces detected.[0m
[0m[ INFO] [1498137212.678482857]: 1 faces detected.[0m
[0m[ INFO] [1498137212.809950836]: 1 faces detected.[0m
[0m[ INFO] [1498137212.934525954]: 0 faces detected.[0m
[0m[ INFO] [1498137213.058265384]: 1 faces detected.[0m
[0m[ INFO] [1498137213.183958172]: 1 faces detected.[0m
[0m[ INFO] [1498137213.305692601]: 0 faces detected.[0m
[0m[ INFO] [1498137213.429477281]: 0 faces detected.[0m
[0m[ INFO] [1498137213.551500450]: 0 faces detected.[0m
[0m[ INFO] [1498137213.677178471]: 0 faces detected.[0m
[0m[ INFO] [1498137213.799457894]: 0 faces detected.[0m
[0m[ INFO] [1498137213.931341504]: 1 faces detected.[0m
[0m[ INFO] [1498137214.055290042]: 1 faces detected.[0m
[0m[ INFO] [1498137214.182120933]: 1 faces detected.[0m
[0m[ INFO] [1498137214.305248211]: 0 faces detected.[0m
[0m[ INFO] [1498137214.427720791]: 0 faces detected.[0m
[0m[ INFO] [1498137214.553621773]: 0 faces detected.[0m
[0m[ INFO] [1498137214.677419316]: 0 faces detected.[0m
[0m[ INFO] [1498137214.800587632]: 0 faces detected.[0m
[0m[ INFO] [1498137214.924767558]: 0 faces detected.[0m
[0m[ INFO] [1498137215.045426474]: 0 faces detected.[0m
[0m[ INFO] [1498137215.165795339]: 0 faces detected.[0m
[0m[ INFO] [1498137215.284983490]: 0 faces detected.[0m
[0m[ INFO] [1498137215.404538597]: 0 faces detected.[0m
[0m[ INFO] [1498137215.524567342]: 0 faces detected.[0m
[0m[ INFO] [1498137215.646434990]: 0 faces detected.[0m
[0m[ INFO] [1498137215.764310603]: 0 faces detected.[0m
[0m[ INFO] [1498137215.888992656]: 0 faces detected.[0m
[0m[ INFO] [1498137216.011413065]: 0 faces detected.[0m
[0m[ INFO] [1498137216.135188024]: 0 faces detected.[0m
[0m[ INFO] [1498137216.254441126]: 0 faces detected.[0m
[0m[ INFO] [1498137216.374799217]: 0 faces detected.[0m
[0m[ INFO] [1498137216.496090293]: 0 faces detected.[0m
[0m[ INFO] [1498137216.618117744]: 0 faces detected.[0m
[0m[ INFO] [1498137216.739558078]: 0 faces detected.[0m
[0m[ INFO] [1498137216.866149069]: 0 faces detected.[0m
[0m[ INFO] [1498137216.988802793]: 0 faces detected.[0m
[0m[ INFO] [1498137217.109017950]: 0 faces detected.[0m
[0m[ INFO] [1498137217.233434769]: 0 faces detected.[0m
[0m[ INFO] [1498137217.352531580]: 0 faces detected.[0m
[0m[ INFO] [1498137217.477518829]: 0 faces detected.[0m
[0m[ INFO] [1498137217.601417025]: 0 faces detected.[0m
[0m[ INFO] [1498137217.719780301]: 0 faces detected.[0m
[0m[ INFO] [1498137217.849980232]: 0 faces detected.[0m
[0m[ INFO] [1498137217.978471301]: 0 faces detected.[0m
[0m[ INFO] [1498137218.103892881]: 0 faces detected.[0m
[0m[ INFO] [1498137218.240393100]: 0 faces detected.[0m
[0m[ INFO] [1498137218.370474632]: 0 faces detected.[0m
[0m[ INFO] [1498137218.497456109]: 0 faces detected.[0m
[0m[ INFO] [1498137218.624033002]: 0 faces detected.[0m
[0m[ INFO] [1498137218.747526201]: 0 faces detected.[0m
[0m[ INFO] [1498137218.871810814]: 0 faces detected.[0m
[0m[ INFO] [1498137218.993378873]: 0 faces detected.[0m
[0m[ INFO] [1498137219.116624607]: 0 faces detected.[0m
[0m[ INFO] [1498137219.244794188]: 0 faces detected.[0m
[0m[ INFO] [1498137219.367020058]: 0 faces detected.[0m
[0m[ INFO] [1498137219.489463923]: 1 faces detected.[0m
[0m[ INFO] [1498137219.621008296]: 1 faces detected.[0m
[0m[ INFO] [1498137219.753441097]: 1 faces detected.[0m
[0m[ INFO] [1498137219.880002937]: 1 faces detected.[0m
[0m[ INFO] [1498137220.004721350]: 1 faces detected.[0m
[0m[ INFO] [1498137220.131095985]: 1 faces detected.[0m
[0m[ INFO] [1498137220.254659387]: 1 faces detected.[0m
[0m[ INFO] [1498137220.376143025]: 1 faces detected.[0m
[0m[ INFO] [1498137220.501770922]: 1 faces detected.[0m
[0m[ INFO] [1498137220.623336151]: 0 faces detected.[0m
[0m[ INFO] [1498137220.747261106]: 0 faces detected.[0m
[0m[ INFO] [1498137220.874344054]: 0 faces detected.[0m
[0m[ INFO] [1498137221.000244164]: 0 faces detected.[0m
[0m[ INFO] [1498137221.121187205]: 0 faces detected.[0m
[0m[ INFO] [1498137221.241529800]: 0 faces detected.[0m
[0m[ INFO] [1498137221.364261802]: 0 faces detected.[0m
[0m[ INFO] [1498137221.485473976]: 0 faces detected.[0m
[0m[ INFO] [1498137221.609423837]: 0 faces detected.[0m
[0m[ INFO] [1498137221.733693239]: 0 faces detected.[0m
[0m[ INFO] [1498137221.864383365]: 1 faces detected.[0m
[0m[ INFO] [1498137221.985654806]: 0 faces detected.[0m
[0m[ INFO] [1498137222.107384666]: 0 faces detected.[0m
[0m[ INFO] [1498137222.227988639]: 0 faces detected.[0m
[0m[ INFO] [1498137222.354173326]: 0 faces detected.[0m
[0m[ INFO] [1498137222.475814009]: 0 faces detected.[0m
[0m[ INFO] [1498137222.601895579]: 0 faces detected.[0m
[0m[ INFO] [1498137222.721481468]: 0 faces detected.[0m
[0m[ INFO] [1498137222.842990948]: 0 faces detected.[0m
[0m[ INFO] [1498137222.962846980]: 0 faces detected.[0m
[0m[ INFO] [1498137223.090820080]: 1 faces detected.[0m
[0m[ INFO] [1498137223.212219606]: 0 faces detected.[0m
[0m[ INFO] [1498137223.337860136]: 0 faces detected.[0m
[0m[ INFO] [1498137223.458225485]: 0 faces detected.[0m
[0m[ INFO] [1498137223.579214704]: 0 faces detected.[0m
[0m[ INFO] [1498137223.705207684]: 0 faces detected.[0m
[0m[ INFO] [1498137223.827485829]: 0 faces detected.[0m
[0m[ INFO] [1498137223.949653438]: 0 faces detected.[0m
[0m[ INFO] [1498137224.075514823]: 0 faces detected.[0m
[0m[ INFO] [1498137224.195691541]: 0 faces detected.[0m
[0m[ INFO] [1498137224.314798261]: 0 faces detected.[0m
[0m[ INFO] [1498137224.434892517]: 0 faces detected.[0m
[0m[ INFO] [1498137224.556228691]: 0 faces detected.[0m
[0m[ INFO] [1498137224.680282791]: 0 faces detected.[0m
[0m[ INFO] [1498137224.804012758]: 0 faces detected.[0m
[0m[ INFO] [1498137224.927919651]: 0 faces detected.[0m
[0m[ INFO] [1498137225.050394823]: 0 faces detected.[0m
[0m[ INFO] [1498137225.171342749]: 0 faces detected.[0m
[0m[ INFO] [1498137225.290980949]: 0 faces detected.[0m
[0m[ INFO] [1498137225.415143384]: 0 faces detected.[0m
[0m[ INFO] [1498137225.534403772]: 0 faces detected.[0m
[0m[ INFO] [1498137225.658531463]: 0 faces detected.[0m
[0m[ INFO] [1498137225.781333047]: 0 faces detected.[0m
[0m[ INFO] [1498137225.902846787]: 0 faces detected.[0m
[0m[ INFO] [1498137226.026697481]: 0 faces detected.[0m
[0m[ INFO] [1498137226.152459068]: 0 faces detected.[0m
[0m[ INFO] [1498137226.275290970]: 0 faces detected.[0m
[0m[ INFO] [1498137226.398307290]: 0 faces detected.[0m
[0m[ INFO] [1498137226.519481900]: 0 faces detected.[0m
[0m[ INFO] [1498137226.641695153]: 0 faces detected.[0m
[0m[ INFO] [1498137226.764883756]: 0 faces detected.[0m
[0m[ INFO] [1498137226.888642808]: 0 faces detected.[0m
[0m[ INFO] [1498137227.013605596]: 0 faces detected.[0m
[0m[ INFO] [1498137227.136850504]: 0 faces detected.[0m
[0m[ INFO] [1498137227.257128052]: 0 faces detected.[0m
[0m[ INFO] [1498137227.379888708]: 0 faces detected.[0m
[0m[ INFO] [1498137227.504009747]: 0 faces detected.[0m
[0m[ INFO] [1498137227.623964995]: 0 faces detected.[0m
[0m[ INFO] [1498137227.744489893]: 0 faces detected.[0m
[0m[ INFO] [1498137227.865732827]: 0 faces detected.[0m
[0m[ INFO] [1498137227.988511903]: 0 faces detected.[0m
[0m[ INFO] [1498137228.109206310]: 0 faces detected.[0m
[0m[ INFO] [1498137228.229235710]: 0 faces detected.[0m
[0m[ INFO] [1498137228.347630807]: 0 faces detected.[0m
[0m[ INFO] [1498137228.469955862]: 0 faces detected.[0m
[0m[ INFO] [1498137228.588894938]: 0 faces detected.[0m
[0m[ INFO] [1498137228.712102400]: 0 faces detected.[0m
[0m[ INFO] [1498137228.835561547]: 0 faces detected.[0m
[0m[ INFO] [1498137228.960161289]: 0 faces detected.[0m
[0m[ INFO] [1498137229.081310231]: 0 faces detected.[0m
[0m[ INFO] [1498137229.201660476]: 0 faces detected.[0m
[0m[ INFO] [1498137229.322585557]: 0 faces detected.[0m
[0m[ INFO] [1498137229.466518435]: 0 faces detected.[0m
[0m[ INFO] [1498137229.597686654]: 0 faces detected.[0m
[0m[ INFO] [1498137229.718996000]: 0 faces detected.[0m
[0m[ INFO] [1498137229.848519585]: 0 faces detected.[0m
[0m[ INFO] [1498137229.972640069]: 0 faces detected.[0m
[0m[ INFO] [1498137230.094782133]: 0 faces detected.[0m
[0m[ INFO] [1498137230.216420651]: 0 faces detected.[0m
[0m[ INFO] [1498137230.336520360]: 0 faces detected.[0m
[0m[ INFO] [1498137230.456899338]: 0 faces detected.[0m
[0m[ INFO] [1498137230.578088250]: 0 faces detected.[0m
[0m[ INFO] [1498137230.702454966]: 0 faces detected.[0m
[0m[ INFO] [1498137230.827504808]: 0 faces detected.[0m
[0m[ INFO] [1498137230.952312582]: 0 faces detected.[0m
[0m[ INFO] [1498137231.075206495]: 0 faces detected.[0m
[0m[ INFO] [1498137231.202855852]: 0 faces detected.[0m
[0m[ INFO] [1498137231.322095087]: 0 faces detected.[0m
[0m[ INFO] [1498137231.442021393]: 0 faces detected.[0m
[0m[ INFO] [1498137231.565702116]: 0 faces detected.[0m
[0m[ INFO] [1498137231.686961103]: 0 faces detected.[0m
[0m[ INFO] [1498137231.831109675]: 0 faces detected.[0m
[0m[ INFO] [1498137231.980832540]: 0 faces detected.[0m
[0m[ INFO] [1498137232.147142997]: 0 faces detected.[0m
[0m[ INFO] [1498137232.276391584]: 0 faces detected.[0m
[0m[ INFO] [1498137232.396710549]: 0 faces detected.[0m
[0m[ INFO] [1498137232.517790611]: 0 faces detected.[0m
[0m[ INFO] [1498137232.639365119]: 0 faces detected.[0m
[0m[ INFO] [1498137232.761616563]: 0 faces detected.[0m
[0m[ INFO] [1498137232.883718196]: 0 faces detected.[0m
[0m[ INFO] [1498137233.005977447]: 0 faces detected.[0m
[0m[ INFO] [1498137233.128393523]: 0 faces detected.[0m
[0m[ INFO] [1498137233.250456390]: 0 faces detected.[0m
[0m[ INFO] [1498137233.372460997]: 0 faces detected.[0m
[0m[ INFO] [1498137233.494959481]: 0 faces detected.[0m
[0m[ INFO] [1498137233.616596257]: 0 faces detected.[0m
[0m[ INFO] [1498137233.736600205]: 0 faces detected.[0m
[0m[ INFO] [1498137233.866176252]: 0 faces detected.[0m
[0m[ INFO] [1498137233.992100108]: 0 faces detected.[0m
[0m[ INFO] [1498137234.113551063]: 0 faces detected.[0m
[0m[ INFO] [1498137234.234014468]: 0 faces detected.[0m
[0m[ INFO] [1498137234.356941532]: 0 faces detected.[0m
[0m[ INFO] [1498137234.476924846]: 0 faces detected.[0m
[0m[ INFO] [1498137234.597928491]: 0 faces detected.[0m
[0m[ INFO] [1498137234.721197648]: 0 faces detected.[0m
[0m[ INFO] [1498137234.843743360]: 0 faces detected.[0m
[0m[ INFO] [1498137234.973342303]: 0 faces detected.[0m
[0m[ INFO] [1498137235.095384430]: 0 faces detected.[0m
[0m[ INFO] [1498137235.216818277]: 0 faces detected.[0m
[0m[ INFO] [1498137235.336716876]: 0 faces detected.[0m
[0m[ INFO] [1498137235.460602011]: 0 faces detected.[0m
[0m[ INFO] [1498137235.582480103]: 0 faces detected.[0m
[0m[ INFO] [1498137235.707080202]: 0 faces detected.[0m
[0m[ INFO] [1498137235.833162146]: 0 faces detected.[0m
[0m[ INFO] [1498137235.956780559]: 0 faces detected.[0m
[0m[ INFO] [1498137236.079316079]: 0 faces detected.[0m
[0m[ INFO] [1498137236.201016485]: 0 faces detected.[0m
[0m[ INFO] [1498137236.322463367]: 0 faces detected.[0m
[0m[ INFO] [1498137236.444225870]: 0 faces detected.[0m
[0m[ INFO] [1498137236.584095423]: 0 faces detected.[0m
[0m[ INFO] [1498137236.732049667]: 0 faces detected.[0m
[0m[ INFO] [1498137236.880084230]: 0 faces detected.[0m
[0m[ INFO] [1498137237.033018067]: 0 faces detected.[0m
[0m[ INFO] [1498137237.150790683]: 0 faces detected.[0m
[0m[ INFO] [1498137237.271229521]: 0 faces detected.[0m
[0m[ INFO] [1498137237.391064398]: 0 faces detected.[0m
[0m[ INFO] [1498137237.513913251]: 0 faces detected.[0m
[0m[ INFO] [1498137237.654569772]: 0 faces detected.[0m
[0m[ INFO] [1498137237.776322926]: 0 faces detected.[0m
[0m[ INFO] [1498137237.901207184]: 0 faces detected.[0m
[0m[ INFO] [1498137238.024604974]: 0 faces detected.[0m
[0m[ INFO] [1498137238.146108714]: 0 faces detected.[0m
[0m[ INFO] [1498137238.268335638]: 0 faces detected.[0m
[0m[ INFO] [1498137238.389553926]: 0 faces detected.[0m
[0m[ INFO] [1498137238.509844311]: 0 faces detected.[0m
[0m[ INFO] [1498137238.628984107]: 0 faces detected.[0m
[0m[ INFO] [1498137238.757282129]: 0 faces detected.[0m
[0m[ INFO] [1498137238.879644814]: 0 faces detected.[0m
[0m[ INFO] [1498137239.000059515]: 0 faces detected.[0m
[0m[ INFO] [1498137239.122079196]: 0 faces detected.[0m
[0m[ INFO] [1498137239.242283837]: 0 faces detected.[0m
[0m[ INFO] [1498137239.361452081]: 0 faces detected.[0m
[0m[ INFO] [1498137239.485453929]: 0 faces detected.[0m
[0m[ INFO] [1498137239.607094535]: 0 faces detected.[0m
[0m[ INFO] [1498137239.729915261]: 0 faces detected.[0m
[0m[ INFO] [1498137239.854243515]: 0 faces detected.[0m
[0m[ INFO] [1498137239.974347465]: 0 faces detected.[0m
[0m[ INFO] [1498137240.093349820]: 0 faces detected.[0m
[0m[ INFO] [1498137240.210008254]: 0 faces detected.[0m
[0m[ INFO] [1498137240.327097480]: 0 faces detected.[0m
[0m[ INFO] [1498137240.443741305]: 0 faces detected.[0m
[0m[ INFO] [1498137240.561754229]: 0 faces detected.[0m
[0m[ INFO] [1498137240.681169427]: 0 faces detected.[0m
[0m[ INFO] [1498137240.841255009]: 0 faces detected.[0m
[0m[ INFO] [1498137240.962117185]: 0 faces detected.[0m
[0m[ INFO] [1498137241.081313825]: 0 faces detected.[0m
[0m[ INFO] [1498137241.200269772]: 0 faces detected.[0m
[0m[ INFO] [1498137241.325280683]: 0 faces detected.[0m
