[0m[ INFO] [1498137185.458248536]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498137186.707568520]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498137190.170128658]: First image received[0m
[0m[ INFO] [1498137197.650992298]: 1 faces detected.[0m
[0m[ INFO] [1498137197.768915824]: 1 faces detected.[0m
[0m[ INFO] [1498137197.888954456]: 1 faces detected.[0m
[0m[ INFO] [1498137198.006304865]: 1 faces detected.[0m
[0m[ INFO] [1498137198.125065503]: 1 faces detected.[0m
[0m[ INFO] [1498137198.242106430]: 1 faces detected.[0m
[0m[ INFO] [1498137198.356073957]: 1 faces detected.[0m
[0m[ INFO] [1498137198.470220640]: 1 faces detected.[0m
[0m[ INFO] [1498137198.586080184]: 1 faces detected.[0m
[0m[ INFO] [1498137198.703365260]: 1 faces detected.[0m
[0m[ INFO] [1498137198.820838321]: 1 faces detected.[0m
[0m[ INFO] [1498137198.938625497]: 1 faces detected.[0m
[0m[ INFO] [1498137199.055730451]: 1 faces detected.[0m
[0m[ INFO] [1498137199.171099052]: 1 faces detected.[0m
[0m[ INFO] [1498137199.285086027]: 1 faces detected.[0m
[0m[ INFO] [1498137199.399806779]: 1 faces detected.[0m
[0m[ INFO] [1498137199.513102599]: 1 faces detected.[0m
[0m[ INFO] [1498137205.308024151]: 1 faces detected.[0m
[0m[ INFO] [1498137205.435900013]: 1 faces detected.[0m
[0m[ INFO] [1498137205.590650657]: 1 faces detected.[0m
[0m[ INFO] [1498137205.734207622]: 1 faces detected.[0m
[0m[ INFO] [1498137205.857731949]: 1 faces detected.[0m
[0m[ INFO] [1498137205.980407286]: 1 faces detected.[0m
[0m[ INFO] [1498137206.103131100]: 0 faces detected.[0m
[0m[ INFO] [1498137206.227633769]: 1 faces detected.[0m
[0m[ INFO] [1498137206.349758724]: 1 faces detected.[0m
[0m[ INFO] [1498137206.473069843]: 1 faces detected.[0m
[0m[ INFO] [1498137206.596264591]: 1 faces detected.[0m
[0m[ INFO] [1498137206.722755664]: 1 faces detected.[0m
[0m[ INFO] [1498137206.848388063]: 0 faces detected.[0m
[0m[ INFO] [1498137206.977113484]: 1 faces detected.[0m
[0m[ INFO] [1498137207.101867958]: 1 faces detected.[0m
[0m[ INFO] [1498137207.225779608]: 1 faces detected.[0m
[0m[ INFO] [1498137207.350316354]: 1 faces detected.[0m
[0m[ INFO] [1498137207.474896180]: 1 faces detected.[0m
[0m[ INFO] [1498137207.645468160]: 0 faces detected.[0m
[0m[ INFO] [1498137207.832482234]: 1 faces detected.[0m
[0m[ INFO] [1498137208.019709395]: 1 faces detected.[0m
[0m[ INFO] [1498137208.171365903]: 1 faces detected.[0m
[0m[ INFO] [1498137208.298327979]: 1 faces detected.[0m
[0m[ INFO] [1498137208.425686655]: 1 faces detected.[0m
[0m[ INFO] [1498137208.555000911]: 1 faces detected.[0m
[0m[ INFO] [1498137208.686658329]: 1 faces detected.[0m
[0m[ INFO] [1498137208.817252723]: 1 faces detected.[0m
[0m[ INFO] [1498137208.948483445]: 1 faces detected.[0m
[0m[ INFO] [1498137209.080063677]: 1 faces detected.[0m
[0m[ INFO] [1498137209.208502923]: 1 faces detected.[0m
[0m[ INFO] [1498137209.333877827]: 1 faces detected.[0m
[0m[ INFO] [1498137209.460124158]: 1 faces detected.[0m
[0m[ INFO] [1498137209.589700116]: 1 faces detected.[0m
[0m[ INFO] [1498137209.720401333]: 1 faces detected.[0m
[0m[ INFO] [1498137209.848502679]: 0 faces detected.[0m
[0m[ INFO] [1498137209.973238064]: 0 faces detected.[0m
[0m[ INFO] [1498137210.097317926]: 0 faces detected.[0m
[0m[ INFO] [1498137210.220602210]: 0 faces detected.[0m
[0m[ INFO] [1498137210.349821849]: 1 faces detected.[0m
[0m[ INFO] [1498137210.474529571]: 0 faces detected.[0m
[0m[ INFO] [1498137210.605257661]: 1 faces detected.[0m
[0m[ INFO] [1498137210.738964635]: 1 faces detected.[0m
[0m[ INFO] [1498137210.869704661]: 0 faces detected.[0m
[0m[ INFO] [1498137210.997708558]: 1 faces detected.[0m
[0m[ INFO] [1498137211.124313552]: 1 faces detected.[0m
[0m[ INFO] [1498137211.252117825]: 1 faces detected.[0m
[0m[ INFO] [1498137211.377208361]: 0 faces detected.[0m
[0m[ INFO] [1498137211.509951543]: 1 faces detected.[0m
[0m[ INFO] [1498137211.641296474]: 1 faces detected.[0m
[0m[ INFO] [1498137211.771512797]: 1 faces detected.[0m
[0m[ INFO] [1498137211.899551660]: 1 faces detected.[0m
[0m[ INFO] [1498137212.027365613]: 0 faces detected.[0m
[0m[ INFO] [1498137212.155896861]: 1 faces detected.[0m
[0m[ INFO] [1498137212.285018669]: 1 faces detected.[0m
[0m[ INFO] [1498137212.414427104]: 1 faces detected.[0m
[0m[ INFO] [1498137212.544882928]: 1 faces detected.[0m
[0m[ INFO] [1498137212.676182729]: 1 faces detected.[0m
[0m[ INFO] [1498137212.807951985]: 1 faces detected.[0m
[0m[ INFO] [1498137212.940271265]: 1 faces detected.[0m
[0m[ INFO] [1498137213.072348442]: 1 faces detected.[0m
[0m[ INFO] [1498137213.203767682]: 1 faces detected.[0m
[0m[ INFO] [1498137213.337169171]: 1 faces detected.[0m
[0m[ INFO] [1498137213.472803050]: 1 faces detected.[0m
[0m[ INFO] [1498137213.609167261]: 1 faces detected.[0m
[0m[ INFO] [1498137213.741249993]: 1 faces detected.[0m
[0m[ INFO] [1498137213.872790512]: 1 faces detected.[0m
[0m[ INFO] [1498137214.006212061]: 1 faces detected.[0m
[0m[ INFO] [1498137214.140292954]: 1 faces detected.[0m
[0m[ INFO] [1498137214.271089395]: 1 faces detected.[0m
[0m[ INFO] [1498137214.401172845]: 1 faces detected.[0m
[0m[ INFO] [1498137214.535226013]: 1 faces detected.[0m
[0m[ INFO] [1498137214.668305137]: 1 faces detected.[0m
[0m[ INFO] [1498137214.807730404]: 1 faces detected.[0m
[0m[ INFO] [1498137214.937660080]: 1 faces detected.[0m
[0m[ INFO] [1498137215.066927554]: 1 faces detected.[0m
[0m[ INFO] [1498137215.195473268]: 1 faces detected.[0m
[0m[ INFO] [1498137215.323779553]: 1 faces detected.[0m
[0m[ INFO] [1498137215.450727911]: 1 faces detected.[0m
[0m[ INFO] [1498137215.602103871]: 1 faces detected.[0m
[0m[ INFO] [1498137215.761047694]: 1 faces detected.[0m
[0m[ INFO] [1498137215.886772077]: 1 faces detected.[0m
[0m[ INFO] [1498137216.008579977]: 1 faces detected.[0m
[0m[ INFO] [1498137216.131862941]: 1 faces detected.[0m
[0m[ INFO] [1498137216.255252856]: 1 faces detected.[0m
[0m[ INFO] [1498137216.378663248]: 1 faces detected.[0m
[0m[ INFO] [1498137216.501658089]: 1 faces detected.[0m
[0m[ INFO] [1498137216.623715193]: 1 faces detected.[0m
[0m[ INFO] [1498137216.745763272]: 1 faces detected.[0m
[0m[ INFO] [1498137216.873333009]: 1 faces detected.[0m
[0m[ INFO] [1498137216.998956618]: 1 faces detected.[0m
[0m[ INFO] [1498137217.123167783]: 1 faces detected.[0m
[0m[ INFO] [1498137217.248617774]: 1 faces detected.[0m
[0m[ INFO] [1498137217.375411972]: 1 faces detected.[0m
[0m[ INFO] [1498137217.501247133]: 1 faces detected.[0m
[0m[ INFO] [1498137217.686301253]: 1 faces detected.[0m
[0m[ INFO] [1498137217.810954254]: 1 faces detected.[0m
[0m[ INFO] [1498137217.930499072]: 1 faces detected.[0m
[0m[ INFO] [1498137218.054887950]: 1 faces detected.[0m
[0m[ INFO] [1498137218.177191552]: 1 faces detected.[0m
[0m[ INFO] [1498137218.298943088]: 1 faces detected.[0m
[0m[ INFO] [1498137218.422214796]: 1 faces detected.[0m
[0m[ INFO] [1498137218.548305329]: 1 faces detected.[0m
[0m[ INFO] [1498137218.678945619]: 1 faces detected.[0m
[0m[ INFO] [1498137218.798021340]: 1 faces detected.[0m
[0m[ INFO] [1498137218.924192112]: 1 faces detected.[0m
[0m[ INFO] [1498137219.046402772]: 1 faces detected.[0m
[0m[ INFO] [1498137219.171405460]: 1 faces detected.[0m
[0m[ INFO] [1498137219.300206439]: 1 faces detected.[0m
[0m[ INFO] [1498137219.449504762]: 1 faces detected.[0m
[0m[ INFO] [1498137219.570283062]: 1 faces detected.[0m
[0m[ INFO] [1498137219.692764476]: 1 faces detected.[0m
[0m[ INFO] [1498137219.821488739]: 1 faces detected.[0m
[0m[ INFO] [1498137219.945813664]: 1 faces detected.[0m
[0m[ INFO] [1498137220.116676576]: 1 faces detected.[0m
[0m[ INFO] [1498137220.275328709]: 1 faces detected.[0m
[0m[ INFO] [1498137220.441780841]: 1 faces detected.[0m
[0m[ INFO] [1498137220.560890104]: 1 faces detected.[0m
[0m[ INFO] [1498137220.689588609]: 1 faces detected.[0m
[0m[ INFO] [1498137220.818518040]: 1 faces detected.[0m
[0m[ INFO] [1498137220.942108489]: 1 faces detected.[0m
[0m[ INFO] [1498137221.067959749]: 1 faces detected.[0m
[0m[ INFO] [1498137221.196216903]: 1 faces detected.[0m
[0m[ INFO] [1498137221.319773261]: 1 faces detected.[0m
[0m[ INFO] [1498137221.450133566]: 1 faces detected.[0m
[0m[ INFO] [1498137221.574537314]: 1 faces detected.[0m
[0m[ INFO] [1498137221.706855542]: 1 faces detected.[0m
[0m[ INFO] [1498137221.841770978]: 1 faces detected.[0m
[0m[ INFO] [1498137221.969260760]: 1 faces detected.[0m
[0m[ INFO] [1498137222.096274240]: 1 faces detected.[0m
[0m[ INFO] [1498137222.216462768]: 1 faces detected.[0m
[0m[ INFO] [1498137222.343382376]: 1 faces detected.[0m
[0m[ INFO] [1498137222.466994808]: 1 faces detected.[0m
[0m[ INFO] [1498137222.589776397]: 1 faces detected.[0m
[0m[ INFO] [1498137222.717441128]: 1 faces detected.[0m
[0m[ INFO] [1498137222.843425592]: 1 faces detected.[0m
[0m[ INFO] [1498137222.970550036]: 1 faces detected.[0m
[0m[ INFO] [1498137223.100531774]: 1 faces detected.[0m
[0m[ INFO] [1498137223.229623634]: 1 faces detected.[0m
[0m[ INFO] [1498137223.353544511]: 1 faces detected.[0m
[0m[ INFO] [1498137223.478816647]: 1 faces detected.[0m
[0m[ INFO] [1498137223.607114133]: 1 faces detected.[0m
[0m[ INFO] [1498137223.729189152]: 0 faces detected.[0m
[0m[ INFO] [1498137223.856469557]: 1 faces detected.[0m
[0m[ INFO] [1498137223.987080217]: 1 faces detected.[0m
[0m[ INFO] [1498137224.111433636]: 1 faces detected.[0m
[0m[ INFO] [1498137224.232728517]: 1 faces detected.[0m
[0m[ INFO] [1498137224.352953530]: 0 faces detected.[0m
[0m[ INFO] [1498137224.477038952]: 1 faces detected.[0m
[0m[ INFO] [1498137224.600992849]: 1 faces detected.[0m
[0m[ INFO] [1498137224.722962493]: 1 faces detected.[0m
[0m[ INFO] [1498137224.849571114]: 1 faces detected.[0m
[0m[ INFO] [1498137224.974427860]: 1 faces detected.[0m
[0m[ INFO] [1498137225.099669031]: 1 faces detected.[0m
[0m[ INFO] [1498137225.224792136]: 1 faces detected.[0m
[0m[ INFO] [1498137225.350505992]: 1 faces detected.[0m
[0m[ INFO] [1498137225.472127641]: 1 faces detected.[0m
[0m[ INFO] [1498137225.593546221]: 1 faces detected.[0m
[0m[ INFO] [1498137225.715739185]: 1 faces detected.[0m
[0m[ INFO] [1498137225.838666823]: 1 faces detected.[0m
[0m[ INFO] [1498137225.966005850]: 1 faces detected.[0m
[0m[ INFO] [1498137226.088865776]: 1 faces detected.[0m
[0m[ INFO] [1498137226.215600025]: 1 faces detected.[0m
[0m[ INFO] [1498137226.338508080]: 1 faces detected.[0m
[0m[ INFO] [1498137226.462755506]: 1 faces detected.[0m
[0m[ INFO] [1498137226.587014748]: 1 faces detected.[0m
[0m[ INFO] [1498137226.711974492]: 1 faces detected.[0m
[0m[ INFO] [1498137226.837412619]: 1 faces detected.[0m
[0m[ INFO] [1498137226.962730650]: 1 faces detected.[0m
[0m[ INFO] [1498137227.085135152]: 1 faces detected.[0m
[0m[ INFO] [1498137227.206973201]: 0 faces detected.[0m
[0m[ INFO] [1498137227.336993717]: 1 faces detected.[0m
[0m[ INFO] [1498137227.459040823]: 1 faces detected.[0m
[0m[ INFO] [1498137227.586934064]: 1 faces detected.[0m
[0m[ INFO] [1498137227.719011524]: 1 faces detected.[0m
[0m[ INFO] [1498137227.848957710]: 1 faces detected.[0m
[0m[ INFO] [1498137228.009714965]: 1 faces detected.[0m
[0m[ INFO] [1498137228.138316240]: 0 faces detected.[0m
[0m[ INFO] [1498137228.254935450]: 0 faces detected.[0m
[0m[ INFO] [1498137228.372120446]: 0 faces detected.[0m
[0m[ INFO] [1498137228.491396667]: 0 faces detected.[0m
[0m[ INFO] [1498137228.614746235]: 1 faces detected.[0m
[0m[ INFO] [1498137228.740944816]: 1 faces detected.[0m
[0m[ INFO] [1498137228.883921080]: 1 faces detected.[0m
[0m[ INFO] [1498137229.009258962]: 1 faces detected.[0m
[0m[ INFO] [1498137229.134153763]: 1 faces detected.[0m
[0m[ INFO] [1498137229.257095345]: 1 faces detected.[0m
[0m[ INFO] [1498137229.380197773]: 1 faces detected.[0m
[0m[ INFO] [1498137229.500577242]: 1 faces detected.[0m
[0m[ INFO] [1498137229.627163392]: 1 faces detected.[0m
[0m[ INFO] [1498137229.753772114]: 1 faces detected.[0m
[0m[ INFO] [1498137229.881451224]: 1 faces detected.[0m
[0m[ INFO] [1498137230.005855758]: 1 faces detected.[0m
[0m[ INFO] [1498137230.131754895]: 1 faces detected.[0m
[0m[ INFO] [1498137230.255841128]: 1 faces detected.[0m
[0m[ INFO] [1498137230.379760647]: 1 faces detected.[0m
[0m[ INFO] [1498137230.502363083]: 1 faces detected.[0m
[0m[ INFO] [1498137230.626194767]: 1 faces detected.[0m
[0m[ INFO] [1498137230.751623647]: 0 faces detected.[0m
[0m[ INFO] [1498137230.881547539]: 1 faces detected.[0m
[0m[ INFO] [1498137231.011426808]: 1 faces detected.[0m
[0m[ INFO] [1498137231.134785945]: 1 faces detected.[0m
[0m[ INFO] [1498137231.257307846]: 1 faces detected.[0m
[0m[ INFO] [1498137231.378764345]: 1 faces detected.[0m
[0m[ INFO] [1498137231.501783964]: 1 faces detected.[0m
[0m[ INFO] [1498137231.625583424]: 1 faces detected.[0m
[0m[ INFO] [1498137231.753798800]: 1 faces detected.[0m
[0m[ INFO] [1498137231.877688393]: 1 faces detected.[0m
[0m[ INFO] [1498137232.001411299]: 1 faces detected.[0m
[0m[ INFO] [1498137232.124853403]: 1 faces detected.[0m
[0m[ INFO] [1498137232.248050464]: 1 faces detected.[0m
[0m[ INFO] [1498137232.370813196]: 1 faces detected.[0m
[0m[ INFO] [1498137232.498341913]: 1 faces detected.[0m
[0m[ INFO] [1498137232.629113740]: 1 faces detected.[0m
[0m[ INFO] [1498137232.761675473]: 1 faces detected.[0m
[0m[ INFO] [1498137232.890225192]: 1 faces detected.[0m
[0m[ INFO] [1498137233.016210326]: 1 faces detected.[0m
[0m[ INFO] [1498137233.138947806]: 1 faces detected.[0m
[0m[ INFO] [1498137233.264897288]: 1 faces detected.[0m
[0m[ INFO] [1498137233.390540436]: 1 faces detected.[0m
[0m[ INFO] [1498137233.516613627]: 1 faces detected.[0m
[0m[ INFO] [1498137233.702613618]: 1 faces detected.[0m
[0m[ INFO] [1498137233.834602551]: 1 faces detected.[0m
[0m[ INFO] [1498137233.956557979]: 1 faces detected.[0m
[0m[ INFO] [1498137234.080043399]: 1 faces detected.[0m
[0m[ INFO] [1498137234.204846160]: 1 faces detected.[0m
[0m[ INFO] [1498137234.331500948]: 1 faces detected.[0m
[0m[ INFO] [1498137234.453422026]: 1 faces detected.[0m
[0m[ INFO] [1498137234.578419581]: 1 faces detected.[0m
[0m[ INFO] [1498137234.700731419]: 1 faces detected.[0m
[0m[ INFO] [1498137234.831473413]: 1 faces detected.[0m
[0m[ INFO] [1498137234.956661664]: 1 faces detected.[0m
[0m[ INFO] [1498137235.082036071]: 1 faces detected.[0m
[0m[ INFO] [1498137235.207352483]: 1 faces detected.[0m
[0m[ INFO] [1498137235.332190487]: 1 faces detected.[0m
[0m[ INFO] [1498137235.454439447]: 1 faces detected.[0m
[0m[ INFO] [1498137235.579777993]: 1 faces detected.[0m
[0m[ INFO] [1498137235.707211408]: 1 faces detected.[0m
[0m[ INFO] [1498137235.835908435]: 1 faces detected.[0m
[0m[ INFO] [1498137235.965445754]: 1 faces detected.[0m
[0m[ INFO] [1498137236.087741456]: 1 faces detected.[0m
[0m[ INFO] [1498137236.218254103]: 1 faces detected.[0m
[0m[ INFO] [1498137236.344534652]: 1 faces detected.[0m
[0m[ INFO] [1498137236.469437817]: 1 faces detected.[0m
[0m[ INFO] [1498137236.592723482]: 1 faces detected.[0m
[0m[ INFO] [1498137236.722989374]: 1 faces detected.[0m
[0m[ INFO] [1498137236.850554689]: 1 faces detected.[0m
[0m[ INFO] [1498137236.976603635]: 1 faces detected.[0m
[0m[ INFO] [1498137237.101306808]: 1 faces detected.[0m
[0m[ INFO] [1498137237.229454377]: 1 faces detected.[0m
[0m[ INFO] [1498137237.352956245]: 1 faces detected.[0m
[0m[ INFO] [1498137237.476817084]: 1 faces detected.[0m
[0m[ INFO] [1498137237.600051062]: 1 faces detected.[0m
[0m[ INFO] [1498137237.724857733]: 1 faces detected.[0m
[0m[ INFO] [1498137237.854029454]: 1 faces detected.[0m
[0m[ INFO] [1498137237.979476928]: 1 faces detected.[0m
[0m[ INFO] [1498137238.114465516]: 1 faces detected.[0m
[0m[ INFO] [1498137238.248624644]: 1 faces detected.[0m
[0m[ INFO] [1498137238.379095199]: 1 faces detected.[0m
[0m[ INFO] [1498137238.521792355]: 1 faces detected.[0m
[0m[ INFO] [1498137238.712840930]: 1 faces detected.[0m
[0m[ INFO] [1498137238.841841982]: 1 faces detected.[0m
[0m[ INFO] [1498137238.974046812]: 1 faces detected.[0m
[0m[ INFO] [1498137239.106274948]: 1 faces detected.[0m
[0m[ INFO] [1498137239.237083173]: 1 faces detected.[0m
[0m[ INFO] [1498137239.364687530]: 1 faces detected.[0m
[0m[ INFO] [1498137239.491675267]: 1 faces detected.[0m
[0m[ INFO] [1498137239.625257781]: 1 faces detected.[0m
[0m[ INFO] [1498137239.762458465]: 1 faces detected.[0m
[0m[ INFO] [1498137239.897080275]: 1 faces detected.[0m
[0m[ INFO] [1498137240.031178854]: 1 faces detected.[0m
[0m[ INFO] [1498137240.164311999]: 1 faces detected.[0m
[0m[ INFO] [1498137240.297128382]: 1 faces detected.[0m
[0m[ INFO] [1498137240.425323380]: 1 faces detected.[0m
[0m[ INFO] [1498137240.596543754]: 1 faces detected.[0m
[0m[ INFO] [1498137240.757812944]: 1 faces detected.[0m
[0m[ INFO] [1498137240.884951458]: 1 faces detected.[0m
[0m[ INFO] [1498137241.013682360]: 1 faces detected.[0m
[0m[ INFO] [1498137241.137785158]: 0 faces detected.[0m
[0m[ INFO] [1498137241.269722808]: 1 faces detected.[0m
[0m[ INFO] [1498137241.396947524]: 1 faces detected.[0m
[0m[ INFO] [1498137241.541542232]: 1 faces detected.[0m
[0m[ INFO] [1498137241.697913027]: 0 faces detected.[0m
[0m[ INFO] [1498137241.876950396]: 0 faces detected.[0m
[0m[ INFO] [1498137242.027309141]: 0 faces detected.[0m
[0m[ INFO] [1498137242.147864842]: 0 faces detected.[0m
[0m[ INFO] [1498137242.267642558]: 0 faces detected.[0m
[0m[ INFO] [1498137242.387738532]: 0 faces detected.[0m
[0m[ INFO] [1498137242.508485832]: 0 faces detected.[0m
[0m[ INFO] [1498137242.628672183]: 0 faces detected.[0m
[0m[ INFO] [1498137242.750618839]: 0 faces detected.[0m
[0m[ INFO] [1498137242.872008775]: 0 faces detected.[0m
[0m[ INFO] [1498137242.999602304]: 0 faces detected.[0m
[0m[ INFO] [1498137243.122626519]: 0 faces detected.[0m
[0m[ INFO] [1498137243.246550396]: 0 faces detected.[0m
[0m[ INFO] [1498137243.377739628]: 1 faces detected.[0m
[0m[ INFO] [1498137243.506150575]: 0 faces detected.[0m
[0m[ INFO] [1498137243.642298367]: 1 faces detected.[0m
[0m[ INFO] [1498137243.770944590]: 1 faces detected.[0m
[0m[ INFO] [1498137243.900236392]: 1 faces detected.[0m
[0m[ INFO] [1498137244.032543860]: 1 faces detected.[0m
[0m[ INFO] [1498137244.169925280]: 1 faces detected.[0m
[0m[ INFO] [1498137244.301605327]: 1 faces detected.[0m
[0m[ INFO] [1498137244.436968498]: 1 faces detected.[0m
[0m[ INFO] [1498137244.569374327]: 1 faces detected.[0m
[0m[ INFO] [1498137244.701470317]: 1 faces detected.[0m
[0m[ INFO] [1498137244.833700522]: 1 faces detected.[0m
[0m[ INFO] [1498137244.967050092]: 1 faces detected.[0m
[0m[ INFO] [1498137245.097742261]: 1 faces detected.[0m
[0m[ INFO] [1498137245.229092960]: 1 faces detected.[0m
[0m[ INFO] [1498137245.357072383]: 1 faces detected.[0m
[0m[ INFO] [1498137245.485629472]: 1 faces detected.[0m
[0m[ INFO] [1498137245.615918280]: 1 faces detected.[0m
[0m[ INFO] [1498137245.774468968]: 1 faces detected.[0m
[0m[ INFO] [1498137245.915047157]: 1 faces detected.[0m
[0m[ INFO] [1498137246.044775372]: 1 faces detected.[0m
[0m[ INFO] [1498137246.173718595]: 1 faces detected.[0m
[0m[ INFO] [1498137246.304355496]: 1 faces detected.[0m
[0m[ INFO] [1498137246.433974595]: 1 faces detected.[0m
[0m[ INFO] [1498137246.563573879]: 1 faces detected.[0m
[0m[ INFO] [1498137246.699387927]: 1 faces detected.[0m
[0m[ INFO] [1498137246.830628896]: 1 faces detected.[0m
[0m[ INFO] [1498137246.965410342]: 1 faces detected.[0m
[0m[ INFO] [1498137247.112543063]: 1 faces detected.[0m
[0m[ INFO] [1498137247.241365882]: 1 faces detected.[0m
[0m[ INFO] [1498137247.366048257]: 0 faces detected.[0m
[0m[ INFO] [1498137247.496359281]: 1 faces detected.[0m
[0m[ INFO] [1498137247.627684829]: 1 faces detected.[0m
[0m[ INFO] [1498137247.764132988]: 1 faces detected.[0m
[0m[ INFO] [1498137247.898332201]: 1 faces detected.[0m
[0m[ INFO] [1498137248.031231619]: 1 faces detected.[0m
[0m[ INFO] [1498137248.162263061]: 1 faces detected.[0m
[0m[ INFO] [1498137248.294513801]: 1 faces detected.[0m
[0m[ INFO] [1498137248.423341805]: 1 faces detected.[0m
[0m[ INFO] [1498137248.552787519]: 1 faces detected.[0m
[0m[ INFO] [1498137248.687490340]: 1 faces detected.[0m
[0m[ INFO] [1498137248.819654731]: 1 faces detected.[0m
[0m[ INFO] [1498137248.952883810]: 1 faces detected.[0m
[0m[ INFO] [1498137249.088450864]: 1 faces detected.[0m
[0m[ INFO] [1498137249.218376388]: 1 faces detected.[0m
[0m[ INFO] [1498137249.348645859]: 1 faces detected.[0m
[0m[ INFO] [1498137249.481229051]: 1 faces detected.[0m
[0m[ INFO] [1498137249.612450504]: 1 faces detected.[0m
[0m[ INFO] [1498137249.738980950]: 0 faces detected.[0m
[0m[ INFO] [1498137249.867759932]: 0 faces detected.[0m
[0m[ INFO] [1498137250.001107695]: 1 faces detected.[0m
[0m[ INFO] [1498137250.133902732]: 1 faces detected.[0m
[0m[ INFO] [1498137250.259485644]: 0 faces detected.[0m
[0m[ INFO] [1498137250.387706297]: 1 faces detected.[0m
