[0m[ INFO] [1499246678.562555484]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499246679.920029334]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499246683.583499258]: First image received[0m
[0m[ INFO] [1499246692.940675991]: 0 faces detected.[0m
[0m[ INFO] [1499246693.056408123]: 0 faces detected.[0m
[0m[ INFO] [1499246693.171427694]: 0 faces detected.[0m
[0m[ INFO] [1499246693.286952441]: 0 faces detected.[0m
[0m[ INFO] [1499246693.400718740]: 0 faces detected.[0m
[0m[ INFO] [1499246693.517854899]: 1 faces detected.[0m
[0m[ INFO] [1499246693.632527250]: 1 faces detected.[0m
[0m[ INFO] [1499246693.754519672]: 1 faces detected.[0m
[0m[ INFO] [1499246693.871013872]: 0 faces detected.[0m
[0m[ INFO] [1499246693.987156904]: 1 faces detected.[0m
[0m[ INFO] [1499246694.101389819]: 1 faces detected.[0m
[0m[ INFO] [1499246694.217351915]: 1 faces detected.[0m
[0m[ INFO] [1499246694.331734464]: 1 faces detected.[0m
[0m[ INFO] [1499246694.445985108]: 1 faces detected.[0m
[0m[ INFO] [1499246694.564031785]: 1 faces detected.[0m
[0m[ INFO] [1499246694.684989316]: 1 faces detected.[0m
[0m[ INFO] [1499246694.806777817]: 1 faces detected.[0m
[0m[ INFO] [1499246694.924829246]: 1 faces detected.[0m
[0m[ INFO] [1499246695.039728150]: 0 faces detected.[0m
[0m[ INFO] [1499246695.159307024]: 1 faces detected.[0m
[0m[ INFO] [1499246695.278694119]: 1 faces detected.[0m
[0m[ INFO] [1499246695.393395156]: 1 faces detected.[0m
[0m[ INFO] [1499246695.508403877]: 1 faces detected.[0m
[0m[ INFO] [1499246695.623295436]: 1 faces detected.[0m
[0m[ INFO] [1499246695.740061972]: 1 faces detected.[0m
[0m[ INFO] [1499246695.853677888]: 1 faces detected.[0m
[0m[ INFO] [1499246695.970490801]: 1 faces detected.[0m
[0m[ INFO] [1499246696.084434198]: 1 faces detected.[0m
[0m[ INFO] [1499246696.196681613]: 1 faces detected.[0m
[0m[ INFO] [1499246696.309026488]: 1 faces detected.[0m
[0m[ INFO] [1499246696.419710788]: 1 faces detected.[0m
[0m[ INFO] [1499246696.535695856]: 1 faces detected.[0m
[0m[ INFO] [1499246696.650364003]: 1 faces detected.[0m
[0m[ INFO] [1499246696.765300991]: 1 faces detected.[0m
[0m[ INFO] [1499246696.877620858]: 1 faces detected.[0m
[0m[ INFO] [1499246696.988737302]: 1 faces detected.[0m
[0m[ INFO] [1499246697.100850934]: 1 faces detected.[0m
[0m[ INFO] [1499246697.212491123]: 1 faces detected.[0m
[0m[ INFO] [1499246697.323274181]: 1 faces detected.[0m
[0m[ INFO] [1499246697.435298005]: 1 faces detected.[0m
[0m[ INFO] [1499246697.553769946]: 1 faces detected.[0m
[0m[ INFO] [1499246697.670539923]: 1 faces detected.[0m
[0m[ INFO] [1499246697.786137920]: 1 faces detected.[0m
[0m[ INFO] [1499246697.901385146]: 1 faces detected.[0m
[0m[ INFO] [1499246698.016733872]: 1 faces detected.[0m
[0m[ INFO] [1499246698.132220986]: 1 faces detected.[0m
[0m[ INFO] [1499246698.247952952]: 1 faces detected.[0m
[0m[ INFO] [1499246698.363434883]: 1 faces detected.[0m
[0m[ INFO] [1499246698.478452679]: 1 faces detected.[0m
[0m[ INFO] [1499246698.597723298]: 1 faces detected.[0m
[0m[ INFO] [1499246698.715596698]: 0 faces detected.[0m
[0m[ INFO] [1499246698.831941205]: 0 faces detected.[0m
[0m[ INFO] [1499246698.943865496]: 0 faces detected.[0m
[0m[ INFO] [1499246699.055186560]: 0 faces detected.[0m
[0m[ INFO] [1499246699.164822598]: 0 faces detected.[0m
[0m[ INFO] [1499246699.272681729]: 0 faces detected.[0m
[0m[ INFO] [1499246699.380651617]: 0 faces detected.[0m
[0m[ INFO] [1499246699.490084259]: 0 faces detected.[0m
[0m[ INFO] [1499246699.604920005]: 0 faces detected.[0m
[0m[ INFO] [1499246699.724708751]: 0 faces detected.[0m
[0m[ INFO] [1499246699.840956913]: 0 faces detected.[0m
[0m[ INFO] [1499246699.950384031]: 0 faces detected.[0m
[0m[ INFO] [1499246700.060144563]: 0 faces detected.[0m
[0m[ INFO] [1499246700.167312878]: 0 faces detected.[0m
[0m[ INFO] [1499246700.275389302]: 0 faces detected.[0m
[0m[ INFO] [1499246700.382349039]: 0 faces detected.[0m
[0m[ INFO] [1499246700.495437125]: 1 faces detected.[0m
[0m[ INFO] [1499246700.613678983]: 1 faces detected.[0m
[0m[ INFO] [1499246700.734196993]: 1 faces detected.[0m
[0m[ INFO] [1499246700.850000601]: 0 faces detected.[0m
[0m[ INFO] [1499246700.961181849]: 0 faces detected.[0m
[0m[ INFO] [1499246701.071349911]: 0 faces detected.[0m
[0m[ INFO] [1499246701.183086606]: 1 faces detected.[0m
[0m[ INFO] [1499246701.297935946]: 1 faces detected.[0m
[0m[ INFO] [1499246701.413665572]: 1 faces detected.[0m
[0m[ INFO] [1499246701.526364028]: 1 faces detected.[0m
[0m[ INFO] [1499246701.640433818]: 0 faces detected.[0m
[0m[ INFO] [1499246701.755545239]: 0 faces detected.[0m
[0m[ INFO] [1499246701.868121779]: 0 faces detected.[0m
[0m[ INFO] [1499246701.978352536]: 0 faces detected.[0m
[0m[ INFO] [1499246702.089587481]: 0 faces detected.[0m
[0m[ INFO] [1499246702.199378054]: 0 faces detected.[0m
[0m[ INFO] [1499246702.307858562]: 0 faces detected.[0m
[0m[ INFO] [1499246702.415432861]: 0 faces detected.[0m
[0m[ INFO] [1499246702.533921913]: 1 faces detected.[0m
[0m[ INFO] [1499246702.655232231]: 1 faces detected.[0m
[0m[ INFO] [1499246702.775678485]: 1 faces detected.[0m
[0m[ INFO] [1499246702.893053843]: 1 faces detected.[0m
[0m[ INFO] [1499246703.010002743]: 1 faces detected.[0m
[0m[ INFO] [1499246703.124744792]: 1 faces detected.[0m
[0m[ INFO] [1499246703.240655943]: 1 faces detected.[0m
[0m[ INFO] [1499246703.357969117]: 1 faces detected.[0m
[0m[ INFO] [1499246703.473710427]: 1 faces detected.[0m
[0m[ INFO] [1499246703.592548320]: 1 faces detected.[0m
[0m[ INFO] [1499246703.713543921]: 1 faces detected.[0m
[0m[ INFO] [1499246703.834936232]: 1 faces detected.[0m
[0m[ INFO] [1499246703.949508038]: 1 faces detected.[0m
[0m[ INFO] [1499246704.064491606]: 1 faces detected.[0m
[0m[ INFO] [1499246704.179395406]: 1 faces detected.[0m
[0m[ INFO] [1499246704.295284028]: 1 faces detected.[0m
[0m[ INFO] [1499246704.409446603]: 1 faces detected.[0m
[0m[ INFO] [1499246704.521773735]: 1 faces detected.[0m
[0m[ INFO] [1499246704.635318176]: 1 faces detected.[0m
[0m[ INFO] [1499246704.754379963]: 1 faces detected.[0m
[0m[ INFO] [1499246704.874635189]: 1 faces detected.[0m
[0m[ INFO] [1499246704.992961598]: 1 faces detected.[0m
[0m[ INFO] [1499246705.107334274]: 1 faces detected.[0m
[0m[ INFO] [1499246705.221020515]: 1 faces detected.[0m
[0m[ INFO] [1499246705.332797920]: 1 faces detected.[0m
[0m[ INFO] [1499246705.444762386]: 1 faces detected.[0m
[0m[ INFO] [1499246705.562474905]: 1 faces detected.[0m
[0m[ INFO] [1499246705.678937652]: 1 faces detected.[0m
[0m[ INFO] [1499246705.797006772]: 1 faces detected.[0m
[0m[ INFO] [1499246705.913585780]: 1 faces detected.[0m
[0m[ INFO] [1499246706.028655334]: 1 faces detected.[0m
[0m[ INFO] [1499246706.143675664]: 1 faces detected.[0m
[0m[ INFO] [1499246706.260481658]: 1 faces detected.[0m
[0m[ INFO] [1499246706.375236023]: 1 faces detected.[0m
[0m[ INFO] [1499246706.491146384]: 1 faces detected.[0m
[0m[ INFO] [1499246706.607411077]: 1 faces detected.[0m
[0m[ INFO] [1499246706.722613770]: 1 faces detected.[0m
[0m[ INFO] [1499246706.840045395]: 1 faces detected.[0m
[0m[ INFO] [1499246706.954584554]: 1 faces detected.[0m
[0m[ INFO] [1499246707.069196015]: 1 faces detected.[0m
[0m[ INFO] [1499246707.183484608]: 1 faces detected.[0m
[0m[ INFO] [1499246707.297369548]: 1 faces detected.[0m
[0m[ INFO] [1499246707.409410132]: 1 faces detected.[0m
[0m[ INFO] [1499246707.521149036]: 1 faces detected.[0m
[0m[ INFO] [1499246707.635380281]: 1 faces detected.[0m
[0m[ INFO] [1499246707.757012605]: 1 faces detected.[0m
[0m[ INFO] [1499246707.876448988]: 1 faces detected.[0m
[0m[ INFO] [1499246707.990565265]: 1 faces detected.[0m
[0m[ INFO] [1499246708.102545152]: 1 faces detected.[0m
[0m[ INFO] [1499246708.215794030]: 1 faces detected.[0m
[0m[ INFO] [1499246708.328238623]: 1 faces detected.[0m
[0m[ INFO] [1499246708.440238706]: 1 faces detected.[0m
[0m[ INFO] [1499246708.558376339]: 1 faces detected.[0m
[0m[ INFO] [1499246708.674046383]: 1 faces detected.[0m
[0m[ INFO] [1499246708.789289044]: 1 faces detected.[0m
[0m[ INFO] [1499246708.904453298]: 1 faces detected.[0m
[0m[ INFO] [1499246709.019505781]: 1 faces detected.[0m
[0m[ INFO] [1499246709.136004971]: 1 faces detected.[0m
[0m[ INFO] [1499246709.248910680]: 1 faces detected.[0m
[0m[ INFO] [1499246709.359668340]: 1 faces detected.[0m
[0m[ INFO] [1499246709.471728697]: 1 faces detected.[0m
[0m[ INFO] [1499246709.590889160]: 1 faces detected.[0m
[0m[ INFO] [1499246709.711576316]: 1 faces detected.[0m
[0m[ INFO] [1499246709.832178270]: 1 faces detected.[0m
[0m[ INFO] [1499246709.949718059]: 1 faces detected.[0m
[0m[ INFO] [1499246710.064100008]: 1 faces detected.[0m
[0m[ INFO] [1499246710.178547748]: 1 faces detected.[0m
[0m[ INFO] [1499246710.294304714]: 1 faces detected.[0m
[0m[ INFO] [1499246710.410801738]: 1 faces detected.[0m
[0m[ INFO] [1499246710.525408864]: 1 faces detected.[0m
[0m[ INFO] [1499246710.641988501]: 1 faces detected.[0m
[0m[ INFO] [1499246710.756611314]: 1 faces detected.[0m
[0m[ INFO] [1499246710.873575385]: 1 faces detected.[0m
[0m[ INFO] [1499246710.994206297]: 1 faces detected.[0m
[0m[ INFO] [1499246711.112668788]: 1 faces detected.[0m
[0m[ INFO] [1499246711.232154283]: 1 faces detected.[0m
[0m[ INFO] [1499246711.349400187]: 1 faces detected.[0m
[0m[ INFO] [1499246711.467363144]: 1 faces detected.[0m
[0m[ INFO] [1499246711.585710795]: 1 faces detected.[0m
[0m[ INFO] [1499246711.704136420]: 1 faces detected.[0m
[0m[ INFO] [1499246711.825331778]: 1 faces detected.[0m
[0m[ INFO] [1499246711.941550514]: 1 faces detected.[0m
[0m[ INFO] [1499246712.056818534]: 1 faces detected.[0m
[0m[ INFO] [1499246712.171423599]: 1 faces detected.[0m
[0m[ INFO] [1499246712.289518886]: 1 faces detected.[0m
[0m[ INFO] [1499246712.402595127]: 1 faces detected.[0m
[0m[ INFO] [1499246712.518301254]: 1 faces detected.[0m
[0m[ INFO] [1499246712.638776935]: 1 faces detected.[0m
[0m[ INFO] [1499246712.762900474]: 1 faces detected.[0m
[0m[ INFO] [1499246712.877480182]: 1 faces detected.[0m
[0m[ INFO] [1499246712.990441238]: 1 faces detected.[0m
[0m[ INFO] [1499246713.104487446]: 1 faces detected.[0m
[0m[ INFO] [1499246713.221013659]: 1 faces detected.[0m
[0m[ INFO] [1499246713.336565543]: 1 faces detected.[0m
[0m[ INFO] [1499246713.452832556]: 1 faces detected.[0m
[0m[ INFO] [1499246713.569881344]: 1 faces detected.[0m
[0m[ INFO] [1499246713.689501298]: 1 faces detected.[0m
[0m[ INFO] [1499246713.806357859]: 1 faces detected.[0m
[0m[ INFO] [1499246713.923109311]: 1 faces detected.[0m
[0m[ INFO] [1499246714.037797786]: 1 faces detected.[0m
[0m[ INFO] [1499246714.150193556]: 1 faces detected.[0m
[0m[ INFO] [1499246714.266214594]: 1 faces detected.[0m
[0m[ INFO] [1499246714.383356513]: 1 faces detected.[0m
[0m[ INFO] [1499246714.497536158]: 1 faces detected.[0m
[0m[ INFO] [1499246714.612159871]: 1 faces detected.[0m
[0m[ INFO] [1499246714.725923893]: 1 faces detected.[0m
[0m[ INFO] [1499246714.841265315]: 1 faces detected.[0m
[0m[ INFO] [1499246714.957004700]: 1 faces detected.[0m
[0m[ INFO] [1499246715.070674656]: 1 faces detected.[0m
[0m[ INFO] [1499246715.178425508]: 0 faces detected.[0m
[0m[ INFO] [1499246715.295840631]: 1 faces detected.[0m
[0m[ INFO] [1499246715.411375573]: 1 faces detected.[0m
[0m[ INFO] [1499246715.528885236]: 1 faces detected.[0m
[0m[ INFO] [1499246715.646687569]: 0 faces detected.[0m
[0m[ INFO] [1499246715.766851919]: 1 faces detected.[0m
[0m[ INFO] [1499246715.887704556]: 1 faces detected.[0m
[0m[ INFO] [1499246716.003250237]: 1 faces detected.[0m
[0m[ INFO] [1499246716.119129190]: 1 faces detected.[0m
[0m[ INFO] [1499246716.235084786]: 1 faces detected.[0m
[0m[ INFO] [1499246716.352254065]: 1 faces detected.[0m
[0m[ INFO] [1499246716.469300977]: 1 faces detected.[0m
[0m[ INFO] [1499246716.585812628]: 1 faces detected.[0m
[0m[ INFO] [1499246716.700369525]: 1 faces detected.[0m
[0m[ INFO] [1499246716.816843033]: 1 faces detected.[0m
[0m[ INFO] [1499246716.928601248]: 0 faces detected.[0m
[0m[ INFO] [1499246717.041524597]: 0 faces detected.[0m
[0m[ INFO] [1499246717.152851458]: 0 faces detected.[0m
[0m[ INFO] [1499246717.261466854]: 0 faces detected.[0m
[0m[ INFO] [1499246717.370159527]: 0 faces detected.[0m
[0m[ INFO] [1499246717.478149288]: 0 faces detected.[0m
[0m[ INFO] [1499246717.585846675]: 0 faces detected.[0m
[0m[ INFO] [1499246717.694779921]: 0 faces detected.[0m
[0m[ INFO] [1499246717.806706922]: 0 faces detected.[0m
[0m[ INFO] [1499246717.915801756]: 0 faces detected.[0m
[0m[ INFO] [1499246718.031253733]: 1 faces detected.[0m
[0m[ INFO] [1499246718.146120758]: 1 faces detected.[0m
[0m[ INFO] [1499246718.260561353]: 1 faces detected.[0m
[0m[ INFO] [1499246718.375092448]: 1 faces detected.[0m
[0m[ INFO] [1499246718.487201765]: 1 faces detected.[0m
[0m[ INFO] [1499246718.606533618]: 1 faces detected.[0m
[0m[ INFO] [1499246718.746123465]: 1 faces detected.[0m
[0m[ INFO] [1499246718.859624029]: 1 faces detected.[0m
[0m[ INFO] [1499246718.974723813]: 1 faces detected.[0m
[0m[ INFO] [1499246719.090432862]: 1 faces detected.[0m
[0m[ INFO] [1499246719.203416711]: 1 faces detected.[0m
[0m[ INFO] [1499246719.316663408]: 1 faces detected.[0m
[0m[ INFO] [1499246719.428217419]: 1 faces detected.[0m
[0m[ INFO] [1499246719.540183910]: 1 faces detected.[0m
[0m[ INFO] [1499246719.660276537]: 1 faces detected.[0m
[0m[ INFO] [1499246719.780744621]: 1 faces detected.[0m
[0m[ INFO] [1499246719.900334956]: 1 faces detected.[0m
[0m[ INFO] [1499246720.017401468]: 1 faces detected.[0m
[0m[ INFO] [1499246720.130680104]: 1 faces detected.[0m
[0m[ INFO] [1499246720.241375552]: 1 faces detected.[0m
[0m[ INFO] [1499246720.353977853]: 1 faces detected.[0m
[0m[ INFO] [1499246720.465569370]: 1 faces detected.[0m
[0m[ INFO] [1499246720.584345431]: 1 faces detected.[0m
[0m[ INFO] [1499246720.702616094]: 0 faces detected.[0m
[0m[ INFO] [1499246720.821146558]: 0 faces detected.[0m
[0m[ INFO] [1499246720.937584657]: 0 faces detected.[0m
[0m[ INFO] [1499246721.047807571]: 0 faces detected.[0m
[0m[ INFO] [1499246721.159383820]: 0 faces detected.[0m
[0m[ INFO] [1499246721.270705758]: 0 faces detected.[0m
[0m[ INFO] [1499246721.384925165]: 1 faces detected.[0m
[0m[ INFO] [1499246721.498907090]: 1 faces detected.[0m
[0m[ INFO] [1499246721.617139794]: 1 faces detected.[0m
[0m[ INFO] [1499246721.735620638]: 1 faces detected.[0m
[0m[ INFO] [1499246721.854500569]: 1 faces detected.[0m
[0m[ INFO] [1499246721.968820614]: 1 faces detected.[0m
[0m[ INFO] [1499246722.080995276]: 1 faces detected.[0m
[0m[ INFO] [1499246722.193754393]: 1 faces detected.[0m
[0m[ INFO] [1499246722.306421332]: 1 faces detected.[0m
[0m[ INFO] [1499246722.419102600]: 1 faces detected.[0m
[0m[ INFO] [1499246722.534825202]: 1 faces detected.[0m
[0m[ INFO] [1499246722.655671788]: 1 faces detected.[0m
[0m[ INFO] [1499246722.775971000]: 1 faces detected.[0m
[0m[ INFO] [1499246722.892826191]: 1 faces detected.[0m
[0m[ INFO] [1499246723.008612517]: 1 faces detected.[0m
[0m[ INFO] [1499246723.120314782]: 1 faces detected.[0m
[0m[ INFO] [1499246723.233530544]: 1 faces detected.[0m
[0m[ INFO] [1499246723.343913896]: 1 faces detected.[0m
[0m[ INFO] [1499246723.456694888]: 1 faces detected.[0m
[0m[ INFO] [1499246723.569821285]: 1 faces detected.[0m
[0m[ INFO] [1499246723.684607266]: 1 faces detected.[0m
[0m[ INFO] [1499246723.798729749]: 1 faces detected.[0m
[0m[ INFO] [1499246723.914124911]: 1 faces detected.[0m
[0m[ INFO] [1499246724.030680090]: 1 faces detected.[0m
[0m[ INFO] [1499246724.145792616]: 1 faces detected.[0m
[0m[ INFO] [1499246724.261680103]: 1 faces detected.[0m
[0m[ INFO] [1499246724.377346320]: 1 faces detected.[0m
[0m[ INFO] [1499246724.493698308]: 1 faces detected.[0m
[0m[ INFO] [1499246724.613399439]: 1 faces detected.[0m
[0m[ INFO] [1499246724.732914913]: 1 faces detected.[0m
[0m[ INFO] [1499246724.853101460]: 1 faces detected.[0m
[0m[ INFO] [1499246724.965937490]: 1 faces detected.[0m
[0m[ INFO] [1499246725.077691037]: 1 faces detected.[0m
[0m[ INFO] [1499246725.189986349]: 1 faces detected.[0m
[0m[ INFO] [1499246725.301405159]: 1 faces detected.[0m
[0m[ INFO] [1499246725.413372007]: 1 faces detected.[0m
[0m[ INFO] [1499246725.530022779]: 1 faces detected.[0m
[0m[ INFO] [1499246725.649733697]: 1 faces detected.[0m
[0m[ INFO] [1499246725.770921568]: 1 faces detected.[0m
[0m[ INFO] [1499246725.889252001]: 1 faces detected.[0m
[0m[ INFO] [1499246726.006209418]: 1 faces detected.[0m
[0m[ INFO] [1499246726.122517110]: 1 faces detected.[0m
[0m[ INFO] [1499246726.238861141]: 1 faces detected.[0m
[0m[ INFO] [1499246726.356503255]: 1 faces detected.[0m
[0m[ INFO] [1499246726.471787978]: 1 faces detected.[0m
[0m[ INFO] [1499246726.591942213]: 1 faces detected.[0m
[0m[ INFO] [1499246726.712817627]: 1 faces detected.[0m
[0m[ INFO] [1499246726.834781607]: 1 faces detected.[0m
[0m[ INFO] [1499246726.949306944]: 1 faces detected.[0m
[0m[ INFO] [1499246727.065779435]: 1 faces detected.[0m
[0m[ INFO] [1499246727.179909185]: 1 faces detected.[0m
[0m[ INFO] [1499246727.298500113]: 1 faces detected.[0m
[0m[ INFO] [1499246727.416976496]: 1 faces detected.[0m
[0m[ INFO] [1499246727.537124327]: 1 faces detected.[0m
[0m[ INFO] [1499246727.661395398]: 1 faces detected.[0m
[0m[ INFO] [1499246727.785404889]: 1 faces detected.[0m
[0m[ INFO] [1499246727.904328038]: 1 faces detected.[0m
[0m[ INFO] [1499246728.025654696]: 1 faces detected.[0m
[0m[ INFO] [1499246728.141440831]: 1 faces detected.[0m
[0m[ INFO] [1499246728.255882696]: 1 faces detected.[0m
[0m[ INFO] [1499246728.370495863]: 1 faces detected.[0m
[0m[ INFO] [1499246728.485122948]: 1 faces detected.[0m
[0m[ INFO] [1499246728.600613166]: 1 faces detected.[0m
[0m[ INFO] [1499246728.717116637]: 1 faces detected.[0m
[0m[ INFO] [1499246728.837967329]: 1 faces detected.[0m
[0m[ INFO] [1499246728.955448467]: 1 faces detected.[0m
[0m[ INFO] [1499246729.071423520]: 1 faces detected.[0m
[0m[ INFO] [1499246729.187693077]: 1 faces detected.[0m
[0m[ INFO] [1499246729.302562356]: 1 faces detected.[0m
[0m[ INFO] [1499246729.417846402]: 1 faces detected.[0m
[0m[ INFO] [1499246729.533886699]: 1 faces detected.[0m
[0m[ INFO] [1499246729.650111238]: 1 faces detected.[0m
[0m[ INFO] [1499246729.768076729]: 1 faces detected.[0m
[0m[ INFO] [1499246729.886487449]: 1 faces detected.[0m
[0m[ INFO] [1499246730.005678160]: 1 faces detected.[0m
[0m[ INFO] [1499246730.124728103]: 1 faces detected.[0m
[0m[ INFO] [1499246730.242330045]: 1 faces detected.[0m
[0m[ INFO] [1499246730.357195115]: 1 faces detected.[0m
[0m[ INFO] [1499246730.471860629]: 1 faces detected.[0m
[0m[ INFO] [1499246730.589641729]: 1 faces detected.[0m
[0m[ INFO] [1499246730.709765584]: 1 faces detected.[0m
[0m[ INFO] [1499246730.830295937]: 1 faces detected.[0m
[0m[ INFO] [1499246730.948705242]: 1 faces detected.[0m
[0m[ INFO] [1499246731.069801990]: 1 faces detected.[0m
[0m[ INFO] [1499246731.188690387]: 1 faces detected.[0m
[0m[ INFO] [1499246731.303718796]: 1 faces detected.[0m
[0m[ INFO] [1499246731.419145910]: 1 faces detected.[0m
[0m[ INFO] [1499246731.539332809]: 1 faces detected.[0m
[0m[ INFO] [1499246731.662967652]: 1 faces detected.[0m
[0m[ INFO] [1499246731.786089483]: 1 faces detected.[0m
[0m[ INFO] [1499246731.905028061]: 1 faces detected.[0m
[0m[ INFO] [1499246732.025442877]: 1 faces detected.[0m
[0m[ INFO] [1499246732.141000580]: 1 faces detected.[0m
[0m[ INFO] [1499246732.258011857]: 1 faces detected.[0m
[0m[ INFO] [1499246732.374646280]: 1 faces detected.[0m
[0m[ INFO] [1499246732.490724771]: 1 faces detected.[0m
[0m[ INFO] [1499246732.611253978]: 1 faces detected.[0m
[0m[ INFO] [1499246732.730923519]: 1 faces detected.[0m
[0m[ INFO] [1499246732.850682328]: 1 faces detected.[0m
[0m[ INFO] [1499246732.967331740]: 1 faces detected.[0m
[0m[ INFO] [1499246733.083321274]: 1 faces detected.[0m
