[0m[ INFO] [1499246678.551733164]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499246679.771787694]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499246680.688774212]: First image received[0m
[0m[ INFO] [1499246689.614613555]: 1 faces detected.[0m
[0m[ INFO] [1499246689.735585307]: 1 faces detected.[0m
[0m[ INFO] [1499246689.855919063]: 1 faces detected.[0m
[0m[ INFO] [1499246689.971196198]: 1 faces detected.[0m
[0m[ INFO] [1499246690.088224520]: 1 faces detected.[0m
[0m[ INFO] [1499246690.205895740]: 1 faces detected.[0m
[0m[ INFO] [1499246690.323840966]: 1 faces detected.[0m
[0m[ INFO] [1499246690.440582093]: 1 faces detected.[0m
[0m[ INFO] [1499246690.571055589]: 1 faces detected.[0m
[0m[ INFO] [1499246690.688371275]: 1 faces detected.[0m
[0m[ INFO] [1499246690.806218315]: 1 faces detected.[0m
[0m[ INFO] [1499246690.927380605]: 1 faces detected.[0m
[0m[ INFO] [1499246691.043690185]: 1 faces detected.[0m
[0m[ INFO] [1499246691.159914530]: 1 faces detected.[0m
[0m[ INFO] [1499246691.277407422]: 1 faces detected.[0m
[0m[ INFO] [1499246691.396690569]: 1 faces detected.[0m
[0m[ INFO] [1499246691.516096502]: 1 faces detected.[0m
[0m[ INFO] [1499246691.637923395]: 1 faces detected.[0m
[0m[ INFO] [1499246691.761214288]: 1 faces detected.[0m
[0m[ INFO] [1499246691.883700864]: 1 faces detected.[0m
[0m[ INFO] [1499246692.000600224]: 1 faces detected.[0m
[0m[ INFO] [1499246692.117597996]: 1 faces detected.[0m
[0m[ INFO] [1499246692.234337939]: 1 faces detected.[0m
[0m[ INFO] [1499246692.352178193]: 1 faces detected.[0m
[0m[ INFO] [1499246692.474874730]: 1 faces detected.[0m
[0m[ INFO] [1499246692.596883495]: 1 faces detected.[0m
[0m[ INFO] [1499246692.718292957]: 1 faces detected.[0m
[0m[ INFO] [1499246692.860719757]: 1 faces detected.[0m
[0m[ INFO] [1499246692.975779819]: 1 faces detected.[0m
[0m[ INFO] [1499246693.092616186]: 1 faces detected.[0m
[0m[ INFO] [1499246693.210605808]: 1 faces detected.[0m
[0m[ INFO] [1499246693.328163856]: 1 faces detected.[0m
[0m[ INFO] [1499246693.445396650]: 1 faces detected.[0m
[0m[ INFO] [1499246693.562579701]: 1 faces detected.[0m
[0m[ INFO] [1499246693.678681528]: 1 faces detected.[0m
[0m[ INFO] [1499246693.800166073]: 1 faces detected.[0m
[0m[ INFO] [1499246693.914077036]: 0 faces detected.[0m
[0m[ INFO] [1499246694.026654154]: 0 faces detected.[0m
[0m[ INFO] [1499246694.138096955]: 0 faces detected.[0m
[0m[ INFO] [1499246694.250644108]: 0 faces detected.[0m
[0m[ INFO] [1499246694.362322757]: 0 faces detected.[0m
[0m[ INFO] [1499246694.477678681]: 1 faces detected.[0m
[0m[ INFO] [1499246694.597796820]: 1 faces detected.[0m
[0m[ INFO] [1499246694.718111099]: 1 faces detected.[0m
[0m[ INFO] [1499246694.838421648]: 1 faces detected.[0m
[0m[ INFO] [1499246694.953813651]: 1 faces detected.[0m
[0m[ INFO] [1499246695.070980115]: 1 faces detected.[0m
[0m[ INFO] [1499246695.189840094]: 1 faces detected.[0m
[0m[ INFO] [1499246695.302255800]: 0 faces detected.[0m
[0m[ INFO] [1499246695.414695302]: 1 faces detected.[0m
[0m[ INFO] [1499246695.527308104]: 1 faces detected.[0m
[0m[ INFO] [1499246695.641830286]: 1 faces detected.[0m
[0m[ INFO] [1499246695.755421884]: 1 faces detected.[0m
[0m[ INFO] [1499246695.868884731]: 1 faces detected.[0m
[0m[ INFO] [1499246695.985557560]: 1 faces detected.[0m
[0m[ INFO] [1499246696.099938809]: 1 faces detected.[0m
[0m[ INFO] [1499246696.213017551]: 1 faces detected.[0m
[0m[ INFO] [1499246696.325254938]: 1 faces detected.[0m
[0m[ INFO] [1499246696.437141533]: 1 faces detected.[0m
[0m[ INFO] [1499246696.551644358]: 1 faces detected.[0m
[0m[ INFO] [1499246696.666477253]: 1 faces detected.[0m
[0m[ INFO] [1499246696.780904247]: 1 faces detected.[0m
[0m[ INFO] [1499246696.892898679]: 1 faces detected.[0m
[0m[ INFO] [1499246697.005793094]: 1 faces detected.[0m
[0m[ INFO] [1499246697.117712002]: 1 faces detected.[0m
[0m[ INFO] [1499246697.230194337]: 1 faces detected.[0m
[0m[ INFO] [1499246697.340886893]: 1 faces detected.[0m
[0m[ INFO] [1499246697.453300899]: 1 faces detected.[0m
[0m[ INFO] [1499246697.573634006]: 1 faces detected.[0m
[0m[ INFO] [1499246697.690920790]: 1 faces detected.[0m
[0m[ INFO] [1499246697.807670398]: 1 faces detected.[0m
[0m[ INFO] [1499246697.924030123]: 1 faces detected.[0m
[0m[ INFO] [1499246698.040453645]: 1 faces detected.[0m
[0m[ INFO] [1499246698.157082592]: 1 faces detected.[0m
[0m[ INFO] [1499246698.273843675]: 1 faces detected.[0m
[0m[ INFO] [1499246698.389021976]: 1 faces detected.[0m
[0m[ INFO] [1499246698.505044974]: 1 faces detected.[0m
[0m[ INFO] [1499246698.627008352]: 1 faces detected.[0m
[0m[ INFO] [1499246698.747395349]: 1 faces detected.[0m
[0m[ INFO] [1499246698.863009710]: 0 faces detected.[0m
[0m[ INFO] [1499246698.979500897]: 1 faces detected.[0m
[0m[ INFO] [1499246699.093578351]: 1 faces detected.[0m
[0m[ INFO] [1499246699.206488907]: 1 faces detected.[0m
[0m[ INFO] [1499246699.319154757]: 1 faces detected.[0m
[0m[ INFO] [1499246699.430637562]: 1 faces detected.[0m
[0m[ INFO] [1499246699.547789720]: 1 faces detected.[0m
[0m[ INFO] [1499246699.667945132]: 1 faces detected.[0m
[0m[ INFO] [1499246699.789657986]: 1 faces detected.[0m
[0m[ INFO] [1499246699.905588007]: 1 faces detected.[0m
[0m[ INFO] [1499246700.018415607]: 1 faces detected.[0m
[0m[ INFO] [1499246700.130796440]: 1 faces detected.[0m
[0m[ INFO] [1499246700.243123197]: 1 faces detected.[0m
[0m[ INFO] [1499246700.354567087]: 1 faces detected.[0m
[0m[ INFO] [1499246700.467309093]: 1 faces detected.[0m
[0m[ INFO] [1499246700.584864867]: 1 faces detected.[0m
[0m[ INFO] [1499246700.704932113]: 1 faces detected.[0m
[0m[ INFO] [1499246700.824887297]: 1 faces detected.[0m
[0m[ INFO] [1499246700.939712791]: 1 faces detected.[0m
[0m[ INFO] [1499246701.053550756]: 1 faces detected.[0m
[0m[ INFO] [1499246701.166086729]: 1 faces detected.[0m
[0m[ INFO] [1499246701.280264785]: 1 faces detected.[0m
[0m[ INFO] [1499246701.396044847]: 1 faces detected.[0m
[0m[ INFO] [1499246701.508258577]: 1 faces detected.[0m
[0m[ INFO] [1499246701.622332904]: 1 faces detected.[0m
[0m[ INFO] [1499246701.738865183]: 1 faces detected.[0m
[0m[ INFO] [1499246701.853486588]: 1 faces detected.[0m
[0m[ INFO] [1499246701.965772083]: 1 faces detected.[0m
[0m[ INFO] [1499246702.078521603]: 1 faces detected.[0m
[0m[ INFO] [1499246702.190633319]: 1 faces detected.[0m
[0m[ INFO] [1499246702.304436339]: 1 faces detected.[0m
[0m[ INFO] [1499246702.416768651]: 1 faces detected.[0m
[0m[ INFO] [1499246702.533688235]: 1 faces detected.[0m
[0m[ INFO] [1499246702.654438114]: 1 faces detected.[0m
[0m[ INFO] [1499246702.776008187]: 0 faces detected.[0m
[0m[ INFO] [1499246702.909487818]: 1 faces detected.[0m
[0m[ INFO] [1499246703.021763427]: 0 faces detected.[0m
[0m[ INFO] [1499246703.133296132]: 0 faces detected.[0m
[0m[ INFO] [1499246703.249709089]: 1 faces detected.[0m
[0m[ INFO] [1499246703.367607244]: 1 faces detected.[0m
[0m[ INFO] [1499246703.482701657]: 1 faces detected.[0m
[0m[ INFO] [1499246703.602567833]: 1 faces detected.[0m
[0m[ INFO] [1499246703.725091194]: 1 faces detected.[0m
[0m[ INFO] [1499246703.847900516]: 1 faces detected.[0m
[0m[ INFO] [1499246703.965598720]: 1 faces detected.[0m
[0m[ INFO] [1499246704.081905762]: 1 faces detected.[0m
[0m[ INFO] [1499246704.196592571]: 1 faces detected.[0m
[0m[ INFO] [1499246704.313405364]: 1 faces detected.[0m
[0m[ INFO] [1499246704.426935648]: 1 faces detected.[0m
[0m[ INFO] [1499246704.539990401]: 1 faces detected.[0m
[0m[ INFO] [1499246704.655162921]: 1 faces detected.[0m
[0m[ INFO] [1499246704.776293751]: 1 faces detected.[0m
[0m[ INFO] [1499246704.897106196]: 1 faces detected.[0m
[0m[ INFO] [1499246705.015284245]: 1 faces detected.[0m
[0m[ INFO] [1499246705.129378669]: 1 faces detected.[0m
[0m[ INFO] [1499246705.242822568]: 1 faces detected.[0m
[0m[ INFO] [1499246705.355179441]: 1 faces detected.[0m
[0m[ INFO] [1499246705.468157486]: 1 faces detected.[0m
[0m[ INFO] [1499246705.588527165]: 1 faces detected.[0m
[0m[ INFO] [1499246705.768364359]: 1 faces detected.[0m
[0m[ INFO] [1499246705.929714471]: 1 faces detected.[0m
[0m[ INFO] [1499246706.045136351]: 1 faces detected.[0m
[0m[ INFO] [1499246706.160603783]: 1 faces detected.[0m
[0m[ INFO] [1499246706.277365916]: 1 faces detected.[0m
[0m[ INFO] [1499246706.391803038]: 1 faces detected.[0m
[0m[ INFO] [1499246706.508708870]: 1 faces detected.[0m
[0m[ INFO] [1499246706.624506258]: 1 faces detected.[0m
[0m[ INFO] [1499246706.737384592]: 0 faces detected.[0m
[0m[ INFO] [1499246706.849230678]: 0 faces detected.[0m
[0m[ INFO] [1499246706.957865034]: 0 faces detected.[0m
[0m[ INFO] [1499246707.070056592]: 1 faces detected.[0m
[0m[ INFO] [1499246707.179207578]: 0 faces detected.[0m
[0m[ INFO] [1499246707.293314991]: 1 faces detected.[0m
[0m[ INFO] [1499246707.405594494]: 1 faces detected.[0m
[0m[ INFO] [1499246707.557187001]: 1 faces detected.[0m
[0m[ INFO] [1499246707.686588227]: 1 faces detected.[0m
[0m[ INFO] [1499246707.807471455]: 1 faces detected.[0m
[0m[ INFO] [1499246707.924825591]: 1 faces detected.[0m
[0m[ INFO] [1499246708.039021894]: 1 faces detected.[0m
[0m[ INFO] [1499246708.150083459]: 1 faces detected.[0m
[0m[ INFO] [1499246708.264302128]: 1 faces detected.[0m
[0m[ INFO] [1499246708.376568778]: 1 faces detected.[0m
[0m[ INFO] [1499246708.490351564]: 1 faces detected.[0m
[0m[ INFO] [1499246708.610789252]: 1 faces detected.[0m
[0m[ INFO] [1499246708.726339054]: 1 faces detected.[0m
[0m[ INFO] [1499246708.844120493]: 1 faces detected.[0m
[0m[ INFO] [1499246708.958921653]: 1 faces detected.[0m
[0m[ INFO] [1499246709.075605032]: 1 faces detected.[0m
[0m[ INFO] [1499246709.193088650]: 1 faces detected.[0m
[0m[ INFO] [1499246709.304707683]: 1 faces detected.[0m
[0m[ INFO] [1499246709.417606264]: 1 faces detected.[0m
[0m[ INFO] [1499246709.533212862]: 1 faces detected.[0m
[0m[ INFO] [1499246709.650264746]: 0 faces detected.[0m
[0m[ INFO] [1499246709.767395519]: 0 faces detected.[0m
[0m[ INFO] [1499246709.881930601]: 0 faces detected.[0m
[0m[ INFO] [1499246709.994373262]: 0 faces detected.[0m
[0m[ INFO] [1499246710.106287082]: 0 faces detected.[0m
[0m[ INFO] [1499246710.219486723]: 0 faces detected.[0m
[0m[ INFO] [1499246710.331934882]: 0 faces detected.[0m
[0m[ INFO] [1499246710.449483710]: 1 faces detected.[0m
[0m[ INFO] [1499246710.626106598]: 1 faces detected.[0m
[0m[ INFO] [1499246710.804886388]: 1 faces detected.[0m
[0m[ INFO] [1499246710.951273945]: 1 faces detected.[0m
[0m[ INFO] [1499246711.067551610]: 1 faces detected.[0m
[0m[ INFO] [1499246711.185642586]: 1 faces detected.[0m
[0m[ INFO] [1499246711.302457372]: 1 faces detected.[0m
[0m[ INFO] [1499246711.419090207]: 1 faces detected.[0m
[0m[ INFO] [1499246711.535830636]: 1 faces detected.[0m
[0m[ INFO] [1499246711.652704088]: 1 faces detected.[0m
[0m[ INFO] [1499246711.769753268]: 1 faces detected.[0m
[0m[ INFO] [1499246711.886391206]: 1 faces detected.[0m
[0m[ INFO] [1499246712.001027483]: 1 faces detected.[0m
[0m[ INFO] [1499246712.116580642]: 1 faces detected.[0m
[0m[ INFO] [1499246712.232207741]: 1 faces detected.[0m
[0m[ INFO] [1499246712.346895701]: 1 faces detected.[0m
[0m[ INFO] [1499246712.461188257]: 1 faces detected.[0m
[0m[ INFO] [1499246712.580158190]: 1 faces detected.[0m
[0m[ INFO] [1499246712.699872073]: 1 faces detected.[0m
[0m[ INFO] [1499246712.818436952]: 1 faces detected.[0m
[0m[ INFO] [1499246712.932103571]: 1 faces detected.[0m
[0m[ INFO] [1499246713.047011509]: 1 faces detected.[0m
[0m[ INFO] [1499246713.161640758]: 1 faces detected.[0m
[0m[ INFO] [1499246713.276377215]: 1 faces detected.[0m
[0m[ INFO] [1499246713.391577093]: 1 faces detected.[0m
[0m[ INFO] [1499246713.507345149]: 1 faces detected.[0m
[0m[ INFO] [1499246713.623831921]: 1 faces detected.[0m
[0m[ INFO] [1499246713.745396602]: 1 faces detected.[0m
[0m[ INFO] [1499246713.861348736]: 1 faces detected.[0m
[0m[ INFO] [1499246713.976892456]: 1 faces detected.[0m
[0m[ INFO] [1499246714.090477774]: 1 faces detected.[0m
[0m[ INFO] [1499246714.205408628]: 1 faces detected.[0m
[0m[ INFO] [1499246714.321532525]: 1 faces detected.[0m
[0m[ INFO] [1499246714.436453981]: 1 faces detected.[0m
[0m[ INFO] [1499246714.552179746]: 1 faces detected.[0m
[0m[ INFO] [1499246714.664053626]: 1 faces detected.[0m
[0m[ INFO] [1499246714.777456834]: 1 faces detected.[0m
[0m[ INFO] [1499246714.895908462]: 1 faces detected.[0m
[0m[ INFO] [1499246715.012787580]: 1 faces detected.[0m
[0m[ INFO] [1499246715.125711132]: 1 faces detected.[0m
[0m[ INFO] [1499246715.243813134]: 1 faces detected.[0m
[0m[ INFO] [1499246715.360428662]: 1 faces detected.[0m
[0m[ INFO] [1499246715.478494336]: 1 faces detected.[0m
[0m[ INFO] [1499246715.600219524]: 1 faces detected.[0m
[0m[ INFO] [1499246715.725000395]: 1 faces detected.[0m
[0m[ INFO] [1499246715.848628239]: 1 faces detected.[0m
[0m[ INFO] [1499246715.965362238]: 1 faces detected.[0m
[0m[ INFO] [1499246716.081075376]: 1 faces detected.[0m
[0m[ INFO] [1499246716.197250015]: 1 faces detected.[0m
[0m[ INFO] [1499246716.312209920]: 1 faces detected.[0m
[0m[ INFO] [1499246716.430051841]: 1 faces detected.[0m
[0m[ INFO] [1499246716.544831787]: 1 faces detected.[0m
[0m[ INFO] [1499246716.660071622]: 1 faces detected.[0m
[0m[ INFO] [1499246716.775952380]: 1 faces detected.[0m
[0m[ INFO] [1499246716.892162174]: 1 faces detected.[0m
[0m[ INFO] [1499246717.010577859]: 1 faces detected.[0m
[0m[ INFO] [1499246717.127177291]: 1 faces detected.[0m
[0m[ INFO] [1499246717.239572221]: 1 faces detected.[0m
[0m[ INFO] [1499246717.351944315]: 1 faces detected.[0m
[0m[ INFO] [1499246717.462766816]: 1 faces detected.[0m
[0m[ INFO] [1499246717.573170835]: 1 faces detected.[0m
[0m[ INFO] [1499246717.685835349]: 1 faces detected.[0m
[0m[ INFO] [1499246717.801486124]: 1 faces detected.[0m
[0m[ INFO] [1499246717.914829363]: 1 faces detected.[0m
[0m[ INFO] [1499246718.031755908]: 1 faces detected.[0m
[0m[ INFO] [1499246718.146014714]: 1 faces detected.[0m
[0m[ INFO] [1499246718.261673942]: 1 faces detected.[0m
[0m[ INFO] [1499246718.379103274]: 1 faces detected.[0m
[0m[ INFO] [1499246718.492602224]: 1 faces detected.[0m
[0m[ INFO] [1499246718.613036305]: 1 faces detected.[0m
[0m[ INFO] [1499246718.728974857]: 1 faces detected.[0m
[0m[ INFO] [1499246718.843774389]: 1 faces detected.[0m
[0m[ INFO] [1499246718.960943580]: 1 faces detected.[0m
[0m[ INFO] [1499246719.078866308]: 1 faces detected.[0m
[0m[ INFO] [1499246719.193684369]: 1 faces detected.[0m
[0m[ INFO] [1499246719.307312725]: 1 faces detected.[0m
[0m[ INFO] [1499246719.419408547]: 1 faces detected.[0m
[0m[ INFO] [1499246719.531274432]: 1 faces detected.[0m
[0m[ INFO] [1499246719.649968651]: 1 faces detected.[0m
[0m[ INFO] [1499246719.768655636]: 1 faces detected.[0m
[0m[ INFO] [1499246719.888107787]: 1 faces detected.[0m
[0m[ INFO] [1499246720.001264958]: 0 faces detected.[0m
[0m[ INFO] [1499246720.114925659]: 1 faces detected.[0m
[0m[ INFO] [1499246720.223379313]: 0 faces detected.[0m
[0m[ INFO] [1499246720.331633500]: 0 faces detected.[0m
[0m[ INFO] [1499246720.439167971]: 0 faces detected.[0m
[0m[ INFO] [1499246720.555503157]: 1 faces detected.[0m
[0m[ INFO] [1499246720.671758320]: 0 faces detected.[0m
[0m[ INFO] [1499246720.787762179]: 0 faces detected.[0m
[0m[ INFO] [1499246720.904796714]: 0 faces detected.[0m
[0m[ INFO] [1499246721.019035437]: 1 faces detected.[0m
[0m[ INFO] [1499246721.134920883]: 1 faces detected.[0m
[0m[ INFO] [1499246721.249469907]: 0 faces detected.[0m
[0m[ INFO] [1499246721.361872451]: 0 faces detected.[0m
[0m[ INFO] [1499246721.473680028]: 0 faces detected.[0m
[0m[ INFO] [1499246721.589164165]: 0 faces detected.[0m
[0m[ INFO] [1499246721.709575263]: 1 faces detected.[0m
[0m[ INFO] [1499246721.830668551]: 1 faces detected.[0m
[0m[ INFO] [1499246721.944205589]: 1 faces detected.[0m
[0m[ INFO] [1499246722.057114479]: 1 faces detected.[0m
[0m[ INFO] [1499246722.169236846]: 1 faces detected.[0m
[0m[ INFO] [1499246722.280080732]: 1 faces detected.[0m
[0m[ INFO] [1499246722.391306887]: 1 faces detected.[0m
[0m[ INFO] [1499246722.505636708]: 1 faces detected.[0m
[0m[ INFO] [1499246722.628325774]: 1 faces detected.[0m
[0m[ INFO] [1499246722.748275509]: 1 faces detected.[0m
[0m[ INFO] [1499246722.867067991]: 1 faces detected.[0m
[0m[ INFO] [1499246722.983817435]: 1 faces detected.[0m
[0m[ INFO] [1499246723.098107291]: 1 faces detected.[0m
[0m[ INFO] [1499246723.211073895]: 1 faces detected.[0m
[0m[ INFO] [1499246723.322004666]: 1 faces detected.[0m
[0m[ INFO] [1499246723.435194726]: 1 faces detected.[0m
[0m[ INFO] [1499246723.544226980]: 0 faces detected.[0m
[0m[ INFO] [1499246723.656129057]: 0 faces detected.[0m
[0m[ INFO] [1499246723.766885852]: 0 faces detected.[0m
[0m[ INFO] [1499246723.881119009]: 0 faces detected.[0m
[0m[ INFO] [1499246723.994960944]: 0 faces detected.[0m
[0m[ INFO] [1499246724.109721786]: 0 faces detected.[0m
[0m[ INFO] [1499246724.222364156]: 0 faces detected.[0m
[0m[ INFO] [1499246724.334454814]: 0 faces detected.[0m
[0m[ INFO] [1499246724.448171163]: 0 faces detected.[0m
[0m[ INFO] [1499246724.565055588]: 0 faces detected.[0m
[0m[ INFO] [1499246724.682752834]: 0 faces detected.[0m
[0m[ INFO] [1499246724.799896439]: 0 faces detected.[0m
[0m[ INFO] [1499246724.913348538]: 0 faces detected.[0m
[0m[ INFO] [1499246725.027261737]: 1 faces detected.[0m
[0m[ INFO] [1499246725.140756540]: 1 faces detected.[0m
[0m[ INFO] [1499246725.255281190]: 1 faces detected.[0m
[0m[ INFO] [1499246725.368527535]: 1 faces detected.[0m
[0m[ INFO] [1499246725.483709095]: 1 faces detected.[0m
[0m[ INFO] [1499246725.602650742]: 1 faces detected.[0m
[0m[ INFO] [1499246725.722724338]: 1 faces detected.[0m
[0m[ INFO] [1499246725.843052477]: 1 faces detected.[0m
[0m[ INFO] [1499246725.960124324]: 1 faces detected.[0m
[0m[ INFO] [1499246726.075541952]: 1 faces detected.[0m
[0m[ INFO] [1499246726.190216753]: 1 faces detected.[0m
[0m[ INFO] [1499246726.307615230]: 1 faces detected.[0m
[0m[ INFO] [1499246726.424557031]: 1 faces detected.[0m
[0m[ INFO] [1499246726.541511554]: 1 faces detected.[0m
[0m[ INFO] [1499246726.662082637]: 1 faces detected.[0m
[0m[ INFO] [1499246726.783942785]: 1 faces detected.[0m
[0m[ INFO] [1499246726.901771565]: 1 faces detected.[0m
[0m[ INFO] [1499246727.017465230]: 1 faces detected.[0m
[0m[ INFO] [1499246727.130737415]: 1 faces detected.[0m
[0m[ INFO] [1499246727.243051498]: 1 faces detected.[0m
[0m[ INFO] [1499246727.354172242]: 1 faces detected.[0m
[0m[ INFO] [1499246727.465453326]: 1 faces detected.[0m
[0m[ INFO] [1499246727.578076448]: 1 faces detected.[0m
[0m[ INFO] [1499246727.695399633]: 1 faces detected.[0m
[0m[ INFO] [1499246727.818365473]: 1 faces detected.[0m
[0m[ INFO] [1499246727.931155212]: 1 faces detected.[0m
[0m[ INFO] [1499246728.047480526]: 1 faces detected.[0m
[0m[ INFO] [1499246728.158548903]: 1 faces detected.[0m
[0m[ INFO] [1499246728.268850427]: 1 faces detected.[0m
[0m[ INFO] [1499246728.380943409]: 1 faces detected.[0m
[0m[ INFO] [1499246728.493374775]: 1 faces detected.[0m
[0m[ INFO] [1499246728.606576493]: 1 faces detected.[0m
[0m[ INFO] [1499246728.721313923]: 1 faces detected.[0m
[0m[ INFO] [1499246728.840816614]: 1 faces detected.[0m
[0m[ INFO] [1499246728.955149568]: 1 faces detected.[0m
[0m[ INFO] [1499246729.067672859]: 1 faces detected.[0m
[0m[ INFO] [1499246729.181664132]: 1 faces detected.[0m
[0m[ INFO] [1499246729.294413338]: 1 faces detected.[0m
[0m[ INFO] [1499246729.406180985]: 1 faces detected.[0m
[0m[ INFO] [1499246729.519771636]: 1 faces detected.[0m
[0m[ INFO] [1499246729.634268582]: 1 faces detected.[0m
[0m[ INFO] [1499246729.748178262]: 1 faces detected.[0m
[0m[ INFO] [1499246729.864371416]: 1 faces detected.[0m
[0m[ INFO] [1499246729.979026247]: 1 faces detected.[0m
[0m[ INFO] [1499246730.095052442]: 1 faces detected.[0m
[0m[ INFO] [1499246730.212390053]: 1 faces detected.[0m
[0m[ INFO] [1499246730.328075732]: 1 faces detected.[0m
[0m[ INFO] [1499246730.442184170]: 1 faces detected.[0m
[0m[ INFO] [1499246730.558191494]: 1 faces detected.[0m
