[0m[ INFO] [1499770312.136434748]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499770313.400785633]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499770314.041864222]: First image received[0m
[0m[ INFO] [1499770344.251803223]: 0 faces detected.[0m
[0m[ INFO] [1499770344.359281694]: 0 faces detected.[0m
[0m[ INFO] [1499770344.505617017]: 0 faces detected.[0m
[0m[ INFO] [1499770344.618464526]: 0 faces detected.[0m
[0m[ INFO] [1499770344.732994570]: 0 faces detected.[0m
[0m[ INFO] [1499770344.845148540]: 0 faces detected.[0m
[0m[ INFO] [1499770344.953665357]: 0 faces detected.[0m
[0m[ INFO] [1499770345.061795343]: 0 faces detected.[0m
[0m[ INFO] [1499770345.171609567]: 0 faces detected.[0m
[0m[ INFO] [1499770345.280615723]: 0 faces detected.[0m
[0m[ INFO] [1499770345.388361031]: 0 faces detected.[0m
[0m[ INFO] [1499770345.498880040]: 0 faces detected.[0m
[0m[ INFO] [1499770345.613934941]: 1 faces detected.[0m
[0m[ INFO] [1499770345.733015695]: 1 faces detected.[0m
[0m[ INFO] [1499770345.849130374]: 1 faces detected.[0m
[0m[ INFO] [1499770345.961244039]: 1 faces detected.[0m
[0m[ INFO] [1499770346.069868119]: 0 faces detected.[0m
[0m[ INFO] [1499770346.181759407]: 1 faces detected.[0m
[0m[ INFO] [1499770346.289381149]: 0 faces detected.[0m
[0m[ INFO] [1499770346.400947519]: 1 faces detected.[0m
[0m[ INFO] [1499770346.514125775]: 1 faces detected.[0m
[0m[ INFO] [1499770346.627768734]: 1 faces detected.[0m
[0m[ INFO] [1499770346.741963989]: 1 faces detected.[0m
[0m[ INFO] [1499770346.857669938]: 1 faces detected.[0m
[0m[ INFO] [1499770346.972956498]: 1 faces detected.[0m
[0m[ INFO] [1499770347.080799216]: 0 faces detected.[0m
[0m[ INFO] [1499770347.193541389]: 1 faces detected.[0m
[0m[ INFO] [1499770347.306464225]: 1 faces detected.[0m
[0m[ INFO] [1499770347.419047585]: 1 faces detected.[0m
[0m[ INFO] [1499770347.533248658]: 1 faces detected.[0m
[0m[ INFO] [1499770347.647985364]: 1 faces detected.[0m
[0m[ INFO] [1499770347.763205285]: 1 faces detected.[0m
[0m[ INFO] [1499770347.878040490]: 1 faces detected.[0m
[0m[ INFO] [1499770347.991278680]: 1 faces detected.[0m
[0m[ INFO] [1499770348.102705853]: 1 faces detected.[0m
[0m[ INFO] [1499770348.210811348]: 0 faces detected.[0m
[0m[ INFO] [1499770348.322001325]: 1 faces detected.[0m
[0m[ INFO] [1499770348.447176902]: 1 faces detected.[0m
[0m[ INFO] [1499770348.591651353]: 1 faces detected.[0m
[0m[ INFO] [1499770348.710124695]: 1 faces detected.[0m
[0m[ INFO] [1499770348.828165043]: 1 faces detected.[0m
[0m[ INFO] [1499770348.942353566]: 1 faces detected.[0m
[0m[ INFO] [1499770349.053821514]: 1 faces detected.[0m
[0m[ INFO] [1499770349.165625284]: 1 faces detected.[0m
[0m[ INFO] [1499770349.277844950]: 1 faces detected.[0m
[0m[ INFO] [1499770349.388993640]: 1 faces detected.[0m
[0m[ INFO] [1499770349.505286880]: 1 faces detected.[0m
[0m[ INFO] [1499770349.628004542]: 1 faces detected.[0m
[0m[ INFO] [1499770349.756052132]: 1 faces detected.[0m
[0m[ INFO] [1499770349.876918071]: 1 faces detected.[0m
[0m[ INFO] [1499770349.993666173]: 1 faces detected.[0m
[0m[ INFO] [1499770350.113430379]: 1 faces detected.[0m
[0m[ INFO] [1499770350.232955922]: 1 faces detected.[0m
[0m[ INFO] [1499770350.349906250]: 1 faces detected.[0m
[0m[ INFO] [1499770350.486732665]: 1 faces detected.[0m
[0m[ INFO] [1499770350.601108450]: 1 faces detected.[0m
[0m[ INFO] [1499770350.717743283]: 1 faces detected.[0m
[0m[ INFO] [1499770350.832781959]: 1 faces detected.[0m
[0m[ INFO] [1499770350.947023688]: 1 faces detected.[0m
[0m[ INFO] [1499770351.059358934]: 1 faces detected.[0m
[0m[ INFO] [1499770351.171688690]: 1 faces detected.[0m
[0m[ INFO] [1499770351.284032956]: 1 faces detected.[0m
[0m[ INFO] [1499770351.395400111]: 1 faces detected.[0m
[0m[ INFO] [1499770351.563190058]: 1 faces detected.[0m
[0m[ INFO] [1499770351.678404951]: 1 faces detected.[0m
[0m[ INFO] [1499770351.791739815]: 1 faces detected.[0m
[0m[ INFO] [1499770351.906617176]: 1 faces detected.[0m
[0m[ INFO] [1499770352.018447993]: 1 faces detected.[0m
[0m[ INFO] [1499770352.129448523]: 1 faces detected.[0m
[0m[ INFO] [1499770352.240518110]: 1 faces detected.[0m
[0m[ INFO] [1499770352.351437103]: 1 faces detected.[0m
[0m[ INFO] [1499770352.465066358]: 1 faces detected.[0m
[0m[ INFO] [1499770352.579924757]: 1 faces detected.[0m
[0m[ INFO] [1499770352.698498160]: 1 faces detected.[0m
[0m[ INFO] [1499770352.817027520]: 1 faces detected.[0m
[0m[ INFO] [1499770352.931487356]: 1 faces detected.[0m
[0m[ INFO] [1499770353.044014828]: 1 faces detected.[0m
[0m[ INFO] [1499770353.159631927]: 1 faces detected.[0m
[0m[ INFO] [1499770353.272987187]: 1 faces detected.[0m
[0m[ INFO] [1499770353.386482208]: 1 faces detected.[0m
[0m[ INFO] [1499770353.502734272]: 1 faces detected.[0m
[0m[ INFO] [1499770353.619131165]: 1 faces detected.[0m
[0m[ INFO] [1499770353.739596837]: 1 faces detected.[0m
[0m[ INFO] [1499770353.855114877]: 1 faces detected.[0m
[0m[ INFO] [1499770353.972165330]: 1 faces detected.[0m
[0m[ INFO] [1499770354.088826807]: 1 faces detected.[0m
[0m[ INFO] [1499770354.203123689]: 1 faces detected.[0m
[0m[ INFO] [1499770354.315838285]: 1 faces detected.[0m
[0m[ INFO] [1499770354.427955904]: 1 faces detected.[0m
[0m[ INFO] [1499770354.542729426]: 1 faces detected.[0m
[0m[ INFO] [1499770354.658878311]: 1 faces detected.[0m
[0m[ INFO] [1499770354.775436730]: 1 faces detected.[0m
[0m[ INFO] [1499770354.892563946]: 1 faces detected.[0m
[0m[ INFO] [1499770355.003446362]: 1 faces detected.[0m
[0m[ INFO] [1499770355.115006851]: 1 faces detected.[0m
[0m[ INFO] [1499770355.227960949]: 1 faces detected.[0m
[0m[ INFO] [1499770355.340328100]: 1 faces detected.[0m
[0m[ INFO] [1499770355.453889785]: 1 faces detected.[0m
[0m[ INFO] [1499770355.571832204]: 1 faces detected.[0m
[0m[ INFO] [1499770355.691391079]: 1 faces detected.[0m
[0m[ INFO] [1499770355.811331177]: 1 faces detected.[0m
[0m[ INFO] [1499770355.929258332]: 1 faces detected.[0m
[0m[ INFO] [1499770356.041625138]: 1 faces detected.[0m
[0m[ INFO] [1499770356.156518292]: 1 faces detected.[0m
[0m[ INFO] [1499770356.268255314]: 1 faces detected.[0m
[0m[ INFO] [1499770356.378875259]: 1 faces detected.[0m
[0m[ INFO] [1499770356.492208087]: 1 faces detected.[0m
[0m[ INFO] [1499770356.607279279]: 1 faces detected.[0m
[0m[ INFO] [1499770356.721409878]: 1 faces detected.[0m
[0m[ INFO] [1499770356.837027986]: 1 faces detected.[0m
[0m[ INFO] [1499770356.950067124]: 1 faces detected.[0m
[0m[ INFO] [1499770357.061748114]: 1 faces detected.[0m
[0m[ INFO] [1499770357.175324494]: 1 faces detected.[0m
[0m[ INFO] [1499770357.287936328]: 1 faces detected.[0m
[0m[ INFO] [1499770357.406175159]: 1 faces detected.[0m
[0m[ INFO] [1499770357.523851640]: 1 faces detected.[0m
[0m[ INFO] [1499770357.640003492]: 1 faces detected.[0m
[0m[ INFO] [1499770357.757271931]: 1 faces detected.[0m
[0m[ INFO] [1499770357.872947832]: 1 faces detected.[0m
[0m[ INFO] [1499770357.986867539]: 1 faces detected.[0m
[0m[ INFO] [1499770358.098590269]: 1 faces detected.[0m
[0m[ INFO] [1499770358.210981163]: 1 faces detected.[0m
[0m[ INFO] [1499770358.322204626]: 1 faces detected.[0m
[0m[ INFO] [1499770358.436046978]: 1 faces detected.[0m
[0m[ INFO] [1499770358.559802195]: 1 faces detected.[0m
[0m[ INFO] [1499770358.678540027]: 1 faces detected.[0m
[0m[ INFO] [1499770358.797319013]: 1 faces detected.[0m
[0m[ INFO] [1499770358.914599664]: 1 faces detected.[0m
[0m[ INFO] [1499770359.028997786]: 1 faces detected.[0m
[0m[ INFO] [1499770359.148286396]: 1 faces detected.[0m
[0m[ INFO] [1499770359.268338456]: 1 faces detected.[0m
[0m[ INFO] [1499770359.388474368]: 1 faces detected.[0m
[0m[ INFO] [1499770359.512853493]: 1 faces detected.[0m
[0m[ INFO] [1499770359.646280005]: 1 faces detected.[0m
[0m[ INFO] [1499770359.773150066]: 1 faces detected.[0m
[0m[ INFO] [1499770359.897140740]: 1 faces detected.[0m
[0m[ INFO] [1499770360.016048212]: 1 faces detected.[0m
[0m[ INFO] [1499770360.139006909]: 1 faces detected.[0m
[0m[ INFO] [1499770360.259796210]: 1 faces detected.[0m
[0m[ INFO] [1499770360.376871636]: 1 faces detected.[0m
[0m[ INFO] [1499770360.498419582]: 1 faces detected.[0m
[0m[ INFO] [1499770360.617701779]: 1 faces detected.[0m
[0m[ INFO] [1499770360.742524785]: 1 faces detected.[0m
[0m[ INFO] [1499770360.860522432]: 1 faces detected.[0m
[0m[ INFO] [1499770360.975089644]: 1 faces detected.[0m
[0m[ INFO] [1499770361.088722917]: 1 faces detected.[0m
[0m[ INFO] [1499770361.203944208]: 1 faces detected.[0m
[0m[ INFO] [1499770361.320191148]: 1 faces detected.[0m
[0m[ INFO] [1499770361.442773994]: 1 faces detected.[0m
[0m[ INFO] [1499770361.563086277]: 1 faces detected.[0m
[0m[ INFO] [1499770361.689048309]: 1 faces detected.[0m
[0m[ INFO] [1499770361.808286860]: 1 faces detected.[0m
[0m[ INFO] [1499770361.928067159]: 1 faces detected.[0m
[0m[ INFO] [1499770362.047602876]: 1 faces detected.[0m
[0m[ INFO] [1499770362.165736771]: 1 faces detected.[0m
[0m[ INFO] [1499770362.281614348]: 1 faces detected.[0m
[0m[ INFO] [1499770362.394209861]: 1 faces detected.[0m
[0m[ INFO] [1499770362.506958775]: 1 faces detected.[0m
[0m[ INFO] [1499770362.622991232]: 1 faces detected.[0m
[0m[ INFO] [1499770362.741457831]: 1 faces detected.[0m
[0m[ INFO] [1499770362.858008448]: 1 faces detected.[0m
[0m[ INFO] [1499770362.973401720]: 1 faces detected.[0m
[0m[ INFO] [1499770363.086300569]: 1 faces detected.[0m
[0m[ INFO] [1499770363.200517311]: 1 faces detected.[0m
[0m[ INFO] [1499770363.314980758]: 1 faces detected.[0m
[0m[ INFO] [1499770363.428909965]: 1 faces detected.[0m
[0m[ INFO] [1499770363.544464170]: 1 faces detected.[0m
