[0m[ INFO] [1499770312.147364705]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499770313.401378934]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499770316.943922234]: First image received[0m
[0m[ INFO] [1499770324.405620681]: 0 faces detected.[0m
[0m[ INFO] [1499770324.521484037]: 0 faces detected.[0m
[0m[ INFO] [1499770324.638640939]: 0 faces detected.[0m
[0m[ INFO] [1499770324.755222219]: 0 faces detected.[0m
[0m[ INFO] [1499770324.873610230]: 0 faces detected.[0m
[0m[ INFO] [1499770324.992573614]: 0 faces detected.[0m
[0m[ INFO] [1499770325.112034552]: 0 faces detected.[0m
[0m[ INFO] [1499770325.231167896]: 0 faces detected.[0m
[0m[ INFO] [1499770325.345755027]: 0 faces detected.[0m
[0m[ INFO] [1499770325.459406403]: 0 faces detected.[0m
[0m[ INFO] [1499770325.576325460]: 0 faces detected.[0m
[0m[ INFO] [1499770325.693523178]: 0 faces detected.[0m
[0m[ INFO] [1499770325.810792234]: 0 faces detected.[0m
[0m[ INFO] [1499770325.926139440]: 0 faces detected.[0m
[0m[ INFO] [1499770326.042215805]: 0 faces detected.[0m
[0m[ INFO] [1499770326.161634107]: 0 faces detected.[0m
[0m[ INFO] [1499770326.277472075]: 0 faces detected.[0m
[0m[ INFO] [1499770326.395216147]: 0 faces detected.[0m
[0m[ INFO] [1499770326.517161627]: 1 faces detected.[0m
[0m[ INFO] [1499770326.639096056]: 1 faces detected.[0m
[0m[ INFO] [1499770326.761769051]: 1 faces detected.[0m
[0m[ INFO] [1499770326.881855685]: 1 faces detected.[0m
[0m[ INFO] [1499770327.002678516]: 1 faces detected.[0m
[0m[ INFO] [1499770327.119608471]: 0 faces detected.[0m
[0m[ INFO] [1499770327.235491843]: 0 faces detected.[0m
[0m[ INFO] [1499770327.355634811]: 1 faces detected.[0m
[0m[ INFO] [1499770327.471661229]: 0 faces detected.[0m
[0m[ INFO] [1499770327.587893208]: 0 faces detected.[0m
[0m[ INFO] [1499770327.705200591]: 0 faces detected.[0m
[0m[ INFO] [1499770327.823216964]: 0 faces detected.[0m
[0m[ INFO] [1499770327.939605627]: 0 faces detected.[0m
[0m[ INFO] [1499770328.056785588]: 0 faces detected.[0m
[0m[ INFO] [1499770328.172558084]: 0 faces detected.[0m
[0m[ INFO] [1499770328.290104568]: 0 faces detected.[0m
[0m[ INFO] [1499770328.406517225]: 0 faces detected.[0m
[0m[ INFO] [1499770328.523839380]: 0 faces detected.[0m
[0m[ INFO] [1499770328.641111613]: 0 faces detected.[0m
[0m[ INFO] [1499770328.766865852]: 0 faces detected.[0m
[0m[ INFO] [1499770328.881855218]: 0 faces detected.[0m
[0m[ INFO] [1499770328.997771112]: 0 faces detected.[0m
[0m[ INFO] [1499770329.111610296]: 0 faces detected.[0m
[0m[ INFO] [1499770329.226502098]: 0 faces detected.[0m
[0m[ INFO] [1499770329.343393459]: 0 faces detected.[0m
[0m[ INFO] [1499770329.459909023]: 0 faces detected.[0m
[0m[ INFO] [1499770329.577930588]: 0 faces detected.[0m
[0m[ INFO] [1499770329.695183864]: 0 faces detected.[0m
[0m[ INFO] [1499770329.815995678]: 1 faces detected.[0m
[0m[ INFO] [1499770329.937323592]: 1 faces detected.[0m
[0m[ INFO] [1499770330.059669013]: 1 faces detected.[0m
[0m[ INFO] [1499770330.177385448]: 0 faces detected.[0m
[0m[ INFO] [1499770330.297420938]: 1 faces detected.[0m
[0m[ INFO] [1499770330.418831693]: 1 faces detected.[0m
[0m[ INFO] [1499770330.541355181]: 1 faces detected.[0m
[0m[ INFO] [1499770330.664713921]: 1 faces detected.[0m
[0m[ INFO] [1499770330.788316510]: 1 faces detected.[0m
[0m[ INFO] [1499770330.912553737]: 1 faces detected.[0m
[0m[ INFO] [1499770331.033187593]: 1 faces detected.[0m
[0m[ INFO] [1499770331.154725603]: 1 faces detected.[0m
[0m[ INFO] [1499770331.274476751]: 1 faces detected.[0m
[0m[ INFO] [1499770331.390885930]: 1 faces detected.[0m
[0m[ INFO] [1499770331.509655755]: 1 faces detected.[0m
[0m[ INFO] [1499770331.628121385]: 1 faces detected.[0m
[0m[ INFO] [1499770331.750094919]: 1 faces detected.[0m
[0m[ INFO] [1499770331.861980688]: 0 faces detected.[0m
[0m[ INFO] [1499770331.978126210]: 1 faces detected.[0m
[0m[ INFO] [1499770332.092712991]: 1 faces detected.[0m
[0m[ INFO] [1499770332.208500398]: 1 faces detected.[0m
[0m[ INFO] [1499770332.325868991]: 1 faces detected.[0m
[0m[ INFO] [1499770332.442498869]: 1 faces detected.[0m
[0m[ INFO] [1499770332.558485356]: 0 faces detected.[0m
[0m[ INFO] [1499770332.674702904]: 0 faces detected.[0m
[0m[ INFO] [1499770332.791032079]: 0 faces detected.[0m
[0m[ INFO] [1499770332.901879322]: 0 faces detected.[0m
[0m[ INFO] [1499770333.016535732]: 0 faces detected.[0m
[0m[ INFO] [1499770333.132781094]: 0 faces detected.[0m
[0m[ INFO] [1499770333.248359714]: 0 faces detected.[0m
[0m[ INFO] [1499770333.364575735]: 0 faces detected.[0m
[0m[ INFO] [1499770333.492986827]: 1 faces detected.[0m
[0m[ INFO] [1499770333.606965301]: 0 faces detected.[0m
[0m[ INFO] [1499770333.726348756]: 0 faces detected.[0m
[0m[ INFO] [1499770333.844975870]: 0 faces detected.[0m
[0m[ INFO] [1499770333.970188021]: 1 faces detected.[0m
[0m[ INFO] [1499770334.090019321]: 1 faces detected.[0m
[0m[ INFO] [1499770334.204931056]: 0 faces detected.[0m
[0m[ INFO] [1499770334.324144223]: 1 faces detected.[0m
[0m[ INFO] [1499770334.442867717]: 1 faces detected.[0m
[0m[ INFO] [1499770334.560319324]: 0 faces detected.[0m
[0m[ INFO] [1499770334.677941390]: 0 faces detected.[0m
[0m[ INFO] [1499770334.795405900]: 0 faces detected.[0m
[0m[ INFO] [1499770334.911782533]: 0 faces detected.[0m
[0m[ INFO] [1499770335.028263018]: 0 faces detected.[0m
[0m[ INFO] [1499770335.149003482]: 1 faces detected.[0m
[0m[ INFO] [1499770335.264343331]: 0 faces detected.[0m
[0m[ INFO] [1499770335.381157554]: 0 faces detected.[0m
[0m[ INFO] [1499770335.495190175]: 0 faces detected.[0m
[0m[ INFO] [1499770335.607663956]: 0 faces detected.[0m
[0m[ INFO] [1499770335.723010870]: 0 faces detected.[0m
[0m[ INFO] [1499770335.836654968]: 0 faces detected.[0m
[0m[ INFO] [1499770335.949981703]: 0 faces detected.[0m
[0m[ INFO] [1499770336.062831624]: 0 faces detected.[0m
[0m[ INFO] [1499770336.178018213]: 1 faces detected.[0m
[0m[ INFO] [1499770336.295098718]: 1 faces detected.[0m
[0m[ INFO] [1499770336.411149689]: 1 faces detected.[0m
[0m[ INFO] [1499770336.525557509]: 0 faces detected.[0m
[0m[ INFO] [1499770336.639363556]: 0 faces detected.[0m
[0m[ INFO] [1499770336.753401363]: 0 faces detected.[0m
[0m[ INFO] [1499770336.864473897]: 0 faces detected.[0m
[0m[ INFO] [1499770336.975854506]: 0 faces detected.[0m
[0m[ INFO] [1499770337.087586617]: 0 faces detected.[0m
[0m[ INFO] [1499770337.199433066]: 0 faces detected.[0m
[0m[ INFO] [1499770337.312323737]: 0 faces detected.[0m
[0m[ INFO] [1499770337.426949191]: 0 faces detected.[0m
[0m[ INFO] [1499770337.544888204]: 0 faces detected.[0m
[0m[ INFO] [1499770337.662381735]: 0 faces detected.[0m
[0m[ INFO] [1499770337.780919020]: 0 faces detected.[0m
[0m[ INFO] [1499770337.898699655]: 0 faces detected.[0m
[0m[ INFO] [1499770338.015868536]: 0 faces detected.[0m
[0m[ INFO] [1499770338.132356103]: 0 faces detected.[0m
[0m[ INFO] [1499770338.247147216]: 0 faces detected.[0m
[0m[ INFO] [1499770338.359682525]: 0 faces detected.[0m
[0m[ INFO] [1499770338.473964352]: 0 faces detected.[0m
[0m[ INFO] [1499770338.589374060]: 0 faces detected.[0m
[0m[ INFO] [1499770338.707973617]: 0 faces detected.[0m
[0m[ INFO] [1499770338.826307672]: 0 faces detected.[0m
[0m[ INFO] [1499770338.943206550]: 0 faces detected.[0m
[0m[ INFO] [1499770339.060544654]: 0 faces detected.[0m
[0m[ INFO] [1499770339.180865899]: 1 faces detected.[0m
[0m[ INFO] [1499770339.295575096]: 0 faces detected.[0m
[0m[ INFO] [1499770339.409034709]: 0 faces detected.[0m
[0m[ INFO] [1499770339.525683018]: 1 faces detected.[0m
[0m[ INFO] [1499770339.643085951]: 1 faces detected.[0m
[0m[ INFO] [1499770339.761780297]: 1 faces detected.[0m
[0m[ INFO] [1499770339.880660449]: 1 faces detected.[0m
[0m[ INFO] [1499770339.994996691]: 0 faces detected.[0m
[0m[ INFO] [1499770340.110117662]: 0 faces detected.[0m
[0m[ INFO] [1499770340.222871425]: 0 faces detected.[0m
[0m[ INFO] [1499770340.337247823]: 0 faces detected.[0m
[0m[ INFO] [1499770340.449835580]: 0 faces detected.[0m
[0m[ INFO] [1499770340.565596308]: 0 faces detected.[0m
[0m[ INFO] [1499770340.681686076]: 0 faces detected.[0m
[0m[ INFO] [1499770340.796355418]: 0 faces detected.[0m
[0m[ INFO] [1499770340.909088580]: 0 faces detected.[0m
[0m[ INFO] [1499770341.022038569]: 0 faces detected.[0m
[0m[ INFO] [1499770341.133730247]: 0 faces detected.[0m
[0m[ INFO] [1499770341.245706040]: 0 faces detected.[0m
[0m[ INFO] [1499770341.363650742]: 1 faces detected.[0m
[0m[ INFO] [1499770341.482184913]: 1 faces detected.[0m
[0m[ INFO] [1499770341.598256037]: 0 faces detected.[0m
[0m[ INFO] [1499770341.715762577]: 1 faces detected.[0m
[0m[ INFO] [1499770341.834975865]: 1 faces detected.[0m
[0m[ INFO] [1499770341.950491175]: 0 faces detected.[0m
[0m[ INFO] [1499770342.065713778]: 0 faces detected.[0m
[0m[ INFO] [1499770342.179641883]: 0 faces detected.[0m
[0m[ INFO] [1499770342.291600427]: 0 faces detected.[0m
[0m[ INFO] [1499770342.402176229]: 0 faces detected.[0m
[0m[ INFO] [1499770342.516027702]: 0 faces detected.[0m
[0m[ INFO] [1499770342.631130915]: 0 faces detected.[0m
[0m[ INFO] [1499770342.745126400]: 0 faces detected.[0m
[0m[ INFO] [1499770342.860919775]: 0 faces detected.[0m
[0m[ INFO] [1499770342.975947977]: 0 faces detected.[0m
[0m[ INFO] [1499770343.092009147]: 0 faces detected.[0m
[0m[ INFO] [1499770343.206551421]: 0 faces detected.[0m
[0m[ INFO] [1499770343.324729803]: 1 faces detected.[0m
[0m[ INFO] [1499770343.439581619]: 0 faces detected.[0m
[0m[ INFO] [1499770343.553501538]: 0 faces detected.[0m
[0m[ INFO] [1499770343.669600296]: 0 faces detected.[0m
[0m[ INFO] [1499770343.786469806]: 0 faces detected.[0m
[0m[ INFO] [1499770343.902478495]: 1 faces detected.[0m
[0m[ INFO] [1499770344.018265727]: 1 faces detected.[0m
[0m[ INFO] [1499770344.137758715]: 1 faces detected.[0m
[0m[ INFO] [1499770344.249766338]: 0 faces detected.[0m
[0m[ INFO] [1499770344.364636986]: 1 faces detected.[0m
[0m[ INFO] [1499770344.480160489]: 1 faces detected.[0m
[0m[ INFO] [1499770344.599042795]: 1 faces detected.[0m
[0m[ INFO] [1499770344.719852501]: 1 faces detected.[0m
[0m[ INFO] [1499770344.839837822]: 1 faces detected.[0m
[0m[ INFO] [1499770344.955289776]: 1 faces detected.[0m
[0m[ INFO] [1499770345.070767483]: 1 faces detected.[0m
[0m[ INFO] [1499770345.188112354]: 1 faces detected.[0m
[0m[ INFO] [1499770345.302369420]: 1 faces detected.[0m
[0m[ INFO] [1499770345.417708104]: 1 faces detected.[0m
[0m[ INFO] [1499770345.534987148]: 1 faces detected.[0m
[0m[ INFO] [1499770345.653548211]: 1 faces detected.[0m
[0m[ INFO] [1499770345.772620562]: 1 faces detected.[0m
[0m[ INFO] [1499770345.889414489]: 1 faces detected.[0m
[0m[ INFO] [1499770346.001090784]: 0 faces detected.[0m
[0m[ INFO] [1499770346.118090866]: 1 faces detected.[0m
[0m[ INFO] [1499770346.229604274]: 0 faces detected.[0m
[0m[ INFO] [1499770346.341887605]: 0 faces detected.[0m
[0m[ INFO] [1499770346.455381393]: 0 faces detected.[0m
[0m[ INFO] [1499770346.569209342]: 0 faces detected.[0m
[0m[ INFO] [1499770346.684692185]: 0 faces detected.[0m
[0m[ INFO] [1499770346.803122285]: 0 faces detected.[0m
[0m[ INFO] [1499770346.922810771]: 0 faces detected.[0m
[0m[ INFO] [1499770347.039641161]: 0 faces detected.[0m
[0m[ INFO] [1499770347.154017539]: 0 faces detected.[0m
[0m[ INFO] [1499770347.266074511]: 0 faces detected.[0m
[0m[ INFO] [1499770347.378785780]: 0 faces detected.[0m
[0m[ INFO] [1499770347.494069220]: 0 faces detected.[0m
[0m[ INFO] [1499770347.612704870]: 1 faces detected.[0m
[0m[ INFO] [1499770347.732260995]: 0 faces detected.[0m
[0m[ INFO] [1499770347.854403251]: 1 faces detected.[0m
[0m[ INFO] [1499770347.973438849]: 0 faces detected.[0m
[0m[ INFO] [1499770348.086061753]: 0 faces detected.[0m
[0m[ INFO] [1499770348.198032622]: 0 faces detected.[0m
[0m[ INFO] [1499770348.309384359]: 0 faces detected.[0m
[0m[ INFO] [1499770348.422183412]: 0 faces detected.[0m
[0m[ INFO] [1499770348.535438658]: 0 faces detected.[0m
[0m[ INFO] [1499770348.652696382]: 0 faces detected.[0m
[0m[ INFO] [1499770348.770203012]: 0 faces detected.[0m
[0m[ INFO] [1499770348.887379947]: 0 faces detected.[0m
[0m[ INFO] [1499770349.000938376]: 0 faces detected.[0m
[0m[ INFO] [1499770349.112484227]: 0 faces detected.[0m
[0m[ INFO] [1499770349.225258334]: 0 faces detected.[0m
[0m[ INFO] [1499770349.337649741]: 0 faces detected.[0m
[0m[ INFO] [1499770349.450212696]: 0 faces detected.[0m
[0m[ INFO] [1499770349.569928107]: 0 faces detected.[0m
[0m[ INFO] [1499770349.691485107]: 0 faces detected.[0m
[0m[ INFO] [1499770349.818240689]: 0 faces detected.[0m
[0m[ INFO] [1499770349.940797635]: 0 faces detected.[0m
[0m[ INFO] [1499770350.059398165]: 0 faces detected.[0m
[0m[ INFO] [1499770350.180008459]: 0 faces detected.[0m
[0m[ INFO] [1499770350.298427994]: 0 faces detected.[0m
[0m[ INFO] [1499770350.426920298]: 1 faces detected.[0m
[0m[ INFO] [1499770350.549728320]: 1 faces detected.[0m
[0m[ INFO] [1499770350.666756766]: 0 faces detected.[0m
[0m[ INFO] [1499770350.790993312]: 0 faces detected.[0m
[0m[ INFO] [1499770350.907357999]: 0 faces detected.[0m
[0m[ INFO] [1499770351.024165089]: 0 faces detected.[0m
[0m[ INFO] [1499770351.143782240]: 1 faces detected.[0m
[0m[ INFO] [1499770351.260886581]: 0 faces detected.[0m
[0m[ INFO] [1499770351.375538391]: 0 faces detected.[0m
[0m[ INFO] [1499770351.495849957]: 1 faces detected.[0m
[0m[ INFO] [1499770351.616476365]: 1 faces detected.[0m
[0m[ INFO] [1499770351.735475214]: 1 faces detected.[0m
[0m[ INFO] [1499770351.858332034]: 1 faces detected.[0m
[0m[ INFO] [1499770351.972775993]: 0 faces detected.[0m
[0m[ INFO] [1499770352.086676760]: 0 faces detected.[0m
[0m[ INFO] [1499770352.199818103]: 0 faces detected.[0m
[0m[ INFO] [1499770352.318304993]: 1 faces detected.[0m
[0m[ INFO] [1499770352.435626760]: 1 faces detected.[0m
[0m[ INFO] [1499770352.557807448]: 1 faces detected.[0m
[0m[ INFO] [1499770352.685039829]: 1 faces detected.[0m
[0m[ INFO] [1499770352.810797272]: 1 faces detected.[0m
[0m[ INFO] [1499770352.931416895]: 1 faces detected.[0m
[0m[ INFO] [1499770353.052472962]: 1 faces detected.[0m
[0m[ INFO] [1499770353.170890819]: 0 faces detected.[0m
[0m[ INFO] [1499770353.290597071]: 1 faces detected.[0m
[0m[ INFO] [1499770353.406640188]: 0 faces detected.[0m
[0m[ INFO] [1499770353.532147298]: 1 faces detected.[0m
[0m[ INFO] [1499770353.653098135]: 0 faces detected.[0m
[0m[ INFO] [1499770353.771294457]: 0 faces detected.[0m
[0m[ INFO] [1499770353.886864069]: 0 faces detected.[0m
[0m[ INFO] [1499770354.004651886]: 0 faces detected.[0m
[0m[ INFO] [1499770354.120912695]: 0 faces detected.[0m
[0m[ INFO] [1499770354.233340429]: 0 faces detected.[0m
[0m[ INFO] [1499770354.345868110]: 0 faces detected.[0m
[0m[ INFO] [1499770354.458516535]: 0 faces detected.[0m
[0m[ INFO] [1499770354.595230947]: 0 faces detected.[0m
[0m[ INFO] [1499770354.716501662]: 0 faces detected.[0m
[0m[ INFO] [1499770354.835988726]: 0 faces detected.[0m
[0m[ INFO] [1499770354.951583914]: 0 faces detected.[0m
[0m[ INFO] [1499770355.064594594]: 0 faces detected.[0m
[0m[ INFO] [1499770355.179012256]: 0 faces detected.[0m
[0m[ INFO] [1499770355.289961030]: 0 faces detected.[0m
[0m[ INFO] [1499770355.400811644]: 0 faces detected.[0m
[0m[ INFO] [1499770355.513159558]: 0 faces detected.[0m
[0m[ INFO] [1499770355.628884530]: 0 faces detected.[0m
[0m[ INFO] [1499770355.743659946]: 0 faces detected.[0m
[0m[ INFO] [1499770355.858974752]: 0 faces detected.[0m
[0m[ INFO] [1499770355.970282479]: 0 faces detected.[0m
[0m[ INFO] [1499770356.080124838]: 0 faces detected.[0m
[0m[ INFO] [1499770356.192362457]: 0 faces detected.[0m
[0m[ INFO] [1499770356.303386661]: 0 faces detected.[0m
[0m[ INFO] [1499770356.412575188]: 0 faces detected.[0m
[0m[ INFO] [1499770356.525841786]: 0 faces detected.[0m
[0m[ INFO] [1499770356.641446516]: 0 faces detected.[0m
[0m[ INFO] [1499770356.757468744]: 0 faces detected.[0m
[0m[ INFO] [1499770356.871481297]: 0 faces detected.[0m
[0m[ INFO] [1499770356.984383883]: 0 faces detected.[0m
[0m[ INFO] [1499770357.097323630]: 0 faces detected.[0m
[0m[ INFO] [1499770357.209731304]: 0 faces detected.[0m
[0m[ INFO] [1499770357.322267633]: 0 faces detected.[0m
[0m[ INFO] [1499770357.435059664]: 0 faces detected.[0m
[0m[ INFO] [1499770357.550084778]: 0 faces detected.[0m
[0m[ INFO] [1499770357.667617522]: 0 faces detected.[0m
[0m[ INFO] [1499770357.785620693]: 0 faces detected.[0m
[0m[ INFO] [1499770357.902321782]: 0 faces detected.[0m
[0m[ INFO] [1499770358.018705506]: 0 faces detected.[0m
[0m[ INFO] [1499770358.129669427]: 0 faces detected.[0m
[0m[ INFO] [1499770358.243040754]: 0 faces detected.[0m
[0m[ INFO] [1499770358.355838378]: 0 faces detected.[0m
[0m[ INFO] [1499770358.469967260]: 0 faces detected.[0m
[0m[ INFO] [1499770358.589258893]: 0 faces detected.[0m
[0m[ INFO] [1499770358.709404937]: 0 faces detected.[0m
[0m[ INFO] [1499770358.839339565]: 0 faces detected.[0m
[0m[ INFO] [1499770358.971671439]: 0 faces detected.[0m
[0m[ INFO] [1499770359.086541532]: 0 faces detected.[0m
[0m[ INFO] [1499770359.206554327]: 0 faces detected.[0m
[0m[ INFO] [1499770359.325913673]: 0 faces detected.[0m
[0m[ INFO] [1499770359.443978083]: 0 faces detected.[0m
[0m[ INFO] [1499770359.564407346]: 0 faces detected.[0m
[0m[ INFO] [1499770359.683028810]: 0 faces detected.[0m
[0m[ INFO] [1499770359.804078594]: 0 faces detected.[0m
[0m[ INFO] [1499770359.925071230]: 0 faces detected.[0m
[0m[ INFO] [1499770360.043242240]: 0 faces detected.[0m
[0m[ INFO] [1499770360.161698826]: 0 faces detected.[0m
[0m[ INFO] [1499770360.277943284]: 0 faces detected.[0m
[0m[ INFO] [1499770360.392623008]: 0 faces detected.[0m
[0m[ INFO] [1499770360.511080624]: 0 faces detected.[0m
[0m[ INFO] [1499770360.632559014]: 0 faces detected.[0m
[0m[ INFO] [1499770360.755212865]: 0 faces detected.[0m
[0m[ INFO] [1499770360.869206793]: 0 faces detected.[0m
[0m[ INFO] [1499770360.981959316]: 0 faces detected.[0m
[0m[ INFO] [1499770361.094777747]: 0 faces detected.[0m
[0m[ INFO] [1499770361.207570615]: 0 faces detected.[0m
[0m[ INFO] [1499770361.323007662]: 0 faces detected.[0m
[0m[ INFO] [1499770361.439335196]: 0 faces detected.[0m
[0m[ INFO] [1499770361.558608716]: 0 faces detected.[0m
[0m[ INFO] [1499770361.681769452]: 0 faces detected.[0m
[0m[ INFO] [1499770361.804875988]: 0 faces detected.[0m
[0m[ INFO] [1499770361.925518617]: 0 faces detected.[0m
[0m[ INFO] [1499770362.048198560]: 0 faces detected.[0m
[0m[ INFO] [1499770362.170727687]: 0 faces detected.[0m
[0m[ INFO] [1499770362.288575307]: 0 faces detected.[0m
[0m[ INFO] [1499770362.402200860]: 0 faces detected.[0m
[0m[ INFO] [1499770362.515156083]: 0 faces detected.[0m
[0m[ INFO] [1499770362.631844228]: 0 faces detected.[0m
[0m[ INFO] [1499770362.747294823]: 0 faces detected.[0m
[0m[ INFO] [1499770362.863190571]: 0 faces detected.[0m
[0m[ INFO] [1499770362.975213572]: 0 faces detected.[0m
[0m[ INFO] [1499770363.086113218]: 0 faces detected.[0m
[0m[ INFO] [1499770363.197816157]: 0 faces detected.[0m
[0m[ INFO] [1499770363.311871762]: 0 faces detected.[0m
[0m[ INFO] [1499770363.423536687]: 0 faces detected.[0m
[0m[ INFO] [1499770363.535700779]: 0 faces detected.[0m
[0m[ INFO] [1499770363.651103190]: 0 faces detected.[0m
[0m[ INFO] [1499770363.764342216]: 0 faces detected.[0m
[0m[ INFO] [1499770363.881840142]: 1 faces detected.[0m
[0m[ INFO] [1499770363.998233930]: 0 faces detected.[0m
[0m[ INFO] [1499770364.114295059]: 0 faces detected.[0m
[0m[ INFO] [1499770364.234980326]: 1 faces detected.[0m
[0m[ INFO] [1499770364.354551998]: 1 faces detected.[0m
[0m[ INFO] [1499770364.473014539]: 1 faces detected.[0m
[0m[ INFO] [1499770364.586044021]: 0 faces detected.[0m
[0m[ INFO] [1499770364.700357923]: 0 faces detected.[0m
[0m[ INFO] [1499770364.816679641]: 0 faces detected.[0m
[0m[ INFO] [1499770364.931280444]: 0 faces detected.[0m
[0m[ INFO] [1499770365.043986089]: 0 faces detected.[0m
[0m[ INFO] [1499770365.155555110]: 0 faces detected.[0m
[0m[ INFO] [1499770365.266519714]: 0 faces detected.[0m
[0m[ INFO] [1499770365.378443802]: 0 faces detected.[0m
[0m[ INFO] [1499770365.493714642]: 0 faces detected.[0m
[0m[ INFO] [1499770365.611334347]: 0 faces detected.[0m
[0m[ INFO] [1499770365.729428956]: 0 faces detected.[0m
[0m[ INFO] [1499770365.846246361]: 0 faces detected.[0m
[0m[ INFO] [1499770365.958634833]: 0 faces detected.[0m
[0m[ INFO] [1499770366.070136963]: 0 faces detected.[0m
[0m[ INFO] [1499770366.181024678]: 0 faces detected.[0m
[0m[ INFO] [1499770366.292342624]: 0 faces detected.[0m
[0m[ INFO] [1499770366.404842786]: 0 faces detected.[0m
[0m[ INFO] [1499770366.519193177]: 0 faces detected.[0m
[0m[ INFO] [1499770366.633224185]: 0 faces detected.[0m
[0m[ INFO] [1499770366.748693078]: 0 faces detected.[0m
