[0m[ INFO] [1499763911.790111998]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499763913.038752251]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499763914.102564762]: First image received[0m
[0m[ INFO] [1499763919.297427705]: 0 faces detected.[0m
[0m[ INFO] [1499763919.417451216]: 1 faces detected.[0m
[0m[ INFO] [1499763919.528310093]: 1 faces detected.[0m
[0m[ INFO] [1499763919.636980436]: 0 faces detected.[0m
[0m[ INFO] [1499763919.744720905]: 0 faces detected.[0m
[0m[ INFO] [1499763919.852937046]: 0 faces detected.[0m
[0m[ INFO] [1499763919.961326932]: 0 faces detected.[0m
[0m[ INFO] [1499763920.069232378]: 0 faces detected.[0m
[0m[ INFO] [1499763920.178613127]: 0 faces detected.[0m
[0m[ INFO] [1499763920.291078103]: 0 faces detected.[0m
[0m[ INFO] [1499763920.403048268]: 0 faces detected.[0m
[0m[ INFO] [1499763920.516044556]: 0 faces detected.[0m
[0m[ INFO] [1499763920.625004302]: 0 faces detected.[0m
[0m[ INFO] [1499763920.732906638]: 0 faces detected.[0m
[0m[ INFO] [1499763920.841033697]: 0 faces detected.[0m
[0m[ INFO] [1499763920.950416614]: 0 faces detected.[0m
[0m[ INFO] [1499763921.061070345]: 0 faces detected.[0m
[0m[ INFO] [1499763921.170814563]: 0 faces detected.[0m
[0m[ INFO] [1499763921.279823454]: 0 faces detected.[0m
[0m[ INFO] [1499763921.386826246]: 0 faces detected.[0m
[0m[ INFO] [1499763921.496008037]: 0 faces detected.[0m
[0m[ INFO] [1499763921.605658525]: 0 faces detected.[0m
[0m[ INFO] [1499763921.714453516]: 0 faces detected.[0m
[0m[ INFO] [1499763921.821204311]: 0 faces detected.[0m
[0m[ INFO] [1499763921.929371317]: 0 faces detected.[0m
[0m[ INFO] [1499763922.037643535]: 0 faces detected.[0m
[0m[ INFO] [1499763922.147350057]: 0 faces detected.[0m
[0m[ INFO] [1499763922.320649957]: 0 faces detected.[0m
[0m[ INFO] [1499763922.493944555]: 0 faces detected.[0m
[0m[ INFO] [1499763922.620523685]: 0 faces detected.[0m
[0m[ INFO] [1499763922.727309667]: 0 faces detected.[0m
[0m[ INFO] [1499763922.835128799]: 0 faces detected.[0m
[0m[ INFO] [1499763922.943411542]: 0 faces detected.[0m
[0m[ INFO] [1499763923.051406464]: 0 faces detected.[0m
[0m[ INFO] [1499763923.161153496]: 0 faces detected.[0m
[0m[ INFO] [1499763923.273362808]: 0 faces detected.[0m
[0m[ INFO] [1499763923.386241015]: 0 faces detected.[0m
[0m[ INFO] [1499763923.499135641]: 0 faces detected.[0m
[0m[ INFO] [1499763923.609674009]: 0 faces detected.[0m
[0m[ INFO] [1499763923.721987842]: 0 faces detected.[0m
[0m[ INFO] [1499763923.831211696]: 0 faces detected.[0m
[0m[ INFO] [1499763923.940242476]: 0 faces detected.[0m
[0m[ INFO] [1499763924.048281444]: 0 faces detected.[0m
[0m[ INFO] [1499763924.158383395]: 0 faces detected.[0m
[0m[ INFO] [1499763924.268595191]: 0 faces detected.[0m
[0m[ INFO] [1499763924.377123978]: 0 faces detected.[0m
[0m[ INFO] [1499763924.485536196]: 0 faces detected.[0m
[0m[ INFO] [1499763924.596421203]: 0 faces detected.[0m
[0m[ INFO] [1499763924.703887004]: 0 faces detected.[0m
[0m[ INFO] [1499763924.810896292]: 0 faces detected.[0m
[0m[ INFO] [1499763924.920026448]: 0 faces detected.[0m
[0m[ INFO] [1499763925.027171882]: 0 faces detected.[0m
[0m[ INFO] [1499763925.135140010]: 0 faces detected.[0m
[0m[ INFO] [1499763925.245579368]: 0 faces detected.[0m
[0m[ INFO] [1499763925.355489517]: 0 faces detected.[0m
[0m[ INFO] [1499763925.467013771]: 0 faces detected.[0m
[0m[ INFO] [1499763925.577877277]: 0 faces detected.[0m
[0m[ INFO] [1499763925.684510213]: 0 faces detected.[0m
[0m[ INFO] [1499763925.791910683]: 0 faces detected.[0m
[0m[ INFO] [1499763925.900224234]: 0 faces detected.[0m
[0m[ INFO] [1499763926.007972303]: 0 faces detected.[0m
[0m[ INFO] [1499763926.115639135]: 0 faces detected.[0m
[0m[ INFO] [1499763926.225654361]: 0 faces detected.[0m
[0m[ INFO] [1499763926.337281604]: 0 faces detected.[0m
[0m[ INFO] [1499763926.452918117]: 0 faces detected.[0m
[0m[ INFO] [1499763926.564892422]: 0 faces detected.[0m
[0m[ INFO] [1499763926.676808661]: 0 faces detected.[0m
[0m[ INFO] [1499763926.789478982]: 0 faces detected.[0m
[0m[ INFO] [1499763926.900758302]: 0 faces detected.[0m
[0m[ INFO] [1499763927.010002577]: 0 faces detected.[0m
[0m[ INFO] [1499763927.149632075]: 0 faces detected.[0m
[0m[ INFO] [1499763927.282141079]: 0 faces detected.[0m
[0m[ INFO] [1499763927.393182964]: 0 faces detected.[0m
[0m[ INFO] [1499763927.505786196]: 0 faces detected.[0m
[0m[ INFO] [1499763927.617897723]: 0 faces detected.[0m
[0m[ INFO] [1499763927.727878855]: 0 faces detected.[0m
[0m[ INFO] [1499763927.836247867]: 0 faces detected.[0m
[0m[ INFO] [1499763927.944185042]: 0 faces detected.[0m
[0m[ INFO] [1499763928.052144919]: 0 faces detected.[0m
[0m[ INFO] [1499763928.162339081]: 0 faces detected.[0m
[0m[ INFO] [1499763928.273714128]: 0 faces detected.[0m
[0m[ INFO] [1499763928.385193016]: 0 faces detected.[0m
[0m[ INFO] [1499763928.496054117]: 0 faces detected.[0m
[0m[ INFO] [1499763928.603664240]: 0 faces detected.[0m
[0m[ INFO] [1499763928.716705039]: 0 faces detected.[0m
[0m[ INFO] [1499763928.823670547]: 0 faces detected.[0m
[0m[ INFO] [1499763928.933153397]: 0 faces detected.[0m
[0m[ INFO] [1499763929.041809779]: 0 faces detected.[0m
[0m[ INFO] [1499763929.151450579]: 0 faces detected.[0m
[0m[ INFO] [1499763929.263701390]: 0 faces detected.[0m
[0m[ INFO] [1499763929.377466178]: 0 faces detected.[0m
[0m[ INFO] [1499763929.491783003]: 0 faces detected.[0m
[0m[ INFO] [1499763929.601762428]: 0 faces detected.[0m
[0m[ INFO] [1499763929.712998708]: 0 faces detected.[0m
[0m[ INFO] [1499763929.820569970]: 0 faces detected.[0m
[0m[ INFO] [1499763929.929437121]: 0 faces detected.[0m
[0m[ INFO] [1499763930.037691146]: 0 faces detected.[0m
[0m[ INFO] [1499763930.145459290]: 0 faces detected.[0m
[0m[ INFO] [1499763930.257068252]: 0 faces detected.[0m
[0m[ INFO] [1499763930.367838444]: 0 faces detected.[0m
[0m[ INFO] [1499763930.481455509]: 0 faces detected.[0m
[0m[ INFO] [1499763930.591069117]: 0 faces detected.[0m
[0m[ INFO] [1499763930.698165496]: 0 faces detected.[0m
[0m[ INFO] [1499763930.807464708]: 0 faces detected.[0m
[0m[ INFO] [1499763930.916712358]: 0 faces detected.[0m
[0m[ INFO] [1499763931.027864179]: 0 faces detected.[0m
[0m[ INFO] [1499763931.137646927]: 0 faces detected.[0m
[0m[ INFO] [1499763931.248087841]: 0 faces detected.[0m
[0m[ INFO] [1499763931.358577120]: 0 faces detected.[0m
[0m[ INFO] [1499763931.495676208]: 0 faces detected.[0m
[0m[ INFO] [1499763931.604886792]: 0 faces detected.[0m
[0m[ INFO] [1499763931.713330489]: 0 faces detected.[0m
[0m[ INFO] [1499763931.820630356]: 0 faces detected.[0m
[0m[ INFO] [1499763931.927902984]: 0 faces detected.[0m
[0m[ INFO] [1499763932.035640391]: 0 faces detected.[0m
[0m[ INFO] [1499763932.145093354]: 0 faces detected.[0m
[0m[ INFO] [1499763932.315908007]: 0 faces detected.[0m
[0m[ INFO] [1499763932.487852865]: 0 faces detected.[0m
[0m[ INFO] [1499763932.607888237]: 0 faces detected.[0m
[0m[ INFO] [1499763932.716812634]: 0 faces detected.[0m
[0m[ INFO] [1499763932.824007808]: 0 faces detected.[0m
[0m[ INFO] [1499763932.932538945]: 0 faces detected.[0m
[0m[ INFO] [1499763933.039998271]: 0 faces detected.[0m
[0m[ INFO] [1499763933.148886940]: 0 faces detected.[0m
[0m[ INFO] [1499763933.258299438]: 0 faces detected.[0m
[0m[ INFO] [1499763933.366662789]: 0 faces detected.[0m
[0m[ INFO] [1499763933.477437389]: 0 faces detected.[0m
[0m[ INFO] [1499763933.587623591]: 0 faces detected.[0m
[0m[ INFO] [1499763933.696808185]: 0 faces detected.[0m
[0m[ INFO] [1499763933.804407911]: 0 faces detected.[0m
[0m[ INFO] [1499763933.912962609]: 0 faces detected.[0m
[0m[ INFO] [1499763934.020716191]: 0 faces detected.[0m
[0m[ INFO] [1499763934.129095984]: 0 faces detected.[0m
[0m[ INFO] [1499763934.237397679]: 0 faces detected.[0m
[0m[ INFO] [1499763934.347592870]: 0 faces detected.[0m
[0m[ INFO] [1499763934.458129198]: 0 faces detected.[0m
[0m[ INFO] [1499763934.567481373]: 0 faces detected.[0m
[0m[ INFO] [1499763934.676524425]: 0 faces detected.[0m
[0m[ INFO] [1499763934.784481975]: 0 faces detected.[0m
[0m[ INFO] [1499763934.892078962]: 0 faces detected.[0m
[0m[ INFO] [1499763935.000024485]: 0 faces detected.[0m
[0m[ INFO] [1499763935.109676888]: 0 faces detected.[0m
[0m[ INFO] [1499763935.220708117]: 0 faces detected.[0m
[0m[ INFO] [1499763935.333447747]: 0 faces detected.[0m
[0m[ INFO] [1499763935.446973075]: 0 faces detected.[0m
[0m[ INFO] [1499763935.559950970]: 0 faces detected.[0m
[0m[ INFO] [1499763935.670012840]: 0 faces detected.[0m
[0m[ INFO] [1499763935.777911895]: 0 faces detected.[0m
[0m[ INFO] [1499763935.886656658]: 0 faces detected.[0m
[0m[ INFO] [1499763935.995367979]: 0 faces detected.[0m
[0m[ INFO] [1499763936.105239529]: 0 faces detected.[0m
[0m[ INFO] [1499763936.215914157]: 0 faces detected.[0m
[0m[ INFO] [1499763936.331383754]: 1 faces detected.[0m
[0m[ INFO] [1499763936.445328570]: 0 faces detected.[0m
[0m[ INFO] [1499763936.557945453]: 0 faces detected.[0m
[0m[ INFO] [1499763936.672686596]: 1 faces detected.[0m
[0m[ INFO] [1499763936.784672312]: 1 faces detected.[0m
[0m[ INFO] [1499763936.896637960]: 1 faces detected.[0m
[0m[ INFO] [1499763937.009813961]: 1 faces detected.[0m
[0m[ INFO] [1499763937.121120475]: 0 faces detected.[0m
[0m[ INFO] [1499763937.233820810]: 0 faces detected.[0m
[0m[ INFO] [1499763937.349549037]: 1 faces detected.[0m
[0m[ INFO] [1499763937.466567124]: 1 faces detected.[0m
[0m[ INFO] [1499763937.580226951]: 1 faces detected.[0m
[0m[ INFO] [1499763937.692041262]: 0 faces detected.[0m
[0m[ INFO] [1499763937.803950713]: 1 faces detected.[0m
[0m[ INFO] [1499763937.912462507]: 0 faces detected.[0m
[0m[ INFO] [1499763938.020209753]: 0 faces detected.[0m
[0m[ INFO] [1499763938.166217518]: 0 faces detected.[0m
[0m[ INFO] [1499763938.288211416]: 0 faces detected.[0m
[0m[ INFO] [1499763938.397996260]: 0 faces detected.[0m
[0m[ INFO] [1499763938.508557580]: 0 faces detected.[0m
[0m[ INFO] [1499763938.616415293]: 0 faces detected.[0m
[0m[ INFO] [1499763938.726099338]: 0 faces detected.[0m
[0m[ INFO] [1499763938.833847968]: 0 faces detected.[0m
[0m[ INFO] [1499763938.943364731]: 0 faces detected.[0m
[0m[ INFO] [1499763939.050535419]: 0 faces detected.[0m
[0m[ INFO] [1499763939.161393794]: 0 faces detected.[0m
[0m[ INFO] [1499763939.271681099]: 0 faces detected.[0m
[0m[ INFO] [1499763939.382194167]: 0 faces detected.[0m
[0m[ INFO] [1499763939.495078029]: 0 faces detected.[0m
[0m[ INFO] [1499763939.605745945]: 0 faces detected.[0m
[0m[ INFO] [1499763939.715714450]: 0 faces detected.[0m
[0m[ INFO] [1499763939.822741818]: 0 faces detected.[0m
[0m[ INFO] [1499763939.933198016]: 0 faces detected.[0m
[0m[ INFO] [1499763940.040517641]: 0 faces detected.[0m
[0m[ INFO] [1499763940.151485407]: 0 faces detected.[0m
[0m[ INFO] [1499763940.263807867]: 0 faces detected.[0m
[0m[ INFO] [1499763940.373918265]: 0 faces detected.[0m
[0m[ INFO] [1499763940.486047816]: 0 faces detected.[0m
[0m[ INFO] [1499763940.596063801]: 0 faces detected.[0m
[0m[ INFO] [1499763940.704325923]: 0 faces detected.[0m
[0m[ INFO] [1499763940.814274831]: 0 faces detected.[0m
[0m[ INFO] [1499763940.921587068]: 0 faces detected.[0m
[0m[ INFO] [1499763941.029742327]: 0 faces detected.[0m
[0m[ INFO] [1499763941.137977960]: 0 faces detected.[0m
[0m[ INFO] [1499763941.249279867]: 0 faces detected.[0m
[0m[ INFO] [1499763941.358825603]: 0 faces detected.[0m
[0m[ INFO] [1499763941.469592968]: 0 faces detected.[0m
[0m[ INFO] [1499763941.580544651]: 0 faces detected.[0m
[0m[ INFO] [1499763941.692673377]: 0 faces detected.[0m
[0m[ INFO] [1499763941.804288705]: 0 faces detected.[0m
[0m[ INFO] [1499763941.915807347]: 0 faces detected.[0m
[0m[ INFO] [1499763942.025810872]: 0 faces detected.[0m
[0m[ INFO] [1499763942.135457660]: 0 faces detected.[0m
[0m[ INFO] [1499763942.243829762]: 0 faces detected.[0m
[0m[ INFO] [1499763942.353729048]: 0 faces detected.[0m
[0m[ INFO] [1499763942.464658581]: 0 faces detected.[0m
[0m[ INFO] [1499763942.572325098]: 0 faces detected.[0m
[0m[ INFO] [1499763942.679506606]: 0 faces detected.[0m
[0m[ INFO] [1499763942.787445795]: 0 faces detected.[0m
[0m[ INFO] [1499763942.896839504]: 0 faces detected.[0m
[0m[ INFO] [1499763943.005450870]: 0 faces detected.[0m
[0m[ INFO] [1499763943.114465305]: 0 faces detected.[0m
[0m[ INFO] [1499763943.224291743]: 0 faces detected.[0m
[0m[ INFO] [1499763943.334343106]: 0 faces detected.[0m
[0m[ INFO] [1499763943.447648228]: 0 faces detected.[0m
[0m[ INFO] [1499763943.555664536]: 0 faces detected.[0m
[0m[ INFO] [1499763943.663570051]: 0 faces detected.[0m
[0m[ INFO] [1499763943.770939999]: 0 faces detected.[0m
[0m[ INFO] [1499763943.879257222]: 0 faces detected.[0m
[0m[ INFO] [1499763943.986750989]: 0 faces detected.[0m
[0m[ INFO] [1499763944.095054350]: 0 faces detected.[0m
[0m[ INFO] [1499763944.205677413]: 0 faces detected.[0m
[0m[ INFO] [1499763944.316146895]: 0 faces detected.[0m
[0m[ INFO] [1499763944.427388441]: 0 faces detected.[0m
[0m[ INFO] [1499763944.537738064]: 0 faces detected.[0m
[0m[ INFO] [1499763944.645862147]: 0 faces detected.[0m
[0m[ INFO] [1499763944.754066384]: 0 faces detected.[0m
[0m[ INFO] [1499763944.861809508]: 0 faces detected.[0m
[0m[ INFO] [1499763944.969670243]: 0 faces detected.[0m
[0m[ INFO] [1499763945.077794707]: 0 faces detected.[0m
[0m[ INFO] [1499763945.188138161]: 0 faces detected.[0m
[0m[ INFO] [1499763945.300088402]: 0 faces detected.[0m
[0m[ INFO] [1499763945.412808930]: 0 faces detected.[0m
[0m[ INFO] [1499763945.524403925]: 0 faces detected.[0m
[0m[ INFO] [1499763945.634193028]: 0 faces detected.[0m
[0m[ INFO] [1499763945.740855074]: 0 faces detected.[0m
[0m[ INFO] [1499763945.848132863]: 0 faces detected.[0m
[0m[ INFO] [1499763945.955681081]: 0 faces detected.[0m
[0m[ INFO] [1499763946.063604459]: 0 faces detected.[0m
[0m[ INFO] [1499763946.173190471]: 0 faces detected.[0m
[0m[ INFO] [1499763946.289115218]: 1 faces detected.[0m
[0m[ INFO] [1499763946.405908520]: 1 faces detected.[0m
[0m[ INFO] [1499763946.518763739]: 0 faces detected.[0m
[0m[ INFO] [1499763946.628722627]: 0 faces detected.[0m
[0m[ INFO] [1499763946.736924586]: 0 faces detected.[0m
[0m[ INFO] [1499763946.844054647]: 0 faces detected.[0m
[0m[ INFO] [1499763946.953228729]: 0 faces detected.[0m
[0m[ INFO] [1499763947.064254407]: 1 faces detected.[0m
[0m[ INFO] [1499763947.174290737]: 0 faces detected.[0m
[0m[ INFO] [1499763947.283874884]: 0 faces detected.[0m
[0m[ INFO] [1499763947.398483416]: 1 faces detected.[0m
[0m[ INFO] [1499763947.515391727]: 1 faces detected.[0m
[0m[ INFO] [1499763947.638467080]: 1 faces detected.[0m
[0m[ INFO] [1499763947.757554122]: 0 faces detected.[0m
[0m[ INFO] [1499763947.875813145]: 0 faces detected.[0m
[0m[ INFO] [1499763947.994618919]: 0 faces detected.[0m
[0m[ INFO] [1499763948.111171786]: 0 faces detected.[0m
[0m[ INFO] [1499763948.259711625]: 0 faces detected.[0m
[0m[ INFO] [1499763948.432415157]: 0 faces detected.[0m
[0m[ INFO] [1499763948.567736383]: 0 faces detected.[0m
[0m[ INFO] [1499763948.681400393]: 0 faces detected.[0m
[0m[ INFO] [1499763948.795232493]: 0 faces detected.[0m
[0m[ INFO] [1499763948.913549198]: 1 faces detected.[0m
[0m[ INFO] [1499763949.031845497]: 1 faces detected.[0m
[0m[ INFO] [1499763949.148476441]: 0 faces detected.[0m
[0m[ INFO] [1499763949.264929975]: 0 faces detected.[0m
[0m[ INFO] [1499763949.382299629]: 0 faces detected.[0m
[0m[ INFO] [1499763949.498012273]: 0 faces detected.[0m
[0m[ INFO] [1499763949.610946812]: 0 faces detected.[0m
[0m[ INFO] [1499763949.725286164]: 0 faces detected.[0m
[0m[ INFO] [1499763949.838492979]: 0 faces detected.[0m
[0m[ INFO] [1499763949.952523858]: 0 faces detected.[0m
[0m[ INFO] [1499763950.066786751]: 0 faces detected.[0m
[0m[ INFO] [1499763950.183802977]: 0 faces detected.[0m
[0m[ INFO] [1499763950.301416286]: 0 faces detected.[0m
[0m[ INFO] [1499763950.420681602]: 0 faces detected.[0m
[0m[ INFO] [1499763950.539228043]: 0 faces detected.[0m
[0m[ INFO] [1499763950.655393452]: 0 faces detected.[0m
[0m[ INFO] [1499763950.773678406]: 1 faces detected.[0m
[0m[ INFO] [1499763950.891679223]: 1 faces detected.[0m
[0m[ INFO] [1499763951.011694332]: 1 faces detected.[0m
[0m[ INFO] [1499763951.127825775]: 0 faces detected.[0m
[0m[ INFO] [1499763951.245663976]: 0 faces detected.[0m
[0m[ INFO] [1499763951.362310819]: 0 faces detected.[0m
[0m[ INFO] [1499763951.481185253]: 0 faces detected.[0m
[0m[ INFO] [1499763951.598782931]: 1 faces detected.[0m
[0m[ INFO] [1499763951.716332307]: 1 faces detected.[0m
[0m[ INFO] [1499763951.837576381]: 1 faces detected.[0m
[0m[ INFO] [1499763951.956801247]: 1 faces detected.[0m
[0m[ INFO] [1499763952.078075336]: 1 faces detected.[0m
[0m[ INFO] [1499763952.196094277]: 0 faces detected.[0m
[0m[ INFO] [1499763952.313071601]: 0 faces detected.[0m
[0m[ INFO] [1499763952.429997514]: 0 faces detected.[0m
[0m[ INFO] [1499763952.545721710]: 0 faces detected.[0m
[0m[ INFO] [1499763952.665609639]: 1 faces detected.[0m
[0m[ INFO] [1499763952.779924808]: 0 faces detected.[0m
[0m[ INFO] [1499763952.894792910]: 0 faces detected.[0m
[0m[ INFO] [1499763953.009246387]: 0 faces detected.[0m
[0m[ INFO] [1499763953.125298724]: 0 faces detected.[0m
[0m[ INFO] [1499763953.245361582]: 0 faces detected.[0m
[0m[ INFO] [1499763953.365316598]: 0 faces detected.[0m
[0m[ INFO] [1499763953.482321279]: 0 faces detected.[0m
[0m[ INFO] [1499763953.595355635]: 0 faces detected.[0m
[0m[ INFO] [1499763953.709061102]: 0 faces detected.[0m
[0m[ INFO] [1499763953.824148595]: 0 faces detected.[0m
[0m[ INFO] [1499763953.939022557]: 0 faces detected.[0m
[0m[ INFO] [1499763954.059577505]: 1 faces detected.[0m
[0m[ INFO] [1499763954.176768493]: 0 faces detected.[0m
[0m[ INFO] [1499763954.294202013]: 0 faces detected.[0m
[0m[ INFO] [1499763954.413403739]: 0 faces detected.[0m
[0m[ INFO] [1499763954.532649174]: 0 faces detected.[0m
[0m[ INFO] [1499763954.650016456]: 0 faces detected.[0m
[0m[ INFO] [1499763954.763382085]: 0 faces detected.[0m
[0m[ INFO] [1499763954.881733434]: 1 faces detected.[0m
[0m[ INFO] [1499763954.996861551]: 0 faces detected.[0m
[0m[ INFO] [1499763955.112399597]: 0 faces detected.[0m
[0m[ INFO] [1499763955.228613523]: 0 faces detected.[0m
[0m[ INFO] [1499763955.354277697]: 0 faces detected.[0m
[0m[ INFO] [1499763955.478718345]: 0 faces detected.[0m
[0m[ INFO] [1499763955.592718023]: 0 faces detected.[0m
[0m[ INFO] [1499763955.706957219]: 0 faces detected.[0m
[0m[ INFO] [1499763955.821612237]: 0 faces detected.[0m
[0m[ INFO] [1499763955.940468684]: 1 faces detected.[0m
[0m[ INFO] [1499763956.088254677]: 1 faces detected.[0m
[0m[ INFO] [1499763956.206641733]: 1 faces detected.[0m
[0m[ INFO] [1499763956.326940495]: 1 faces detected.[0m
[0m[ INFO] [1499763956.446691847]: 1 faces detected.[0m
[0m[ INFO] [1499763956.565903066]: 1 faces detected.[0m
[0m[ INFO] [1499763956.686359449]: 1 faces detected.[0m
[0m[ INFO] [1499763956.805314538]: 1 faces detected.[0m
[0m[ INFO] [1499763956.923867537]: 1 faces detected.[0m
[0m[ INFO] [1499763957.042685512]: 1 faces detected.[0m
[0m[ INFO] [1499763957.158067685]: 0 faces detected.[0m
[0m[ INFO] [1499763957.279494247]: 1 faces detected.[0m
[0m[ INFO] [1499763957.396532552]: 0 faces detected.[0m
[0m[ INFO] [1499763957.515622569]: 0 faces detected.[0m
[0m[ INFO] [1499763957.632438210]: 0 faces detected.[0m
[0m[ INFO] [1499763957.750483468]: 0 faces detected.[0m
[0m[ INFO] [1499763957.864324664]: 0 faces detected.[0m
[0m[ INFO] [1499763957.981348267]: 0 faces detected.[0m
[0m[ INFO] [1499763958.096290023]: 0 faces detected.[0m
[0m[ INFO] [1499763958.215234061]: 0 faces detected.[0m
[0m[ INFO] [1499763958.334139774]: 0 faces detected.[0m
[0m[ INFO] [1499763958.453372395]: 0 faces detected.[0m
[0m[ INFO] [1499763958.570369127]: 0 faces detected.[0m
[0m[ INFO] [1499763958.686325885]: 0 faces detected.[0m
[0m[ INFO] [1499763958.801638183]: 0 faces detected.[0m
[0m[ INFO] [1499763958.916530824]: 0 faces detected.[0m
[0m[ INFO] [1499763959.033364617]: 0 faces detected.[0m
[0m[ INFO] [1499763959.155243648]: 0 faces detected.[0m
[0m[ INFO] [1499763959.272870951]: 0 faces detected.[0m
[0m[ INFO] [1499763959.390716943]: 0 faces detected.[0m
[0m[ INFO] [1499763959.509490703]: 0 faces detected.[0m
[0m[ INFO] [1499763959.625308512]: 0 faces detected.[0m
[0m[ INFO] [1499763959.743629873]: 1 faces detected.[0m
[0m[ INFO] [1499763959.861799161]: 1 faces detected.[0m
[0m[ INFO] [1499763959.980901260]: 1 faces detected.[0m
[0m[ INFO] [1499763960.105833064]: 1 faces detected.[0m
[0m[ INFO] [1499763960.226685197]: 1 faces detected.[0m
[0m[ INFO] [1499763960.348846516]: 1 faces detected.[0m
[0m[ INFO] [1499763960.489655821]: 1 faces detected.[0m
[0m[ INFO] [1499763960.606790181]: 1 faces detected.[0m
[0m[ INFO] [1499763960.725163899]: 1 faces detected.[0m
[0m[ INFO] [1499763960.842301622]: 1 faces detected.[0m
[0m[ INFO] [1499763960.958600194]: 0 faces detected.[0m
[0m[ INFO] [1499763961.072679514]: 0 faces detected.[0m
[0m[ INFO] [1499763961.190607493]: 0 faces detected.[0m
[0m[ INFO] [1499763961.313336595]: 1 faces detected.[0m
[0m[ INFO] [1499763961.434693726]: 1 faces detected.[0m
[0m[ INFO] [1499763961.554871749]: 1 faces detected.[0m
[0m[ INFO] [1499763961.676273871]: 1 faces detected.[0m
[0m[ INFO] [1499763961.789817936]: 0 faces detected.[0m
[0m[ INFO] [1499763961.907075076]: 1 faces detected.[0m
[0m[ INFO] [1499763962.020963612]: 0 faces detected.[0m
[0m[ INFO] [1499763962.160760008]: 0 faces detected.[0m
[0m[ INFO] [1499763962.274590032]: 0 faces detected.[0m
[0m[ INFO] [1499763962.389236988]: 0 faces detected.[0m
[0m[ INFO] [1499763962.503979511]: 0 faces detected.[0m
[0m[ INFO] [1499763962.615198076]: 0 faces detected.[0m
[0m[ INFO] [1499763962.729453905]: 0 faces detected.[0m
[0m[ INFO] [1499763962.843693592]: 0 faces detected.[0m
