[0m[ INFO] [1499763911.789644858]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499763913.036639686]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499763913.259696822]: First image received[0m
[0m[ INFO] [1499763918.619251426]: 1 faces detected.[0m
[0m[ INFO] [1499763918.734512721]: 1 faces detected.[0m
[0m[ INFO] [1499763918.849146332]: 1 faces detected.[0m
[0m[ INFO] [1499763918.963489455]: 1 faces detected.[0m
[0m[ INFO] [1499763919.079009853]: 1 faces detected.[0m
[0m[ INFO] [1499763919.195633697]: 1 faces detected.[0m
[0m[ INFO] [1499763919.315128307]: 1 faces detected.[0m
[0m[ INFO] [1499763919.432867701]: 1 faces detected.[0m
[0m[ INFO] [1499763919.548537658]: 1 faces detected.[0m
[0m[ INFO] [1499763919.664076510]: 1 faces detected.[0m
[0m[ INFO] [1499763919.779235482]: 1 faces detected.[0m
[0m[ INFO] [1499763919.894391965]: 1 faces detected.[0m
[0m[ INFO] [1499763920.008568173]: 1 faces detected.[0m
[0m[ INFO] [1499763920.124435964]: 1 faces detected.[0m
[0m[ INFO] [1499763920.243111822]: 1 faces detected.[0m
[0m[ INFO] [1499763920.362609892]: 1 faces detected.[0m
[0m[ INFO] [1499763920.482559388]: 1 faces detected.[0m
[0m[ INFO] [1499763920.597561621]: 1 faces detected.[0m
[0m[ INFO] [1499763920.712361221]: 1 faces detected.[0m
[0m[ INFO] [1499763920.826642161]: 1 faces detected.[0m
[0m[ INFO] [1499763920.944011733]: 1 faces detected.[0m
[0m[ INFO] [1499763921.059361123]: 1 faces detected.[0m
[0m[ INFO] [1499763921.177535293]: 1 faces detected.[0m
[0m[ INFO] [1499763921.359184886]: 1 faces detected.[0m
[0m[ INFO] [1499763921.541495485]: 1 faces detected.[0m
[0m[ INFO] [1499763921.657592394]: 1 faces detected.[0m
[0m[ INFO] [1499763921.771957639]: 1 faces detected.[0m
[0m[ INFO] [1499763921.885991465]: 1 faces detected.[0m
[0m[ INFO] [1499763922.000583752]: 1 faces detected.[0m
[0m[ INFO] [1499763922.117217271]: 1 faces detected.[0m
[0m[ INFO] [1499763922.232603389]: 1 faces detected.[0m
[0m[ INFO] [1499763922.348315157]: 1 faces detected.[0m
[0m[ INFO] [1499763922.463889462]: 1 faces detected.[0m
[0m[ INFO] [1499763922.581740094]: 1 faces detected.[0m
[0m[ INFO] [1499763922.696931670]: 1 faces detected.[0m
[0m[ INFO] [1499763922.810617753]: 1 faces detected.[0m
[0m[ INFO] [1499763922.926035431]: 1 faces detected.[0m
[0m[ INFO] [1499763923.040736119]: 1 faces detected.[0m
[0m[ INFO] [1499763923.155334832]: 1 faces detected.[0m
[0m[ INFO] [1499763923.272496214]: 1 faces detected.[0m
[0m[ INFO] [1499763923.390922889]: 1 faces detected.[0m
[0m[ INFO] [1499763923.510553703]: 1 faces detected.[0m
[0m[ INFO] [1499763923.627947147]: 1 faces detected.[0m
[0m[ INFO] [1499763923.747615428]: 1 faces detected.[0m
[0m[ INFO] [1499763923.862831914]: 1 faces detected.[0m
[0m[ INFO] [1499763923.978749507]: 1 faces detected.[0m
[0m[ INFO] [1499763924.094015215]: 1 faces detected.[0m
[0m[ INFO] [1499763924.212297052]: 1 faces detected.[0m
[0m[ INFO] [1499763924.393900278]: 1 faces detected.[0m
[0m[ INFO] [1499763924.536286907]: 1 faces detected.[0m
[0m[ INFO] [1499763924.651660756]: 1 faces detected.[0m
[0m[ INFO] [1499763924.764898096]: 1 faces detected.[0m
[0m[ INFO] [1499763924.880276596]: 1 faces detected.[0m
[0m[ INFO] [1499763924.994748814]: 1 faces detected.[0m
[0m[ INFO] [1499763925.109819433]: 1 faces detected.[0m
[0m[ INFO] [1499763925.226890213]: 1 faces detected.[0m
[0m[ INFO] [1499763925.343280032]: 1 faces detected.[0m
[0m[ INFO] [1499763925.461748601]: 1 faces detected.[0m
[0m[ INFO] [1499763925.578634492]: 1 faces detected.[0m
[0m[ INFO] [1499763925.692170135]: 1 faces detected.[0m
[0m[ INFO] [1499763925.806723486]: 1 faces detected.[0m
[0m[ INFO] [1499763925.921273155]: 1 faces detected.[0m
[0m[ INFO] [1499763926.035184939]: 1 faces detected.[0m
[0m[ INFO] [1499763926.194851605]: 1 faces detected.[0m
[0m[ INFO] [1499763926.311520855]: 1 faces detected.[0m
[0m[ INFO] [1499763926.427569993]: 1 faces detected.[0m
[0m[ INFO] [1499763926.546164208]: 1 faces detected.[0m
[0m[ INFO] [1499763926.661646673]: 1 faces detected.[0m
[0m[ INFO] [1499763926.777682897]: 1 faces detected.[0m
[0m[ INFO] [1499763926.893320185]: 1 faces detected.[0m
[0m[ INFO] [1499763927.007589853]: 1 faces detected.[0m
[0m[ INFO] [1499763927.123785688]: 1 faces detected.[0m
[0m[ INFO] [1499763927.241470810]: 1 faces detected.[0m
[0m[ INFO] [1499763927.359929842]: 1 faces detected.[0m
[0m[ INFO] [1499763927.478461958]: 1 faces detected.[0m
[0m[ INFO] [1499763927.596245687]: 1 faces detected.[0m
[0m[ INFO] [1499763927.713345972]: 1 faces detected.[0m
[0m[ INFO] [1499763927.828326062]: 1 faces detected.[0m
[0m[ INFO] [1499763927.943797632]: 1 faces detected.[0m
[0m[ INFO] [1499763928.058854271]: 1 faces detected.[0m
[0m[ INFO] [1499763928.176142744]: 1 faces detected.[0m
[0m[ INFO] [1499763928.293614721]: 1 faces detected.[0m
[0m[ INFO] [1499763928.410717280]: 1 faces detected.[0m
[0m[ INFO] [1499763928.528270339]: 1 faces detected.[0m
[0m[ INFO] [1499763928.643701788]: 1 faces detected.[0m
[0m[ INFO] [1499763928.759407203]: 1 faces detected.[0m
[0m[ INFO] [1499763928.874284524]: 1 faces detected.[0m
[0m[ INFO] [1499763928.988117196]: 1 faces detected.[0m
[0m[ INFO] [1499763929.103589616]: 1 faces detected.[0m
[0m[ INFO] [1499763929.221383025]: 1 faces detected.[0m
[0m[ INFO] [1499763929.341015196]: 1 faces detected.[0m
[0m[ INFO] [1499763929.463250701]: 1 faces detected.[0m
[0m[ INFO] [1499763929.582207210]: 1 faces detected.[0m
[0m[ INFO] [1499763929.700836139]: 1 faces detected.[0m
[0m[ INFO] [1499763929.815823428]: 1 faces detected.[0m
[0m[ INFO] [1499763929.931920279]: 1 faces detected.[0m
[0m[ INFO] [1499763930.046385120]: 1 faces detected.[0m
[0m[ INFO] [1499763930.161747987]: 1 faces detected.[0m
[0m[ INFO] [1499763930.279057190]: 1 faces detected.[0m
[0m[ INFO] [1499763930.398086139]: 1 faces detected.[0m
[0m[ INFO] [1499763930.518529716]: 1 faces detected.[0m
[0m[ INFO] [1499763930.633597780]: 1 faces detected.[0m
[0m[ INFO] [1499763930.748069834]: 1 faces detected.[0m
[0m[ INFO] [1499763930.864476927]: 1 faces detected.[0m
[0m[ INFO] [1499763930.980514532]: 1 faces detected.[0m
[0m[ INFO] [1499763931.096412109]: 1 faces detected.[0m
[0m[ INFO] [1499763931.213030151]: 1 faces detected.[0m
[0m[ INFO] [1499763931.329339934]: 1 faces detected.[0m
[0m[ INFO] [1499763931.447346838]: 1 faces detected.[0m
[0m[ INFO] [1499763931.563494355]: 1 faces detected.[0m
[0m[ INFO] [1499763931.679021067]: 1 faces detected.[0m
[0m[ INFO] [1499763931.792613756]: 1 faces detected.[0m
[0m[ INFO] [1499763931.906631992]: 1 faces detected.[0m
[0m[ INFO] [1499763932.021201935]: 1 faces detected.[0m
[0m[ INFO] [1499763932.136812735]: 1 faces detected.[0m
[0m[ INFO] [1499763932.252838762]: 1 faces detected.[0m
[0m[ INFO] [1499763932.367082385]: 1 faces detected.[0m
[0m[ INFO] [1499763932.482187825]: 1 faces detected.[0m
[0m[ INFO] [1499763932.597318179]: 1 faces detected.[0m
[0m[ INFO] [1499763932.712968103]: 1 faces detected.[0m
[0m[ INFO] [1499763932.828149240]: 1 faces detected.[0m
[0m[ INFO] [1499763932.943492968]: 1 faces detected.[0m
[0m[ INFO] [1499763933.058909026]: 1 faces detected.[0m
[0m[ INFO] [1499763933.175771778]: 1 faces detected.[0m
[0m[ INFO] [1499763933.293192569]: 1 faces detected.[0m
[0m[ INFO] [1499763933.410348687]: 1 faces detected.[0m
[0m[ INFO] [1499763933.529869050]: 1 faces detected.[0m
[0m[ INFO] [1499763933.645967929]: 1 faces detected.[0m
[0m[ INFO] [1499763933.760604745]: 1 faces detected.[0m
[0m[ INFO] [1499763933.874761969]: 1 faces detected.[0m
[0m[ INFO] [1499763933.988828337]: 1 faces detected.[0m
[0m[ INFO] [1499763934.104027230]: 1 faces detected.[0m
[0m[ INFO] [1499763934.218435930]: 1 faces detected.[0m
[0m[ INFO] [1499763934.335068208]: 1 faces detected.[0m
[0m[ INFO] [1499763934.452780965]: 1 faces detected.[0m
[0m[ INFO] [1499763934.568833649]: 1 faces detected.[0m
[0m[ INFO] [1499763934.684936631]: 1 faces detected.[0m
[0m[ INFO] [1499763934.799230346]: 1 faces detected.[0m
[0m[ INFO] [1499763934.914177777]: 1 faces detected.[0m
[0m[ INFO] [1499763935.029650074]: 1 faces detected.[0m
[0m[ INFO] [1499763935.147360689]: 1 faces detected.[0m
[0m[ INFO] [1499763935.265798204]: 1 faces detected.[0m
[0m[ INFO] [1499763935.386477287]: 1 faces detected.[0m
[0m[ INFO] [1499763935.506248008]: 1 faces detected.[0m
[0m[ INFO] [1499763935.625158787]: 1 faces detected.[0m
[0m[ INFO] [1499763935.740135762]: 1 faces detected.[0m
[0m[ INFO] [1499763935.854629775]: 1 faces detected.[0m
[0m[ INFO] [1499763935.969738368]: 1 faces detected.[0m
[0m[ INFO] [1499763936.085385994]: 1 faces detected.[0m
[0m[ INFO] [1499763936.202934482]: 1 faces detected.[0m
[0m[ INFO] [1499763936.321670675]: 1 faces detected.[0m
[0m[ INFO] [1499763936.442366499]: 1 faces detected.[0m
[0m[ INFO] [1499763936.560732743]: 1 faces detected.[0m
[0m[ INFO] [1499763936.676971406]: 1 faces detected.[0m
[0m[ INFO] [1499763936.791151051]: 1 faces detected.[0m
[0m[ INFO] [1499763936.906042586]: 1 faces detected.[0m
[0m[ INFO] [1499763937.018965307]: 1 faces detected.[0m
[0m[ INFO] [1499763937.133846492]: 1 faces detected.[0m
[0m[ INFO] [1499763937.250787772]: 1 faces detected.[0m
[0m[ INFO] [1499763937.366715164]: 1 faces detected.[0m
[0m[ INFO] [1499763937.485273931]: 1 faces detected.[0m
[0m[ INFO] [1499763937.600167680]: 1 faces detected.[0m
[0m[ INFO] [1499763937.714267772]: 1 faces detected.[0m
[0m[ INFO] [1499763937.828626552]: 1 faces detected.[0m
[0m[ INFO] [1499763937.944034685]: 1 faces detected.[0m
[0m[ INFO] [1499763938.060020534]: 1 faces detected.[0m
[0m[ INFO] [1499763938.175521360]: 1 faces detected.[0m
[0m[ INFO] [1499763938.293636360]: 1 faces detected.[0m
[0m[ INFO] [1499763938.410294745]: 1 faces detected.[0m
[0m[ INFO] [1499763938.528357022]: 1 faces detected.[0m
[0m[ INFO] [1499763938.644015565]: 1 faces detected.[0m
[0m[ INFO] [1499763938.761090713]: 1 faces detected.[0m
[0m[ INFO] [1499763938.875706205]: 1 faces detected.[0m
[0m[ INFO] [1499763938.993098901]: 1 faces detected.[0m
[0m[ INFO] [1499763939.109038385]: 1 faces detected.[0m
[0m[ INFO] [1499763939.226880827]: 1 faces detected.[0m
[0m[ INFO] [1499763939.343746589]: 1 faces detected.[0m
[0m[ INFO] [1499763939.462494065]: 1 faces detected.[0m
[0m[ INFO] [1499763939.579156160]: 1 faces detected.[0m
[0m[ INFO] [1499763939.697209340]: 1 faces detected.[0m
[0m[ INFO] [1499763939.811680104]: 1 faces detected.[0m
[0m[ INFO] [1499763939.928381973]: 1 faces detected.[0m
[0m[ INFO] [1499763940.043376095]: 1 faces detected.[0m
[0m[ INFO] [1499763940.160632393]: 1 faces detected.[0m
[0m[ INFO] [1499763940.278469024]: 1 faces detected.[0m
[0m[ INFO] [1499763940.396303736]: 1 faces detected.[0m
[0m[ INFO] [1499763940.511621887]: 1 faces detected.[0m
[0m[ INFO] [1499763940.626738344]: 1 faces detected.[0m
[0m[ INFO] [1499763940.741469258]: 1 faces detected.[0m
[0m[ INFO] [1499763940.856591413]: 1 faces detected.[0m
[0m[ INFO] [1499763940.971456008]: 1 faces detected.[0m
[0m[ INFO] [1499763941.086667384]: 1 faces detected.[0m
[0m[ INFO] [1499763941.203671332]: 1 faces detected.[0m
[0m[ INFO] [1499763941.322111991]: 1 faces detected.[0m
[0m[ INFO] [1499763941.462655587]: 1 faces detected.[0m
[0m[ INFO] [1499763941.579257925]: 1 faces detected.[0m
[0m[ INFO] [1499763941.697397599]: 1 faces detected.[0m
[0m[ INFO] [1499763941.815276641]: 1 faces detected.[0m
[0m[ INFO] [1499763941.933684897]: 1 faces detected.[0m
[0m[ INFO] [1499763942.049554896]: 1 faces detected.[0m
[0m[ INFO] [1499763942.166290411]: 1 faces detected.[0m
[0m[ INFO] [1499763942.281999922]: 1 faces detected.[0m
[0m[ INFO] [1499763942.399143897]: 1 faces detected.[0m
[0m[ INFO] [1499763942.516257802]: 1 faces detected.[0m
[0m[ INFO] [1499763942.630881322]: 1 faces detected.[0m
[0m[ INFO] [1499763942.745210063]: 1 faces detected.[0m
[0m[ INFO] [1499763942.860705706]: 1 faces detected.[0m
[0m[ INFO] [1499763942.976847269]: 1 faces detected.[0m
[0m[ INFO] [1499763943.093354769]: 1 faces detected.[0m
[0m[ INFO] [1499763943.209418913]: 1 faces detected.[0m
[0m[ INFO] [1499763943.326874936]: 1 faces detected.[0m
[0m[ INFO] [1499763943.445372961]: 1 faces detected.[0m
[0m[ INFO] [1499763943.560509983]: 1 faces detected.[0m
[0m[ INFO] [1499763943.674841801]: 1 faces detected.[0m
[0m[ INFO] [1499763943.788604545]: 1 faces detected.[0m
[0m[ INFO] [1499763943.903276782]: 1 faces detected.[0m
[0m[ INFO] [1499763944.016881954]: 1 faces detected.[0m
[0m[ INFO] [1499763944.132660044]: 1 faces detected.[0m
[0m[ INFO] [1499763944.250269511]: 1 faces detected.[0m
[0m[ INFO] [1499763944.367097598]: 1 faces detected.[0m
[0m[ INFO] [1499763944.486050458]: 1 faces detected.[0m
[0m[ INFO] [1499763944.601704640]: 1 faces detected.[0m
[0m[ INFO] [1499763944.717351995]: 1 faces detected.[0m
[0m[ INFO] [1499763944.833536781]: 1 faces detected.[0m
[0m[ INFO] [1499763944.948313105]: 1 faces detected.[0m
[0m[ INFO] [1499763945.063972167]: 1 faces detected.[0m
[0m[ INFO] [1499763945.181169809]: 1 faces detected.[0m
[0m[ INFO] [1499763945.301119722]: 1 faces detected.[0m
[0m[ INFO] [1499763945.421981604]: 1 faces detected.[0m
[0m[ INFO] [1499763945.541039016]: 1 faces detected.[0m
[0m[ INFO] [1499763945.657710291]: 1 faces detected.[0m
[0m[ INFO] [1499763945.771860199]: 1 faces detected.[0m
[0m[ INFO] [1499763945.886466670]: 1 faces detected.[0m
[0m[ INFO] [1499763946.001773148]: 1 faces detected.[0m
[0m[ INFO] [1499763946.117245755]: 1 faces detected.[0m
[0m[ INFO] [1499763946.236419924]: 1 faces detected.[0m
[0m[ INFO] [1499763946.355625240]: 1 faces detected.[0m
[0m[ INFO] [1499763946.475363734]: 1 faces detected.[0m
[0m[ INFO] [1499763946.592288008]: 1 faces detected.[0m
[0m[ INFO] [1499763946.707699879]: 1 faces detected.[0m
[0m[ INFO] [1499763946.821917698]: 1 faces detected.[0m
[0m[ INFO] [1499763946.936609052]: 1 faces detected.[0m
[0m[ INFO] [1499763947.051000545]: 1 faces detected.[0m
[0m[ INFO] [1499763947.168114803]: 1 faces detected.[0m
[0m[ INFO] [1499763947.284539847]: 1 faces detected.[0m
[0m[ INFO] [1499763947.401182409]: 1 faces detected.[0m
[0m[ INFO] [1499763947.523229363]: 1 faces detected.[0m
[0m[ INFO] [1499763947.650162828]: 1 faces detected.[0m
[0m[ INFO] [1499763947.772799293]: 1 faces detected.[0m
[0m[ INFO] [1499763947.897948902]: 1 faces detected.[0m
[0m[ INFO] [1499763948.020791055]: 1 faces detected.[0m
[0m[ INFO] [1499763948.143195692]: 1 faces detected.[0m
[0m[ INFO] [1499763948.269421552]: 1 faces detected.[0m
[0m[ INFO] [1499763948.394497512]: 0 faces detected.[0m
[0m[ INFO] [1499763948.519492692]: 0 faces detected.[0m
[0m[ INFO] [1499763948.639698645]: 0 faces detected.[0m
[0m[ INFO] [1499763948.758000880]: 0 faces detected.[0m
[0m[ INFO] [1499763948.876881414]: 0 faces detected.[0m
[0m[ INFO] [1499763948.994810118]: 0 faces detected.[0m
[0m[ INFO] [1499763949.115757086]: 0 faces detected.[0m
[0m[ INFO] [1499763949.238186749]: 0 faces detected.[0m
[0m[ INFO] [1499763949.360427856]: 0 faces detected.[0m
[0m[ INFO] [1499763949.482812558]: 0 faces detected.[0m
[0m[ INFO] [1499763949.600954208]: 0 faces detected.[0m
[0m[ INFO] [1499763949.718635647]: 0 faces detected.[0m
[0m[ INFO] [1499763949.835229206]: 0 faces detected.[0m
[0m[ INFO] [1499763949.954994749]: 0 faces detected.[0m
[0m[ INFO] [1499763950.072817364]: 0 faces detected.[0m
[0m[ INFO] [1499763950.193176526]: 0 faces detected.[0m
[0m[ INFO] [1499763950.314176868]: 0 faces detected.[0m
[0m[ INFO] [1499763950.434518915]: 0 faces detected.[0m
[0m[ INFO] [1499763950.553674789]: 0 faces detected.[0m
[0m[ INFO] [1499763950.672615785]: 0 faces detected.[0m
[0m[ INFO] [1499763950.790291124]: 0 faces detected.[0m
[0m[ INFO] [1499763950.909651361]: 0 faces detected.[0m
[0m[ INFO] [1499763951.030039925]: 0 faces detected.[0m
[0m[ INFO] [1499763951.150522367]: 0 faces detected.[0m
[0m[ INFO] [1499763951.272399755]: 0 faces detected.[0m
[0m[ INFO] [1499763951.394210830]: 0 faces detected.[0m
[0m[ INFO] [1499763951.516596057]: 0 faces detected.[0m
[0m[ INFO] [1499763951.636408989]: 0 faces detected.[0m
[0m[ INFO] [1499763951.754722528]: 0 faces detected.[0m
[0m[ INFO] [1499763951.876419331]: 0 faces detected.[0m
[0m[ INFO] [1499763951.996231147]: 0 faces detected.[0m
[0m[ INFO] [1499763952.116467054]: 0 faces detected.[0m
[0m[ INFO] [1499763952.239364701]: 0 faces detected.[0m
[0m[ INFO] [1499763952.360328402]: 0 faces detected.[0m
[0m[ INFO] [1499763952.481783786]: 0 faces detected.[0m
[0m[ INFO] [1499763952.601922855]: 0 faces detected.[0m
[0m[ INFO] [1499763952.719662752]: 0 faces detected.[0m
[0m[ INFO] [1499763952.837645381]: 0 faces detected.[0m
[0m[ INFO] [1499763952.956071987]: 0 faces detected.[0m
[0m[ INFO] [1499763953.075321931]: 0 faces detected.[0m
[0m[ INFO] [1499763953.196171683]: 0 faces detected.[0m
[0m[ INFO] [1499763953.317394274]: 0 faces detected.[0m
[0m[ INFO] [1499763953.441085149]: 0 faces detected.[0m
[0m[ INFO] [1499763953.558300773]: 0 faces detected.[0m
[0m[ INFO] [1499763953.675404189]: 0 faces detected.[0m
[0m[ INFO] [1499763953.796692888]: 0 faces detected.[0m
[0m[ INFO] [1499763953.916342460]: 0 faces detected.[0m
[0m[ INFO] [1499763954.039240145]: 0 faces detected.[0m
[0m[ INFO] [1499763954.159813505]: 0 faces detected.[0m
[0m[ INFO] [1499763954.281390200]: 0 faces detected.[0m
[0m[ INFO] [1499763954.401470972]: 0 faces detected.[0m
[0m[ INFO] [1499763954.522394990]: 0 faces detected.[0m
[0m[ INFO] [1499763954.641613971]: 0 faces detected.[0m
[0m[ INFO] [1499763954.758055510]: 0 faces detected.[0m
[0m[ INFO] [1499763954.875718020]: 0 faces detected.[0m
[0m[ INFO] [1499763954.995618162]: 0 faces detected.[0m
[0m[ INFO] [1499763955.116368088]: 0 faces detected.[0m
[0m[ INFO] [1499763955.252731737]: 0 faces detected.[0m
[0m[ INFO] [1499763955.377217998]: 0 faces detected.[0m
[0m[ INFO] [1499763955.497814531]: 0 faces detected.[0m
[0m[ INFO] [1499763955.615156598]: 0 faces detected.[0m
[0m[ INFO] [1499763955.732146423]: 0 faces detected.[0m
[0m[ INFO] [1499763955.855062213]: 1 faces detected.[0m
[0m[ INFO] [1499763955.978621754]: 1 faces detected.[0m
[0m[ INFO] [1499763956.104570247]: 2 faces detected.[0m
[0m[ INFO] [1499763956.230986106]: 1 faces detected.[0m
[0m[ INFO] [1499763956.358716350]: 1 faces detected.[0m
[0m[ INFO] [1499763956.483774563]: 1 faces detected.[0m
[0m[ INFO] [1499763956.603524084]: 0 faces detected.[0m
[0m[ INFO] [1499763956.724179352]: 0 faces detected.[0m
[0m[ INFO] [1499763956.844157210]: 0 faces detected.[0m
[0m[ INFO] [1499763956.962445631]: 0 faces detected.[0m
[0m[ INFO] [1499763957.078856043]: 0 faces detected.[0m
[0m[ INFO] [1499763957.198543258]: 0 faces detected.[0m
[0m[ INFO] [1499763957.319053261]: 0 faces detected.[0m
[0m[ INFO] [1499763957.441426664]: 0 faces detected.[0m
[0m[ INFO] [1499763957.564592001]: 0 faces detected.[0m
[0m[ INFO] [1499763957.686311273]: 0 faces detected.[0m
[0m[ INFO] [1499763957.806210036]: 0 faces detected.[0m
[0m[ INFO] [1499763957.925219884]: 0 faces detected.[0m
[0m[ INFO] [1499763958.043323742]: 0 faces detected.[0m
[0m[ INFO] [1499763958.164054543]: 0 faces detected.[0m
[0m[ INFO] [1499763958.287159673]: 0 faces detected.[0m
[0m[ INFO] [1499763958.411982299]: 0 faces detected.[0m
[0m[ INFO] [1499763958.535699096]: 0 faces detected.[0m
[0m[ INFO] [1499763958.657198683]: 0 faces detected.[0m
[0m[ INFO] [1499763958.775831184]: 0 faces detected.[0m
[0m[ INFO] [1499763958.896142332]: 0 faces detected.[0m
[0m[ INFO] [1499763959.020805613]: 1 faces detected.[0m
[0m[ INFO] [1499763959.140621077]: 0 faces detected.[0m
[0m[ INFO] [1499763959.267132757]: 1 faces detected.[0m
[0m[ INFO] [1499763959.394214636]: 1 faces detected.[0m
[0m[ INFO] [1499763959.521904225]: 1 faces detected.[0m
[0m[ INFO] [1499763959.643882109]: 0 faces detected.[0m
[0m[ INFO] [1499763959.767297909]: 1 faces detected.[0m
[0m[ INFO] [1499763959.892102443]: 1 faces detected.[0m
[0m[ INFO] [1499763960.017080952]: 1 faces detected.[0m
[0m[ INFO] [1499763960.153429244]: 1 faces detected.[0m
[0m[ INFO] [1499763960.276754104]: 1 faces detected.[0m
[0m[ INFO] [1499763960.401895581]: 1 faces detected.[0m
[0m[ INFO] [1499763960.526717292]: 1 faces detected.[0m
[0m[ INFO] [1499763960.649838964]: 1 faces detected.[0m
[0m[ INFO] [1499763960.772788296]: 1 faces detected.[0m
[0m[ INFO] [1499763960.896161587]: 1 faces detected.[0m
[0m[ INFO] [1499763961.019446373]: 1 faces detected.[0m
[0m[ INFO] [1499763961.143257294]: 1 faces detected.[0m
[0m[ INFO] [1499763961.268689720]: 1 faces detected.[0m
[0m[ INFO] [1499763961.393945457]: 1 faces detected.[0m
[0m[ INFO] [1499763961.519141897]: 1 faces detected.[0m
[0m[ INFO] [1499763961.642252672]: 1 faces detected.[0m
[0m[ INFO] [1499763961.765613601]: 1 faces detected.[0m
[0m[ INFO] [1499763961.890071565]: 1 faces detected.[0m
[0m[ INFO] [1499763962.014108748]: 1 faces detected.[0m
[0m[ INFO] [1499763962.136040079]: 1 faces detected.[0m
[0m[ INFO] [1499763962.293364547]: 1 faces detected.[0m
[0m[ INFO] [1499763962.473476329]: 1 faces detected.[0m
[0m[ INFO] [1499763962.615405840]: 1 faces detected.[0m
[0m[ INFO] [1499763962.739979503]: 1 faces detected.[0m
[0m[ INFO] [1499763962.862056421]: 1 faces detected.[0m
[0m[ INFO] [1499763962.980945224]: 0 faces detected.[0m
[0m[ INFO] [1499763963.101080175]: 0 faces detected.[0m
[0m[ INFO] [1499763963.222662991]: 0 faces detected.[0m
[0m[ INFO] [1499763963.343773128]: 0 faces detected.[0m
[0m[ INFO] [1499763963.464918386]: 0 faces detected.[0m
[0m[ INFO] [1499763963.584806595]: 0 faces detected.[0m
[0m[ INFO] [1499763963.702644831]: 0 faces detected.[0m
[0m[ INFO] [1499763963.820169586]: 0 faces detected.[0m
[0m[ INFO] [1499763963.939074295]: 0 faces detected.[0m
[0m[ INFO] [1499763964.060814872]: 1 faces detected.[0m
[0m[ INFO] [1499763964.187455964]: 1 faces detected.[0m
