[0m[ INFO] [1499938407.498864619]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499938408.717058075]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499938409.838402939]: First image received[0m
[0m[ INFO] [1499938435.450521288]: 0 faces detected.[0m
[0m[ INFO] [1499938435.565581100]: 0 faces detected.[0m
[0m[ INFO] [1499938435.682014495]: 0 faces detected.[0m
[0m[ INFO] [1499938435.797729590]: 0 faces detected.[0m
[0m[ INFO] [1499938435.912380640]: 0 faces detected.[0m
[0m[ INFO] [1499938436.026417886]: 0 faces detected.[0m
[0m[ INFO] [1499938436.142045629]: 0 faces detected.[0m
[0m[ INFO] [1499938436.257888267]: 0 faces detected.[0m
[0m[ INFO] [1499938436.373987788]: 0 faces detected.[0m
[0m[ INFO] [1499938436.489105704]: 0 faces detected.[0m
[0m[ INFO] [1499938436.606877320]: 0 faces detected.[0m
[0m[ INFO] [1499938436.724604377]: 0 faces detected.[0m
[0m[ INFO] [1499938436.839294034]: 0 faces detected.[0m
[0m[ INFO] [1499938436.956500686]: 0 faces detected.[0m
[0m[ INFO] [1499938437.073019714]: 0 faces detected.[0m
[0m[ INFO] [1499938437.187216344]: 0 faces detected.[0m
[0m[ INFO] [1499938437.302314735]: 0 faces detected.[0m
[0m[ INFO] [1499938437.418644033]: 0 faces detected.[0m
[0m[ INFO] [1499938437.550402283]: 0 faces detected.[0m
[0m[ INFO] [1499938437.679901257]: 0 faces detected.[0m
[0m[ INFO] [1499938437.795820711]: 0 faces detected.[0m
[0m[ INFO] [1499938437.911852127]: 0 faces detected.[0m
[0m[ INFO] [1499938438.027822889]: 0 faces detected.[0m
[0m[ INFO] [1499938438.141755197]: 0 faces detected.[0m
[0m[ INFO] [1499938438.255134432]: 0 faces detected.[0m
[0m[ INFO] [1499938438.369502497]: 0 faces detected.[0m
[0m[ INFO] [1499938438.484773124]: 0 faces detected.[0m
[0m[ INFO] [1499938438.602490977]: 0 faces detected.[0m
[0m[ INFO] [1499938438.720496436]: 0 faces detected.[0m
[0m[ INFO] [1499938438.840910900]: 0 faces detected.[0m
[0m[ INFO] [1499938438.956386643]: 0 faces detected.[0m
[0m[ INFO] [1499938439.072947979]: 0 faces detected.[0m
[0m[ INFO] [1499938439.188494785]: 0 faces detected.[0m
[0m[ INFO] [1499938439.304856531]: 0 faces detected.[0m
[0m[ INFO] [1499938439.420539975]: 0 faces detected.[0m
[0m[ INFO] [1499938439.536162247]: 0 faces detected.[0m
[0m[ INFO] [1499938439.661295991]: 0 faces detected.[0m
[0m[ INFO] [1499938439.779583696]: 0 faces detected.[0m
[0m[ INFO] [1499938439.895891843]: 0 faces detected.[0m
[0m[ INFO] [1499938440.011671303]: 0 faces detected.[0m
[0m[ INFO] [1499938440.126555861]: 0 faces detected.[0m
[0m[ INFO] [1499938440.240813173]: 0 faces detected.[0m
[0m[ INFO] [1499938440.355823915]: 0 faces detected.[0m
[0m[ INFO] [1499938440.473717500]: 0 faces detected.[0m
[0m[ INFO] [1499938440.590631122]: 0 faces detected.[0m
[0m[ INFO] [1499938440.707856861]: 0 faces detected.[0m
[0m[ INFO] [1499938440.823455057]: 0 faces detected.[0m
[0m[ INFO] [1499938440.937263971]: 0 faces detected.[0m
[0m[ INFO] [1499938441.047758469]: 0 faces detected.[0m
[0m[ INFO] [1499938441.157525419]: 0 faces detected.[0m
[0m[ INFO] [1499938441.267479383]: 0 faces detected.[0m
[0m[ INFO] [1499938441.394946180]: 0 faces detected.[0m
[0m[ INFO] [1499938441.519029922]: 0 faces detected.[0m
[0m[ INFO] [1499938441.633565173]: 0 faces detected.[0m
[0m[ INFO] [1499938441.749064312]: 0 faces detected.[0m
[0m[ INFO] [1499938441.863546584]: 0 faces detected.[0m
[0m[ INFO] [1499938441.979932834]: 0 faces detected.[0m
[0m[ INFO] [1499938442.093963504]: 0 faces detected.[0m
[0m[ INFO] [1499938442.207017612]: 0 faces detected.[0m
[0m[ INFO] [1499938442.321165444]: 0 faces detected.[0m
[0m[ INFO] [1499938442.436299447]: 0 faces detected.[0m
[0m[ INFO] [1499938442.553151747]: 0 faces detected.[0m
[0m[ INFO] [1499938442.668812515]: 0 faces detected.[0m
[0m[ INFO] [1499938442.783174514]: 0 faces detected.[0m
[0m[ INFO] [1499938442.897346614]: 0 faces detected.[0m
[0m[ INFO] [1499938443.010832136]: 0 faces detected.[0m
[0m[ INFO] [1499938443.124450636]: 0 faces detected.[0m
[0m[ INFO] [1499938443.237342096]: 0 faces detected.[0m
[0m[ INFO] [1499938443.352227382]: 0 faces detected.[0m
[0m[ INFO] [1499938443.468076508]: 0 faces detected.[0m
[0m[ INFO] [1499938443.584035935]: 0 faces detected.[0m
[0m[ INFO] [1499938443.700469875]: 0 faces detected.[0m
[0m[ INFO] [1499938443.813601068]: 0 faces detected.[0m
[0m[ INFO] [1499938443.926353010]: 0 faces detected.[0m
[0m[ INFO] [1499938444.039693145]: 0 faces detected.[0m
[0m[ INFO] [1499938444.152701037]: 0 faces detected.[0m
[0m[ INFO] [1499938444.266820329]: 0 faces detected.[0m
[0m[ INFO] [1499938444.379645206]: 0 faces detected.[0m
[0m[ INFO] [1499938444.496778311]: 0 faces detected.[0m
[0m[ INFO] [1499938444.614878440]: 0 faces detected.[0m
[0m[ INFO] [1499938444.731651325]: 0 faces detected.[0m
[0m[ INFO] [1499938444.846958108]: 0 faces detected.[0m
[0m[ INFO] [1499938444.958636621]: 0 faces detected.[0m
[0m[ INFO] [1499938445.071530879]: 0 faces detected.[0m
[0m[ INFO] [1499938445.185239858]: 0 faces detected.[0m
[0m[ INFO] [1499938445.296775645]: 0 faces detected.[0m
[0m[ INFO] [1499938445.410568632]: 0 faces detected.[0m
[0m[ INFO] [1499938445.528621378]: 0 faces detected.[0m
[0m[ INFO] [1499938445.645591089]: 0 faces detected.[0m
[0m[ INFO] [1499938445.762456683]: 0 faces detected.[0m
[0m[ INFO] [1499938445.876933836]: 0 faces detected.[0m
[0m[ INFO] [1499938445.991347479]: 0 faces detected.[0m
[0m[ INFO] [1499938446.105389439]: 0 faces detected.[0m
[0m[ INFO] [1499938446.220392661]: 0 faces detected.[0m
[0m[ INFO] [1499938446.333691301]: 0 faces detected.[0m
[0m[ INFO] [1499938446.450157593]: 0 faces detected.[0m
[0m[ INFO] [1499938446.566356885]: 0 faces detected.[0m
[0m[ INFO] [1499938446.683061721]: 0 faces detected.[0m
[0m[ INFO] [1499938446.802304980]: 0 faces detected.[0m
[0m[ INFO] [1499938446.916082567]: 0 faces detected.[0m
[0m[ INFO] [1499938447.028976913]: 0 faces detected.[0m
[0m[ INFO] [1499938447.143935495]: 0 faces detected.[0m
[0m[ INFO] [1499938447.257065441]: 0 faces detected.[0m
[0m[ INFO] [1499938447.371485613]: 0 faces detected.[0m
[0m[ INFO] [1499938447.488352741]: 0 faces detected.[0m
[0m[ INFO] [1499938447.604137323]: 0 faces detected.[0m
[0m[ INFO] [1499938447.721183644]: 0 faces detected.[0m
[0m[ INFO] [1499938447.835219465]: 0 faces detected.[0m
[0m[ INFO] [1499938447.949993037]: 0 faces detected.[0m
[0m[ INFO] [1499938448.063849084]: 0 faces detected.[0m
[0m[ INFO] [1499938448.176372848]: 0 faces detected.[0m
[0m[ INFO] [1499938448.290668820]: 0 faces detected.[0m
[0m[ INFO] [1499938448.427257703]: 0 faces detected.[0m
[0m[ INFO] [1499938448.542704037]: 0 faces detected.[0m
[0m[ INFO] [1499938448.658865115]: 0 faces detected.[0m
[0m[ INFO] [1499938448.773347369]: 0 faces detected.[0m
[0m[ INFO] [1499938448.887040842]: 0 faces detected.[0m
[0m[ INFO] [1499938448.999390569]: 0 faces detected.[0m
[0m[ INFO] [1499938449.116133660]: 0 faces detected.[0m
[0m[ INFO] [1499938449.229594764]: 0 faces detected.[0m
[0m[ INFO] [1499938449.339313224]: 0 faces detected.[0m
[0m[ INFO] [1499938449.457162327]: 0 faces detected.[0m
[0m[ INFO] [1499938449.574267903]: 0 faces detected.[0m
[0m[ INFO] [1499938449.691863217]: 0 faces detected.[0m
[0m[ INFO] [1499938449.809286302]: 0 faces detected.[0m
[0m[ INFO] [1499938449.924172220]: 0 faces detected.[0m
[0m[ INFO] [1499938450.039424988]: 0 faces detected.[0m
[0m[ INFO] [1499938450.153178949]: 0 faces detected.[0m
[0m[ INFO] [1499938450.266296065]: 0 faces detected.[0m
[0m[ INFO] [1499938450.381382274]: 0 faces detected.[0m
[0m[ INFO] [1499938450.499447593]: 0 faces detected.[0m
[0m[ INFO] [1499938450.615983153]: 0 faces detected.[0m
[0m[ INFO] [1499938450.731725820]: 0 faces detected.[0m
[0m[ INFO] [1499938450.849191895]: 0 faces detected.[0m
[0m[ INFO] [1499938450.964536299]: 0 faces detected.[0m
[0m[ INFO] [1499938451.080312154]: 0 faces detected.[0m
[0m[ INFO] [1499938451.195497660]: 0 faces detected.[0m
[0m[ INFO] [1499938451.311113751]: 0 faces detected.[0m
[0m[ INFO] [1499938451.428571777]: 0 faces detected.[0m
[0m[ INFO] [1499938451.544588913]: 0 faces detected.[0m
[0m[ INFO] [1499938451.661299986]: 0 faces detected.[0m
[0m[ INFO] [1499938451.778277990]: 0 faces detected.[0m
[0m[ INFO] [1499938451.895283283]: 0 faces detected.[0m
[0m[ INFO] [1499938452.009798762]: 0 faces detected.[0m
[0m[ INFO] [1499938452.124187709]: 0 faces detected.[0m
[0m[ INFO] [1499938452.238390210]: 0 faces detected.[0m
[0m[ INFO] [1499938452.353210698]: 0 faces detected.[0m
[0m[ INFO] [1499938452.470398561]: 0 faces detected.[0m
[0m[ INFO] [1499938452.586594794]: 0 faces detected.[0m
[0m[ INFO] [1499938452.702521644]: 0 faces detected.[0m
[0m[ INFO] [1499938452.819394783]: 0 faces detected.[0m
[0m[ INFO] [1499938452.932754130]: 0 faces detected.[0m
[0m[ INFO] [1499938453.047796103]: 0 faces detected.[0m
[0m[ INFO] [1499938453.161425550]: 0 faces detected.[0m
[0m[ INFO] [1499938453.277803740]: 0 faces detected.[0m
[0m[ INFO] [1499938453.393435932]: 0 faces detected.[0m
[0m[ INFO] [1499938453.510366488]: 0 faces detected.[0m
[0m[ INFO] [1499938453.625924162]: 0 faces detected.[0m
[0m[ INFO] [1499938453.741978923]: 0 faces detected.[0m
[0m[ INFO] [1499938453.856435614]: 0 faces detected.[0m
[0m[ INFO] [1499938453.969868652]: 0 faces detected.[0m
[0m[ INFO] [1499938454.083431444]: 0 faces detected.[0m
[0m[ INFO] [1499938454.197342562]: 0 faces detected.[0m
[0m[ INFO] [1499938454.310720912]: 0 faces detected.[0m
[0m[ INFO] [1499938454.426268676]: 0 faces detected.[0m
[0m[ INFO] [1499938454.542467356]: 0 faces detected.[0m
[0m[ INFO] [1499938454.676278556]: 0 faces detected.[0m
[0m[ INFO] [1499938454.810311999]: 0 faces detected.[0m
[0m[ INFO] [1499938454.926350490]: 0 faces detected.[0m
[0m[ INFO] [1499938455.038813248]: 0 faces detected.[0m
[0m[ INFO] [1499938455.152336479]: 0 faces detected.[0m
[0m[ INFO] [1499938455.266064913]: 0 faces detected.[0m
[0m[ INFO] [1499938455.380885105]: 0 faces detected.[0m
[0m[ INFO] [1499938455.496362081]: 0 faces detected.[0m
[0m[ INFO] [1499938455.610848428]: 0 faces detected.[0m
[0m[ INFO] [1499938455.726439195]: 0 faces detected.[0m
[0m[ INFO] [1499938455.841143003]: 0 faces detected.[0m
[0m[ INFO] [1499938455.954735394]: 0 faces detected.[0m
[0m[ INFO] [1499938456.068580500]: 0 faces detected.[0m
[0m[ INFO] [1499938456.182522558]: 0 faces detected.[0m
[0m[ INFO] [1499938456.296114027]: 0 faces detected.[0m
[0m[ INFO] [1499938456.447224172]: 0 faces detected.[0m
[0m[ INFO] [1499938456.601092653]: 0 faces detected.[0m
[0m[ INFO] [1499938456.747825562]: 0 faces detected.[0m
[0m[ INFO] [1499938456.861932151]: 0 faces detected.[0m
[0m[ INFO] [1499938456.977021399]: 0 faces detected.[0m
[0m[ INFO] [1499938457.092404880]: 0 faces detected.[0m
[0m[ INFO] [1499938457.206829128]: 0 faces detected.[0m
[0m[ INFO] [1499938457.321575109]: 0 faces detected.[0m
[0m[ INFO] [1499938457.436737412]: 0 faces detected.[0m
[0m[ INFO] [1499938457.570588812]: 0 faces detected.[0m
[0m[ INFO] [1499938457.695539125]: 0 faces detected.[0m
[0m[ INFO] [1499938457.809994696]: 0 faces detected.[0m
[0m[ INFO] [1499938457.924229145]: 0 faces detected.[0m
[0m[ INFO] [1499938458.040361159]: 1 faces detected.[0m
[0m[ INFO] [1499938458.159791240]: 1 faces detected.[0m
[0m[ INFO] [1499938458.276729150]: 1 faces detected.[0m
[0m[ INFO] [1499938458.396007279]: 1 faces detected.[0m
[0m[ INFO] [1499938458.511964288]: 0 faces detected.[0m
[0m[ INFO] [1499938458.627390983]: 0 faces detected.[0m
[0m[ INFO] [1499938458.759307831]: 0 faces detected.[0m
[0m[ INFO] [1499938458.873922977]: 0 faces detected.[0m
