[0m[ INFO] [1499938407.498319717]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499938408.728515146]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499938408.942389961]: First image received[0m
[0m[ INFO] [1499938424.537467113]: 1 faces detected.[0m
[0m[ INFO] [1499938424.650010597]: 1 faces detected.[0m
[0m[ INFO] [1499938424.762551216]: 1 faces detected.[0m
[0m[ INFO] [1499938424.873128195]: 1 faces detected.[0m
[0m[ INFO] [1499938424.983883917]: 1 faces detected.[0m
[0m[ INFO] [1499938425.096003261]: 1 faces detected.[0m
[0m[ INFO] [1499938425.206440205]: 1 faces detected.[0m
[0m[ INFO] [1499938425.317300434]: 1 faces detected.[0m
[0m[ INFO] [1499938425.434213460]: 1 faces detected.[0m
[0m[ INFO] [1499938425.552906655]: 1 faces detected.[0m
[0m[ INFO] [1499938425.672282631]: 1 faces detected.[0m
[0m[ INFO] [1499938425.788857762]: 1 faces detected.[0m
[0m[ INFO] [1499938425.902313160]: 1 faces detected.[0m
[0m[ INFO] [1499938426.014210396]: 1 faces detected.[0m
[0m[ INFO] [1499938426.126157161]: 1 faces detected.[0m
[0m[ INFO] [1499938426.237101931]: 1 faces detected.[0m
[0m[ INFO] [1499938426.348814503]: 1 faces detected.[0m
[0m[ INFO] [1499938426.467634450]: 1 faces detected.[0m
[0m[ INFO] [1499938426.586788594]: 1 faces detected.[0m
[0m[ INFO] [1499938426.705863947]: 1 faces detected.[0m
[0m[ INFO] [1499938426.820727264]: 1 faces detected.[0m
[0m[ INFO] [1499938426.932638131]: 1 faces detected.[0m
[0m[ INFO] [1499938427.043856640]: 1 faces detected.[0m
[0m[ INFO] [1499938427.158400944]: 1 faces detected.[0m
[0m[ INFO] [1499938427.269692208]: 1 faces detected.[0m
[0m[ INFO] [1499938427.381990605]: 1 faces detected.[0m
[0m[ INFO] [1499938427.501288231]: 1 faces detected.[0m
[0m[ INFO] [1499938427.612687894]: 1 faces detected.[0m
[0m[ INFO] [1499938427.723556155]: 1 faces detected.[0m
[0m[ INFO] [1499938427.834408124]: 1 faces detected.[0m
[0m[ INFO] [1499938427.944397341]: 1 faces detected.[0m
[0m[ INFO] [1499938428.054690987]: 1 faces detected.[0m
[0m[ INFO] [1499938428.166026111]: 1 faces detected.[0m
[0m[ INFO] [1499938428.275779556]: 1 faces detected.[0m
[0m[ INFO] [1499938428.391926949]: 1 faces detected.[0m
[0m[ INFO] [1499938428.511618635]: 1 faces detected.[0m
[0m[ INFO] [1499938428.631705670]: 1 faces detected.[0m
[0m[ INFO] [1499938428.750400008]: 1 faces detected.[0m
[0m[ INFO] [1499938428.865038062]: 1 faces detected.[0m
[0m[ INFO] [1499938428.979515487]: 1 faces detected.[0m
[0m[ INFO] [1499938429.094088751]: 1 faces detected.[0m
[0m[ INFO] [1499938429.206587131]: 1 faces detected.[0m
[0m[ INFO] [1499938429.318233533]: 1 faces detected.[0m
[0m[ INFO] [1499938429.430320724]: 1 faces detected.[0m
[0m[ INFO] [1499938429.542573873]: 1 faces detected.[0m
[0m[ INFO] [1499938429.715801241]: 1 faces detected.[0m
[0m[ INFO] [1499938429.869131776]: 1 faces detected.[0m
[0m[ INFO] [1499938429.988732473]: 1 faces detected.[0m
[0m[ INFO] [1499938430.110662498]: 1 faces detected.[0m
[0m[ INFO] [1499938430.232132566]: 1 faces detected.[0m
[0m[ INFO] [1499938430.352906786]: 1 faces detected.[0m
[0m[ INFO] [1499938430.475101416]: 1 faces detected.[0m
[0m[ INFO] [1499938430.598212930]: 1 faces detected.[0m
[0m[ INFO] [1499938430.722506997]: 1 faces detected.[0m
[0m[ INFO] [1499938430.846573929]: 1 faces detected.[0m
[0m[ INFO] [1499938430.968281163]: 1 faces detected.[0m
[0m[ INFO] [1499938431.088196909]: 1 faces detected.[0m
[0m[ INFO] [1499938431.206521378]: 1 faces detected.[0m
[0m[ INFO] [1499938431.325759039]: 1 faces detected.[0m
[0m[ INFO] [1499938431.448250383]: 1 faces detected.[0m
[0m[ INFO] [1499938431.570360184]: 1 faces detected.[0m
[0m[ INFO] [1499938431.690419043]: 1 faces detected.[0m
[0m[ INFO] [1499938431.810822306]: 1 faces detected.[0m
[0m[ INFO] [1499938431.931248847]: 1 faces detected.[0m
[0m[ INFO] [1499938432.050962210]: 1 faces detected.[0m
[0m[ INFO] [1499938432.171526406]: 1 faces detected.[0m
[0m[ INFO] [1499938432.290659711]: 1 faces detected.[0m
[0m[ INFO] [1499938432.410673483]: 1 faces detected.[0m
[0m[ INFO] [1499938432.559857342]: 1 faces detected.[0m
[0m[ INFO] [1499938432.680195562]: 1 faces detected.[0m
[0m[ INFO] [1499938432.800598746]: 1 faces detected.[0m
[0m[ INFO] [1499938432.918516674]: 1 faces detected.[0m
[0m[ INFO] [1499938433.037414351]: 1 faces detected.[0m
[0m[ INFO] [1499938433.156898145]: 1 faces detected.[0m
[0m[ INFO] [1499938433.276232638]: 1 faces detected.[0m
[0m[ INFO] [1499938433.395044442]: 1 faces detected.[0m
[0m[ INFO] [1499938433.516432692]: 1 faces detected.[0m
[0m[ INFO] [1499938433.639560185]: 1 faces detected.[0m
[0m[ INFO] [1499938433.760943784]: 1 faces detected.[0m
[0m[ INFO] [1499938433.881598354]: 1 faces detected.[0m
[0m[ INFO] [1499938434.000910932]: 1 faces detected.[0m
[0m[ INFO] [1499938434.121488700]: 1 faces detected.[0m
[0m[ INFO] [1499938434.242090848]: 1 faces detected.[0m
[0m[ INFO] [1499938434.362758110]: 1 faces detected.[0m
[0m[ INFO] [1499938434.484356262]: 1 faces detected.[0m
[0m[ INFO] [1499938434.607443267]: 1 faces detected.[0m
[0m[ INFO] [1499938434.755284857]: 1 faces detected.[0m
[0m[ INFO] [1499938434.907761983]: 1 faces detected.[0m
[0m[ INFO] [1499938435.026724055]: 1 faces detected.[0m
[0m[ INFO] [1499938435.146083696]: 1 faces detected.[0m
[0m[ INFO] [1499938435.266350803]: 1 faces detected.[0m
[0m[ INFO] [1499938435.385130818]: 1 faces detected.[0m
[0m[ INFO] [1499938435.505951836]: 1 faces detected.[0m
[0m[ INFO] [1499938435.625111573]: 1 faces detected.[0m
[0m[ INFO] [1499938435.746322437]: 1 faces detected.[0m
[0m[ INFO] [1499938435.886238920]: 1 faces detected.[0m
[0m[ INFO] [1499938436.004079152]: 1 faces detected.[0m
[0m[ INFO] [1499938436.122457863]: 1 faces detected.[0m
[0m[ INFO] [1499938436.242017431]: 1 faces detected.[0m
[0m[ INFO] [1499938436.360313297]: 1 faces detected.[0m
[0m[ INFO] [1499938436.480035583]: 1 faces detected.[0m
[0m[ INFO] [1499938436.599057114]: 1 faces detected.[0m
[0m[ INFO] [1499938436.718931619]: 1 faces detected.[0m
[0m[ INFO] [1499938436.838752648]: 1 faces detected.[0m
[0m[ INFO] [1499938436.959112522]: 1 faces detected.[0m
[0m[ INFO] [1499938437.079125683]: 1 faces detected.[0m
[0m[ INFO] [1499938437.198068070]: 1 faces detected.[0m
[0m[ INFO] [1499938437.318018460]: 1 faces detected.[0m
[0m[ INFO] [1499938437.445604337]: 1 faces detected.[0m
[0m[ INFO] [1499938437.566985409]: 1 faces detected.[0m
[0m[ INFO] [1499938437.688784149]: 1 faces detected.[0m
[0m[ INFO] [1499938437.810619085]: 1 faces detected.[0m
[0m[ INFO] [1499938437.930021065]: 1 faces detected.[0m
[0m[ INFO] [1499938438.051487629]: 1 faces detected.[0m
[0m[ INFO] [1499938438.169329556]: 1 faces detected.[0m
[0m[ INFO] [1499938438.287588666]: 1 faces detected.[0m
[0m[ INFO] [1499938438.406313004]: 1 faces detected.[0m
[0m[ INFO] [1499938438.535995050]: 1 faces detected.[0m
[0m[ INFO] [1499938438.656170627]: 1 faces detected.[0m
[0m[ INFO] [1499938438.776281842]: 1 faces detected.[0m
[0m[ INFO] [1499938438.895165360]: 1 faces detected.[0m
[0m[ INFO] [1499938439.013288789]: 1 faces detected.[0m
[0m[ INFO] [1499938439.132458223]: 1 faces detected.[0m
[0m[ INFO] [1499938439.252648468]: 1 faces detected.[0m
[0m[ INFO] [1499938439.372422387]: 1 faces detected.[0m
[0m[ INFO] [1499938439.519601943]: 1 faces detected.[0m
[0m[ INFO] [1499938439.639698923]: 1 faces detected.[0m
[0m[ INFO] [1499938439.760750015]: 1 faces detected.[0m
[0m[ INFO] [1499938439.881063374]: 1 faces detected.[0m
[0m[ INFO] [1499938439.999308600]: 1 faces detected.[0m
[0m[ INFO] [1499938440.118616493]: 1 faces detected.[0m
[0m[ INFO] [1499938440.236811080]: 1 faces detected.[0m
[0m[ INFO] [1499938440.355438174]: 1 faces detected.[0m
[0m[ INFO] [1499938440.477371214]: 1 faces detected.[0m
[0m[ INFO] [1499938440.599313433]: 1 faces detected.[0m
[0m[ INFO] [1499938440.721034890]: 1 faces detected.[0m
[0m[ INFO] [1499938440.839454949]: 1 faces detected.[0m
[0m[ INFO] [1499938440.956494672]: 1 faces detected.[0m
[0m[ INFO] [1499938441.070798514]: 1 faces detected.[0m
[0m[ INFO] [1499938441.183957262]: 1 faces detected.[0m
[0m[ INFO] [1499938441.297901016]: 1 faces detected.[0m
[0m[ INFO] [1499938441.413430700]: 1 faces detected.[0m
[0m[ INFO] [1499938441.533901171]: 1 faces detected.[0m
[0m[ INFO] [1499938441.653607827]: 1 faces detected.[0m
[0m[ INFO] [1499938441.774911954]: 1 faces detected.[0m
[0m[ INFO] [1499938441.894721163]: 1 faces detected.[0m
[0m[ INFO] [1499938442.015354879]: 1 faces detected.[0m
[0m[ INFO] [1499938442.133561560]: 1 faces detected.[0m
[0m[ INFO] [1499938442.250765317]: 1 faces detected.[0m
[0m[ INFO] [1499938442.369616731]: 1 faces detected.[0m
[0m[ INFO] [1499938442.494897477]: 1 faces detected.[0m
[0m[ INFO] [1499938442.618406649]: 1 faces detected.[0m
[0m[ INFO] [1499938442.739752949]: 1 faces detected.[0m
[0m[ INFO] [1499938442.859257500]: 1 faces detected.[0m
[0m[ INFO] [1499938442.978867806]: 1 faces detected.[0m
[0m[ INFO] [1499938443.097506323]: 1 faces detected.[0m
[0m[ INFO] [1499938443.216897291]: 1 faces detected.[0m
[0m[ INFO] [1499938443.336765470]: 1 faces detected.[0m
[0m[ INFO] [1499938443.459595812]: 1 faces detected.[0m
[0m[ INFO] [1499938443.582886523]: 1 faces detected.[0m
[0m[ INFO] [1499938443.705589464]: 1 faces detected.[0m
[0m[ INFO] [1499938443.823715758]: 1 faces detected.[0m
[0m[ INFO] [1499938443.942270534]: 1 faces detected.[0m
[0m[ INFO] [1499938444.060691492]: 1 faces detected.[0m
[0m[ INFO] [1499938444.180016363]: 1 faces detected.[0m
[0m[ INFO] [1499938444.298950691]: 1 faces detected.[0m
[0m[ INFO] [1499938444.418601039]: 1 faces detected.[0m
[0m[ INFO] [1499938444.541926375]: 1 faces detected.[0m
[0m[ INFO] [1499938444.664285014]: 1 faces detected.[0m
[0m[ INFO] [1499938444.784138151]: 1 faces detected.[0m
[0m[ INFO] [1499938444.901381681]: 1 faces detected.[0m
[0m[ INFO] [1499938445.016857765]: 1 faces detected.[0m
[0m[ INFO] [1499938445.134950139]: 1 faces detected.[0m
[0m[ INFO] [1499938445.250414986]: 1 faces detected.[0m
[0m[ INFO] [1499938445.365487170]: 1 faces detected.[0m
[0m[ INFO] [1499938445.487799192]: 1 faces detected.[0m
[0m[ INFO] [1499938445.610169484]: 1 faces detected.[0m
[0m[ INFO] [1499938445.731447374]: 1 faces detected.[0m
[0m[ INFO] [1499938445.851828310]: 1 faces detected.[0m
[0m[ INFO] [1499938445.970154488]: 1 faces detected.[0m
[0m[ INFO] [1499938446.089424808]: 1 faces detected.[0m
[0m[ INFO] [1499938446.208812443]: 1 faces detected.[0m
[0m[ INFO] [1499938446.326113170]: 1 faces detected.[0m
[0m[ INFO] [1499938446.446373472]: 1 faces detected.[0m
[0m[ INFO] [1499938446.567736393]: 1 faces detected.[0m
[0m[ INFO] [1499938446.689211231]: 1 faces detected.[0m
[0m[ INFO] [1499938446.807645689]: 1 faces detected.[0m
[0m[ INFO] [1499938446.926395121]: 1 faces detected.[0m
[0m[ INFO] [1499938447.044203515]: 1 faces detected.[0m
[0m[ INFO] [1499938447.163214699]: 1 faces detected.[0m
[0m[ INFO] [1499938447.281291891]: 1 faces detected.[0m
[0m[ INFO] [1499938447.400205689]: 1 faces detected.[0m
[0m[ INFO] [1499938447.522681665]: 1 faces detected.[0m
[0m[ INFO] [1499938447.644817509]: 1 faces detected.[0m
[0m[ INFO] [1499938447.765452285]: 1 faces detected.[0m
[0m[ INFO] [1499938447.884244183]: 1 faces detected.[0m
[0m[ INFO] [1499938448.003623733]: 1 faces detected.[0m
[0m[ INFO] [1499938448.120170328]: 1 faces detected.[0m
[0m[ INFO] [1499938448.238775909]: 1 faces detected.[0m
[0m[ INFO] [1499938448.356201897]: 1 faces detected.[0m
[0m[ INFO] [1499938448.496017176]: 1 faces detected.[0m
[0m[ INFO] [1499938448.661085059]: 1 faces detected.[0m
[0m[ INFO] [1499938448.791129295]: 1 faces detected.[0m
[0m[ INFO] [1499938448.908805957]: 1 faces detected.[0m
[0m[ INFO] [1499938449.025428936]: 1 faces detected.[0m
[0m[ INFO] [1499938449.144568369]: 1 faces detected.[0m
[0m[ INFO] [1499938449.261563468]: 1 faces detected.[0m
[0m[ INFO] [1499938449.376530040]: 1 faces detected.[0m
[0m[ INFO] [1499938449.497174393]: 1 faces detected.[0m
[0m[ INFO] [1499938449.618588460]: 1 faces detected.[0m
[0m[ INFO] [1499938449.739294901]: 1 faces detected.[0m
[0m[ INFO] [1499938449.858906887]: 1 faces detected.[0m
[0m[ INFO] [1499938449.976924057]: 1 faces detected.[0m
[0m[ INFO] [1499938450.093346393]: 1 faces detected.[0m
[0m[ INFO] [1499938450.209724807]: 1 faces detected.[0m
[0m[ INFO] [1499938450.326731343]: 1 faces detected.[0m
[0m[ INFO] [1499938450.447466674]: 1 faces detected.[0m
[0m[ INFO] [1499938450.568860394]: 1 faces detected.[0m
[0m[ INFO] [1499938450.690214642]: 1 faces detected.[0m
[0m[ INFO] [1499938450.811739774]: 1 faces detected.[0m
[0m[ INFO] [1499938450.931853701]: 1 faces detected.[0m
[0m[ INFO] [1499938451.051205513]: 1 faces detected.[0m
[0m[ INFO] [1499938451.170883009]: 1 faces detected.[0m
[0m[ INFO] [1499938451.290332886]: 1 faces detected.[0m
[0m[ INFO] [1499938451.409845939]: 1 faces detected.[0m
[0m[ INFO] [1499938451.532484763]: 1 faces detected.[0m
[0m[ INFO] [1499938451.654743919]: 1 faces detected.[0m
[0m[ INFO] [1499938451.776675203]: 1 faces detected.[0m
[0m[ INFO] [1499938451.897612006]: 1 faces detected.[0m
[0m[ INFO] [1499938452.014576608]: 1 faces detected.[0m
[0m[ INFO] [1499938452.132134179]: 1 faces detected.[0m
[0m[ INFO] [1499938452.250587927]: 1 faces detected.[0m
[0m[ INFO] [1499938452.371017494]: 1 faces detected.[0m
[0m[ INFO] [1499938452.492195534]: 1 faces detected.[0m
[0m[ INFO] [1499938452.611831674]: 1 faces detected.[0m
[0m[ INFO] [1499938452.730843477]: 1 faces detected.[0m
[0m[ INFO] [1499938452.849731410]: 1 faces detected.[0m
[0m[ INFO] [1499938452.966456504]: 1 faces detected.[0m
[0m[ INFO] [1499938453.085759456]: 1 faces detected.[0m
[0m[ INFO] [1499938453.202775562]: 1 faces detected.[0m
[0m[ INFO] [1499938453.321871220]: 1 faces detected.[0m
[0m[ INFO] [1499938453.443532962]: 1 faces detected.[0m
[0m[ INFO] [1499938453.563490032]: 1 faces detected.[0m
[0m[ INFO] [1499938453.683057482]: 1 faces detected.[0m
[0m[ INFO] [1499938453.804300874]: 1 faces detected.[0m
[0m[ INFO] [1499938453.923469387]: 1 faces detected.[0m
[0m[ INFO] [1499938454.040783945]: 1 faces detected.[0m
[0m[ INFO] [1499938454.157640623]: 1 faces detected.[0m
[0m[ INFO] [1499938454.275349640]: 1 faces detected.[0m
[0m[ INFO] [1499938454.393498034]: 1 faces detected.[0m
[0m[ INFO] [1499938454.513027999]: 1 faces detected.[0m
[0m[ INFO] [1499938454.633183012]: 1 faces detected.[0m
[0m[ INFO] [1499938454.750482712]: 1 faces detected.[0m
[0m[ INFO] [1499938454.871593935]: 1 faces detected.[0m
[0m[ INFO] [1499938454.991405114]: 1 faces detected.[0m
[0m[ INFO] [1499938455.108297837]: 1 faces detected.[0m
[0m[ INFO] [1499938455.227050545]: 1 faces detected.[0m
[0m[ INFO] [1499938455.345283145]: 1 faces detected.[0m
[0m[ INFO] [1499938455.464914506]: 1 faces detected.[0m
[0m[ INFO] [1499938455.586901329]: 1 faces detected.[0m
[0m[ INFO] [1499938455.706203373]: 1 faces detected.[0m
[0m[ INFO] [1499938455.827349935]: 1 faces detected.[0m
[0m[ INFO] [1499938455.945918152]: 1 faces detected.[0m
[0m[ INFO] [1499938456.064315516]: 1 faces detected.[0m
[0m[ INFO] [1499938456.183266064]: 1 faces detected.[0m
[0m[ INFO] [1499938456.303091624]: 1 faces detected.[0m
[0m[ INFO] [1499938456.422032777]: 1 faces detected.[0m
[0m[ INFO] [1499938456.541310015]: 1 faces detected.[0m
[0m[ INFO] [1499938456.661955148]: 1 faces detected.[0m
[0m[ INFO] [1499938456.782320489]: 1 faces detected.[0m
[0m[ INFO] [1499938456.900835799]: 1 faces detected.[0m
[0m[ INFO] [1499938457.021751325]: 1 faces detected.[0m
[0m[ INFO] [1499938457.139051839]: 1 faces detected.[0m
[0m[ INFO] [1499938457.258766996]: 1 faces detected.[0m
[0m[ INFO] [1499938457.376948987]: 1 faces detected.[0m
[0m[ INFO] [1499938457.497091917]: 1 faces detected.[0m
[0m[ INFO] [1499938457.617957055]: 1 faces detected.[0m
[0m[ INFO] [1499938457.745813457]: 1 faces detected.[0m
[0m[ INFO] [1499938457.900494461]: 1 faces detected.[0m
[0m[ INFO] [1499938458.017867823]: 1 faces detected.[0m
[0m[ INFO] [1499938458.136879178]: 1 faces detected.[0m
[0m[ INFO] [1499938458.254693306]: 1 faces detected.[0m
[0m[ INFO] [1499938458.372960588]: 1 faces detected.[0m
[0m[ INFO] [1499938458.498460993]: 1 faces detected.[0m
[0m[ INFO] [1499938458.617394295]: 1 faces detected.[0m
[0m[ INFO] [1499938458.737104517]: 1 faces detected.[0m
[0m[ INFO] [1499938458.857758050]: 1 faces detected.[0m
[0m[ INFO] [1499938458.976652277]: 1 faces detected.[0m
[0m[ INFO] [1499938459.095857719]: 1 faces detected.[0m
[0m[ INFO] [1499938459.214147731]: 1 faces detected.[0m
[0m[ INFO] [1499938459.332957811]: 1 faces detected.[0m
