[0m[ INFO] [1500282665.801819204]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1500282694.402498978]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500282694.602022145]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500282694.602084010]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500282694.602155241]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500282694.602226489]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500282694.602361633]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500282694.602473019]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500282694.602529950]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500282694.602604433]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500282694.602677654]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500282694.602750633]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500282694.802039615]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500282694.802138247]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500282694.802204304]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500282694.802346032]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500282694.802411383]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500282694.802540622]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500282694.802636913]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500282694.802734270]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500282694.802831045]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500282694.802926465]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500282695.002035531]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500282695.002111276]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500282695.002182756]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500282695.002231486]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500282695.002279728]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500282695.002327092]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500282695.002376747]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500282695.002425457]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500282695.002472965]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500282695.002531320]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500282695.202034910]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500282695.202108082]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500282695.202156830]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500282695.202204626]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500282695.202274592]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500282695.202337743]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500282695.202400050]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500282695.202461800]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500282695.202515813]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500282695.202562026]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500282695.402037822]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500282695.402112417]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500282695.402161452]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500282695.402208829]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500282695.402256131]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500282695.402326217]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500282695.402390451]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500282695.402438342]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500282695.402484248]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500282695.402529995]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500282695.602040936]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500282695.602110737]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500282695.602162462]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500282695.602212427]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500282695.602262400]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500282695.602310354]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500282695.602358669]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500282695.602406033]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500282695.602453300]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500282695.602520072]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500282695.802045185]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500282695.802121267]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500282695.802169934]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500282695.802217652]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500282695.802264941]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500282695.802311629]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500282695.802357736]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500282695.802404350]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500282695.802461369]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500282695.802508505]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500282696.002038338]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500282696.002108505]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500282696.002180717]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500282696.002248126]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500282696.002314012]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500282696.002378194]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500282696.002441475]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500282696.002504208]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500282696.002567118]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500282696.002629661]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500282696.202034185]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500282696.202110182]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500282696.202160557]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500282696.202245452]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500282696.202312141]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500282696.202379932]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500282696.202443387]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500282696.202507545]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500282696.202571534]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500282696.202635656]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500282696.402031202]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500282696.402103512]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500282696.402153760]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500282696.402225348]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500282696.402274808]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500282696.402344607]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500282696.402393219]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500282696.402440234]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500282696.402486887]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500282696.402534400]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500282696.602047006]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500282696.602121962]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500282696.602171127]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500282696.602219719]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500282696.602290798]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500282696.602355285]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500282696.602418507]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500282696.602474480]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500282696.602538300]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500282696.602590544]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500282696.802052250]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500282696.802177078]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500282696.802237256]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500282696.802286715]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500282696.802352950]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500282696.802400114]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500282696.802447064]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500282696.802493727]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500282696.802540799]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500282696.802589080]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500282697.002041025]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500282697.002207041]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500282697.002301090]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500282697.002391145]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500282697.002482158]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500282697.002580996]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500282697.002679213]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500282697.002776061]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500282697.002874349]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500282697.002970832]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500282697.202040500]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500282697.202140385]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500282697.202336546]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500282697.202436750]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500282697.202538547]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500282697.202636747]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500282697.202733280]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500282697.202831369]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500282697.202927382]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500282697.203023928]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500282697.402039764]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500282697.402141800]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500282697.402212099]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500282697.402341075]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500282697.402441310]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500282697.402536945]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500282697.402635548]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500282697.402732232]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500282697.402828044]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500282697.402924063]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500282697.602041599]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500282697.602144470]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500282697.602216928]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500282697.602365746]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500282697.602477183]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500282697.602580173]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500282697.602712833]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500282697.602797520]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500282697.602871339]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500282697.602943865]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500282697.802038544]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500282697.802106080]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500282697.802156154]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500282697.802206237]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500282697.802256067]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500282697.802304437]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500282697.802352113]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500282697.802421674]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500282697.802469954]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500282697.802540246]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500282698.002050313]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500282698.002131674]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500282698.002181435]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500282698.002229781]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500282698.002278029]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500282698.002325679]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500282698.002372823]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500282698.002420233]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500282698.002466619]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500282698.002513811]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500282698.202039963]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500282698.202105337]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500282698.202173098]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500282698.202259588]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500282698.202309695]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500282698.202357086]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500282698.202412654]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500282698.202467581]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500282698.202514142]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500282698.202578170]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500282698.402038823]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500282698.402153501]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500282698.402335969]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500282698.402439359]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500282698.402566023]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500282698.402662393]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500282698.402758241]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500282698.402853353]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500282698.402948997]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500282698.403044563]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500282698.602037324]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500282698.602112585]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500282698.602162238]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500282698.602210019]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500282698.602257387]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500282698.602350364]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500282698.602415202]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500282698.602479816]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500282698.602543704]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500282698.602607796]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500282698.802041208]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500282698.802142117]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500282698.802210753]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500282698.802315221]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500282698.802441733]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500282698.802538009]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500282698.802633239]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500282698.802728062]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500282698.802824271]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500282698.802921033]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500282699.002045152]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500282699.002124957]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500282699.002174498]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500282699.002222479]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500282699.002279018]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500282699.002332002]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500282699.002378712]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500282699.002425148]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500282699.002472189]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500282699.002517818]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500282699.202059201]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500282699.202122367]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500282699.202178698]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500282699.202234540]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500282699.202282065]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500282699.202336618]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500282699.202388460]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500282699.202436827]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500282699.202484411]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500282699.202531554]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500282699.402046163]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500282699.402111278]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500282699.402194699]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500282699.402244584]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500282699.402314613]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500282699.402364668]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500282699.402429531]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500282699.402476481]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500282699.402524002]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500282699.402571260]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500282699.602037090]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500282699.602111936]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500282699.602162194]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500282699.602211328]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500282699.602258101]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500282699.602328555]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500282699.602396236]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500282699.602459377]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500282699.602530550]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500282699.602586275]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500282699.802045313]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500282699.802119181]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500282699.802169173]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500282699.802217241]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500282699.802263264]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500282699.802311953]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500282699.802358739]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500282699.802407221]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500282699.802451935]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500282699.802498474]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500282700.002042559]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500282700.002116943]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500282700.002166436]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500282700.002238423]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500282700.002287274]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500282700.002334625]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500282700.002383688]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500282700.002450618]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500282700.002500013]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500282700.002566869]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500282700.202038987]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500282700.202113965]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500282700.202163135]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500282700.202235746]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500282700.202301809]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500282700.202366848]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500282700.202431510]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500282700.202478649]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500282700.202525155]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500282700.202572105]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500282700.402034765]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500282700.402096031]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500282700.402162342]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500282700.402218596]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500282700.402268114]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500282700.402338766]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500282700.402387197]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500282700.402434256]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500282700.402481195]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500282700.402528353]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500282700.602047339]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500282700.602123907]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500282700.602174659]: Got bounding box for /caravan but corresponding frame not yet published[0m
