[0m[ INFO] [1500282665.997994360]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500282667.198574298]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500282668.361212759]: First image received[0m
[0m[ INFO] [1500282673.129643438]: 0 faces detected.[0m
[0m[ INFO] [1500282673.237859685]: 0 faces detected.[0m
[0m[ INFO] [1500282673.343931161]: 0 faces detected.[0m
[0m[ INFO] [1500282673.450242464]: 0 faces detected.[0m
[0m[ INFO] [1500282673.604559366]: 0 faces detected.[0m
[0m[ INFO] [1500282673.712241701]: 0 faces detected.[0m
[0m[ INFO] [1500282673.821079135]: 0 faces detected.[0m
[0m[ INFO] [1500282673.928087458]: 0 faces detected.[0m
[0m[ INFO] [1500282674.034772366]: 0 faces detected.[0m
[0m[ INFO] [1500282674.140798025]: 0 faces detected.[0m
[0m[ INFO] [1500282674.247910554]: 0 faces detected.[0m
[0m[ INFO] [1500282674.358783125]: 0 faces detected.[0m
[0m[ INFO] [1500282674.465100660]: 0 faces detected.[0m
[0m[ INFO] [1500282674.578586564]: 0 faces detected.[0m
[0m[ INFO] [1500282674.693765433]: 0 faces detected.[0m
[0m[ INFO] [1500282674.809004431]: 0 faces detected.[0m
[0m[ INFO] [1500282674.918272842]: 0 faces detected.[0m
[0m[ INFO] [1500282675.024954744]: 0 faces detected.[0m
[0m[ INFO] [1500282675.131127055]: 0 faces detected.[0m
[0m[ INFO] [1500282675.237544511]: 0 faces detected.[0m
[0m[ INFO] [1500282675.343726907]: 0 faces detected.[0m
[0m[ INFO] [1500282675.454161429]: 1 faces detected.[0m
[0m[ INFO] [1500282675.561656405]: 0 faces detected.[0m
[0m[ INFO] [1500282675.670575518]: 0 faces detected.[0m
[0m[ INFO] [1500282675.778659420]: 0 faces detected.[0m
[0m[ INFO] [1500282675.886747567]: 0 faces detected.[0m
[0m[ INFO] [1500282675.993420868]: 0 faces detected.[0m
[0m[ INFO] [1500282676.104106343]: 1 faces detected.[0m
[0m[ INFO] [1500282676.215797228]: 1 faces detected.[0m
[0m[ INFO] [1500282676.326118897]: 1 faces detected.[0m
[0m[ INFO] [1500282676.437246065]: 1 faces detected.[0m
[0m[ INFO] [1500282676.549246161]: 0 faces detected.[0m
[0m[ INFO] [1500282676.667713846]: 1 faces detected.[0m
[0m[ INFO] [1500282676.785368098]: 1 faces detected.[0m
[0m[ INFO] [1500282676.900344524]: 1 faces detected.[0m
[0m[ INFO] [1500282677.010077123]: 1 faces detected.[0m
[0m[ INFO] [1500282677.120225782]: 1 faces detected.[0m
[0m[ INFO] [1500282677.228508194]: 0 faces detected.[0m
[0m[ INFO] [1500282677.335251448]: 0 faces detected.[0m
[0m[ INFO] [1500282677.442375945]: 0 faces detected.[0m
[0m[ INFO] [1500282677.549140514]: 0 faces detected.[0m
[0m[ INFO] [1500282677.656790089]: 0 faces detected.[0m
[0m[ INFO] [1500282677.763818183]: 0 faces detected.[0m
[0m[ INFO] [1500282677.872820858]: 0 faces detected.[0m
[0m[ INFO] [1500282677.978733532]: 0 faces detected.[0m
[0m[ INFO] [1500282678.084783903]: 0 faces detected.[0m
[0m[ INFO] [1500282678.191153010]: 0 faces detected.[0m
[0m[ INFO] [1500282678.297186412]: 0 faces detected.[0m
[0m[ INFO] [1500282678.403640230]: 0 faces detected.[0m
[0m[ INFO] [1500282678.510451706]: 0 faces detected.[0m
[0m[ INFO] [1500282678.618101785]: 0 faces detected.[0m
[0m[ INFO] [1500282678.725536145]: 0 faces detected.[0m
[0m[ INFO] [1500282678.834290168]: 0 faces detected.[0m
[0m[ INFO] [1500282678.944134436]: 0 faces detected.[0m
[0m[ INFO] [1500282679.053081172]: 0 faces detected.[0m
[0m[ INFO] [1500282679.159952045]: 0 faces detected.[0m
[0m[ INFO] [1500282679.266652631]: 0 faces detected.[0m
[0m[ INFO] [1500282679.374310388]: 0 faces detected.[0m
[0m[ INFO] [1500282679.482531168]: 0 faces detected.[0m
[0m[ INFO] [1500282679.598003173]: 0 faces detected.[0m
[0m[ INFO] [1500282679.705763391]: 0 faces detected.[0m
[0m[ INFO] [1500282679.814386595]: 0 faces detected.[0m
[0m[ INFO] [1500282679.921408001]: 0 faces detected.[0m
[0m[ INFO] [1500282680.028863840]: 0 faces detected.[0m
[0m[ INFO] [1500282680.135368385]: 0 faces detected.[0m
[0m[ INFO] [1500282680.242612752]: 0 faces detected.[0m
[0m[ INFO] [1500282680.349785391]: 0 faces detected.[0m
[0m[ INFO] [1500282680.456078978]: 0 faces detected.[0m
[0m[ INFO] [1500282680.563536528]: 0 faces detected.[0m
[0m[ INFO] [1500282680.671460447]: 0 faces detected.[0m
[0m[ INFO] [1500282680.779396976]: 0 faces detected.[0m
[0m[ INFO] [1500282680.886994672]: 0 faces detected.[0m
[0m[ INFO] [1500282680.993727046]: 0 faces detected.[0m
[0m[ INFO] [1500282681.102052822]: 0 faces detected.[0m
[0m[ INFO] [1500282681.222699197]: 1 faces detected.[0m
[0m[ INFO] [1500282681.343634556]: 1 faces detected.[0m
[0m[ INFO] [1500282681.458012559]: 0 faces detected.[0m
[0m[ INFO] [1500282681.578507412]: 1 faces detected.[0m
[0m[ INFO] [1500282681.696656588]: 0 faces detected.[0m
[0m[ INFO] [1500282681.816526167]: 1 faces detected.[0m
[0m[ INFO] [1500282681.935836275]: 1 faces detected.[0m
[0m[ INFO] [1500282682.054655811]: 1 faces detected.[0m
[0m[ INFO] [1500282682.173923326]: 1 faces detected.[0m
[0m[ INFO] [1500282682.289598383]: 0 faces detected.[0m
[0m[ INFO] [1500282682.408750416]: 1 faces detected.[0m
[0m[ INFO] [1500282682.545982328]: 1 faces detected.[0m
[0m[ INFO] [1500282682.709487146]: 0 faces detected.[0m
[0m[ INFO] [1500282682.824787171]: 0 faces detected.[0m
[0m[ INFO] [1500282682.938620935]: 0 faces detected.[0m
[0m[ INFO] [1500282683.052360388]: 0 faces detected.[0m
[0m[ INFO] [1500282683.166260314]: 0 faces detected.[0m
[0m[ INFO] [1500282683.277953705]: 0 faces detected.[0m
[0m[ INFO] [1500282683.390305375]: 0 faces detected.[0m
[0m[ INFO] [1500282683.504062055]: 0 faces detected.[0m
[0m[ INFO] [1500282683.620803303]: 0 faces detected.[0m
[0m[ INFO] [1500282683.737127077]: 0 faces detected.[0m
[0m[ INFO] [1500282683.853970389]: 0 faces detected.[0m
[0m[ INFO] [1500282683.969219612]: 0 faces detected.[0m
[0m[ INFO] [1500282684.083971460]: 0 faces detected.[0m
[0m[ INFO] [1500282684.198255705]: 0 faces detected.[0m
[0m[ INFO] [1500282684.312810232]: 0 faces detected.[0m
[0m[ INFO] [1500282684.425975621]: 0 faces detected.[0m
[0m[ INFO] [1500282684.540071612]: 0 faces detected.[0m
[0m[ INFO] [1500282684.655764028]: 0 faces detected.[0m
[0m[ INFO] [1500282684.770638540]: 0 faces detected.[0m
[0m[ INFO] [1500282684.884364361]: 0 faces detected.[0m
[0m[ INFO] [1500282684.997467362]: 0 faces detected.[0m
[0m[ INFO] [1500282685.112124793]: 0 faces detected.[0m
[0m[ INFO] [1500282685.225716707]: 0 faces detected.[0m
[0m[ INFO] [1500282685.339183373]: 0 faces detected.[0m
[0m[ INFO] [1500282685.452127101]: 0 faces detected.[0m
[0m[ INFO] [1500282685.567429340]: 0 faces detected.[0m
[0m[ INFO] [1500282685.684423494]: 0 faces detected.[0m
[0m[ INFO] [1500282685.801532632]: 0 faces detected.[0m
[0m[ INFO] [1500282685.919388254]: 1 faces detected.[0m
[0m[ INFO] [1500282686.029753221]: 0 faces detected.[0m
[0m[ INFO] [1500282686.142993329]: 0 faces detected.[0m
[0m[ INFO] [1500282686.256122120]: 0 faces detected.[0m
[0m[ INFO] [1500282686.370243966]: 0 faces detected.[0m
[0m[ INFO] [1500282686.485331679]: 0 faces detected.[0m
[0m[ INFO] [1500282686.599188594]: 0 faces detected.[0m
[0m[ INFO] [1500282686.715547738]: 0 faces detected.[0m
[0m[ INFO] [1500282686.835606787]: 1 faces detected.[0m
[0m[ INFO] [1500282686.952664938]: 0 faces detected.[0m
[0m[ INFO] [1500282687.066761834]: 0 faces detected.[0m
[0m[ INFO] [1500282687.178540215]: 0 faces detected.[0m
[0m[ INFO] [1500282687.289416874]: 0 faces detected.[0m
[0m[ INFO] [1500282687.400150996]: 0 faces detected.[0m
[0m[ INFO] [1500282687.512991961]: 0 faces detected.[0m
[0m[ INFO] [1500282687.683258915]: 0 faces detected.[0m
[0m[ INFO] [1500282687.858212022]: 0 faces detected.[0m
[0m[ INFO] [1500282687.971858743]: 0 faces detected.[0m
[0m[ INFO] [1500282688.084082016]: 0 faces detected.[0m
[0m[ INFO] [1500282688.196498385]: 0 faces detected.[0m
[0m[ INFO] [1500282688.308292794]: 0 faces detected.[0m
[0m[ INFO] [1500282688.420418126]: 0 faces detected.[0m
[0m[ INFO] [1500282688.538233207]: 1 faces detected.[0m
[0m[ INFO] [1500282688.658572246]: 1 faces detected.[0m
[0m[ INFO] [1500282688.777580042]: 1 faces detected.[0m
[0m[ INFO] [1500282688.898624387]: 1 faces detected.[0m
[0m[ INFO] [1500282689.018008941]: 1 faces detected.[0m
[0m[ INFO] [1500282689.134286224]: 1 faces detected.[0m
[0m[ INFO] [1500282689.250834986]: 1 faces detected.[0m
[0m[ INFO] [1500282689.367110807]: 1 faces detected.[0m
[0m[ INFO] [1500282689.485324833]: 1 faces detected.[0m
[0m[ INFO] [1500282689.601308996]: 0 faces detected.[0m
[0m[ INFO] [1500282689.718291539]: 0 faces detected.[0m
[0m[ INFO] [1500282689.835222154]: 0 faces detected.[0m
[0m[ INFO] [1500282689.946563903]: 0 faces detected.[0m
[0m[ INFO] [1500282690.065787880]: 1 faces detected.[0m
[0m[ INFO] [1500282690.184587706]: 1 faces detected.[0m
[0m[ INFO] [1500282690.304156575]: 1 faces detected.[0m
[0m[ INFO] [1500282690.419737450]: 0 faces detected.[0m
[0m[ INFO] [1500282690.534248141]: 0 faces detected.[0m
[0m[ INFO] [1500282690.649343214]: 0 faces detected.[0m
[0m[ INFO] [1500282690.764800816]: 0 faces detected.[0m
[0m[ INFO] [1500282690.880057613]: 0 faces detected.[0m
[0m[ INFO] [1500282690.994261874]: 0 faces detected.[0m
[0m[ INFO] [1500282691.108322196]: 0 faces detected.[0m
[0m[ INFO] [1500282691.218561491]: 0 faces detected.[0m
[0m[ INFO] [1500282691.329108629]: 0 faces detected.[0m
[0m[ INFO] [1500282691.444063392]: 0 faces detected.[0m
[0m[ INFO] [1500282691.559506487]: 0 faces detected.[0m
[0m[ INFO] [1500282691.675153358]: 0 faces detected.[0m
[0m[ INFO] [1500282691.791162821]: 0 faces detected.[0m
[0m[ INFO] [1500282691.905723764]: 0 faces detected.[0m
[0m[ INFO] [1500282692.017554637]: 0 faces detected.[0m
[0m[ INFO] [1500282692.130216695]: 0 faces detected.[0m
[0m[ INFO] [1500282692.241723806]: 0 faces detected.[0m
[0m[ INFO] [1500282692.351423596]: 0 faces detected.[0m
[0m[ INFO] [1500282692.465821559]: 0 faces detected.[0m
[0m[ INFO] [1500282692.642108801]: 1 faces detected.[0m
[0m[ INFO] [1500282692.817034315]: 1 faces detected.[0m
[0m[ INFO] [1500282692.958513176]: 1 faces detected.[0m
[0m[ INFO] [1500282693.076339866]: 1 faces detected.[0m
[0m[ INFO] [1500282693.195604094]: 1 faces detected.[0m
[0m[ INFO] [1500282693.310769926]: 0 faces detected.[0m
[0m[ INFO] [1500282693.430164936]: 1 faces detected.[0m
[0m[ INFO] [1500282693.550183586]: 1 faces detected.[0m
[0m[ INFO] [1500282693.692809197]: 0 faces detected.[0m
[0m[ INFO] [1500282693.830166566]: 1 faces detected.[0m
[0m[ INFO] [1500282693.987497043]: 0 faces detected.[0m
[0m[ INFO] [1500282694.144503088]: 1 faces detected.[0m
[0m[ INFO] [1500282694.303495128]: 1 faces detected.[0m
[0m[ INFO] [1500282694.462154208]: 1 faces detected.[0m
[0m[ INFO] [1500282694.620204743]: 1 faces detected.[0m
[0m[ INFO] [1500282694.742940753]: 1 faces detected.[0m
[0m[ INFO] [1500282694.865549111]: 1 faces detected.[0m
[0m[ INFO] [1500282694.983797537]: 1 faces detected.[0m
[0m[ INFO] [1500282695.099941804]: 1 faces detected.[0m
[0m[ INFO] [1500282695.216195310]: 1 faces detected.[0m
[0m[ INFO] [1500282695.334754231]: 1 faces detected.[0m
[0m[ INFO] [1500282695.454257815]: 1 faces detected.[0m
[0m[ INFO] [1500282695.573960964]: 1 faces detected.[0m
[0m[ INFO] [1500282695.694929117]: 1 faces detected.[0m
[0m[ INFO] [1500282695.816698223]: 1 faces detected.[0m
[0m[ INFO] [1500282695.934931239]: 1 faces detected.[0m
[0m[ INFO] [1500282696.054145538]: 1 faces detected.[0m
[0m[ INFO] [1500282696.173805658]: 1 faces detected.[0m
[0m[ INFO] [1500282696.291542721]: 1 faces detected.[0m
[0m[ INFO] [1500282696.412081132]: 1 faces detected.[0m
[0m[ INFO] [1500282696.532737897]: 1 faces detected.[0m
[0m[ INFO] [1500282696.652831013]: 1 faces detected.[0m
[0m[ INFO] [1500282696.774197111]: 1 faces detected.[0m
[0m[ INFO] [1500282696.894363559]: 1 faces detected.[0m
[0m[ INFO] [1500282697.014433861]: 1 faces detected.[0m
[0m[ INFO] [1500282697.132957329]: 1 faces detected.[0m
[0m[ INFO] [1500282697.247771491]: 0 faces detected.[0m
[0m[ INFO] [1500282697.364934279]: 1 faces detected.[0m
[0m[ INFO] [1500282697.481863007]: 0 faces detected.[0m
[0m[ INFO] [1500282697.602519039]: 1 faces detected.[0m
[0m[ INFO] [1500282697.721993930]: 1 faces detected.[0m
[0m[ INFO] [1500282697.841554586]: 1 faces detected.[0m
[0m[ INFO] [1500282697.959421729]: 1 faces detected.[0m
[0m[ INFO] [1500282698.078445893]: 1 faces detected.[0m
[0m[ INFO] [1500282698.193507513]: 0 faces detected.[0m
[0m[ INFO] [1500282698.308858500]: 0 faces detected.[0m
[0m[ INFO] [1500282698.423971123]: 0 faces detected.[0m
[0m[ INFO] [1500282698.570375030]: 1 faces detected.[0m
[0m[ INFO] [1500282698.689496478]: 1 faces detected.[0m
[0m[ INFO] [1500282698.809242752]: 1 faces detected.[0m
[0m[ INFO] [1500282698.923819168]: 0 faces detected.[0m
[0m[ INFO] [1500282699.034910437]: 0 faces detected.[0m
[0m[ INFO] [1500282699.146269141]: 1 faces detected.[0m
[0m[ INFO] [1500282699.261445529]: 1 faces detected.[0m
[0m[ INFO] [1500282699.375959202]: 1 faces detected.[0m
[0m[ INFO] [1500282699.491563281]: 1 faces detected.[0m
[0m[ INFO] [1500282699.609750943]: 1 faces detected.[0m
[0m[ INFO] [1500282699.723075467]: 1 faces detected.[0m
[0m[ INFO] [1500282699.839860925]: 1 faces detected.[0m
[0m[ INFO] [1500282699.953560170]: 0 faces detected.[0m
[0m[ INFO] [1500282700.065461435]: 0 faces detected.[0m
[0m[ INFO] [1500282700.173119756]: 0 faces detected.[0m
[0m[ INFO] [1500282700.282089542]: 0 faces detected.[0m
[0m[ INFO] [1500282700.391092971]: 0 faces detected.[0m
[0m[ INFO] [1500282700.502283100]: 0 faces detected.[0m
[0m[ INFO] [1500282700.617634427]: 0 faces detected.[0m
[0m[ INFO] [1500282700.732845779]: 0 faces detected.[0m
[0m[ INFO] [1500282700.848448729]: 0 faces detected.[0m
[0m[ INFO] [1500282700.962753170]: 0 faces detected.[0m
[0m[ INFO] [1500282701.070746698]: 0 faces detected.[0m
[0m[ INFO] [1500282701.186945910]: 1 faces detected.[0m
[0m[ INFO] [1500282701.302998902]: 1 faces detected.[0m
[0m[ INFO] [1500282701.414085617]: 1 faces detected.[0m
[0m[ INFO] [1500282701.526256084]: 0 faces detected.[0m
[0m[ INFO] [1500282701.641628969]: 0 faces detected.[0m
[0m[ INFO] [1500282701.760502130]: 1 faces detected.[0m
[0m[ INFO] [1500282701.878590629]: 1 faces detected.[0m
[0m[ INFO] [1500282701.994088914]: 1 faces detected.[0m
[0m[ INFO] [1500282702.110064571]: 1 faces detected.[0m
[0m[ INFO] [1500282702.225873170]: 1 faces detected.[0m
[0m[ INFO] [1500282702.339179078]: 1 faces detected.[0m
[0m[ INFO] [1500282702.453010702]: 1 faces detected.[0m
[0m[ INFO] [1500282702.571963901]: 1 faces detected.[0m
[0m[ INFO] [1500282702.684561202]: 0 faces detected.[0m
[0m[ INFO] [1500282702.800202059]: 0 faces detected.[0m
[0m[ INFO] [1500282702.914656370]: 0 faces detected.[0m
[0m[ INFO] [1500282703.025706916]: 0 faces detected.[0m
[0m[ INFO] [1500282703.140405774]: 0 faces detected.[0m
[0m[ INFO] [1500282703.254567334]: 0 faces detected.[0m
[0m[ INFO] [1500282703.362831830]: 0 faces detected.[0m
[0m[ INFO] [1500282703.473396931]: 0 faces detected.[0m
[0m[ INFO] [1500282703.590338885]: 1 faces detected.[0m
[0m[ INFO] [1500282703.709614391]: 1 faces detected.[0m
[0m[ INFO] [1500282703.829176490]: 1 faces detected.[0m
[0m[ INFO] [1500282703.945615579]: 1 faces detected.[0m
[0m[ INFO] [1500282704.061506369]: 1 faces detected.[0m
[0m[ INFO] [1500282704.174091046]: 0 faces detected.[0m
[0m[ INFO] [1500282704.284161211]: 0 faces detected.[0m
[0m[ INFO] [1500282704.393211271]: 0 faces detected.[0m
[0m[ INFO] [1500282704.506457068]: 0 faces detected.[0m
[0m[ INFO] [1500282704.623886140]: 0 faces detected.[0m
[0m[ INFO] [1500282704.740718547]: 0 faces detected.[0m
[0m[ INFO] [1500282704.855972176]: 0 faces detected.[0m
[0m[ INFO] [1500282704.968595352]: 0 faces detected.[0m
[0m[ INFO] [1500282705.080736837]: 0 faces detected.[0m
[0m[ INFO] [1500282705.192206420]: 0 faces detected.[0m
[0m[ INFO] [1500282705.305488478]: 0 faces detected.[0m
[0m[ INFO] [1500282705.415419865]: 0 faces detected.[0m
[0m[ INFO] [1500282705.529857544]: 0 faces detected.[0m
[0m[ INFO] [1500282705.645040038]: 0 faces detected.[0m
[0m[ INFO] [1500282705.760876417]: 0 faces detected.[0m
[0m[ INFO] [1500282705.877830924]: 0 faces detected.[0m
[0m[ INFO] [1500282705.991625749]: 0 faces detected.[0m
[0m[ INFO] [1500282706.103371908]: 0 faces detected.[0m
[0m[ INFO] [1500282706.216178950]: 0 faces detected.[0m
[0m[ INFO] [1500282706.329748715]: 0 faces detected.[0m
[0m[ INFO] [1500282706.444886101]: 0 faces detected.[0m
[0m[ INFO] [1500282706.559212814]: 0 faces detected.[0m
[0m[ INFO] [1500282706.675363147]: 0 faces detected.[0m
[0m[ INFO] [1500282706.791272464]: 0 faces detected.[0m
[0m[ INFO] [1500282706.908738679]: 0 faces detected.[0m
[0m[ INFO] [1500282707.023285211]: 0 faces detected.[0m
[0m[ INFO] [1500282707.137436254]: 0 faces detected.[0m
[0m[ INFO] [1500282707.250432739]: 0 faces detected.[0m
[0m[ INFO] [1500282707.362338547]: 0 faces detected.[0m
[0m[ INFO] [1500282707.474876005]: 0 faces detected.[0m
[0m[ INFO] [1500282707.590199810]: 0 faces detected.[0m
[0m[ INFO] [1500282707.710616150]: 1 faces detected.[0m
[0m[ INFO] [1500282707.827378579]: 0 faces detected.[0m
[0m[ INFO] [1500282707.942979560]: 0 faces detected.[0m
[0m[ INFO] [1500282708.056508161]: 0 faces detected.[0m
[0m[ INFO] [1500282708.170759793]: 0 faces detected.[0m
[0m[ INFO] [1500282708.284320981]: 0 faces detected.[0m
[0m[ INFO] [1500282708.398243834]: 0 faces detected.[0m
[0m[ INFO] [1500282708.513028148]: 0 faces detected.[0m
[0m[ INFO] [1500282708.627216016]: 0 faces detected.[0m
[0m[ INFO] [1500282708.742589313]: 0 faces detected.[0m
[0m[ INFO] [1500282708.859399451]: 0 faces detected.[0m
[0m[ INFO] [1500282708.974147458]: 0 faces detected.[0m
[0m[ INFO] [1500282709.086659382]: 0 faces detected.[0m
[0m[ INFO] [1500282709.198434097]: 0 faces detected.[0m
[0m[ INFO] [1500282709.311219606]: 0 faces detected.[0m
[0m[ INFO] [1500282709.423101192]: 0 faces detected.[0m
[0m[ INFO] [1500282709.539211286]: 0 faces detected.[0m
[0m[ INFO] [1500282709.655531784]: 0 faces detected.[0m
[0m[ INFO] [1500282709.771521843]: 0 faces detected.[0m
[0m[ INFO] [1500282709.897394444]: 0 faces detected.[0m
[0m[ INFO] [1500282710.011208316]: 0 faces detected.[0m
[0m[ INFO] [1500282710.123272280]: 0 faces detected.[0m
[0m[ INFO] [1500282710.237735727]: 0 faces detected.[0m
[0m[ INFO] [1500282710.350360387]: 0 faces detected.[0m
[0m[ INFO] [1500282710.463456734]: 0 faces detected.[0m
[0m[ INFO] [1500282710.577116442]: 0 faces detected.[0m
[0m[ INFO] [1500282710.692954367]: 0 faces detected.[0m
[0m[ INFO] [1500282710.810357946]: 0 faces detected.[0m
[0m[ INFO] [1500282710.924391704]: 0 faces detected.[0m
[0m[ INFO] [1500282711.036034485]: 0 faces detected.[0m
[0m[ INFO] [1500282711.148556415]: 0 faces detected.[0m
[0m[ INFO] [1500282711.262088420]: 0 faces detected.[0m
[0m[ INFO] [1500282711.375634487]: 0 faces detected.[0m
[0m[ INFO] [1500282711.489952665]: 0 faces detected.[0m
[0m[ INFO] [1500282711.606277039]: 0 faces detected.[0m
[0m[ INFO] [1500282711.723386734]: 0 faces detected.[0m
[0m[ INFO] [1500282711.840768012]: 0 faces detected.[0m
[0m[ INFO] [1500282711.953726557]: 0 faces detected.[0m
[0m[ INFO] [1500282712.066420696]: 0 faces detected.[0m
[0m[ INFO] [1500282712.179005385]: 0 faces detected.[0m
[0m[ INFO] [1500282712.291729186]: 0 faces detected.[0m
[0m[ INFO] [1500282712.406203862]: 0 faces detected.[0m
[0m[ INFO] [1500282712.523806841]: 0 faces detected.[0m
[0m[ INFO] [1500282712.638683643]: 0 faces detected.[0m
[0m[ INFO] [1500282712.754305784]: 0 faces detected.[0m
[0m[ INFO] [1500282712.869582341]: 0 faces detected.[0m
[0m[ INFO] [1500282712.982040504]: 0 faces detected.[0m
[0m[ INFO] [1500282713.094924776]: 0 faces detected.[0m
[0m[ INFO] [1500282713.207854442]: 0 faces detected.[0m
[0m[ INFO] [1500282713.321168213]: 0 faces detected.[0m
[0m[ INFO] [1500282713.434353595]: 0 faces detected.[0m
[0m[ INFO] [1500282713.549019004]: 0 faces detected.[0m
[0m[ INFO] [1500282713.664746728]: 0 faces detected.[0m
[0m[ INFO] [1500282713.781163266]: 0 faces detected.[0m
[0m[ INFO] [1500282713.896871052]: 0 faces detected.[0m
[0m[ INFO] [1500282714.009809688]: 0 faces detected.[0m
[0m[ INFO] [1500282714.122345798]: 0 faces detected.[0m
[0m[ INFO] [1500282714.234398925]: 0 faces detected.[0m
[0m[ INFO] [1500282714.346585959]: 0 faces detected.[0m
[0m[ INFO] [1500282714.458883138]: 0 faces detected.[0m
[0m[ INFO] [1500282714.572561697]: 0 faces detected.[0m
[0m[ INFO] [1500282714.688370220]: 0 faces detected.[0m
[0m[ INFO] [1500282714.807366364]: 1 faces detected.[0m
[0m[ INFO] [1500282714.924389525]: 1 faces detected.[0m
[0m[ INFO] [1500282715.037000867]: 0 faces detected.[0m
[0m[ INFO] [1500282715.154122919]: 1 faces detected.[0m
[0m[ INFO] [1500282715.271818165]: 1 faces detected.[0m
[0m[ INFO] [1500282715.389989866]: 1 faces detected.[0m
[0m[ INFO] [1500282715.536406317]: 0 faces detected.[0m
[0m[ INFO] [1500282715.674228878]: 0 faces detected.[0m
[0m[ INFO] [1500282715.790760992]: 1 faces detected.[0m
[0m[ INFO] [1500282715.904780544]: 0 faces detected.[0m
[0m[ INFO] [1500282716.015234858]: 0 faces detected.[0m
[0m[ INFO] [1500282716.125575399]: 0 faces detected.[0m
[0m[ INFO] [1500282716.237607623]: 0 faces detected.[0m
[0m[ INFO] [1500282716.351311262]: 0 faces detected.[0m
[0m[ INFO] [1500282716.463126697]: 0 faces detected.[0m
[0m[ INFO] [1500282716.577835568]: 0 faces detected.[0m
[0m[ INFO] [1500282716.733297074]: 0 faces detected.[0m
[0m[ INFO] [1500282716.892879507]: 0 faces detected.[0m
[0m[ INFO] [1500282717.022442218]: 1 faces detected.[0m
[0m[ INFO] [1500282717.138571614]: 1 faces detected.[0m
[0m[ INFO] [1500282717.248844434]: 0 faces detected.[0m
[0m[ INFO] [1500282717.358139268]: 0 faces detected.[0m
[0m[ INFO] [1500282717.467623769]: 0 faces detected.[0m
[0m[ INFO] [1500282717.582169062]: 0 faces detected.[0m
[0m[ INFO] [1500282717.746652782]: 0 faces detected.[0m
[0m[ INFO] [1500282717.861814272]: 0 faces detected.[0m
