[0m[ INFO] [1500282665.997553172]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500282667.201832551]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500282667.391004650]: First image received[0m
[0m[ INFO] [1500282679.245566673]: 1 faces detected.[0m
[0m[ INFO] [1500282679.355731396]: 1 faces detected.[0m
[0m[ INFO] [1500282679.465949746]: 1 faces detected.[0m
[0m[ INFO] [1500282679.584859997]: 1 faces detected.[0m
[0m[ INFO] [1500282679.696040480]: 1 faces detected.[0m
[0m[ INFO] [1500282679.812945321]: 1 faces detected.[0m
[0m[ INFO] [1500282679.923867465]: 1 faces detected.[0m
[0m[ INFO] [1500282680.034484401]: 1 faces detected.[0m
[0m[ INFO] [1500282680.144169041]: 1 faces detected.[0m
[0m[ INFO] [1500282680.254371616]: 1 faces detected.[0m
[0m[ INFO] [1500282680.364410158]: 1 faces detected.[0m
[0m[ INFO] [1500282680.474422858]: 1 faces detected.[0m
[0m[ INFO] [1500282680.585137934]: 1 faces detected.[0m
[0m[ INFO] [1500282680.696476999]: 1 faces detected.[0m
[0m[ INFO] [1500282680.813208788]: 1 faces detected.[0m
[0m[ INFO] [1500282680.924265053]: 1 faces detected.[0m
[0m[ INFO] [1500282681.035117390]: 1 faces detected.[0m
[0m[ INFO] [1500282681.150351515]: 1 faces detected.[0m
[0m[ INFO] [1500282681.270815757]: 1 faces detected.[0m
[0m[ INFO] [1500282681.388808806]: 1 faces detected.[0m
[0m[ INFO] [1500282681.525165077]: 1 faces detected.[0m
[0m[ INFO] [1500282681.645714216]: 1 faces detected.[0m
[0m[ INFO] [1500282681.765897718]: 1 faces detected.[0m
[0m[ INFO] [1500282681.899330437]: 1 faces detected.[0m
[0m[ INFO] [1500282682.020365246]: 1 faces detected.[0m
[0m[ INFO] [1500282682.141874585]: 1 faces detected.[0m
[0m[ INFO] [1500282682.261730552]: 1 faces detected.[0m
[0m[ INFO] [1500282682.380694230]: 1 faces detected.[0m
[0m[ INFO] [1500282682.499487743]: 1 faces detected.[0m
[0m[ INFO] [1500282682.616220862]: 1 faces detected.[0m
[0m[ INFO] [1500282682.733941902]: 1 faces detected.[0m
[0m[ INFO] [1500282682.855091667]: 1 faces detected.[0m
[0m[ INFO] [1500282682.976945708]: 1 faces detected.[0m
[0m[ INFO] [1500282683.090958532]: 0 faces detected.[0m
[0m[ INFO] [1500282683.204388477]: 0 faces detected.[0m
[0m[ INFO] [1500282683.316549389]: 0 faces detected.[0m
[0m[ INFO] [1500282683.430304107]: 0 faces detected.[0m
[0m[ INFO] [1500282683.545839616]: 0 faces detected.[0m
[0m[ INFO] [1500282683.661414315]: 0 faces detected.[0m
[0m[ INFO] [1500282683.778212137]: 0 faces detected.[0m
[0m[ INFO] [1500282683.898457745]: 0 faces detected.[0m
[0m[ INFO] [1500282684.015191729]: 0 faces detected.[0m
[0m[ INFO] [1500282684.133514906]: 0 faces detected.[0m
[0m[ INFO] [1500282684.250673666]: 0 faces detected.[0m
[0m[ INFO] [1500282684.369760136]: 1 faces detected.[0m
[0m[ INFO] [1500282684.486594467]: 1 faces detected.[0m
[0m[ INFO] [1500282684.607443989]: 1 faces detected.[0m
[0m[ INFO] [1500282684.727489612]: 1 faces detected.[0m
[0m[ INFO] [1500282684.851671032]: 1 faces detected.[0m
[0m[ INFO] [1500282684.969476737]: 1 faces detected.[0m
[0m[ INFO] [1500282685.089070173]: 1 faces detected.[0m
[0m[ INFO] [1500282685.206868844]: 1 faces detected.[0m
[0m[ INFO] [1500282685.325468234]: 1 faces detected.[0m
[0m[ INFO] [1500282685.442971150]: 1 faces detected.[0m
[0m[ INFO] [1500282685.585978594]: 1 faces detected.[0m
[0m[ INFO] [1500282685.720462549]: 1 faces detected.[0m
[0m[ INFO] [1500282685.842524540]: 1 faces detected.[0m
[0m[ INFO] [1500282685.959301078]: 1 faces detected.[0m
[0m[ INFO] [1500282686.074208202]: 1 faces detected.[0m
[0m[ INFO] [1500282686.193277436]: 1 faces detected.[0m
[0m[ INFO] [1500282686.311561479]: 1 faces detected.[0m
[0m[ INFO] [1500282686.429004977]: 1 faces detected.[0m
[0m[ INFO] [1500282686.546006529]: 1 faces detected.[0m
[0m[ INFO] [1500282686.664696283]: 1 faces detected.[0m
[0m[ INFO] [1500282686.783439170]: 1 faces detected.[0m
[0m[ INFO] [1500282686.908130651]: 1 faces detected.[0m
[0m[ INFO] [1500282687.028082473]: 1 faces detected.[0m
[0m[ INFO] [1500282687.145583667]: 1 faces detected.[0m
[0m[ INFO] [1500282687.260557942]: 1 faces detected.[0m
[0m[ INFO] [1500282687.376460062]: 1 faces detected.[0m
[0m[ INFO] [1500282687.495029518]: 1 faces detected.[0m
[0m[ INFO] [1500282687.611560682]: 1 faces detected.[0m
[0m[ INFO] [1500282687.730225090]: 1 faces detected.[0m
[0m[ INFO] [1500282687.850999766]: 1 faces detected.[0m
[0m[ INFO] [1500282687.970679340]: 1 faces detected.[0m
[0m[ INFO] [1500282688.089577525]: 1 faces detected.[0m
[0m[ INFO] [1500282688.206202580]: 1 faces detected.[0m
[0m[ INFO] [1500282688.321283711]: 1 faces detected.[0m
[0m[ INFO] [1500282688.435679183]: 1 faces detected.[0m
[0m[ INFO] [1500282688.553876671]: 1 faces detected.[0m
[0m[ INFO] [1500282688.672822490]: 1 faces detected.[0m
[0m[ INFO] [1500282688.792870136]: 1 faces detected.[0m
[0m[ INFO] [1500282688.914528121]: 1 faces detected.[0m
[0m[ INFO] [1500282689.033262735]: 1 faces detected.[0m
[0m[ INFO] [1500282689.151749774]: 1 faces detected.[0m
[0m[ INFO] [1500282689.269511108]: 1 faces detected.[0m
[0m[ INFO] [1500282689.388620562]: 1 faces detected.[0m
[0m[ INFO] [1500282689.507583617]: 1 faces detected.[0m
[0m[ INFO] [1500282689.627842340]: 1 faces detected.[0m
[0m[ INFO] [1500282689.747492509]: 1 faces detected.[0m
[0m[ INFO] [1500282689.867858519]: 1 faces detected.[0m
[0m[ INFO] [1500282689.985035174]: 1 faces detected.[0m
[0m[ INFO] [1500282690.106006147]: 1 faces detected.[0m
[0m[ INFO] [1500282690.227034620]: 1 faces detected.[0m
[0m[ INFO] [1500282690.346930965]: 1 faces detected.[0m
[0m[ INFO] [1500282690.471384615]: 1 faces detected.[0m
[0m[ INFO] [1500282690.613107328]: 1 faces detected.[0m
[0m[ INFO] [1500282690.759643056]: 1 faces detected.[0m
[0m[ INFO] [1500282690.893897102]: 1 faces detected.[0m
[0m[ INFO] [1500282691.011773355]: 1 faces detected.[0m
[0m[ INFO] [1500282691.130183178]: 1 faces detected.[0m
[0m[ INFO] [1500282691.243437402]: 1 faces detected.[0m
[0m[ INFO] [1500282691.358727267]: 1 faces detected.[0m
[0m[ INFO] [1500282691.477311830]: 1 faces detected.[0m
[0m[ INFO] [1500282691.596912973]: 1 faces detected.[0m
[0m[ INFO] [1500282691.718042142]: 1 faces detected.[0m
[0m[ INFO] [1500282691.837960739]: 1 faces detected.[0m
[0m[ INFO] [1500282691.991573207]: 1 faces detected.[0m
[0m[ INFO] [1500282692.156282612]: 1 faces detected.[0m
[0m[ INFO] [1500282692.319837895]: 1 faces detected.[0m
[0m[ INFO] [1500282692.440148060]: 0 faces detected.[0m
[0m[ INFO] [1500282692.552256325]: 0 faces detected.[0m
[0m[ INFO] [1500282692.660864937]: 0 faces detected.[0m
[0m[ INFO] [1500282692.769788084]: 0 faces detected.[0m
[0m[ INFO] [1500282692.880223132]: 0 faces detected.[0m
[0m[ INFO] [1500282692.993458174]: 0 faces detected.[0m
[0m[ INFO] [1500282693.107978925]: 0 faces detected.[0m
[0m[ INFO] [1500282693.222453798]: 0 faces detected.[0m
[0m[ INFO] [1500282693.337140450]: 0 faces detected.[0m
[0m[ INFO] [1500282693.451732626]: 0 faces detected.[0m
[0m[ INFO] [1500282693.568894941]: 0 faces detected.[0m
[0m[ INFO] [1500282693.681190593]: 0 faces detected.[0m
[0m[ INFO] [1500282693.792450300]: 0 faces detected.[0m
[0m[ INFO] [1500282693.906273891]: 0 faces detected.[0m
[0m[ INFO] [1500282694.014087251]: 0 faces detected.[0m
[0m[ INFO] [1500282694.122692518]: 0 faces detected.[0m
[0m[ INFO] [1500282694.231546320]: 0 faces detected.[0m
[0m[ INFO] [1500282694.340662159]: 0 faces detected.[0m
[0m[ INFO] [1500282694.449261962]: 0 faces detected.[0m
[0m[ INFO] [1500282694.558011204]: 0 faces detected.[0m
[0m[ INFO] [1500282694.670135706]: 0 faces detected.[0m
[0m[ INFO] [1500282694.786258139]: 0 faces detected.[0m
[0m[ INFO] [1500282694.905146603]: 0 faces detected.[0m
[0m[ INFO] [1500282695.017471041]: 0 faces detected.[0m
[0m[ INFO] [1500282695.128514757]: 0 faces detected.[0m
[0m[ INFO] [1500282695.239523811]: 0 faces detected.[0m
[0m[ INFO] [1500282695.354069948]: 0 faces detected.[0m
[0m[ INFO] [1500282695.469282125]: 0 faces detected.[0m
[0m[ INFO] [1500282695.586032654]: 0 faces detected.[0m
[0m[ INFO] [1500282695.708804699]: 0 faces detected.[0m
[0m[ INFO] [1500282695.829468839]: 0 faces detected.[0m
[0m[ INFO] [1500282695.942863559]: 0 faces detected.[0m
[0m[ INFO] [1500282696.056980151]: 0 faces detected.[0m
[0m[ INFO] [1500282696.171704915]: 0 faces detected.[0m
[0m[ INFO] [1500282696.284232689]: 0 faces detected.[0m
[0m[ INFO] [1500282696.399500198]: 0 faces detected.[0m
[0m[ INFO] [1500282696.518641363]: 1 faces detected.[0m
[0m[ INFO] [1500282696.637428719]: 1 faces detected.[0m
[0m[ INFO] [1500282696.755621010]: 1 faces detected.[0m
[0m[ INFO] [1500282696.874276685]: 1 faces detected.[0m
[0m[ INFO] [1500282696.993094499]: 1 faces detected.[0m
[0m[ INFO] [1500282697.111449333]: 1 faces detected.[0m
[0m[ INFO] [1500282697.229371024]: 1 faces detected.[0m
[0m[ INFO] [1500282697.345746324]: 1 faces detected.[0m
[0m[ INFO] [1500282697.465467365]: 1 faces detected.[0m
[0m[ INFO] [1500282697.583873772]: 1 faces detected.[0m
[0m[ INFO] [1500282697.704917182]: 1 faces detected.[0m
[0m[ INFO] [1500282697.825058464]: 1 faces detected.[0m
[0m[ INFO] [1500282697.942893959]: 1 faces detected.[0m
[0m[ INFO] [1500282698.062203294]: 1 faces detected.[0m
[0m[ INFO] [1500282698.181534279]: 1 faces detected.[0m
[0m[ INFO] [1500282698.300983347]: 1 faces detected.[0m
[0m[ INFO] [1500282698.418533708]: 1 faces detected.[0m
[0m[ INFO] [1500282698.536778806]: 1 faces detected.[0m
[0m[ INFO] [1500282698.720998549]: 1 faces detected.[0m
[0m[ INFO] [1500282698.896795809]: 1 faces detected.[0m
[0m[ INFO] [1500282699.062539802]: 1 faces detected.[0m
[0m[ INFO] [1500282699.227197214]: 1 faces detected.[0m
[0m[ INFO] [1500282699.393706129]: 1 faces detected.[0m
[0m[ INFO] [1500282699.575472117]: 1 faces detected.[0m
[0m[ INFO] [1500282699.740292272]: 1 faces detected.[0m
[0m[ INFO] [1500282699.897138701]: 1 faces detected.[0m
[0m[ INFO] [1500282700.052660126]: 1 faces detected.[0m
[0m[ INFO] [1500282700.209847672]: 1 faces detected.[0m
[0m[ INFO] [1500282700.368781203]: 1 faces detected.[0m
[0m[ INFO] [1500282700.521044767]: 1 faces detected.[0m
[0m[ INFO] [1500282700.683337126]: 1 faces detected.[0m
[0m[ INFO] [1500282700.835714869]: 1 faces detected.[0m
[0m[ INFO] [1500282700.955184754]: 1 faces detected.[0m
[0m[ INFO] [1500282701.111086714]: 1 faces detected.[0m
[0m[ INFO] [1500282701.230615343]: 1 faces detected.[0m
[0m[ INFO] [1500282701.385586866]: 1 faces detected.[0m
[0m[ INFO] [1500282701.550179776]: 1 faces detected.[0m
[0m[ INFO] [1500282701.723697528]: 1 faces detected.[0m
[0m[ INFO] [1500282701.892468409]: 1 faces detected.[0m
[0m[ INFO] [1500282702.046838014]: 1 faces detected.[0m
[0m[ INFO] [1500282702.175016948]: 1 faces detected.[0m
[0m[ INFO] [1500282702.313680213]: 1 faces detected.[0m
[0m[ INFO] [1500282702.475512442]: 1 faces detected.[0m
[0m[ INFO] [1500282702.621991179]: 1 faces detected.[0m
[0m[ INFO] [1500282702.795634667]: 1 faces detected.[0m
[0m[ INFO] [1500282702.922290400]: 1 faces detected.[0m
[0m[ INFO] [1500282703.040109230]: 1 faces detected.[0m
[0m[ INFO] [1500282703.157966808]: 1 faces detected.[0m
[0m[ INFO] [1500282703.295708185]: 1 faces detected.[0m
[0m[ INFO] [1500282703.449604347]: 1 faces detected.[0m
[0m[ INFO] [1500282703.619477517]: 1 faces detected.[0m
[0m[ INFO] [1500282703.785563471]: 1 faces detected.[0m
[0m[ INFO] [1500282703.906702565]: 1 faces detected.[0m
[0m[ INFO] [1500282704.025020622]: 1 faces detected.[0m
[0m[ INFO] [1500282704.145093897]: 1 faces detected.[0m
[0m[ INFO] [1500282704.262012332]: 1 faces detected.[0m
[0m[ INFO] [1500282704.378547819]: 1 faces detected.[0m
[0m[ INFO] [1500282704.493385283]: 0 faces detected.[0m
[0m[ INFO] [1500282704.617531766]: 1 faces detected.[0m
[0m[ INFO] [1500282704.740978820]: 1 faces detected.[0m
[0m[ INFO] [1500282704.862644879]: 1 faces detected.[0m
[0m[ INFO] [1500282704.981174053]: 1 faces detected.[0m
[0m[ INFO] [1500282705.099835830]: 1 faces detected.[0m
[0m[ INFO] [1500282705.219347427]: 1 faces detected.[0m
[0m[ INFO] [1500282705.338390726]: 1 faces detected.[0m
[0m[ INFO] [1500282705.456241767]: 1 faces detected.[0m
[0m[ INFO] [1500282705.578360870]: 1 faces detected.[0m
[0m[ INFO] [1500282705.700788598]: 1 faces detected.[0m
[0m[ INFO] [1500282705.824376248]: 1 faces detected.[0m
[0m[ INFO] [1500282705.947022147]: 1 faces detected.[0m
[0m[ INFO] [1500282706.067082570]: 1 faces detected.[0m
[0m[ INFO] [1500282706.185412131]: 1 faces detected.[0m
[0m[ INFO] [1500282706.305688266]: 1 faces detected.[0m
[0m[ INFO] [1500282706.423161594]: 0 faces detected.[0m
[0m[ INFO] [1500282706.541094491]: 0 faces detected.[0m
[0m[ INFO] [1500282706.660147857]: 0 faces detected.[0m
[0m[ INFO] [1500282706.779578293]: 0 faces detected.[0m
[0m[ INFO] [1500282706.899782994]: 0 faces detected.[0m
[0m[ INFO] [1500282707.017330111]: 0 faces detected.[0m
[0m[ INFO] [1500282707.135421036]: 0 faces detected.[0m
[0m[ INFO] [1500282707.252997379]: 0 faces detected.[0m
[0m[ INFO] [1500282707.370551131]: 0 faces detected.[0m
[0m[ INFO] [1500282707.488820449]: 0 faces detected.[0m
[0m[ INFO] [1500282707.607338817]: 0 faces detected.[0m
[0m[ INFO] [1500282707.725980645]: 0 faces detected.[0m
[0m[ INFO] [1500282707.844679900]: 0 faces detected.[0m
[0m[ INFO] [1500282707.962180765]: 0 faces detected.[0m
[0m[ INFO] [1500282708.080950633]: 0 faces detected.[0m
[0m[ INFO] [1500282708.199290834]: 0 faces detected.[0m
[0m[ INFO] [1500282708.317489326]: 0 faces detected.[0m
[0m[ INFO] [1500282708.435276636]: 0 faces detected.[0m
[0m[ INFO] [1500282708.579268269]: 0 faces detected.[0m
[0m[ INFO] [1500282708.698008992]: 0 faces detected.[0m
[0m[ INFO] [1500282708.817294995]: 0 faces detected.[0m
[0m[ INFO] [1500282708.936220190]: 0 faces detected.[0m
[0m[ INFO] [1500282709.052787888]: 0 faces detected.[0m
[0m[ INFO] [1500282709.168923528]: 0 faces detected.[0m
[0m[ INFO] [1500282709.284383222]: 0 faces detected.[0m
[0m[ INFO] [1500282709.400408616]: 0 faces detected.[0m
[0m[ INFO] [1500282709.518094354]: 0 faces detected.[0m
[0m[ INFO] [1500282709.636968179]: 0 faces detected.[0m
[0m[ INFO] [1500282709.755649845]: 0 faces detected.[0m
[0m[ INFO] [1500282709.874622876]: 0 faces detected.[0m
[0m[ INFO] [1500282709.991023070]: 0 faces detected.[0m
[0m[ INFO] [1500282710.107769397]: 0 faces detected.[0m
[0m[ INFO] [1500282710.224812200]: 0 faces detected.[0m
[0m[ INFO] [1500282710.342737192]: 0 faces detected.[0m
[0m[ INFO] [1500282710.458845010]: 0 faces detected.[0m
[0m[ INFO] [1500282710.576321549]: 0 faces detected.[0m
[0m[ INFO] [1500282710.696268167]: 0 faces detected.[0m
[0m[ INFO] [1500282710.816645880]: 0 faces detected.[0m
[0m[ INFO] [1500282710.934253988]: 0 faces detected.[0m
[0m[ INFO] [1500282711.049728282]: 0 faces detected.[0m
[0m[ INFO] [1500282711.166050430]: 0 faces detected.[0m
[0m[ INFO] [1500282711.282937226]: 0 faces detected.[0m
[0m[ INFO] [1500282711.400458513]: 0 faces detected.[0m
[0m[ INFO] [1500282711.518896206]: 0 faces detected.[0m
[0m[ INFO] [1500282711.637720825]: 0 faces detected.[0m
[0m[ INFO] [1500282711.757233722]: 0 faces detected.[0m
[0m[ INFO] [1500282711.878686666]: 0 faces detected.[0m
[0m[ INFO] [1500282711.994429250]: 0 faces detected.[0m
[0m[ INFO] [1500282712.112590294]: 0 faces detected.[0m
[0m[ INFO] [1500282712.229132803]: 0 faces detected.[0m
[0m[ INFO] [1500282712.348179138]: 0 faces detected.[0m
[0m[ INFO] [1500282712.468337842]: 0 faces detected.[0m
[0m[ INFO] [1500282712.593416625]: 0 faces detected.[0m
[0m[ INFO] [1500282712.721505355]: 0 faces detected.[0m
[0m[ INFO] [1500282712.847349805]: 0 faces detected.[0m
[0m[ INFO] [1500282712.965767694]: 0 faces detected.[0m
[0m[ INFO] [1500282713.085604645]: 0 faces detected.[0m
[0m[ INFO] [1500282713.203191871]: 0 faces detected.[0m
[0m[ INFO] [1500282713.321332363]: 0 faces detected.[0m
[0m[ INFO] [1500282713.438894044]: 0 faces detected.[0m
[0m[ INFO] [1500282713.558983507]: 0 faces detected.[0m
[0m[ INFO] [1500282713.681742776]: 0 faces detected.[0m
[0m[ INFO] [1500282713.801535212]: 0 faces detected.[0m
[0m[ INFO] [1500282713.919046175]: 0 faces detected.[0m
[0m[ INFO] [1500282714.034960856]: 0 faces detected.[0m
[0m[ INFO] [1500282714.151204869]: 0 faces detected.[0m
[0m[ INFO] [1500282714.267139628]: 0 faces detected.[0m
[0m[ INFO] [1500282714.383604849]: 0 faces detected.[0m
[0m[ INFO] [1500282714.500194364]: 0 faces detected.[0m
[0m[ INFO] [1500282714.620609132]: 0 faces detected.[0m
[0m[ INFO] [1500282714.742323325]: 0 faces detected.[0m
[0m[ INFO] [1500282714.862275253]: 0 faces detected.[0m
[0m[ INFO] [1500282714.978261864]: 0 faces detected.[0m
[0m[ INFO] [1500282715.096056805]: 0 faces detected.[0m
[0m[ INFO] [1500282715.213813134]: 0 faces detected.[0m
[0m[ INFO] [1500282715.330684291]: 0 faces detected.[0m
[0m[ INFO] [1500282715.447425754]: 0 faces detected.[0m
[0m[ INFO] [1500282715.565173208]: 0 faces detected.[0m
[0m[ INFO] [1500282715.681707544]: 0 faces detected.[0m
[0m[ INFO] [1500282715.801428002]: 0 faces detected.[0m
[0m[ INFO] [1500282715.961585517]: 0 faces detected.[0m
[0m[ INFO] [1500282716.076381562]: 0 faces detected.[0m
[0m[ INFO] [1500282716.192451749]: 0 faces detected.[0m
[0m[ INFO] [1500282716.309264648]: 0 faces detected.[0m
[0m[ INFO] [1500282716.425928801]: 0 faces detected.[0m
[0m[ INFO] [1500282716.542680039]: 0 faces detected.[0m
[0m[ INFO] [1500282716.662185112]: 0 faces detected.[0m
[0m[ INFO] [1500282716.780607774]: 0 faces detected.[0m
[0m[ INFO] [1500282716.897357297]: 0 faces detected.[0m
[0m[ INFO] [1500282717.014081203]: 0 faces detected.[0m
[0m[ INFO] [1500282717.131517482]: 0 faces detected.[0m
[0m[ INFO] [1500282717.246922485]: 0 faces detected.[0m
[0m[ INFO] [1500282717.360474597]: 0 faces detected.[0m
[0m[ INFO] [1500282717.475683638]: 0 faces detected.[0m
[0m[ INFO] [1500282717.594980730]: 0 faces detected.[0m
[0m[ INFO] [1500282717.711065613]: 0 faces detected.[0m
[0m[ INFO] [1500282717.829110072]: 0 faces detected.[0m
[0m[ INFO] [1500282717.948253264]: 0 faces detected.[0m
[0m[ INFO] [1500282718.066202842]: 0 faces detected.[0m
[0m[ INFO] [1500282718.183461612]: 0 faces detected.[0m
[0m[ INFO] [1500282718.299758925]: 0 faces detected.[0m
[0m[ INFO] [1500282718.416140617]: 0 faces detected.[0m
[0m[ INFO] [1500282718.534250702]: 0 faces detected.[0m
[0m[ INFO] [1500282718.653646993]: 0 faces detected.[0m
[0m[ INFO] [1500282718.800205591]: 0 faces detected.[0m
[0m[ INFO] [1500282718.918112420]: 0 faces detected.[0m
