[0m[ INFO] [1500028298.695064068]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500028299.937763885]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500028303.647014244]: First image received[0m
[0m[ INFO] [1500028309.923562767]: 1 faces detected.[0m
[0m[ INFO] [1500028310.042635277]: 1 faces detected.[0m
[0m[ INFO] [1500028310.161131668]: 1 faces detected.[0m
[0m[ INFO] [1500028310.275803262]: 1 faces detected.[0m
[0m[ INFO] [1500028310.389170793]: 1 faces detected.[0m
[0m[ INFO] [1500028310.502529219]: 1 faces detected.[0m
[0m[ INFO] [1500028310.611392515]: 0 faces detected.[0m
[0m[ INFO] [1500028310.719563441]: 0 faces detected.[0m
[0m[ INFO] [1500028310.828974024]: 0 faces detected.[0m
[0m[ INFO] [1500028310.938692066]: 0 faces detected.[0m
[0m[ INFO] [1500028311.048029021]: 0 faces detected.[0m
[0m[ INFO] [1500028311.163841252]: 0 faces detected.[0m
[0m[ INFO] [1500028311.276542406]: 0 faces detected.[0m
[0m[ INFO] [1500028311.394195432]: 1 faces detected.[0m
[0m[ INFO] [1500028311.509066035]: 1 faces detected.[0m
[0m[ INFO] [1500028311.623489049]: 1 faces detected.[0m
[0m[ INFO] [1500028311.736210586]: 1 faces detected.[0m
[0m[ INFO] [1500028311.850872871]: 1 faces detected.[0m
[0m[ INFO] [1500028311.968645829]: 1 faces detected.[0m
[0m[ INFO] [1500028312.086442565]: 1 faces detected.[0m
[0m[ INFO] [1500028312.202874919]: 1 faces detected.[0m
[0m[ INFO] [1500028312.312628651]: 1 faces detected.[0m
[0m[ INFO] [1500028312.425109228]: 1 faces detected.[0m
[0m[ INFO] [1500028312.535630770]: 1 faces detected.[0m
[0m[ INFO] [1500028312.648745348]: 1 faces detected.[0m
[0m[ INFO] [1500028312.760968733]: 1 faces detected.[0m
[0m[ INFO] [1500028312.879927121]: 1 faces detected.[0m
[0m[ INFO] [1500028312.999963946]: 1 faces detected.[0m
[0m[ INFO] [1500028313.120026208]: 1 faces detected.[0m
[0m[ INFO] [1500028313.234148856]: 1 faces detected.[0m
[0m[ INFO] [1500028313.348061579]: 1 faces detected.[0m
[0m[ INFO] [1500028313.461483624]: 1 faces detected.[0m
[0m[ INFO] [1500028313.575503090]: 1 faces detected.[0m
[0m[ INFO] [1500028313.688766773]: 1 faces detected.[0m
[0m[ INFO] [1500028313.800962304]: 1 faces detected.[0m
[0m[ INFO] [1500028313.914559097]: 1 faces detected.[0m
[0m[ INFO] [1500028314.034347907]: 1 faces detected.[0m
[0m[ INFO] [1500028314.153450783]: 1 faces detected.[0m
[0m[ INFO] [1500028314.269637390]: 1 faces detected.[0m
[0m[ INFO] [1500028314.380219415]: 1 faces detected.[0m
[0m[ INFO] [1500028314.490646257]: 1 faces detected.[0m
[0m[ INFO] [1500028314.601940306]: 1 faces detected.[0m
[0m[ INFO] [1500028314.711814990]: 1 faces detected.[0m
[0m[ INFO] [1500028314.826817149]: 1 faces detected.[0m
[0m[ INFO] [1500028314.945077236]: 1 faces detected.[0m
[0m[ INFO] [1500028315.063953828]: 1 faces detected.[0m
[0m[ INFO] [1500028315.179110909]: 1 faces detected.[0m
[0m[ INFO] [1500028315.290347533]: 1 faces detected.[0m
[0m[ INFO] [1500028315.401455907]: 1 faces detected.[0m
[0m[ INFO] [1500028315.511889449]: 1 faces detected.[0m
[0m[ INFO] [1500028315.623297819]: 1 faces detected.[0m
[0m[ INFO] [1500028315.733579776]: 1 faces detected.[0m
[0m[ INFO] [1500028315.849459359]: 1 faces detected.[0m
[0m[ INFO] [1500028315.969393991]: 1 faces detected.[0m
[0m[ INFO] [1500028316.089283312]: 1 faces detected.[0m
[0m[ INFO] [1500028316.205760044]: 1 faces detected.[0m
[0m[ INFO] [1500028316.316916154]: 1 faces detected.[0m
[0m[ INFO] [1500028316.429876845]: 1 faces detected.[0m
[0m[ INFO] [1500028316.540596968]: 1 faces detected.[0m
[0m[ INFO] [1500028316.651426930]: 1 faces detected.[0m
[0m[ INFO] [1500028316.763987847]: 1 faces detected.[0m
[0m[ INFO] [1500028316.881124628]: 1 faces detected.[0m
[0m[ INFO] [1500028317.000865643]: 1 faces detected.[0m
[0m[ INFO] [1500028317.121380192]: 1 faces detected.[0m
[0m[ INFO] [1500028317.234234669]: 1 faces detected.[0m
[0m[ INFO] [1500028317.346276213]: 1 faces detected.[0m
[0m[ INFO] [1500028317.456854824]: 1 faces detected.[0m
[0m[ INFO] [1500028317.568430888]: 1 faces detected.[0m
[0m[ INFO] [1500028317.679692821]: 1 faces detected.[0m
[0m[ INFO] [1500028317.791388491]: 1 faces detected.[0m
[0m[ INFO] [1500028317.902403511]: 1 faces detected.[0m
[0m[ INFO] [1500028318.014652532]: 1 faces detected.[0m
[0m[ INFO] [1500028318.126598286]: 1 faces detected.[0m
[0m[ INFO] [1500028318.244582025]: 1 faces detected.[0m
[0m[ INFO] [1500028318.360053880]: 1 faces detected.[0m
[0m[ INFO] [1500028318.473084001]: 1 faces detected.[0m
[0m[ INFO] [1500028318.587297315]: 1 faces detected.[0m
[0m[ INFO] [1500028318.699922257]: 1 faces detected.[0m
[0m[ INFO] [1500028318.815509665]: 1 faces detected.[0m
[0m[ INFO] [1500028318.932304258]: 1 faces detected.[0m
[0m[ INFO] [1500028319.048812722]: 1 faces detected.[0m
[0m[ INFO] [1500028319.165496874]: 1 faces detected.[0m
[0m[ INFO] [1500028319.278530887]: 1 faces detected.[0m
[0m[ INFO] [1500028319.391815356]: 1 faces detected.[0m
[0m[ INFO] [1500028319.502187067]: 1 faces detected.[0m
[0m[ INFO] [1500028319.612909295]: 1 faces detected.[0m
[0m[ INFO] [1500028319.722793046]: 1 faces detected.[0m
[0m[ INFO] [1500028319.839258791]: 1 faces detected.[0m
[0m[ INFO] [1500028319.957284326]: 1 faces detected.[0m
[0m[ INFO] [1500028320.076309383]: 1 faces detected.[0m
[0m[ INFO] [1500028320.193598644]: 1 faces detected.[0m
[0m[ INFO] [1500028320.306836053]: 1 faces detected.[0m
[0m[ INFO] [1500028320.421499621]: 1 faces detected.[0m
[0m[ INFO] [1500028320.535656234]: 1 faces detected.[0m
[0m[ INFO] [1500028320.649107302]: 1 faces detected.[0m
[0m[ INFO] [1500028320.761049349]: 1 faces detected.[0m
[0m[ INFO] [1500028320.877509126]: 1 faces detected.[0m
[0m[ INFO] [1500028320.989988169]: 1 faces detected.[0m
[0m[ INFO] [1500028321.102314189]: 1 faces detected.[0m
[0m[ INFO] [1500028321.213688552]: 1 faces detected.[0m
[0m[ INFO] [1500028321.324739464]: 1 faces detected.[0m
[0m[ INFO] [1500028321.437553736]: 1 faces detected.[0m
[0m[ INFO] [1500028321.549535411]: 1 faces detected.[0m
[0m[ INFO] [1500028321.660276714]: 1 faces detected.[0m
[0m[ INFO] [1500028321.772728988]: 1 faces detected.[0m
[0m[ INFO] [1500028321.884669163]: 1 faces detected.[0m
[0m[ INFO] [1500028321.998423019]: 1 faces detected.[0m
[0m[ INFO] [1500028322.116784387]: 1 faces detected.[0m
[0m[ INFO] [1500028322.231140959]: 1 faces detected.[0m
[0m[ INFO] [1500028322.342994604]: 1 faces detected.[0m
[0m[ INFO] [1500028322.453965444]: 1 faces detected.[0m
[0m[ INFO] [1500028322.565475218]: 1 faces detected.[0m
[0m[ INFO] [1500028322.678600059]: 1 faces detected.[0m
[0m[ INFO] [1500028322.793215285]: 1 faces detected.[0m
[0m[ INFO] [1500028322.911730221]: 1 faces detected.[0m
[0m[ INFO] [1500028323.031126519]: 1 faces detected.[0m
[0m[ INFO] [1500028323.150333680]: 1 faces detected.[0m
[0m[ INFO] [1500028323.261279390]: 1 faces detected.[0m
[0m[ INFO] [1500028323.371863328]: 1 faces detected.[0m
[0m[ INFO] [1500028323.482117812]: 1 faces detected.[0m
[0m[ INFO] [1500028323.592422237]: 1 faces detected.[0m
[0m[ INFO] [1500028323.702635429]: 1 faces detected.[0m
[0m[ INFO] [1500028323.813205893]: 1 faces detected.[0m
[0m[ INFO] [1500028323.924118998]: 1 faces detected.[0m
[0m[ INFO] [1500028324.036537123]: 1 faces detected.[0m
[0m[ INFO] [1500028324.147890593]: 1 faces detected.[0m
[0m[ INFO] [1500028324.257765665]: 1 faces detected.[0m
[0m[ INFO] [1500028324.368621009]: 1 faces detected.[0m
[0m[ INFO] [1500028324.479879660]: 1 faces detected.[0m
[0m[ INFO] [1500028324.591139089]: 1 faces detected.[0m
[0m[ INFO] [1500028324.698583135]: 0 faces detected.[0m
[0m[ INFO] [1500028324.807359685]: 0 faces detected.[0m
[0m[ INFO] [1500028324.919565675]: 1 faces detected.[0m
[0m[ INFO] [1500028325.028785026]: 0 faces detected.[0m
[0m[ INFO] [1500028325.142148262]: 1 faces detected.[0m
[0m[ INFO] [1500028325.253241710]: 1 faces detected.[0m
[0m[ INFO] [1500028325.364509022]: 1 faces detected.[0m
[0m[ INFO] [1500028325.475105961]: 1 faces detected.[0m
[0m[ INFO] [1500028325.585214648]: 1 faces detected.[0m
[0m[ INFO] [1500028325.695918204]: 1 faces detected.[0m
[0m[ INFO] [1500028325.806930924]: 1 faces detected.[0m
[0m[ INFO] [1500028325.924952625]: 1 faces detected.[0m
[0m[ INFO] [1500028326.044497235]: 1 faces detected.[0m
[0m[ INFO] [1500028326.162241902]: 1 faces detected.[0m
[0m[ INFO] [1500028326.281425131]: 1 faces detected.[0m
[0m[ INFO] [1500028326.399186022]: 1 faces detected.[0m
[0m[ INFO] [1500028326.512958382]: 1 faces detected.[0m
[0m[ INFO] [1500028326.625804612]: 1 faces detected.[0m
[0m[ INFO] [1500028326.739655403]: 1 faces detected.[0m
[0m[ INFO] [1500028326.857233397]: 1 faces detected.[0m
[0m[ INFO] [1500028326.977579984]: 1 faces detected.[0m
[0m[ INFO] [1500028327.119564332]: 1 faces detected.[0m
[0m[ INFO] [1500028327.290309825]: 1 faces detected.[0m
[0m[ INFO] [1500028327.461158226]: 1 faces detected.[0m
[0m[ INFO] [1500028327.592093038]: 1 faces detected.[0m
[0m[ INFO] [1500028327.705750247]: 1 faces detected.[0m
[0m[ INFO] [1500028327.822493896]: 1 faces detected.[0m
[0m[ INFO] [1500028327.942342049]: 1 faces detected.[0m
[0m[ INFO] [1500028328.062485266]: 1 faces detected.[0m
[0m[ INFO] [1500028328.182135815]: 1 faces detected.[0m
[0m[ INFO] [1500028328.299928402]: 1 faces detected.[0m
[0m[ INFO] [1500028328.416771909]: 1 faces detected.[0m
[0m[ INFO] [1500028328.532839706]: 1 faces detected.[0m
[0m[ INFO] [1500028328.652230233]: 1 faces detected.[0m
[0m[ INFO] [1500028328.770696102]: 1 faces detected.[0m
[0m[ INFO] [1500028328.891123557]: 1 faces detected.[0m
[0m[ INFO] [1500028329.011489321]: 1 faces detected.[0m
[0m[ INFO] [1500028329.131225020]: 1 faces detected.[0m
[0m[ INFO] [1500028329.251626694]: 1 faces detected.[0m
[0m[ INFO] [1500028329.367697718]: 1 faces detected.[0m
[0m[ INFO] [1500028329.486325884]: 1 faces detected.[0m
[0m[ INFO] [1500028329.604560535]: 1 faces detected.[0m
[0m[ INFO] [1500028329.721597998]: 1 faces detected.[0m
[0m[ INFO] [1500028329.838228786]: 1 faces detected.[0m
[0m[ INFO] [1500028329.959372297]: 1 faces detected.[0m
[0m[ INFO] [1500028330.080907326]: 1 faces detected.[0m
[0m[ INFO] [1500028330.202880849]: 1 faces detected.[0m
[0m[ INFO] [1500028330.318755031]: 0 faces detected.[0m
[0m[ INFO] [1500028330.432877253]: 0 faces detected.[0m
[0m[ INFO] [1500028330.542856955]: 0 faces detected.[0m
[0m[ INFO] [1500028330.651774226]: 0 faces detected.[0m
[0m[ INFO] [1500028330.763621116]: 0 faces detected.[0m
[0m[ INFO] [1500028330.879235542]: 0 faces detected.[0m
[0m[ INFO] [1500028330.995297020]: 0 faces detected.[0m
[0m[ INFO] [1500028331.111534767]: 0 faces detected.[0m
[0m[ INFO] [1500028331.228552490]: 0 faces detected.[0m
[0m[ INFO] [1500028331.341596427]: 0 faces detected.[0m
[0m[ INFO] [1500028331.451731629]: 0 faces detected.[0m
[0m[ INFO] [1500028331.564954047]: 0 faces detected.[0m
[0m[ INFO] [1500028331.678519679]: 0 faces detected.[0m
[0m[ INFO] [1500028331.792295341]: 0 faces detected.[0m
[0m[ INFO] [1500028331.908006525]: 0 faces detected.[0m
[0m[ INFO] [1500028332.036970955]: 0 faces detected.[0m
[0m[ INFO] [1500028332.176856029]: 0 faces detected.[0m
[0m[ INFO] [1500028332.289031175]: 0 faces detected.[0m
[0m[ INFO] [1500028332.401665469]: 0 faces detected.[0m
[0m[ INFO] [1500028332.514649762]: 0 faces detected.[0m
[0m[ INFO] [1500028332.628941911]: 0 faces detected.[0m
[0m[ INFO] [1500028332.744341699]: 0 faces detected.[0m
[0m[ INFO] [1500028332.859855869]: 0 faces detected.[0m
[0m[ INFO] [1500028332.976341956]: 0 faces detected.[0m
[0m[ INFO] [1500028333.091863320]: 0 faces detected.[0m
[0m[ INFO] [1500028333.204729229]: 0 faces detected.[0m
[0m[ INFO] [1500028333.315398731]: 0 faces detected.[0m
[0m[ INFO] [1500028333.428244193]: 0 faces detected.[0m
[0m[ INFO] [1500028333.543259258]: 0 faces detected.[0m
[0m[ INFO] [1500028333.658233340]: 0 faces detected.[0m
[0m[ INFO] [1500028333.772523646]: 0 faces detected.[0m
[0m[ INFO] [1500028333.892209460]: 1 faces detected.[0m
[0m[ INFO] [1500028334.012367221]: 1 faces detected.[0m
[0m[ INFO] [1500028334.132536957]: 1 faces detected.[0m
[0m[ INFO] [1500028334.251897472]: 1 faces detected.[0m
[0m[ INFO] [1500028334.368587688]: 1 faces detected.[0m
[0m[ INFO] [1500028334.486743698]: 1 faces detected.[0m
[0m[ INFO] [1500028334.612381713]: 1 faces detected.[0m
[0m[ INFO] [1500028334.728443743]: 1 faces detected.[0m
[0m[ INFO] [1500028334.846725452]: 1 faces detected.[0m
[0m[ INFO] [1500028334.966529689]: 1 faces detected.[0m
[0m[ INFO] [1500028335.086794330]: 1 faces detected.[0m
[0m[ INFO] [1500028335.207672645]: 1 faces detected.[0m
[0m[ INFO] [1500028335.328460466]: 1 faces detected.[0m
[0m[ INFO] [1500028335.449412086]: 1 faces detected.[0m
[0m[ INFO] [1500028335.570313680]: 1 faces detected.[0m
[0m[ INFO] [1500028335.687623707]: 1 faces detected.[0m
[0m[ INFO] [1500028335.805234996]: 1 faces detected.[0m
[0m[ INFO] [1500028335.926793078]: 1 faces detected.[0m
[0m[ INFO] [1500028336.047911768]: 1 faces detected.[0m
[0m[ INFO] [1500028336.169634370]: 1 faces detected.[0m
[0m[ INFO] [1500028336.288493773]: 1 faces detected.[0m
[0m[ INFO] [1500028336.406636325]: 1 faces detected.[0m
[0m[ INFO] [1500028336.526189706]: 1 faces detected.[0m
[0m[ INFO] [1500028336.644721022]: 1 faces detected.[0m
[0m[ INFO] [1500028336.761914579]: 1 faces detected.[0m
[0m[ INFO] [1500028336.881773325]: 1 faces detected.[0m
[0m[ INFO] [1500028337.001611882]: 1 faces detected.[0m
[0m[ INFO] [1500028337.122312687]: 1 faces detected.[0m
[0m[ INFO] [1500028337.242302778]: 1 faces detected.[0m
[0m[ INFO] [1500028337.361171985]: 1 faces detected.[0m
[0m[ INFO] [1500028337.481384654]: 1 faces detected.[0m
[0m[ INFO] [1500028337.599626645]: 1 faces detected.[0m
[0m[ INFO] [1500028337.714105791]: 0 faces detected.[0m
[0m[ INFO] [1500028337.830219694]: 0 faces detected.[0m
[0m[ INFO] [1500028337.946895795]: 0 faces detected.[0m
[0m[ INFO] [1500028338.063470292]: 0 faces detected.[0m
[0m[ INFO] [1500028338.180505290]: 0 faces detected.[0m
[0m[ INFO] [1500028338.293011583]: 0 faces detected.[0m
[0m[ INFO] [1500028338.406660811]: 0 faces detected.[0m
[0m[ INFO] [1500028338.521951995]: 0 faces detected.[0m
[0m[ INFO] [1500028338.637355851]: 0 faces detected.[0m
[0m[ INFO] [1500028338.752882462]: 0 faces detected.[0m
[0m[ INFO] [1500028338.869846665]: 0 faces detected.[0m
[0m[ INFO] [1500028338.988460140]: 0 faces detected.[0m
[0m[ INFO] [1500028339.106453066]: 0 faces detected.[0m
[0m[ INFO] [1500028339.222578619]: 0 faces detected.[0m
[0m[ INFO] [1500028339.338004608]: 0 faces detected.[0m
[0m[ INFO] [1500028339.449025777]: 0 faces detected.[0m
[0m[ INFO] [1500028339.562355210]: 0 faces detected.[0m
[0m[ INFO] [1500028339.676505756]: 0 faces detected.[0m
[0m[ INFO] [1500028339.792888332]: 0 faces detected.[0m
[0m[ INFO] [1500028339.919679038]: 0 faces detected.[0m
[0m[ INFO] [1500028340.040912121]: 0 faces detected.[0m
[0m[ INFO] [1500028340.157277627]: 0 faces detected.[0m
[0m[ INFO] [1500028340.269979739]: 0 faces detected.[0m
[0m[ INFO] [1500028340.385789307]: 0 faces detected.[0m
[0m[ INFO] [1500028340.500542987]: 0 faces detected.[0m
[0m[ INFO] [1500028340.614789475]: 0 faces detected.[0m
[0m[ INFO] [1500028340.727444496]: 0 faces detected.[0m
[0m[ INFO] [1500028340.842137939]: 0 faces detected.[0m
[0m[ INFO] [1500028340.979166301]: 0 faces detected.[0m
[0m[ INFO] [1500028341.096080667]: 0 faces detected.[0m
[0m[ INFO] [1500028341.212899460]: 0 faces detected.[0m
[0m[ INFO] [1500028341.330061222]: 0 faces detected.[0m
[0m[ INFO] [1500028341.447036827]: 0 faces detected.[0m
[0m[ INFO] [1500028341.563959923]: 0 faces detected.[0m
[0m[ INFO] [1500028341.676275506]: 0 faces detected.[0m
[0m[ INFO] [1500028341.787067267]: 0 faces detected.[0m
[0m[ INFO] [1500028341.902947464]: 0 faces detected.[0m
[0m[ INFO] [1500028342.019451248]: 0 faces detected.[0m
[0m[ INFO] [1500028342.135359681]: 0 faces detected.[0m
[0m[ INFO] [1500028342.250487832]: 0 faces detected.[0m
[0m[ INFO] [1500028342.365377161]: 0 faces detected.[0m
[0m[ INFO] [1500028342.477077913]: 0 faces detected.[0m
[0m[ INFO] [1500028342.588837283]: 0 faces detected.[0m
[0m[ INFO] [1500028342.701827417]: 0 faces detected.[0m
[0m[ INFO] [1500028342.818190654]: 0 faces detected.[0m
[0m[ INFO] [1500028342.936169203]: 0 faces detected.[0m
[0m[ INFO] [1500028343.053218558]: 0 faces detected.[0m
[0m[ INFO] [1500028343.168618513]: 0 faces detected.[0m
[0m[ INFO] [1500028343.289395264]: 0 faces detected.[0m
[0m[ INFO] [1500028343.404921712]: 0 faces detected.[0m
[0m[ INFO] [1500028343.521410823]: 0 faces detected.[0m
[0m[ INFO] [1500028343.637592869]: 0 faces detected.[0m
[0m[ INFO] [1500028343.757872998]: 1 faces detected.[0m
[0m[ INFO] [1500028343.878509824]: 1 faces detected.[0m
[0m[ INFO] [1500028343.999737708]: 1 faces detected.[0m
[0m[ INFO] [1500028344.119808240]: 1 faces detected.[0m
[0m[ INFO] [1500028344.239312720]: 1 faces detected.[0m
[0m[ INFO] [1500028344.358586443]: 1 faces detected.[0m
[0m[ INFO] [1500028344.474603244]: 1 faces detected.[0m
[0m[ INFO] [1500028344.595080226]: 1 faces detected.[0m
[0m[ INFO] [1500028344.714198038]: 1 faces detected.[0m
[0m[ INFO] [1500028344.834332954]: 1 faces detected.[0m
[0m[ INFO] [1500028344.954817295]: 1 faces detected.[0m
[0m[ INFO] [1500028345.073592164]: 1 faces detected.[0m
[0m[ INFO] [1500028345.195044572]: 1 faces detected.[0m
[0m[ INFO] [1500028345.318567669]: 1 faces detected.[0m
[0m[ INFO] [1500028345.439536035]: 1 faces detected.[0m
[0m[ INFO] [1500028345.561466881]: 1 faces detected.[0m
[0m[ INFO] [1500028345.681351267]: 1 faces detected.[0m
[0m[ INFO] [1500028345.803160417]: 1 faces detected.[0m
[0m[ INFO] [1500028345.925797469]: 1 faces detected.[0m
[0m[ INFO] [1500028346.046740757]: 1 faces detected.[0m
[0m[ INFO] [1500028346.169086083]: 1 faces detected.[0m
[0m[ INFO] [1500028346.290324831]: 1 faces detected.[0m
[0m[ INFO] [1500028346.409631184]: 1 faces detected.[0m
[0m[ INFO] [1500028346.531090466]: 1 faces detected.[0m
[0m[ INFO] [1500028346.649708861]: 1 faces detected.[0m
[0m[ INFO] [1500028346.765060979]: 1 faces detected.[0m
[0m[ INFO] [1500028346.884506549]: 1 faces detected.[0m
[0m[ INFO] [1500028347.006601365]: 1 faces detected.[0m
[0m[ INFO] [1500028347.130024107]: 1 faces detected.[0m
[0m[ INFO] [1500028347.253362698]: 1 faces detected.[0m
[0m[ INFO] [1500028347.374969461]: 1 faces detected.[0m
[0m[ INFO] [1500028347.493763599]: 1 faces detected.[0m
[0m[ INFO] [1500028347.613811639]: 1 faces detected.[0m
[0m[ INFO] [1500028347.734775575]: 1 faces detected.[0m
[0m[ INFO] [1500028347.855780310]: 1 faces detected.[0m
[0m[ INFO] [1500028347.978689378]: 1 faces detected.[0m
[0m[ INFO] [1500028348.103808275]: 1 faces detected.[0m
[0m[ INFO] [1500028348.226142570]: 1 faces detected.[0m
[0m[ INFO] [1500028348.343200777]: 1 faces detected.[0m
[0m[ INFO] [1500028348.463623397]: 1 faces detected.[0m
[0m[ INFO] [1500028348.580442532]: 1 faces detected.[0m
[0m[ INFO] [1500028348.698032537]: 1 faces detected.[0m
[0m[ INFO] [1500028348.818264019]: 1 faces detected.[0m
[0m[ INFO] [1500028348.938806154]: 1 faces detected.[0m
[0m[ INFO] [1500028349.059822237]: 1 faces detected.[0m
[0m[ INFO] [1500028349.176185869]: 1 faces detected.[0m
[0m[ INFO] [1500028349.292376675]: 1 faces detected.[0m
[0m[ INFO] [1500028349.412381301]: 1 faces detected.[0m
[0m[ INFO] [1500028349.531592389]: 1 faces detected.[0m
[0m[ INFO] [1500028349.651460669]: 1 faces detected.[0m
[0m[ INFO] [1500028349.770971117]: 1 faces detected.[0m
[0m[ INFO] [1500028349.892028666]: 1 faces detected.[0m
[0m[ INFO] [1500028350.012658701]: 1 faces detected.[0m
[0m[ INFO] [1500028350.133056504]: 1 faces detected.[0m
[0m[ INFO] [1500028350.249485984]: 1 faces detected.[0m
[0m[ INFO] [1500028350.366918036]: 1 faces detected.[0m
[0m[ INFO] [1500028350.485792053]: 1 faces detected.[0m
[0m[ INFO] [1500028350.605071249]: 1 faces detected.[0m
[0m[ INFO] [1500028350.723431202]: 1 faces detected.[0m
[0m[ INFO] [1500028350.843540897]: 1 faces detected.[0m
[0m[ INFO] [1500028350.964140878]: 1 faces detected.[0m
[0m[ INFO] [1500028351.083969947]: 1 faces detected.[0m
[0m[ INFO] [1500028351.203385567]: 1 faces detected.[0m
[0m[ INFO] [1500028351.322409875]: 1 faces detected.[0m
[0m[ INFO] [1500028351.439362985]: 1 faces detected.[0m
[0m[ INFO] [1500028351.559403668]: 1 faces detected.[0m
[0m[ INFO] [1500028351.677515657]: 1 faces detected.[0m
[0m[ INFO] [1500028351.796783104]: 1 faces detected.[0m
[0m[ INFO] [1500028351.916884008]: 1 faces detected.[0m
[0m[ INFO] [1500028352.037695489]: 1 faces detected.[0m
[0m[ INFO] [1500028352.157335758]: 1 faces detected.[0m
[0m[ INFO] [1500028352.272718515]: 1 faces detected.[0m
[0m[ INFO] [1500028352.388944069]: 1 faces detected.[0m
[0m[ INFO] [1500028352.505165410]: 1 faces detected.[0m
[0m[ INFO] [1500028352.643524423]: 1 faces detected.[0m
[0m[ INFO] [1500028352.760724968]: 1 faces detected.[0m
[0m[ INFO] [1500028352.881174494]: 1 faces detected.[0m
[0m[ INFO] [1500028353.001608008]: 1 faces detected.[0m
[0m[ INFO] [1500028353.118088046]: 0 faces detected.[0m
[0m[ INFO] [1500028353.234064894]: 0 faces detected.[0m
[0m[ INFO] [1500028353.347851093]: 0 faces detected.[0m
[0m[ INFO] [1500028353.462394595]: 0 faces detected.[0m
