[0m[ INFO] [1500028298.685689353]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500028299.900537470]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500028300.752395328]: First image received[0m
[0m[ INFO] [1500028308.158769650]: 1 faces detected.[0m
[0m[ INFO] [1500028308.267619627]: 1 faces detected.[0m
[0m[ INFO] [1500028308.376875845]: 1 faces detected.[0m
[0m[ INFO] [1500028308.485840343]: 1 faces detected.[0m
[0m[ INFO] [1500028308.594296466]: 1 faces detected.[0m
[0m[ INFO] [1500028308.702905435]: 1 faces detected.[0m
[0m[ INFO] [1500028308.834569829]: 1 faces detected.[0m
[0m[ INFO] [1500028309.004354837]: 1 faces detected.[0m
[0m[ INFO] [1500028309.173080260]: 1 faces detected.[0m
[0m[ INFO] [1500028309.282878776]: 1 faces detected.[0m
[0m[ INFO] [1500028309.392247350]: 1 faces detected.[0m
[0m[ INFO] [1500028309.500574168]: 1 faces detected.[0m
[0m[ INFO] [1500028309.609009060]: 1 faces detected.[0m
[0m[ INFO] [1500028309.718576103]: 1 faces detected.[0m
[0m[ INFO] [1500028309.829920192]: 1 faces detected.[0m
[0m[ INFO] [1500028309.942206721]: 1 faces detected.[0m
[0m[ INFO] [1500028310.056756137]: 1 faces detected.[0m
[0m[ INFO] [1500028310.173574181]: 1 faces detected.[0m
[0m[ INFO] [1500028310.283413099]: 1 faces detected.[0m
[0m[ INFO] [1500028310.392065279]: 1 faces detected.[0m
[0m[ INFO] [1500028310.500927571]: 1 faces detected.[0m
[0m[ INFO] [1500028310.609496705]: 1 faces detected.[0m
[0m[ INFO] [1500028310.717686843]: 1 faces detected.[0m
[0m[ INFO] [1500028310.858842314]: 1 faces detected.[0m
[0m[ INFO] [1500028311.029330542]: 1 faces detected.[0m
[0m[ INFO] [1500028311.154338750]: 1 faces detected.[0m
[0m[ INFO] [1500028311.267995469]: 1 faces detected.[0m
[0m[ INFO] [1500028311.377274664]: 1 faces detected.[0m
[0m[ INFO] [1500028311.486341459]: 1 faces detected.[0m
[0m[ INFO] [1500028311.595217309]: 1 faces detected.[0m
[0m[ INFO] [1500028311.702627548]: 1 faces detected.[0m
[0m[ INFO] [1500028311.809220985]: 1 faces detected.[0m
[0m[ INFO] [1500028311.919703004]: 1 faces detected.[0m
[0m[ INFO] [1500028312.028007118]: 0 faces detected.[0m
[0m[ INFO] [1500028312.138384885]: 0 faces detected.[0m
[0m[ INFO] [1500028312.249243084]: 0 faces detected.[0m
[0m[ INFO] [1500028312.356454085]: 0 faces detected.[0m
[0m[ INFO] [1500028312.466670932]: 1 faces detected.[0m
[0m[ INFO] [1500028312.578202034]: 1 faces detected.[0m
[0m[ INFO] [1500028312.689724304]: 1 faces detected.[0m
[0m[ INFO] [1500028312.800422618]: 0 faces detected.[0m
[0m[ INFO] [1500028312.916026981]: 0 faces detected.[0m
[0m[ INFO] [1500028313.031696176]: 0 faces detected.[0m
[0m[ INFO] [1500028313.151638680]: 0 faces detected.[0m
[0m[ INFO] [1500028313.260927820]: 0 faces detected.[0m
[0m[ INFO] [1500028313.371232753]: 0 faces detected.[0m
[0m[ INFO] [1500028313.480202781]: 0 faces detected.[0m
[0m[ INFO] [1500028313.590420512]: 0 faces detected.[0m
[0m[ INFO] [1500028313.700005136]: 0 faces detected.[0m
[0m[ INFO] [1500028313.808359508]: 0 faces detected.[0m
[0m[ INFO] [1500028313.919219947]: 0 faces detected.[0m
[0m[ INFO] [1500028314.035541250]: 0 faces detected.[0m
[0m[ INFO] [1500028314.150974983]: 0 faces detected.[0m
[0m[ INFO] [1500028314.267556778]: 0 faces detected.[0m
[0m[ INFO] [1500028314.374815087]: 0 faces detected.[0m
[0m[ INFO] [1500028314.481618947]: 0 faces detected.[0m
[0m[ INFO] [1500028314.589823382]: 0 faces detected.[0m
[0m[ INFO] [1500028314.696723153]: 0 faces detected.[0m
[0m[ INFO] [1500028314.810376470]: 1 faces detected.[0m
[0m[ INFO] [1500028314.928794099]: 1 faces detected.[0m
[0m[ INFO] [1500028315.047460056]: 1 faces detected.[0m
[0m[ INFO] [1500028315.167374898]: 1 faces detected.[0m
[0m[ INFO] [1500028315.278521271]: 1 faces detected.[0m
[0m[ INFO] [1500028315.389833079]: 1 faces detected.[0m
[0m[ INFO] [1500028315.500437415]: 1 faces detected.[0m
[0m[ INFO] [1500028315.611577716]: 1 faces detected.[0m
[0m[ INFO] [1500028315.722486695]: 1 faces detected.[0m
[0m[ INFO] [1500028315.837675384]: 1 faces detected.[0m
[0m[ INFO] [1500028315.957363445]: 1 faces detected.[0m
[0m[ INFO] [1500028316.077043563]: 1 faces detected.[0m
[0m[ INFO] [1500028316.195772500]: 1 faces detected.[0m
[0m[ INFO] [1500028316.307433816]: 1 faces detected.[0m
[0m[ INFO] [1500028316.420142626]: 1 faces detected.[0m
[0m[ INFO] [1500028316.531371986]: 1 faces detected.[0m
[0m[ INFO] [1500028316.642648409]: 1 faces detected.[0m
[0m[ INFO] [1500028316.754775885]: 1 faces detected.[0m
[0m[ INFO] [1500028316.872673732]: 1 faces detected.[0m
[0m[ INFO] [1500028316.992291374]: 1 faces detected.[0m
[0m[ INFO] [1500028317.112724851]: 1 faces detected.[0m
[0m[ INFO] [1500028317.225236571]: 1 faces detected.[0m
[0m[ INFO] [1500028317.336390999]: 1 faces detected.[0m
[0m[ INFO] [1500028317.446080584]: 1 faces detected.[0m
[0m[ INFO] [1500028317.556457006]: 1 faces detected.[0m
[0m[ INFO] [1500028317.667413393]: 1 faces detected.[0m
[0m[ INFO] [1500028317.778321023]: 1 faces detected.[0m
[0m[ INFO] [1500028317.945888692]: 1 faces detected.[0m
[0m[ INFO] [1500028318.115284797]: 1 faces detected.[0m
[0m[ INFO] [1500028318.238388465]: 1 faces detected.[0m
[0m[ INFO] [1500028318.349259544]: 0 faces detected.[0m
[0m[ INFO] [1500028318.458643730]: 0 faces detected.[0m
[0m[ INFO] [1500028318.569228930]: 0 faces detected.[0m
[0m[ INFO] [1500028318.678458459]: 0 faces detected.[0m
[0m[ INFO] [1500028318.787731499]: 0 faces detected.[0m
[0m[ INFO] [1500028318.900856014]: 0 faces detected.[0m
[0m[ INFO] [1500028319.015750136]: 1 faces detected.[0m
[0m[ INFO] [1500028319.137480934]: 1 faces detected.[0m
[0m[ INFO] [1500028319.251130069]: 1 faces detected.[0m
[0m[ INFO] [1500028319.364419839]: 1 faces detected.[0m
[0m[ INFO] [1500028319.474450134]: 1 faces detected.[0m
[0m[ INFO] [1500028319.584872203]: 1 faces detected.[0m
[0m[ INFO] [1500028319.695325297]: 1 faces detected.[0m
[0m[ INFO] [1500028319.809814199]: 1 faces detected.[0m
[0m[ INFO] [1500028319.928471198]: 1 faces detected.[0m
[0m[ INFO] [1500028320.047356302]: 1 faces detected.[0m
[0m[ INFO] [1500028320.170026510]: 1 faces detected.[0m
[0m[ INFO] [1500028320.282724604]: 1 faces detected.[0m
[0m[ INFO] [1500028320.397474217]: 1 faces detected.[0m
[0m[ INFO] [1500028320.511156016]: 1 faces detected.[0m
[0m[ INFO] [1500028320.625998921]: 1 faces detected.[0m
[0m[ INFO] [1500028320.737274600]: 1 faces detected.[0m
[0m[ INFO] [1500028320.853344020]: 1 faces detected.[0m
[0m[ INFO] [1500028320.965772197]: 1 faces detected.[0m
[0m[ INFO] [1500028321.077523310]: 1 faces detected.[0m
[0m[ INFO] [1500028321.192993537]: 1 faces detected.[0m
[0m[ INFO] [1500028321.303783150]: 1 faces detected.[0m
[0m[ INFO] [1500028321.416132021]: 1 faces detected.[0m
[0m[ INFO] [1500028321.527501384]: 1 faces detected.[0m
[0m[ INFO] [1500028321.637964914]: 1 faces detected.[0m
[0m[ INFO] [1500028321.749772183]: 1 faces detected.[0m
[0m[ INFO] [1500028321.862047786]: 1 faces detected.[0m
[0m[ INFO] [1500028321.973976575]: 1 faces detected.[0m
[0m[ INFO] [1500028322.092634010]: 1 faces detected.[0m
[0m[ INFO] [1500028322.212488065]: 1 faces detected.[0m
[0m[ INFO] [1500028322.324931334]: 1 faces detected.[0m
[0m[ INFO] [1500028322.437589977]: 1 faces detected.[0m
[0m[ INFO] [1500028322.545358214]: 0 faces detected.[0m
[0m[ INFO] [1500028322.655278211]: 0 faces detected.[0m
[0m[ INFO] [1500028322.769896505]: 1 faces detected.[0m
[0m[ INFO] [1500028322.888089791]: 1 faces detected.[0m
[0m[ INFO] [1500028323.008011203]: 1 faces detected.[0m
[0m[ INFO] [1500028323.133596542]: 1 faces detected.[0m
[0m[ INFO] [1500028323.245577956]: 1 faces detected.[0m
[0m[ INFO] [1500028323.356192631]: 1 faces detected.[0m
[0m[ INFO] [1500028323.467402897]: 1 faces detected.[0m
[0m[ INFO] [1500028323.578943090]: 1 faces detected.[0m
[0m[ INFO] [1500028323.689567007]: 1 faces detected.[0m
[0m[ INFO] [1500028323.800512228]: 1 faces detected.[0m
[0m[ INFO] [1500028323.911753388]: 1 faces detected.[0m
[0m[ INFO] [1500028324.023393540]: 1 faces detected.[0m
[0m[ INFO] [1500028324.140034634]: 1 faces detected.[0m
[0m[ INFO] [1500028324.249858917]: 1 faces detected.[0m
[0m[ INFO] [1500028324.359919653]: 1 faces detected.[0m
[0m[ INFO] [1500028324.471194549]: 1 faces detected.[0m
[0m[ INFO] [1500028324.581804068]: 1 faces detected.[0m
[0m[ INFO] [1500028324.692728480]: 1 faces detected.[0m
[0m[ INFO] [1500028324.804675570]: 1 faces detected.[0m
[0m[ INFO] [1500028324.916657501]: 1 faces detected.[0m
[0m[ INFO] [1500028325.029172522]: 1 faces detected.[0m
[0m[ INFO] [1500028325.146763748]: 1 faces detected.[0m
[0m[ INFO] [1500028325.257996103]: 1 faces detected.[0m
[0m[ INFO] [1500028325.369526351]: 1 faces detected.[0m
[0m[ INFO] [1500028325.480472758]: 1 faces detected.[0m
[0m[ INFO] [1500028325.591130500]: 1 faces detected.[0m
[0m[ INFO] [1500028325.702842116]: 1 faces detected.[0m
[0m[ INFO] [1500028325.815104934]: 1 faces detected.[0m
[0m[ INFO] [1500028325.937294243]: 1 faces detected.[0m
[0m[ INFO] [1500028326.057684741]: 1 faces detected.[0m
[0m[ INFO] [1500028326.176458233]: 1 faces detected.[0m
[0m[ INFO] [1500028326.297149936]: 1 faces detected.[0m
[0m[ INFO] [1500028326.415583003]: 1 faces detected.[0m
[0m[ INFO] [1500028326.531630593]: 1 faces detected.[0m
[0m[ INFO] [1500028326.643695254]: 1 faces detected.[0m
[0m[ INFO] [1500028326.757141367]: 1 faces detected.[0m
[0m[ INFO] [1500028326.874342050]: 1 faces detected.[0m
[0m[ INFO] [1500028327.014954604]: 1 faces detected.[0m
[0m[ INFO] [1500028327.137259138]: 1 faces detected.[0m
[0m[ INFO] [1500028327.254416825]: 1 faces detected.[0m
[0m[ INFO] [1500028327.371795247]: 1 faces detected.[0m
[0m[ INFO] [1500028327.487432700]: 1 faces detected.[0m
[0m[ INFO] [1500028327.600724858]: 1 faces detected.[0m
[0m[ INFO] [1500028327.714142124]: 1 faces detected.[0m
[0m[ INFO] [1500028327.831532062]: 1 faces detected.[0m
[0m[ INFO] [1500028327.952835651]: 1 faces detected.[0m
[0m[ INFO] [1500028328.073948366]: 1 faces detected.[0m
[0m[ INFO] [1500028328.193147320]: 0 faces detected.[0m
[0m[ INFO] [1500028328.307439609]: 0 faces detected.[0m
[0m[ INFO] [1500028328.430726494]: 0 faces detected.[0m
[0m[ INFO] [1500028328.558623173]: 0 faces detected.[0m
[0m[ INFO] [1500028328.672064617]: 0 faces detected.[0m
[0m[ INFO] [1500028328.785689054]: 0 faces detected.[0m
[0m[ INFO] [1500028328.901994583]: 0 faces detected.[0m
[0m[ INFO] [1500028329.018351375]: 0 faces detected.[0m
[0m[ INFO] [1500028329.134465658]: 0 faces detected.[0m
[0m[ INFO] [1500028329.250525061]: 0 faces detected.[0m
[0m[ INFO] [1500028329.362591045]: 0 faces detected.[0m
[0m[ INFO] [1500028329.483135970]: 0 faces detected.[0m
[0m[ INFO] [1500028329.595716895]: 0 faces detected.[0m
[0m[ INFO] [1500028329.709327180]: 0 faces detected.[0m
[0m[ INFO] [1500028329.820843677]: 0 faces detected.[0m
[0m[ INFO] [1500028329.936777710]: 0 faces detected.[0m
[0m[ INFO] [1500028330.053225269]: 0 faces detected.[0m
[0m[ INFO] [1500028330.169830030]: 0 faces detected.[0m
[0m[ INFO] [1500028330.285077756]: 0 faces detected.[0m
[0m[ INFO] [1500028330.400276560]: 0 faces detected.[0m
[0m[ INFO] [1500028330.511154630]: 0 faces detected.[0m
[0m[ INFO] [1500028330.620807511]: 0 faces detected.[0m
[0m[ INFO] [1500028330.732733286]: 0 faces detected.[0m
[0m[ INFO] [1500028330.847055652]: 0 faces detected.[0m
[0m[ INFO] [1500028330.961441024]: 0 faces detected.[0m
[0m[ INFO] [1500028331.076878200]: 0 faces detected.[0m
[0m[ INFO] [1500028331.191943459]: 0 faces detected.[0m
[0m[ INFO] [1500028331.305462139]: 0 faces detected.[0m
[0m[ INFO] [1500028331.415197286]: 0 faces detected.[0m
[0m[ INFO] [1500028331.526366752]: 0 faces detected.[0m
[0m[ INFO] [1500028331.640118566]: 0 faces detected.[0m
[0m[ INFO] [1500028331.753779188]: 0 faces detected.[0m
[0m[ INFO] [1500028331.870891282]: 0 faces detected.[0m
[0m[ INFO] [1500028331.989670801]: 0 faces detected.[0m
[0m[ INFO] [1500028332.113480819]: 0 faces detected.[0m
[0m[ INFO] [1500028332.227717311]: 0 faces detected.[0m
[0m[ INFO] [1500028332.342823113]: 0 faces detected.[0m
[0m[ INFO] [1500028332.455444203]: 0 faces detected.[0m
[0m[ INFO] [1500028332.571991562]: 0 faces detected.[0m
[0m[ INFO] [1500028332.687750026]: 0 faces detected.[0m
[0m[ INFO] [1500028332.804679672]: 0 faces detected.[0m
[0m[ INFO] [1500028332.921662007]: 0 faces detected.[0m
[0m[ INFO] [1500028333.038595752]: 0 faces detected.[0m
[0m[ INFO] [1500028333.156170354]: 0 faces detected.[0m
[0m[ INFO] [1500028333.268677739]: 0 faces detected.[0m
[0m[ INFO] [1500028333.380431617]: 0 faces detected.[0m
[0m[ INFO] [1500028333.495867746]: 0 faces detected.[0m
[0m[ INFO] [1500028333.612108377]: 0 faces detected.[0m
[0m[ INFO] [1500028333.727203225]: 0 faces detected.[0m
[0m[ INFO] [1500028333.842824300]: 0 faces detected.[0m
[0m[ INFO] [1500028333.964126886]: 1 faces detected.[0m
[0m[ INFO] [1500028334.085006926]: 1 faces detected.[0m
[0m[ INFO] [1500028334.205274473]: 1 faces detected.[0m
[0m[ INFO] [1500028334.324000272]: 1 faces detected.[0m
[0m[ INFO] [1500028334.441704276]: 1 faces detected.[0m
[0m[ INFO] [1500028334.558493759]: 1 faces detected.[0m
[0m[ INFO] [1500028334.676015661]: 1 faces detected.[0m
[0m[ INFO] [1500028334.793888043]: 1 faces detected.[0m
[0m[ INFO] [1500028334.914659606]: 1 faces detected.[0m
[0m[ INFO] [1500028335.035510684]: 1 faces detected.[0m
[0m[ INFO] [1500028335.158369364]: 1 faces detected.[0m
[0m[ INFO] [1500028335.278875998]: 1 faces detected.[0m
[0m[ INFO] [1500028335.399390496]: 1 faces detected.[0m
[0m[ INFO] [1500028335.519434834]: 1 faces detected.[0m
[0m[ INFO] [1500028335.638033115]: 1 faces detected.[0m
[0m[ INFO] [1500028335.753442756]: 1 faces detected.[0m
[0m[ INFO] [1500028335.873841648]: 1 faces detected.[0m
[0m[ INFO] [1500028335.995936880]: 1 faces detected.[0m
[0m[ INFO] [1500028336.121076809]: 1 faces detected.[0m
[0m[ INFO] [1500028336.240281724]: 1 faces detected.[0m
[0m[ INFO] [1500028336.358704783]: 1 faces detected.[0m
[0m[ INFO] [1500028336.477684884]: 1 faces detected.[0m
[0m[ INFO] [1500028336.597130955]: 1 faces detected.[0m
[0m[ INFO] [1500028336.715309191]: 1 faces detected.[0m
[0m[ INFO] [1500028336.834593405]: 1 faces detected.[0m
[0m[ INFO] [1500028336.956383049]: 1 faces detected.[0m
[0m[ INFO] [1500028337.077455273]: 1 faces detected.[0m
[0m[ INFO] [1500028337.197767370]: 1 faces detected.[0m
[0m[ INFO] [1500028337.312308480]: 0 faces detected.[0m
[0m[ INFO] [1500028337.427361871]: 0 faces detected.[0m
[0m[ INFO] [1500028337.542223820]: 0 faces detected.[0m
[0m[ INFO] [1500028337.656561870]: 0 faces detected.[0m
[0m[ INFO] [1500028337.769469765]: 0 faces detected.[0m
[0m[ INFO] [1500028337.885369424]: 0 faces detected.[0m
[0m[ INFO] [1500028338.002290036]: 0 faces detected.[0m
[0m[ INFO] [1500028338.119735959]: 0 faces detected.[0m
[0m[ INFO] [1500028338.235909531]: 0 faces detected.[0m
[0m[ INFO] [1500028338.347687248]: 0 faces detected.[0m
[0m[ INFO] [1500028338.461700923]: 0 faces detected.[0m
[0m[ INFO] [1500028338.575841615]: 0 faces detected.[0m
[0m[ INFO] [1500028338.691142992]: 0 faces detected.[0m
[0m[ INFO] [1500028338.806241866]: 0 faces detected.[0m
[0m[ INFO] [1500028338.923517794]: 0 faces detected.[0m
[0m[ INFO] [1500028339.041343317]: 0 faces detected.[0m
[0m[ INFO] [1500028339.157432535]: 0 faces detected.[0m
[0m[ INFO] [1500028339.276449735]: 0 faces detected.[0m
[0m[ INFO] [1500028339.388928723]: 0 faces detected.[0m
[0m[ INFO] [1500028339.500104842]: 0 faces detected.[0m
[0m[ INFO] [1500028339.613102375]: 0 faces detected.[0m
[0m[ INFO] [1500028339.727870633]: 0 faces detected.[0m
[0m[ INFO] [1500028339.843866743]: 0 faces detected.[0m
[0m[ INFO] [1500028339.961159268]: 0 faces detected.[0m
[0m[ INFO] [1500028340.076968378]: 0 faces detected.[0m
[0m[ INFO] [1500028340.192342997]: 0 faces detected.[0m
[0m[ INFO] [1500028340.305632038]: 0 faces detected.[0m
[0m[ INFO] [1500028340.421172023]: 0 faces detected.[0m
[0m[ INFO] [1500028340.535071748]: 0 faces detected.[0m
[0m[ INFO] [1500028340.646655360]: 0 faces detected.[0m
[0m[ INFO] [1500028340.761426978]: 0 faces detected.[0m
[0m[ INFO] [1500028340.884986195]: 0 faces detected.[0m
[0m[ INFO] [1500028340.999849875]: 0 faces detected.[0m
[0m[ INFO] [1500028341.115750718]: 0 faces detected.[0m
[0m[ INFO] [1500028341.236541609]: 0 faces detected.[0m
[0m[ INFO] [1500028341.352979951]: 0 faces detected.[0m
[0m[ INFO] [1500028341.469253597]: 0 faces detected.[0m
[0m[ INFO] [1500028341.585076451]: 0 faces detected.[0m
[0m[ INFO] [1500028341.696963769]: 0 faces detected.[0m
[0m[ INFO] [1500028341.809065903]: 0 faces detected.[0m
[0m[ INFO] [1500028341.925966759]: 0 faces detected.[0m
[0m[ INFO] [1500028342.043004104]: 0 faces detected.[0m
[0m[ INFO] [1500028342.162776062]: 0 faces detected.[0m
[0m[ INFO] [1500028342.276573475]: 0 faces detected.[0m
[0m[ INFO] [1500028342.390909712]: 0 faces detected.[0m
[0m[ INFO] [1500028342.501661996]: 0 faces detected.[0m
[0m[ INFO] [1500028342.613237439]: 0 faces detected.[0m
[0m[ INFO] [1500028342.726861346]: 0 faces detected.[0m
[0m[ INFO] [1500028342.841432064]: 0 faces detected.[0m
[0m[ INFO] [1500028342.956918860]: 0 faces detected.[0m
[0m[ INFO] [1500028343.071900215]: 0 faces detected.[0m
[0m[ INFO] [1500028343.187428853]: 0 faces detected.[0m
[0m[ INFO] [1500028343.303232401]: 0 faces detected.[0m
[0m[ INFO] [1500028343.419172967]: 0 faces detected.[0m
[0m[ INFO] [1500028343.534908797]: 0 faces detected.[0m
[0m[ INFO] [1500028343.650665308]: 0 faces detected.[0m
[0m[ INFO] [1500028343.766019533]: 0 faces detected.[0m
[0m[ INFO] [1500028343.882737869]: 0 faces detected.[0m
[0m[ INFO] [1500028343.999961468]: 0 faces detected.[0m
[0m[ INFO] [1500028344.116829565]: 0 faces detected.[0m
[0m[ INFO] [1500028344.233125911]: 0 faces detected.[0m
[0m[ INFO] [1500028344.347931126]: 0 faces detected.[0m
[0m[ INFO] [1500028344.459599888]: 0 faces detected.[0m
[0m[ INFO] [1500028344.574791172]: 0 faces detected.[0m
[0m[ INFO] [1500028344.690110534]: 0 faces detected.[0m
[0m[ INFO] [1500028344.805312160]: 0 faces detected.[0m
[0m[ INFO] [1500028344.971784584]: 0 faces detected.[0m
[0m[ INFO] [1500028345.113410172]: 1 faces detected.[0m
[0m[ INFO] [1500028345.231658581]: 1 faces detected.[0m
[0m[ INFO] [1500028345.352019689]: 1 faces detected.[0m
[0m[ INFO] [1500028345.471781173]: 1 faces detected.[0m
[0m[ INFO] [1500028345.591863209]: 1 faces detected.[0m
[0m[ INFO] [1500028345.710098534]: 1 faces detected.[0m
[0m[ INFO] [1500028345.830540210]: 1 faces detected.[0m
[0m[ INFO] [1500028345.949086777]: 1 faces detected.[0m
[0m[ INFO] [1500028346.068649720]: 1 faces detected.[0m
[0m[ INFO] [1500028346.192886778]: 1 faces detected.[0m
[0m[ INFO] [1500028346.312020076]: 1 faces detected.[0m
[0m[ INFO] [1500028346.430679704]: 1 faces detected.[0m
[0m[ INFO] [1500028346.553729412]: 1 faces detected.[0m
[0m[ INFO] [1500028346.670969465]: 1 faces detected.[0m
[0m[ INFO] [1500028346.783989662]: 1 faces detected.[0m
[0m[ INFO] [1500028346.900935889]: 1 faces detected.[0m
[0m[ INFO] [1500028347.019836561]: 1 faces detected.[0m
[0m[ INFO] [1500028347.141224683]: 1 faces detected.[0m
[0m[ INFO] [1500028347.261538341]: 1 faces detected.[0m
[0m[ INFO] [1500028347.380610445]: 1 faces detected.[0m
[0m[ INFO] [1500028347.497534025]: 1 faces detected.[0m
[0m[ INFO] [1500028347.617260208]: 1 faces detected.[0m
[0m[ INFO] [1500028347.737202787]: 1 faces detected.[0m
[0m[ INFO] [1500028347.857885300]: 1 faces detected.[0m
[0m[ INFO] [1500028347.978800824]: 1 faces detected.[0m
[0m[ INFO] [1500028348.098870754]: 1 faces detected.[0m
[0m[ INFO] [1500028348.218806921]: 1 faces detected.[0m
[0m[ INFO] [1500028348.334095865]: 1 faces detected.[0m
[0m[ INFO] [1500028348.453527597]: 1 faces detected.[0m
[0m[ INFO] [1500028348.571078451]: 1 faces detected.[0m
[0m[ INFO] [1500028348.688976909]: 1 faces detected.[0m
[0m[ INFO] [1500028348.808468697]: 1 faces detected.[0m
[0m[ INFO] [1500028348.928799574]: 1 faces detected.[0m
[0m[ INFO] [1500028349.048182817]: 1 faces detected.[0m
[0m[ INFO] [1500028349.211507628]: 1 faces detected.[0m
[0m[ INFO] [1500028349.327504150]: 1 faces detected.[0m
[0m[ INFO] [1500028349.448318132]: 1 faces detected.[0m
[0m[ INFO] [1500028349.570421297]: 1 faces detected.[0m
[0m[ INFO] [1500028349.691886002]: 1 faces detected.[0m
[0m[ INFO] [1500028349.813603015]: 1 faces detected.[0m
[0m[ INFO] [1500028349.935310647]: 1 faces detected.[0m
[0m[ INFO] [1500028350.055671234]: 1 faces detected.[0m
[0m[ INFO] [1500028350.175196485]: 1 faces detected.[0m
[0m[ INFO] [1500028350.291604537]: 1 faces detected.[0m
[0m[ INFO] [1500028350.409950933]: 1 faces detected.[0m
