[0m[ INFO] [1498469325.005980457]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498469326.201413543]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498469333.958771735]: First image received[0m
[0m[ INFO] [1498469341.891256064]: 0 faces detected.[0m
[0m[ INFO] [1498469341.998604710]: 0 faces detected.[0m
[0m[ INFO] [1498469342.105005442]: 0 faces detected.[0m
[0m[ INFO] [1498469342.211190667]: 0 faces detected.[0m
[0m[ INFO] [1498469342.317783607]: 0 faces detected.[0m
[0m[ INFO] [1498469342.426667567]: 0 faces detected.[0m
[0m[ INFO] [1498469342.542389998]: 0 faces detected.[0m
[0m[ INFO] [1498469342.657579951]: 0 faces detected.[0m
[0m[ INFO] [1498469342.773943139]: 0 faces detected.[0m
[0m[ INFO] [1498469342.883536778]: 0 faces detected.[0m
[0m[ INFO] [1498469342.993816221]: 0 faces detected.[0m
[0m[ INFO] [1498469343.104035654]: 0 faces detected.[0m
[0m[ INFO] [1498469343.213940257]: 0 faces detected.[0m
[0m[ INFO] [1498469343.326485697]: 0 faces detected.[0m
[0m[ INFO] [1498469343.439732656]: 0 faces detected.[0m
[0m[ INFO] [1498469343.555057148]: 0 faces detected.[0m
[0m[ INFO] [1498469343.671273232]: 0 faces detected.[0m
[0m[ INFO] [1498469343.783656246]: 0 faces detected.[0m
[0m[ INFO] [1498469343.890328862]: 0 faces detected.[0m
[0m[ INFO] [1498469343.997002835]: 0 faces detected.[0m
[0m[ INFO] [1498469344.105888176]: 0 faces detected.[0m
[0m[ INFO] [1498469344.216142014]: 0 faces detected.[0m
[0m[ INFO] [1498469344.325819250]: 0 faces detected.[0m
[0m[ INFO] [1498469344.435637344]: 0 faces detected.[0m
[0m[ INFO] [1498469344.551694576]: 0 faces detected.[0m
[0m[ INFO] [1498469344.667944688]: 0 faces detected.[0m
[0m[ INFO] [1498469344.783679048]: 0 faces detected.[0m
[0m[ INFO] [1498469344.893500940]: 0 faces detected.[0m
[0m[ INFO] [1498469345.001350372]: 0 faces detected.[0m
[0m[ INFO] [1498469345.108465311]: 0 faces detected.[0m
[0m[ INFO] [1498469345.215335265]: 0 faces detected.[0m
[0m[ INFO] [1498469345.326360769]: 1 faces detected.[0m
[0m[ INFO] [1498469345.439031360]: 1 faces detected.[0m
[0m[ INFO] [1498469345.554816021]: 0 faces detected.[0m
[0m[ INFO] [1498469345.671426605]: 0 faces detected.[0m
[0m[ INFO] [1498469345.787029977]: 0 faces detected.[0m
[0m[ INFO] [1498469345.897733624]: 0 faces detected.[0m
[0m[ INFO] [1498469346.006113424]: 0 faces detected.[0m
[0m[ INFO] [1498469346.113221684]: 0 faces detected.[0m
[0m[ INFO] [1498469346.220263482]: 0 faces detected.[0m
[0m[ INFO] [1498469346.328309240]: 0 faces detected.[0m
[0m[ INFO] [1498469346.437015032]: 0 faces detected.[0m
[0m[ INFO] [1498469346.553427283]: 0 faces detected.[0m
[0m[ INFO] [1498469346.670381776]: 0 faces detected.[0m
[0m[ INFO] [1498469346.785086825]: 0 faces detected.[0m
[0m[ INFO] [1498469346.897677373]: 1 faces detected.[0m
[0m[ INFO] [1498469347.009447922]: 1 faces detected.[0m
[0m[ INFO] [1498469347.120153541]: 1 faces detected.[0m
[0m[ INFO] [1498469347.230096520]: 1 faces detected.[0m
[0m[ INFO] [1498469347.340736597]: 1 faces detected.[0m
[0m[ INFO] [1498469347.452759322]: 1 faces detected.[0m
[0m[ INFO] [1498469347.572054548]: 1 faces detected.[0m
[0m[ INFO] [1498469347.691340296]: 1 faces detected.[0m
[0m[ INFO] [1498469347.810141893]: 1 faces detected.[0m
[0m[ INFO] [1498469347.920114786]: 0 faces detected.[0m
[0m[ INFO] [1498469348.031916466]: 1 faces detected.[0m
[0m[ INFO] [1498469348.142129042]: 1 faces detected.[0m
[0m[ INFO] [1498469348.253592225]: 1 faces detected.[0m
[0m[ INFO] [1498469348.361279505]: 0 faces detected.[0m
[0m[ INFO] [1498469348.474033122]: 0 faces detected.[0m
[0m[ INFO] [1498469348.589500677]: 0 faces detected.[0m
[0m[ INFO] [1498469348.705585045]: 0 faces detected.[0m
[0m[ INFO] [1498469348.822359551]: 0 faces detected.[0m
[0m[ INFO] [1498469348.930946790]: 0 faces detected.[0m
[0m[ INFO] [1498469349.037087055]: 0 faces detected.[0m
[0m[ INFO] [1498469349.144363010]: 0 faces detected.[0m
[0m[ INFO] [1498469349.251456659]: 0 faces detected.[0m
[0m[ INFO] [1498469349.358730812]: 0 faces detected.[0m
[0m[ INFO] [1498469349.469320854]: 1 faces detected.[0m
[0m[ INFO] [1498469349.580724392]: 1 faces detected.[0m
[0m[ INFO] [1498469349.691623508]: 1 faces detected.[0m
[0m[ INFO] [1498469349.804485160]: 1 faces detected.[0m
[0m[ INFO] [1498469349.914968067]: 1 faces detected.[0m
[0m[ INFO] [1498469350.025544770]: 1 faces detected.[0m
[0m[ INFO] [1498469350.135516052]: 1 faces detected.[0m
[0m[ INFO] [1498469350.245608237]: 1 faces detected.[0m
[0m[ INFO] [1498469350.356713385]: 1 faces detected.[0m
[0m[ INFO] [1498469350.507533935]: 1 faces detected.[0m
[0m[ INFO] [1498469350.636833368]: 1 faces detected.[0m
[0m[ INFO] [1498469350.755537827]: 1 faces detected.[0m
[0m[ INFO] [1498469350.871390942]: 1 faces detected.[0m
[0m[ INFO] [1498469350.983514153]: 1 faces detected.[0m
[0m[ INFO] [1498469351.094941354]: 1 faces detected.[0m
[0m[ INFO] [1498469351.204756337]: 1 faces detected.[0m
[0m[ INFO] [1498469351.318571940]: 1 faces detected.[0m
[0m[ INFO] [1498469351.432963821]: 1 faces detected.[0m
[0m[ INFO] [1498469351.552684658]: 1 faces detected.[0m
[0m[ INFO] [1498469351.672529021]: 1 faces detected.[0m
[0m[ INFO] [1498469351.791748574]: 1 faces detected.[0m
[0m[ INFO] [1498469351.903095097]: 1 faces detected.[0m
[0m[ INFO] [1498469352.014192197]: 1 faces detected.[0m
[0m[ INFO] [1498469352.127007461]: 1 faces detected.[0m
[0m[ INFO] [1498469352.240147425]: 1 faces detected.[0m
[0m[ INFO] [1498469352.354783694]: 1 faces detected.[0m
[0m[ INFO] [1498469352.467236331]: 1 faces detected.[0m
[0m[ INFO] [1498469352.583232562]: 1 faces detected.[0m
[0m[ INFO] [1498469352.702198484]: 1 faces detected.[0m
[0m[ INFO] [1498469352.824939211]: 1 faces detected.[0m
[0m[ INFO] [1498469352.938856106]: 1 faces detected.[0m
[0m[ INFO] [1498469353.052037540]: 1 faces detected.[0m
[0m[ INFO] [1498469353.166592477]: 1 faces detected.[0m
[0m[ INFO] [1498469353.281573218]: 1 faces detected.[0m
[0m[ INFO] [1498469353.392358632]: 0 faces detected.[0m
[0m[ INFO] [1498469353.511765651]: 1 faces detected.[0m
[0m[ INFO] [1498469353.631806068]: 1 faces detected.[0m
[0m[ INFO] [1498469353.756094862]: 1 faces detected.[0m
[0m[ INFO] [1498469353.870890278]: 1 faces detected.[0m
[0m[ INFO] [1498469353.983392785]: 1 faces detected.[0m
[0m[ INFO] [1498469354.094033082]: 1 faces detected.[0m
[0m[ INFO] [1498469354.204479836]: 1 faces detected.[0m
[0m[ INFO] [1498469354.315431089]: 1 faces detected.[0m
[0m[ INFO] [1498469354.428123582]: 1 faces detected.[0m
[0m[ INFO] [1498469354.547381725]: 1 faces detected.[0m
[0m[ INFO] [1498469354.666214629]: 1 faces detected.[0m
[0m[ INFO] [1498469354.790274304]: 1 faces detected.[0m
[0m[ INFO] [1498469354.904442427]: 1 faces detected.[0m
[0m[ INFO] [1498469355.017538991]: 1 faces detected.[0m
[0m[ INFO] [1498469355.130226695]: 1 faces detected.[0m
[0m[ INFO] [1498469355.244165572]: 1 faces detected.[0m
[0m[ INFO] [1498469355.359466023]: 1 faces detected.[0m
[0m[ INFO] [1498469355.476658589]: 1 faces detected.[0m
[0m[ INFO] [1498469355.596492229]: 1 faces detected.[0m
[0m[ INFO] [1498469355.716087693]: 1 faces detected.[0m
[0m[ INFO] [1498469355.835812882]: 1 faces detected.[0m
[0m[ INFO] [1498469355.946599407]: 1 faces detected.[0m
[0m[ INFO] [1498469356.057097976]: 1 faces detected.[0m
[0m[ INFO] [1498469356.167617175]: 1 faces detected.[0m
[0m[ INFO] [1498469356.280283227]: 1 faces detected.[0m
[0m[ INFO] [1498469356.392633209]: 1 faces detected.[0m
[0m[ INFO] [1498469356.513141329]: 1 faces detected.[0m
[0m[ INFO] [1498469356.636368319]: 1 faces detected.[0m
[0m[ INFO] [1498469356.758944905]: 1 faces detected.[0m
[0m[ INFO] [1498469356.873460154]: 1 faces detected.[0m
[0m[ INFO] [1498469356.984645301]: 1 faces detected.[0m
[0m[ INFO] [1498469357.096746070]: 1 faces detected.[0m
[0m[ INFO] [1498469357.208020079]: 1 faces detected.[0m
[0m[ INFO] [1498469357.322152884]: 1 faces detected.[0m
[0m[ INFO] [1498469357.437525476]: 1 faces detected.[0m
[0m[ INFO] [1498469357.556011966]: 1 faces detected.[0m
[0m[ INFO] [1498469357.675399582]: 1 faces detected.[0m
[0m[ INFO] [1498469357.794627502]: 1 faces detected.[0m
[0m[ INFO] [1498469357.905682290]: 1 faces detected.[0m
[0m[ INFO] [1498469358.016526855]: 1 faces detected.[0m
[0m[ INFO] [1498469358.126830688]: 1 faces detected.[0m
[0m[ INFO] [1498469358.237067149]: 1 faces detected.[0m
[0m[ INFO] [1498469358.350723381]: 1 faces detected.[0m
[0m[ INFO] [1498469358.467742018]: 1 faces detected.[0m
[0m[ INFO] [1498469358.587834462]: 1 faces detected.[0m
[0m[ INFO] [1498469358.707539680]: 1 faces detected.[0m
[0m[ INFO] [1498469358.819702288]: 0 faces detected.[0m
[0m[ INFO] [1498469358.930228273]: 1 faces detected.[0m
[0m[ INFO] [1498469359.040315761]: 1 faces detected.[0m
[0m[ INFO] [1498469359.153760493]: 1 faces detected.[0m
[0m[ INFO] [1498469359.264909287]: 1 faces detected.[0m
[0m[ INFO] [1498469359.378759659]: 1 faces detected.[0m
[0m[ INFO] [1498469359.494928690]: 1 faces detected.[0m
[0m[ INFO] [1498469359.614240011]: 1 faces detected.[0m
[0m[ INFO] [1498469359.733952666]: 1 faces detected.[0m
[0m[ INFO] [1498469359.855195202]: 1 faces detected.[0m
[0m[ INFO] [1498469359.968708391]: 1 faces detected.[0m
[0m[ INFO] [1498469360.083949229]: 1 faces detected.[0m
[0m[ INFO] [1498469360.198177751]: 1 faces detected.[0m
[0m[ INFO] [1498469360.312659561]: 1 faces detected.[0m
[0m[ INFO] [1498469360.427043571]: 1 faces detected.[0m
[0m[ INFO] [1498469360.544612539]: 1 faces detected.[0m
[0m[ INFO] [1498469360.656480217]: 1 faces detected.[0m
[0m[ INFO] [1498469360.774274171]: 1 faces detected.[0m
[0m[ INFO] [1498469360.889262267]: 1 faces detected.[0m
[0m[ INFO] [1498469361.002891680]: 1 faces detected.[0m
[0m[ INFO] [1498469361.116061881]: 1 faces detected.[0m
[0m[ INFO] [1498469361.229842456]: 1 faces detected.[0m
[0m[ INFO] [1498469361.344281715]: 1 faces detected.[0m
[0m[ INFO] [1498469361.457307787]: 1 faces detected.[0m
[0m[ INFO] [1498469361.570643297]: 1 faces detected.[0m
[0m[ INFO] [1498469361.689095303]: 1 faces detected.[0m
[0m[ INFO] [1498469361.807658799]: 1 faces detected.[0m
[0m[ INFO] [1498469361.920713469]: 0 faces detected.[0m
[0m[ INFO] [1498469362.035186122]: 1 faces detected.[0m
[0m[ INFO] [1498469362.148258248]: 1 faces detected.[0m
[0m[ INFO] [1498469362.261981492]: 1 faces detected.[0m
[0m[ INFO] [1498469362.376540239]: 1 faces detected.[0m
[0m[ INFO] [1498469362.491515026]: 1 faces detected.[0m
[0m[ INFO] [1498469362.610428196]: 1 faces detected.[0m
[0m[ INFO] [1498469362.732561957]: 2 faces detected.[0m
[0m[ INFO] [1498469362.846801618]: 1 faces detected.[0m
[0m[ INFO] [1498469362.957200472]: 0 faces detected.[0m
[0m[ INFO] [1498469363.071479376]: 1 faces detected.[0m
[0m[ INFO] [1498469363.185439266]: 1 faces detected.[0m
[0m[ INFO] [1498469363.304197762]: 2 faces detected.[0m
[0m[ INFO] [1498469363.421295186]: 1 faces detected.[0m
[0m[ INFO] [1498469363.540364346]: 1 faces detected.[0m
[0m[ INFO] [1498469363.660324005]: 1 faces detected.[0m
[0m[ INFO] [1498469363.788221367]: 2 faces detected.[0m
[0m[ INFO] [1498469363.902713546]: 1 faces detected.[0m
[0m[ INFO] [1498469364.014896773]: 1 faces detected.[0m
[0m[ INFO] [1498469364.127788303]: 1 faces detected.[0m
[0m[ INFO] [1498469364.240685686]: 1 faces detected.[0m
[0m[ INFO] [1498469364.352760955]: 1 faces detected.[0m
[0m[ INFO] [1498469364.472488016]: 2 faces detected.[0m
[0m[ INFO] [1498469364.591973863]: 1 faces detected.[0m
[0m[ INFO] [1498469364.711775244]: 1 faces detected.[0m
[0m[ INFO] [1498469364.830068253]: 1 faces detected.[0m
[0m[ INFO] [1498469364.940595479]: 1 faces detected.[0m
[0m[ INFO] [1498469365.050697032]: 1 faces detected.[0m
[0m[ INFO] [1498469365.161576633]: 1 faces detected.[0m
[0m[ INFO] [1498469365.272528059]: 1 faces detected.[0m
[0m[ INFO] [1498469365.379451729]: 0 faces detected.[0m
[0m[ INFO] [1498469365.497966088]: 1 faces detected.[0m
[0m[ INFO] [1498469365.617536909]: 1 faces detected.[0m
[0m[ INFO] [1498469365.738655016]: 1 faces detected.[0m
[0m[ INFO] [1498469365.854617916]: 1 faces detected.[0m
[0m[ INFO] [1498469365.966028481]: 1 faces detected.[0m
[0m[ INFO] [1498469366.075942516]: 1 faces detected.[0m
[0m[ INFO] [1498469366.185852210]: 1 faces detected.[0m
[0m[ INFO] [1498469366.296704675]: 1 faces detected.[0m
[0m[ INFO] [1498469366.407670334]: 1 faces detected.[0m
[0m[ INFO] [1498469366.527348470]: 1 faces detected.[0m
[0m[ INFO] [1498469366.647854831]: 1 faces detected.[0m
[0m[ INFO] [1498469366.767938325]: 1 faces detected.[0m
[0m[ INFO] [1498469366.882870397]: 1 faces detected.[0m
[0m[ INFO] [1498469366.996437162]: 1 faces detected.[0m
[0m[ INFO] [1498469367.111426323]: 1 faces detected.[0m
[0m[ INFO] [1498469367.219016148]: 0 faces detected.[0m
[0m[ INFO] [1498469367.327985568]: 0 faces detected.[0m
[0m[ INFO] [1498469367.442537281]: 1 faces detected.[0m
[0m[ INFO] [1498469367.561843035]: 1 faces detected.[0m
[0m[ INFO] [1498469367.682115635]: 1 faces detected.[0m
[0m[ INFO] [1498469367.804029680]: 1 faces detected.[0m
[0m[ INFO] [1498469367.917444197]: 1 faces detected.[0m
[0m[ INFO] [1498469368.028222629]: 1 faces detected.[0m
[0m[ INFO] [1498469368.139257978]: 1 faces detected.[0m
[0m[ INFO] [1498469368.251135540]: 1 faces detected.[0m
[0m[ INFO] [1498469368.365943589]: 1 faces detected.[0m
[0m[ INFO] [1498469368.483619644]: 1 faces detected.[0m
[0m[ INFO] [1498469368.604165198]: 1 faces detected.[0m
[0m[ INFO] [1498469368.725867543]: 1 faces detected.[0m
[0m[ INFO] [1498469368.841761681]: 1 faces detected.[0m
[0m[ INFO] [1498469368.956192461]: 1 faces detected.[0m
[0m[ INFO] [1498469369.067228889]: 1 faces detected.[0m
[0m[ INFO] [1498469369.178307923]: 1 faces detected.[0m
[0m[ INFO] [1498469369.289336320]: 1 faces detected.[0m
[0m[ INFO] [1498469369.403028316]: 1 faces detected.[0m
[0m[ INFO] [1498469369.523960991]: 1 faces detected.[0m
[0m[ INFO] [1498469369.644479632]: 1 faces detected.[0m
[0m[ INFO] [1498469369.770495357]: 1 faces detected.[0m
[0m[ INFO] [1498469369.886543928]: 1 faces detected.[0m
[0m[ INFO] [1498469370.001401361]: 1 faces detected.[0m
[0m[ INFO] [1498469370.116117957]: 1 faces detected.[0m
[0m[ INFO] [1498469370.230853226]: 1 faces detected.[0m
[0m[ INFO] [1498469370.345704400]: 1 faces detected.[0m
[0m[ INFO] [1498469370.462470628]: 1 faces detected.[0m
[0m[ INFO] [1498469370.583138489]: 1 faces detected.[0m
[0m[ INFO] [1498469370.703754370]: 1 faces detected.[0m
[0m[ INFO] [1498469370.824616315]: 1 faces detected.[0m
[0m[ INFO] [1498469370.938888852]: 1 faces detected.[0m
[0m[ INFO] [1498469371.049958073]: 1 faces detected.[0m
[0m[ INFO] [1498469371.165564985]: 1 faces detected.[0m
[0m[ INFO] [1498469371.276663140]: 1 faces detected.[0m
[0m[ INFO] [1498469371.388489805]: 1 faces detected.[0m
[0m[ INFO] [1498469371.501170930]: 1 faces detected.[0m
[0m[ INFO] [1498469371.617971638]: 1 faces detected.[0m
[0m[ INFO] [1498469371.738340554]: 1 faces detected.[0m
[0m[ INFO] [1498469371.853912293]: 1 faces detected.[0m
[0m[ INFO] [1498469371.965652820]: 1 faces detected.[0m
[0m[ INFO] [1498469372.076838016]: 1 faces detected.[0m
[0m[ INFO] [1498469372.188079648]: 1 faces detected.[0m
[0m[ INFO] [1498469372.299136783]: 1 faces detected.[0m
[0m[ INFO] [1498469372.411719164]: 1 faces detected.[0m
[0m[ INFO] [1498469372.530889891]: 1 faces detected.[0m
[0m[ INFO] [1498469372.650439349]: 1 faces detected.[0m
[0m[ INFO] [1498469372.770767234]: 1 faces detected.[0m
[0m[ INFO] [1498469372.885741107]: 1 faces detected.[0m
[0m[ INFO] [1498469373.000503242]: 1 faces detected.[0m
[0m[ INFO] [1498469373.115914277]: 1 faces detected.[0m
[0m[ INFO] [1498469373.230602271]: 1 faces detected.[0m
[0m[ INFO] [1498469373.342976155]: 1 faces detected.[0m
[0m[ INFO] [1498469373.454836696]: 1 faces detected.[0m
[0m[ INFO] [1498469373.573552350]: 1 faces detected.[0m
[0m[ INFO] [1498469373.693636478]: 1 faces detected.[0m
[0m[ INFO] [1498469373.814845971]: 1 faces detected.[0m
[0m[ INFO] [1498469373.930564129]: 1 faces detected.[0m
[0m[ INFO] [1498469374.044798486]: 1 faces detected.[0m
[0m[ INFO] [1498469374.159778375]: 1 faces detected.[0m
[0m[ INFO] [1498469374.273183635]: 1 faces detected.[0m
[0m[ INFO] [1498469374.387530329]: 1 faces detected.[0m
[0m[ INFO] [1498469374.505983385]: 1 faces detected.[0m
[0m[ INFO] [1498469374.624324208]: 1 faces detected.[0m
[0m[ INFO] [1498469374.745338819]: 1 faces detected.[0m
[0m[ INFO] [1498469374.862338961]: 1 faces detected.[0m
[0m[ INFO] [1498469374.975866004]: 1 faces detected.[0m
[0m[ INFO] [1498469375.086614866]: 1 faces detected.[0m
[0m[ INFO] [1498469375.197044483]: 1 faces detected.[0m
[0m[ INFO] [1498469375.308480014]: 1 faces detected.[0m
[0m[ INFO] [1498469375.418938001]: 1 faces detected.[0m
[0m[ INFO] [1498469375.531419232]: 1 faces detected.[0m
[0m[ INFO] [1498469375.643160402]: 1 faces detected.[0m
[0m[ INFO] [1498469375.757279964]: 1 faces detected.[0m
[0m[ INFO] [1498469375.870886086]: 1 faces detected.[0m
[0m[ INFO] [1498469375.981482617]: 1 faces detected.[0m
[0m[ INFO] [1498469376.094510051]: 1 faces detected.[0m
[0m[ INFO] [1498469376.205445090]: 1 faces detected.[0m
[0m[ INFO] [1498469376.316837515]: 1 faces detected.[0m
[0m[ INFO] [1498469376.430520713]: 1 faces detected.[0m
[0m[ INFO] [1498469376.543945390]: 1 faces detected.[0m
[0m[ INFO] [1498469376.656842271]: 1 faces detected.[0m
[0m[ INFO] [1498469376.771966434]: 1 faces detected.[0m
[0m[ INFO] [1498469376.886428329]: 1 faces detected.[0m
[0m[ INFO] [1498469376.999705011]: 1 faces detected.[0m
[0m[ INFO] [1498469377.111819895]: 1 faces detected.[0m
[0m[ INFO] [1498469377.222921272]: 1 faces detected.[0m
[0m[ INFO] [1498469377.335814426]: 1 faces detected.[0m
[0m[ INFO] [1498469377.451548118]: 1 faces detected.[0m
[0m[ INFO] [1498469377.571642009]: 1 faces detected.[0m
[0m[ INFO] [1498469377.691625738]: 1 faces detected.[0m
[0m[ INFO] [1498469377.808659929]: 1 faces detected.[0m
[0m[ INFO] [1498469377.921162144]: 1 faces detected.[0m
[0m[ INFO] [1498469378.031896527]: 1 faces detected.[0m
[0m[ INFO] [1498469378.142968398]: 1 faces detected.[0m
[0m[ INFO] [1498469378.254276389]: 1 faces detected.[0m
[0m[ INFO] [1498469378.366187277]: 1 faces detected.[0m
[0m[ INFO] [1498469378.482893756]: 1 faces detected.[0m
[0m[ INFO] [1498469378.613627104]: 1 faces detected.[0m
[0m[ INFO] [1498469378.733178425]: 1 faces detected.[0m
[0m[ INFO] [1498469378.849695649]: 1 faces detected.[0m
[0m[ INFO] [1498469378.960096760]: 1 faces detected.[0m
[0m[ INFO] [1498469379.070605527]: 1 faces detected.[0m
[0m[ INFO] [1498469379.180333836]: 1 faces detected.[0m
[0m[ INFO] [1498469379.290631889]: 1 faces detected.[0m
[0m[ INFO] [1498469379.402000820]: 1 faces detected.[0m
[0m[ INFO] [1498469379.513703270]: 1 faces detected.[0m
[0m[ INFO] [1498469379.621271655]: 0 faces detected.[0m
[0m[ INFO] [1498469379.738648441]: 1 faces detected.[0m
[0m[ INFO] [1498469379.850601141]: 1 faces detected.[0m
[0m[ INFO] [1498469379.960948794]: 1 faces detected.[0m
[0m[ INFO] [1498469380.071518205]: 1 faces detected.[0m
[0m[ INFO] [1498469380.185883072]: 1 faces detected.[0m
[0m[ INFO] [1498469380.300245964]: 1 faces detected.[0m
[0m[ INFO] [1498469380.410203567]: 1 faces detected.[0m
[0m[ INFO] [1498469380.528727925]: 1 faces detected.[0m
[0m[ INFO] [1498469380.651677394]: 1 faces detected.[0m
[0m[ INFO] [1498469380.778775910]: 1 faces detected.[0m
[0m[ INFO] [1498469380.890631059]: 1 faces detected.[0m
[0m[ INFO] [1498469381.002851437]: 1 faces detected.[0m
[0m[ INFO] [1498469381.117175178]: 1 faces detected.[0m
[0m[ INFO] [1498469381.231619651]: 1 faces detected.[0m
[0m[ INFO] [1498469381.344967603]: 1 faces detected.[0m
[0m[ INFO] [1498469381.457898865]: 1 faces detected.[0m
[0m[ INFO] [1498469381.570345981]: 1 faces detected.[0m
[0m[ INFO] [1498469381.682083076]: 1 faces detected.[0m
[0m[ INFO] [1498469381.798154715]: 1 faces detected.[0m
[0m[ INFO] [1498469381.909767839]: 1 faces detected.[0m
[0m[ INFO] [1498469382.021072971]: 1 faces detected.[0m
[0m[ INFO] [1498469382.132872308]: 1 faces detected.[0m
[0m[ INFO] [1498469382.243510300]: 1 faces detected.[0m
[0m[ INFO] [1498469382.356662429]: 1 faces detected.[0m
[0m[ INFO] [1498469382.474465457]: 1 faces detected.[0m
[0m[ INFO] [1498469382.594033556]: 1 faces detected.[0m
[0m[ INFO] [1498469382.710427262]: 0 faces detected.[0m
[0m[ INFO] [1498469382.829993853]: 1 faces detected.[0m
