[0m[ INFO] [1498469325.019020054]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498469326.202552205]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498469331.674384214]: First image received[0m
[0m[ INFO] [1498469341.441085640]: 0 faces detected.[0m
[0m[ INFO] [1498469341.550186632]: 0 faces detected.[0m
[0m[ INFO] [1498469341.658044019]: 0 faces detected.[0m
[0m[ INFO] [1498469341.769140743]: 0 faces detected.[0m
[0m[ INFO] [1498469341.882899634]: 0 faces detected.[0m
[0m[ INFO] [1498469341.991556645]: 0 faces detected.[0m
[0m[ INFO] [1498469342.098899586]: 0 faces detected.[0m
[0m[ INFO] [1498469342.206303258]: 0 faces detected.[0m
[0m[ INFO] [1498469342.313643970]: 0 faces detected.[0m
[0m[ INFO] [1498469342.423234036]: 0 faces detected.[0m
[0m[ INFO] [1498469342.539927106]: 0 faces detected.[0m
[0m[ INFO] [1498469342.656108050]: 0 faces detected.[0m
[0m[ INFO] [1498469342.771840684]: 0 faces detected.[0m
[0m[ INFO] [1498469342.881946721]: 0 faces detected.[0m
[0m[ INFO] [1498469342.992789154]: 0 faces detected.[0m
[0m[ INFO] [1498469343.103418236]: 0 faces detected.[0m
[0m[ INFO] [1498469343.213920235]: 0 faces detected.[0m
[0m[ INFO] [1498469343.326799879]: 0 faces detected.[0m
[0m[ INFO] [1498469343.440393606]: 0 faces detected.[0m
[0m[ INFO] [1498469343.556192111]: 0 faces detected.[0m
[0m[ INFO] [1498469343.672238243]: 0 faces detected.[0m
[0m[ INFO] [1498469343.781108581]: 0 faces detected.[0m
[0m[ INFO] [1498469343.888599840]: 0 faces detected.[0m
[0m[ INFO] [1498469343.996055242]: 0 faces detected.[0m
[0m[ INFO] [1498469344.104834779]: 0 faces detected.[0m
[0m[ INFO] [1498469344.215374027]: 0 faces detected.[0m
[0m[ INFO] [1498469344.325330408]: 0 faces detected.[0m
[0m[ INFO] [1498469344.434714302]: 0 faces detected.[0m
[0m[ INFO] [1498469344.550706768]: 0 faces detected.[0m
[0m[ INFO] [1498469344.666691344]: 0 faces detected.[0m
[0m[ INFO] [1498469344.782348732]: 0 faces detected.[0m
[0m[ INFO] [1498469344.892547306]: 0 faces detected.[0m
[0m[ INFO] [1498469345.000411461]: 0 faces detected.[0m
[0m[ INFO] [1498469345.107277809]: 0 faces detected.[0m
[0m[ INFO] [1498469345.214198424]: 0 faces detected.[0m
[0m[ INFO] [1498469345.321539017]: 0 faces detected.[0m
[0m[ INFO] [1498469345.429823630]: 0 faces detected.[0m
[0m[ INFO] [1498469345.545038918]: 0 faces detected.[0m
[0m[ INFO] [1498469345.660928970]: 0 faces detected.[0m
[0m[ INFO] [1498469345.776245207]: 0 faces detected.[0m
[0m[ INFO] [1498469345.886839061]: 0 faces detected.[0m
[0m[ INFO] [1498469345.994572582]: 0 faces detected.[0m
[0m[ INFO] [1498469346.101614540]: 0 faces detected.[0m
[0m[ INFO] [1498469346.208608684]: 0 faces detected.[0m
[0m[ INFO] [1498469346.315857117]: 0 faces detected.[0m
[0m[ INFO] [1498469346.423535293]: 0 faces detected.[0m
[0m[ INFO] [1498469346.539946136]: 0 faces detected.[0m
[0m[ INFO] [1498469346.656740949]: 0 faces detected.[0m
[0m[ INFO] [1498469346.771850302]: 0 faces detected.[0m
[0m[ INFO] [1498469346.881369077]: 0 faces detected.[0m
[0m[ INFO] [1498469346.991240291]: 0 faces detected.[0m
[0m[ INFO] [1498469347.099180530]: 0 faces detected.[0m
[0m[ INFO] [1498469347.206957699]: 0 faces detected.[0m
[0m[ INFO] [1498469347.315153186]: 0 faces detected.[0m
[0m[ INFO] [1498469347.422726739]: 0 faces detected.[0m
[0m[ INFO] [1498469347.542116840]: 0 faces detected.[0m
[0m[ INFO] [1498469347.662230685]: 0 faces detected.[0m
[0m[ INFO] [1498469347.779374652]: 0 faces detected.[0m
[0m[ INFO] [1498469347.890049557]: 0 faces detected.[0m
[0m[ INFO] [1498469347.999853621]: 0 faces detected.[0m
[0m[ INFO] [1498469348.107707172]: 0 faces detected.[0m
[0m[ INFO] [1498469348.215858612]: 0 faces detected.[0m
[0m[ INFO] [1498469348.325338959]: 0 faces detected.[0m
[0m[ INFO] [1498469348.436301538]: 0 faces detected.[0m
[0m[ INFO] [1498469348.553282320]: 0 faces detected.[0m
[0m[ INFO] [1498469348.669331787]: 0 faces detected.[0m
[0m[ INFO] [1498469348.785635937]: 0 faces detected.[0m
[0m[ INFO] [1498469348.896108231]: 0 faces detected.[0m
[0m[ INFO] [1498469349.003376499]: 0 faces detected.[0m
[0m[ INFO] [1498469349.111357702]: 0 faces detected.[0m
[0m[ INFO] [1498469349.219140135]: 0 faces detected.[0m
[0m[ INFO] [1498469349.327534161]: 0 faces detected.[0m
[0m[ INFO] [1498469349.435457595]: 0 faces detected.[0m
[0m[ INFO] [1498469349.544759994]: 0 faces detected.[0m
[0m[ INFO] [1498469349.653837183]: 0 faces detected.[0m
[0m[ INFO] [1498469349.775929804]: 0 faces detected.[0m
[0m[ INFO] [1498469349.882743388]: 0 faces detected.[0m
[0m[ INFO] [1498469349.989858527]: 0 faces detected.[0m
[0m[ INFO] [1498469350.096918690]: 0 faces detected.[0m
[0m[ INFO] [1498469350.203626849]: 0 faces detected.[0m
[0m[ INFO] [1498469350.315659392]: 1 faces detected.[0m
[0m[ INFO] [1498469350.427177669]: 1 faces detected.[0m
[0m[ INFO] [1498469350.535687708]: 0 faces detected.[0m
[0m[ INFO] [1498469350.648942532]: 0 faces detected.[0m
[0m[ INFO] [1498469350.764498409]: 0 faces detected.[0m
[0m[ INFO] [1498469350.881332296]: 1 faces detected.[0m
[0m[ INFO] [1498469350.993811669]: 1 faces detected.[0m
[0m[ INFO] [1498469351.102418779]: 0 faces detected.[0m
[0m[ INFO] [1498469351.209663843]: 0 faces detected.[0m
[0m[ INFO] [1498469351.320516772]: 0 faces detected.[0m
[0m[ INFO] [1498469351.431863553]: 0 faces detected.[0m
[0m[ INFO] [1498469351.547476159]: 0 faces detected.[0m
[0m[ INFO] [1498469351.667406093]: 1 faces detected.[0m
[0m[ INFO] [1498469351.789288915]: 1 faces detected.[0m
[0m[ INFO] [1498469351.901763774]: 1 faces detected.[0m
[0m[ INFO] [1498469352.012419189]: 1 faces detected.[0m
[0m[ INFO] [1498469352.125122654]: 1 faces detected.[0m
[0m[ INFO] [1498469352.234450323]: 0 faces detected.[0m
[0m[ INFO] [1498469352.345043779]: 0 faces detected.[0m
[0m[ INFO] [1498469352.503115905]: 1 faces detected.[0m
[0m[ INFO] [1498469352.623870766]: 1 faces detected.[0m
[0m[ INFO] [1498469352.742474896]: 1 faces detected.[0m
[0m[ INFO] [1498469352.858981541]: 1 faces detected.[0m
[0m[ INFO] [1498469352.971812578]: 1 faces detected.[0m
[0m[ INFO] [1498469353.081915919]: 0 faces detected.[0m
[0m[ INFO] [1498469353.191730501]: 0 faces detected.[0m
[0m[ INFO] [1498469353.303033552]: 0 faces detected.[0m
[0m[ INFO] [1498469353.413809558]: 0 faces detected.[0m
[0m[ INFO] [1498469353.528430792]: 0 faces detected.[0m
[0m[ INFO] [1498469353.643983477]: 0 faces detected.[0m
[0m[ INFO] [1498469353.758961521]: 0 faces detected.[0m
[0m[ INFO] [1498469353.869577789]: 0 faces detected.[0m
[0m[ INFO] [1498469353.978115591]: 0 faces detected.[0m
[0m[ INFO] [1498469354.084524606]: 0 faces detected.[0m
[0m[ INFO] [1498469354.193968026]: 1 faces detected.[0m
[0m[ INFO] [1498469354.301085054]: 0 faces detected.[0m
[0m[ INFO] [1498469354.409177055]: 0 faces detected.[0m
[0m[ INFO] [1498469354.524270208]: 0 faces detected.[0m
[0m[ INFO] [1498469354.639776325]: 0 faces detected.[0m
[0m[ INFO] [1498469354.755686764]: 0 faces detected.[0m
[0m[ INFO] [1498469354.869394604]: 1 faces detected.[0m
[0m[ INFO] [1498469354.984361605]: 1 faces detected.[0m
[0m[ INFO] [1498469355.095945898]: 1 faces detected.[0m
[0m[ INFO] [1498469355.209891577]: 1 faces detected.[0m
[0m[ INFO] [1498469355.324998631]: 1 faces detected.[0m
[0m[ INFO] [1498469355.440471820]: 1 faces detected.[0m
[0m[ INFO] [1498469355.560336572]: 1 faces detected.[0m
[0m[ INFO] [1498469355.680191184]: 1 faces detected.[0m
[0m[ INFO] [1498469355.797561291]: 1 faces detected.[0m
[0m[ INFO] [1498469355.909311931]: 1 faces detected.[0m
[0m[ INFO] [1498469356.019991842]: 1 faces detected.[0m
[0m[ INFO] [1498469356.130900589]: 1 faces detected.[0m
[0m[ INFO] [1498469356.242558293]: 1 faces detected.[0m
[0m[ INFO] [1498469356.355729978]: 1 faces detected.[0m
[0m[ INFO] [1498469356.472298926]: 1 faces detected.[0m
[0m[ INFO] [1498469356.592353282]: 1 faces detected.[0m
[0m[ INFO] [1498469356.712044984]: 1 faces detected.[0m
[0m[ INFO] [1498469356.828914113]: 1 faces detected.[0m
[0m[ INFO] [1498469356.939863654]: 1 faces detected.[0m
[0m[ INFO] [1498469357.050369872]: 1 faces detected.[0m
[0m[ INFO] [1498469357.158532438]: 0 faces detected.[0m
[0m[ INFO] [1498469357.267510885]: 0 faces detected.[0m
[0m[ INFO] [1498469357.377798420]: 0 faces detected.[0m
[0m[ INFO] [1498469357.493475056]: 0 faces detected.[0m
[0m[ INFO] [1498469357.613073985]: 0 faces detected.[0m
[0m[ INFO] [1498469357.732229038]: 0 faces detected.[0m
[0m[ INFO] [1498469357.844834253]: 0 faces detected.[0m
[0m[ INFO] [1498469357.955525754]: 0 faces detected.[0m
[0m[ INFO] [1498469358.065714499]: 0 faces detected.[0m
[0m[ INFO] [1498469358.175022308]: 0 faces detected.[0m
[0m[ INFO] [1498469358.287357830]: 0 faces detected.[0m
[0m[ INFO] [1498469358.401058857]: 0 faces detected.[0m
[0m[ INFO] [1498469358.520375867]: 0 faces detected.[0m
[0m[ INFO] [1498469358.639305356]: 0 faces detected.[0m
[0m[ INFO] [1498469358.759303591]: 0 faces detected.[0m
[0m[ INFO] [1498469358.869665229]: 0 faces detected.[0m
[0m[ INFO] [1498469358.978969890]: 0 faces detected.[0m
[0m[ INFO] [1498469359.090412924]: 0 faces detected.[0m
[0m[ INFO] [1498469359.199746574]: 0 faces detected.[0m
[0m[ INFO] [1498469359.309686800]: 0 faces detected.[0m
[0m[ INFO] [1498469359.419507751]: 0 faces detected.[0m
[0m[ INFO] [1498469359.533638708]: 0 faces detected.[0m
[0m[ INFO] [1498469359.649036785]: 0 faces detected.[0m
[0m[ INFO] [1498469359.764448195]: 0 faces detected.[0m
[0m[ INFO] [1498469359.876827427]: 0 faces detected.[0m
[0m[ INFO] [1498469359.987129985]: 0 faces detected.[0m
[0m[ INFO] [1498469360.097856651]: 0 faces detected.[0m
[0m[ INFO] [1498469360.208413070]: 0 faces detected.[0m
[0m[ INFO] [1498469360.320616995]: 0 faces detected.[0m
[0m[ INFO] [1498469360.431591127]: 0 faces detected.[0m
[0m[ INFO] [1498469360.546701235]: 0 faces detected.[0m
[0m[ INFO] [1498469360.655402217]: 0 faces detected.[0m
[0m[ INFO] [1498469360.765547729]: 0 faces detected.[0m
[0m[ INFO] [1498469360.876592771]: 0 faces detected.[0m
[0m[ INFO] [1498469360.987497839]: 0 faces detected.[0m
[0m[ INFO] [1498469361.097776976]: 0 faces detected.[0m
[0m[ INFO] [1498469361.208327662]: 0 faces detected.[0m
[0m[ INFO] [1498469361.320295900]: 0 faces detected.[0m
[0m[ INFO] [1498469361.431097934]: 0 faces detected.[0m
[0m[ INFO] [1498469361.541278232]: 0 faces detected.[0m
[0m[ INFO] [1498469361.655285250]: 0 faces detected.[0m
[0m[ INFO] [1498469361.771204037]: 0 faces detected.[0m
[0m[ INFO] [1498469361.885287987]: 0 faces detected.[0m
[0m[ INFO] [1498469361.995415371]: 0 faces detected.[0m
[0m[ INFO] [1498469362.105157316]: 0 faces detected.[0m
[0m[ INFO] [1498469362.216277250]: 0 faces detected.[0m
[0m[ INFO] [1498469362.329141129]: 0 faces detected.[0m
[0m[ INFO] [1498469362.439484961]: 0 faces detected.[0m
[0m[ INFO] [1498469362.555849177]: 0 faces detected.[0m
[0m[ INFO] [1498469362.672369594]: 0 faces detected.[0m
[0m[ INFO] [1498469362.787134445]: 0 faces detected.[0m
[0m[ INFO] [1498469362.897531538]: 0 faces detected.[0m
[0m[ INFO] [1498469363.008936905]: 0 faces detected.[0m
[0m[ INFO] [1498469363.121291327]: 0 faces detected.[0m
[0m[ INFO] [1498469363.232472056]: 0 faces detected.[0m
[0m[ INFO] [1498469363.346047971]: 0 faces detected.[0m
[0m[ INFO] [1498469363.460255677]: 0 faces detected.[0m
[0m[ INFO] [1498469363.576431891]: 0 faces detected.[0m
[0m[ INFO] [1498469363.693415734]: 0 faces detected.[0m
[0m[ INFO] [1498469363.807459759]: 0 faces detected.[0m
[0m[ INFO] [1498469363.919608399]: 0 faces detected.[0m
[0m[ INFO] [1498469364.028270027]: 0 faces detected.[0m
[0m[ INFO] [1498469364.138466041]: 0 faces detected.[0m
[0m[ INFO] [1498469364.248250375]: 0 faces detected.[0m
[0m[ INFO] [1498469364.357510001]: 0 faces detected.[0m
[0m[ INFO] [1498469364.470932126]: 0 faces detected.[0m
[0m[ INFO] [1498469364.587210779]: 0 faces detected.[0m
[0m[ INFO] [1498469364.703450250]: 0 faces detected.[0m
[0m[ INFO] [1498469364.815769880]: 0 faces detected.[0m
[0m[ INFO] [1498469364.923746611]: 0 faces detected.[0m
[0m[ INFO] [1498469365.030464905]: 0 faces detected.[0m
[0m[ INFO] [1498469365.137615808]: 0 faces detected.[0m
[0m[ INFO] [1498469365.244456624]: 0 faces detected.[0m
[0m[ INFO] [1498469365.352938104]: 0 faces detected.[0m
[0m[ INFO] [1498469365.469684566]: 1 faces detected.[0m
[0m[ INFO] [1498469365.589266053]: 1 faces detected.[0m
[0m[ INFO] [1498469365.708321391]: 1 faces detected.[0m
[0m[ INFO] [1498469365.823676039]: 1 faces detected.[0m
[0m[ INFO] [1498469365.936873232]: 1 faces detected.[0m
[0m[ INFO] [1498469366.047611631]: 1 faces detected.[0m
[0m[ INFO] [1498469366.158341430]: 1 faces detected.[0m
[0m[ INFO] [1498469366.270121458]: 1 faces detected.[0m
[0m[ INFO] [1498469366.380571841]: 1 faces detected.[0m
[0m[ INFO] [1498469366.498818078]: 1 faces detected.[0m
[0m[ INFO] [1498469366.619452031]: 1 faces detected.[0m
[0m[ INFO] [1498469366.739540193]: 1 faces detected.[0m
[0m[ INFO] [1498469366.855910551]: 1 faces detected.[0m
[0m[ INFO] [1498469366.969865775]: 1 faces detected.[0m
[0m[ INFO] [1498469367.084247754]: 1 faces detected.[0m
[0m[ INFO] [1498469367.197106301]: 1 faces detected.[0m
[0m[ INFO] [1498469367.309781756]: 1 faces detected.[0m
[0m[ INFO] [1498469367.422866671]: 1 faces detected.[0m
[0m[ INFO] [1498469367.542616314]: 1 faces detected.[0m
[0m[ INFO] [1498469367.662692400]: 1 faces detected.[0m
[0m[ INFO] [1498469367.781731168]: 1 faces detected.[0m
[0m[ INFO] [1498469367.895255242]: 1 faces detected.[0m
[0m[ INFO] [1498469368.005289981]: 1 faces detected.[0m
[0m[ INFO] [1498469368.116577029]: 1 faces detected.[0m
[0m[ INFO] [1498469368.227637407]: 1 faces detected.[0m
[0m[ INFO] [1498469368.341672182]: 1 faces detected.[0m
[0m[ INFO] [1498469368.457822621]: 1 faces detected.[0m
[0m[ INFO] [1498469368.577685489]: 1 faces detected.[0m
[0m[ INFO] [1498469368.698400440]: 1 faces detected.[0m
[0m[ INFO] [1498469368.814796387]: 1 faces detected.[0m
[0m[ INFO] [1498469368.929123862]: 1 faces detected.[0m
[0m[ INFO] [1498469369.039824914]: 1 faces detected.[0m
[0m[ INFO] [1498469369.150875263]: 1 faces detected.[0m
[0m[ INFO] [1498469369.260820903]: 1 faces detected.[0m
[0m[ INFO] [1498469369.371625812]: 1 faces detected.[0m
[0m[ INFO] [1498469369.491442723]: 1 faces detected.[0m
[0m[ INFO] [1498469369.611481531]: 1 faces detected.[0m
[0m[ INFO] [1498469369.732083510]: 1 faces detected.[0m
[0m[ INFO] [1498469369.848631263]: 1 faces detected.[0m
[0m[ INFO] [1498469369.963791445]: 1 faces detected.[0m
[0m[ INFO] [1498469370.078241106]: 1 faces detected.[0m
[0m[ INFO] [1498469370.188905152]: 0 faces detected.[0m
[0m[ INFO] [1498469370.299939397]: 0 faces detected.[0m
[0m[ INFO] [1498469370.413648651]: 1 faces detected.[0m
[0m[ INFO] [1498469370.530556178]: 0 faces detected.[0m
[0m[ INFO] [1498469370.646761594]: 0 faces detected.[0m
[0m[ INFO] [1498469370.762729593]: 0 faces detected.[0m
[0m[ INFO] [1498469370.873490533]: 0 faces detected.[0m
[0m[ INFO] [1498469370.981847511]: 0 faces detected.[0m
[0m[ INFO] [1498469371.090473126]: 0 faces detected.[0m
[0m[ INFO] [1498469371.200441858]: 0 faces detected.[0m
[0m[ INFO] [1498469371.307556088]: 0 faces detected.[0m
[0m[ INFO] [1498469371.415297625]: 0 faces detected.[0m
[0m[ INFO] [1498469371.524390761]: 0 faces detected.[0m
[0m[ INFO] [1498469371.642003257]: 1 faces detected.[0m
[0m[ INFO] [1498469371.761978634]: 1 faces detected.[0m
[0m[ INFO] [1498469371.876220006]: 1 faces detected.[0m
[0m[ INFO] [1498469371.986652055]: 1 faces detected.[0m
[0m[ INFO] [1498469372.098415902]: 1 faces detected.[0m
[0m[ INFO] [1498469372.208611504]: 1 faces detected.[0m
[0m[ INFO] [1498469372.316282064]: 0 faces detected.[0m
[0m[ INFO] [1498469372.426456402]: 0 faces detected.[0m
[0m[ INFO] [1498469372.542574254]: 0 faces detected.[0m
[0m[ INFO] [1498469372.659136822]: 0 faces detected.[0m
[0m[ INFO] [1498469372.774115617]: 0 faces detected.[0m
[0m[ INFO] [1498469372.889092480]: 1 faces detected.[0m
[0m[ INFO] [1498469373.000503221]: 0 faces detected.[0m
[0m[ INFO] [1498469373.115957030]: 1 faces detected.[0m
[0m[ INFO] [1498469373.230907479]: 1 faces detected.[0m
[0m[ INFO] [1498469373.339745192]: 0 faces detected.[0m
[0m[ INFO] [1498469373.451011886]: 1 faces detected.[0m
[0m[ INFO] [1498469373.570110470]: 1 faces detected.[0m
[0m[ INFO] [1498469373.690392898]: 1 faces detected.[0m
[0m[ INFO] [1498469373.807585368]: 1 faces detected.[0m
[0m[ INFO] [1498469373.923124153]: 1 faces detected.[0m
[0m[ INFO] [1498469374.037789332]: 1 faces detected.[0m
[0m[ INFO] [1498469374.151700481]: 1 faces detected.[0m
[0m[ INFO] [1498469374.265881231]: 1 faces detected.[0m
[0m[ INFO] [1498469374.380247467]: 1 faces detected.[0m
[0m[ INFO] [1498469374.498554696]: 1 faces detected.[0m
[0m[ INFO] [1498469374.617278575]: 1 faces detected.[0m
[0m[ INFO] [1498469374.737116408]: 1 faces detected.[0m
[0m[ INFO] [1498469374.853263787]: 1 faces detected.[0m
[0m[ INFO] [1498469374.968026623]: 1 faces detected.[0m
[0m[ INFO] [1498469375.078916816]: 1 faces detected.[0m
[0m[ INFO] [1498469375.190141691]: 1 faces detected.[0m
[0m[ INFO] [1498469375.302427082]: 1 faces detected.[0m
[0m[ INFO] [1498469375.413350550]: 1 faces detected.[0m
[0m[ INFO] [1498469375.525553697]: 1 faces detected.[0m
[0m[ INFO] [1498469375.640034894]: 1 faces detected.[0m
[0m[ INFO] [1498469375.757084410]: 1 faces detected.[0m
[0m[ INFO] [1498469375.873679701]: 1 faces detected.[0m
[0m[ INFO] [1498469375.987030657]: 1 faces detected.[0m
[0m[ INFO] [1498469376.102357570]: 1 faces detected.[0m
[0m[ INFO] [1498469376.216501399]: 1 faces detected.[0m
[0m[ INFO] [1498469376.330412594]: 1 faces detected.[0m
[0m[ INFO] [1498469376.447878328]: 1 faces detected.[0m
[0m[ INFO] [1498469376.564031852]: 1 faces detected.[0m
[0m[ INFO] [1498469376.680159500]: 1 faces detected.[0m
[0m[ INFO] [1498469376.798298899]: 1 faces detected.[0m
[0m[ INFO] [1498469376.915842333]: 1 faces detected.[0m
[0m[ INFO] [1498469377.031440576]: 1 faces detected.[0m
[0m[ INFO] [1498469377.146426661]: 1 faces detected.[0m
[0m[ INFO] [1498469377.260056640]: 1 faces detected.[0m
[0m[ INFO] [1498469377.376783440]: 1 faces detected.[0m
[0m[ INFO] [1498469377.497616794]: 1 faces detected.[0m
[0m[ INFO] [1498469377.620827102]: 1 faces detected.[0m
[0m[ INFO] [1498469377.744409904]: 1 faces detected.[0m
[0m[ INFO] [1498469377.862387842]: 1 faces detected.[0m
[0m[ INFO] [1498469377.976609632]: 1 faces detected.[0m
[0m[ INFO] [1498469378.091224200]: 1 faces detected.[0m
[0m[ INFO] [1498469378.203421589]: 1 faces detected.[0m
[0m[ INFO] [1498469378.314427651]: 1 faces detected.[0m
[0m[ INFO] [1498469378.427380047]: 1 faces detected.[0m
[0m[ INFO] [1498469378.543185939]: 1 faces detected.[0m
[0m[ INFO] [1498469378.662921121]: 1 faces detected.[0m
[0m[ INFO] [1498469378.782413277]: 1 faces detected.[0m
[0m[ INFO] [1498469378.896200026]: 1 faces detected.[0m
[0m[ INFO] [1498469379.007415037]: 1 faces detected.[0m
[0m[ INFO] [1498469379.118308622]: 1 faces detected.[0m
[0m[ INFO] [1498469379.225325352]: 0 faces detected.[0m
[0m[ INFO] [1498469379.336916775]: 1 faces detected.[0m
[0m[ INFO] [1498469379.449308801]: 1 faces detected.[0m
[0m[ INFO] [1498469379.561540880]: 1 faces detected.[0m
[0m[ INFO] [1498469379.673763315]: 1 faces detected.[0m
