[0m[ INFO] [1497001897.229314786]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497001898.410901106]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497001902.247897266]: First image received[0m
[0m[ INFO] [1497001907.945600762]: 1 faces detected.[0m
[0m[ INFO] [1497001908.057877052]: 1 faces detected.[0m
[0m[ INFO] [1497001908.170379731]: 1 faces detected.[0m
[0m[ INFO] [1497001908.281854674]: 1 faces detected.[0m
[0m[ INFO] [1497001908.396558667]: 1 faces detected.[0m
[0m[ INFO] [1497001908.511699129]: 1 faces detected.[0m
[0m[ INFO] [1497001908.622647789]: 1 faces detected.[0m
[0m[ INFO] [1497001908.734864660]: 1 faces detected.[0m
[0m[ INFO] [1497001908.845920851]: 1 faces detected.[0m
[0m[ INFO] [1497001908.957143110]: 1 faces detected.[0m
[0m[ INFO] [1497001909.067694670]: 1 faces detected.[0m
[0m[ INFO] [1497001909.179992653]: 1 faces detected.[0m
[0m[ INFO] [1497001909.292112868]: 1 faces detected.[0m
[0m[ INFO] [1497001909.407143136]: 1 faces detected.[0m
[0m[ INFO] [1497001909.523075064]: 1 faces detected.[0m
[0m[ INFO] [1497001909.639183647]: 1 faces detected.[0m
[0m[ INFO] [1497001909.751582997]: 1 faces detected.[0m
[0m[ INFO] [1497001909.863925532]: 1 faces detected.[0m
[0m[ INFO] [1497001909.976498187]: 1 faces detected.[0m
[0m[ INFO] [1497001910.092452103]: 1 faces detected.[0m
[0m[ INFO] [1497001910.208834838]: 1 faces detected.[0m
[0m[ INFO] [1497001910.322402538]: 1 faces detected.[0m
[0m[ INFO] [1497001910.438207910]: 1 faces detected.[0m
[0m[ INFO] [1497001910.553743078]: 1 faces detected.[0m
[0m[ INFO] [1497001910.668654546]: 1 faces detected.[0m
[0m[ INFO] [1497001910.781252663]: 1 faces detected.[0m
[0m[ INFO] [1497001910.893705748]: 1 faces detected.[0m
[0m[ INFO] [1497001911.006457539]: 1 faces detected.[0m
[0m[ INFO] [1497001911.119848891]: 1 faces detected.[0m
[0m[ INFO] [1497001911.232326339]: 1 faces detected.[0m
[0m[ INFO] [1497001911.345226076]: 1 faces detected.[0m
[0m[ INFO] [1497001911.460156289]: 1 faces detected.[0m
[0m[ INFO] [1497001911.577998573]: 1 faces detected.[0m
[0m[ INFO] [1497001911.693877604]: 1 faces detected.[0m
[0m[ INFO] [1497001911.807864147]: 1 faces detected.[0m
[0m[ INFO] [1497001911.921169624]: 1 faces detected.[0m
[0m[ INFO] [1497001912.034258652]: 1 faces detected.[0m
[0m[ INFO] [1497001912.148733199]: 1 faces detected.[0m
[0m[ INFO] [1497001912.261757066]: 1 faces detected.[0m
[0m[ INFO] [1497001912.375739470]: 1 faces detected.[0m
[0m[ INFO] [1497001912.492036032]: 1 faces detected.[0m
[0m[ INFO] [1497001912.608235962]: 1 faces detected.[0m
[0m[ INFO] [1497001912.722071765]: 1 faces detected.[0m
[0m[ INFO] [1497001912.834711163]: 1 faces detected.[0m
[0m[ INFO] [1497001912.947945681]: 1 faces detected.[0m
[0m[ INFO] [1497001913.061421320]: 1 faces detected.[0m
[0m[ INFO] [1497001913.175202581]: 1 faces detected.[0m
[0m[ INFO] [1497001913.287955127]: 1 faces detected.[0m
[0m[ INFO] [1497001913.400624351]: 1 faces detected.[0m
[0m[ INFO] [1497001913.514052610]: 1 faces detected.[0m
[0m[ INFO] [1497001913.627372774]: 1 faces detected.[0m
[0m[ INFO] [1497001913.742208251]: 1 faces detected.[0m
[0m[ INFO] [1497001913.856093520]: 1 faces detected.[0m
[0m[ INFO] [1497001913.969274233]: 1 faces detected.[0m
[0m[ INFO] [1497001914.082568394]: 1 faces detected.[0m
[0m[ INFO] [1497001914.197094875]: 1 faces detected.[0m
[0m[ INFO] [1497001914.310482610]: 1 faces detected.[0m
[0m[ INFO] [1497001914.425809764]: 1 faces detected.[0m
[0m[ INFO] [1497001914.543042421]: 1 faces detected.[0m
[0m[ INFO] [1497001914.658626181]: 1 faces detected.[0m
[0m[ INFO] [1497001914.772451532]: 1 faces detected.[0m
[0m[ INFO] [1497001914.885276896]: 1 faces detected.[0m
[0m[ INFO] [1497001914.998511661]: 1 faces detected.[0m
[0m[ INFO] [1497001915.112153570]: 1 faces detected.[0m
[0m[ INFO] [1497001915.224725375]: 1 faces detected.[0m
[0m[ INFO] [1497001915.337886784]: 1 faces detected.[0m
[0m[ INFO] [1497001915.453648123]: 1 faces detected.[0m
[0m[ INFO] [1497001915.571379890]: 1 faces detected.[0m
[0m[ INFO] [1497001915.689507173]: 1 faces detected.[0m
[0m[ INFO] [1497001915.803747458]: 1 faces detected.[0m
[0m[ INFO] [1497001915.919772084]: 1 faces detected.[0m
[0m[ INFO] [1497001916.034720568]: 1 faces detected.[0m
[0m[ INFO] [1497001916.151706126]: 1 faces detected.[0m
[0m[ INFO] [1497001916.264199624]: 1 faces detected.[0m
[0m[ INFO] [1497001916.379392941]: 1 faces detected.[0m
[0m[ INFO] [1497001916.498686360]: 1 faces detected.[0m
[0m[ INFO] [1497001916.617305122]: 1 faces detected.[0m
[0m[ INFO] [1497001916.733200866]: 1 faces detected.[0m
[0m[ INFO] [1497001916.845336502]: 1 faces detected.[0m
[0m[ INFO] [1497001916.957894065]: 1 faces detected.[0m
[0m[ INFO] [1497001917.069967406]: 1 faces detected.[0m
[0m[ INFO] [1497001917.182579281]: 1 faces detected.[0m
[0m[ INFO] [1497001917.294646702]: 1 faces detected.[0m
[0m[ INFO] [1497001917.409046013]: 1 faces detected.[0m
[0m[ INFO] [1497001917.524540336]: 1 faces detected.[0m
[0m[ INFO] [1497001917.638929642]: 1 faces detected.[0m
[0m[ INFO] [1497001917.751607469]: 1 faces detected.[0m
[0m[ INFO] [1497001917.863596458]: 1 faces detected.[0m
[0m[ INFO] [1497001917.976447136]: 1 faces detected.[0m
[0m[ INFO] [1497001918.088772775]: 1 faces detected.[0m
[0m[ INFO] [1497001918.200944503]: 1 faces detected.[0m
[0m[ INFO] [1497001918.312416617]: 1 faces detected.[0m
[0m[ INFO] [1497001918.424652544]: 1 faces detected.[0m
[0m[ INFO] [1497001918.537916927]: 1 faces detected.[0m
[0m[ INFO] [1497001918.651803427]: 1 faces detected.[0m
[0m[ INFO] [1497001918.766194046]: 1 faces detected.[0m
[0m[ INFO] [1497001918.877799209]: 1 faces detected.[0m
[0m[ INFO] [1497001918.989818699]: 1 faces detected.[0m
[0m[ INFO] [1497001919.102177989]: 1 faces detected.[0m
[0m[ INFO] [1497001919.213975843]: 1 faces detected.[0m
[0m[ INFO] [1497001919.325925595]: 1 faces detected.[0m
[0m[ INFO] [1497001919.441649580]: 1 faces detected.[0m
[0m[ INFO] [1497001919.556862176]: 1 faces detected.[0m
[0m[ INFO] [1497001919.672227416]: 1 faces detected.[0m
[0m[ INFO] [1497001919.785639101]: 1 faces detected.[0m
[0m[ INFO] [1497001919.898981777]: 1 faces detected.[0m
[0m[ INFO] [1497001920.011752287]: 1 faces detected.[0m
[0m[ INFO] [1497001920.124859500]: 1 faces detected.[0m
[0m[ INFO] [1497001920.237185622]: 1 faces detected.[0m
[0m[ INFO] [1497001920.350253192]: 1 faces detected.[0m
[0m[ INFO] [1497001920.467183421]: 1 faces detected.[0m
[0m[ INFO] [1497001920.584047457]: 1 faces detected.[0m
[0m[ INFO] [1497001920.700997545]: 1 faces detected.[0m
[0m[ INFO] [1497001920.811680818]: 1 faces detected.[0m
[0m[ INFO] [1497001920.922676670]: 1 faces detected.[0m
[0m[ INFO] [1497001921.033422033]: 1 faces detected.[0m
[0m[ INFO] [1497001921.146707049]: 1 faces detected.[0m
[0m[ INFO] [1497001921.258430536]: 1 faces detected.[0m
[0m[ INFO] [1497001921.372591096]: 1 faces detected.[0m
[0m[ INFO] [1497001921.487877107]: 1 faces detected.[0m
[0m[ INFO] [1497001921.603561992]: 1 faces detected.[0m
[0m[ INFO] [1497001921.716861327]: 1 faces detected.[0m
[0m[ INFO] [1497001921.829152928]: 1 faces detected.[0m
[0m[ INFO] [1497001921.942600794]: 1 faces detected.[0m
[0m[ INFO] [1497001922.055484887]: 1 faces detected.[0m
[0m[ INFO] [1497001922.169381257]: 1 faces detected.[0m
[0m[ INFO] [1497001922.281418664]: 1 faces detected.[0m
[0m[ INFO] [1497001922.395143442]: 1 faces detected.[0m
[0m[ INFO] [1497001922.511481392]: 1 faces detected.[0m
[0m[ INFO] [1497001922.630421507]: 1 faces detected.[0m
[0m[ INFO] [1497001922.743284919]: 1 faces detected.[0m
[0m[ INFO] [1497001922.855537077]: 1 faces detected.[0m
[0m[ INFO] [1497001922.969065267]: 1 faces detected.[0m
[0m[ INFO] [1497001923.081811402]: 1 faces detected.[0m
[0m[ INFO] [1497001923.195403896]: 1 faces detected.[0m
[0m[ INFO] [1497001923.308688722]: 1 faces detected.[0m
[0m[ INFO] [1497001923.423222904]: 1 faces detected.[0m
[0m[ INFO] [1497001923.539304822]: 1 faces detected.[0m
[0m[ INFO] [1497001923.654246692]: 1 faces detected.[0m
[0m[ INFO] [1497001923.767758572]: 1 faces detected.[0m
[0m[ INFO] [1497001923.880483363]: 1 faces detected.[0m
[0m[ INFO] [1497001923.993552473]: 1 faces detected.[0m
[0m[ INFO] [1497001924.107255357]: 1 faces detected.[0m
[0m[ INFO] [1497001924.219899016]: 1 faces detected.[0m
[0m[ INFO] [1497001924.332207115]: 1 faces detected.[0m
[0m[ INFO] [1497001924.446640046]: 1 faces detected.[0m
[0m[ INFO] [1497001924.559652651]: 1 faces detected.[0m
[0m[ INFO] [1497001924.672832185]: 1 faces detected.[0m
[0m[ INFO] [1497001924.787227658]: 1 faces detected.[0m
[0m[ INFO] [1497001924.900380793]: 1 faces detected.[0m
[0m[ INFO] [1497001925.013779963]: 1 faces detected.[0m
[0m[ INFO] [1497001925.126896129]: 1 faces detected.[0m
[0m[ INFO] [1497001925.239638271]: 1 faces detected.[0m
[0m[ INFO] [1497001925.353556750]: 1 faces detected.[0m
[0m[ INFO] [1497001925.472258569]: 1 faces detected.[0m
[0m[ INFO] [1497001925.588728361]: 1 faces detected.[0m
[0m[ INFO] [1497001925.703646304]: 1 faces detected.[0m
[0m[ INFO] [1497001925.815737111]: 1 faces detected.[0m
[0m[ INFO] [1497001925.927758269]: 1 faces detected.[0m
[0m[ INFO] [1497001926.040365634]: 1 faces detected.[0m
[0m[ INFO] [1497001926.156431108]: 1 faces detected.[0m
[0m[ INFO] [1497001926.272643527]: 1 faces detected.[0m
[0m[ INFO] [1497001926.388907771]: 1 faces detected.[0m
[0m[ INFO] [1497001926.505999003]: 1 faces detected.[0m
[0m[ INFO] [1497001926.621843483]: 1 faces detected.[0m
[0m[ INFO] [1497001926.736041431]: 1 faces detected.[0m
[0m[ INFO] [1497001926.848276372]: 1 faces detected.[0m
[0m[ INFO] [1497001926.961398324]: 1 faces detected.[0m
[0m[ INFO] [1497001927.074484409]: 1 faces detected.[0m
[0m[ INFO] [1497001927.187767868]: 1 faces detected.[0m
[0m[ INFO] [1497001927.299935277]: 1 faces detected.[0m
[0m[ INFO] [1497001927.414009331]: 1 faces detected.[0m
[0m[ INFO] [1497001927.527627297]: 1 faces detected.[0m
[0m[ INFO] [1497001927.643304992]: 1 faces detected.[0m
[0m[ INFO] [1497001927.756746380]: 1 faces detected.[0m
[0m[ INFO] [1497001927.867450314]: 1 faces detected.[0m
[0m[ INFO] [1497001927.978812193]: 1 faces detected.[0m
[0m[ INFO] [1497001928.091085157]: 1 faces detected.[0m
[0m[ INFO] [1497001928.201883996]: 1 faces detected.[0m
[0m[ INFO] [1497001928.313868623]: 1 faces detected.[0m
[0m[ INFO] [1497001928.426897433]: 1 faces detected.[0m
[0m[ INFO] [1497001928.540129683]: 1 faces detected.[0m
[0m[ INFO] [1497001928.652003282]: 1 faces detected.[0m
[0m[ INFO] [1497001928.764258963]: 1 faces detected.[0m
[0m[ INFO] [1497001928.877509413]: 1 faces detected.[0m
[0m[ INFO] [1497001928.990713232]: 1 faces detected.[0m
[0m[ INFO] [1497001929.103453813]: 1 faces detected.[0m
[0m[ INFO] [1497001929.215577285]: 1 faces detected.[0m
[0m[ INFO] [1497001929.327505259]: 1 faces detected.[0m
[0m[ INFO] [1497001929.444091505]: 1 faces detected.[0m
[0m[ INFO] [1497001929.562673539]: 1 faces detected.[0m
[0m[ INFO] [1497001929.678352005]: 1 faces detected.[0m
[0m[ INFO] [1497001929.792152793]: 1 faces detected.[0m
[0m[ INFO] [1497001929.904907121]: 1 faces detected.[0m
[0m[ INFO] [1497001930.018080711]: 1 faces detected.[0m
[0m[ INFO] [1497001930.130323105]: 1 faces detected.[0m
[0m[ INFO] [1497001930.241361997]: 1 faces detected.[0m
[0m[ INFO] [1497001930.353243636]: 1 faces detected.[0m
[0m[ INFO] [1497001930.469957301]: 1 faces detected.[0m
[0m[ INFO] [1497001930.586343369]: 1 faces detected.[0m
[0m[ INFO] [1497001930.700270291]: 1 faces detected.[0m
[0m[ INFO] [1497001930.812584036]: 1 faces detected.[0m
[0m[ INFO] [1497001930.926052917]: 1 faces detected.[0m
[0m[ INFO] [1497001931.038038651]: 1 faces detected.[0m
[0m[ INFO] [1497001931.151035010]: 1 faces detected.[0m
[0m[ INFO] [1497001931.262916774]: 1 faces detected.[0m
[0m[ INFO] [1497001931.377564410]: 1 faces detected.[0m
[0m[ INFO] [1497001931.493583808]: 1 faces detected.[0m
[0m[ INFO] [1497001931.609232118]: 1 faces detected.[0m
[0m[ INFO] [1497001931.724239777]: 1 faces detected.[0m
[0m[ INFO] [1497001931.836046892]: 1 faces detected.[0m
[0m[ INFO] [1497001931.948946983]: 1 faces detected.[0m
[0m[ INFO] [1497001932.061287959]: 1 faces detected.[0m
[0m[ INFO] [1497001932.173902330]: 1 faces detected.[0m
[0m[ INFO] [1497001932.286134188]: 1 faces detected.[0m
[0m[ INFO] [1497001932.400506879]: 1 faces detected.[0m
[0m[ INFO] [1497001932.516801869]: 1 faces detected.[0m
[0m[ INFO] [1497001932.633352766]: 1 faces detected.[0m
[0m[ INFO] [1497001932.750350654]: 1 faces detected.[0m
[0m[ INFO] [1497001932.862216636]: 1 faces detected.[0m
[0m[ INFO] [1497001932.975592768]: 1 faces detected.[0m
[0m[ INFO] [1497001933.088318289]: 1 faces detected.[0m
[0m[ INFO] [1497001933.200337555]: 1 faces detected.[0m
[0m[ INFO] [1497001933.312762645]: 1 faces detected.[0m
[0m[ INFO] [1497001933.424321344]: 1 faces detected.[0m
[0m[ INFO] [1497001933.538033530]: 1 faces detected.[0m
[0m[ INFO] [1497001933.650890016]: 1 faces detected.[0m
[0m[ INFO] [1497001933.765687514]: 1 faces detected.[0m
[0m[ INFO] [1497001933.877852956]: 1 faces detected.[0m
[0m[ INFO] [1497001933.990631791]: 1 faces detected.[0m
[0m[ INFO] [1497001934.103878475]: 1 faces detected.[0m
[0m[ INFO] [1497001934.216207850]: 1 faces detected.[0m
[0m[ INFO] [1497001934.328791286]: 1 faces detected.[0m
[0m[ INFO] [1497001934.444175201]: 1 faces detected.[0m
[0m[ INFO] [1497001934.559288874]: 1 faces detected.[0m
[0m[ INFO] [1497001934.691879326]: 1 faces detected.[0m
[0m[ INFO] [1497001934.804299411]: 1 faces detected.[0m
[0m[ INFO] [1497001934.916970565]: 1 faces detected.[0m
[0m[ INFO] [1497001935.028849433]: 1 faces detected.[0m
[0m[ INFO] [1497001935.141873427]: 1 faces detected.[0m
[0m[ INFO] [1497001935.253029615]: 1 faces detected.[0m
[0m[ INFO] [1497001935.366119337]: 1 faces detected.[0m
[0m[ INFO] [1497001935.492910873]: 1 faces detected.[0m
[0m[ INFO] [1497001935.639972495]: 1 faces detected.[0m
[0m[ INFO] [1497001935.756417416]: 1 faces detected.[0m
[0m[ INFO] [1497001935.871555787]: 1 faces detected.[0m
[0m[ INFO] [1497001935.987842113]: 1 faces detected.[0m
[0m[ INFO] [1497001936.100860182]: 1 faces detected.[0m
[0m[ INFO] [1497001936.211812875]: 1 faces detected.[0m
[0m[ INFO] [1497001936.324825642]: 1 faces detected.[0m
[0m[ INFO] [1497001936.435467509]: 1 faces detected.[0m
[0m[ INFO] [1497001936.548656014]: 1 faces detected.[0m
[0m[ INFO] [1497001936.663524404]: 1 faces detected.[0m
[0m[ INFO] [1497001936.781420845]: 1 faces detected.[0m
[0m[ INFO] [1497001936.896280981]: 1 faces detected.[0m
[0m[ INFO] [1497001937.011087000]: 1 faces detected.[0m
[0m[ INFO] [1497001937.126326806]: 1 faces detected.[0m
[0m[ INFO] [1497001937.239800446]: 1 faces detected.[0m
[0m[ INFO] [1497001937.352843531]: 1 faces detected.[0m
[0m[ INFO] [1497001937.469455664]: 1 faces detected.[0m
[0m[ INFO] [1497001937.585656619]: 1 faces detected.[0m
[0m[ INFO] [1497001937.700200529]: 1 faces detected.[0m
[0m[ INFO] [1497001937.811530386]: 1 faces detected.[0m
[0m[ INFO] [1497001937.922126447]: 1 faces detected.[0m
[0m[ INFO] [1497001938.035138454]: 1 faces detected.[0m
[0m[ INFO] [1497001938.149325755]: 1 faces detected.[0m
[0m[ INFO] [1497001938.261685524]: 1 faces detected.[0m
[0m[ INFO] [1497001938.376777560]: 1 faces detected.[0m
[0m[ INFO] [1497001938.492626293]: 1 faces detected.[0m
[0m[ INFO] [1497001938.612871364]: 1 faces detected.[0m
[0m[ INFO] [1497001938.730234457]: 1 faces detected.[0m
[0m[ INFO] [1497001938.843494508]: 1 faces detected.[0m
[0m[ INFO] [1497001938.957548256]: 1 faces detected.[0m
[0m[ INFO] [1497001939.072461136]: 1 faces detected.[0m
[0m[ INFO] [1497001939.186499392]: 1 faces detected.[0m
[0m[ INFO] [1497001939.301953410]: 1 faces detected.[0m
[0m[ INFO] [1497001939.419053040]: 1 faces detected.[0m
[0m[ INFO] [1497001939.537954705]: 1 faces detected.[0m
[0m[ INFO] [1497001939.655467671]: 1 faces detected.[0m
[0m[ INFO] [1497001939.772144544]: 1 faces detected.[0m
[0m[ INFO] [1497001939.884643040]: 1 faces detected.[0m
[0m[ INFO] [1497001939.997219866]: 1 faces detected.[0m
[0m[ INFO] [1497001940.112845683]: 1 faces detected.[0m
[0m[ INFO] [1497001940.226513525]: 1 faces detected.[0m
[0m[ INFO] [1497001940.337559693]: 1 faces detected.[0m
[0m[ INFO] [1497001940.452247886]: 1 faces detected.[0m
[0m[ INFO] [1497001940.569194817]: 1 faces detected.[0m
[0m[ INFO] [1497001940.686897423]: 1 faces detected.[0m
[0m[ INFO] [1497001940.799807036]: 1 faces detected.[0m
[0m[ INFO] [1497001940.913286429]: 1 faces detected.[0m
[0m[ INFO] [1497001941.026893022]: 1 faces detected.[0m
[0m[ INFO] [1497001941.141706923]: 1 faces detected.[0m
[0m[ INFO] [1497001941.252387492]: 1 faces detected.[0m
[0m[ INFO] [1497001941.365879296]: 1 faces detected.[0m
[0m[ INFO] [1497001941.485170480]: 1 faces detected.[0m
[0m[ INFO] [1497001941.605817454]: 1 faces detected.[0m
[0m[ INFO] [1497001941.723264792]: 1 faces detected.[0m
[0m[ INFO] [1497001941.835762265]: 1 faces detected.[0m
[0m[ INFO] [1497001941.946101949]: 1 faces detected.[0m
[0m[ INFO] [1497001942.057262973]: 1 faces detected.[0m
[0m[ INFO] [1497001942.168038333]: 1 faces detected.[0m
[0m[ INFO] [1497001942.278427315]: 1 faces detected.[0m
[0m[ INFO] [1497001942.427407787]: 1 faces detected.[0m
[0m[ INFO] [1497001942.595554914]: 0 faces detected.[0m
[0m[ INFO] [1497001942.761308416]: 0 faces detected.[0m
[0m[ INFO] [1497001942.872302607]: 1 faces detected.[0m
[0m[ INFO] [1497001942.983729712]: 1 faces detected.[0m
[0m[ INFO] [1497001943.094065550]: 1 faces detected.[0m
[0m[ INFO] [1497001943.205099032]: 1 faces detected.[0m
[0m[ INFO] [1497001943.316654072]: 1 faces detected.[0m
[0m[ INFO] [1497001943.428520613]: 1 faces detected.[0m
[0m[ INFO] [1497001943.547324372]: 1 faces detected.[0m
[0m[ INFO] [1497001943.664823468]: 1 faces detected.[0m
[0m[ INFO] [1497001943.781955421]: 1 faces detected.[0m
[0m[ INFO] [1497001943.896689640]: 1 faces detected.[0m
[0m[ INFO] [1497001944.011137632]: 1 faces detected.[0m
[0m[ INFO] [1497001944.124870930]: 1 faces detected.[0m
[0m[ INFO] [1497001944.239607932]: 1 faces detected.[0m
[0m[ INFO] [1497001944.351153756]: 1 faces detected.[0m
[0m[ INFO] [1497001944.467703949]: 1 faces detected.[0m
[0m[ INFO] [1497001944.587490721]: 1 faces detected.[0m
[0m[ INFO] [1497001944.707005361]: 1 faces detected.[0m
[0m[ INFO] [1497001944.821926452]: 1 faces detected.[0m
[0m[ INFO] [1497001944.935471514]: 1 faces detected.[0m
[0m[ INFO] [1497001945.046446979]: 1 faces detected.[0m
[0m[ INFO] [1497001945.157867182]: 1 faces detected.[0m
[0m[ INFO] [1497001945.268359238]: 1 faces detected.[0m
[0m[ INFO] [1497001945.382166858]: 1 faces detected.[0m
[0m[ INFO] [1497001945.501677222]: 1 faces detected.[0m
[0m[ INFO] [1497001945.621326983]: 1 faces detected.[0m
[0m[ INFO] [1497001945.735836560]: 1 faces detected.[0m
[0m[ INFO] [1497001945.846640521]: 1 faces detected.[0m
[0m[ INFO] [1497001945.958393873]: 1 faces detected.[0m
[0m[ INFO] [1497001946.069760858]: 1 faces detected.[0m
[0m[ INFO] [1497001946.181997817]: 1 faces detected.[0m
[0m[ INFO] [1497001946.293337454]: 1 faces detected.[0m
[0m[ INFO] [1497001946.409550847]: 1 faces detected.[0m
[0m[ INFO] [1497001946.526976575]: 1 faces detected.[0m
[0m[ INFO] [1497001946.647632051]: 1 faces detected.[0m
[0m[ INFO] [1497001946.770252455]: 1 faces detected.[0m
[0m[ INFO] [1497001946.891795712]: 1 faces detected.[0m
[0m[ INFO] [1497001947.009186104]: 1 faces detected.[0m
[0m[ INFO] [1497001947.124814618]: 1 faces detected.[0m
[0m[ INFO] [1497001947.238371284]: 1 faces detected.[0m
[0m[ INFO] [1497001947.354550474]: 1 faces detected.[0m
[0m[ INFO] [1497001947.473769559]: 1 faces detected.[0m
[0m[ INFO] [1497001947.593728414]: 1 faces detected.[0m
[0m[ INFO] [1497001947.714607193]: 1 faces detected.[0m
[0m[ INFO] [1497001947.835218688]: 1 faces detected.[0m
[0m[ INFO] [1497001947.954212657]: 1 faces detected.[0m
[0m[ INFO] [1497001948.070615617]: 1 faces detected.[0m
[0m[ INFO] [1497001948.185399399]: 1 faces detected.[0m
[0m[ INFO] [1497001948.299454838]: 1 faces detected.[0m
[0m[ INFO] [1497001948.415511226]: 1 faces detected.[0m
[0m[ INFO] [1497001948.536259438]: 1 faces detected.[0m
[0m[ INFO] [1497001948.656478796]: 1 faces detected.[0m
[0m[ INFO] [1497001948.778467628]: 1 faces detected.[0m
[0m[ INFO] [1497001948.897446514]: 1 faces detected.[0m
[0m[ INFO] [1497001949.016688028]: 1 faces detected.[0m
[0m[ INFO] [1497001949.135994522]: 1 faces detected.[0m
[0m[ INFO] [1497001949.254602177]: 1 faces detected.[0m
[0m[ INFO] [1497001949.373781114]: 1 faces detected.[0m
[0m[ INFO] [1497001949.493484995]: 1 faces detected.[0m
[0m[ INFO] [1497001949.651436957]: 1 faces detected.[0m
[0m[ INFO] [1497001949.797324741]: 1 faces detected.[0m
[0m[ INFO] [1497001949.920155097]: 1 faces detected.[0m
[0m[ INFO] [1497001950.039089257]: 1 faces detected.[0m
[0m[ INFO] [1497001950.158213180]: 1 faces detected.[0m
[0m[ INFO] [1497001950.277380756]: 1 faces detected.[0m
[0m[ INFO] [1497001950.396412772]: 1 faces detected.[0m
[0m[ INFO] [1497001950.515909078]: 1 faces detected.[0m
[0m[ INFO] [1497001950.635410075]: 1 faces detected.[0m
[0m[ INFO] [1497001950.753953390]: 1 faces detected.[0m
[0m[ INFO] [1497001950.868633457]: 1 faces detected.[0m
[0m[ INFO] [1497001950.986126050]: 1 faces detected.[0m
[0m[ INFO] [1497001951.104759240]: 1 faces detected.[0m
[0m[ INFO] [1497001951.223040400]: 1 faces detected.[0m
[0m[ INFO] [1497001951.337192845]: 1 faces detected.[0m
[0m[ INFO] [1497001951.457540612]: 1 faces detected.[0m
