[0m[ INFO] [1497001897.216225207]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497001898.439245283]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497001899.362707313]: First image received[0m
[0m[ INFO] [1497001903.680440900]: 1 faces detected.[0m
[0m[ INFO] [1497001903.788798810]: 1 faces detected.[0m
[0m[ INFO] [1497001903.897356679]: 1 faces detected.[0m
[0m[ INFO] [1497001904.005301133]: 1 faces detected.[0m
[0m[ INFO] [1497001904.111158115]: 0 faces detected.[0m
[0m[ INFO] [1497001904.216170495]: 0 faces detected.[0m
[0m[ INFO] [1497001904.322423236]: 0 faces detected.[0m
[0m[ INFO] [1497001904.430354480]: 0 faces detected.[0m
[0m[ INFO] [1497001904.595208050]: 0 faces detected.[0m
[0m[ INFO] [1497001904.714024408]: 0 faces detected.[0m
[0m[ INFO] [1497001904.816635564]: 0 faces detected.[0m
[0m[ INFO] [1497001904.924469398]: 1 faces detected.[0m
[0m[ INFO] [1497001905.031982887]: 1 faces detected.[0m
[0m[ INFO] [1497001905.140524251]: 1 faces detected.[0m
[0m[ INFO] [1497001905.248300158]: 1 faces detected.[0m
[0m[ INFO] [1497001905.356636000]: 1 faces detected.[0m
[0m[ INFO] [1497001905.467358289]: 1 faces detected.[0m
[0m[ INFO] [1497001905.578346099]: 1 faces detected.[0m
[0m[ INFO] [1497001905.691832690]: 1 faces detected.[0m
[0m[ INFO] [1497001905.800143175]: 1 faces detected.[0m
[0m[ INFO] [1497001905.908292551]: 1 faces detected.[0m
[0m[ INFO] [1497001906.015884057]: 1 faces detected.[0m
[0m[ INFO] [1497001906.124099754]: 1 faces detected.[0m
[0m[ INFO] [1497001906.231310140]: 1 faces detected.[0m
[0m[ INFO] [1497001906.339649402]: 1 faces detected.[0m
[0m[ INFO] [1497001906.449762774]: 1 faces detected.[0m
[0m[ INFO] [1497001906.560860190]: 1 faces detected.[0m
[0m[ INFO] [1497001906.675807235]: 1 faces detected.[0m
[0m[ INFO] [1497001906.784282664]: 1 faces detected.[0m
[0m[ INFO] [1497001906.889241670]: 0 faces detected.[0m
[0m[ INFO] [1497001906.993434359]: 0 faces detected.[0m
[0m[ INFO] [1497001907.099508483]: 0 faces detected.[0m
[0m[ INFO] [1497001907.203716595]: 0 faces detected.[0m
[0m[ INFO] [1497001907.308010190]: 0 faces detected.[0m
[0m[ INFO] [1497001907.412060219]: 0 faces detected.[0m
[0m[ INFO] [1497001907.516786320]: 0 faces detected.[0m
[0m[ INFO] [1497001907.624103359]: 0 faces detected.[0m
[0m[ INFO] [1497001907.730766711]: 0 faces detected.[0m
[0m[ INFO] [1497001907.841515753]: 0 faces detected.[0m
[0m[ INFO] [1497001907.947094495]: 0 faces detected.[0m
[0m[ INFO] [1497001908.051587066]: 0 faces detected.[0m
[0m[ INFO] [1497001908.156654786]: 0 faces detected.[0m
[0m[ INFO] [1497001908.265041217]: 1 faces detected.[0m
[0m[ INFO] [1497001908.375631165]: 1 faces detected.[0m
[0m[ INFO] [1497001908.487220419]: 1 faces detected.[0m
[0m[ INFO] [1497001908.657010689]: 1 faces detected.[0m
[0m[ INFO] [1497001908.775794777]: 1 faces detected.[0m
[0m[ INFO] [1497001908.883440696]: 1 faces detected.[0m
[0m[ INFO] [1497001908.991373124]: 1 faces detected.[0m
[0m[ INFO] [1497001909.099555701]: 1 faces detected.[0m
[0m[ INFO] [1497001909.207631716]: 1 faces detected.[0m
[0m[ INFO] [1497001909.312436448]: 0 faces detected.[0m
[0m[ INFO] [1497001909.419732125]: 0 faces detected.[0m
[0m[ INFO] [1497001909.531103041]: 1 faces detected.[0m
[0m[ INFO] [1497001909.646853231]: 1 faces detected.[0m
[0m[ INFO] [1497001909.754990853]: 1 faces detected.[0m
[0m[ INFO] [1497001909.862615766]: 1 faces detected.[0m
[0m[ INFO] [1497001909.970548415]: 1 faces detected.[0m
[0m[ INFO] [1497001910.082194075]: 1 faces detected.[0m
[0m[ INFO] [1497001910.194048635]: 1 faces detected.[0m
[0m[ INFO] [1497001910.303618707]: 1 faces detected.[0m
[0m[ INFO] [1497001910.414260408]: 1 faces detected.[0m
[0m[ INFO] [1497001910.525839718]: 1 faces detected.[0m
[0m[ INFO] [1497001910.641383363]: 1 faces detected.[0m
[0m[ INFO] [1497001910.749505871]: 1 faces detected.[0m
[0m[ INFO] [1497001910.857402018]: 1 faces detected.[0m
[0m[ INFO] [1497001910.966197563]: 1 faces detected.[0m
[0m[ INFO] [1497001911.076147690]: 1 faces detected.[0m
[0m[ INFO] [1497001911.184478627]: 1 faces detected.[0m
[0m[ INFO] [1497001911.292804053]: 1 faces detected.[0m
[0m[ INFO] [1497001911.402593835]: 1 faces detected.[0m
[0m[ INFO] [1497001911.511405989]: 0 faces detected.[0m
[0m[ INFO] [1497001911.626080413]: 1 faces detected.[0m
[0m[ INFO] [1497001911.742405246]: 1 faces detected.[0m
[0m[ INFO] [1497001911.850850176]: 1 faces detected.[0m
[0m[ INFO] [1497001911.959899709]: 1 faces detected.[0m
[0m[ INFO] [1497001912.069809950]: 1 faces detected.[0m
[0m[ INFO] [1497001912.179595033]: 1 faces detected.[0m
[0m[ INFO] [1497001912.288132533]: 1 faces detected.[0m
[0m[ INFO] [1497001912.398290956]: 1 faces detected.[0m
[0m[ INFO] [1497001912.510807905]: 1 faces detected.[0m
[0m[ INFO] [1497001912.625121100]: 1 faces detected.[0m
[0m[ INFO] [1497001912.734408485]: 1 faces detected.[0m
[0m[ INFO] [1497001912.842288352]: 1 faces detected.[0m
[0m[ INFO] [1497001912.950905629]: 1 faces detected.[0m
[0m[ INFO] [1497001913.059183315]: 1 faces detected.[0m
[0m[ INFO] [1497001913.168670228]: 1 faces detected.[0m
[0m[ INFO] [1497001913.276807557]: 1 faces detected.[0m
[0m[ INFO] [1497001913.418702978]: 1 faces detected.[0m
[0m[ INFO] [1497001913.588227709]: 1 faces detected.[0m
[0m[ INFO] [1497001913.757961491]: 1 faces detected.[0m
[0m[ INFO] [1497001913.865973213]: 1 faces detected.[0m
[0m[ INFO] [1497001913.974142105]: 1 faces detected.[0m
[0m[ INFO] [1497001914.083010634]: 1 faces detected.[0m
[0m[ INFO] [1497001914.192131009]: 1 faces detected.[0m
[0m[ INFO] [1497001914.300496250]: 1 faces detected.[0m
[0m[ INFO] [1497001914.410601770]: 1 faces detected.[0m
[0m[ INFO] [1497001914.522027016]: 1 faces detected.[0m
[0m[ INFO] [1497001914.634498003]: 0 faces detected.[0m
[0m[ INFO] [1497001914.743390880]: 1 faces detected.[0m
[0m[ INFO] [1497001914.852206530]: 1 faces detected.[0m
[0m[ INFO] [1497001914.961055331]: 1 faces detected.[0m
[0m[ INFO] [1497001915.070486256]: 1 faces detected.[0m
[0m[ INFO] [1497001915.180183402]: 1 faces detected.[0m
[0m[ INFO] [1497001915.288646469]: 1 faces detected.[0m
[0m[ INFO] [1497001915.399370483]: 1 faces detected.[0m
[0m[ INFO] [1497001915.510347581]: 1 faces detected.[0m
[0m[ INFO] [1497001915.621052288]: 1 faces detected.[0m
[0m[ INFO] [1497001915.732950102]: 1 faces detected.[0m
[0m[ INFO] [1497001915.840494163]: 1 faces detected.[0m
[0m[ INFO] [1497001915.949074013]: 1 faces detected.[0m
[0m[ INFO] [1497001916.058470918]: 1 faces detected.[0m
[0m[ INFO] [1497001916.167045233]: 1 faces detected.[0m
[0m[ INFO] [1497001916.272627547]: 1 faces detected.[0m
[0m[ INFO] [1497001916.381206596]: 1 faces detected.[0m
[0m[ INFO] [1497001916.492252000]: 1 faces detected.[0m
[0m[ INFO] [1497001916.607341758]: 1 faces detected.[0m
[0m[ INFO] [1497001916.722433339]: 1 faces detected.[0m
[0m[ INFO] [1497001916.830212435]: 1 faces detected.[0m
[0m[ INFO] [1497001916.938510816]: 1 faces detected.[0m
[0m[ INFO] [1497001917.046932930]: 1 faces detected.[0m
[0m[ INFO] [1497001917.155328630]: 1 faces detected.[0m
[0m[ INFO] [1497001917.263209287]: 1 faces detected.[0m
[0m[ INFO] [1497001917.372586250]: 1 faces detected.[0m
[0m[ INFO] [1497001917.484428565]: 1 faces detected.[0m
[0m[ INFO] [1497001917.595888877]: 1 faces detected.[0m
[0m[ INFO] [1497001917.709013332]: 1 faces detected.[0m
[0m[ INFO] [1497001917.819387980]: 1 faces detected.[0m
[0m[ INFO] [1497001917.927889281]: 1 faces detected.[0m
[0m[ INFO] [1497001918.036326454]: 1 faces detected.[0m
[0m[ INFO] [1497001918.145086459]: 1 faces detected.[0m
[0m[ INFO] [1497001918.253173834]: 1 faces detected.[0m
[0m[ INFO] [1497001918.383908559]: 1 faces detected.[0m
[0m[ INFO] [1497001918.554008979]: 1 faces detected.[0m
[0m[ INFO] [1497001918.677901643]: 1 faces detected.[0m
[0m[ INFO] [1497001918.787325123]: 0 faces detected.[0m
[0m[ INFO] [1497001918.895189525]: 1 faces detected.[0m
[0m[ INFO] [1497001919.003166206]: 1 faces detected.[0m
[0m[ INFO] [1497001919.108549901]: 0 faces detected.[0m
[0m[ INFO] [1497001919.217197958]: 1 faces detected.[0m
[0m[ INFO] [1497001919.321648046]: 0 faces detected.[0m
[0m[ INFO] [1497001919.429677489]: 0 faces detected.[0m
[0m[ INFO] [1497001919.538033764]: 0 faces detected.[0m
[0m[ INFO] [1497001919.650678440]: 0 faces detected.[0m
[0m[ INFO] [1497001919.760067512]: 1 faces detected.[0m
[0m[ INFO] [1497001919.868231628]: 1 faces detected.[0m
[0m[ INFO] [1497001919.977175554]: 1 faces detected.[0m
[0m[ INFO] [1497001920.087996429]: 1 faces detected.[0m
[0m[ INFO] [1497001920.196074874]: 1 faces detected.[0m
[0m[ INFO] [1497001920.301326825]: 0 faces detected.[0m
[0m[ INFO] [1497001920.409348073]: 0 faces detected.[0m
[0m[ INFO] [1497001920.518242621]: 0 faces detected.[0m
[0m[ INFO] [1497001920.628580266]: 0 faces detected.[0m
[0m[ INFO] [1497001920.738330742]: 1 faces detected.[0m
[0m[ INFO] [1497001920.844841933]: 1 faces detected.[0m
[0m[ INFO] [1497001920.954906677]: 1 faces detected.[0m
[0m[ INFO] [1497001921.064234731]: 1 faces detected.[0m
[0m[ INFO] [1497001921.173703426]: 1 faces detected.[0m
[0m[ INFO] [1497001921.281311731]: 1 faces detected.[0m
[0m[ INFO] [1497001921.391840063]: 1 faces detected.[0m
[0m[ INFO] [1497001921.503766964]: 1 faces detected.[0m
[0m[ INFO] [1497001921.614503530]: 1 faces detected.[0m
[0m[ INFO] [1497001921.726403851]: 1 faces detected.[0m
[0m[ INFO] [1497001921.834512178]: 1 faces detected.[0m
[0m[ INFO] [1497001921.943245175]: 1 faces detected.[0m
[0m[ INFO] [1497001922.051706047]: 1 faces detected.[0m
[0m[ INFO] [1497001922.161651486]: 1 faces detected.[0m
[0m[ INFO] [1497001922.269908892]: 1 faces detected.[0m
[0m[ INFO] [1497001922.379223832]: 1 faces detected.[0m
[0m[ INFO] [1497001922.491022713]: 1 faces detected.[0m
[0m[ INFO] [1497001922.606256617]: 1 faces detected.[0m
[0m[ INFO] [1497001922.720261788]: 1 faces detected.[0m
[0m[ INFO] [1497001922.828548987]: 1 faces detected.[0m
[0m[ INFO] [1497001922.938298934]: 1 faces detected.[0m
[0m[ INFO] [1497001923.046943018]: 1 faces detected.[0m
[0m[ INFO] [1497001923.157293101]: 1 faces detected.[0m
[0m[ INFO] [1497001923.265475359]: 1 faces detected.[0m
[0m[ INFO] [1497001923.375941007]: 1 faces detected.[0m
[0m[ INFO] [1497001923.487876789]: 1 faces detected.[0m
[0m[ INFO] [1497001923.599468705]: 1 faces detected.[0m
[0m[ INFO] [1497001923.714404278]: 1 faces detected.[0m
[0m[ INFO] [1497001923.823667854]: 1 faces detected.[0m
[0m[ INFO] [1497001923.933642313]: 1 faces detected.[0m
[0m[ INFO] [1497001924.042289399]: 1 faces detected.[0m
[0m[ INFO] [1497001924.152385116]: 1 faces detected.[0m
[0m[ INFO] [1497001924.260788817]: 1 faces detected.[0m
[0m[ INFO] [1497001924.370842724]: 1 faces detected.[0m
[0m[ INFO] [1497001924.536149072]: 0 faces detected.[0m
[0m[ INFO] [1497001924.705871633]: 1 faces detected.[0m
[0m[ INFO] [1497001924.819629417]: 0 faces detected.[0m
[0m[ INFO] [1497001924.928028251]: 1 faces detected.[0m
[0m[ INFO] [1497001925.036798434]: 1 faces detected.[0m
[0m[ INFO] [1497001925.145601620]: 1 faces detected.[0m
[0m[ INFO] [1497001925.254145494]: 1 faces detected.[0m
[0m[ INFO] [1497001925.363919848]: 1 faces detected.[0m
[0m[ INFO] [1497001925.478599274]: 1 faces detected.[0m
[0m[ INFO] [1497001925.590907744]: 1 faces detected.[0m
[0m[ INFO] [1497001925.704734021]: 1 faces detected.[0m
[0m[ INFO] [1497001925.812219266]: 1 faces detected.[0m
[0m[ INFO] [1497001925.920814576]: 1 faces detected.[0m
[0m[ INFO] [1497001926.028658542]: 1 faces detected.[0m
[0m[ INFO] [1497001926.140096639]: 1 faces detected.[0m
[0m[ INFO] [1497001926.251606039]: 1 faces detected.[0m
[0m[ INFO] [1497001926.363553529]: 1 faces detected.[0m
[0m[ INFO] [1497001926.475645932]: 1 faces detected.[0m
[0m[ INFO] [1497001926.587704941]: 1 faces detected.[0m
[0m[ INFO] [1497001926.700573997]: 1 faces detected.[0m
[0m[ INFO] [1497001926.808928147]: 1 faces detected.[0m
[0m[ INFO] [1497001926.918183873]: 1 faces detected.[0m
[0m[ INFO] [1497001927.026607414]: 1 faces detected.[0m
[0m[ INFO] [1497001927.136166622]: 1 faces detected.[0m
[0m[ INFO] [1497001927.244058212]: 1 faces detected.[0m
[0m[ INFO] [1497001927.353060282]: 1 faces detected.[0m
[0m[ INFO] [1497001927.463576090]: 1 faces detected.[0m
[0m[ INFO] [1497001927.574863684]: 1 faces detected.[0m
[0m[ INFO] [1497001927.687415064]: 1 faces detected.[0m
[0m[ INFO] [1497001927.796184884]: 1 faces detected.[0m
[0m[ INFO] [1497001927.900869303]: 0 faces detected.[0m
[0m[ INFO] [1497001928.009194977]: 1 faces detected.[0m
[0m[ INFO] [1497001928.115476105]: 0 faces detected.[0m
[0m[ INFO] [1497001928.220265185]: 0 faces detected.[0m
[0m[ INFO] [1497001928.328929407]: 1 faces detected.[0m
[0m[ INFO] [1497001928.440586350]: 1 faces detected.[0m
[0m[ INFO] [1497001928.610097990]: 1 faces detected.[0m
[0m[ INFO] [1497001928.779750853]: 1 faces detected.[0m
[0m[ INFO] [1497001928.896797850]: 1 faces detected.[0m
[0m[ INFO] [1497001929.001538104]: 0 faces detected.[0m
[0m[ INFO] [1497001929.110014092]: 1 faces detected.[0m
[0m[ INFO] [1497001929.217718957]: 1 faces detected.[0m
[0m[ INFO] [1497001929.325160257]: 1 faces detected.[0m
[0m[ INFO] [1497001929.436908996]: 1 faces detected.[0m
[0m[ INFO] [1497001929.547312501]: 0 faces detected.[0m
[0m[ INFO] [1497001929.660558347]: 0 faces detected.[0m
[0m[ INFO] [1497001929.769890729]: 1 faces detected.[0m
[0m[ INFO] [1497001929.877890132]: 1 faces detected.[0m
[0m[ INFO] [1497001929.986064243]: 1 faces detected.[0m
[0m[ INFO] [1497001930.103367275]: 1 faces detected.[0m
[0m[ INFO] [1497001930.210052537]: 1 faces detected.[0m
[0m[ INFO] [1497001930.316255255]: 1 faces detected.[0m
[0m[ INFO] [1497001930.427054840]: 1 faces detected.[0m
[0m[ INFO] [1497001930.538934468]: 1 faces detected.[0m
[0m[ INFO] [1497001930.654155270]: 1 faces detected.[0m
[0m[ INFO] [1497001930.762652255]: 1 faces detected.[0m
[0m[ INFO] [1497001930.871124947]: 1 faces detected.[0m
[0m[ INFO] [1497001930.979384973]: 1 faces detected.[0m
[0m[ INFO] [1497001931.088774746]: 1 faces detected.[0m
[0m[ INFO] [1497001931.197031257]: 1 faces detected.[0m
[0m[ INFO] [1497001931.305642055]: 1 faces detected.[0m
[0m[ INFO] [1497001931.416337190]: 1 faces detected.[0m
[0m[ INFO] [1497001931.524472049]: 0 faces detected.[0m
[0m[ INFO] [1497001931.636405211]: 1 faces detected.[0m
[0m[ INFO] [1497001931.746454440]: 1 faces detected.[0m
[0m[ INFO] [1497001931.854280220]: 1 faces detected.[0m
[0m[ INFO] [1497001931.962916608]: 1 faces detected.[0m
[0m[ INFO] [1497001932.071563765]: 1 faces detected.[0m
[0m[ INFO] [1497001932.180439784]: 1 faces detected.[0m
[0m[ INFO] [1497001932.288475056]: 1 faces detected.[0m
[0m[ INFO] [1497001932.395286024]: 0 faces detected.[0m
[0m[ INFO] [1497001932.503114749]: 0 faces detected.[0m
[0m[ INFO] [1497001932.611499378]: 0 faces detected.[0m
[0m[ INFO] [1497001932.721995289]: 0 faces detected.[0m
[0m[ INFO] [1497001932.827348432]: 0 faces detected.[0m
[0m[ INFO] [1497001932.933164887]: 0 faces detected.[0m
[0m[ INFO] [1497001933.038115980]: 0 faces detected.[0m
[0m[ INFO] [1497001933.144393390]: 0 faces detected.[0m
[0m[ INFO] [1497001933.248653617]: 0 faces detected.[0m
[0m[ INFO] [1497001933.372072474]: 0 faces detected.[0m
[0m[ INFO] [1497001933.537977958]: 0 faces detected.[0m
[0m[ INFO] [1497001933.703780482]: 0 faces detected.[0m
[0m[ INFO] [1497001933.825133298]: 1 faces detected.[0m
[0m[ INFO] [1497001933.933691977]: 1 faces detected.[0m
[0m[ INFO] [1497001934.041612305]: 1 faces detected.[0m
[0m[ INFO] [1497001934.151663997]: 1 faces detected.[0m
[0m[ INFO] [1497001934.259566624]: 1 faces detected.[0m
[0m[ INFO] [1497001934.369878614]: 1 faces detected.[0m
[0m[ INFO] [1497001934.481243188]: 1 faces detected.[0m
[0m[ INFO] [1497001934.592921842]: 1 faces detected.[0m
[0m[ INFO] [1497001934.706312578]: 1 faces detected.[0m
[0m[ INFO] [1497001934.815007737]: 1 faces detected.[0m
[0m[ INFO] [1497001934.923752727]: 1 faces detected.[0m
[0m[ INFO] [1497001935.032574333]: 1 faces detected.[0m
[0m[ INFO] [1497001935.138674835]: 0 faces detected.[0m
[0m[ INFO] [1497001935.243057002]: 0 faces detected.[0m
[0m[ INFO] [1497001935.351622876]: 1 faces detected.[0m
[0m[ INFO] [1497001935.463269834]: 1 faces detected.[0m
[0m[ INFO] [1497001935.572528133]: 1 faces detected.[0m
[0m[ INFO] [1497001935.685528753]: 1 faces detected.[0m
[0m[ INFO] [1497001935.794971711]: 1 faces detected.[0m
[0m[ INFO] [1497001935.903036461]: 1 faces detected.[0m
[0m[ INFO] [1497001936.010949231]: 1 faces detected.[0m
[0m[ INFO] [1497001936.117566681]: 1 faces detected.[0m
[0m[ INFO] [1497001936.223724330]: 1 faces detected.[0m
[0m[ INFO] [1497001936.333178968]: 1 faces detected.[0m
[0m[ INFO] [1497001936.499541096]: 1 faces detected.[0m
[0m[ INFO] [1497001936.669346247]: 1 faces detected.[0m
[0m[ INFO] [1497001936.802933051]: 1 faces detected.[0m
[0m[ INFO] [1497001936.910129591]: 1 faces detected.[0m
[0m[ INFO] [1497001937.017897489]: 1 faces detected.[0m
[0m[ INFO] [1497001937.122962224]: 0 faces detected.[0m
[0m[ INFO] [1497001937.227509037]: 0 faces detected.[0m
[0m[ INFO] [1497001937.335685948]: 1 faces detected.[0m
[0m[ INFO] [1497001937.446749555]: 1 faces detected.[0m
[0m[ INFO] [1497001937.558682266]: 1 faces detected.[0m
[0m[ INFO] [1497001937.671948712]: 1 faces detected.[0m
[0m[ INFO] [1497001937.779246113]: 1 faces detected.[0m
[0m[ INFO] [1497001937.884804046]: 1 faces detected.[0m
[0m[ INFO] [1497001937.993580127]: 1 faces detected.[0m
[0m[ INFO] [1497001938.103233375]: 1 faces detected.[0m
[0m[ INFO] [1497001938.210993221]: 1 faces detected.[0m
[0m[ INFO] [1497001938.320546552]: 1 faces detected.[0m
[0m[ INFO] [1497001938.431068076]: 1 faces detected.[0m
[0m[ INFO] [1497001938.544874892]: 1 faces detected.[0m
[0m[ INFO] [1497001938.662966505]: 1 faces detected.[0m
[0m[ INFO] [1497001938.772198232]: 1 faces detected.[0m
[0m[ INFO] [1497001938.879499060]: 1 faces detected.[0m
[0m[ INFO] [1497001938.987983740]: 1 faces detected.[0m
[0m[ INFO] [1497001939.097164499]: 1 faces detected.[0m
[0m[ INFO] [1497001939.205141293]: 1 faces detected.[0m
[0m[ INFO] [1497001939.314146896]: 1 faces detected.[0m
[0m[ INFO] [1497001939.423831504]: 1 faces detected.[0m
[0m[ INFO] [1497001939.535252615]: 1 faces detected.[0m
[0m[ INFO] [1497001939.650167707]: 1 faces detected.[0m
[0m[ INFO] [1497001939.758944087]: 1 faces detected.[0m
[0m[ INFO] [1497001939.864117529]: 1 faces detected.[0m
[0m[ INFO] [1497001939.970672378]: 1 faces detected.[0m
[0m[ INFO] [1497001940.078105597]: 1 faces detected.[0m
[0m[ INFO] [1497001940.185367671]: 1 faces detected.[0m
[0m[ INFO] [1497001940.291269437]: 1 faces detected.[0m
[0m[ INFO] [1497001940.399673925]: 1 faces detected.[0m
[0m[ INFO] [1497001940.511650349]: 1 faces detected.[0m
[0m[ INFO] [1497001940.630633065]: 1 faces detected.[0m
[0m[ INFO] [1497001940.742933278]: 1 faces detected.[0m
[0m[ INFO] [1497001940.855120110]: 1 faces detected.[0m
[0m[ INFO] [1497001940.965101841]: 0 faces detected.[0m
[0m[ INFO] [1497001941.074803162]: 0 faces detected.[0m
[0m[ INFO] [1497001941.188060802]: 1 faces detected.[0m
[0m[ INFO] [1497001941.298606112]: 1 faces detected.[0m
[0m[ INFO] [1497001941.414483225]: 1 faces detected.[0m
[0m[ INFO] [1497001941.533646069]: 1 faces detected.[0m
[0m[ INFO] [1497001941.653087478]: 1 faces detected.[0m
[0m[ INFO] [1497001941.767226453]: 1 faces detected.[0m
[0m[ INFO] [1497001941.878143771]: 1 faces detected.[0m
[0m[ INFO] [1497001941.988021496]: 1 faces detected.[0m
[0m[ INFO] [1497001942.099222635]: 1 faces detected.[0m
[0m[ INFO] [1497001942.208901893]: 1 faces detected.[0m
[0m[ INFO] [1497001942.319633432]: 1 faces detected.[0m
[0m[ INFO] [1497001942.429511689]: 1 faces detected.[0m
[0m[ INFO] [1497001942.540592255]: 1 faces detected.[0m
[0m[ INFO] [1497001942.650891314]: 1 faces detected.[0m
[0m[ INFO] [1497001942.763795227]: 1 faces detected.[0m
[0m[ INFO] [1497001942.876234800]: 1 faces detected.[0m
[0m[ INFO] [1497001942.989759226]: 1 faces detected.[0m
[0m[ INFO] [1497001943.100420427]: 1 faces detected.[0m
[0m[ INFO] [1497001943.212207170]: 1 faces detected.[0m
[0m[ INFO] [1497001943.325802595]: 1 faces detected.[0m
[0m[ INFO] [1497001943.440634172]: 1 faces detected.[0m
[0m[ INFO] [1497001943.559532149]: 1 faces detected.[0m
[0m[ INFO] [1497001943.677836976]: 1 faces detected.[0m
[0m[ INFO] [1497001943.796056822]: 1 faces detected.[0m
[0m[ INFO] [1497001943.910421860]: 1 faces detected.[0m
[0m[ INFO] [1497001944.020427084]: 0 faces detected.[0m
[0m[ INFO] [1497001944.134560729]: 1 faces detected.[0m
[0m[ INFO] [1497001944.248879921]: 1 faces detected.[0m
[0m[ INFO] [1497001944.360974311]: 1 faces detected.[0m
[0m[ INFO] [1497001944.479534970]: 1 faces detected.[0m
[0m[ INFO] [1497001944.601298439]: 1 faces detected.[0m
[0m[ INFO] [1497001944.726380786]: 1 faces detected.[0m
[0m[ INFO] [1497001944.839404126]: 1 faces detected.[0m
[0m[ INFO] [1497001944.954467957]: 1 faces detected.[0m
[0m[ INFO] [1497001945.066625108]: 1 faces detected.[0m
[0m[ INFO] [1497001945.177261727]: 1 faces detected.[0m
[0m[ INFO] [1497001945.287728780]: 1 faces detected.[0m
[0m[ INFO] [1497001945.402864553]: 1 faces detected.[0m
[0m[ INFO] [1497001945.522859828]: 1 faces detected.[0m
[0m[ INFO] [1497001945.649306319]: 1 faces detected.[0m
[0m[ INFO] [1497001945.761014032]: 1 faces detected.[0m
[0m[ INFO] [1497001945.873391765]: 1 faces detected.[0m
[0m[ INFO] [1497001945.986462922]: 1 faces detected.[0m
[0m[ INFO] [1497001946.098389835]: 1 faces detected.[0m
[0m[ INFO] [1497001946.209327744]: 1 faces detected.[0m
[0m[ INFO] [1497001946.320599888]: 1 faces detected.[0m
[0m[ INFO] [1497001946.438148130]: 1 faces detected.[0m
[0m[ INFO] [1497001946.558118674]: 1 faces detected.[0m
[0m[ INFO] [1497001946.679034342]: 1 faces detected.[0m
[0m[ INFO] [1497001946.804479574]: 1 faces detected.[0m
[0m[ INFO] [1497001946.926556377]: 1 faces detected.[0m
[0m[ INFO] [1497001947.042154396]: 1 faces detected.[0m
[0m[ INFO] [1497001947.157066890]: 1 faces detected.[0m
[0m[ INFO] [1497001947.272000046]: 1 faces detected.[0m
