[0m[ INFO] [1496828754.861995752]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496828756.055890632]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496828759.926058063]: First image received[0m
[0m[ INFO] [1496828765.211766910]: 1 faces detected.[0m
[0m[ INFO] [1496828765.323267286]: 1 faces detected.[0m
[0m[ INFO] [1496828765.434939230]: 1 faces detected.[0m
[0m[ INFO] [1496828765.544990748]: 1 faces detected.[0m
[0m[ INFO] [1496828765.654420703]: 1 faces detected.[0m
[0m[ INFO] [1496828765.764504385]: 1 faces detected.[0m
[0m[ INFO] [1496828765.875183900]: 1 faces detected.[0m
[0m[ INFO] [1496828765.985889085]: 1 faces detected.[0m
[0m[ INFO] [1496828766.095348722]: 1 faces detected.[0m
[0m[ INFO] [1496828766.206109634]: 1 faces detected.[0m
[0m[ INFO] [1496828766.317171638]: 1 faces detected.[0m
[0m[ INFO] [1496828766.428386896]: 1 faces detected.[0m
[0m[ INFO] [1496828766.539900474]: 1 faces detected.[0m
[0m[ INFO] [1496828766.649904950]: 1 faces detected.[0m
[0m[ INFO] [1496828766.759487356]: 1 faces detected.[0m
[0m[ INFO] [1496828766.870177580]: 1 faces detected.[0m
[0m[ INFO] [1496828766.980036852]: 1 faces detected.[0m
[0m[ INFO] [1496828767.090448478]: 1 faces detected.[0m
[0m[ INFO] [1496828767.205713527]: 1 faces detected.[0m
[0m[ INFO] [1496828767.323364507]: 1 faces detected.[0m
[0m[ INFO] [1496828767.441532720]: 1 faces detected.[0m
[0m[ INFO] [1496828767.554857841]: 1 faces detected.[0m
[0m[ INFO] [1496828767.665032285]: 1 faces detected.[0m
[0m[ INFO] [1496828767.776348933]: 1 faces detected.[0m
[0m[ INFO] [1496828767.886628046]: 1 faces detected.[0m
[0m[ INFO] [1496828767.996306071]: 1 faces detected.[0m
[0m[ INFO] [1496828768.107146853]: 1 faces detected.[0m
[0m[ INFO] [1496828768.217836700]: 1 faces detected.[0m
[0m[ INFO] [1496828768.329639988]: 1 faces detected.[0m
[0m[ INFO] [1496828768.449331298]: 1 faces detected.[0m
[0m[ INFO] [1496828768.564482403]: 1 faces detected.[0m
[0m[ INFO] [1496828768.678021184]: 1 faces detected.[0m
[0m[ INFO] [1496828768.790630219]: 1 faces detected.[0m
[0m[ INFO] [1496828768.900872087]: 1 faces detected.[0m
[0m[ INFO] [1496828769.012311551]: 1 faces detected.[0m
[0m[ INFO] [1496828769.122032502]: 1 faces detected.[0m
[0m[ INFO] [1496828769.232961280]: 1 faces detected.[0m
[0m[ INFO] [1496828769.344753345]: 1 faces detected.[0m
[0m[ INFO] [1496828769.456400864]: 1 faces detected.[0m
[0m[ INFO] [1496828769.567132773]: 1 faces detected.[0m
[0m[ INFO] [1496828769.678074604]: 1 faces detected.[0m
[0m[ INFO] [1496828769.788132290]: 1 faces detected.[0m
[0m[ INFO] [1496828769.898317316]: 1 faces detected.[0m
[0m[ INFO] [1496828770.009317002]: 1 faces detected.[0m
[0m[ INFO] [1496828770.119467053]: 1 faces detected.[0m
[0m[ INFO] [1496828770.230936683]: 1 faces detected.[0m
[0m[ INFO] [1496828770.349397718]: 1 faces detected.[0m
[0m[ INFO] [1496828770.469662302]: 1 faces detected.[0m
[0m[ INFO] [1496828770.584890573]: 1 faces detected.[0m
[0m[ INFO] [1496828770.697914381]: 1 faces detected.[0m
[0m[ INFO] [1496828770.811543445]: 1 faces detected.[0m
[0m[ INFO] [1496828770.925080957]: 1 faces detected.[0m
[0m[ INFO] [1496828771.040026417]: 1 faces detected.[0m
[0m[ INFO] [1496828771.153607186]: 1 faces detected.[0m
[0m[ INFO] [1496828771.273573158]: 1 faces detected.[0m
[0m[ INFO] [1496828771.392886157]: 1 faces detected.[0m
[0m[ INFO] [1496828771.511418045]: 1 faces detected.[0m
[0m[ INFO] [1496828771.622519265]: 1 faces detected.[0m
[0m[ INFO] [1496828771.732753449]: 1 faces detected.[0m
[0m[ INFO] [1496828771.843447395]: 1 faces detected.[0m
[0m[ INFO] [1496828771.953984763]: 1 faces detected.[0m
[0m[ INFO] [1496828772.064346412]: 1 faces detected.[0m
[0m[ INFO] [1496828772.177688933]: 1 faces detected.[0m
[0m[ INFO] [1496828772.296817747]: 1 faces detected.[0m
[0m[ INFO] [1496828772.416517983]: 1 faces detected.[0m
[0m[ INFO] [1496828772.532890684]: 1 faces detected.[0m
[0m[ INFO] [1496828772.645925539]: 1 faces detected.[0m
[0m[ INFO] [1496828772.758293898]: 1 faces detected.[0m
[0m[ INFO] [1496828772.868467428]: 1 faces detected.[0m
[0m[ INFO] [1496828772.978722528]: 1 faces detected.[0m
[0m[ INFO] [1496828773.093447191]: 1 faces detected.[0m
[0m[ INFO] [1496828773.217155877]: 1 faces detected.[0m
[0m[ INFO] [1496828773.341280496]: 1 faces detected.[0m
[0m[ INFO] [1496828773.464169022]: 1 faces detected.[0m
[0m[ INFO] [1496828773.582279326]: 1 faces detected.[0m
[0m[ INFO] [1496828773.695910991]: 1 faces detected.[0m
[0m[ INFO] [1496828773.809117470]: 1 faces detected.[0m
[0m[ INFO] [1496828773.921994606]: 1 faces detected.[0m
[0m[ INFO] [1496828774.034620136]: 1 faces detected.[0m
[0m[ INFO] [1496828774.148590082]: 1 faces detected.[0m
[0m[ INFO] [1496828774.265114718]: 1 faces detected.[0m
[0m[ INFO] [1496828774.382049352]: 1 faces detected.[0m
[0m[ INFO] [1496828774.499275096]: 1 faces detected.[0m
[0m[ INFO] [1496828774.613637050]: 1 faces detected.[0m
[0m[ INFO] [1496828774.726260039]: 1 faces detected.[0m
[0m[ INFO] [1496828774.839270835]: 1 faces detected.[0m
[0m[ INFO] [1496828774.951806054]: 1 faces detected.[0m
[0m[ INFO] [1496828775.064607840]: 1 faces detected.[0m
[0m[ INFO] [1496828775.178046938]: 1 faces detected.[0m
[0m[ INFO] [1496828775.297916687]: 1 faces detected.[0m
[0m[ INFO] [1496828775.412493921]: 1 faces detected.[0m
[0m[ INFO] [1496828775.525813497]: 1 faces detected.[0m
[0m[ INFO] [1496828775.646684296]: 1 faces detected.[0m
[0m[ INFO] [1496828775.767280494]: 1 faces detected.[0m
[0m[ INFO] [1496828775.884965541]: 1 faces detected.[0m
[0m[ INFO] [1496828775.997874370]: 1 faces detected.[0m
[0m[ INFO] [1496828776.112698849]: 1 faces detected.[0m
[0m[ INFO] [1496828776.226917876]: 1 faces detected.[0m
[0m[ INFO] [1496828776.338772405]: 1 faces detected.[0m
[0m[ INFO] [1496828776.456471687]: 1 faces detected.[0m
[0m[ INFO] [1496828776.571171982]: 1 faces detected.[0m
[0m[ INFO] [1496828776.685804420]: 1 faces detected.[0m
[0m[ INFO] [1496828776.799069693]: 1 faces detected.[0m
[0m[ INFO] [1496828776.914773000]: 1 faces detected.[0m
[0m[ INFO] [1496828777.032628054]: 1 faces detected.[0m
[0m[ INFO] [1496828777.151198078]: 1 faces detected.[0m
[0m[ INFO] [1496828777.269463336]: 1 faces detected.[0m
[0m[ INFO] [1496828777.390506067]: 1 faces detected.[0m
[0m[ INFO] [1496828777.504033075]: 1 faces detected.[0m
[0m[ INFO] [1496828777.616276075]: 1 faces detected.[0m
[0m[ INFO] [1496828777.727465258]: 1 faces detected.[0m
[0m[ INFO] [1496828777.850651479]: 1 faces detected.[0m
[0m[ INFO] [1496828777.958044445]: 1 faces detected.[0m
[0m[ INFO] [1496828778.067177382]: 1 faces detected.[0m
[0m[ INFO] [1496828778.176952519]: 1 faces detected.[0m
[0m[ INFO] [1496828778.287111125]: 1 faces detected.[0m
[0m[ INFO] [1496828778.398075536]: 1 faces detected.[0m
[0m[ INFO] [1496828778.510027759]: 1 faces detected.[0m
[0m[ INFO] [1496828778.617056054]: 1 faces detected.[0m
[0m[ INFO] [1496828778.725248472]: 1 faces detected.[0m
[0m[ INFO] [1496828778.830759719]: 1 faces detected.[0m
[0m[ INFO] [1496828778.936206207]: 1 faces detected.[0m
[0m[ INFO] [1496828779.044236771]: 1 faces detected.[0m
[0m[ INFO] [1496828779.153040508]: 1 faces detected.[0m
[0m[ INFO] [1496828779.263300867]: 1 faces detected.[0m
[0m[ INFO] [1496828779.373803564]: 1 faces detected.[0m
[0m[ INFO] [1496828779.487993773]: 1 faces detected.[0m
[0m[ INFO] [1496828779.596612407]: 1 faces detected.[0m
[0m[ INFO] [1496828779.705763501]: 1 faces detected.[0m
[0m[ INFO] [1496828779.814515546]: 1 faces detected.[0m
[0m[ INFO] [1496828779.922481298]: 1 faces detected.[0m
[0m[ INFO] [1496828780.040000399]: 1 faces detected.[0m
[0m[ INFO] [1496828780.157607713]: 1 faces detected.[0m
[0m[ INFO] [1496828780.269951709]: 1 faces detected.[0m
[0m[ INFO] [1496828780.380957723]: 1 faces detected.[0m
[0m[ INFO] [1496828780.492745657]: 1 faces detected.[0m
[0m[ INFO] [1496828780.601661644]: 1 faces detected.[0m
[0m[ INFO] [1496828780.710913040]: 1 faces detected.[0m
[0m[ INFO] [1496828780.819305528]: 1 faces detected.[0m
[0m[ INFO] [1496828780.931806224]: 1 faces detected.[0m
[0m[ INFO] [1496828781.047120539]: 1 faces detected.[0m
[0m[ INFO] [1496828781.157078447]: 1 faces detected.[0m
[0m[ INFO] [1496828781.268275523]: 1 faces detected.[0m
[0m[ INFO] [1496828781.380340049]: 1 faces detected.[0m
[0m[ INFO] [1496828781.489620877]: 1 faces detected.[0m
[0m[ INFO] [1496828781.596679989]: 1 faces detected.[0m
[0m[ INFO] [1496828781.704416627]: 1 faces detected.[0m
[0m[ INFO] [1496828781.812704335]: 1 faces detected.[0m
[0m[ INFO] [1496828781.922063713]: 1 faces detected.[0m
[0m[ INFO] [1496828782.033877951]: 1 faces detected.[0m
[0m[ INFO] [1496828782.147285503]: 1 faces detected.[0m
[0m[ INFO] [1496828782.266852173]: 1 faces detected.[0m
[0m[ INFO] [1496828782.383050036]: 1 faces detected.[0m
[0m[ INFO] [1496828782.496626697]: 1 faces detected.[0m
[0m[ INFO] [1496828782.604593802]: 1 faces detected.[0m
[0m[ INFO] [1496828782.713127433]: 1 faces detected.[0m
[0m[ INFO] [1496828782.820009161]: 1 faces detected.[0m
[0m[ INFO] [1496828782.924234035]: 1 faces detected.[0m
[0m[ INFO] [1496828783.028113666]: 1 faces detected.[0m
[0m[ INFO] [1496828783.132313581]: 1 faces detected.[0m
[0m[ INFO] [1496828783.240377154]: 1 faces detected.[0m
[0m[ INFO] [1496828783.351161399]: 1 faces detected.[0m
[0m[ INFO] [1496828783.460822597]: 1 faces detected.[0m
[0m[ INFO] [1496828783.571634427]: 1 faces detected.[0m
[0m[ INFO] [1496828783.679928097]: 1 faces detected.[0m
[0m[ INFO] [1496828783.786593121]: 1 faces detected.[0m
[0m[ INFO] [1496828783.893155310]: 1 faces detected.[0m
[0m[ INFO] [1496828784.000034738]: 1 faces detected.[0m
[0m[ INFO] [1496828784.105317610]: 1 faces detected.[0m
[0m[ INFO] [1496828784.215757834]: 1 faces detected.[0m
[0m[ INFO] [1496828784.325837879]: 1 faces detected.[0m
[0m[ INFO] [1496828784.434980340]: 1 faces detected.[0m
[0m[ INFO] [1496828784.548176500]: 1 faces detected.[0m
[0m[ INFO] [1496828784.655353970]: 1 faces detected.[0m
[0m[ INFO] [1496828784.766435356]: 1 faces detected.[0m
[0m[ INFO] [1496828784.883785549]: 1 faces detected.[0m
[0m[ INFO] [1496828785.001965065]: 1 faces detected.[0m
[0m[ INFO] [1496828785.126107335]: 1 faces detected.[0m
[0m[ INFO] [1496828785.253671337]: 1 faces detected.[0m
[0m[ INFO] [1496828785.372210379]: 1 faces detected.[0m
[0m[ INFO] [1496828785.487849029]: 1 faces detected.[0m
[0m[ INFO] [1496828785.601185611]: 1 faces detected.[0m
[0m[ INFO] [1496828785.711575963]: 1 faces detected.[0m
[0m[ INFO] [1496828785.821579812]: 1 faces detected.[0m
[0m[ INFO] [1496828785.930843391]: 1 faces detected.[0m
[0m[ INFO] [1496828786.040299992]: 1 faces detected.[0m
[0m[ INFO] [1496828786.151491394]: 1 faces detected.[0m
[0m[ INFO] [1496828786.263893727]: 1 faces detected.[0m
[0m[ INFO] [1496828786.376536365]: 1 faces detected.[0m
[0m[ INFO] [1496828786.492493835]: 1 faces detected.[0m
[0m[ INFO] [1496828786.603665660]: 1 faces detected.[0m
[0m[ INFO] [1496828786.710646303]: 1 faces detected.[0m
[0m[ INFO] [1496828786.821152134]: 1 faces detected.[0m
[0m[ INFO] [1496828786.930252191]: 1 faces detected.[0m
[0m[ INFO] [1496828787.039313123]: 1 faces detected.[0m
[0m[ INFO] [1496828787.148816249]: 1 faces detected.[0m
[0m[ INFO] [1496828787.262275583]: 1 faces detected.[0m
[0m[ INFO] [1496828787.375779470]: 1 faces detected.[0m
[0m[ INFO] [1496828787.494809567]: 1 faces detected.[0m
[0m[ INFO] [1496828787.607062299]: 1 faces detected.[0m
[0m[ INFO] [1496828787.717989704]: 1 faces detected.[0m
[0m[ INFO] [1496828787.827711501]: 1 faces detected.[0m
[0m[ INFO] [1496828787.936415382]: 1 faces detected.[0m
[0m[ INFO] [1496828788.041483065]: 1 faces detected.[0m
[0m[ INFO] [1496828788.146832383]: 1 faces detected.[0m
[0m[ INFO] [1496828788.256745603]: 1 faces detected.[0m
[0m[ INFO] [1496828788.377249040]: 1 faces detected.[0m
[0m[ INFO] [1496828788.499933235]: 1 faces detected.[0m
[0m[ INFO] [1496828788.620058251]: 1 faces detected.[0m
[0m[ INFO] [1496828788.731470755]: 1 faces detected.[0m
[0m[ INFO] [1496828788.842333490]: 1 faces detected.[0m
[0m[ INFO] [1496828788.948017819]: 1 faces detected.[0m
[0m[ INFO] [1496828789.056352267]: 1 faces detected.[0m
[0m[ INFO] [1496828789.165447382]: 1 faces detected.[0m
[0m[ INFO] [1496828789.277968860]: 1 faces detected.[0m
[0m[ INFO] [1496828789.396204000]: 1 faces detected.[0m
[0m[ INFO] [1496828789.513842454]: 1 faces detected.[0m
[0m[ INFO] [1496828789.631518619]: 1 faces detected.[0m
[0m[ INFO] [1496828789.752569380]: 1 faces detected.[0m
[0m[ INFO] [1496828789.871040914]: 1 faces detected.[0m
[0m[ INFO] [1496828789.991215920]: 1 faces detected.[0m
[0m[ INFO] [1496828790.111588670]: 1 faces detected.[0m
[0m[ INFO] [1496828790.239636141]: 1 faces detected.[0m
[0m[ INFO] [1496828790.371714470]: 1 faces detected.[0m
[0m[ INFO] [1496828790.490840154]: 1 faces detected.[0m
[0m[ INFO] [1496828790.608421464]: 1 faces detected.[0m
[0m[ INFO] [1496828790.727341520]: 1 faces detected.[0m
[0m[ INFO] [1496828790.842709253]: 1 faces detected.[0m
[0m[ INFO] [1496828790.954784409]: 1 faces detected.[0m
[0m[ INFO] [1496828791.066802675]: 1 faces detected.[0m
[0m[ INFO] [1496828791.177616882]: 1 faces detected.[0m
[0m[ INFO] [1496828791.288896071]: 1 faces detected.[0m
[0m[ INFO] [1496828791.407165630]: 1 faces detected.[0m
[0m[ INFO] [1496828791.524631210]: 1 faces detected.[0m
[0m[ INFO] [1496828791.635357838]: 1 faces detected.[0m
[0m[ INFO] [1496828791.744933989]: 1 faces detected.[0m
[0m[ INFO] [1496828791.855388947]: 1 faces detected.[0m
[0m[ INFO] [1496828791.965050694]: 1 faces detected.[0m
[0m[ INFO] [1496828792.074468098]: 1 faces detected.[0m
[0m[ INFO] [1496828792.183826543]: 1 faces detected.[0m
[0m[ INFO] [1496828792.294148721]: 1 faces detected.[0m
[0m[ INFO] [1496828792.404668137]: 1 faces detected.[0m
[0m[ INFO] [1496828792.514482177]: 1 faces detected.[0m
[0m[ INFO] [1496828792.625410085]: 1 faces detected.[0m
[0m[ INFO] [1496828792.735946833]: 1 faces detected.[0m
[0m[ INFO] [1496828792.846392437]: 1 faces detected.[0m
[0m[ INFO] [1496828792.956212588]: 1 faces detected.[0m
[0m[ INFO] [1496828793.066578199]: 1 faces detected.[0m
[0m[ INFO] [1496828793.177355706]: 1 faces detected.[0m
[0m[ INFO] [1496828793.296921933]: 1 faces detected.[0m
[0m[ INFO] [1496828793.412193840]: 1 faces detected.[0m
[0m[ INFO] [1496828793.525674070]: 1 faces detected.[0m
[0m[ INFO] [1496828793.636208880]: 1 faces detected.[0m
[0m[ INFO] [1496828793.747102197]: 1 faces detected.[0m
[0m[ INFO] [1496828793.857225876]: 1 faces detected.[0m
[0m[ INFO] [1496828793.967545021]: 1 faces detected.[0m
[0m[ INFO] [1496828794.077816713]: 1 faces detected.[0m
[0m[ INFO] [1496828794.188117466]: 1 faces detected.[0m
[0m[ INFO] [1496828794.305225652]: 1 faces detected.[0m
[0m[ INFO] [1496828794.423030723]: 1 faces detected.[0m
[0m[ INFO] [1496828794.537512343]: 1 faces detected.[0m
[0m[ INFO] [1496828794.646696441]: 1 faces detected.[0m
[0m[ INFO] [1496828794.756289643]: 1 faces detected.[0m
[0m[ INFO] [1496828794.866765457]: 1 faces detected.[0m
[0m[ INFO] [1496828794.976881077]: 1 faces detected.[0m
[0m[ INFO] [1496828795.087078844]: 1 faces detected.[0m
[0m[ INFO] [1496828795.197862556]: 1 faces detected.[0m
[0m[ INFO] [1496828795.315494965]: 1 faces detected.[0m
[0m[ INFO] [1496828795.434898895]: 1 faces detected.[0m
[0m[ INFO] [1496828795.550188566]: 1 faces detected.[0m
[0m[ INFO] [1496828795.659709910]: 1 faces detected.[0m
[0m[ INFO] [1496828795.769554260]: 1 faces detected.[0m
[0m[ INFO] [1496828795.879506467]: 1 faces detected.[0m
[0m[ INFO] [1496828795.989691450]: 1 faces detected.[0m
[0m[ INFO] [1496828796.099632152]: 1 faces detected.[0m
[0m[ INFO] [1496828796.209911789]: 1 faces detected.[0m
[0m[ INFO] [1496828796.320443353]: 1 faces detected.[0m
[0m[ INFO] [1496828796.431301212]: 1 faces detected.[0m
[0m[ INFO] [1496828796.541382562]: 1 faces detected.[0m
[0m[ INFO] [1496828796.651207295]: 1 faces detected.[0m
[0m[ INFO] [1496828796.761579594]: 1 faces detected.[0m
[0m[ INFO] [1496828796.871587497]: 1 faces detected.[0m
[0m[ INFO] [1496828796.981522689]: 1 faces detected.[0m
[0m[ INFO] [1496828797.091476934]: 1 faces detected.[0m
[0m[ INFO] [1496828797.202731573]: 1 faces detected.[0m
[0m[ INFO] [1496828797.314118447]: 1 faces detected.[0m
[0m[ INFO] [1496828797.425714132]: 1 faces detected.[0m
[0m[ INFO] [1496828797.536265423]: 1 faces detected.[0m
[0m[ INFO] [1496828797.646712339]: 1 faces detected.[0m
[0m[ INFO] [1496828797.756970752]: 1 faces detected.[0m
[0m[ INFO] [1496828797.867072587]: 1 faces detected.[0m
[0m[ INFO] [1496828797.977340464]: 1 faces detected.[0m
[0m[ INFO] [1496828798.086960750]: 1 faces detected.[0m
[0m[ INFO] [1496828798.197246182]: 1 faces detected.[0m
[0m[ INFO] [1496828798.308225914]: 1 faces detected.[0m
[0m[ INFO] [1496828798.426761835]: 1 faces detected.[0m
[0m[ INFO] [1496828798.541624857]: 1 faces detected.[0m
[0m[ INFO] [1496828798.650883957]: 1 faces detected.[0m
[0m[ INFO] [1496828798.760657613]: 1 faces detected.[0m
[0m[ INFO] [1496828798.870078116]: 1 faces detected.[0m
[0m[ INFO] [1496828798.979516351]: 1 faces detected.[0m
[0m[ INFO] [1496828799.089567822]: 1 faces detected.[0m
[0m[ INFO] [1496828799.199919201]: 1 faces detected.[0m
[0m[ INFO] [1496828799.311103278]: 1 faces detected.[0m
[0m[ INFO] [1496828799.429102921]: 1 faces detected.[0m
[0m[ INFO] [1496828799.539762135]: 1 faces detected.[0m
[0m[ INFO] [1496828799.649314929]: 1 faces detected.[0m
[0m[ INFO] [1496828799.759437048]: 1 faces detected.[0m
[0m[ INFO] [1496828799.869237061]: 1 faces detected.[0m
[0m[ INFO] [1496828799.978976344]: 1 faces detected.[0m
[0m[ INFO] [1496828800.088733169]: 1 faces detected.[0m
[0m[ INFO] [1496828800.199749660]: 1 faces detected.[0m
[0m[ INFO] [1496828800.309340847]: 1 faces detected.[0m
[0m[ INFO] [1496828800.418950615]: 1 faces detected.[0m
[0m[ INFO] [1496828800.529334172]: 1 faces detected.[0m
[0m[ INFO] [1496828800.642674634]: 1 faces detected.[0m
[0m[ INFO] [1496828800.753198673]: 1 faces detected.[0m
[0m[ INFO] [1496828800.863397179]: 1 faces detected.[0m
[0m[ INFO] [1496828800.973421640]: 1 faces detected.[0m
[0m[ INFO] [1496828801.083933540]: 1 faces detected.[0m
[0m[ INFO] [1496828801.194325900]: 1 faces detected.[0m
[0m[ INFO] [1496828801.313349026]: 1 faces detected.[0m
[0m[ INFO] [1496828801.433242902]: 1 faces detected.[0m
[0m[ INFO] [1496828801.549049598]: 1 faces detected.[0m
[0m[ INFO] [1496828801.661435348]: 1 faces detected.[0m
[0m[ INFO] [1496828801.771291977]: 1 faces detected.[0m
[0m[ INFO] [1496828801.881124680]: 1 faces detected.[0m
[0m[ INFO] [1496828801.991201428]: 1 faces detected.[0m
[0m[ INFO] [1496828802.101256999]: 1 faces detected.[0m
[0m[ INFO] [1496828802.211786061]: 1 faces detected.[0m
[0m[ INFO] [1496828802.326223956]: 1 faces detected.[0m
[0m[ INFO] [1496828802.443017547]: 1 faces detected.[0m
[0m[ INFO] [1496828802.553817089]: 1 faces detected.[0m
[0m[ INFO] [1496828802.664129315]: 1 faces detected.[0m
[0m[ INFO] [1496828802.774159823]: 1 faces detected.[0m
[0m[ INFO] [1496828802.884206138]: 1 faces detected.[0m
[0m[ INFO] [1496828802.994391900]: 1 faces detected.[0m
[0m[ INFO] [1496828803.104555645]: 1 faces detected.[0m
[0m[ INFO] [1496828803.219828462]: 1 faces detected.[0m
[0m[ INFO] [1496828803.330574731]: 1 faces detected.[0m
[0m[ INFO] [1496828803.441128995]: 1 faces detected.[0m
[0m[ INFO] [1496828803.550694500]: 1 faces detected.[0m
[0m[ INFO] [1496828803.660966534]: 1 faces detected.[0m
[0m[ INFO] [1496828803.770827237]: 1 faces detected.[0m
[0m[ INFO] [1496828803.880990712]: 1 faces detected.[0m
[0m[ INFO] [1496828803.990669819]: 1 faces detected.[0m
[0m[ INFO] [1496828804.100967754]: 1 faces detected.[0m
[0m[ INFO] [1496828804.211942700]: 1 faces detected.[0m
[0m[ INFO] [1496828804.322166299]: 1 faces detected.[0m
[0m[ INFO] [1496828804.432801496]: 1 faces detected.[0m
[0m[ INFO] [1496828804.543093649]: 1 faces detected.[0m
[0m[ INFO] [1496828804.653026582]: 1 faces detected.[0m
[0m[ INFO] [1496828804.763082172]: 1 faces detected.[0m
[0m[ INFO] [1496828804.873423085]: 1 faces detected.[0m
[0m[ INFO] [1496828804.983335498]: 1 faces detected.[0m
[0m[ INFO] [1496828805.093095443]: 1 faces detected.[0m
[0m[ INFO] [1496828805.203659892]: 1 faces detected.[0m
[0m[ INFO] [1496828805.313872029]: 1 faces detected.[0m
[0m[ INFO] [1496828805.433731488]: 1 faces detected.[0m
[0m[ INFO] [1496828805.549325015]: 1 faces detected.[0m
[0m[ INFO] [1496828805.659017184]: 1 faces detected.[0m
[0m[ INFO] [1496828805.769566052]: 1 faces detected.[0m
[0m[ INFO] [1496828805.879625592]: 1 faces detected.[0m
[0m[ INFO] [1496828805.989422278]: 1 faces detected.[0m
[0m[ INFO] [1496828806.099718585]: 1 faces detected.[0m
[0m[ INFO] [1496828806.215237073]: 1 faces detected.[0m
[0m[ INFO] [1496828806.333603534]: 1 faces detected.[0m
[0m[ INFO] [1496828806.453159033]: 1 faces detected.[0m
[0m[ INFO] [1496828806.566359148]: 1 faces detected.[0m
[0m[ INFO] [1496828806.675890242]: 1 faces detected.[0m
[0m[ INFO] [1496828806.785472632]: 1 faces detected.[0m
[0m[ INFO] [1496828806.895220248]: 1 faces detected.[0m
[0m[ INFO] [1496828807.005700394]: 1 faces detected.[0m
[0m[ INFO] [1496828807.115412515]: 1 faces detected.[0m
[0m[ INFO] [1496828807.224717330]: 1 faces detected.[0m
[0m[ INFO] [1496828807.342912454]: 1 faces detected.[0m
[0m[ INFO] [1496828807.462571561]: 1 faces detected.[0m
[0m[ INFO] [1496828807.575508626]: 1 faces detected.[0m
[0m[ INFO] [1496828807.685589221]: 1 faces detected.[0m
[0m[ INFO] [1496828807.795412934]: 1 faces detected.[0m
[0m[ INFO] [1496828807.905414862]: 1 faces detected.[0m
[0m[ INFO] [1496828808.016368417]: 1 faces detected.[0m
