[0m[ INFO] [1496828754.848889377]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496828756.052493303]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496828756.919807491]: First image received[0m
[0m[ INFO] [1496828787.707714340]: 1 faces detected.[0m
[0m[ INFO] [1496828787.819440244]: 1 faces detected.[0m
[0m[ INFO] [1496828787.925305159]: 0 faces detected.[0m
[0m[ INFO] [1496828788.030927235]: 0 faces detected.[0m
[0m[ INFO] [1496828788.136330089]: 0 faces detected.[0m
[0m[ INFO] [1496828788.247042413]: 0 faces detected.[0m
[0m[ INFO] [1496828788.369683523]: 0 faces detected.[0m
[0m[ INFO] [1496828788.506397120]: 0 faces detected.[0m
[0m[ INFO] [1496828788.624499260]: 0 faces detected.[0m
[0m[ INFO] [1496828788.732403312]: 0 faces detected.[0m
[0m[ INFO] [1496828788.839869882]: 0 faces detected.[0m
[0m[ INFO] [1496828788.944909524]: 0 faces detected.[0m
[0m[ INFO] [1496828789.052241713]: 0 faces detected.[0m
[0m[ INFO] [1496828789.160132270]: 0 faces detected.[0m
[0m[ INFO] [1496828789.272066642]: 0 faces detected.[0m
[0m[ INFO] [1496828789.389721452]: 0 faces detected.[0m
[0m[ INFO] [1496828789.504663873]: 0 faces detected.[0m
[0m[ INFO] [1496828789.617909291]: 0 faces detected.[0m
[0m[ INFO] [1496828789.732963050]: 0 faces detected.[0m
[0m[ INFO] [1496828789.847213890]: 0 faces detected.[0m
[0m[ INFO] [1496828789.966548284]: 1 faces detected.[0m
[0m[ INFO] [1496828790.085967712]: 1 faces detected.[0m
[0m[ INFO] [1496828790.206559201]: 1 faces detected.[0m
[0m[ INFO] [1496828790.332199771]: 1 faces detected.[0m
[0m[ INFO] [1496828790.452032391]: 1 faces detected.[0m
[0m[ INFO] [1496828790.567951370]: 0 faces detected.[0m
[0m[ INFO] [1496828790.687813730]: 1 faces detected.[0m
[0m[ INFO] [1496828790.805863140]: 1 faces detected.[0m
[0m[ INFO] [1496828790.914441186]: 0 faces detected.[0m
[0m[ INFO] [1496828791.027345139]: 1 faces detected.[0m
[0m[ INFO] [1496828791.146964616]: 1 faces detected.[0m
[0m[ INFO] [1496828791.299959666]: 0 faces detected.[0m
[0m[ INFO] [1496828791.414786817]: 0 faces detected.[0m
[0m[ INFO] [1496828791.528154159]: 0 faces detected.[0m
[0m[ INFO] [1496828791.639036343]: 1 faces detected.[0m
[0m[ INFO] [1496828791.748270142]: 1 faces detected.[0m
[0m[ INFO] [1496828791.854900399]: 0 faces detected.[0m
[0m[ INFO] [1496828791.961094486]: 0 faces detected.[0m
[0m[ INFO] [1496828792.067150972]: 0 faces detected.[0m
[0m[ INFO] [1496828792.210196924]: 1 faces detected.[0m
[0m[ INFO] [1496828792.382394930]: 1 faces detected.[0m
[0m[ INFO] [1496828792.536016170]: 1 faces detected.[0m
[0m[ INFO] [1496828792.650217391]: 1 faces detected.[0m
[0m[ INFO] [1496828792.760306048]: 1 faces detected.[0m
[0m[ INFO] [1496828792.870501926]: 1 faces detected.[0m
[0m[ INFO] [1496828792.980015237]: 1 faces detected.[0m
[0m[ INFO] [1496828793.090148263]: 1 faces detected.[0m
[0m[ INFO] [1496828793.202409514]: 1 faces detected.[0m
[0m[ INFO] [1496828793.322074551]: 1 faces detected.[0m
[0m[ INFO] [1496828793.437260193]: 1 faces detected.[0m
[0m[ INFO] [1496828793.553923553]: 1 faces detected.[0m
[0m[ INFO] [1496828793.664736233]: 1 faces detected.[0m
[0m[ INFO] [1496828793.775525018]: 1 faces detected.[0m
[0m[ INFO] [1496828793.885871404]: 1 faces detected.[0m
[0m[ INFO] [1496828793.996412423]: 1 faces detected.[0m
[0m[ INFO] [1496828794.106991337]: 1 faces detected.[0m
[0m[ INFO] [1496828794.219047648]: 1 faces detected.[0m
[0m[ INFO] [1496828794.336742347]: 1 faces detected.[0m
[0m[ INFO] [1496828794.454935471]: 1 faces detected.[0m
[0m[ INFO] [1496828794.570120488]: 1 faces detected.[0m
[0m[ INFO] [1496828794.679627703]: 1 faces detected.[0m
[0m[ INFO] [1496828794.789371476]: 1 faces detected.[0m
[0m[ INFO] [1496828794.900210819]: 1 faces detected.[0m
[0m[ INFO] [1496828795.006852817]: 0 faces detected.[0m
[0m[ INFO] [1496828795.113684935]: 0 faces detected.[0m
[0m[ INFO] [1496828795.222688081]: 0 faces detected.[0m
[0m[ INFO] [1496828795.337170154]: 0 faces detected.[0m
[0m[ INFO] [1496828795.452857053]: 0 faces detected.[0m
[0m[ INFO] [1496828795.565612010]: 0 faces detected.[0m
[0m[ INFO] [1496828795.671529941]: 0 faces detected.[0m
[0m[ INFO] [1496828795.777425111]: 0 faces detected.[0m
[0m[ INFO] [1496828795.883628078]: 0 faces detected.[0m
[0m[ INFO] [1496828795.989709211]: 0 faces detected.[0m
[0m[ INFO] [1496828796.095829463]: 0 faces detected.[0m
[0m[ INFO] [1496828796.202976465]: 0 faces detected.[0m
[0m[ INFO] [1496828796.310241972]: 0 faces detected.[0m
[0m[ INFO] [1496828796.417425303]: 0 faces detected.[0m
[0m[ INFO] [1496828796.527239161]: 0 faces detected.[0m
[0m[ INFO] [1496828796.634306354]: 0 faces detected.[0m
[0m[ INFO] [1496828796.741100659]: 0 faces detected.[0m
[0m[ INFO] [1496828796.847482528]: 0 faces detected.[0m
[0m[ INFO] [1496828796.953924665]: 0 faces detected.[0m
[0m[ INFO] [1496828797.060385608]: 0 faces detected.[0m
[0m[ INFO] [1496828797.167415180]: 0 faces detected.[0m
[0m[ INFO] [1496828797.275589129]: 0 faces detected.[0m
[0m[ INFO] [1496828797.383435850]: 0 faces detected.[0m
[0m[ INFO] [1496828797.494689106]: 0 faces detected.[0m
[0m[ INFO] [1496828797.602042370]: 0 faces detected.[0m
[0m[ INFO] [1496828797.709541587]: 0 faces detected.[0m
[0m[ INFO] [1496828797.815765991]: 0 faces detected.[0m
[0m[ INFO] [1496828797.922834112]: 0 faces detected.[0m
[0m[ INFO] [1496828798.029175320]: 0 faces detected.[0m
[0m[ INFO] [1496828798.135435568]: 0 faces detected.[0m
[0m[ INFO] [1496828798.242784305]: 0 faces detected.[0m
[0m[ INFO] [1496828798.352838498]: 0 faces detected.[0m
[0m[ INFO] [1496828798.473300991]: 0 faces detected.[0m
[0m[ INFO] [1496828798.580930446]: 0 faces detected.[0m
[0m[ INFO] [1496828798.687487362]: 0 faces detected.[0m
[0m[ INFO] [1496828798.793766055]: 0 faces detected.[0m
[0m[ INFO] [1496828798.899365814]: 0 faces detected.[0m
[0m[ INFO] [1496828799.005874834]: 0 faces detected.[0m
[0m[ INFO] [1496828799.112411343]: 0 faces detected.[0m
[0m[ INFO] [1496828799.219579000]: 0 faces detected.[0m
[0m[ INFO] [1496828799.327855330]: 0 faces detected.[0m
[0m[ INFO] [1496828799.441846945]: 0 faces detected.[0m
[0m[ INFO] [1496828799.551935774]: 0 faces detected.[0m
[0m[ INFO] [1496828799.658649195]: 0 faces detected.[0m
[0m[ INFO] [1496828799.764933336]: 0 faces detected.[0m
[0m[ INFO] [1496828799.871425139]: 0 faces detected.[0m
[0m[ INFO] [1496828799.977531105]: 0 faces detected.[0m
[0m[ INFO] [1496828800.083700024]: 0 faces detected.[0m
[0m[ INFO] [1496828800.191066028]: 0 faces detected.[0m
[0m[ INFO] [1496828800.358451828]: 0 faces detected.[0m
[0m[ INFO] [1496828800.525628475]: 0 faces detected.[0m
[0m[ INFO] [1496828800.662868079]: 0 faces detected.[0m
[0m[ INFO] [1496828800.769362864]: 0 faces detected.[0m
[0m[ INFO] [1496828800.875326243]: 0 faces detected.[0m
[0m[ INFO] [1496828800.981324583]: 0 faces detected.[0m
[0m[ INFO] [1496828801.091797476]: 1 faces detected.[0m
[0m[ INFO] [1496828801.202436231]: 1 faces detected.[0m
[0m[ INFO] [1496828801.320939278]: 1 faces detected.[0m
[0m[ INFO] [1496828801.439917603]: 1 faces detected.[0m
[0m[ INFO] [1496828801.558386331]: 1 faces detected.[0m
[0m[ INFO] [1496828801.670846126]: 1 faces detected.[0m
[0m[ INFO] [1496828801.780019945]: 1 faces detected.[0m
[0m[ INFO] [1496828801.886418218]: 0 faces detected.[0m
[0m[ INFO] [1496828801.992871703]: 0 faces detected.[0m
[0m[ INFO] [1496828802.102330160]: 1 faces detected.[0m
[0m[ INFO] [1496828802.212870036]: 1 faces detected.[0m
[0m[ INFO] [1496828802.326841236]: 1 faces detected.[0m
[0m[ INFO] [1496828802.443380641]: 1 faces detected.[0m
[0m[ INFO] [1496828802.557220370]: 1 faces detected.[0m
[0m[ INFO] [1496828802.667870439]: 1 faces detected.[0m
[0m[ INFO] [1496828802.774033397]: 0 faces detected.[0m
[0m[ INFO] [1496828802.883761037]: 1 faces detected.[0m
[0m[ INFO] [1496828802.989844874]: 0 faces detected.[0m
[0m[ INFO] [1496828803.095887874]: 0 faces detected.[0m
[0m[ INFO] [1496828803.207332339]: 0 faces detected.[0m
[0m[ INFO] [1496828803.314479026]: 0 faces detected.[0m
[0m[ INFO] [1496828803.421537427]: 0 faces detected.[0m
[0m[ INFO] [1496828803.530916926]: 0 faces detected.[0m
[0m[ INFO] [1496828803.637963258]: 0 faces detected.[0m
[0m[ INFO] [1496828803.744013929]: 0 faces detected.[0m
[0m[ INFO] [1496828803.850510878]: 0 faces detected.[0m
[0m[ INFO] [1496828803.956848103]: 0 faces detected.[0m
[0m[ INFO] [1496828804.063219255]: 0 faces detected.[0m
[0m[ INFO] [1496828804.169849363]: 0 faces detected.[0m
[0m[ INFO] [1496828804.277657167]: 0 faces detected.[0m
[0m[ INFO] [1496828804.384682967]: 0 faces detected.[0m
[0m[ INFO] [1496828804.495231816]: 0 faces detected.[0m
[0m[ INFO] [1496828804.601759533]: 0 faces detected.[0m
[0m[ INFO] [1496828804.709032582]: 0 faces detected.[0m
[0m[ INFO] [1496828804.815595762]: 0 faces detected.[0m
[0m[ INFO] [1496828804.922199315]: 0 faces detected.[0m
[0m[ INFO] [1496828805.028518714]: 0 faces detected.[0m
[0m[ INFO] [1496828805.143045227]: 0 faces detected.[0m
