[0m[ INFO] [1497359035.132482458]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497359045.332759065]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359045.332787412]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359045.332817401]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359045.332846091]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359045.332874233]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359045.332902277]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359045.332944064]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359045.332982585]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359045.333019305]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359045.532689830]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359045.532753027]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359045.532798357]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359045.532852799]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359045.532902735]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359045.532957984]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359045.533035306]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359045.533108260]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359045.533155632]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359045.533209288]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359045.732701465]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359045.732759397]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359045.732798519]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359045.732837322]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359045.732873679]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359045.732908740]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359045.732944221]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359045.732979953]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359045.733014837]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359045.733049513]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359045.932728226]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359045.932828049]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359045.932919527]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359045.933000533]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359045.933079944]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359045.933160095]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359045.933224511]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359045.933281982]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359045.933338232]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359045.933415727]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359046.132692639]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359046.132747533]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359046.132777606]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359046.132806748]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359046.132835329]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359046.132863615]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359046.132891814]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359046.132919617]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359046.132947636]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359046.132990405]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359046.332692907]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359046.332757255]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359046.332802631]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359046.332857974]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359046.332925872]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359046.332980493]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359046.333035574]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359046.333081328]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359046.333126619]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359046.333195771]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359046.532696241]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359046.532752335]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359046.532791991]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359046.532831478]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359046.532869514]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359046.532917840]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359046.532981770]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359046.533033911]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359046.533086740]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359046.533138497]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359046.732721997]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359046.732797405]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359046.732845552]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359046.732924337]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359046.732970650]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359046.733010627]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359046.733047691]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359046.733084953]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359046.733120921]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359046.733155787]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359046.932696425]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359046.932754034]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359046.932879480]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359046.932970664]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359046.933060667]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359046.933149636]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359046.933202171]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359046.933256821]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359046.933312817]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359046.933386882]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359047.132698869]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359047.132763561]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359047.132802732]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359047.132841480]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359047.132879944]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359047.132928673]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359047.132991173]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359047.133042844]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359047.133094446]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359047.133145839]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359047.332697119]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359047.332760983]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359047.332800418]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359047.332839348]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359047.332882113]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359047.332922545]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359047.332959570]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359047.332996352]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359047.333051767]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359047.333087982]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359047.532705545]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359047.532770738]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359047.532819459]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359047.532864716]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359047.532938070]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359047.532987711]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359047.533035307]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359047.533077433]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359047.533116307]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359047.533167237]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359047.732721032]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359047.732795589]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359047.732856402]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359047.732913606]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359047.732995949]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359047.733053030]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359047.733110096]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359047.733166632]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359047.733221742]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359047.733278855]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359047.932713569]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359047.932810318]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359047.932887127]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359047.932954035]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359047.933021266]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359047.933087407]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359047.933143982]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359047.933199560]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359047.933256032]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359047.933312280]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359048.132706353]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359048.132772716]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359048.132802986]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359048.132842884]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359048.132911567]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359048.132949559]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359048.132987221]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359048.133024308]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359048.133061107]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359048.133097562]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359048.332703779]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359048.332776493]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359048.332816106]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359048.332855305]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359048.332892991]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359048.332929597]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359048.332966169]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359048.333002274]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359048.333038753]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359048.333075108]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359048.532695683]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359048.532768902]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359048.532807744]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359048.532856887]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359048.532897904]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359048.532936273]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359048.532974474]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359048.533011494]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359048.533048406]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359048.533084884]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359048.732731129]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359048.732777700]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359048.732815706]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359048.732868894]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359048.732912450]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359048.732962235]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359048.733011284]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359048.733064839]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359048.733103275]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359048.733140677]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359048.932705488]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359048.932790438]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359048.932839411]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359048.932891484]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359048.932968602]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359048.933012529]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359048.933068124]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359048.933135324]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359048.933186285]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359048.933241904]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359049.132706106]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359049.132763164]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359049.132826834]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359049.132877481]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359049.132931672]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359049.132986472]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359049.133023206]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359049.133062244]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359049.133115266]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359049.133150159]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359049.332705215]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359049.332763081]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359049.332792149]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359049.332822148]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359049.332851145]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359049.332879094]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359049.332906800]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359049.332946648]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359049.333016406]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359049.333077167]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359049.532721658]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359049.532802050]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359049.532908470]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359049.532976637]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359049.533030077]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359049.533104840]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359049.533167874]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359049.533239741]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359049.533334125]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359049.533408216]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359049.732701097]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359049.732766761]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359049.732839394]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359049.732906913]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359049.732976990]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359049.733049514]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359049.733124065]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359049.733198038]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359049.733270596]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359049.733346587]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359049.932702118]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359049.932748841]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359049.932778896]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359049.932808912]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359049.932836567]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359049.932863138]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359049.932889483]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359049.932916214]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359049.932942805]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359049.932971367]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359050.132704189]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359050.132750386]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359050.132778979]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359050.132808690]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359050.132836226]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359050.132881302]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359050.132912622]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359050.132941056]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359050.132969047]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359050.132996983]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359050.332719914]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359050.332766414]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359050.332796400]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359050.332825466]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359050.332854967]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359050.332925943]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359050.332963472]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359050.333000528]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359050.333037150]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359050.333082208]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359050.532717216]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359050.532777824]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359050.532817644]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359050.532861679]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359050.532902698]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359050.532940618]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359050.532977260]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359050.533013645]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359050.533049850]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359050.533086422]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359050.732735317]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359050.732811068]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359050.732875769]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359050.732936977]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359050.732996363]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359050.733053241]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359050.733110460]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359050.733167056]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359050.733222518]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359050.733279095]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359050.932732040]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359050.932806946]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359050.932890682]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359050.932970176]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359050.933037715]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359050.933096208]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359050.933171785]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359050.933248885]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359050.933378277]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359050.933428581]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359051.132654989]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359051.132748566]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359051.132795939]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359051.132853312]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359051.132928012]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359051.132976964]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359051.133027606]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359051.133074701]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359051.133128029]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359051.133189556]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359051.332716343]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359051.332775723]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359051.332817517]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359051.332860701]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359051.332901457]: Got bounding box for /elephant but corresponding frame not yet published[0m
