[0m[ INFO] [1497359035.313485222]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497359036.526403991]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497359037.416132609]: First image received[0m
[0m[ INFO] [1497359044.463916518]: 0 faces detected.[0m
[0m[ INFO] [1497359044.574762895]: 0 faces detected.[0m
[0m[ INFO] [1497359044.686808343]: 0 faces detected.[0m
[0m[ INFO] [1497359044.802665403]: 0 faces detected.[0m
[0m[ INFO] [1497359044.917997437]: 0 faces detected.[0m
[0m[ INFO] [1497359045.037750792]: 0 faces detected.[0m
[0m[ INFO] [1497359045.152908258]: 0 faces detected.[0m
[0m[ INFO] [1497359045.267095775]: 0 faces detected.[0m
[0m[ INFO] [1497359045.379746122]: 0 faces detected.[0m
[0m[ INFO] [1497359045.491401171]: 0 faces detected.[0m
[0m[ INFO] [1497359045.607495103]: 1 faces detected.[0m
[0m[ INFO] [1497359045.725180577]: 1 faces detected.[0m
[0m[ INFO] [1497359045.843330885]: 1 faces detected.[0m
[0m[ INFO] [1497359045.960550091]: 0 faces detected.[0m
[0m[ INFO] [1497359046.077413779]: 0 faces detected.[0m
[0m[ INFO] [1497359046.191849317]: 0 faces detected.[0m
[0m[ INFO] [1497359046.304369154]: 0 faces detected.[0m
[0m[ INFO] [1497359046.418678074]: 0 faces detected.[0m
[0m[ INFO] [1497359046.529199674]: 0 faces detected.[0m
[0m[ INFO] [1497359046.640088449]: 0 faces detected.[0m
[0m[ INFO] [1497359046.752666345]: 0 faces detected.[0m
[0m[ INFO] [1497359046.864249416]: 0 faces detected.[0m
[0m[ INFO] [1497359046.998950420]: 0 faces detected.[0m
[0m[ INFO] [1497359047.161431112]: 0 faces detected.[0m
[0m[ INFO] [1497359047.321401200]: 0 faces detected.[0m
[0m[ INFO] [1497359047.479764636]: 0 faces detected.[0m
[0m[ INFO] [1497359047.638412017]: 0 faces detected.[0m
[0m[ INFO] [1497359047.751418655]: 0 faces detected.[0m
[0m[ INFO] [1497359047.864784388]: 0 faces detected.[0m
[0m[ INFO] [1497359047.980734414]: 0 faces detected.[0m
[0m[ INFO] [1497359048.095906496]: 0 faces detected.[0m
[0m[ INFO] [1497359048.207743647]: 0 faces detected.[0m
[0m[ INFO] [1497359048.317331383]: 0 faces detected.[0m
[0m[ INFO] [1497359048.428064994]: 0 faces detected.[0m
[0m[ INFO] [1497359048.538660245]: 0 faces detected.[0m
[0m[ INFO] [1497359048.650371963]: 0 faces detected.[0m
[0m[ INFO] [1497359048.763485207]: 0 faces detected.[0m
[0m[ INFO] [1497359048.875732117]: 0 faces detected.[0m
[0m[ INFO] [1497359048.989776837]: 0 faces detected.[0m
[0m[ INFO] [1497359049.104561079]: 0 faces detected.[0m
[0m[ INFO] [1497359049.216243508]: 0 faces detected.[0m
[0m[ INFO] [1497359049.326697748]: 0 faces detected.[0m
[0m[ INFO] [1497359049.437061811]: 0 faces detected.[0m
[0m[ INFO] [1497359049.547159275]: 0 faces detected.[0m
[0m[ INFO] [1497359049.657056668]: 0 faces detected.[0m
[0m[ INFO] [1497359049.774125818]: 1 faces detected.[0m
[0m[ INFO] [1497359049.889930234]: 1 faces detected.[0m
[0m[ INFO] [1497359050.008265048]: 1 faces detected.[0m
[0m[ INFO] [1497359050.125358026]: 1 faces detected.[0m
[0m[ INFO] [1497359050.240475212]: 1 faces detected.[0m
[0m[ INFO] [1497359050.355203729]: 1 faces detected.[0m
[0m[ INFO] [1497359050.469183998]: 1 faces detected.[0m
[0m[ INFO] [1497359050.583860658]: 1 faces detected.[0m
[0m[ INFO] [1497359050.698572042]: 1 faces detected.[0m
[0m[ INFO] [1497359050.815774199]: 1 faces detected.[0m
[0m[ INFO] [1497359050.933141553]: 1 faces detected.[0m
[0m[ INFO] [1497359051.076872132]: 1 faces detected.[0m
[0m[ INFO] [1497359051.193616857]: 1 faces detected.[0m
[0m[ INFO] [1497359051.307527047]: 1 faces detected.[0m
[0m[ INFO] [1497359051.422267542]: 1 faces detected.[0m
[0m[ INFO] [1497359051.536426987]: 1 faces detected.[0m
[0m[ INFO] [1497359051.651648152]: 1 faces detected.[0m
[0m[ INFO] [1497359051.769037624]: 1 faces detected.[0m
[0m[ INFO] [1497359051.882206431]: 0 faces detected.[0m
[0m[ INFO] [1497359051.995523488]: 0 faces detected.[0m
[0m[ INFO] [1497359052.106689020]: 0 faces detected.[0m
[0m[ INFO] [1497359052.217298604]: 0 faces detected.[0m
[0m[ INFO] [1497359052.327085547]: 0 faces detected.[0m
[0m[ INFO] [1497359052.442042820]: 1 faces detected.[0m
[0m[ INFO] [1497359052.552902057]: 0 faces detected.[0m
[0m[ INFO] [1497359052.662647247]: 0 faces detected.[0m
[0m[ INFO] [1497359052.778769220]: 1 faces detected.[0m
[0m[ INFO] [1497359052.895755805]: 1 faces detected.[0m
[0m[ INFO] [1497359053.017157297]: 1 faces detected.[0m
[0m[ INFO] [1497359053.134873830]: 1 faces detected.[0m
[0m[ INFO] [1497359053.249680895]: 1 faces detected.[0m
[0m[ INFO] [1497359053.362628593]: 1 faces detected.[0m
[0m[ INFO] [1497359053.477639443]: 1 faces detected.[0m
[0m[ INFO] [1497359053.594137488]: 1 faces detected.[0m
[0m[ INFO] [1497359053.752311473]: 1 faces detected.[0m
[0m[ INFO] [1497359053.931985674]: 1 faces detected.[0m
[0m[ INFO] [1497359054.108151554]: 0 faces detected.[0m
[0m[ INFO] [1497359054.229344834]: 1 faces detected.[0m
[0m[ INFO] [1497359054.344396390]: 1 faces detected.[0m
[0m[ INFO] [1497359054.458493541]: 1 faces detected.[0m
[0m[ INFO] [1497359054.573577812]: 1 faces detected.[0m
[0m[ INFO] [1497359054.688081760]: 1 faces detected.[0m
[0m[ INFO] [1497359054.803729504]: 1 faces detected.[0m
[0m[ INFO] [1497359054.921193590]: 1 faces detected.[0m
[0m[ INFO] [1497359055.038534164]: 1 faces detected.[0m
[0m[ INFO] [1497359055.156499513]: 1 faces detected.[0m
[0m[ INFO] [1497359055.275603223]: 1 faces detected.[0m
[0m[ INFO] [1497359055.390860550]: 1 faces detected.[0m
[0m[ INFO] [1497359055.501130555]: 0 faces detected.[0m
[0m[ INFO] [1497359055.611413480]: 0 faces detected.[0m
[0m[ INFO] [1497359055.723491647]: 0 faces detected.[0m
[0m[ INFO] [1497359055.836624095]: 0 faces detected.[0m
[0m[ INFO] [1497359055.955258632]: 1 faces detected.[0m
[0m[ INFO] [1497359056.080976368]: 1 faces detected.[0m
[0m[ INFO] [1497359056.196748719]: 1 faces detected.[0m
[0m[ INFO] [1497359056.310911410]: 1 faces detected.[0m
[0m[ INFO] [1497359056.425307500]: 1 faces detected.[0m
[0m[ INFO] [1497359056.535181602]: 0 faces detected.[0m
[0m[ INFO] [1497359056.645134976]: 0 faces detected.[0m
[0m[ INFO] [1497359056.818138032]: 0 faces detected.[0m
[0m[ INFO] [1497359056.934658980]: 0 faces detected.[0m
[0m[ INFO] [1497359057.053495655]: 0 faces detected.[0m
[0m[ INFO] [1497359057.173298981]: 0 faces detected.[0m
[0m[ INFO] [1497359057.288032420]: 0 faces detected.[0m
[0m[ INFO] [1497359057.406568082]: 1 faces detected.[0m
[0m[ INFO] [1497359057.518769715]: 0 faces detected.[0m
[0m[ INFO] [1497359057.636513029]: 1 faces detected.[0m
[0m[ INFO] [1497359057.755924917]: 1 faces detected.[0m
[0m[ INFO] [1497359057.871389646]: 0 faces detected.[0m
[0m[ INFO] [1497359057.989342275]: 0 faces detected.[0m
[0m[ INFO] [1497359058.110901556]: 1 faces detected.[0m
[0m[ INFO] [1497359058.227686299]: 0 faces detected.[0m
[0m[ INFO] [1497359058.347756316]: 1 faces detected.[0m
[0m[ INFO] [1497359058.463028620]: 1 faces detected.[0m
[0m[ INFO] [1497359058.577623574]: 0 faces detected.[0m
[0m[ INFO] [1497359058.691112388]: 0 faces detected.[0m
[0m[ INFO] [1497359058.803872032]: 0 faces detected.[0m
[0m[ INFO] [1497359058.921980791]: 1 faces detected.[0m
[0m[ INFO] [1497359059.037443418]: 0 faces detected.[0m
[0m[ INFO] [1497359059.149329048]: 0 faces detected.[0m
[0m[ INFO] [1497359059.260433826]: 0 faces detected.[0m
[0m[ INFO] [1497359059.373035833]: 1 faces detected.[0m
[0m[ INFO] [1497359059.486145694]: 1 faces detected.[0m
[0m[ INFO] [1497359059.599842380]: 1 faces detected.[0m
[0m[ INFO] [1497359059.714110350]: 1 faces detected.[0m
[0m[ INFO] [1497359059.832357383]: 1 faces detected.[0m
[0m[ INFO] [1497359059.950752087]: 1 faces detected.[0m
[0m[ INFO] [1497359060.072929428]: 1 faces detected.[0m
[0m[ INFO] [1497359060.191876351]: 1 faces detected.[0m
[0m[ INFO] [1497359060.306807420]: 1 faces detected.[0m
[0m[ INFO] [1497359060.421663188]: 1 faces detected.[0m
[0m[ INFO] [1497359060.536250129]: 1 faces detected.[0m
[0m[ INFO] [1497359060.651476817]: 1 faces detected.[0m
[0m[ INFO] [1497359060.768845202]: 1 faces detected.[0m
[0m[ INFO] [1497359060.882200956]: 0 faces detected.[0m
[0m[ INFO] [1497359060.999627733]: 1 faces detected.[0m
[0m[ INFO] [1497359061.117597671]: 1 faces detected.[0m
[0m[ INFO] [1497359061.234407444]: 1 faces detected.[0m
[0m[ INFO] [1497359061.344688719]: 0 faces detected.[0m
[0m[ INFO] [1497359061.454753757]: 0 faces detected.[0m
[0m[ INFO] [1497359061.568323727]: 1 faces detected.[0m
[0m[ INFO] [1497359061.682871560]: 1 faces detected.[0m
[0m[ INFO] [1497359061.800446978]: 1 faces detected.[0m
[0m[ INFO] [1497359061.917360199]: 1 faces detected.[0m
[0m[ INFO] [1497359062.035342712]: 1 faces detected.[0m
[0m[ INFO] [1497359062.153252547]: 1 faces detected.[0m
[0m[ INFO] [1497359062.271191859]: 1 faces detected.[0m
[0m[ INFO] [1497359062.380667096]: 0 faces detected.[0m
[0m[ INFO] [1497359062.489935204]: 0 faces detected.[0m
[0m[ INFO] [1497359062.600067188]: 0 faces detected.[0m
[0m[ INFO] [1497359062.712729748]: 0 faces detected.[0m
[0m[ INFO] [1497359062.825565867]: 0 faces detected.[0m
[0m[ INFO] [1497359062.943885347]: 1 faces detected.[0m
[0m[ INFO] [1497359063.064262465]: 1 faces detected.[0m
[0m[ INFO] [1497359063.180808851]: 1 faces detected.[0m
[0m[ INFO] [1497359063.296360483]: 1 faces detected.[0m
[0m[ INFO] [1497359063.410898019]: 1 faces detected.[0m
[0m[ INFO] [1497359063.526786431]: 1 faces detected.[0m
[0m[ INFO] [1497359063.645500038]: 1 faces detected.[0m
[0m[ INFO] [1497359063.762725932]: 1 faces detected.[0m
[0m[ INFO] [1497359063.880823832]: 1 faces detected.[0m
[0m[ INFO] [1497359063.998979143]: 1 faces detected.[0m
[0m[ INFO] [1497359064.118265157]: 1 faces detected.[0m
[0m[ INFO] [1497359064.237302839]: 1 faces detected.[0m
[0m[ INFO] [1497359064.354595058]: 1 faces detected.[0m
[0m[ INFO] [1497359064.468563434]: 1 faces detected.[0m
[0m[ INFO] [1497359064.584099914]: 1 faces detected.[0m
[0m[ INFO] [1497359064.699788949]: 1 faces detected.[0m
[0m[ INFO] [1497359064.817172846]: 1 faces detected.[0m
[0m[ INFO] [1497359064.935032682]: 1 faces detected.[0m
[0m[ INFO] [1497359065.052765117]: 1 faces detected.[0m
[0m[ INFO] [1497359065.170591683]: 1 faces detected.[0m
[0m[ INFO] [1497359065.287215381]: 1 faces detected.[0m
[0m[ INFO] [1497359065.401160998]: 1 faces detected.[0m
[0m[ INFO] [1497359065.515442801]: 1 faces detected.[0m
[0m[ INFO] [1497359065.630630803]: 1 faces detected.[0m
[0m[ INFO] [1497359065.747904604]: 1 faces detected.[0m
[0m[ INFO] [1497359065.868508667]: 1 faces detected.[0m
[0m[ INFO] [1497359065.988436298]: 1 faces detected.[0m
[0m[ INFO] [1497359066.106355702]: 1 faces detected.[0m
[0m[ INFO] [1497359066.225868239]: 1 faces detected.[0m
[0m[ INFO] [1497359066.340962206]: 1 faces detected.[0m
[0m[ INFO] [1497359066.456047787]: 1 faces detected.[0m
[0m[ INFO] [1497359066.571200067]: 1 faces detected.[0m
[0m[ INFO] [1497359066.686948724]: 1 faces detected.[0m
[0m[ INFO] [1497359066.803817069]: 1 faces detected.[0m
[0m[ INFO] [1497359066.921823912]: 1 faces detected.[0m
[0m[ INFO] [1497359067.043857996]: 1 faces detected.[0m
[0m[ INFO] [1497359067.159704842]: 1 faces detected.[0m
[0m[ INFO] [1497359067.274635162]: 1 faces detected.[0m
[0m[ INFO] [1497359067.390266396]: 1 faces detected.[0m
[0m[ INFO] [1497359067.504241235]: 1 faces detected.[0m
[0m[ INFO] [1497359067.615827904]: 0 faces detected.[0m
[0m[ INFO] [1497359067.728201781]: 0 faces detected.[0m
[0m[ INFO] [1497359067.841697238]: 0 faces detected.[0m
[0m[ INFO] [1497359067.955907545]: 0 faces detected.[0m
[0m[ INFO] [1497359068.070765219]: 0 faces detected.[0m
[0m[ INFO] [1497359068.181955214]: 0 faces detected.[0m
[0m[ INFO] [1497359068.292658658]: 0 faces detected.[0m
[0m[ INFO] [1497359068.403918744]: 0 faces detected.[0m
[0m[ INFO] [1497359068.514085693]: 0 faces detected.[0m
[0m[ INFO] [1497359068.625184726]: 0 faces detected.[0m
[0m[ INFO] [1497359068.736362563]: 0 faces detected.[0m
[0m[ INFO] [1497359068.847827241]: 0 faces detected.[0m
[0m[ INFO] [1497359068.958811265]: 0 faces detected.[0m
[0m[ INFO] [1497359069.077204060]: 1 faces detected.[0m
[0m[ INFO] [1497359069.195288427]: 1 faces detected.[0m
[0m[ INFO] [1497359069.309919808]: 1 faces detected.[0m
[0m[ INFO] [1497359069.424791547]: 1 faces detected.[0m
[0m[ INFO] [1497359069.539431671]: 1 faces detected.[0m
[0m[ INFO] [1497359069.654356816]: 1 faces detected.[0m
[0m[ INFO] [1497359069.772490949]: 1 faces detected.[0m
[0m[ INFO] [1497359069.894333707]: 1 faces detected.[0m
[0m[ INFO] [1497359070.016387037]: 1 faces detected.[0m
[0m[ INFO] [1497359070.134043737]: 1 faces detected.[0m
[0m[ INFO] [1497359070.247827356]: 1 faces detected.[0m
[0m[ INFO] [1497359070.362263363]: 1 faces detected.[0m
[0m[ INFO] [1497359070.476553590]: 1 faces detected.[0m
[0m[ INFO] [1497359070.590400508]: 1 faces detected.[0m
[0m[ INFO] [1497359070.706247394]: 1 faces detected.[0m
[0m[ INFO] [1497359070.824628466]: 1 faces detected.[0m
[0m[ INFO] [1497359070.945729652]: 1 faces detected.[0m
[0m[ INFO] [1497359071.066436527]: 1 faces detected.[0m
[0m[ INFO] [1497359071.189043449]: 1 faces detected.[0m
[0m[ INFO] [1497359071.307832537]: 1 faces detected.[0m
[0m[ INFO] [1497359071.422122497]: 1 faces detected.[0m
[0m[ INFO] [1497359071.536373977]: 1 faces detected.[0m
[0m[ INFO] [1497359071.652089972]: 1 faces detected.[0m
[0m[ INFO] [1497359071.769112098]: 1 faces detected.[0m
[0m[ INFO] [1497359071.886341470]: 1 faces detected.[0m
[0m[ INFO] [1497359072.007274138]: 1 faces detected.[0m
[0m[ INFO] [1497359072.125008619]: 1 faces detected.[0m
[0m[ INFO] [1497359072.239193850]: 1 faces detected.[0m
[0m[ INFO] [1497359072.354792136]: 1 faces detected.[0m
[0m[ INFO] [1497359072.468927624]: 1 faces detected.[0m
[0m[ INFO] [1497359072.584096515]: 1 faces detected.[0m
[0m[ INFO] [1497359072.700294158]: 1 faces detected.[0m
[0m[ INFO] [1497359072.818194862]: 1 faces detected.[0m
[0m[ INFO] [1497359072.935659981]: 1 faces detected.[0m
[0m[ INFO] [1497359073.054468902]: 1 faces detected.[0m
[0m[ INFO] [1497359073.169353090]: 1 faces detected.[0m
[0m[ INFO] [1497359073.282905308]: 1 faces detected.[0m
[0m[ INFO] [1497359073.397337114]: 1 faces detected.[0m
[0m[ INFO] [1497359073.511308933]: 1 faces detected.[0m
[0m[ INFO] [1497359073.625784403]: 1 faces detected.[0m
[0m[ INFO] [1497359073.740725642]: 1 faces detected.[0m
[0m[ INFO] [1497359073.859366935]: 1 faces detected.[0m
[0m[ INFO] [1497359073.979319729]: 1 faces detected.[0m
[0m[ INFO] [1497359074.098548989]: 1 faces detected.[0m
[0m[ INFO] [1497359074.215234142]: 1 faces detected.[0m
[0m[ INFO] [1497359074.325162392]: 0 faces detected.[0m
[0m[ INFO] [1497359074.435299705]: 0 faces detected.[0m
[0m[ INFO] [1497359074.546223788]: 0 faces detected.[0m
[0m[ INFO] [1497359074.657117475]: 0 faces detected.[0m
[0m[ INFO] [1497359074.768944705]: 0 faces detected.[0m
[0m[ INFO] [1497359074.881129418]: 0 faces detected.[0m
[0m[ INFO] [1497359074.995354655]: 0 faces detected.[0m
[0m[ INFO] [1497359075.108682503]: 0 faces detected.[0m
[0m[ INFO] [1497359075.220581560]: 0 faces detected.[0m
[0m[ INFO] [1497359075.330566520]: 0 faces detected.[0m
[0m[ INFO] [1497359075.440218447]: 0 faces detected.[0m
[0m[ INFO] [1497359075.549639612]: 0 faces detected.[0m
[0m[ INFO] [1497359075.659544324]: 0 faces detected.[0m
[0m[ INFO] [1497359075.773799555]: 0 faces detected.[0m
[0m[ INFO] [1497359075.891103628]: 1 faces detected.[0m
[0m[ INFO] [1497359076.012389803]: 1 faces detected.[0m
[0m[ INFO] [1497359076.130858984]: 1 faces detected.[0m
[0m[ INFO] [1497359076.247884950]: 1 faces detected.[0m
[0m[ INFO] [1497359076.359660990]: 0 faces detected.[0m
[0m[ INFO] [1497359076.471765697]: 0 faces detected.[0m
[0m[ INFO] [1497359076.583814218]: 0 faces detected.[0m
[0m[ INFO] [1497359076.696528866]: 0 faces detected.[0m
[0m[ INFO] [1497359076.810747014]: 0 faces detected.[0m
[0m[ INFO] [1497359076.925617201]: 0 faces detected.[0m
[0m[ INFO] [1497359077.038706219]: 0 faces detected.[0m
[0m[ INFO] [1497359077.154719684]: 1 faces detected.[0m
[0m[ INFO] [1497359077.269949620]: 1 faces detected.[0m
[0m[ INFO] [1497359077.384726388]: 1 faces detected.[0m
[0m[ INFO] [1497359077.499486355]: 1 faces detected.[0m
[0m[ INFO] [1497359077.614011058]: 1 faces detected.[0m
[0m[ INFO] [1497359077.730799279]: 1 faces detected.[0m
[0m[ INFO] [1497359077.847980283]: 1 faces detected.[0m
[0m[ INFO] [1497359077.967011532]: 1 faces detected.[0m
[0m[ INFO] [1497359078.085395101]: 1 faces detected.[0m
[0m[ INFO] [1497359078.205033864]: 1 faces detected.[0m
[0m[ INFO] [1497359078.322777344]: 1 faces detected.[0m
[0m[ INFO] [1497359078.441628896]: 1 faces detected.[0m
[0m[ INFO] [1497359078.558227406]: 1 faces detected.[0m
[0m[ INFO] [1497359078.675038256]: 1 faces detected.[0m
[0m[ INFO] [1497359078.793818974]: 1 faces detected.[0m
[0m[ INFO] [1497359078.913003037]: 1 faces detected.[0m
[0m[ INFO] [1497359079.033990942]: 1 faces detected.[0m
[0m[ INFO] [1497359079.151805682]: 1 faces detected.[0m
[0m[ INFO] [1497359079.265993665]: 1 faces detected.[0m
[0m[ INFO] [1497359079.381129497]: 1 faces detected.[0m
[0m[ INFO] [1497359079.496429024]: 1 faces detected.[0m
[0m[ INFO] [1497359079.610663240]: 1 faces detected.[0m
[0m[ INFO] [1497359079.727261123]: 1 faces detected.[0m
[0m[ INFO] [1497359079.849700836]: 1 faces detected.[0m
[0m[ INFO] [1497359079.967598125]: 1 faces detected.[0m
[0m[ INFO] [1497359080.084566777]: 1 faces detected.[0m
[0m[ INFO] [1497359080.198386554]: 1 faces detected.[0m
[0m[ INFO] [1497359080.312645789]: 1 faces detected.[0m
[0m[ INFO] [1497359080.427396706]: 1 faces detected.[0m
[0m[ INFO] [1497359080.542155320]: 1 faces detected.[0m
[0m[ INFO] [1497359080.658417243]: 1 faces detected.[0m
[0m[ INFO] [1497359080.772493996]: 0 faces detected.[0m
[0m[ INFO] [1497359080.890472585]: 1 faces detected.[0m
[0m[ INFO] [1497359081.007484144]: 0 faces detected.[0m
[0m[ INFO] [1497359081.119747535]: 0 faces detected.[0m
[0m[ INFO] [1497359081.230465800]: 0 faces detected.[0m
[0m[ INFO] [1497359081.340567523]: 0 faces detected.[0m
[0m[ INFO] [1497359081.450628335]: 0 faces detected.[0m
[0m[ INFO] [1497359081.561489462]: 0 faces detected.[0m
[0m[ INFO] [1497359081.673274932]: 0 faces detected.[0m
[0m[ INFO] [1497359081.787077177]: 0 faces detected.[0m
[0m[ INFO] [1497359081.901403333]: 0 faces detected.[0m
[0m[ INFO] [1497359082.017069130]: 0 faces detected.[0m
[0m[ INFO] [1497359082.129996187]: 0 faces detected.[0m
[0m[ INFO] [1497359082.240258296]: 0 faces detected.[0m
[0m[ INFO] [1497359082.350403678]: 0 faces detected.[0m
[0m[ INFO] [1497359082.460277408]: 0 faces detected.[0m
[0m[ INFO] [1497359082.571469155]: 0 faces detected.[0m
[0m[ INFO] [1497359082.683691619]: 0 faces detected.[0m
[0m[ INFO] [1497359082.800139447]: 1 faces detected.[0m
[0m[ INFO] [1497359082.915931809]: 1 faces detected.[0m
[0m[ INFO] [1497359083.033159585]: 1 faces detected.[0m
[0m[ INFO] [1497359083.150998996]: 1 faces detected.[0m
[0m[ INFO] [1497359083.268507315]: 1 faces detected.[0m
[0m[ INFO] [1497359083.381839901]: 1 faces detected.[0m
[0m[ INFO] [1497359083.496611453]: 1 faces detected.[0m
[0m[ INFO] [1497359083.612462910]: 1 faces detected.[0m
[0m[ INFO] [1497359083.728630974]: 1 faces detected.[0m
[0m[ INFO] [1497359083.846286281]: 1 faces detected.[0m
[0m[ INFO] [1497359083.965315792]: 1 faces detected.[0m
[0m[ INFO] [1497359084.086346314]: 1 faces detected.[0m
[0m[ INFO] [1497359084.203997649]: 1 faces detected.[0m
[0m[ INFO] [1497359084.319518465]: 1 faces detected.[0m
[0m[ INFO] [1497359084.438009485]: 1 faces detected.[0m
[0m[ INFO] [1497359084.553225516]: 1 faces detected.[0m
[0m[ INFO] [1497359084.668162787]: 1 faces detected.[0m
[0m[ INFO] [1497359084.784799668]: 1 faces detected.[0m
[0m[ INFO] [1497359084.902289886]: 1 faces detected.[0m
[0m[ INFO] [1497359085.020115558]: 1 faces detected.[0m
[0m[ INFO] [1497359085.135551091]: 1 faces detected.[0m
[0m[ INFO] [1497359085.247681352]: 0 faces detected.[0m
[0m[ INFO] [1497359085.363748412]: 1 faces detected.[0m
[0m[ INFO] [1497359085.475308736]: 0 faces detected.[0m
[0m[ INFO] [1497359085.587133005]: 0 faces detected.[0m
[0m[ INFO] [1497359085.698806332]: 0 faces detected.[0m
[0m[ INFO] [1497359085.811430592]: 0 faces detected.[0m
[0m[ INFO] [1497359085.928787541]: 1 faces detected.[0m
[0m[ INFO] [1497359086.049156835]: 1 faces detected.[0m
[0m[ INFO] [1497359086.165827376]: 1 faces detected.[0m
[0m[ INFO] [1497359086.280040600]: 1 faces detected.[0m
[0m[ INFO] [1497359086.395195002]: 1 faces detected.[0m
[0m[ INFO] [1497359086.509068181]: 1 faces detected.[0m
[0m[ INFO] [1497359086.620338255]: 0 faces detected.[0m
[0m[ INFO] [1497359086.736794999]: 1 faces detected.[0m
[0m[ INFO] [1497359086.856605754]: 1 faces detected.[0m
[0m[ INFO] [1497359086.976971893]: 1 faces detected.[0m
[0m[ INFO] [1497359087.097228152]: 1 faces detected.[0m
