[0m[ INFO] [1497359035.301864572]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497359036.538243746]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497359040.305220530]: First image received[0m
[0m[ INFO] [1497359058.025571370]: 1 faces detected.[0m
[0m[ INFO] [1497359058.141118434]: 1 faces detected.[0m
[0m[ INFO] [1497359058.254092687]: 1 faces detected.[0m
[0m[ INFO] [1497359058.364703699]: 1 faces detected.[0m
[0m[ INFO] [1497359058.474778880]: 1 faces detected.[0m
[0m[ INFO] [1497359058.586635064]: 1 faces detected.[0m
[0m[ INFO] [1497359058.698092209]: 1 faces detected.[0m
[0m[ INFO] [1497359058.811529650]: 1 faces detected.[0m
[0m[ INFO] [1497359058.924483403]: 1 faces detected.[0m
[0m[ INFO] [1497359059.037572906]: 1 faces detected.[0m
[0m[ INFO] [1497359059.150197260]: 1 faces detected.[0m
[0m[ INFO] [1497359059.261802443]: 1 faces detected.[0m
[0m[ INFO] [1497359059.372673734]: 1 faces detected.[0m
[0m[ INFO] [1497359059.484034025]: 1 faces detected.[0m
[0m[ INFO] [1497359059.595137678]: 1 faces detected.[0m
[0m[ INFO] [1497359059.706254102]: 1 faces detected.[0m
[0m[ INFO] [1497359059.820008811]: 1 faces detected.[0m
[0m[ INFO] [1497359059.933716255]: 1 faces detected.[0m
[0m[ INFO] [1497359060.050813175]: 1 faces detected.[0m
[0m[ INFO] [1497359060.165753683]: 1 faces detected.[0m
[0m[ INFO] [1497359060.278780041]: 1 faces detected.[0m
[0m[ INFO] [1497359060.392780975]: 1 faces detected.[0m
[0m[ INFO] [1497359060.504514606]: 1 faces detected.[0m
[0m[ INFO] [1497359060.616515368]: 1 faces detected.[0m
[0m[ INFO] [1497359060.728645288]: 1 faces detected.[0m
[0m[ INFO] [1497359060.841851088]: 1 faces detected.[0m
[0m[ INFO] [1497359060.956477901]: 1 faces detected.[0m
[0m[ INFO] [1497359061.071899881]: 1 faces detected.[0m
[0m[ INFO] [1497359061.186873649]: 1 faces detected.[0m
[0m[ INFO] [1497359061.298563039]: 1 faces detected.[0m
[0m[ INFO] [1497359061.408940590]: 1 faces detected.[0m
[0m[ INFO] [1497359061.519232178]: 1 faces detected.[0m
[0m[ INFO] [1497359061.630707894]: 1 faces detected.[0m
[0m[ INFO] [1497359061.743408122]: 1 faces detected.[0m
[0m[ INFO] [1497359061.857282244]: 1 faces detected.[0m
[0m[ INFO] [1497359061.971553372]: 1 faces detected.[0m
[0m[ INFO] [1497359062.087164296]: 1 faces detected.[0m
[0m[ INFO] [1497359062.202251947]: 1 faces detected.[0m
[0m[ INFO] [1497359062.314079451]: 1 faces detected.[0m
[0m[ INFO] [1497359062.424147889]: 1 faces detected.[0m
[0m[ INFO] [1497359062.535487713]: 1 faces detected.[0m
[0m[ INFO] [1497359062.646817499]: 1 faces detected.[0m
[0m[ INFO] [1497359062.760976488]: 1 faces detected.[0m
[0m[ INFO] [1497359062.875515526]: 1 faces detected.[0m
[0m[ INFO] [1497359062.990414001]: 1 faces detected.[0m
[0m[ INFO] [1497359063.107406321]: 1 faces detected.[0m
[0m[ INFO] [1497359063.219742529]: 1 faces detected.[0m
[0m[ INFO] [1497359063.330812487]: 1 faces detected.[0m
[0m[ INFO] [1497359063.442152517]: 1 faces detected.[0m
[0m[ INFO] [1497359063.555639162]: 1 faces detected.[0m
[0m[ INFO] [1497359063.669827247]: 1 faces detected.[0m
[0m[ INFO] [1497359063.784446776]: 1 faces detected.[0m
[0m[ INFO] [1497359063.898971700]: 1 faces detected.[0m
[0m[ INFO] [1497359064.015010744]: 1 faces detected.[0m
[0m[ INFO] [1497359064.130689031]: 1 faces detected.[0m
[0m[ INFO] [1497359064.246516355]: 1 faces detected.[0m
[0m[ INFO] [1497359064.359081831]: 1 faces detected.[0m
[0m[ INFO] [1497359064.469780581]: 1 faces detected.[0m
[0m[ INFO] [1497359064.581137824]: 1 faces detected.[0m
[0m[ INFO] [1497359064.693606163]: 1 faces detected.[0m
[0m[ INFO] [1497359064.807239360]: 1 faces detected.[0m
[0m[ INFO] [1497359064.921719215]: 1 faces detected.[0m
[0m[ INFO] [1497359065.036531645]: 1 faces detected.[0m
[0m[ INFO] [1497359065.151214291]: 1 faces detected.[0m
[0m[ INFO] [1497359065.266810527]: 1 faces detected.[0m
[0m[ INFO] [1497359065.377371685]: 1 faces detected.[0m
[0m[ INFO] [1497359065.487759899]: 1 faces detected.[0m
[0m[ INFO] [1497359065.599716982]: 1 faces detected.[0m
[0m[ INFO] [1497359065.712190183]: 1 faces detected.[0m
[0m[ INFO] [1497359065.827593565]: 1 faces detected.[0m
[0m[ INFO] [1497359065.944353327]: 1 faces detected.[0m
[0m[ INFO] [1497359066.058408927]: 1 faces detected.[0m
[0m[ INFO] [1497359066.172943228]: 1 faces detected.[0m
[0m[ INFO] [1497359066.286635958]: 1 faces detected.[0m
[0m[ INFO] [1497359066.398142645]: 1 faces detected.[0m
[0m[ INFO] [1497359066.509672612]: 1 faces detected.[0m
[0m[ INFO] [1497359066.621563996]: 1 faces detected.[0m
[0m[ INFO] [1497359066.734263896]: 1 faces detected.[0m
[0m[ INFO] [1497359066.848063060]: 1 faces detected.[0m
[0m[ INFO] [1497359066.962946805]: 1 faces detected.[0m
[0m[ INFO] [1497359067.079698887]: 1 faces detected.[0m
[0m[ INFO] [1497359067.191001521]: 1 faces detected.[0m
[0m[ INFO] [1497359067.303325500]: 1 faces detected.[0m
[0m[ INFO] [1497359067.414703265]: 1 faces detected.[0m
[0m[ INFO] [1497359067.525701377]: 1 faces detected.[0m
[0m[ INFO] [1497359067.637296614]: 1 faces detected.[0m
[0m[ INFO] [1497359067.752165626]: 1 faces detected.[0m
[0m[ INFO] [1497359067.866093883]: 1 faces detected.[0m
[0m[ INFO] [1497359067.982313342]: 1 faces detected.[0m
[0m[ INFO] [1497359068.096627020]: 1 faces detected.[0m
[0m[ INFO] [1497359068.207913167]: 1 faces detected.[0m
[0m[ INFO] [1497359068.319867185]: 1 faces detected.[0m
[0m[ INFO] [1497359068.431304547]: 1 faces detected.[0m
[0m[ INFO] [1497359068.542567930]: 1 faces detected.[0m
[0m[ INFO] [1497359068.654629076]: 1 faces detected.[0m
[0m[ INFO] [1497359068.826986210]: 1 faces detected.[0m
[0m[ INFO] [1497359068.989514781]: 1 faces detected.[0m
[0m[ INFO] [1497359069.105229693]: 1 faces detected.[0m
[0m[ INFO] [1497359069.218743351]: 1 faces detected.[0m
[0m[ INFO] [1497359069.330211386]: 1 faces detected.[0m
[0m[ INFO] [1497359069.441591040]: 1 faces detected.[0m
[0m[ INFO] [1497359069.553387287]: 1 faces detected.[0m
[0m[ INFO] [1497359069.665325450]: 1 faces detected.[0m
[0m[ INFO] [1497359069.780781026]: 1 faces detected.[0m
[0m[ INFO] [1497359069.897977036]: 1 faces detected.[0m
[0m[ INFO] [1497359070.015633871]: 1 faces detected.[0m
[0m[ INFO] [1497359070.129499726]: 1 faces detected.[0m
[0m[ INFO] [1497359070.240269514]: 1 faces detected.[0m
[0m[ INFO] [1497359070.351089850]: 1 faces detected.[0m
[0m[ INFO] [1497359070.461639405]: 1 faces detected.[0m
[0m[ INFO] [1497359070.573669418]: 1 faces detected.[0m
[0m[ INFO] [1497359070.684902222]: 1 faces detected.[0m
[0m[ INFO] [1497359070.797677038]: 1 faces detected.[0m
[0m[ INFO] [1497359070.909895742]: 1 faces detected.[0m
[0m[ INFO] [1497359071.025916614]: 1 faces detected.[0m
[0m[ INFO] [1497359071.141417219]: 1 faces detected.[0m
[0m[ INFO] [1497359071.255813489]: 1 faces detected.[0m
[0m[ INFO] [1497359071.367522656]: 1 faces detected.[0m
[0m[ INFO] [1497359071.478375271]: 1 faces detected.[0m
[0m[ INFO] [1497359071.589063763]: 1 faces detected.[0m
[0m[ INFO] [1497359071.701000418]: 1 faces detected.[0m
[0m[ INFO] [1497359071.815052028]: 1 faces detected.[0m
[0m[ INFO] [1497359071.930275639]: 1 faces detected.[0m
[0m[ INFO] [1497359072.047369469]: 1 faces detected.[0m
[0m[ INFO] [1497359072.159758151]: 1 faces detected.[0m
[0m[ INFO] [1497359072.270570514]: 1 faces detected.[0m
[0m[ INFO] [1497359072.381826908]: 1 faces detected.[0m
[0m[ INFO] [1497359072.492274946]: 1 faces detected.[0m
[0m[ INFO] [1497359072.603356030]: 1 faces detected.[0m
[0m[ INFO] [1497359072.715300540]: 1 faces detected.[0m
[0m[ INFO] [1497359072.828426148]: 1 faces detected.[0m
[0m[ INFO] [1497359072.942596246]: 1 faces detected.[0m
[0m[ INFO] [1497359073.057595525]: 1 faces detected.[0m
[0m[ INFO] [1497359073.168826651]: 1 faces detected.[0m
[0m[ INFO] [1497359073.279654020]: 1 faces detected.[0m
[0m[ INFO] [1497359073.391234101]: 1 faces detected.[0m
[0m[ INFO] [1497359073.502721530]: 1 faces detected.[0m
[0m[ INFO] [1497359073.615172811]: 1 faces detected.[0m
[0m[ INFO] [1497359073.727843018]: 1 faces detected.[0m
[0m[ INFO] [1497359073.845079519]: 1 faces detected.[0m
[0m[ INFO] [1497359073.962970202]: 1 faces detected.[0m
[0m[ INFO] [1497359074.080697402]: 1 faces detected.[0m
[0m[ INFO] [1497359074.196135596]: 1 faces detected.[0m
[0m[ INFO] [1497359074.306833723]: 1 faces detected.[0m
[0m[ INFO] [1497359074.417874546]: 1 faces detected.[0m
[0m[ INFO] [1497359074.529222062]: 1 faces detected.[0m
[0m[ INFO] [1497359074.641783492]: 1 faces detected.[0m
[0m[ INFO] [1497359074.755304040]: 1 faces detected.[0m
[0m[ INFO] [1497359074.874678634]: 0 faces detected.[0m
[0m[ INFO] [1497359074.985511345]: 0 faces detected.[0m
[0m[ INFO] [1497359075.100346185]: 1 faces detected.[0m
[0m[ INFO] [1497359075.214185858]: 1 faces detected.[0m
[0m[ INFO] [1497359075.325786493]: 1 faces detected.[0m
[0m[ INFO] [1497359075.436909208]: 1 faces detected.[0m
[0m[ INFO] [1497359075.547924847]: 1 faces detected.[0m
[0m[ INFO] [1497359075.658533194]: 1 faces detected.[0m
[0m[ INFO] [1497359075.773332194]: 1 faces detected.[0m
[0m[ INFO] [1497359075.886527398]: 1 faces detected.[0m
[0m[ INFO] [1497359076.002931167]: 1 faces detected.[0m
[0m[ INFO] [1497359076.117563450]: 1 faces detected.[0m
[0m[ INFO] [1497359076.230557707]: 1 faces detected.[0m
[0m[ INFO] [1497359076.341389394]: 1 faces detected.[0m
[0m[ INFO] [1497359076.453556583]: 1 faces detected.[0m
[0m[ INFO] [1497359076.564958210]: 1 faces detected.[0m
[0m[ INFO] [1497359076.677233102]: 1 faces detected.[0m
[0m[ INFO] [1497359076.791925096]: 1 faces detected.[0m
[0m[ INFO] [1497359076.906359873]: 1 faces detected.[0m
[0m[ INFO] [1497359077.019391212]: 1 faces detected.[0m
[0m[ INFO] [1497359077.130969018]: 1 faces detected.[0m
[0m[ INFO] [1497359077.242681264]: 1 faces detected.[0m
[0m[ INFO] [1497359077.355218871]: 1 faces detected.[0m
[0m[ INFO] [1497359077.466291804]: 1 faces detected.[0m
[0m[ INFO] [1497359077.578421275]: 1 faces detected.[0m
[0m[ INFO] [1497359077.691628881]: 1 faces detected.[0m
[0m[ INFO] [1497359077.805058816]: 1 faces detected.[0m
[0m[ INFO] [1497359077.919997017]: 1 faces detected.[0m
[0m[ INFO] [1497359078.036304040]: 1 faces detected.[0m
[0m[ INFO] [1497359078.151231384]: 1 faces detected.[0m
[0m[ INFO] [1497359078.266873109]: 1 faces detected.[0m
[0m[ INFO] [1497359078.382014111]: 1 faces detected.[0m
[0m[ INFO] [1497359078.497244435]: 1 faces detected.[0m
[0m[ INFO] [1497359078.609492021]: 1 faces detected.[0m
[0m[ INFO] [1497359078.723264162]: 1 faces detected.[0m
[0m[ INFO] [1497359078.838863060]: 1 faces detected.[0m
[0m[ INFO] [1497359078.956495515]: 1 faces detected.[0m
[0m[ INFO] [1497359079.073178384]: 1 faces detected.[0m
[0m[ INFO] [1497359079.185772750]: 1 faces detected.[0m
[0m[ INFO] [1497359079.298103848]: 1 faces detected.[0m
[0m[ INFO] [1497359079.410227720]: 1 faces detected.[0m
[0m[ INFO] [1497359079.522122118]: 1 faces detected.[0m
[0m[ INFO] [1497359079.634159621]: 1 faces detected.[0m
[0m[ INFO] [1497359079.748043822]: 1 faces detected.[0m
[0m[ INFO] [1497359079.862433950]: 1 faces detected.[0m
[0m[ INFO] [1497359079.978328073]: 1 faces detected.[0m
[0m[ INFO] [1497359080.093652551]: 1 faces detected.[0m
[0m[ INFO] [1497359080.206145135]: 1 faces detected.[0m
[0m[ INFO] [1497359080.317812013]: 1 faces detected.[0m
[0m[ INFO] [1497359080.429813595]: 1 faces detected.[0m
[0m[ INFO] [1497359080.542033069]: 1 faces detected.[0m
[0m[ INFO] [1497359080.654563502]: 1 faces detected.[0m
[0m[ INFO] [1497359080.769232651]: 1 faces detected.[0m
[0m[ INFO] [1497359080.883749068]: 1 faces detected.[0m
[0m[ INFO] [1497359081.001459314]: 1 faces detected.[0m
[0m[ INFO] [1497359081.114931311]: 1 faces detected.[0m
[0m[ INFO] [1497359081.227504477]: 1 faces detected.[0m
[0m[ INFO] [1497359081.339087917]: 1 faces detected.[0m
[0m[ INFO] [1497359081.450124455]: 1 faces detected.[0m
[0m[ INFO] [1497359081.562347983]: 1 faces detected.[0m
[0m[ INFO] [1497359081.674466595]: 1 faces detected.[0m
[0m[ INFO] [1497359081.789051327]: 1 faces detected.[0m
[0m[ INFO] [1497359081.903432642]: 1 faces detected.[0m
[0m[ INFO] [1497359082.018990869]: 1 faces detected.[0m
[0m[ INFO] [1497359082.132642455]: 1 faces detected.[0m
[0m[ INFO] [1497359082.244248641]: 1 faces detected.[0m
[0m[ INFO] [1497359082.355683077]: 1 faces detected.[0m
[0m[ INFO] [1497359082.466944111]: 1 faces detected.[0m
[0m[ INFO] [1497359082.579260359]: 1 faces detected.[0m
[0m[ INFO] [1497359082.692418337]: 1 faces detected.[0m
[0m[ INFO] [1497359082.807205816]: 1 faces detected.[0m
[0m[ INFO] [1497359082.921013726]: 1 faces detected.[0m
[0m[ INFO] [1497359083.035758042]: 1 faces detected.[0m
[0m[ INFO] [1497359083.150303058]: 1 faces detected.[0m
[0m[ INFO] [1497359083.265070495]: 1 faces detected.[0m
[0m[ INFO] [1497359083.375359324]: 1 faces detected.[0m
[0m[ INFO] [1497359083.486622861]: 1 faces detected.[0m
[0m[ INFO] [1497359083.600303268]: 1 faces detected.[0m
[0m[ INFO] [1497359083.712844678]: 1 faces detected.[0m
[0m[ INFO] [1497359083.826938517]: 1 faces detected.[0m
[0m[ INFO] [1497359083.942179708]: 1 faces detected.[0m
[0m[ INFO] [1497359084.063181777]: 2 faces detected.[0m
[0m[ INFO] [1497359084.177459763]: 1 faces detected.[0m
[0m[ INFO] [1497359084.289185041]: 1 faces detected.[0m
[0m[ INFO] [1497359084.403259179]: 1 faces detected.[0m
[0m[ INFO] [1497359084.514904404]: 1 faces detected.[0m
[0m[ INFO] [1497359084.626098530]: 1 faces detected.[0m
[0m[ INFO] [1497359084.738066748]: 1 faces detected.[0m
[0m[ INFO] [1497359084.851680865]: 1 faces detected.[0m
[0m[ INFO] [1497359084.965849099]: 1 faces detected.[0m
[0m[ INFO] [1497359085.078181253]: 1 faces detected.[0m
[0m[ INFO] [1497359085.190112210]: 1 faces detected.[0m
[0m[ INFO] [1497359085.302825906]: 1 faces detected.[0m
[0m[ INFO] [1497359085.414902138]: 1 faces detected.[0m
[0m[ INFO] [1497359085.525697673]: 1 faces detected.[0m
[0m[ INFO] [1497359085.637531359]: 1 faces detected.[0m
[0m[ INFO] [1497359085.751315692]: 1 faces detected.[0m
[0m[ INFO] [1497359085.861780324]: 0 faces detected.[0m
[0m[ INFO] [1497359085.974424581]: 0 faces detected.[0m
[0m[ INFO] [1497359086.085293475]: 0 faces detected.[0m
[0m[ INFO] [1497359086.194861021]: 0 faces detected.[0m
[0m[ INFO] [1497359086.302084832]: 0 faces detected.[0m
[0m[ INFO] [1497359086.410796069]: 0 faces detected.[0m
[0m[ INFO] [1497359086.517880158]: 0 faces detected.[0m
[0m[ INFO] [1497359086.625880053]: 0 faces detected.[0m
[0m[ INFO] [1497359086.736658587]: 0 faces detected.[0m
[0m[ INFO] [1497359086.850374885]: 0 faces detected.[0m
[0m[ INFO] [1497359086.963545446]: 0 faces detected.[0m
[0m[ INFO] [1497359087.076842547]: 0 faces detected.[0m
[0m[ INFO] [1497359087.188772352]: 0 faces detected.[0m
[0m[ INFO] [1497359087.307427159]: 2 faces detected.[0m
[0m[ INFO] [1497359087.422570492]: 2 faces detected.[0m
[0m[ INFO] [1497359087.536869154]: 2 faces detected.[0m
[0m[ INFO] [1497359087.652416753]: 2 faces detected.[0m
[0m[ INFO] [1497359087.769945019]: 2 faces detected.[0m
[0m[ INFO] [1497359087.887137006]: 2 faces detected.[0m
[0m[ INFO] [1497359088.005923326]: 2 faces detected.[0m
[0m[ INFO] [1497359088.123442583]: 2 faces detected.[0m
[0m[ INFO] [1497359088.235460679]: 1 faces detected.[0m
[0m[ INFO] [1497359088.347216628]: 1 faces detected.[0m
[0m[ INFO] [1497359088.458715606]: 1 faces detected.[0m
[0m[ INFO] [1497359088.570795021]: 1 faces detected.[0m
[0m[ INFO] [1497359088.682036751]: 1 faces detected.[0m
[0m[ INFO] [1497359088.795244750]: 1 faces detected.[0m
