[0m[ INFO] [1497274667.524331597]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497274668.698766032]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497274672.483588403]: First image received[0m
[0m[ INFO] [1497274689.279638053]: 1 faces detected.[0m
[0m[ INFO] [1497274689.396295287]: 1 faces detected.[0m
[0m[ INFO] [1497274689.508802546]: 1 faces detected.[0m
[0m[ INFO] [1497274689.619074830]: 1 faces detected.[0m
[0m[ INFO] [1497274689.728917518]: 1 faces detected.[0m
[0m[ INFO] [1497274689.839980669]: 1 faces detected.[0m
[0m[ INFO] [1497274689.950580482]: 1 faces detected.[0m
[0m[ INFO] [1497274690.067549103]: 1 faces detected.[0m
[0m[ INFO] [1497274690.187025016]: 1 faces detected.[0m
[0m[ INFO] [1497274690.306457199]: 1 faces detected.[0m
[0m[ INFO] [1497274690.421874986]: 1 faces detected.[0m
[0m[ INFO] [1497274690.536421007]: 1 faces detected.[0m
[0m[ INFO] [1497274690.649021041]: 1 faces detected.[0m
[0m[ INFO] [1497274690.759265827]: 1 faces detected.[0m
[0m[ INFO] [1497274690.869893408]: 1 faces detected.[0m
[0m[ INFO] [1497274690.981077880]: 1 faces detected.[0m
[0m[ INFO] [1497274691.094785032]: 1 faces detected.[0m
[0m[ INFO] [1497274691.210133847]: 1 faces detected.[0m
[0m[ INFO] [1497274691.327050106]: 1 faces detected.[0m
[0m[ INFO] [1497274691.441641964]: 1 faces detected.[0m
[0m[ INFO] [1497274691.556315489]: 1 faces detected.[0m
[0m[ INFO] [1497274691.671028872]: 1 faces detected.[0m
[0m[ INFO] [1497274691.784630323]: 1 faces detected.[0m
[0m[ INFO] [1497274691.899163392]: 1 faces detected.[0m
[0m[ INFO] [1497274692.013605414]: 1 faces detected.[0m
[0m[ INFO] [1497274692.135418099]: 1 faces detected.[0m
[0m[ INFO] [1497274692.259044261]: 1 faces detected.[0m
[0m[ INFO] [1497274692.379548251]: 1 faces detected.[0m
[0m[ INFO] [1497274692.491324429]: 1 faces detected.[0m
[0m[ INFO] [1497274692.602424137]: 1 faces detected.[0m
[0m[ INFO] [1497274692.712860521]: 1 faces detected.[0m
[0m[ INFO] [1497274692.823857307]: 1 faces detected.[0m
[0m[ INFO] [1497274692.934911577]: 1 faces detected.[0m
[0m[ INFO] [1497274693.048060711]: 1 faces detected.[0m
[0m[ INFO] [1497274693.159397125]: 0 faces detected.[0m
[0m[ INFO] [1497274693.273910651]: 1 faces detected.[0m
[0m[ INFO] [1497274693.386173214]: 0 faces detected.[0m
[0m[ INFO] [1497274693.495101376]: 0 faces detected.[0m
[0m[ INFO] [1497274693.602810685]: 0 faces detected.[0m
[0m[ INFO] [1497274693.709735187]: 0 faces detected.[0m
[0m[ INFO] [1497274693.817250639]: 0 faces detected.[0m
[0m[ INFO] [1497274693.924692809]: 0 faces detected.[0m
[0m[ INFO] [1497274694.033202703]: 0 faces detected.[0m
[0m[ INFO] [1497274694.141921123]: 0 faces detected.[0m
[0m[ INFO] [1497274694.250094340]: 0 faces detected.[0m
[0m[ INFO] [1497274694.364066185]: 1 faces detected.[0m
[0m[ INFO] [1497274694.477733406]: 1 faces detected.[0m
[0m[ INFO] [1497274694.587615464]: 0 faces detected.[0m
[0m[ INFO] [1497274694.700683477]: 1 faces detected.[0m
[0m[ INFO] [1497274694.815969699]: 1 faces detected.[0m
[0m[ INFO] [1497274694.927849474]: 1 faces detected.[0m
[0m[ INFO] [1497274695.042054426]: 1 faces detected.[0m
[0m[ INFO] [1497274695.161510584]: 1 faces detected.[0m
[0m[ INFO] [1497274695.335305712]: 1 faces detected.[0m
[0m[ INFO] [1497274695.460268885]: 1 faces detected.[0m
[0m[ INFO] [1497274695.566411538]: 0 faces detected.[0m
[0m[ INFO] [1497274695.676392539]: 1 faces detected.[0m
[0m[ INFO] [1497274695.787104566]: 1 faces detected.[0m
[0m[ INFO] [1497274695.896514253]: 1 faces detected.[0m
[0m[ INFO] [1497274696.007278863]: 1 faces detected.[0m
[0m[ INFO] [1497274696.118687496]: 1 faces detected.[0m
[0m[ INFO] [1497274696.229930477]: 1 faces detected.[0m
[0m[ INFO] [1497274696.342603233]: 1 faces detected.[0m
[0m[ INFO] [1497274696.456437040]: 1 faces detected.[0m
[0m[ INFO] [1497274696.570024576]: 1 faces detected.[0m
[0m[ INFO] [1497274696.681966586]: 1 faces detected.[0m
[0m[ INFO] [1497274696.792901055]: 1 faces detected.[0m
[0m[ INFO] [1497274696.902729332]: 1 faces detected.[0m
[0m[ INFO] [1497274697.013328604]: 1 faces detected.[0m
[0m[ INFO] [1497274697.133040424]: 1 faces detected.[0m
[0m[ INFO] [1497274697.251354062]: 1 faces detected.[0m
[0m[ INFO] [1497274697.370093406]: 1 faces detected.[0m
[0m[ INFO] [1497274697.483840867]: 1 faces detected.[0m
[0m[ INFO] [1497274697.592945230]: 0 faces detected.[0m
[0m[ INFO] [1497274697.703858185]: 1 faces detected.[0m
[0m[ INFO] [1497274697.815290530]: 1 faces detected.[0m
[0m[ INFO] [1497274697.926214838]: 1 faces detected.[0m
[0m[ INFO] [1497274698.073201019]: 1 faces detected.[0m
[0m[ INFO] [1497274698.193593636]: 1 faces detected.[0m
[0m[ INFO] [1497274698.313735658]: 1 faces detected.[0m
[0m[ INFO] [1497274698.430897024]: 1 faces detected.[0m
[0m[ INFO] [1497274698.542727362]: 1 faces detected.[0m
[0m[ INFO] [1497274698.653301431]: 1 faces detected.[0m
[0m[ INFO] [1497274698.764670736]: 1 faces detected.[0m
[0m[ INFO] [1497274698.876458322]: 1 faces detected.[0m
[0m[ INFO] [1497274698.987940967]: 1 faces detected.[0m
[0m[ INFO] [1497274699.100082336]: 1 faces detected.[0m
[0m[ INFO] [1497274699.218559223]: 1 faces detected.[0m
[0m[ INFO] [1497274699.338435779]: 1 faces detected.[0m
[0m[ INFO] [1497274699.452105817]: 1 faces detected.[0m
[0m[ INFO] [1497274699.565785671]: 1 faces detected.[0m
[0m[ INFO] [1497274699.676824236]: 1 faces detected.[0m
[0m[ INFO] [1497274699.787808659]: 1 faces detected.[0m
[0m[ INFO] [1497274699.898299309]: 1 faces detected.[0m
[0m[ INFO] [1497274700.010030923]: 1 faces detected.[0m
[0m[ INFO] [1497274700.126567810]: 1 faces detected.[0m
[0m[ INFO] [1497274700.242942859]: 1 faces detected.[0m
[0m[ INFO] [1497274700.358967067]: 1 faces detected.[0m
[0m[ INFO] [1497274700.474806901]: 1 faces detected.[0m
[0m[ INFO] [1497274700.589623529]: 1 faces detected.[0m
[0m[ INFO] [1497274700.700595502]: 1 faces detected.[0m
[0m[ INFO] [1497274700.812330623]: 1 faces detected.[0m
[0m[ INFO] [1497274700.923754009]: 1 faces detected.[0m
[0m[ INFO] [1497274701.039722249]: 1 faces detected.[0m
[0m[ INFO] [1497274701.156476108]: 1 faces detected.[0m
[0m[ INFO] [1497274701.276228555]: 1 faces detected.[0m
[0m[ INFO] [1497274701.393817881]: 1 faces detected.[0m
[0m[ INFO] [1497274701.504763821]: 1 faces detected.[0m
[0m[ INFO] [1497274701.616154307]: 1 faces detected.[0m
[0m[ INFO] [1497274701.727414574]: 1 faces detected.[0m
[0m[ INFO] [1497274701.838637563]: 1 faces detected.[0m
[0m[ INFO] [1497274701.949678537]: 1 faces detected.[0m
[0m[ INFO] [1497274702.066118449]: 1 faces detected.[0m
[0m[ INFO] [1497274702.186755493]: 1 faces detected.[0m
[0m[ INFO] [1497274702.306970481]: 1 faces detected.[0m
[0m[ INFO] [1497274702.422569357]: 1 faces detected.[0m
[0m[ INFO] [1497274702.535832061]: 1 faces detected.[0m
[0m[ INFO] [1497274702.648930111]: 1 faces detected.[0m
[0m[ INFO] [1497274702.762493770]: 1 faces detected.[0m
[0m[ INFO] [1497274702.877893317]: 1 faces detected.[0m
[0m[ INFO] [1497274702.992267185]: 1 faces detected.[0m
[0m[ INFO] [1497274703.104410844]: 1 faces detected.[0m
[0m[ INFO] [1497274703.219137155]: 1 faces detected.[0m
[0m[ INFO] [1497274703.337526146]: 1 faces detected.[0m
[0m[ INFO] [1497274703.452737677]: 1 faces detected.[0m
[0m[ INFO] [1497274703.566365763]: 1 faces detected.[0m
[0m[ INFO] [1497274703.678264495]: 1 faces detected.[0m
[0m[ INFO] [1497274703.790409632]: 1 faces detected.[0m
[0m[ INFO] [1497274703.904850697]: 1 faces detected.[0m
[0m[ INFO] [1497274704.018179499]: 1 faces detected.[0m
[0m[ INFO] [1497274704.130633757]: 1 faces detected.[0m
[0m[ INFO] [1497274704.245736704]: 1 faces detected.[0m
[0m[ INFO] [1497274704.362073031]: 1 faces detected.[0m
[0m[ INFO] [1497274704.477132071]: 1 faces detected.[0m
[0m[ INFO] [1497274704.591515060]: 1 faces detected.[0m
[0m[ INFO] [1497274704.704003105]: 1 faces detected.[0m
[0m[ INFO] [1497274704.815990221]: 1 faces detected.[0m
[0m[ INFO] [1497274704.926574422]: 1 faces detected.[0m
[0m[ INFO] [1497274705.037523545]: 1 faces detected.[0m
[0m[ INFO] [1497274705.149639790]: 1 faces detected.[0m
[0m[ INFO] [1497274705.268372634]: 1 faces detected.[0m
[0m[ INFO] [1497274705.388614207]: 1 faces detected.[0m
[0m[ INFO] [1497274705.501076634]: 1 faces detected.[0m
[0m[ INFO] [1497274705.612098495]: 1 faces detected.[0m
[0m[ INFO] [1497274705.722719681]: 1 faces detected.[0m
[0m[ INFO] [1497274705.834196761]: 1 faces detected.[0m
[0m[ INFO] [1497274705.945255424]: 1 faces detected.[0m
[0m[ INFO] [1497274706.056059361]: 1 faces detected.[0m
[0m[ INFO] [1497274706.168293161]: 1 faces detected.[0m
[0m[ INFO] [1497274706.280709107]: 1 faces detected.[0m
[0m[ INFO] [1497274706.393243299]: 1 faces detected.[0m
[0m[ INFO] [1497274706.511153862]: 1 faces detected.[0m
[0m[ INFO] [1497274706.624775994]: 1 faces detected.[0m
[0m[ INFO] [1497274706.739633584]: 1 faces detected.[0m
[0m[ INFO] [1497274706.854106280]: 1 faces detected.[0m
[0m[ INFO] [1497274706.965232098]: 1 faces detected.[0m
[0m[ INFO] [1497274707.084159022]: 1 faces detected.[0m
[0m[ INFO] [1497274707.204077042]: 1 faces detected.[0m
[0m[ INFO] [1497274707.323732673]: 1 faces detected.[0m
[0m[ INFO] [1497274707.437412307]: 1 faces detected.[0m
[0m[ INFO] [1497274707.548079259]: 1 faces detected.[0m
[0m[ INFO] [1497274707.662390788]: 1 faces detected.[0m
[0m[ INFO] [1497274707.777316693]: 1 faces detected.[0m
[0m[ INFO] [1497274707.888296427]: 1 faces detected.[0m
[0m[ INFO] [1497274708.000036857]: 1 faces detected.[0m
[0m[ INFO] [1497274708.112190013]: 1 faces detected.[0m
[0m[ INFO] [1497274708.225856386]: 1 faces detected.[0m
[0m[ INFO] [1497274708.341242013]: 1 faces detected.[0m
[0m[ INFO] [1497274708.449812295]: 0 faces detected.[0m
[0m[ INFO] [1497274708.557204874]: 0 faces detected.[0m
[0m[ INFO] [1497274708.667318035]: 0 faces detected.[0m
[0m[ INFO] [1497274708.776191139]: 0 faces detected.[0m
[0m[ INFO] [1497274708.883052229]: 0 faces detected.[0m
[0m[ INFO] [1497274708.991346681]: 0 faces detected.[0m
[0m[ INFO] [1497274709.107251573]: 0 faces detected.[0m
[0m[ INFO] [1497274709.223633303]: 0 faces detected.[0m
[0m[ INFO] [1497274709.339122351]: 0 faces detected.[0m
[0m[ INFO] [1497274709.450113437]: 0 faces detected.[0m
[0m[ INFO] [1497274709.557852294]: 0 faces detected.[0m
[0m[ INFO] [1497274709.664782849]: 0 faces detected.[0m
[0m[ INFO] [1497274709.775056054]: 1 faces detected.[0m
[0m[ INFO] [1497274709.886687546]: 1 faces detected.[0m
[0m[ INFO] [1497274709.998537860]: 1 faces detected.[0m
[0m[ INFO] [1497274710.114110178]: 1 faces detected.[0m
[0m[ INFO] [1497274710.230190501]: 1 faces detected.[0m
[0m[ INFO] [1497274710.345923540]: 1 faces detected.[0m
[0m[ INFO] [1497274710.460705435]: 1 faces detected.[0m
[0m[ INFO] [1497274710.574559790]: 1 faces detected.[0m
[0m[ INFO] [1497274710.684338330]: 1 faces detected.[0m
[0m[ INFO] [1497274710.795637188]: 1 faces detected.[0m
[0m[ INFO] [1497274710.906577757]: 1 faces detected.[0m
[0m[ INFO] [1497274711.017732846]: 1 faces detected.[0m
[0m[ INFO] [1497274711.129927918]: 1 faces detected.[0m
[0m[ INFO] [1497274711.242261623]: 1 faces detected.[0m
[0m[ INFO] [1497274711.355915337]: 1 faces detected.[0m
[0m[ INFO] [1497274711.471434405]: 1 faces detected.[0m
[0m[ INFO] [1497274711.585298791]: 1 faces detected.[0m
[0m[ INFO] [1497274711.697025480]: 1 faces detected.[0m
[0m[ INFO] [1497274711.808815508]: 1 faces detected.[0m
[0m[ INFO] [1497274711.920565238]: 1 faces detected.[0m
[0m[ INFO] [1497274712.035434203]: 1 faces detected.[0m
[0m[ INFO] [1497274712.150979092]: 1 faces detected.[0m
[0m[ INFO] [1497274712.265881217]: 1 faces detected.[0m
[0m[ INFO] [1497274712.380992281]: 1 faces detected.[0m
[0m[ INFO] [1497274712.494791513]: 1 faces detected.[0m
[0m[ INFO] [1497274712.608365183]: 1 faces detected.[0m
[0m[ INFO] [1497274712.719081949]: 1 faces detected.[0m
[0m[ INFO] [1497274712.829595057]: 1 faces detected.[0m
[0m[ INFO] [1497274712.940633760]: 1 faces detected.[0m
[0m[ INFO] [1497274713.052882275]: 1 faces detected.[0m
[0m[ INFO] [1497274713.165426239]: 1 faces detected.[0m
[0m[ INFO] [1497274713.278408501]: 1 faces detected.[0m
[0m[ INFO] [1497274713.393964346]: 1 faces detected.[0m
[0m[ INFO] [1497274713.504400982]: 1 faces detected.[0m
[0m[ INFO] [1497274713.615948577]: 1 faces detected.[0m
[0m[ INFO] [1497274713.726631686]: 1 faces detected.[0m
[0m[ INFO] [1497274713.839495583]: 1 faces detected.[0m
[0m[ INFO] [1497274713.949421934]: 1 faces detected.[0m
[0m[ INFO] [1497274714.062984757]: 1 faces detected.[0m
[0m[ INFO] [1497274714.177613046]: 1 faces detected.[0m
[0m[ INFO] [1497274714.291915662]: 1 faces detected.[0m
[0m[ INFO] [1497274714.407389848]: 1 faces detected.[0m
[0m[ INFO] [1497274714.521230955]: 1 faces detected.[0m
[0m[ INFO] [1497274714.631860419]: 1 faces detected.[0m
[0m[ INFO] [1497274714.742176576]: 1 faces detected.[0m
[0m[ INFO] [1497274714.853802322]: 1 faces detected.[0m
[0m[ INFO] [1497274714.965021755]: 1 faces detected.[0m
[0m[ INFO] [1497274715.083948213]: 1 faces detected.[0m
[0m[ INFO] [1497274715.203627044]: 1 faces detected.[0m
[0m[ INFO] [1497274715.323169041]: 1 faces detected.[0m
[0m[ INFO] [1497274715.437249492]: 1 faces detected.[0m
[0m[ INFO] [1497274715.548013521]: 1 faces detected.[0m
[0m[ INFO] [1497274715.659308391]: 1 faces detected.[0m
[0m[ INFO] [1497274715.767264289]: 0 faces detected.[0m
[0m[ INFO] [1497274715.874831737]: 0 faces detected.[0m
[0m[ INFO] [1497274715.985859479]: 1 faces detected.[0m
[0m[ INFO] [1497274716.095301109]: 0 faces detected.[0m
[0m[ INFO] [1497274716.208138068]: 1 faces detected.[0m
[0m[ INFO] [1497274716.321776148]: 1 faces detected.[0m
[0m[ INFO] [1497274716.431392480]: 0 faces detected.[0m
[0m[ INFO] [1497274716.538085677]: 0 faces detected.[0m
[0m[ INFO] [1497274716.645820254]: 0 faces detected.[0m
[0m[ INFO] [1497274716.755894180]: 1 faces detected.[0m
[0m[ INFO] [1497274716.866972143]: 1 faces detected.[0m
[0m[ INFO] [1497274716.979304635]: 1 faces detected.[0m
[0m[ INFO] [1497274717.092061130]: 1 faces detected.[0m
[0m[ INFO] [1497274717.211132444]: 1 faces detected.[0m
[0m[ INFO] [1497274717.330678032]: 1 faces detected.[0m
[0m[ INFO] [1497274717.445413464]: 1 faces detected.[0m
[0m[ INFO] [1497274717.560352364]: 1 faces detected.[0m
[0m[ INFO] [1497274717.674314151]: 1 faces detected.[0m
[0m[ INFO] [1497274717.786119162]: 1 faces detected.[0m
[0m[ INFO] [1497274717.896943948]: 1 faces detected.[0m
[0m[ INFO] [1497274718.011452675]: 1 faces detected.[0m
[0m[ INFO] [1497274718.131379690]: 1 faces detected.[0m
[0m[ INFO] [1497274718.251490516]: 1 faces detected.[0m
[0m[ INFO] [1497274718.365399633]: 1 faces detected.[0m
[0m[ INFO] [1497274718.478627108]: 1 faces detected.[0m
[0m[ INFO] [1497274718.592967625]: 1 faces detected.[0m
[0m[ INFO] [1497274718.705799951]: 1 faces detected.[0m
[0m[ INFO] [1497274718.818373785]: 1 faces detected.[0m
[0m[ INFO] [1497274718.929655099]: 1 faces detected.[0m
[0m[ INFO] [1497274719.041612281]: 1 faces detected.[0m
[0m[ INFO] [1497274719.153537367]: 1 faces detected.[0m
[0m[ INFO] [1497274719.268513277]: 1 faces detected.[0m
[0m[ INFO] [1497274719.383708473]: 1 faces detected.[0m
[0m[ INFO] [1497274719.495946729]: 1 faces detected.[0m
[0m[ INFO] [1497274719.606765466]: 1 faces detected.[0m
[0m[ INFO] [1497274719.717942695]: 1 faces detected.[0m
[0m[ INFO] [1497274719.828550345]: 1 faces detected.[0m
[0m[ INFO] [1497274719.942098498]: 1 faces detected.[0m
[0m[ INFO] [1497274720.061363851]: 1 faces detected.[0m
[0m[ INFO] [1497274720.184115365]: 1 faces detected.[0m
[0m[ INFO] [1497274720.307385253]: 1 faces detected.[0m
[0m[ INFO] [1497274720.427133873]: 1 faces detected.[0m
[0m[ INFO] [1497274720.541792003]: 1 faces detected.[0m
[0m[ INFO] [1497274720.653372632]: 1 faces detected.[0m
[0m[ INFO] [1497274720.765013640]: 1 faces detected.[0m
[0m[ INFO] [1497274720.875533911]: 1 faces detected.[0m
[0m[ INFO] [1497274720.986777381]: 1 faces detected.[0m
[0m[ INFO] [1497274721.101058725]: 1 faces detected.[0m
[0m[ INFO] [1497274721.217747493]: 1 faces detected.[0m
[0m[ INFO] [1497274721.334498169]: 1 faces detected.[0m
