[0m[ INFO] [1497274667.513665400]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497274668.702647771]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497274669.620023134]: First image received[0m
[0m[ INFO] [1497274674.070587897]: 1 faces detected.[0m
[0m[ INFO] [1497274674.185680904]: 1 faces detected.[0m
[0m[ INFO] [1497274674.301578801]: 1 faces detected.[0m
[0m[ INFO] [1497274674.415756256]: 1 faces detected.[0m
[0m[ INFO] [1497274674.524774306]: 1 faces detected.[0m
[0m[ INFO] [1497274674.634316158]: 1 faces detected.[0m
[0m[ INFO] [1497274674.743655468]: 1 faces detected.[0m
[0m[ INFO] [1497274674.854600458]: 1 faces detected.[0m
[0m[ INFO] [1497274674.963495610]: 1 faces detected.[0m
[0m[ INFO] [1497274675.072311988]: 1 faces detected.[0m
[0m[ INFO] [1497274675.181679732]: 1 faces detected.[0m
[0m[ INFO] [1497274675.291616772]: 1 faces detected.[0m
[0m[ INFO] [1497274675.399059897]: 0 faces detected.[0m
[0m[ INFO] [1497274675.505915773]: 0 faces detected.[0m
[0m[ INFO] [1497274675.614717641]: 1 faces detected.[0m
[0m[ INFO] [1497274675.723476177]: 1 faces detected.[0m
[0m[ INFO] [1497274675.833147128]: 1 faces detected.[0m
[0m[ INFO] [1497274675.941953696]: 1 faces detected.[0m
[0m[ INFO] [1497274676.051983436]: 1 faces detected.[0m
[0m[ INFO] [1497274676.164415241]: 1 faces detected.[0m
[0m[ INFO] [1497274676.276103615]: 1 faces detected.[0m
[0m[ INFO] [1497274676.386195404]: 1 faces detected.[0m
[0m[ INFO] [1497274676.495871940]: 1 faces detected.[0m
[0m[ INFO] [1497274676.605343568]: 1 faces detected.[0m
[0m[ INFO] [1497274676.713737906]: 1 faces detected.[0m
[0m[ INFO] [1497274676.824569155]: 1 faces detected.[0m
[0m[ INFO] [1497274676.935120524]: 1 faces detected.[0m
[0m[ INFO] [1497274677.047271024]: 1 faces detected.[0m
[0m[ INFO] [1497274677.166321905]: 1 faces detected.[0m
[0m[ INFO] [1497274677.285516091]: 1 faces detected.[0m
[0m[ INFO] [1497274677.403203939]: 1 faces detected.[0m
[0m[ INFO] [1497274677.513538593]: 1 faces detected.[0m
[0m[ INFO] [1497274677.624938732]: 1 faces detected.[0m
[0m[ INFO] [1497274677.735166686]: 1 faces detected.[0m
[0m[ INFO] [1497274677.848412803]: 1 faces detected.[0m
[0m[ INFO] [1497274677.959658014]: 1 faces detected.[0m
[0m[ INFO] [1497274678.070917435]: 1 faces detected.[0m
[0m[ INFO] [1497274678.189488966]: 1 faces detected.[0m
[0m[ INFO] [1497274678.309194647]: 1 faces detected.[0m
[0m[ INFO] [1497274678.423438050]: 1 faces detected.[0m
[0m[ INFO] [1497274678.536785553]: 1 faces detected.[0m
[0m[ INFO] [1497274678.650037913]: 1 faces detected.[0m
[0m[ INFO] [1497274678.760165142]: 1 faces detected.[0m
[0m[ INFO] [1497274678.870697367]: 1 faces detected.[0m
[0m[ INFO] [1497274678.981051870]: 1 faces detected.[0m
[0m[ INFO] [1497274679.093979510]: 1 faces detected.[0m
[0m[ INFO] [1497274679.212735310]: 1 faces detected.[0m
[0m[ INFO] [1497274679.342948837]: 1 faces detected.[0m
[0m[ INFO] [1497274679.456920509]: 1 faces detected.[0m
[0m[ INFO] [1497274679.569913414]: 1 faces detected.[0m
[0m[ INFO] [1497274679.684704036]: 1 faces detected.[0m
[0m[ INFO] [1497274679.798857045]: 1 faces detected.[0m
[0m[ INFO] [1497274679.912587376]: 1 faces detected.[0m
[0m[ INFO] [1497274680.028062998]: 1 faces detected.[0m
[0m[ INFO] [1497274680.147456558]: 1 faces detected.[0m
[0m[ INFO] [1497274680.267185357]: 1 faces detected.[0m
[0m[ INFO] [1497274680.386296451]: 1 faces detected.[0m
[0m[ INFO] [1497274680.500029551]: 1 faces detected.[0m
[0m[ INFO] [1497274680.613547602]: 1 faces detected.[0m
[0m[ INFO] [1497274680.728072906]: 1 faces detected.[0m
[0m[ INFO] [1497274680.843338092]: 1 faces detected.[0m
[0m[ INFO] [1497274680.957197655]: 1 faces detected.[0m
[0m[ INFO] [1497274681.074334347]: 1 faces detected.[0m
[0m[ INFO] [1497274681.192945385]: 1 faces detected.[0m
[0m[ INFO] [1497274681.309100698]: 1 faces detected.[0m
[0m[ INFO] [1497274681.421702057]: 1 faces detected.[0m
[0m[ INFO] [1497274681.531729048]: 1 faces detected.[0m
[0m[ INFO] [1497274681.641600104]: 1 faces detected.[0m
[0m[ INFO] [1497274681.752403866]: 1 faces detected.[0m
[0m[ INFO] [1497274681.863474753]: 1 faces detected.[0m
[0m[ INFO] [1497274681.974054486]: 1 faces detected.[0m
[0m[ INFO] [1497274682.091719994]: 1 faces detected.[0m
[0m[ INFO] [1497274682.211259153]: 1 faces detected.[0m
[0m[ INFO] [1497274682.330796123]: 1 faces detected.[0m
[0m[ INFO] [1497274682.442040763]: 1 faces detected.[0m
[0m[ INFO] [1497274682.551987089]: 1 faces detected.[0m
[0m[ INFO] [1497274682.663500741]: 1 faces detected.[0m
[0m[ INFO] [1497274682.774324122]: 1 faces detected.[0m
[0m[ INFO] [1497274682.887438470]: 1 faces detected.[0m
[0m[ INFO] [1497274683.000216931]: 1 faces detected.[0m
[0m[ INFO] [1497274683.119287174]: 1 faces detected.[0m
[0m[ INFO] [1497274683.235877276]: 1 faces detected.[0m
[0m[ INFO] [1497274683.351969927]: 1 faces detected.[0m
[0m[ INFO] [1497274683.467141723]: 1 faces detected.[0m
[0m[ INFO] [1497274683.580518982]: 1 faces detected.[0m
[0m[ INFO] [1497274683.692965213]: 1 faces detected.[0m
[0m[ INFO] [1497274683.803453530]: 1 faces detected.[0m
[0m[ INFO] [1497274683.913877387]: 1 faces detected.[0m
[0m[ INFO] [1497274684.025130727]: 1 faces detected.[0m
[0m[ INFO] [1497274684.144400972]: 1 faces detected.[0m
[0m[ INFO] [1497274684.264417715]: 1 faces detected.[0m
[0m[ INFO] [1497274684.381743146]: 1 faces detected.[0m
[0m[ INFO] [1497274684.494843589]: 1 faces detected.[0m
[0m[ INFO] [1497274684.605414867]: 1 faces detected.[0m
[0m[ INFO] [1497274684.715449490]: 1 faces detected.[0m
[0m[ INFO] [1497274684.827834026]: 1 faces detected.[0m
[0m[ INFO] [1497274684.938373327]: 1 faces detected.[0m
[0m[ INFO] [1497274685.049917869]: 1 faces detected.[0m
[0m[ INFO] [1497274685.162753493]: 1 faces detected.[0m
[0m[ INFO] [1497274685.275032744]: 1 faces detected.[0m
[0m[ INFO] [1497274685.390152849]: 1 faces detected.[0m
[0m[ INFO] [1497274685.503934124]: 1 faces detected.[0m
[0m[ INFO] [1497274685.618585601]: 1 faces detected.[0m
[0m[ INFO] [1497274685.728639867]: 0 faces detected.[0m
[0m[ INFO] [1497274685.838526284]: 0 faces detected.[0m
[0m[ INFO] [1497274685.951400356]: 1 faces detected.[0m
[0m[ INFO] [1497274686.072146245]: 1 faces detected.[0m
[0m[ INFO] [1497274686.191894488]: 1 faces detected.[0m
[0m[ INFO] [1497274686.312072325]: 1 faces detected.[0m
[0m[ INFO] [1497274686.428241070]: 1 faces detected.[0m
[0m[ INFO] [1497274686.540825977]: 1 faces detected.[0m
[0m[ INFO] [1497274686.652541238]: 1 faces detected.[0m
[0m[ INFO] [1497274686.763345738]: 1 faces detected.[0m
[0m[ INFO] [1497274686.875428119]: 1 faces detected.[0m
[0m[ INFO] [1497274686.987213456]: 1 faces detected.[0m
[0m[ INFO] [1497274687.105529815]: 1 faces detected.[0m
[0m[ INFO] [1497274687.279648333]: 1 faces detected.[0m
[0m[ INFO] [1497274687.415132387]: 1 faces detected.[0m
[0m[ INFO] [1497274687.526401052]: 1 faces detected.[0m
[0m[ INFO] [1497274687.638222181]: 1 faces detected.[0m
[0m[ INFO] [1497274687.749040158]: 1 faces detected.[0m
[0m[ INFO] [1497274687.863220761]: 1 faces detected.[0m
[0m[ INFO] [1497274687.976893148]: 1 faces detected.[0m
[0m[ INFO] [1497274688.090998514]: 1 faces detected.[0m
[0m[ INFO] [1497274688.266155812]: 1 faces detected.[0m
[0m[ INFO] [1497274688.380811455]: 1 faces detected.[0m
[0m[ INFO] [1497274688.491143157]: 1 faces detected.[0m
[0m[ INFO] [1497274688.603232644]: 1 faces detected.[0m
[0m[ INFO] [1497274688.713967105]: 1 faces detected.[0m
[0m[ INFO] [1497274688.826844117]: 1 faces detected.[0m
[0m[ INFO] [1497274688.938287937]: 1 faces detected.[0m
[0m[ INFO] [1497274689.053455477]: 1 faces detected.[0m
[0m[ INFO] [1497274689.173883719]: 1 faces detected.[0m
[0m[ INFO] [1497274689.293710072]: 1 faces detected.[0m
[0m[ INFO] [1497274689.409961048]: 1 faces detected.[0m
[0m[ INFO] [1497274689.521376027]: 1 faces detected.[0m
[0m[ INFO] [1497274689.632761227]: 1 faces detected.[0m
[0m[ INFO] [1497274689.743680005]: 1 faces detected.[0m
[0m[ INFO] [1497274689.854663943]: 1 faces detected.[0m
[0m[ INFO] [1497274689.965534114]: 1 faces detected.[0m
[0m[ INFO] [1497274690.083907058]: 1 faces detected.[0m
[0m[ INFO] [1497274690.204383874]: 1 faces detected.[0m
[0m[ INFO] [1497274690.323852166]: 1 faces detected.[0m
[0m[ INFO] [1497274690.439261403]: 1 faces detected.[0m
[0m[ INFO] [1497274690.553972107]: 1 faces detected.[0m
[0m[ INFO] [1497274690.666473258]: 1 faces detected.[0m
[0m[ INFO] [1497274690.777169038]: 1 faces detected.[0m
[0m[ INFO] [1497274690.887832191]: 1 faces detected.[0m
[0m[ INFO] [1497274690.999518909]: 1 faces detected.[0m
[0m[ INFO] [1497274691.111698065]: 1 faces detected.[0m
[0m[ INFO] [1497274691.223921200]: 1 faces detected.[0m
[0m[ INFO] [1497274691.337751422]: 1 faces detected.[0m
[0m[ INFO] [1497274691.452255055]: 1 faces detected.[0m
[0m[ INFO] [1497274691.567747117]: 1 faces detected.[0m
[0m[ INFO] [1497274691.682239202]: 1 faces detected.[0m
[0m[ INFO] [1497274691.795836855]: 1 faces detected.[0m
[0m[ INFO] [1497274691.910432630]: 1 faces detected.[0m
[0m[ INFO] [1497274692.025267323]: 1 faces detected.[0m
[0m[ INFO] [1497274692.144933650]: 1 faces detected.[0m
[0m[ INFO] [1497274692.264736688]: 1 faces detected.[0m
[0m[ INFO] [1497274692.382261503]: 1 faces detected.[0m
[0m[ INFO] [1497274692.493456523]: 1 faces detected.[0m
[0m[ INFO] [1497274692.604512981]: 1 faces detected.[0m
[0m[ INFO] [1497274692.715103596]: 1 faces detected.[0m
[0m[ INFO] [1497274692.826624148]: 1 faces detected.[0m
[0m[ INFO] [1497274692.937888968]: 1 faces detected.[0m
[0m[ INFO] [1497274693.051439322]: 1 faces detected.[0m
[0m[ INFO] [1497274693.166797284]: 1 faces detected.[0m
[0m[ INFO] [1497274693.281725002]: 1 faces detected.[0m
[0m[ INFO] [1497274693.397561125]: 1 faces detected.[0m
[0m[ INFO] [1497274693.509733338]: 1 faces detected.[0m
[0m[ INFO] [1497274693.620874910]: 1 faces detected.[0m
[0m[ INFO] [1497274693.731446013]: 1 faces detected.[0m
[0m[ INFO] [1497274693.842887198]: 1 faces detected.[0m
[0m[ INFO] [1497274693.954183786]: 1 faces detected.[0m
[0m[ INFO] [1497274694.067141485]: 1 faces detected.[0m
[0m[ INFO] [1497274694.179501635]: 1 faces detected.[0m
[0m[ INFO] [1497274694.291638608]: 1 faces detected.[0m
[0m[ INFO] [1497274694.407513797]: 1 faces detected.[0m
[0m[ INFO] [1497274694.520725676]: 1 faces detected.[0m
[0m[ INFO] [1497274694.635089307]: 1 faces detected.[0m
[0m[ INFO] [1497274694.749108075]: 1 faces detected.[0m
[0m[ INFO] [1497274694.863966154]: 1 faces detected.[0m
[0m[ INFO] [1497274694.974949677]: 1 faces detected.[0m
[0m[ INFO] [1497274695.092239543]: 1 faces detected.[0m
[0m[ INFO] [1497274695.210098216]: 1 faces detected.[0m
[0m[ INFO] [1497274695.320767284]: 1 faces detected.[0m
[0m[ INFO] [1497274695.432614297]: 1 faces detected.[0m
[0m[ INFO] [1497274695.543445115]: 1 faces detected.[0m
[0m[ INFO] [1497274695.653995425]: 1 faces detected.[0m
[0m[ INFO] [1497274695.764570065]: 1 faces detected.[0m
[0m[ INFO] [1497274695.875192019]: 1 faces detected.[0m
[0m[ INFO] [1497274695.986066860]: 1 faces detected.[0m
[0m[ INFO] [1497274696.097843393]: 1 faces detected.[0m
[0m[ INFO] [1497274696.209872354]: 1 faces detected.[0m
[0m[ INFO] [1497274696.322365434]: 1 faces detected.[0m
[0m[ INFO] [1497274696.437365818]: 1 faces detected.[0m
[0m[ INFO] [1497274696.551258484]: 1 faces detected.[0m
[0m[ INFO] [1497274696.664933818]: 1 faces detected.[0m
[0m[ INFO] [1497274696.776395002]: 1 faces detected.[0m
[0m[ INFO] [1497274696.886570636]: 1 faces detected.[0m
[0m[ INFO] [1497274696.997316560]: 1 faces detected.[0m
[0m[ INFO] [1497274697.116761366]: 1 faces detected.[0m
[0m[ INFO] [1497274697.235304822]: 1 faces detected.[0m
[0m[ INFO] [1497274697.354152135]: 1 faces detected.[0m
[0m[ INFO] [1497274697.468214904]: 1 faces detected.[0m
[0m[ INFO] [1497274697.581730313]: 1 faces detected.[0m
[0m[ INFO] [1497274697.692047422]: 1 faces detected.[0m
[0m[ INFO] [1497274697.804186353]: 1 faces detected.[0m
[0m[ INFO] [1497274697.915001011]: 1 faces detected.[0m
[0m[ INFO] [1497274698.027369934]: 1 faces detected.[0m
[0m[ INFO] [1497274698.143738105]: 1 faces detected.[0m
[0m[ INFO] [1497274698.262439821]: 1 faces detected.[0m
[0m[ INFO] [1497274698.380812038]: 1 faces detected.[0m
[0m[ INFO] [1497274698.494438856]: 1 faces detected.[0m
[0m[ INFO] [1497274698.605549806]: 1 faces detected.[0m
[0m[ INFO] [1497274698.716181112]: 1 faces detected.[0m
[0m[ INFO] [1497274698.827986081]: 1 faces detected.[0m
[0m[ INFO] [1497274698.940481023]: 1 faces detected.[0m
[0m[ INFO] [1497274699.052145401]: 1 faces detected.[0m
[0m[ INFO] [1497274699.167156382]: 1 faces detected.[0m
[0m[ INFO] [1497274699.287454362]: 1 faces detected.[0m
[0m[ INFO] [1497274699.404100940]: 1 faces detected.[0m
[0m[ INFO] [1497274699.517919005]: 1 faces detected.[0m
[0m[ INFO] [1497274699.629515349]: 1 faces detected.[0m
[0m[ INFO] [1497274699.741239073]: 1 faces detected.[0m
[0m[ INFO] [1497274699.851641497]: 1 faces detected.[0m
[0m[ INFO] [1497274699.963028468]: 1 faces detected.[0m
[0m[ INFO] [1497274700.077432487]: 1 faces detected.[0m
[0m[ INFO] [1497274700.194083993]: 1 faces detected.[0m
[0m[ INFO] [1497274700.309894909]: 1 faces detected.[0m
[0m[ INFO] [1497274700.425143210]: 1 faces detected.[0m
[0m[ INFO] [1497274700.539573657]: 1 faces detected.[0m
[0m[ INFO] [1497274700.652525474]: 1 faces detected.[0m
[0m[ INFO] [1497274700.764746081]: 1 faces detected.[0m
[0m[ INFO] [1497274700.876348621]: 1 faces detected.[0m
[0m[ INFO] [1497274700.989915016]: 1 faces detected.[0m
[0m[ INFO] [1497274701.109422283]: 1 faces detected.[0m
[0m[ INFO] [1497274701.228095400]: 1 faces detected.[0m
[0m[ INFO] [1497274701.348980301]: 1 faces detected.[0m
[0m[ INFO] [1497274701.463482697]: 1 faces detected.[0m
[0m[ INFO] [1497274701.575887902]: 1 faces detected.[0m
[0m[ INFO] [1497274701.687819063]: 1 faces detected.[0m
[0m[ INFO] [1497274701.799370647]: 1 faces detected.[0m
[0m[ INFO] [1497274701.911062545]: 1 faces detected.[0m
[0m[ INFO] [1497274702.025311389]: 1 faces detected.[0m
[0m[ INFO] [1497274702.145534020]: 1 faces detected.[0m
[0m[ INFO] [1497274702.266467613]: 1 faces detected.[0m
[0m[ INFO] [1497274702.385283699]: 1 faces detected.[0m
[0m[ INFO] [1497274702.499548553]: 1 faces detected.[0m
[0m[ INFO] [1497274702.614065797]: 1 faces detected.[0m
[0m[ INFO] [1497274702.728154799]: 1 faces detected.[0m
[0m[ INFO] [1497274702.844414783]: 1 faces detected.[0m
[0m[ INFO] [1497274702.959168202]: 1 faces detected.[0m
[0m[ INFO] [1497274703.071087430]: 1 faces detected.[0m
[0m[ INFO] [1497274703.184010612]: 1 faces detected.[0m
[0m[ INFO] [1497274703.301321449]: 1 faces detected.[0m
[0m[ INFO] [1497274703.417770938]: 1 faces detected.[0m
[0m[ INFO] [1497274703.531877954]: 1 faces detected.[0m
[0m[ INFO] [1497274703.644167209]: 1 faces detected.[0m
[0m[ INFO] [1497274703.755528350]: 1 faces detected.[0m
[0m[ INFO] [1497274703.870747498]: 1 faces detected.[0m
[0m[ INFO] [1497274703.984981037]: 1 faces detected.[0m
[0m[ INFO] [1497274704.097383900]: 1 faces detected.[0m
[0m[ INFO] [1497274704.213291245]: 1 faces detected.[0m
[0m[ INFO] [1497274704.328519026]: 1 faces detected.[0m
[0m[ INFO] [1497274704.445036630]: 1 faces detected.[0m
[0m[ INFO] [1497274704.558795028]: 1 faces detected.[0m
[0m[ INFO] [1497274704.673760769]: 1 faces detected.[0m
[0m[ INFO] [1497274704.786538346]: 1 faces detected.[0m
[0m[ INFO] [1497274704.897216470]: 1 faces detected.[0m
[0m[ INFO] [1497274705.008457958]: 1 faces detected.[0m
[0m[ INFO] [1497274705.120472299]: 1 faces detected.[0m
[0m[ INFO] [1497274705.237690270]: 1 faces detected.[0m
[0m[ INFO] [1497274705.357866167]: 1 faces detected.[0m
[0m[ INFO] [1497274705.476326222]: 1 faces detected.[0m
[0m[ INFO] [1497274705.588524980]: 1 faces detected.[0m
[0m[ INFO] [1497274705.699047697]: 1 faces detected.[0m
[0m[ INFO] [1497274705.811278617]: 1 faces detected.[0m
[0m[ INFO] [1497274705.922094172]: 1 faces detected.[0m
[0m[ INFO] [1497274706.032760232]: 1 faces detected.[0m
[0m[ INFO] [1497274706.144462832]: 1 faces detected.[0m
[0m[ INFO] [1497274706.257367933]: 1 faces detected.[0m
[0m[ INFO] [1497274706.412138431]: 1 faces detected.[0m
[0m[ INFO] [1497274706.528774834]: 1 faces detected.[0m
[0m[ INFO] [1497274706.642082107]: 1 faces detected.[0m
[0m[ INFO] [1497274706.756076808]: 1 faces detected.[0m
[0m[ INFO] [1497274706.869405774]: 1 faces detected.[0m
[0m[ INFO] [1497274706.981077105]: 1 faces detected.[0m
[0m[ INFO] [1497274707.099917945]: 1 faces detected.[0m
[0m[ INFO] [1497274707.219657312]: 1 faces detected.[0m
[0m[ INFO] [1497274707.338467074]: 1 faces detected.[0m
[0m[ INFO] [1497274707.452661932]: 1 faces detected.[0m
[0m[ INFO] [1497274707.562536075]: 1 faces detected.[0m
[0m[ INFO] [1497274707.682508625]: 1 faces detected.[0m
[0m[ INFO] [1497274707.797466945]: 1 faces detected.[0m
[0m[ INFO] [1497274707.908379595]: 1 faces detected.[0m
[0m[ INFO] [1497274708.020108159]: 1 faces detected.[0m
[0m[ INFO] [1497274708.132312451]: 1 faces detected.[0m
[0m[ INFO] [1497274708.247955278]: 1 faces detected.[0m
[0m[ INFO] [1497274708.362508211]: 1 faces detected.[0m
[0m[ INFO] [1497274708.473666659]: 1 faces detected.[0m
[0m[ INFO] [1497274708.586790093]: 1 faces detected.[0m
[0m[ INFO] [1497274708.700322150]: 1 faces detected.[0m
[0m[ INFO] [1497274708.812529240]: 1 faces detected.[0m
[0m[ INFO] [1497274708.923363283]: 1 faces detected.[0m
[0m[ INFO] [1497274709.038968313]: 1 faces detected.[0m
[0m[ INFO] [1497274709.159892328]: 1 faces detected.[0m
[0m[ INFO] [1497274709.280361168]: 1 faces detected.[0m
[0m[ INFO] [1497274709.398572292]: 1 faces detected.[0m
[0m[ INFO] [1497274709.511527376]: 1 faces detected.[0m
[0m[ INFO] [1497274709.623243982]: 1 faces detected.[0m
[0m[ INFO] [1497274709.733693481]: 1 faces detected.[0m
[0m[ INFO] [1497274709.845164798]: 1 faces detected.[0m
[0m[ INFO] [1497274709.956292568]: 1 faces detected.[0m
[0m[ INFO] [1497274710.071401878]: 1 faces detected.[0m
[0m[ INFO] [1497274710.189611116]: 1 faces detected.[0m
[0m[ INFO] [1497274710.305854344]: 1 faces detected.[0m
[0m[ INFO] [1497274710.422194229]: 1 faces detected.[0m
[0m[ INFO] [1497274710.536977164]: 1 faces detected.[0m
[0m[ INFO] [1497274710.648441909]: 1 faces detected.[0m
[0m[ INFO] [1497274710.759873056]: 1 faces detected.[0m
[0m[ INFO] [1497274710.872023372]: 1 faces detected.[0m
[0m[ INFO] [1497274710.983692053]: 1 faces detected.[0m
[0m[ INFO] [1497274711.096478339]: 1 faces detected.[0m
[0m[ INFO] [1497274711.209464459]: 1 faces detected.[0m
[0m[ INFO] [1497274711.323710579]: 1 faces detected.[0m
[0m[ INFO] [1497274711.439723261]: 1 faces detected.[0m
[0m[ INFO] [1497274711.554566548]: 1 faces detected.[0m
[0m[ INFO] [1497274711.667666168]: 1 faces detected.[0m
[0m[ INFO] [1497274711.779696228]: 1 faces detected.[0m
[0m[ INFO] [1497274711.892284189]: 1 faces detected.[0m
[0m[ INFO] [1497274712.006220998]: 1 faces detected.[0m
[0m[ INFO] [1497274712.123069649]: 1 faces detected.[0m
[0m[ INFO] [1497274712.238641040]: 1 faces detected.[0m
[0m[ INFO] [1497274712.354574527]: 1 faces detected.[0m
[0m[ INFO] [1497274712.469008837]: 1 faces detected.[0m
[0m[ INFO] [1497274712.583731310]: 1 faces detected.[0m
[0m[ INFO] [1497274712.694980869]: 1 faces detected.[0m
[0m[ INFO] [1497274712.806013196]: 1 faces detected.[0m
[0m[ INFO] [1497274712.917859261]: 1 faces detected.[0m
[0m[ INFO] [1497274713.030463936]: 1 faces detected.[0m
[0m[ INFO] [1497274713.143955314]: 1 faces detected.[0m
[0m[ INFO] [1497274713.257531898]: 1 faces detected.[0m
[0m[ INFO] [1497274713.373690147]: 1 faces detected.[0m
[0m[ INFO] [1497274713.485681840]: 1 faces detected.[0m
[0m[ INFO] [1497274713.597412508]: 1 faces detected.[0m
[0m[ INFO] [1497274713.709035498]: 1 faces detected.[0m
[0m[ INFO] [1497274713.822399895]: 1 faces detected.[0m
[0m[ INFO] [1497274713.933281050]: 1 faces detected.[0m
[0m[ INFO] [1497274714.046497711]: 1 faces detected.[0m
[0m[ INFO] [1497274714.162494431]: 1 faces detected.[0m
[0m[ INFO] [1497274714.277460242]: 1 faces detected.[0m
[0m[ INFO] [1497274714.394120260]: 1 faces detected.[0m
[0m[ INFO] [1497274714.507876200]: 1 faces detected.[0m
[0m[ INFO] [1497274714.620067206]: 1 faces detected.[0m
[0m[ INFO] [1497274714.727422370]: 0 faces detected.[0m
[0m[ INFO] [1497274714.836272287]: 0 faces detected.[0m
[0m[ INFO] [1497274714.947932847]: 1 faces detected.[0m
[0m[ INFO] [1497274715.062771269]: 0 faces detected.[0m
[0m[ INFO] [1497274715.179312755]: 0 faces detected.[0m
[0m[ INFO] [1497274715.299636138]: 1 faces detected.[0m
[0m[ INFO] [1497274715.415020664]: 1 faces detected.[0m
[0m[ INFO] [1497274715.526476736]: 1 faces detected.[0m
[0m[ INFO] [1497274715.637609013]: 1 faces detected.[0m
[0m[ INFO] [1497274715.748378970]: 1 faces detected.[0m
[0m[ INFO] [1497274715.860418167]: 1 faces detected.[0m
[0m[ INFO] [1497274715.971416149]: 1 faces detected.[0m
[0m[ INFO] [1497274716.085071767]: 1 faces detected.[0m
[0m[ INFO] [1497274716.194249460]: 0 faces detected.[0m
[0m[ INFO] [1497274716.307524521]: 1 faces detected.[0m
[0m[ INFO] [1497274716.422999087]: 1 faces detected.[0m
[0m[ INFO] [1497274716.533878283]: 1 faces detected.[0m
[0m[ INFO] [1497274716.645750732]: 1 faces detected.[0m
[0m[ INFO] [1497274716.756457329]: 1 faces detected.[0m
[0m[ INFO] [1497274716.867883900]: 1 faces detected.[0m
[0m[ INFO] [1497274716.981025327]: 1 faces detected.[0m
[0m[ INFO] [1497274717.093976097]: 1 faces detected.[0m
[0m[ INFO] [1497274717.213711527]: 1 faces detected.[0m
[0m[ INFO] [1497274717.334194794]: 1 faces detected.[0m
[0m[ INFO] [1497274717.449519306]: 1 faces detected.[0m
[0m[ INFO] [1497274717.564342084]: 1 faces detected.[0m
[0m[ INFO] [1497274717.678191884]: 1 faces detected.[0m
[0m[ INFO] [1497274717.790510260]: 1 faces detected.[0m
[0m[ INFO] [1497274717.901438180]: 1 faces detected.[0m
[0m[ INFO] [1497274718.015945786]: 1 faces detected.[0m
[0m[ INFO] [1497274718.135557590]: 1 faces detected.[0m
[0m[ INFO] [1497274718.255729589]: 1 faces detected.[0m
[0m[ INFO] [1497274718.392732984]: 1 faces detected.[0m
