[0m[ INFO] [1497348008.882772010]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497348040.483156411]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348040.483215513]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348040.483273663]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348040.483329123]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348040.483386911]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348040.483444593]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348040.483502895]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348040.483560987]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348040.682986238]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348040.683040516]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348040.683088908]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348040.683143277]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348040.683190940]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348040.683244506]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348040.683288881]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348040.683334172]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348040.683378658]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348040.683421972]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348040.882984064]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348040.883030641]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348040.883060767]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348040.883090025]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348040.883123870]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348040.883169925]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348040.883223312]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348040.883264900]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348040.883304305]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348040.883368522]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348041.082973551]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348041.083017245]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348041.083053613]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348041.083108192]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348041.083162081]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348041.083208976]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348041.083255820]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348041.083300312]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348041.083337401]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348041.083383731]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348041.282974952]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348041.283027380]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348041.283076954]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348041.283130787]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348041.283179848]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348041.283234525]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348041.283290305]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348041.283347626]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348041.283402663]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348041.283458371]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348041.483045853]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348041.483121886]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348041.483177542]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348041.483233016]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348041.483291804]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348041.483348516]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348041.483405407]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348041.483461993]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348041.483519183]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348041.483575227]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348041.682974983]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348041.683043268]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348041.683104578]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348041.683156747]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348041.683208850]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348041.683280385]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348041.683331417]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348041.683382557]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348041.683433122]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348041.683482170]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348041.882991152]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348041.883045078]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348041.883098639]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348041.883148525]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348041.883209628]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348041.883250880]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348041.883286515]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348041.883335757]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348041.883380118]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348041.883424533]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348042.082983022]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348042.083038908]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348042.083087047]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348042.083141908]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348042.083190618]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348042.083241847]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348042.083287401]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348042.083335818]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348042.083381536]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348042.083428033]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348042.282984916]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348042.283047563]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348042.283120437]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348042.283191796]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348042.283328280]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348042.283439073]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348042.283484825]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348042.283522440]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348042.283558640]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348042.283594694]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348042.482979989]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348042.483039080]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348042.483107619]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348042.483151144]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348042.483191516]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348042.483230705]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348042.483268240]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348042.483305509]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348042.483342276]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348042.483378457]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348042.682979018]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348042.683045352]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348042.683087728]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348042.683126339]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348042.683174810]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348042.683232145]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348042.683283830]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348042.683336328]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348042.683387944]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348042.683439421]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348042.882982637]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348042.883041159]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348042.883081866]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348042.883153050]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348042.883192601]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348042.883240815]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348042.883292115]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348042.883337386]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348042.883387914]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348042.883435848]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348043.083004797]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348043.083069684]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348043.083115928]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348043.083170334]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348043.083221857]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348043.083275824]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348043.083331137]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348043.083386814]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348043.083461357]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348043.083514332]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348043.282991616]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348043.283054426]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348043.283109778]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348043.283167439]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348043.283227955]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348043.283285651]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348043.283342691]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348043.283419498]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348043.283495367]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348043.283558407]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348043.482981779]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348043.483044517]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348043.483097793]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348043.483155373]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348043.483211628]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348043.483264364]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348043.483322553]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348043.483378651]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348043.483431013]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348043.483481955]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348043.682966904]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348043.683022225]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348043.683068528]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348043.683111775]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348043.683154432]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348043.683197452]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348043.683234980]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348043.683272018]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348043.683308881]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348043.683352189]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348043.882976961]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348043.883048765]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348043.883090861]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348043.883129405]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348043.883173573]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348043.883245241]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348043.883286348]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348043.883329582]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348043.883368834]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348043.883405606]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348044.082970510]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348044.083035927]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348044.083079164]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348044.083119423]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348044.083161450]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348044.083211576]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348044.083268876]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348044.083324104]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348044.083376080]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348044.083428405]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348044.283000334]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348044.283086482]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348044.283147010]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348044.283229508]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348044.283308842]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348044.283376841]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348044.283455656]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348044.283512531]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348044.283576300]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348044.283639206]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348044.483007146]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348044.483083841]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348044.483130498]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348044.483209125]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348044.483270197]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348044.483331804]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348044.483393725]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348044.483460258]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348044.483541071]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348044.483601508]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348044.682982826]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348044.683032700]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348044.683112590]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348044.683155760]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348044.683221800]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348044.683289634]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348044.683370348]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348044.683446335]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348044.683510350]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348044.683569086]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348044.882972317]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348044.883035019]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348044.883077916]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348044.883140616]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348044.883204084]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348044.883243326]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348044.883288105]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348044.883351932]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348044.883404230]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348044.883446022]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348045.082970544]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348045.083045500]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348045.083110529]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348045.083153512]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348045.083192659]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348045.083231150]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348045.083287310]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348045.083336290]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348045.083375075]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348045.083412373]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348045.283009890]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348045.283086108]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348045.283146150]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348045.283206345]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348045.283265385]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348045.283323063]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348045.283379097]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348045.283432158]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348045.283487851]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348045.283590200]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348045.483003109]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348045.483066682]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348045.483106061]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348045.483144870]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348045.483188993]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348045.483262125]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348045.483322486]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348045.483379204]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348045.483433522]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348045.483487798]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348045.682979342]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348045.683036665]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348045.683067343]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348045.683096730]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348045.683126366]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348045.683153658]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348045.683180119]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348045.683226294]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348045.683267369]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348045.683305190]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348045.882973604]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348045.883039417]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348045.883079406]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348045.883118568]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348045.883161731]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348045.883201042]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348045.883240195]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348045.883276794]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348045.883312756]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348045.883348201]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348046.082984169]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348046.083045202]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348046.083085373]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348046.083124976]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348046.083167628]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348046.083206552]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348046.083267845]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348046.083305661]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348046.083342600]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348046.083379317]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348046.282990856]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348046.283123253]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348046.283204042]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348046.283271971]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348046.283336598]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348046.283403442]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348046.283601954]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348046.283768813]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348046.283996847]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348046.284042923]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348046.482981854]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348046.483042010]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348046.483081834]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348046.483165937]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348046.483215282]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348046.483283368]: Got bounding box for /giraffe but corresponding frame not yet published[0m
