[0m[ INFO] [1497348009.003997305]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497348010.276233399]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497348011.126831527]: First image received[0m
[0m[ INFO] [1497348026.740287075]: 0 faces detected.[0m
[0m[ INFO] [1497348026.851587420]: 0 faces detected.[0m
[0m[ INFO] [1497348026.963384699]: 0 faces detected.[0m
[0m[ INFO] [1497348027.074600104]: 0 faces detected.[0m
[0m[ INFO] [1497348027.184766449]: 0 faces detected.[0m
[0m[ INFO] [1497348027.299538567]: 0 faces detected.[0m
[0m[ INFO] [1497348027.415759890]: 0 faces detected.[0m
[0m[ INFO] [1497348027.532287255]: 0 faces detected.[0m
[0m[ INFO] [1497348027.645036494]: 0 faces detected.[0m
[0m[ INFO] [1497348027.755629459]: 0 faces detected.[0m
[0m[ INFO] [1497348027.866113351]: 0 faces detected.[0m
[0m[ INFO] [1497348027.976474867]: 0 faces detected.[0m
[0m[ INFO] [1497348028.084623055]: 0 faces detected.[0m
[0m[ INFO] [1497348028.202124625]: 0 faces detected.[0m
[0m[ INFO] [1497348028.327035352]: 0 faces detected.[0m
[0m[ INFO] [1497348028.446782681]: 0 faces detected.[0m
[0m[ INFO] [1497348028.564779415]: 0 faces detected.[0m
[0m[ INFO] [1497348028.678855313]: 0 faces detected.[0m
[0m[ INFO] [1497348028.793190766]: 0 faces detected.[0m
[0m[ INFO] [1497348028.906713936]: 0 faces detected.[0m
[0m[ INFO] [1497348029.020703508]: 0 faces detected.[0m
[0m[ INFO] [1497348029.135059357]: 0 faces detected.[0m
[0m[ INFO] [1497348029.251487328]: 0 faces detected.[0m
[0m[ INFO] [1497348029.372473881]: 0 faces detected.[0m
[0m[ INFO] [1497348029.490917434]: 0 faces detected.[0m
[0m[ INFO] [1497348029.610250803]: 0 faces detected.[0m
[0m[ INFO] [1497348029.725517731]: 0 faces detected.[0m
[0m[ INFO] [1497348029.840654426]: 0 faces detected.[0m
[0m[ INFO] [1497348029.955267281]: 0 faces detected.[0m
[0m[ INFO] [1497348030.069460638]: 0 faces detected.[0m
[0m[ INFO] [1497348030.182838890]: 0 faces detected.[0m
[0m[ INFO] [1497348030.298798277]: 0 faces detected.[0m
[0m[ INFO] [1497348030.413670823]: 0 faces detected.[0m
[0m[ INFO] [1497348030.527175846]: 0 faces detected.[0m
[0m[ INFO] [1497348030.640121794]: 0 faces detected.[0m
[0m[ INFO] [1497348030.751062619]: 0 faces detected.[0m
[0m[ INFO] [1497348030.862935157]: 0 faces detected.[0m
[0m[ INFO] [1497348030.974307097]: 0 faces detected.[0m
[0m[ INFO] [1497348031.085846969]: 0 faces detected.[0m
[0m[ INFO] [1497348031.196636612]: 0 faces detected.[0m
[0m[ INFO] [1497348031.309069712]: 0 faces detected.[0m
[0m[ INFO] [1497348031.420834894]: 0 faces detected.[0m
[0m[ INFO] [1497348031.540362336]: 1 faces detected.[0m
[0m[ INFO] [1497348031.657457781]: 1 faces detected.[0m
[0m[ INFO] [1497348031.766532575]: 0 faces detected.[0m
[0m[ INFO] [1497348031.875893235]: 0 faces detected.[0m
[0m[ INFO] [1497348031.986247730]: 0 faces detected.[0m
[0m[ INFO] [1497348032.097617057]: 0 faces detected.[0m
[0m[ INFO] [1497348032.209347832]: 0 faces detected.[0m
[0m[ INFO] [1497348032.324489933]: 0 faces detected.[0m
[0m[ INFO] [1497348032.440216139]: 0 faces detected.[0m
[0m[ INFO] [1497348032.552002486]: 0 faces detected.[0m
[0m[ INFO] [1497348032.663230492]: 0 faces detected.[0m
[0m[ INFO] [1497348032.773393072]: 0 faces detected.[0m
[0m[ INFO] [1497348032.884227702]: 1 faces detected.[0m
[0m[ INFO] [1497348032.995164207]: 1 faces detected.[0m
[0m[ INFO] [1497348033.107700961]: 1 faces detected.[0m
[0m[ INFO] [1497348033.221394614]: 1 faces detected.[0m
[0m[ INFO] [1497348033.333717987]: 1 faces detected.[0m
[0m[ INFO] [1497348033.445232460]: 1 faces detected.[0m
[0m[ INFO] [1497348033.557254279]: 1 faces detected.[0m
[0m[ INFO] [1497348033.672756554]: 1 faces detected.[0m
[0m[ INFO] [1497348033.785994307]: 1 faces detected.[0m
[0m[ INFO] [1497348033.897230735]: 1 faces detected.[0m
[0m[ INFO] [1497348034.008035486]: 1 faces detected.[0m
[0m[ INFO] [1497348034.121570488]: 1 faces detected.[0m
[0m[ INFO] [1497348034.236651652]: 1 faces detected.[0m
[0m[ INFO] [1497348034.349893632]: 1 faces detected.[0m
[0m[ INFO] [1497348034.462292911]: 1 faces detected.[0m
[0m[ INFO] [1497348034.574718514]: 1 faces detected.[0m
[0m[ INFO] [1497348034.689654134]: 1 faces detected.[0m
[0m[ INFO] [1497348034.800640285]: 0 faces detected.[0m
[0m[ INFO] [1497348034.915196949]: 1 faces detected.[0m
[0m[ INFO] [1497348035.028748305]: 1 faces detected.[0m
[0m[ INFO] [1497348035.142855238]: 1 faces detected.[0m
[0m[ INFO] [1497348035.256179999]: 1 faces detected.[0m
[0m[ INFO] [1497348035.368383351]: 1 faces detected.[0m
[0m[ INFO] [1497348035.480203810]: 1 faces detected.[0m
[0m[ INFO] [1497348035.594237184]: 1 faces detected.[0m
[0m[ INFO] [1497348035.708236339]: 1 faces detected.[0m
[0m[ INFO] [1497348035.823790522]: 1 faces detected.[0m
[0m[ INFO] [1497348035.937980821]: 1 faces detected.[0m
[0m[ INFO] [1497348036.051176888]: 1 faces detected.[0m
[0m[ INFO] [1497348036.166168743]: 1 faces detected.[0m
[0m[ INFO] [1497348036.279643161]: 1 faces detected.[0m
[0m[ INFO] [1497348036.393061731]: 1 faces detected.[0m
[0m[ INFO] [1497348036.505514322]: 1 faces detected.[0m
[0m[ INFO] [1497348036.619340258]: 1 faces detected.[0m
[0m[ INFO] [1497348036.733328305]: 1 faces detected.[0m
[0m[ INFO] [1497348036.847667569]: 1 faces detected.[0m
[0m[ INFO] [1497348036.962836325]: 1 faces detected.[0m
[0m[ INFO] [1497348037.076530432]: 1 faces detected.[0m
[0m[ INFO] [1497348037.191661760]: 1 faces detected.[0m
[0m[ INFO] [1497348037.309401643]: 1 faces detected.[0m
[0m[ INFO] [1497348037.428598017]: 1 faces detected.[0m
[0m[ INFO] [1497348037.547959598]: 1 faces detected.[0m
[0m[ INFO] [1497348037.663587576]: 1 faces detected.[0m
[0m[ INFO] [1497348037.777107359]: 1 faces detected.[0m
[0m[ INFO] [1497348037.891282078]: 1 faces detected.[0m
[0m[ INFO] [1497348038.005101010]: 1 faces detected.[0m
[0m[ INFO] [1497348038.119197835]: 1 faces detected.[0m
[0m[ INFO] [1497348038.231111617]: 1 faces detected.[0m
[0m[ INFO] [1497348038.349653794]: 1 faces detected.[0m
[0m[ INFO] [1497348038.469815044]: 1 faces detected.[0m
[0m[ INFO] [1497348038.589073270]: 1 faces detected.[0m
[0m[ INFO] [1497348038.703841182]: 1 faces detected.[0m
[0m[ INFO] [1497348038.818588857]: 1 faces detected.[0m
[0m[ INFO] [1497348038.931935004]: 1 faces detected.[0m
[0m[ INFO] [1497348039.043187437]: 1 faces detected.[0m
[0m[ INFO] [1497348039.156200330]: 1 faces detected.[0m
[0m[ INFO] [1497348039.270396252]: 1 faces detected.[0m
[0m[ INFO] [1497348039.381913651]: 1 faces detected.[0m
[0m[ INFO] [1497348039.493810348]: 1 faces detected.[0m
[0m[ INFO] [1497348039.608456315]: 1 faces detected.[0m
[0m[ INFO] [1497348039.721801854]: 1 faces detected.[0m
[0m[ INFO] [1497348039.832627298]: 1 faces detected.[0m
[0m[ INFO] [1497348039.943672361]: 1 faces detected.[0m
[0m[ INFO] [1497348040.054079921]: 1 faces detected.[0m
[0m[ INFO] [1497348040.166513140]: 1 faces detected.[0m
[0m[ INFO] [1497348040.280996385]: 1 faces detected.[0m
[0m[ INFO] [1497348040.397770549]: 0 faces detected.[0m
[0m[ INFO] [1497348040.518151320]: 1 faces detected.[0m
[0m[ INFO] [1497348040.631533004]: 0 faces detected.[0m
[0m[ INFO] [1497348040.745796151]: 1 faces detected.[0m
[0m[ INFO] [1497348040.857393133]: 0 faces detected.[0m
[0m[ INFO] [1497348040.968537647]: 0 faces detected.[0m
[0m[ INFO] [1497348041.079434032]: 0 faces detected.[0m
[0m[ INFO] [1497348041.190660714]: 0 faces detected.[0m
[0m[ INFO] [1497348041.299938306]: 0 faces detected.[0m
[0m[ INFO] [1497348041.407682806]: 0 faces detected.[0m
[0m[ INFO] [1497348041.523997738]: 0 faces detected.[0m
[0m[ INFO] [1497348041.637450095]: 0 faces detected.[0m
[0m[ INFO] [1497348041.748278618]: 0 faces detected.[0m
[0m[ INFO] [1497348041.857475377]: 0 faces detected.[0m
[0m[ INFO] [1497348041.965313397]: 0 faces detected.[0m
[0m[ INFO] [1497348042.073375537]: 0 faces detected.[0m
[0m[ INFO] [1497348042.183251120]: 0 faces detected.[0m
[0m[ INFO] [1497348042.294291968]: 0 faces detected.[0m
[0m[ INFO] [1497348042.406488689]: 0 faces detected.[0m
[0m[ INFO] [1497348042.518370309]: 0 faces detected.[0m
[0m[ INFO] [1497348042.630837747]: 0 faces detected.[0m
[0m[ INFO] [1497348042.741156112]: 0 faces detected.[0m
[0m[ INFO] [1497348042.850866613]: 0 faces detected.[0m
[0m[ INFO] [1497348042.961412033]: 0 faces detected.[0m
[0m[ INFO] [1497348043.072112708]: 0 faces detected.[0m
[0m[ INFO] [1497348043.182636317]: 0 faces detected.[0m
[0m[ INFO] [1497348043.297337796]: 0 faces detected.[0m
[0m[ INFO] [1497348043.416685186]: 0 faces detected.[0m
[0m[ INFO] [1497348043.535082278]: 0 faces detected.[0m
[0m[ INFO] [1497348043.647768108]: 0 faces detected.[0m
[0m[ INFO] [1497348043.757867052]: 0 faces detected.[0m
[0m[ INFO] [1497348043.865396556]: 0 faces detected.[0m
[0m[ INFO] [1497348043.972898516]: 0 faces detected.[0m
[0m[ INFO] [1497348044.080167620]: 0 faces detected.[0m
[0m[ INFO] [1497348044.187867044]: 0 faces detected.[0m
[0m[ INFO] [1497348044.296988275]: 0 faces detected.[0m
[0m[ INFO] [1497348044.408588689]: 0 faces detected.[0m
[0m[ INFO] [1497348044.520377587]: 0 faces detected.[0m
[0m[ INFO] [1497348044.632777366]: 0 faces detected.[0m
[0m[ INFO] [1497348044.747308126]: 1 faces detected.[0m
[0m[ INFO] [1497348044.858607436]: 1 faces detected.[0m
[0m[ INFO] [1497348044.971034848]: 1 faces detected.[0m
[0m[ INFO] [1497348045.082274198]: 1 faces detected.[0m
[0m[ INFO] [1497348045.193849488]: 1 faces detected.[0m
[0m[ INFO] [1497348045.302695617]: 0 faces detected.[0m
[0m[ INFO] [1497348045.415111839]: 1 faces detected.[0m
[0m[ INFO] [1497348045.528204807]: 1 faces detected.[0m
[0m[ INFO] [1497348045.643080583]: 1 faces detected.[0m
[0m[ INFO] [1497348045.757733273]: 1 faces detected.[0m
[0m[ INFO] [1497348045.872004704]: 1 faces detected.[0m
[0m[ INFO] [1497348045.982886463]: 1 faces detected.[0m
[0m[ INFO] [1497348046.094162774]: 1 faces detected.[0m
[0m[ INFO] [1497348046.205788216]: 1 faces detected.[0m
[0m[ INFO] [1497348046.318877519]: 1 faces detected.[0m
[0m[ INFO] [1497348046.431883153]: 1 faces detected.[0m
[0m[ INFO] [1497348046.540489493]: 0 faces detected.[0m
[0m[ INFO] [1497348046.654789741]: 1 faces detected.[0m
[0m[ INFO] [1497348046.766463729]: 0 faces detected.[0m
[0m[ INFO] [1497348046.878131214]: 0 faces detected.[0m
[0m[ INFO] [1497348046.987791457]: 0 faces detected.[0m
[0m[ INFO] [1497348047.095315287]: 0 faces detected.[0m
[0m[ INFO] [1497348047.202975801]: 0 faces detected.[0m
[0m[ INFO] [1497348047.315861764]: 1 faces detected.[0m
[0m[ INFO] [1497348047.428126110]: 1 faces detected.[0m
[0m[ INFO] [1497348047.541295892]: 1 faces detected.[0m
[0m[ INFO] [1497348047.652025785]: 0 faces detected.[0m
[0m[ INFO] [1497348047.761268877]: 0 faces detected.[0m
[0m[ INFO] [1497348047.868989035]: 0 faces detected.[0m
[0m[ INFO] [1497348047.976629621]: 0 faces detected.[0m
[0m[ INFO] [1497348048.087809775]: 1 faces detected.[0m
[0m[ INFO] [1497348048.198916840]: 1 faces detected.[0m
[0m[ INFO] [1497348048.314119916]: 0 faces detected.[0m
[0m[ INFO] [1497348048.429919657]: 0 faces detected.[0m
[0m[ INFO] [1497348048.600208702]: 0 faces detected.[0m
[0m[ INFO] [1497348048.711239097]: 0 faces detected.[0m
[0m[ INFO] [1497348048.821357484]: 0 faces detected.[0m
[0m[ INFO] [1497348048.930768334]: 0 faces detected.[0m
[0m[ INFO] [1497348049.042238222]: 0 faces detected.[0m
[0m[ INFO] [1497348049.152595507]: 0 faces detected.[0m
[0m[ INFO] [1497348049.263364331]: 0 faces detected.[0m
[0m[ INFO] [1497348049.373695787]: 0 faces detected.[0m
[0m[ INFO] [1497348049.484042551]: 0 faces detected.[0m
[0m[ INFO] [1497348049.595551790]: 0 faces detected.[0m
[0m[ INFO] [1497348049.705517519]: 0 faces detected.[0m
[0m[ INFO] [1497348049.815633657]: 0 faces detected.[0m
[0m[ INFO] [1497348049.926184474]: 0 faces detected.[0m
[0m[ INFO] [1497348050.036082963]: 0 faces detected.[0m
[0m[ INFO] [1497348050.146585517]: 0 faces detected.[0m
[0m[ INFO] [1497348050.253971173]: 0 faces detected.[0m
[0m[ INFO] [1497348050.362910956]: 0 faces detected.[0m
[0m[ INFO] [1497348050.471272617]: 0 faces detected.[0m
[0m[ INFO] [1497348050.579745768]: 0 faces detected.[0m
[0m[ INFO] [1497348050.687163188]: 0 faces detected.[0m
[0m[ INFO] [1497348050.794373771]: 0 faces detected.[0m
[0m[ INFO] [1497348050.902126736]: 0 faces detected.[0m
[0m[ INFO] [1497348051.010896719]: 0 faces detected.[0m
[0m[ INFO] [1497348051.122266188]: 0 faces detected.[0m
[0m[ INFO] [1497348051.231743822]: 0 faces detected.[0m
[0m[ INFO] [1497348051.347085077]: 0 faces detected.[0m
[0m[ INFO] [1497348051.463045998]: 0 faces detected.[0m
[0m[ INFO] [1497348051.572503517]: 0 faces detected.[0m
[0m[ INFO] [1497348051.683383127]: 0 faces detected.[0m
[0m[ INFO] [1497348051.793509730]: 0 faces detected.[0m
[0m[ INFO] [1497348051.905584314]: 0 faces detected.[0m
[0m[ INFO] [1497348052.016481728]: 0 faces detected.[0m
[0m[ INFO] [1497348052.127607588]: 0 faces detected.[0m
[0m[ INFO] [1497348052.238507542]: 0 faces detected.[0m
[0m[ INFO] [1497348052.353256301]: 0 faces detected.[0m
[0m[ INFO] [1497348052.468259231]: 0 faces detected.[0m
[0m[ INFO] [1497348052.583600011]: 0 faces detected.[0m
[0m[ INFO] [1497348052.694165472]: 0 faces detected.[0m
[0m[ INFO] [1497348052.804893735]: 0 faces detected.[0m
[0m[ INFO] [1497348052.915022984]: 0 faces detected.[0m
[0m[ INFO] [1497348053.022238034]: 0 faces detected.[0m
[0m[ INFO] [1497348053.129391437]: 0 faces detected.[0m
[0m[ INFO] [1497348053.262635523]: 0 faces detected.[0m
[0m[ INFO] [1497348053.429343202]: 0 faces detected.[0m
[0m[ INFO] [1497348053.537605648]: 0 faces detected.[0m
[0m[ INFO] [1497348053.648071423]: 0 faces detected.[0m
[0m[ INFO] [1497348053.758331268]: 0 faces detected.[0m
[0m[ INFO] [1497348053.868759264]: 0 faces detected.[0m
[0m[ INFO] [1497348053.979106679]: 0 faces detected.[0m
[0m[ INFO] [1497348054.089602157]: 0 faces detected.[0m
[0m[ INFO] [1497348054.198694752]: 0 faces detected.[0m
[0m[ INFO] [1497348054.307883052]: 0 faces detected.[0m
[0m[ INFO] [1497348054.416521439]: 0 faces detected.[0m
[0m[ INFO] [1497348054.525371705]: 0 faces detected.[0m
[0m[ INFO] [1497348054.636657921]: 0 faces detected.[0m
[0m[ INFO] [1497348054.747390343]: 0 faces detected.[0m
[0m[ INFO] [1497348054.857588359]: 0 faces detected.[0m
[0m[ INFO] [1497348054.966620477]: 0 faces detected.[0m
[0m[ INFO] [1497348055.074331375]: 0 faces detected.[0m
[0m[ INFO] [1497348055.181782280]: 0 faces detected.[0m
[0m[ INFO] [1497348055.290508185]: 0 faces detected.[0m
[0m[ INFO] [1497348055.401200726]: 0 faces detected.[0m
[0m[ INFO] [1497348055.512568356]: 0 faces detected.[0m
[0m[ INFO] [1497348055.623509029]: 0 faces detected.[0m
[0m[ INFO] [1497348055.734361341]: 0 faces detected.[0m
[0m[ INFO] [1497348055.846071740]: 0 faces detected.[0m
[0m[ INFO] [1497348055.957140099]: 0 faces detected.[0m
[0m[ INFO] [1497348056.065322391]: 0 faces detected.[0m
[0m[ INFO] [1497348056.173761505]: 0 faces detected.[0m
[0m[ INFO] [1497348056.282686526]: 0 faces detected.[0m
[0m[ INFO] [1497348056.391094293]: 0 faces detected.[0m
[0m[ INFO] [1497348056.499960461]: 0 faces detected.[0m
[0m[ INFO] [1497348056.608321720]: 0 faces detected.[0m
[0m[ INFO] [1497348056.715900194]: 0 faces detected.[0m
[0m[ INFO] [1497348056.823120748]: 0 faces detected.[0m
[0m[ INFO] [1497348056.931180269]: 0 faces detected.[0m
[0m[ INFO] [1497348057.038327052]: 0 faces detected.[0m
[0m[ INFO] [1497348057.149528546]: 0 faces detected.[0m
[0m[ INFO] [1497348057.261769211]: 0 faces detected.[0m
[0m[ INFO] [1497348057.377327274]: 0 faces detected.[0m
[0m[ INFO] [1497348057.492468344]: 0 faces detected.[0m
[0m[ INFO] [1497348057.604209820]: 0 faces detected.[0m
[0m[ INFO] [1497348057.714193737]: 0 faces detected.[0m
[0m[ INFO] [1497348057.822774203]: 0 faces detected.[0m
[0m[ INFO] [1497348057.930644495]: 0 faces detected.[0m
[0m[ INFO] [1497348058.038629976]: 0 faces detected.[0m
[0m[ INFO] [1497348058.146134228]: 0 faces detected.[0m
[0m[ INFO] [1497348058.253448338]: 0 faces detected.[0m
[0m[ INFO] [1497348058.362476153]: 0 faces detected.[0m
[0m[ INFO] [1497348058.476124176]: 0 faces detected.[0m
[0m[ INFO] [1497348058.590772953]: 0 faces detected.[0m
[0m[ INFO] [1497348058.700111118]: 0 faces detected.[0m
[0m[ INFO] [1497348058.809788047]: 0 faces detected.[0m
[0m[ INFO] [1497348058.917213633]: 0 faces detected.[0m
[0m[ INFO] [1497348059.024696711]: 0 faces detected.[0m
[0m[ INFO] [1497348059.132523730]: 0 faces detected.[0m
