[0m[ INFO] [1497348009.007145754]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497348010.277749463]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497348013.977900873]: First image received[0m
[0m[ INFO] [1497348023.054641211]: 0 faces detected.[0m
[0m[ INFO] [1497348023.162935921]: 0 faces detected.[0m
[0m[ INFO] [1497348023.273742824]: 0 faces detected.[0m
[0m[ INFO] [1497348023.388784298]: 0 faces detected.[0m
[0m[ INFO] [1497348023.503741833]: 0 faces detected.[0m
[0m[ INFO] [1497348023.621854986]: 1 faces detected.[0m
[0m[ INFO] [1497348023.735921027]: 1 faces detected.[0m
[0m[ INFO] [1497348023.846601233]: 1 faces detected.[0m
[0m[ INFO] [1497348023.957743536]: 1 faces detected.[0m
[0m[ INFO] [1497348024.068639754]: 1 faces detected.[0m
[0m[ INFO] [1497348024.180121063]: 1 faces detected.[0m
[0m[ INFO] [1497348024.291930571]: 1 faces detected.[0m
[0m[ INFO] [1497348024.404051897]: 1 faces detected.[0m
[0m[ INFO] [1497348024.512439460]: 0 faces detected.[0m
[0m[ INFO] [1497348024.628998546]: 1 faces detected.[0m
[0m[ INFO] [1497348024.739538372]: 0 faces detected.[0m
[0m[ INFO] [1497348024.848568465]: 0 faces detected.[0m
[0m[ INFO] [1497348024.959571754]: 1 faces detected.[0m
[0m[ INFO] [1497348025.070081057]: 1 faces detected.[0m
[0m[ INFO] [1497348025.181660283]: 1 faces detected.[0m
[0m[ INFO] [1497348025.298414033]: 1 faces detected.[0m
[0m[ INFO] [1497348025.410630231]: 1 faces detected.[0m
[0m[ INFO] [1497348025.521980955]: 1 faces detected.[0m
[0m[ INFO] [1497348025.638771175]: 1 faces detected.[0m
[0m[ INFO] [1497348025.751305607]: 1 faces detected.[0m
[0m[ INFO] [1497348025.858712222]: 0 faces detected.[0m
[0m[ INFO] [1497348025.969196600]: 1 faces detected.[0m
[0m[ INFO] [1497348026.079961422]: 1 faces detected.[0m
[0m[ INFO] [1497348026.191820357]: 1 faces detected.[0m
[0m[ INFO] [1497348026.307885483]: 1 faces detected.[0m
[0m[ INFO] [1497348026.427511488]: 1 faces detected.[0m
[0m[ INFO] [1497348026.546754502]: 1 faces detected.[0m
[0m[ INFO] [1497348026.662944122]: 1 faces detected.[0m
[0m[ INFO] [1497348026.776653102]: 1 faces detected.[0m
[0m[ INFO] [1497348026.892230394]: 1 faces detected.[0m
[0m[ INFO] [1497348027.006172272]: 1 faces detected.[0m
[0m[ INFO] [1497348027.121587079]: 1 faces detected.[0m
[0m[ INFO] [1497348027.235296190]: 1 faces detected.[0m
[0m[ INFO] [1497348027.355007190]: 1 faces detected.[0m
[0m[ INFO] [1497348027.474225689]: 1 faces detected.[0m
[0m[ INFO] [1497348027.598324285]: 1 faces detected.[0m
[0m[ INFO] [1497348027.712068220]: 1 faces detected.[0m
[0m[ INFO] [1497348027.825726487]: 1 faces detected.[0m
[0m[ INFO] [1497348027.940224303]: 1 faces detected.[0m
[0m[ INFO] [1497348028.052525100]: 1 faces detected.[0m
[0m[ INFO] [1497348028.167798482]: 1 faces detected.[0m
[0m[ INFO] [1497348028.285930910]: 1 faces detected.[0m
[0m[ INFO] [1497348028.407275857]: 1 faces detected.[0m
[0m[ INFO] [1497348028.524430478]: 0 faces detected.[0m
[0m[ INFO] [1497348028.645069396]: 1 faces detected.[0m
[0m[ INFO] [1497348028.760778921]: 1 faces detected.[0m
[0m[ INFO] [1497348028.875549253]: 1 faces detected.[0m
[0m[ INFO] [1497348028.991692948]: 1 faces detected.[0m
[0m[ INFO] [1497348029.107540303]: 1 faces detected.[0m
[0m[ INFO] [1497348029.225245950]: 1 faces detected.[0m
[0m[ INFO] [1497348029.344805445]: 1 faces detected.[0m
[0m[ INFO] [1497348029.464732334]: 1 faces detected.[0m
[0m[ INFO] [1497348029.584647712]: 1 faces detected.[0m
[0m[ INFO] [1497348029.702516839]: 1 faces detected.[0m
[0m[ INFO] [1497348029.818603784]: 1 faces detected.[0m
[0m[ INFO] [1497348029.935040872]: 1 faces detected.[0m
[0m[ INFO] [1497348030.050874408]: 1 faces detected.[0m
[0m[ INFO] [1497348030.166472700]: 1 faces detected.[0m
[0m[ INFO] [1497348030.284279140]: 1 faces detected.[0m
[0m[ INFO] [1497348030.401798310]: 1 faces detected.[0m
[0m[ INFO] [1497348030.518046551]: 1 faces detected.[0m
[0m[ INFO] [1497348030.636748234]: 1 faces detected.[0m
[0m[ INFO] [1497348030.751439309]: 1 faces detected.[0m
[0m[ INFO] [1497348030.867242077]: 1 faces detected.[0m
[0m[ INFO] [1497348030.982974491]: 1 faces detected.[0m
[0m[ INFO] [1497348031.098606827]: 1 faces detected.[0m
[0m[ INFO] [1497348031.213811129]: 1 faces detected.[0m
[0m[ INFO] [1497348031.392883955]: 1 faces detected.[0m
[0m[ INFO] [1497348031.515723827]: 1 faces detected.[0m
[0m[ INFO] [1497348031.636769269]: 1 faces detected.[0m
[0m[ INFO] [1497348031.752177231]: 1 faces detected.[0m
[0m[ INFO] [1497348031.864507514]: 1 faces detected.[0m
[0m[ INFO] [1497348031.980324429]: 1 faces detected.[0m
[0m[ INFO] [1497348032.096286871]: 1 faces detected.[0m
[0m[ INFO] [1497348032.212760337]: 1 faces detected.[0m
[0m[ INFO] [1497348032.333047110]: 1 faces detected.[0m
[0m[ INFO] [1497348032.454578192]: 1 faces detected.[0m
[0m[ INFO] [1497348032.571032926]: 1 faces detected.[0m
[0m[ INFO] [1497348032.686494089]: 1 faces detected.[0m
[0m[ INFO] [1497348032.800255314]: 1 faces detected.[0m
[0m[ INFO] [1497348032.912993204]: 1 faces detected.[0m
[0m[ INFO] [1497348033.025137643]: 1 faces detected.[0m
[0m[ INFO] [1497348033.139270936]: 1 faces detected.[0m
[0m[ INFO] [1497348033.253676163]: 1 faces detected.[0m
[0m[ INFO] [1497348033.366854594]: 1 faces detected.[0m
[0m[ INFO] [1497348033.479234150]: 1 faces detected.[0m
[0m[ INFO] [1497348033.590154626]: 0 faces detected.[0m
[0m[ INFO] [1497348033.702048225]: 0 faces detected.[0m
[0m[ INFO] [1497348033.811893180]: 0 faces detected.[0m
[0m[ INFO] [1497348033.920053619]: 0 faces detected.[0m
[0m[ INFO] [1497348034.027898717]: 0 faces detected.[0m
[0m[ INFO] [1497348034.138910284]: 0 faces detected.[0m
[0m[ INFO] [1497348034.254934278]: 1 faces detected.[0m
[0m[ INFO] [1497348034.368585173]: 1 faces detected.[0m
[0m[ INFO] [1497348034.481663111]: 1 faces detected.[0m
[0m[ INFO] [1497348034.595535363]: 1 faces detected.[0m
[0m[ INFO] [1497348034.711433908]: 1 faces detected.[0m
[0m[ INFO] [1497348034.823044783]: 0 faces detected.[0m
[0m[ INFO] [1497348034.934719118]: 0 faces detected.[0m
[0m[ INFO] [1497348035.045495339]: 0 faces detected.[0m
[0m[ INFO] [1497348035.156945861]: 0 faces detected.[0m
[0m[ INFO] [1497348035.266343463]: 0 faces detected.[0m
[0m[ INFO] [1497348035.375194840]: 0 faces detected.[0m
[0m[ INFO] [1497348035.483834487]: 0 faces detected.[0m
[0m[ INFO] [1497348035.597186927]: 1 faces detected.[0m
[0m[ INFO] [1497348035.710932801]: 1 faces detected.[0m
[0m[ INFO] [1497348035.825822224]: 1 faces detected.[0m
[0m[ INFO] [1497348035.939507254]: 1 faces detected.[0m
[0m[ INFO] [1497348036.053084978]: 1 faces detected.[0m
[0m[ INFO] [1497348036.167197457]: 1 faces detected.[0m
[0m[ INFO] [1497348036.280135225]: 1 faces detected.[0m
[0m[ INFO] [1497348036.393740466]: 1 faces detected.[0m
[0m[ INFO] [1497348036.508694965]: 1 faces detected.[0m
[0m[ INFO] [1497348036.624438470]: 1 faces detected.[0m
[0m[ INFO] [1497348036.738814018]: 1 faces detected.[0m
[0m[ INFO] [1497348036.853230684]: 1 faces detected.[0m
[0m[ INFO] [1497348036.968486707]: 1 faces detected.[0m
[0m[ INFO] [1497348037.081748656]: 1 faces detected.[0m
[0m[ INFO] [1497348037.196935734]: 1 faces detected.[0m
[0m[ INFO] [1497348037.315042056]: 1 faces detected.[0m
[0m[ INFO] [1497348037.434015481]: 1 faces detected.[0m
[0m[ INFO] [1497348037.553452062]: 1 faces detected.[0m
[0m[ INFO] [1497348037.668743159]: 1 faces detected.[0m
[0m[ INFO] [1497348037.782261375]: 1 faces detected.[0m
[0m[ INFO] [1497348037.896667126]: 1 faces detected.[0m
[0m[ INFO] [1497348038.010348081]: 1 faces detected.[0m
[0m[ INFO] [1497348038.124923401]: 1 faces detected.[0m
[0m[ INFO] [1497348038.237061923]: 1 faces detected.[0m
[0m[ INFO] [1497348038.351925467]: 0 faces detected.[0m
[0m[ INFO] [1497348038.467977181]: 0 faces detected.[0m
[0m[ INFO] [1497348038.583861480]: 0 faces detected.[0m
[0m[ INFO] [1497348038.694879962]: 0 faces detected.[0m
[0m[ INFO] [1497348038.806615330]: 0 faces detected.[0m
[0m[ INFO] [1497348038.916791900]: 0 faces detected.[0m
[0m[ INFO] [1497348039.024308924]: 0 faces detected.[0m
[0m[ INFO] [1497348039.133141988]: 0 faces detected.[0m
[0m[ INFO] [1497348039.244724156]: 0 faces detected.[0m
[0m[ INFO] [1497348039.352879889]: 0 faces detected.[0m
[0m[ INFO] [1497348039.460665891]: 0 faces detected.[0m
[0m[ INFO] [1497348039.569845974]: 0 faces detected.[0m
[0m[ INFO] [1497348039.680949347]: 0 faces detected.[0m
[0m[ INFO] [1497348039.788665367]: 0 faces detected.[0m
[0m[ INFO] [1497348039.899856517]: 1 faces detected.[0m
[0m[ INFO] [1497348040.010121022]: 1 faces detected.[0m
[0m[ INFO] [1497348040.122022711]: 1 faces detected.[0m
[0m[ INFO] [1497348040.233322385]: 1 faces detected.[0m
[0m[ INFO] [1497348040.353087665]: 1 faces detected.[0m
[0m[ INFO] [1497348040.473030882]: 1 faces detected.[0m
[0m[ INFO] [1497348040.592815370]: 1 faces detected.[0m
[0m[ INFO] [1497348040.706561950]: 1 faces detected.[0m
[0m[ INFO] [1497348040.821687713]: 1 faces detected.[0m
[0m[ INFO] [1497348040.935796402]: 1 faces detected.[0m
[0m[ INFO] [1497348041.050419396]: 1 faces detected.[0m
[0m[ INFO] [1497348041.165703961]: 1 faces detected.[0m
[0m[ INFO] [1497348041.279106230]: 1 faces detected.[0m
[0m[ INFO] [1497348041.391077685]: 1 faces detected.[0m
[0m[ INFO] [1497348041.512044793]: 1 faces detected.[0m
[0m[ INFO] [1497348041.633103562]: 1 faces detected.[0m
[0m[ INFO] [1497348041.750238284]: 1 faces detected.[0m
[0m[ INFO] [1497348041.865427093]: 1 faces detected.[0m
[0m[ INFO] [1497348041.978791591]: 1 faces detected.[0m
[0m[ INFO] [1497348042.091415267]: 1 faces detected.[0m
[0m[ INFO] [1497348042.202067131]: 1 faces detected.[0m
[0m[ INFO] [1497348042.313812788]: 1 faces detected.[0m
[0m[ INFO] [1497348042.425854304]: 1 faces detected.[0m
[0m[ INFO] [1497348042.538861631]: 1 faces detected.[0m
[0m[ INFO] [1497348042.652009284]: 1 faces detected.[0m
[0m[ INFO] [1497348042.763351009]: 1 faces detected.[0m
[0m[ INFO] [1497348042.874356075]: 1 faces detected.[0m
[0m[ INFO] [1497348042.985324463]: 1 faces detected.[0m
[0m[ INFO] [1497348043.097118150]: 1 faces detected.[0m
[0m[ INFO] [1497348043.208869847]: 1 faces detected.[0m
[0m[ INFO] [1497348043.327860374]: 1 faces detected.[0m
[0m[ INFO] [1497348043.447740702]: 1 faces detected.[0m
[0m[ INFO] [1497348043.567489387]: 1 faces detected.[0m
[0m[ INFO] [1497348043.679098156]: 1 faces detected.[0m
[0m[ INFO] [1497348043.790080333]: 1 faces detected.[0m
[0m[ INFO] [1497348043.901269531]: 1 faces detected.[0m
[0m[ INFO] [1497348044.012369302]: 1 faces detected.[0m
[0m[ INFO] [1497348044.123574208]: 1 faces detected.[0m
[0m[ INFO] [1497348044.235073320]: 1 faces detected.[0m
[0m[ INFO] [1497348044.349491525]: 1 faces detected.[0m
[0m[ INFO] [1497348044.464997750]: 1 faces detected.[0m
[0m[ INFO] [1497348044.580987099]: 1 faces detected.[0m
[0m[ INFO] [1497348044.696071570]: 1 faces detected.[0m
[0m[ INFO] [1497348044.808848578]: 1 faces detected.[0m
[0m[ INFO] [1497348044.920345016]: 1 faces detected.[0m
[0m[ INFO] [1497348045.032139487]: 1 faces detected.[0m
[0m[ INFO] [1497348045.143391098]: 1 faces detected.[0m
[0m[ INFO] [1497348045.255554258]: 1 faces detected.[0m
[0m[ INFO] [1497348045.368849646]: 1 faces detected.[0m
[0m[ INFO] [1497348045.484293215]: 1 faces detected.[0m
[0m[ INFO] [1497348045.600939740]: 1 faces detected.[0m
[0m[ INFO] [1497348045.718571777]: 1 faces detected.[0m
[0m[ INFO] [1497348045.835393394]: 1 faces detected.[0m
[0m[ INFO] [1497348045.949988917]: 1 faces detected.[0m
[0m[ INFO] [1497348046.063607234]: 1 faces detected.[0m
[0m[ INFO] [1497348046.174543416]: 1 faces detected.[0m
[0m[ INFO] [1497348046.286403265]: 1 faces detected.[0m
[0m[ INFO] [1497348046.400111698]: 1 faces detected.[0m
[0m[ INFO] [1497348046.512820357]: 1 faces detected.[0m
[0m[ INFO] [1497348046.627022108]: 1 faces detected.[0m
[0m[ INFO] [1497348046.741832506]: 1 faces detected.[0m
[0m[ INFO] [1497348046.856983038]: 1 faces detected.[0m
[0m[ INFO] [1497348046.971566266]: 1 faces detected.[0m
[0m[ INFO] [1497348047.082671955]: 1 faces detected.[0m
[0m[ INFO] [1497348047.193977494]: 1 faces detected.[0m
[0m[ INFO] [1497348047.307392775]: 1 faces detected.[0m
[0m[ INFO] [1497348047.420213765]: 1 faces detected.[0m
[0m[ INFO] [1497348047.533275851]: 1 faces detected.[0m
[0m[ INFO] [1497348047.648025170]: 1 faces detected.[0m
[0m[ INFO] [1497348047.761261177]: 1 faces detected.[0m
[0m[ INFO] [1497348047.872580586]: 1 faces detected.[0m
[0m[ INFO] [1497348047.983872409]: 1 faces detected.[0m
[0m[ INFO] [1497348048.096057853]: 1 faces detected.[0m
[0m[ INFO] [1497348048.207202769]: 1 faces detected.[0m
[0m[ INFO] [1497348048.326250837]: 1 faces detected.[0m
[0m[ INFO] [1497348048.445719569]: 1 faces detected.[0m
[0m[ INFO] [1497348048.556501477]: 1 faces detected.[0m
[0m[ INFO] [1497348048.670998595]: 1 faces detected.[0m
[0m[ INFO] [1497348048.784753017]: 1 faces detected.[0m
[0m[ INFO] [1497348048.899147915]: 1 faces detected.[0m
[0m[ INFO] [1497348049.013665421]: 1 faces detected.[0m
[0m[ INFO] [1497348049.128668970]: 1 faces detected.[0m
[0m[ INFO] [1497348049.242926095]: 1 faces detected.[0m
[0m[ INFO] [1497348049.358173628]: 1 faces detected.[0m
[0m[ INFO] [1497348049.472983172]: 1 faces detected.[0m
[0m[ INFO] [1497348049.590420453]: 1 faces detected.[0m
[0m[ INFO] [1497348049.704924763]: 1 faces detected.[0m
[0m[ INFO] [1497348049.819224155]: 1 faces detected.[0m
[0m[ INFO] [1497348049.934236989]: 1 faces detected.[0m
[0m[ INFO] [1497348050.048157075]: 1 faces detected.[0m
[0m[ INFO] [1497348050.162917626]: 1 faces detected.[0m
[0m[ INFO] [1497348050.275198718]: 1 faces detected.[0m
[0m[ INFO] [1497348050.387770046]: 1 faces detected.[0m
[0m[ INFO] [1497348050.501158120]: 1 faces detected.[0m
[0m[ INFO] [1497348050.612724816]: 1 faces detected.[0m
[0m[ INFO] [1497348050.723445901]: 1 faces detected.[0m
[0m[ INFO] [1497348050.835008282]: 1 faces detected.[0m
[0m[ INFO] [1497348050.946725830]: 1 faces detected.[0m
[0m[ INFO] [1497348051.060230809]: 1 faces detected.[0m
[0m[ INFO] [1497348051.173934863]: 1 faces detected.[0m
[0m[ INFO] [1497348051.290534199]: 1 faces detected.[0m
[0m[ INFO] [1497348051.410384030]: 1 faces detected.[0m
[0m[ INFO] [1497348051.526210007]: 1 faces detected.[0m
[0m[ INFO] [1497348051.640889032]: 1 faces detected.[0m
[0m[ INFO] [1497348051.755628820]: 1 faces detected.[0m
[0m[ INFO] [1497348051.870527533]: 1 faces detected.[0m
[0m[ INFO] [1497348051.985513010]: 1 faces detected.[0m
[0m[ INFO] [1497348052.099974090]: 1 faces detected.[0m
[0m[ INFO] [1497348052.213990661]: 1 faces detected.[0m
[0m[ INFO] [1497348052.332521370]: 1 faces detected.[0m
[0m[ INFO] [1497348052.451113286]: 1 faces detected.[0m
[0m[ INFO] [1497348052.571098940]: 1 faces detected.[0m
[0m[ INFO] [1497348052.685566114]: 1 faces detected.[0m
[0m[ INFO] [1497348052.796800358]: 0 faces detected.[0m
[0m[ INFO] [1497348052.907752001]: 0 faces detected.[0m
[0m[ INFO] [1497348053.014952072]: 0 faces detected.[0m
[0m[ INFO] [1497348053.122354288]: 0 faces detected.[0m
[0m[ INFO] [1497348053.229253416]: 0 faces detected.[0m
[0m[ INFO] [1497348053.341310605]: 1 faces detected.[0m
[0m[ INFO] [1497348053.453270479]: 1 faces detected.[0m
[0m[ INFO] [1497348053.565822501]: 1 faces detected.[0m
[0m[ INFO] [1497348053.677459647]: 0 faces detected.[0m
[0m[ INFO] [1497348053.788471786]: 0 faces detected.[0m
[0m[ INFO] [1497348053.899281576]: 0 faces detected.[0m
[0m[ INFO] [1497348054.009442391]: 0 faces detected.[0m
[0m[ INFO] [1497348054.121515515]: 0 faces detected.[0m
[0m[ INFO] [1497348054.233027282]: 1 faces detected.[0m
[0m[ INFO] [1497348054.345767914]: 1 faces detected.[0m
[0m[ INFO] [1497348054.458535094]: 1 faces detected.[0m
[0m[ INFO] [1497348054.572893401]: 1 faces detected.[0m
[0m[ INFO] [1497348054.687346946]: 1 faces detected.[0m
[0m[ INFO] [1497348054.801310876]: 1 faces detected.[0m
[0m[ INFO] [1497348054.912746397]: 0 faces detected.[0m
[0m[ INFO] [1497348055.019677766]: 0 faces detected.[0m
[0m[ INFO] [1497348055.127815838]: 0 faces detected.[0m
[0m[ INFO] [1497348055.235520309]: 0 faces detected.[0m
[0m[ INFO] [1497348055.346516736]: 0 faces detected.[0m
[0m[ INFO] [1497348055.457306058]: 0 faces detected.[0m
[0m[ INFO] [1497348055.568995784]: 0 faces detected.[0m
[0m[ INFO] [1497348055.680413028]: 0 faces detected.[0m
[0m[ INFO] [1497348055.792294916]: 0 faces detected.[0m
[0m[ INFO] [1497348055.903559493]: 0 faces detected.[0m
[0m[ INFO] [1497348056.014072399]: 0 faces detected.[0m
[0m[ INFO] [1497348056.126250635]: 1 faces detected.[0m
[0m[ INFO] [1497348056.237754080]: 1 faces detected.[0m
[0m[ INFO] [1497348056.350710622]: 1 faces detected.[0m
[0m[ INFO] [1497348056.462624025]: 1 faces detected.[0m
[0m[ INFO] [1497348056.578795411]: 1 faces detected.[0m
[0m[ INFO] [1497348056.689953938]: 1 faces detected.[0m
[0m[ INFO] [1497348056.800943867]: 1 faces detected.[0m
[0m[ INFO] [1497348056.913675278]: 1 faces detected.[0m
[0m[ INFO] [1497348057.024805856]: 1 faces detected.[0m
[0m[ INFO] [1497348057.139640686]: 1 faces detected.[0m
[0m[ INFO] [1497348057.255826632]: 1 faces detected.[0m
[0m[ INFO] [1497348057.375640575]: 1 faces detected.[0m
[0m[ INFO] [1497348057.494950928]: 1 faces detected.[0m
[0m[ INFO] [1497348057.610813141]: 1 faces detected.[0m
[0m[ INFO] [1497348057.724693298]: 1 faces detected.[0m
[0m[ INFO] [1497348057.836747602]: 1 faces detected.[0m
[0m[ INFO] [1497348057.947853238]: 1 faces detected.[0m
[0m[ INFO] [1497348058.058573194]: 1 faces detected.[0m
[0m[ INFO] [1497348058.169681011]: 1 faces detected.[0m
[0m[ INFO] [1497348058.281180417]: 1 faces detected.[0m
[0m[ INFO] [1497348058.394132476]: 1 faces detected.[0m
[0m[ INFO] [1497348058.514019610]: 1 faces detected.[0m
[0m[ INFO] [1497348058.630924202]: 1 faces detected.[0m
[0m[ INFO] [1497348058.745018092]: 1 faces detected.[0m
[0m[ INFO] [1497348058.856032613]: 1 faces detected.[0m
[0m[ INFO] [1497348058.967911768]: 1 faces detected.[0m
[0m[ INFO] [1497348059.079528980]: 1 faces detected.[0m
[0m[ INFO] [1497348059.190963555]: 1 faces detected.[0m
[0m[ INFO] [1497348059.303236241]: 1 faces detected.[0m
[0m[ INFO] [1497348059.415715343]: 1 faces detected.[0m
[0m[ INFO] [1497348059.528116861]: 1 faces detected.[0m
[0m[ INFO] [1497348059.643218864]: 1 faces detected.[0m
[0m[ INFO] [1497348059.756736292]: 1 faces detected.[0m
[0m[ INFO] [1497348059.868396782]: 1 faces detected.[0m
[0m[ INFO] [1497348059.980463333]: 1 faces detected.[0m
[0m[ INFO] [1497348060.092448875]: 1 faces detected.[0m
[0m[ INFO] [1497348060.203276104]: 1 faces detected.[0m
[0m[ INFO] [1497348060.314858405]: 1 faces detected.[0m
[0m[ INFO] [1497348060.490006052]: 1 faces detected.[0m
[0m[ INFO] [1497348060.609215142]: 1 faces detected.[0m
[0m[ INFO] [1497348060.720588903]: 1 faces detected.[0m
[0m[ INFO] [1497348060.831065248]: 1 faces detected.[0m
[0m[ INFO] [1497348060.941975094]: 1 faces detected.[0m
[0m[ INFO] [1497348061.053403818]: 1 faces detected.[0m
[0m[ INFO] [1497348061.164636857]: 1 faces detected.[0m
[0m[ INFO] [1497348061.276665490]: 1 faces detected.[0m
[0m[ INFO] [1497348061.388772892]: 1 faces detected.[0m
[0m[ INFO] [1497348061.499840878]: 1 faces detected.[0m
[0m[ INFO] [1497348061.610738886]: 1 faces detected.[0m
[0m[ INFO] [1497348061.724747760]: 1 faces detected.[0m
[0m[ INFO] [1497348061.839560305]: 1 faces detected.[0m
[0m[ INFO] [1497348061.954703285]: 1 faces detected.[0m
[0m[ INFO] [1497348062.068381728]: 1 faces detected.[0m
[0m[ INFO] [1497348062.183312606]: 1 faces detected.[0m
[0m[ INFO] [1497348062.294760058]: 1 faces detected.[0m
[0m[ INFO] [1497348062.407050262]: 1 faces detected.[0m
[0m[ INFO] [1497348062.519841252]: 1 faces detected.[0m
[0m[ INFO] [1497348062.634361232]: 1 faces detected.[0m
[0m[ INFO] [1497348062.748690624]: 1 faces detected.[0m
[0m[ INFO] [1497348062.863564067]: 1 faces detected.[0m
[0m[ INFO] [1497348062.977798128]: 1 faces detected.[0m
