[0m[ INFO] [1497431156.346200119]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497431157.578116024]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497431158.204509163]: First image received[0m
[0m[ INFO] [1497431163.469393327]: 0 faces detected.[0m
[0m[ INFO] [1497431163.584556364]: 0 faces detected.[0m
[0m[ INFO] [1497431163.699678437]: 0 faces detected.[0m
[0m[ INFO] [1497431163.814569155]: 0 faces detected.[0m
[0m[ INFO] [1497431163.930803498]: 0 faces detected.[0m
[0m[ INFO] [1497431164.047688222]: 0 faces detected.[0m
[0m[ INFO] [1497431164.163595407]: 0 faces detected.[0m
[0m[ INFO] [1497431164.278338794]: 0 faces detected.[0m
[0m[ INFO] [1497431164.393887025]: 0 faces detected.[0m
[0m[ INFO] [1497431164.508330659]: 0 faces detected.[0m
[0m[ INFO] [1497431164.622392825]: 0 faces detected.[0m
[0m[ INFO] [1497431164.738869893]: 0 faces detected.[0m
[0m[ INFO] [1497431164.855719874]: 0 faces detected.[0m
[0m[ INFO] [1497431164.973876195]: 0 faces detected.[0m
[0m[ INFO] [1497431165.090448049]: 0 faces detected.[0m
[0m[ INFO] [1497431165.207247657]: 0 faces detected.[0m
[0m[ INFO] [1497431165.321981859]: 0 faces detected.[0m
[0m[ INFO] [1497431165.439018944]: 0 faces detected.[0m
[0m[ INFO] [1497431165.556182690]: 0 faces detected.[0m
[0m[ INFO] [1497431165.677579201]: 0 faces detected.[0m
[0m[ INFO] [1497431165.800732574]: 1 faces detected.[0m
[0m[ INFO] [1497431165.923628796]: 1 faces detected.[0m
[0m[ INFO] [1497431166.046675122]: 1 faces detected.[0m
[0m[ INFO] [1497431166.164281507]: 0 faces detected.[0m
[0m[ INFO] [1497431166.282870552]: 0 faces detected.[0m
[0m[ INFO] [1497431166.396458755]: 0 faces detected.[0m
[0m[ INFO] [1497431166.512404534]: 0 faces detected.[0m
[0m[ INFO] [1497431166.631812949]: 0 faces detected.[0m
[0m[ INFO] [1497431166.751446254]: 0 faces detected.[0m
[0m[ INFO] [1497431166.873717953]: 0 faces detected.[0m
[0m[ INFO] [1497431166.989408838]: 0 faces detected.[0m
[0m[ INFO] [1497431167.104225932]: 0 faces detected.[0m
[0m[ INFO] [1497431167.216188871]: 0 faces detected.[0m
[0m[ INFO] [1497431167.326891987]: 0 faces detected.[0m
[0m[ INFO] [1497431167.437612741]: 0 faces detected.[0m
[0m[ INFO] [1497431167.552636860]: 0 faces detected.[0m
[0m[ INFO] [1497431167.668982153]: 0 faces detected.[0m
[0m[ INFO] [1497431167.800811965]: 1 faces detected.[0m
[0m[ INFO] [1497431167.920981897]: 1 faces detected.[0m
[0m[ INFO] [1497431168.036799518]: 1 faces detected.[0m
[0m[ INFO] [1497431168.156582378]: 1 faces detected.[0m
[0m[ INFO] [1497431168.276667160]: 1 faces detected.[0m
[0m[ INFO] [1497431168.396252877]: 1 faces detected.[0m
[0m[ INFO] [1497431168.515874470]: 1 faces detected.[0m
[0m[ INFO] [1497431168.639484410]: 1 faces detected.[0m
[0m[ INFO] [1497431168.764053160]: 1 faces detected.[0m
[0m[ INFO] [1497431168.883809635]: 0 faces detected.[0m
[0m[ INFO] [1497431169.002368511]: 0 faces detected.[0m
[0m[ INFO] [1497431169.117595982]: 0 faces detected.[0m
[0m[ INFO] [1497431169.236844106]: 0 faces detected.[0m
[0m[ INFO] [1497431169.354631031]: 0 faces detected.[0m
[0m[ INFO] [1497431169.474287797]: 0 faces detected.[0m
[0m[ INFO] [1497431169.594500124]: 0 faces detected.[0m
[0m[ INFO] [1497431169.715543682]: 0 faces detected.[0m
[0m[ INFO] [1497431169.834371011]: 0 faces detected.[0m
[0m[ INFO] [1497431169.952976632]: 0 faces detected.[0m
[0m[ INFO] [1497431170.065970211]: 0 faces detected.[0m
[0m[ INFO] [1497431170.183562042]: 0 faces detected.[0m
[0m[ INFO] [1497431170.296796282]: 0 faces detected.[0m
[0m[ INFO] [1497431170.409918236]: 0 faces detected.[0m
[0m[ INFO] [1497431170.525509690]: 0 faces detected.[0m
[0m[ INFO] [1497431170.644163691]: 0 faces detected.[0m
[0m[ INFO] [1497431170.761521156]: 0 faces detected.[0m
[0m[ INFO] [1497431170.882740337]: 0 faces detected.[0m
[0m[ INFO] [1497431171.004233596]: 0 faces detected.[0m
[0m[ INFO] [1497431171.123561509]: 0 faces detected.[0m
[0m[ INFO] [1497431171.240517551]: 0 faces detected.[0m
[0m[ INFO] [1497431171.356270196]: 0 faces detected.[0m
[0m[ INFO] [1497431171.475497294]: 0 faces detected.[0m
[0m[ INFO] [1497431171.595168786]: 0 faces detected.[0m
[0m[ INFO] [1497431171.717215411]: 0 faces detected.[0m
[0m[ INFO] [1497431171.836576712]: 0 faces detected.[0m
[0m[ INFO] [1497431171.956143803]: 0 faces detected.[0m
[0m[ INFO] [1497431172.075496900]: 0 faces detected.[0m
[0m[ INFO] [1497431172.190863058]: 0 faces detected.[0m
[0m[ INFO] [1497431172.303916130]: 0 faces detected.[0m
[0m[ INFO] [1497431172.419584997]: 0 faces detected.[0m
[0m[ INFO] [1497431172.536647717]: 0 faces detected.[0m
[0m[ INFO] [1497431172.656142710]: 0 faces detected.[0m
[0m[ INFO] [1497431172.777068952]: 0 faces detected.[0m
[0m[ INFO] [1497431172.898458933]: 0 faces detected.[0m
[0m[ INFO] [1497431173.013968261]: 0 faces detected.[0m
[0m[ INFO] [1497431173.125879883]: 0 faces detected.[0m
[0m[ INFO] [1497431173.236154056]: 0 faces detected.[0m
[0m[ INFO] [1497431173.347203726]: 0 faces detected.[0m
[0m[ INFO] [1497431173.459538812]: 0 faces detected.[0m
[0m[ INFO] [1497431173.572233101]: 0 faces detected.[0m
[0m[ INFO] [1497431173.687949121]: 0 faces detected.[0m
[0m[ INFO] [1497431173.804945522]: 0 faces detected.[0m
[0m[ INFO] [1497431173.921669877]: 0 faces detected.[0m
[0m[ INFO] [1497431174.038750803]: 0 faces detected.[0m
[0m[ INFO] [1497431174.154638500]: 0 faces detected.[0m
[0m[ INFO] [1497431174.271226365]: 0 faces detected.[0m
[0m[ INFO] [1497431174.387658177]: 0 faces detected.[0m
[0m[ INFO] [1497431174.503662157]: 0 faces detected.[0m
[0m[ INFO] [1497431174.620714753]: 0 faces detected.[0m
[0m[ INFO] [1497431174.737418993]: 0 faces detected.[0m
[0m[ INFO] [1497431174.856896657]: 0 faces detected.[0m
[0m[ INFO] [1497431174.976876916]: 0 faces detected.[0m
[0m[ INFO] [1497431175.094955247]: 0 faces detected.[0m
[0m[ INFO] [1497431175.211277239]: 0 faces detected.[0m
[0m[ INFO] [1497431175.324962494]: 0 faces detected.[0m
[0m[ INFO] [1497431175.437784361]: 0 faces detected.[0m
[0m[ INFO] [1497431175.554452364]: 0 faces detected.[0m
[0m[ INFO] [1497431175.670838784]: 0 faces detected.[0m
[0m[ INFO] [1497431175.786512228]: 0 faces detected.[0m
[0m[ INFO] [1497431175.902206565]: 0 faces detected.[0m
[0m[ INFO] [1497431176.016613590]: 0 faces detected.[0m
[0m[ INFO] [1497431176.133997564]: 0 faces detected.[0m
[0m[ INFO] [1497431176.248112735]: 0 faces detected.[0m
[0m[ INFO] [1497431176.364060130]: 0 faces detected.[0m
[0m[ INFO] [1497431176.480759068]: 0 faces detected.[0m
[0m[ INFO] [1497431176.594514907]: 0 faces detected.[0m
[0m[ INFO] [1497431176.708592038]: 0 faces detected.[0m
[0m[ INFO] [1497431176.825017112]: 0 faces detected.[0m
[0m[ INFO] [1497431176.942554949]: 0 faces detected.[0m
[0m[ INFO] [1497431177.058936001]: 0 faces detected.[0m
[0m[ INFO] [1497431177.175094470]: 0 faces detected.[0m
[0m[ INFO] [1497431177.289513749]: 0 faces detected.[0m
[0m[ INFO] [1497431177.402858052]: 0 faces detected.[0m
[0m[ INFO] [1497431177.516816241]: 0 faces detected.[0m
[0m[ INFO] [1497431177.633395384]: 0 faces detected.[0m
[0m[ INFO] [1497431177.750051367]: 0 faces detected.[0m
[0m[ INFO] [1497431177.867828918]: 0 faces detected.[0m
[0m[ INFO] [1497431177.982920240]: 0 faces detected.[0m
[0m[ INFO] [1497431178.094114297]: 0 faces detected.[0m
[0m[ INFO] [1497431178.208552159]: 0 faces detected.[0m
[0m[ INFO] [1497431178.320807739]: 0 faces detected.[0m
[0m[ INFO] [1497431178.434448179]: 0 faces detected.[0m
[0m[ INFO] [1497431178.549436361]: 0 faces detected.[0m
[0m[ INFO] [1497431178.665097827]: 0 faces detected.[0m
[0m[ INFO] [1497431178.780505622]: 0 faces detected.[0m
[0m[ INFO] [1497431178.897181108]: 0 faces detected.[0m
[0m[ INFO] [1497431179.012541810]: 0 faces detected.[0m
[0m[ INFO] [1497431179.126979527]: 0 faces detected.[0m
[0m[ INFO] [1497431179.242601243]: 0 faces detected.[0m
[0m[ INFO] [1497431179.359200919]: 0 faces detected.[0m
[0m[ INFO] [1497431179.475409596]: 0 faces detected.[0m
[0m[ INFO] [1497431179.592526629]: 0 faces detected.[0m
[0m[ INFO] [1497431179.709907050]: 0 faces detected.[0m
[0m[ INFO] [1497431179.828994074]: 0 faces detected.[0m
[0m[ INFO] [1497431179.944030143]: 0 faces detected.[0m
[0m[ INFO] [1497431180.059750027]: 0 faces detected.[0m
[0m[ INFO] [1497431180.174304914]: 0 faces detected.[0m
[0m[ INFO] [1497431180.289380395]: 0 faces detected.[0m
[0m[ INFO] [1497431180.404747929]: 0 faces detected.[0m
[0m[ INFO] [1497431180.520216360]: 0 faces detected.[0m
[0m[ INFO] [1497431180.639669243]: 0 faces detected.[0m
[0m[ INFO] [1497431180.759127773]: 0 faces detected.[0m
[0m[ INFO] [1497431180.879676548]: 0 faces detected.[0m
[0m[ INFO] [1497431180.999018062]: 0 faces detected.[0m
[0m[ INFO] [1497431181.118550917]: 0 faces detected.[0m
[0m[ INFO] [1497431181.236213631]: 0 faces detected.[0m
[0m[ INFO] [1497431181.347282750]: 0 faces detected.[0m
[0m[ INFO] [1497431181.461545132]: 0 faces detected.[0m
[0m[ INFO] [1497431181.575868503]: 0 faces detected.[0m
[0m[ INFO] [1497431181.692528510]: 0 faces detected.[0m
[0m[ INFO] [1497431181.808248088]: 0 faces detected.[0m
[0m[ INFO] [1497431181.923064152]: 0 faces detected.[0m
[0m[ INFO] [1497431182.038125496]: 0 faces detected.[0m
[0m[ INFO] [1497431182.152808835]: 0 faces detected.[0m
[0m[ INFO] [1497431182.268250895]: 0 faces detected.[0m
[0m[ INFO] [1497431182.384172195]: 0 faces detected.[0m
[0m[ INFO] [1497431182.499663083]: 0 faces detected.[0m
[0m[ INFO] [1497431182.615375186]: 0 faces detected.[0m
[0m[ INFO] [1497431182.732682227]: 0 faces detected.[0m
[0m[ INFO] [1497431182.850557829]: 0 faces detected.[0m
[0m[ INFO] [1497431182.962318747]: 0 faces detected.[0m
[0m[ INFO] [1497431185.953125243]: 0 faces detected.[0m
[0m[ INFO] [1497431186.073216653]: 0 faces detected.[0m
[0m[ INFO] [1497431186.190336316]: 0 faces detected.[0m
[0m[ INFO] [1497431186.308479906]: 0 faces detected.[0m
[0m[ INFO] [1497431186.425492457]: 0 faces detected.[0m
[0m[ INFO] [1497431186.544393924]: 0 faces detected.[0m
[0m[ INFO] [1497431186.666552960]: 0 faces detected.[0m
[0m[ INFO] [1497431186.794002757]: 1 faces detected.[0m
[0m[ INFO] [1497431186.916908423]: 1 faces detected.[0m
[0m[ INFO] [1497431187.042591535]: 1 faces detected.[0m
[0m[ INFO] [1497431187.168051659]: 1 faces detected.[0m
[0m[ INFO] [1497431187.294790360]: 1 faces detected.[0m
[0m[ INFO] [1497431187.424230955]: 1 faces detected.[0m
[0m[ INFO] [1497431187.549424507]: 1 faces detected.[0m
[0m[ INFO] [1497431187.673251502]: 1 faces detected.[0m
[0m[ INFO] [1497431187.804248199]: 1 faces detected.[0m
[0m[ INFO] [1497431187.944249117]: 1 faces detected.[0m
[0m[ INFO] [1497431188.073467030]: 2 faces detected.[0m
[0m[ INFO] [1497431188.197557879]: 1 faces detected.[0m
[0m[ INFO] [1497431188.327197061]: 2 faces detected.[0m
[0m[ INFO] [1497431188.453655314]: 2 faces detected.[0m
[0m[ INFO] [1497431188.582983547]: 2 faces detected.[0m
[0m[ INFO] [1497431188.774176634]: 2 faces detected.[0m
[0m[ INFO] [1497431188.904117557]: 2 faces detected.[0m
[0m[ INFO] [1497431189.029014019]: 1 faces detected.[0m
[0m[ INFO] [1497431189.159592017]: 1 faces detected.[0m
[0m[ INFO] [1497431189.294186858]: 1 faces detected.[0m
[0m[ INFO] [1497431189.423830798]: 1 faces detected.[0m
[0m[ INFO] [1497431189.548990131]: 1 faces detected.[0m
[0m[ INFO] [1497431189.714450812]: 1 faces detected.[0m
[0m[ INFO] [1497431189.887760952]: 1 faces detected.[0m
[0m[ INFO] [1497431190.049207186]: 1 faces detected.[0m
[0m[ INFO] [1497431190.176153542]: 2 faces detected.[0m
[0m[ INFO] [1497431190.306474225]: 2 faces detected.[0m
[0m[ INFO] [1497431190.435443087]: 1 faces detected.[0m
[0m[ INFO] [1497431190.567037344]: 2 faces detected.[0m
[0m[ INFO] [1497431190.714184152]: 2 faces detected.[0m
[0m[ INFO] [1497431190.848761089]: 2 faces detected.[0m
[0m[ INFO] [1497431191.001353166]: 2 faces detected.[0m
[0m[ INFO] [1497431191.157941491]: 2 faces detected.[0m
[0m[ INFO] [1497431191.297934462]: 2 faces detected.[0m
[0m[ INFO] [1497431191.431439997]: 2 faces detected.[0m
[0m[ INFO] [1497431191.565906508]: 2 faces detected.[0m
[0m[ INFO] [1497431191.697661082]: 2 faces detected.[0m
[0m[ INFO] [1497431191.840878011]: 2 faces detected.[0m
[0m[ INFO] [1497431191.992238269]: 2 faces detected.[0m
[0m[ INFO] [1497431192.172969266]: 2 faces detected.[0m
[0m[ INFO] [1497431192.338973959]: 2 faces detected.[0m
[0m[ INFO] [1497431192.473644727]: 2 faces detected.[0m
[0m[ INFO] [1497431192.612891114]: 2 faces detected.[0m
[0m[ INFO] [1497431192.763749324]: 2 faces detected.[0m
[0m[ INFO] [1497431192.940929724]: 2 faces detected.[0m
[0m[ INFO] [1497431193.085234655]: 2 faces detected.[0m
[0m[ INFO] [1497431193.219879831]: 2 faces detected.[0m
[0m[ INFO] [1497431193.348806464]: 2 faces detected.[0m
[0m[ INFO] [1497431193.483784577]: 2 faces detected.[0m
[0m[ INFO] [1497431193.643020741]: 2 faces detected.[0m
[0m[ INFO] [1497431193.832329041]: 2 faces detected.[0m
[0m[ INFO] [1497431193.970352339]: 2 faces detected.[0m
[0m[ INFO] [1497431194.113783552]: 1 faces detected.[0m
[0m[ INFO] [1497431194.240376533]: 1 faces detected.[0m
[0m[ INFO] [1497431194.366531516]: 1 faces detected.[0m
[0m[ INFO] [1497431194.499155957]: 1 faces detected.[0m
[0m[ INFO] [1497431194.633897854]: 1 faces detected.[0m
[0m[ INFO] [1497431194.761862486]: 1 faces detected.[0m
[0m[ INFO] [1497431194.930105114]: 1 faces detected.[0m
[0m[ INFO] [1497431195.065109329]: 1 faces detected.[0m
[0m[ INFO] [1497431195.194580978]: 1 faces detected.[0m
[0m[ INFO] [1497431195.321550841]: 1 faces detected.[0m
[0m[ INFO] [1497431195.450159744]: 1 faces detected.[0m
[0m[ INFO] [1497431195.615446572]: 1 faces detected.[0m
[0m[ INFO] [1497431195.785526373]: 1 faces detected.[0m
[0m[ INFO] [1497431195.937732716]: 2 faces detected.[0m
[0m[ INFO] [1497431196.064324001]: 1 faces detected.[0m
[0m[ INFO] [1497431196.200943156]: 1 faces detected.[0m
[0m[ INFO] [1497431196.340577143]: 2 faces detected.[0m
[0m[ INFO] [1497431196.487279844]: 2 faces detected.[0m
[0m[ INFO] [1497431196.654355699]: 2 faces detected.[0m
[0m[ INFO] [1497431196.826534243]: 2 faces detected.[0m
[0m[ INFO] [1497431196.984684496]: 2 faces detected.[0m
[0m[ INFO] [1497431197.122451242]: 2 faces detected.[0m
[0m[ INFO] [1497431197.254912941]: 2 faces detected.[0m
[0m[ INFO] [1497431197.388448691]: 2 faces detected.[0m
[0m[ INFO] [1497431197.534483515]: 1 faces detected.[0m
[0m[ INFO] [1497431197.703247272]: 2 faces detected.[0m
[0m[ INFO] [1497431197.887776689]: 2 faces detected.[0m
[0m[ INFO] [1497431198.023391163]: 2 faces detected.[0m
[0m[ INFO] [1497431198.155098715]: 2 faces detected.[0m
[0m[ INFO] [1497431198.287095262]: 2 faces detected.[0m
[0m[ INFO] [1497431198.413781526]: 1 faces detected.[0m
[0m[ INFO] [1497431198.544326699]: 1 faces detected.[0m
[0m[ INFO] [1497431198.708556775]: 1 faces detected.[0m
[0m[ INFO] [1497431198.842221826]: 1 faces detected.[0m
[0m[ INFO] [1497431198.971322863]: 1 faces detected.[0m
[0m[ INFO] [1497431199.099346680]: 1 faces detected.[0m
[0m[ INFO] [1497431199.226804537]: 1 faces detected.[0m
[0m[ INFO] [1497431199.366473533]: 1 faces detected.[0m
[0m[ INFO] [1497431199.530290682]: 1 faces detected.[0m
[0m[ INFO] [1497431199.687674428]: 1 faces detected.[0m
[0m[ INFO] [1497431199.835990968]: 1 faces detected.[0m
[0m[ INFO] [1497431199.965334277]: 1 faces detected.[0m
[0m[ INFO] [1497431200.112333660]: 1 faces detected.[0m
[0m[ INFO] [1497431200.260952870]: 1 faces detected.[0m
[0m[ INFO] [1497431200.399471777]: 1 faces detected.[0m
[0m[ INFO] [1497431200.527144164]: 1 faces detected.[0m
[0m[ INFO] [1497431200.653585109]: 1 faces detected.[0m
[0m[ INFO] [1497431200.790246848]: 1 faces detected.[0m
[0m[ INFO] [1497431200.915858045]: 0 faces detected.[0m
[0m[ INFO] [1497431201.039200840]: 0 faces detected.[0m
[0m[ INFO] [1497431201.162904738]: 0 faces detected.[0m
[0m[ INFO] [1497431201.304475309]: 1 faces detected.[0m
[0m[ INFO] [1497431201.434322307]: 1 faces detected.[0m
[0m[ INFO] [1497431201.560414231]: 1 faces detected.[0m
[0m[ INFO] [1497431201.684767147]: 0 faces detected.[0m
[0m[ INFO] [1497431201.824600909]: 0 faces detected.[0m
[0m[ INFO] [1497431201.957501658]: 0 faces detected.[0m
[0m[ INFO] [1497431202.102203028]: 1 faces detected.[0m
[0m[ INFO] [1497431202.273577659]: 1 faces detected.[0m
[0m[ INFO] [1497431202.410615373]: 1 faces detected.[0m
[0m[ INFO] [1497431202.566280788]: 1 faces detected.[0m
[0m[ INFO] [1497431202.706843718]: 1 faces detected.[0m
[0m[ INFO] [1497431202.833311853]: 1 faces detected.[0m
[0m[ INFO] [1497431202.973762139]: 1 faces detected.[0m
[0m[ INFO] [1497431203.099996223]: 1 faces detected.[0m
[0m[ INFO] [1497431203.232489900]: 1 faces detected.[0m
[0m[ INFO] [1497431203.356594826]: 1 faces detected.[0m
[0m[ INFO] [1497431203.485779095]: 1 faces detected.[0m
[0m[ INFO] [1497431203.668611233]: 1 faces detected.[0m
[0m[ INFO] [1497431203.844551693]: 1 faces detected.[0m
[0m[ INFO] [1497431203.980532349]: 1 faces detected.[0m
[0m[ INFO] [1497431204.122057272]: 1 faces detected.[0m
[0m[ INFO] [1497431204.244029026]: 1 faces detected.[0m
[0m[ INFO] [1497431204.366496378]: 1 faces detected.[0m
[0m[ INFO] [1497431204.497137220]: 1 faces detected.[0m
[0m[ INFO] [1497431204.658056267]: 1 faces detected.[0m
[0m[ INFO] [1497431204.841456840]: 1 faces detected.[0m
[0m[ INFO] [1497431204.965608887]: 1 faces detected.[0m
[0m[ INFO] [1497431205.094242051]: 1 faces detected.[0m
[0m[ INFO] [1497431205.220493317]: 1 faces detected.[0m
[0m[ INFO] [1497431205.345431598]: 1 faces detected.[0m
[0m[ INFO] [1497431205.471239612]: 1 faces detected.[0m
[0m[ INFO] [1497431205.595321896]: 1 faces detected.[0m
[0m[ INFO] [1497431205.725337010]: 1 faces detected.[0m
[0m[ INFO] [1497431205.862926751]: 1 faces detected.[0m
[0m[ INFO] [1497431205.991032805]: 1 faces detected.[0m
[0m[ INFO] [1497431206.123772836]: 1 faces detected.[0m
[0m[ INFO] [1497431206.251195778]: 1 faces detected.[0m
[0m[ INFO] [1497431206.377900211]: 1 faces detected.[0m
[0m[ INFO] [1497431206.503668974]: 1 faces detected.[0m
[0m[ INFO] [1497431206.634826085]: 1 faces detected.[0m
[0m[ INFO] [1497431206.773241376]: 1 faces detected.[0m
[0m[ INFO] [1497431206.909619091]: 1 faces detected.[0m
[0m[ INFO] [1497431207.058997494]: 1 faces detected.[0m
[0m[ INFO] [1497431207.190206823]: 1 faces detected.[0m
[0m[ INFO] [1497431207.320137308]: 1 faces detected.[0m
[0m[ INFO] [1497431207.446791097]: 1 faces detected.[0m
[0m[ INFO] [1497431207.582761671]: 1 faces detected.[0m
[0m[ INFO] [1497431207.730481763]: 1 faces detected.[0m
[0m[ INFO] [1497431207.875116143]: 1 faces detected.[0m
[0m[ INFO] [1497431208.001925646]: 1 faces detected.[0m
[0m[ INFO] [1497431208.133508084]: 1 faces detected.[0m
[0m[ INFO] [1497431208.265941220]: 1 faces detected.[0m
[0m[ INFO] [1497431208.406893395]: 1 faces detected.[0m
[0m[ INFO] [1497431208.545293359]: 1 faces detected.[0m
[0m[ INFO] [1497431208.731410130]: 1 faces detected.[0m
[0m[ INFO] [1497431208.855340652]: 1 faces detected.[0m
[0m[ INFO] [1497431209.008356808]: 1 faces detected.[0m
[0m[ INFO] [1497431209.141470556]: 1 faces detected.[0m
[0m[ INFO] [1497431209.307084279]: 1 faces detected.[0m
[0m[ INFO] [1497431209.436082250]: 1 faces detected.[0m
[0m[ INFO] [1497431209.557479253]: 0 faces detected.[0m
[0m[ INFO] [1497431209.711719088]: 0 faces detected.[0m
[0m[ INFO] [1497431209.845284723]: 0 faces detected.[0m
[0m[ INFO] [1497431209.978678147]: 1 faces detected.[0m
[0m[ INFO] [1497431210.120484975]: 1 faces detected.[0m
[0m[ INFO] [1497431210.254603289]: 1 faces detected.[0m
[0m[ INFO] [1497431210.384634172]: 1 faces detected.[0m
[0m[ INFO] [1497431210.514198248]: 0 faces detected.[0m
[0m[ INFO] [1497431210.645494348]: 1 faces detected.[0m
[0m[ INFO] [1497431210.822683710]: 1 faces detected.[0m
[0m[ INFO] [1497431211.008764587]: 1 faces detected.[0m
[0m[ INFO] [1497431211.157850121]: 1 faces detected.[0m
[0m[ INFO] [1497431211.317792954]: 1 faces detected.[0m
[0m[ INFO] [1497431211.445792284]: 1 faces detected.[0m
[0m[ INFO] [1497431211.570031016]: 1 faces detected.[0m
[0m[ INFO] [1497431211.713189957]: 1 faces detected.[0m
[0m[ INFO] [1497431211.847511026]: 1 faces detected.[0m
[0m[ INFO] [1497431211.989920777]: 1 faces detected.[0m
[0m[ INFO] [1497431212.120518992]: 1 faces detected.[0m
[0m[ INFO] [1497431212.248288574]: 1 faces detected.[0m
[0m[ INFO] [1497431212.377655012]: 1 faces detected.[0m
[0m[ INFO] [1497431212.504581712]: 1 faces detected.[0m
[0m[ INFO] [1497431212.631832428]: 1 faces detected.[0m
[0m[ INFO] [1497431212.761274283]: 1 faces detected.[0m
[0m[ INFO] [1497431212.897206142]: 1 faces detected.[0m
[0m[ INFO] [1497431213.043993544]: 1 faces detected.[0m
[0m[ INFO] [1497431213.177990159]: 1 faces detected.[0m
[0m[ INFO] [1497431213.309651398]: 1 faces detected.[0m
[0m[ INFO] [1497431213.437440862]: 1 faces detected.[0m
[0m[ INFO] [1497431213.605816059]: 1 faces detected.[0m
[0m[ INFO] [1497431213.766830624]: 0 faces detected.[0m
[0m[ INFO] [1497431213.929508262]: 0 faces detected.[0m
[0m[ INFO] [1497431214.045969624]: 0 faces detected.[0m
[0m[ INFO] [1497431214.174915344]: 0 faces detected.[0m
[0m[ INFO] [1497431214.299474940]: 0 faces detected.[0m
[0m[ INFO] [1497431214.435685492]: 0 faces detected.[0m
[0m[ INFO] [1497431214.562291489]: 0 faces detected.[0m
[0m[ INFO] [1497431214.685888081]: 0 faces detected.[0m
[0m[ INFO] [1497431214.837844302]: 0 faces detected.[0m
[0m[ INFO] [1497431214.988711916]: 0 faces detected.[0m
[0m[ INFO] [1497431215.114537106]: 0 faces detected.[0m
[0m[ INFO] [1497431215.235657985]: 0 faces detected.[0m
[0m[ INFO] [1497431215.356056996]: 0 faces detected.[0m
[0m[ INFO] [1497431215.478515268]: 0 faces detected.[0m
[0m[ INFO] [1497431215.613902911]: 0 faces detected.[0m
