[0m[ INFO] [1497431156.348175395]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497431157.565281869]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497431161.101035221]: First image received[0m
[0m[ INFO] [1497431167.017040841]: 0 faces detected.[0m
[0m[ INFO] [1497431167.125421303]: 0 faces detected.[0m
[0m[ INFO] [1497431167.233255358]: 0 faces detected.[0m
[0m[ INFO] [1497431167.340164643]: 0 faces detected.[0m
[0m[ INFO] [1497431167.447420891]: 0 faces detected.[0m
[0m[ INFO] [1497431167.558260432]: 0 faces detected.[0m
[0m[ INFO] [1497431167.669774692]: 0 faces detected.[0m
[0m[ INFO] [1497431167.781298480]: 0 faces detected.[0m
[0m[ INFO] [1497431167.892892313]: 0 faces detected.[0m
[0m[ INFO] [1497431168.001313393]: 0 faces detected.[0m
[0m[ INFO] [1497431168.112309622]: 0 faces detected.[0m
[0m[ INFO] [1497431168.223204385]: 0 faces detected.[0m
[0m[ INFO] [1497431168.335422300]: 0 faces detected.[0m
[0m[ INFO] [1497431168.446726013]: 0 faces detected.[0m
[0m[ INFO] [1497431168.559571009]: 0 faces detected.[0m
[0m[ INFO] [1497431168.674520231]: 0 faces detected.[0m
[0m[ INFO] [1497431168.788939043]: 0 faces detected.[0m
[0m[ INFO] [1497431168.901197188]: 0 faces detected.[0m
[0m[ INFO] [1497431169.011712703]: 0 faces detected.[0m
[0m[ INFO] [1497431169.120242434]: 0 faces detected.[0m
[0m[ INFO] [1497431169.231314514]: 0 faces detected.[0m
[0m[ INFO] [1497431169.342933163]: 0 faces detected.[0m
[0m[ INFO] [1497431169.454658554]: 0 faces detected.[0m
[0m[ INFO] [1497431169.566838548]: 0 faces detected.[0m
[0m[ INFO] [1497431169.680130000]: 0 faces detected.[0m
[0m[ INFO] [1497431169.828399332]: 0 faces detected.[0m
[0m[ INFO] [1497431169.940507231]: 0 faces detected.[0m
[0m[ INFO] [1497431170.048245298]: 0 faces detected.[0m
[0m[ INFO] [1497431170.157959016]: 0 faces detected.[0m
[0m[ INFO] [1497431170.266787499]: 0 faces detected.[0m
[0m[ INFO] [1497431170.378199264]: 0 faces detected.[0m
[0m[ INFO] [1497431170.487423012]: 0 faces detected.[0m
[0m[ INFO] [1497431170.599741630]: 0 faces detected.[0m
[0m[ INFO] [1497431170.711387046]: 0 faces detected.[0m
[0m[ INFO] [1497431170.822476786]: 0 faces detected.[0m
[0m[ INFO] [1497431170.936794167]: 0 faces detected.[0m
[0m[ INFO] [1497431171.049816646]: 0 faces detected.[0m
[0m[ INFO] [1497431171.161335864]: 0 faces detected.[0m
[0m[ INFO] [1497431171.270776320]: 0 faces detected.[0m
[0m[ INFO] [1497431171.380349589]: 0 faces detected.[0m
[0m[ INFO] [1497431171.491184006]: 0 faces detected.[0m
[0m[ INFO] [1497431171.601159756]: 0 faces detected.[0m
[0m[ INFO] [1497431171.712323408]: 0 faces detected.[0m
[0m[ INFO] [1497431171.824354788]: 0 faces detected.[0m
[0m[ INFO] [1497431171.936784308]: 0 faces detected.[0m
[0m[ INFO] [1497431172.048501702]: 0 faces detected.[0m
[0m[ INFO] [1497431172.158193584]: 0 faces detected.[0m
[0m[ INFO] [1497431172.265015229]: 0 faces detected.[0m
[0m[ INFO] [1497431172.372977643]: 0 faces detected.[0m
[0m[ INFO] [1497431172.482329220]: 0 faces detected.[0m
[0m[ INFO] [1497431172.593761244]: 0 faces detected.[0m
[0m[ INFO] [1497431172.706545505]: 0 faces detected.[0m
[0m[ INFO] [1497431172.819426018]: 0 faces detected.[0m
[0m[ INFO] [1497431172.931577326]: 0 faces detected.[0m
[0m[ INFO] [1497431173.040460881]: 0 faces detected.[0m
[0m[ INFO] [1497431173.148540836]: 0 faces detected.[0m
[0m[ INFO] [1497431173.255816154]: 0 faces detected.[0m
[0m[ INFO] [1497431173.363880494]: 0 faces detected.[0m
[0m[ INFO] [1497431173.473073443]: 0 faces detected.[0m
[0m[ INFO] [1497431173.582879034]: 0 faces detected.[0m
[0m[ INFO] [1497431173.694753142]: 0 faces detected.[0m
[0m[ INFO] [1497431173.810303116]: 0 faces detected.[0m
[0m[ INFO] [1497431173.924034748]: 0 faces detected.[0m
[0m[ INFO] [1497431174.036320799]: 0 faces detected.[0m
[0m[ INFO] [1497431174.148893593]: 0 faces detected.[0m
[0m[ INFO] [1497431174.261307113]: 0 faces detected.[0m
[0m[ INFO] [1497431174.374074359]: 0 faces detected.[0m
[0m[ INFO] [1497431174.486545071]: 0 faces detected.[0m
[0m[ INFO] [1497431174.599364390]: 0 faces detected.[0m
[0m[ INFO] [1497431174.712546556]: 0 faces detected.[0m
[0m[ INFO] [1497431174.825716322]: 0 faces detected.[0m
[0m[ INFO] [1497431174.940187119]: 0 faces detected.[0m
[0m[ INFO] [1497431175.053867929]: 0 faces detected.[0m
[0m[ INFO] [1497431175.165738449]: 0 faces detected.[0m
[0m[ INFO] [1497431175.277452024]: 0 faces detected.[0m
[0m[ INFO] [1497431175.387042479]: 0 faces detected.[0m
[0m[ INFO] [1497431175.497938487]: 0 faces detected.[0m
[0m[ INFO] [1497431175.611916328]: 0 faces detected.[0m
[0m[ INFO] [1497431175.725408935]: 0 faces detected.[0m
[0m[ INFO] [1497431175.840485292]: 0 faces detected.[0m
[0m[ INFO] [1497431175.955108430]: 0 faces detected.[0m
[0m[ INFO] [1497431176.068860794]: 0 faces detected.[0m
[0m[ INFO] [1497431176.184330051]: 0 faces detected.[0m
[0m[ INFO] [1497431176.298764489]: 0 faces detected.[0m
[0m[ INFO] [1497431176.414218522]: 0 faces detected.[0m
[0m[ INFO] [1497431176.528528165]: 0 faces detected.[0m
[0m[ INFO] [1497431176.641450789]: 0 faces detected.[0m
[0m[ INFO] [1497431176.754249544]: 0 faces detected.[0m
[0m[ INFO] [1497431176.868189808]: 0 faces detected.[0m
[0m[ INFO] [1497431176.982298416]: 0 faces detected.[0m
[0m[ INFO] [1497431177.095528887]: 0 faces detected.[0m
[0m[ INFO] [1497431177.208588777]: 0 faces detected.[0m
[0m[ INFO] [1497431177.317705134]: 0 faces detected.[0m
[0m[ INFO] [1497431177.427662779]: 0 faces detected.[0m
[0m[ INFO] [1497431177.538610604]: 0 faces detected.[0m
[0m[ INFO] [1497431177.652813460]: 0 faces detected.[0m
[0m[ INFO] [1497431177.766264808]: 0 faces detected.[0m
[0m[ INFO] [1497431177.881905135]: 0 faces detected.[0m
[0m[ INFO] [1497431177.993382305]: 0 faces detected.[0m
[0m[ INFO] [1497431178.101998265]: 0 faces detected.[0m
[0m[ INFO] [1497431178.214224521]: 0 faces detected.[0m
[0m[ INFO] [1497431178.323175025]: 0 faces detected.[0m
[0m[ INFO] [1497431178.434016641]: 0 faces detected.[0m
[0m[ INFO] [1497431178.546026040]: 0 faces detected.[0m
[0m[ INFO] [1497431178.659330543]: 0 faces detected.[0m
[0m[ INFO] [1497431178.771944717]: 0 faces detected.[0m
[0m[ INFO] [1497431178.885780916]: 0 faces detected.[0m
[0m[ INFO] [1497431178.998502736]: 0 faces detected.[0m
[0m[ INFO] [1497431179.110478945]: 0 faces detected.[0m
[0m[ INFO] [1497431179.222077216]: 0 faces detected.[0m
[0m[ INFO] [1497431179.335056680]: 0 faces detected.[0m
[0m[ INFO] [1497431179.447983942]: 0 faces detected.[0m
[0m[ INFO] [1497431179.560776983]: 0 faces detected.[0m
[0m[ INFO] [1497431179.675332137]: 0 faces detected.[0m
[0m[ INFO] [1497431179.788651738]: 0 faces detected.[0m
[0m[ INFO] [1497431179.900573237]: 0 faces detected.[0m
[0m[ INFO] [1497431180.009296402]: 0 faces detected.[0m
[0m[ INFO] [1497431180.119812597]: 0 faces detected.[0m
[0m[ INFO] [1497431180.227884052]: 0 faces detected.[0m
[0m[ INFO] [1497431180.338276478]: 0 faces detected.[0m
[0m[ INFO] [1497431180.446285700]: 0 faces detected.[0m
[0m[ INFO] [1497431180.556984998]: 0 faces detected.[0m
[0m[ INFO] [1497431180.670214693]: 0 faces detected.[0m
[0m[ INFO] [1497431180.783813301]: 0 faces detected.[0m
[0m[ INFO] [1497431180.897901509]: 0 faces detected.[0m
[0m[ INFO] [1497431181.011032761]: 0 faces detected.[0m
[0m[ INFO] [1497431181.123400844]: 0 faces detected.[0m
[0m[ INFO] [1497431181.234104982]: 0 faces detected.[0m
[0m[ INFO] [1497431181.342302320]: 0 faces detected.[0m
[0m[ INFO] [1497431181.453755176]: 0 faces detected.[0m
[0m[ INFO] [1497431181.565340928]: 0 faces detected.[0m
[0m[ INFO] [1497431181.678405790]: 0 faces detected.[0m
[0m[ INFO] [1497431181.791567646]: 0 faces detected.[0m
[0m[ INFO] [1497431181.903686741]: 0 faces detected.[0m
[0m[ INFO] [1497431182.014184268]: 0 faces detected.[0m
[0m[ INFO] [1497431182.125441986]: 0 faces detected.[0m
[0m[ INFO] [1497431182.236735529]: 0 faces detected.[0m
[0m[ INFO] [1497431182.348040107]: 0 faces detected.[0m
[0m[ INFO] [1497431182.460355200]: 0 faces detected.[0m
[0m[ INFO] [1497431182.570721048]: 0 faces detected.[0m
[0m[ INFO] [1497431182.684793850]: 0 faces detected.[0m
[0m[ INFO] [1497431182.798717202]: 0 faces detected.[0m
[0m[ INFO] [1497431182.913277051]: 0 faces detected.[0m
[0m[ INFO] [1497431183.025607267]: 0 faces detected.[0m
[0m[ INFO] [1497431188.999459530]: 0 faces detected.[0m
[0m[ INFO] [1497431189.156879353]: 0 faces detected.[0m
[0m[ INFO] [1497431189.309415543]: 0 faces detected.[0m
[0m[ INFO] [1497431189.479037748]: 0 faces detected.[0m
[0m[ INFO] [1497431189.653231262]: 0 faces detected.[0m
[0m[ INFO] [1497431189.821693306]: 0 faces detected.[0m
[0m[ INFO] [1497431189.957127585]: 0 faces detected.[0m
[0m[ INFO] [1497431190.097523862]: 0 faces detected.[0m
[0m[ INFO] [1497431190.220082542]: 0 faces detected.[0m
[0m[ INFO] [1497431190.347905320]: 0 faces detected.[0m
[0m[ INFO] [1497431190.470757211]: 0 faces detected.[0m
[0m[ INFO] [1497431190.599921951]: 0 faces detected.[0m
[0m[ INFO] [1497431190.733038766]: 0 faces detected.[0m
[0m[ INFO] [1497431190.867652483]: 0 faces detected.[0m
[0m[ INFO] [1497431191.015613722]: 0 faces detected.[0m
[0m[ INFO] [1497431191.139775330]: 0 faces detected.[0m
[0m[ INFO] [1497431191.263087010]: 0 faces detected.[0m
[0m[ INFO] [1497431191.430101460]: 0 faces detected.[0m
[0m[ INFO] [1497431191.569532644]: 0 faces detected.[0m
[0m[ INFO] [1497431191.700607708]: 0 faces detected.[0m
[0m[ INFO] [1497431191.848316186]: 0 faces detected.[0m
[0m[ INFO] [1497431191.975452375]: 0 faces detected.[0m
[0m[ INFO] [1497431192.096581817]: 0 faces detected.[0m
[0m[ INFO] [1497431192.221268447]: 0 faces detected.[0m
[0m[ INFO] [1497431192.370856003]: 0 faces detected.[0m
[0m[ INFO] [1497431192.531286312]: 0 faces detected.[0m
[0m[ INFO] [1497431192.679772300]: 0 faces detected.[0m
[0m[ INFO] [1497431192.815938965]: 0 faces detected.[0m
[0m[ INFO] [1497431192.944564873]: 0 faces detected.[0m
[0m[ INFO] [1497431193.087692884]: 0 faces detected.[0m
[0m[ INFO] [1497431193.232372308]: 0 faces detected.[0m
[0m[ INFO] [1497431193.398047336]: 0 faces detected.[0m
[0m[ INFO] [1497431193.564957157]: 0 faces detected.[0m
[0m[ INFO] [1497431193.710381072]: 0 faces detected.[0m
[0m[ INFO] [1497431193.890751327]: 0 faces detected.[0m
[0m[ INFO] [1497431194.054994707]: 0 faces detected.[0m
[0m[ INFO] [1497431194.182189991]: 0 faces detected.[0m
[0m[ INFO] [1497431194.303878366]: 0 faces detected.[0m
[0m[ INFO] [1497431194.435525363]: 0 faces detected.[0m
[0m[ INFO] [1497431194.565364285]: 0 faces detected.[0m
[0m[ INFO] [1497431194.700539356]: 0 faces detected.[0m
[0m[ INFO] [1497431194.875254196]: 0 faces detected.[0m
[0m[ INFO] [1497431195.030744371]: 0 faces detected.[0m
[0m[ INFO] [1497431195.170781208]: 0 faces detected.[0m
[0m[ INFO] [1497431195.303522186]: 0 faces detected.[0m
[0m[ INFO] [1497431195.426204172]: 0 faces detected.[0m
[0m[ INFO] [1497431195.555849146]: 0 faces detected.[0m
[0m[ INFO] [1497431195.695096473]: 0 faces detected.[0m
[0m[ INFO] [1497431195.831563122]: 0 faces detected.[0m
[0m[ INFO] [1497431195.989695221]: 0 faces detected.[0m
[0m[ INFO] [1497431196.116044687]: 0 faces detected.[0m
[0m[ INFO] [1497431196.256296358]: 0 faces detected.[0m
[0m[ INFO] [1497431196.390997307]: 0 faces detected.[0m
[0m[ INFO] [1497431196.540593813]: 0 faces detected.[0m
[0m[ INFO] [1497431196.701016231]: 0 faces detected.[0m
[0m[ INFO] [1497431196.847216560]: 0 faces detected.[0m
[0m[ INFO] [1497431196.983712228]: 0 faces detected.[0m
[0m[ INFO] [1497431197.111180209]: 0 faces detected.[0m
[0m[ INFO] [1497431197.246218261]: 0 faces detected.[0m
[0m[ INFO] [1497431197.382330359]: 0 faces detected.[0m
[0m[ INFO] [1497431197.511492770]: 0 faces detected.[0m
[0m[ INFO] [1497431197.647810412]: 0 faces detected.[0m
[0m[ INFO] [1497431197.798668975]: 0 faces detected.[0m
[0m[ INFO] [1497431197.955992983]: 0 faces detected.[0m
[0m[ INFO] [1497431198.124088384]: 0 faces detected.[0m
[0m[ INFO] [1497431198.256742585]: 0 faces detected.[0m
[0m[ INFO] [1497431198.384306016]: 0 faces detected.[0m
[0m[ INFO] [1497431198.506541079]: 0 faces detected.[0m
[0m[ INFO] [1497431198.641225758]: 0 faces detected.[0m
[0m[ INFO] [1497431198.789690485]: 0 faces detected.[0m
[0m[ INFO] [1497431198.944991492]: 0 faces detected.[0m
[0m[ INFO] [1497431199.104114521]: 0 faces detected.[0m
[0m[ INFO] [1497431199.229301546]: 0 faces detected.[0m
[0m[ INFO] [1497431199.352617438]: 0 faces detected.[0m
[0m[ INFO] [1497431199.474448803]: 0 faces detected.[0m
[0m[ INFO] [1497431199.605164681]: 0 faces detected.[0m
[0m[ INFO] [1497431199.735502774]: 0 faces detected.[0m
[0m[ INFO] [1497431199.860099684]: 0 faces detected.[0m
[0m[ INFO] [1497431199.992903285]: 0 faces detected.[0m
[0m[ INFO] [1497431200.129818108]: 0 faces detected.[0m
[0m[ INFO] [1497431200.258761216]: 0 faces detected.[0m
[0m[ INFO] [1497431200.379192850]: 0 faces detected.[0m
[0m[ INFO] [1497431200.536714328]: 0 faces detected.[0m
[0m[ INFO] [1497431200.692981518]: 0 faces detected.[0m
[0m[ INFO] [1497431200.817475427]: 0 faces detected.[0m
[0m[ INFO] [1497431200.955522174]: 0 faces detected.[0m
[0m[ INFO] [1497431201.082567582]: 0 faces detected.[0m
[0m[ INFO] [1497431201.207970674]: 0 faces detected.[0m
[0m[ INFO] [1497431201.330535496]: 0 faces detected.[0m
[0m[ INFO] [1497431201.450738425]: 0 faces detected.[0m
[0m[ INFO] [1497431201.610217455]: 0 faces detected.[0m
[0m[ INFO] [1497431201.757281652]: 0 faces detected.[0m
[0m[ INFO] [1497431201.913683659]: 0 faces detected.[0m
[0m[ INFO] [1497431202.066569478]: 0 faces detected.[0m
[0m[ INFO] [1497431202.187116917]: 0 faces detected.[0m
[0m[ INFO] [1497431202.314443177]: 0 faces detected.[0m
[0m[ INFO] [1497431202.434831014]: 0 faces detected.[0m
[0m[ INFO] [1497431202.555688417]: 0 faces detected.[0m
[0m[ INFO] [1497431202.703214745]: 0 faces detected.[0m
[0m[ INFO] [1497431202.856164266]: 0 faces detected.[0m
[0m[ INFO] [1497431203.005007012]: 0 faces detected.[0m
[0m[ INFO] [1497431203.166931862]: 0 faces detected.[0m
[0m[ INFO] [1497431203.290478145]: 0 faces detected.[0m
[0m[ INFO] [1497431203.413337384]: 0 faces detected.[0m
[0m[ INFO] [1497431203.535925457]: 0 faces detected.[0m
[0m[ INFO] [1497431203.660404055]: 0 faces detected.[0m
[0m[ INFO] [1497431203.791833095]: 0 faces detected.[0m
[0m[ INFO] [1497431203.928153627]: 0 faces detected.[0m
[0m[ INFO] [1497431204.075274550]: 0 faces detected.[0m
[0m[ INFO] [1497431204.234746117]: 0 faces detected.[0m
[0m[ INFO] [1497431204.399197984]: 0 faces detected.[0m
[0m[ INFO] [1497431204.520969066]: 0 faces detected.[0m
[0m[ INFO] [1497431204.650597272]: 0 faces detected.[0m
[0m[ INFO] [1497431204.779775770]: 0 faces detected.[0m
[0m[ INFO] [1497431204.903977020]: 0 faces detected.[0m
[0m[ INFO] [1497431205.039135929]: 0 faces detected.[0m
[0m[ INFO] [1497431205.165521779]: 0 faces detected.[0m
[0m[ INFO] [1497431205.292122645]: 0 faces detected.[0m
[0m[ INFO] [1497431205.424757643]: 0 faces detected.[0m
[0m[ INFO] [1497431205.574281804]: 0 faces detected.[0m
[0m[ INFO] [1497431205.705316844]: 0 faces detected.[0m
[0m[ INFO] [1497431205.850403831]: 0 faces detected.[0m
[0m[ INFO] [1497431206.015807719]: 0 faces detected.[0m
[0m[ INFO] [1497431206.152424107]: 0 faces detected.[0m
[0m[ INFO] [1497431206.326044549]: 0 faces detected.[0m
[0m[ INFO] [1497431206.480326152]: 0 faces detected.[0m
[0m[ INFO] [1497431206.613421858]: 0 faces detected.[0m
[0m[ INFO] [1497431206.760267267]: 0 faces detected.[0m
[0m[ INFO] [1497431206.889927336]: 0 faces detected.[0m
[0m[ INFO] [1497431207.026869591]: 0 faces detected.[0m
[0m[ INFO] [1497431207.152265758]: 0 faces detected.[0m
[0m[ INFO] [1497431207.288361910]: 0 faces detected.[0m
[0m[ INFO] [1497431207.410860574]: 0 faces detected.[0m
[0m[ INFO] [1497431207.535669478]: 0 faces detected.[0m
[0m[ INFO] [1497431207.684337022]: 0 faces detected.[0m
[0m[ INFO] [1497431207.847612256]: 0 faces detected.[0m
[0m[ INFO] [1497431208.014931500]: 0 faces detected.[0m
[0m[ INFO] [1497431208.140218963]: 0 faces detected.[0m
[0m[ INFO] [1497431208.266048272]: 0 faces detected.[0m
[0m[ INFO] [1497431208.392318163]: 0 faces detected.[0m
[0m[ INFO] [1497431208.521719217]: 0 faces detected.[0m
[0m[ INFO] [1497431208.652581387]: 0 faces detected.[0m
[0m[ INFO] [1497431208.795455541]: 0 faces detected.[0m
[0m[ INFO] [1497431208.935580706]: 0 faces detected.[0m
[0m[ INFO] [1497431209.084003910]: 0 faces detected.[0m
[0m[ INFO] [1497431209.213595947]: 0 faces detected.[0m
[0m[ INFO] [1497431209.336738191]: 0 faces detected.[0m
[0m[ INFO] [1497431209.460261905]: 0 faces detected.[0m
[0m[ INFO] [1497431209.588949075]: 0 faces detected.[0m
[0m[ INFO] [1497431209.726439962]: 0 faces detected.[0m
[0m[ INFO] [1497431209.852241958]: 0 faces detected.[0m
[0m[ INFO] [1497431210.011894592]: 0 faces detected.[0m
[0m[ INFO] [1497431210.169406013]: 0 faces detected.[0m
[0m[ INFO] [1497431210.298805774]: 0 faces detected.[0m
[0m[ INFO] [1497431210.428867196]: 0 faces detected.[0m
[0m[ INFO] [1497431210.563999692]: 0 faces detected.[0m
[0m[ INFO] [1497431210.708892826]: 0 faces detected.[0m
[0m[ INFO] [1497431210.835801928]: 0 faces detected.[0m
[0m[ INFO] [1497431210.960171652]: 0 faces detected.[0m
[0m[ INFO] [1497431211.086712854]: 0 faces detected.[0m
[0m[ INFO] [1497431211.210052902]: 0 faces detected.[0m
[0m[ INFO] [1497431211.333219950]: 0 faces detected.[0m
[0m[ INFO] [1497431211.472120388]: 0 faces detected.[0m
[0m[ INFO] [1497431211.634941833]: 0 faces detected.[0m
[0m[ INFO] [1497431211.795329373]: 0 faces detected.[0m
[0m[ INFO] [1497431211.948066048]: 0 faces detected.[0m
[0m[ INFO] [1497431212.077672275]: 0 faces detected.[0m
[0m[ INFO] [1497431212.204639338]: 0 faces detected.[0m
[0m[ INFO] [1497431212.327629022]: 0 faces detected.[0m
[0m[ INFO] [1497431212.449726504]: 0 faces detected.[0m
[0m[ INFO] [1497431212.621385338]: 0 faces detected.[0m
[0m[ INFO] [1497431212.801553230]: 0 faces detected.[0m
[0m[ INFO] [1497431212.970707392]: 0 faces detected.[0m
[0m[ INFO] [1497431213.091546937]: 0 faces detected.[0m
[0m[ INFO] [1497431213.238596219]: 0 faces detected.[0m
[0m[ INFO] [1497431213.365433717]: 0 faces detected.[0m
[0m[ INFO] [1497431213.489577004]: 0 faces detected.[0m
[0m[ INFO] [1497431213.677897058]: 0 faces detected.[0m
[0m[ INFO] [1497431213.858079266]: 0 faces detected.[0m
[0m[ INFO] [1497431214.024187839]: 0 faces detected.[0m
[0m[ INFO] [1497431214.164351577]: 0 faces detected.[0m
[0m[ INFO] [1497431214.287236941]: 0 faces detected.[0m
[0m[ INFO] [1497431214.410868044]: 0 faces detected.[0m
[0m[ INFO] [1497431214.562362519]: 0 faces detected.[0m
[0m[ INFO] [1497431214.729551898]: 0 faces detected.[0m
[0m[ INFO] [1497431214.897756416]: 0 faces detected.[0m
[0m[ INFO] [1497431215.042385205]: 0 faces detected.[0m
[0m[ INFO] [1497431215.184669599]: 0 faces detected.[0m
[0m[ INFO] [1497431215.308111625]: 0 faces detected.[0m
[0m[ INFO] [1497431215.438508430]: 0 faces detected.[0m
[0m[ INFO] [1497431215.601678153]: 0 faces detected.[0m
[0m[ INFO] [1497431215.773952337]: 0 faces detected.[0m
[0m[ INFO] [1497431215.944037817]: 0 faces detected.[0m
[0m[ INFO] [1497431216.109708052]: 0 faces detected.[0m
[0m[ INFO] [1497431216.232457785]: 0 faces detected.[0m
[0m[ INFO] [1497431216.358085167]: 0 faces detected.[0m
[0m[ INFO] [1497431216.480389224]: 0 faces detected.[0m
[0m[ INFO] [1497431216.660962817]: 0 faces detected.[0m
[0m[ INFO] [1497431216.822201063]: 0 faces detected.[0m
[0m[ INFO] [1497431216.959617443]: 0 faces detected.[0m
[0m[ INFO] [1497431217.126070337]: 0 faces detected.[0m
[0m[ INFO] [1497431217.246271277]: 0 faces detected.[0m
[0m[ INFO] [1497431217.375517340]: 0 faces detected.[0m
[0m[ INFO] [1497431217.501925418]: 0 faces detected.[0m
[0m[ INFO] [1497431217.646921286]: 0 faces detected.[0m
[0m[ INFO] [1497431217.796777441]: 0 faces detected.[0m
[0m[ INFO] [1497431217.927425906]: 0 faces detected.[0m
[0m[ INFO] [1497431218.054009382]: 0 faces detected.[0m
[0m[ INFO] [1497431218.182247008]: 0 faces detected.[0m
[0m[ INFO] [1497431218.333049848]: 0 faces detected.[0m
[0m[ INFO] [1497431218.484372902]: 0 faces detected.[0m
[0m[ INFO] [1497431218.652242500]: 0 faces detected.[0m
[0m[ INFO] [1497431218.788313894]: 0 faces detected.[0m
[0m[ INFO] [1497431218.923467956]: 0 faces detected.[0m
[0m[ INFO] [1497431219.052367082]: 0 faces detected.[0m
[0m[ INFO] [1497431219.182977489]: 0 faces detected.[0m
[0m[ INFO] [1497431219.308699769]: 0 faces detected.[0m
[0m[ INFO] [1497431219.434606418]: 0 faces detected.[0m
[0m[ INFO] [1497431219.607368137]: 0 faces detected.[0m
[0m[ INFO] [1497431219.756793072]: 0 faces detected.[0m
[0m[ INFO] [1497431219.888360424]: 0 faces detected.[0m
[0m[ INFO] [1497431220.057081325]: 0 faces detected.[0m
[0m[ INFO] [1497431220.202694528]: 0 faces detected.[0m
[0m[ INFO] [1497431220.326421508]: 0 faces detected.[0m
[0m[ INFO] [1497431220.451419344]: 0 faces detected.[0m
[0m[ INFO] [1497431220.608445144]: 0 faces detected.[0m
[0m[ INFO] [1497431220.734275562]: 0 faces detected.[0m
[0m[ INFO] [1497431220.884356903]: 0 faces detected.[0m
[0m[ INFO] [1497431221.026394458]: 0 faces detected.[0m
[0m[ INFO] [1497431221.174940551]: 0 faces detected.[0m
[0m[ INFO] [1497431221.310698868]: 0 faces detected.[0m
[0m[ INFO] [1497431221.468577040]: 0 faces detected.[0m
