[0m[ INFO] [1497607295.772191663]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497607296.998449139]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497607297.832865882]: First image received[0m
[0m[ INFO] [1497607305.686595677]: 0 faces detected.[0m
[0m[ INFO] [1497607305.795504366]: 0 faces detected.[0m
[0m[ INFO] [1497607305.906783089]: 0 faces detected.[0m
[0m[ INFO] [1497607306.022597625]: 0 faces detected.[0m
[0m[ INFO] [1497607306.138180751]: 0 faces detected.[0m
[0m[ INFO] [1497607306.253987957]: 0 faces detected.[0m
[0m[ INFO] [1497607306.363575607]: 0 faces detected.[0m
[0m[ INFO] [1497607306.472480115]: 0 faces detected.[0m
[0m[ INFO] [1497607306.580028228]: 0 faces detected.[0m
[0m[ INFO] [1497607306.688987492]: 0 faces detected.[0m
[0m[ INFO] [1497607306.796939382]: 0 faces detected.[0m
[0m[ INFO] [1497607306.908363593]: 0 faces detected.[0m
[0m[ INFO] [1497607307.024088713]: 0 faces detected.[0m
[0m[ INFO] [1497607307.139809283]: 0 faces detected.[0m
[0m[ INFO] [1497607307.254861132]: 0 faces detected.[0m
[0m[ INFO] [1497607307.364672504]: 0 faces detected.[0m
[0m[ INFO] [1497607307.475319970]: 0 faces detected.[0m
[0m[ INFO] [1497607307.582363152]: 0 faces detected.[0m
[0m[ INFO] [1497607307.690483966]: 0 faces detected.[0m
[0m[ INFO] [1497607307.798191022]: 0 faces detected.[0m
[0m[ INFO] [1497607307.908113592]: 0 faces detected.[0m
[0m[ INFO] [1497607308.024892249]: 0 faces detected.[0m
[0m[ INFO] [1497607308.140652955]: 0 faces detected.[0m
[0m[ INFO] [1497607308.256034209]: 0 faces detected.[0m
[0m[ INFO] [1497607308.365398210]: 0 faces detected.[0m
[0m[ INFO] [1497607308.474730001]: 0 faces detected.[0m
[0m[ INFO] [1497607308.583133158]: 0 faces detected.[0m
[0m[ INFO] [1497607308.691914355]: 0 faces detected.[0m
[0m[ INFO] [1497607308.800236098]: 0 faces detected.[0m
[0m[ INFO] [1497607308.909485714]: 0 faces detected.[0m
[0m[ INFO] [1497607309.019353183]: 0 faces detected.[0m
[0m[ INFO] [1497607309.130051575]: 0 faces detected.[0m
[0m[ INFO] [1497607309.241663313]: 0 faces detected.[0m
[0m[ INFO] [1497607309.354357841]: 0 faces detected.[0m
[0m[ INFO] [1497607309.466493251]: 0 faces detected.[0m
[0m[ INFO] [1497607309.575148223]: 0 faces detected.[0m
[0m[ INFO] [1497607309.685577907]: 0 faces detected.[0m
[0m[ INFO] [1497607309.797397274]: 0 faces detected.[0m
[0m[ INFO] [1497607309.909514976]: 0 faces detected.[0m
[0m[ INFO] [1497607310.026643555]: 0 faces detected.[0m
[0m[ INFO] [1497607310.143883970]: 0 faces detected.[0m
[0m[ INFO] [1497607310.260721639]: 0 faces detected.[0m
[0m[ INFO] [1497607310.373108948]: 0 faces detected.[0m
[0m[ INFO] [1497607310.486474930]: 0 faces detected.[0m
[0m[ INFO] [1497607310.600404381]: 0 faces detected.[0m
[0m[ INFO] [1497607310.713479455]: 0 faces detected.[0m
[0m[ INFO] [1497607310.824868621]: 0 faces detected.[0m
[0m[ INFO] [1497607310.937256190]: 0 faces detected.[0m
[0m[ INFO] [1497607311.052849894]: 0 faces detected.[0m
[0m[ INFO] [1497607311.169856216]: 0 faces detected.[0m
[0m[ INFO] [1497607311.284076205]: 0 faces detected.[0m
[0m[ INFO] [1497607311.393303447]: 0 faces detected.[0m
[0m[ INFO] [1497607311.504392705]: 0 faces detected.[0m
[0m[ INFO] [1497607311.613911737]: 0 faces detected.[0m
[0m[ INFO] [1497607311.726100326]: 0 faces detected.[0m
[0m[ INFO] [1497607311.835296965]: 0 faces detected.[0m
[0m[ INFO] [1497607311.947477706]: 0 faces detected.[0m
[0m[ INFO] [1497607312.061446153]: 0 faces detected.[0m
[0m[ INFO] [1497607312.175862497]: 0 faces detected.[0m
[0m[ INFO] [1497607312.293188879]: 0 faces detected.[0m
[0m[ INFO] [1497607312.406684570]: 0 faces detected.[0m
[0m[ INFO] [1497607312.517571716]: 0 faces detected.[0m
[0m[ INFO] [1497607312.627469144]: 0 faces detected.[0m
[0m[ INFO] [1497607312.736162429]: 0 faces detected.[0m
[0m[ INFO] [1497607312.844455119]: 0 faces detected.[0m
[0m[ INFO] [1497607312.964288392]: 1 faces detected.[0m
[0m[ INFO] [1497607313.085065857]: 1 faces detected.[0m
[0m[ INFO] [1497607313.205580674]: 1 faces detected.[0m
[0m[ INFO] [1497607313.318751316]: 0 faces detected.[0m
[0m[ INFO] [1497607313.433718500]: 1 faces detected.[0m
[0m[ INFO] [1497607313.546188944]: 0 faces detected.[0m
[0m[ INFO] [1497607313.657735665]: 0 faces detected.[0m
[0m[ INFO] [1497607313.768671252]: 0 faces detected.[0m
[0m[ INFO] [1497607313.878022616]: 0 faces detected.[0m
[0m[ INFO] [1497607313.987527013]: 0 faces detected.[0m
[0m[ INFO] [1497607314.101801091]: 1 faces detected.[0m
[0m[ INFO] [1497607314.212199848]: 0 faces detected.[0m
[0m[ INFO] [1497607314.326213226]: 0 faces detected.[0m
[0m[ INFO] [1497607314.437215249]: 0 faces detected.[0m
[0m[ INFO] [1497607314.545691960]: 0 faces detected.[0m
[0m[ INFO] [1497607314.655151953]: 0 faces detected.[0m
[0m[ INFO] [1497607314.769003286]: 1 faces detected.[0m
[0m[ INFO] [1497607314.884222295]: 1 faces detected.[0m
[0m[ INFO] [1497607315.001524375]: 0 faces detected.[0m
[0m[ INFO] [1497607315.117683772]: 0 faces detected.[0m
[0m[ INFO] [1497607315.234462888]: 0 faces detected.[0m
[0m[ INFO] [1497607315.345082115]: 0 faces detected.[0m
[0m[ INFO] [1497607315.456555344]: 0 faces detected.[0m
[0m[ INFO] [1497607315.568775986]: 0 faces detected.[0m
[0m[ INFO] [1497607315.681817783]: 0 faces detected.[0m
[0m[ INFO] [1497607315.789272933]: 0 faces detected.[0m
[0m[ INFO] [1497607315.896734422]: 0 faces detected.[0m
[0m[ INFO] [1497607316.005293376]: 0 faces detected.[0m
[0m[ INFO] [1497607316.129304558]: 0 faces detected.[0m
[0m[ INFO] [1497607316.245052830]: 0 faces detected.[0m
[0m[ INFO] [1497607316.358993791]: 0 faces detected.[0m
[0m[ INFO] [1497607316.470164112]: 0 faces detected.[0m
[0m[ INFO] [1497607316.581883850]: 0 faces detected.[0m
[0m[ INFO] [1497607316.693334584]: 0 faces detected.[0m
[0m[ INFO] [1497607316.804272804]: 0 faces detected.[0m
[0m[ INFO] [1497607316.917317623]: 0 faces detected.[0m
[0m[ INFO] [1497607317.037131796]: 1 faces detected.[0m
[0m[ INFO] [1497607317.157475170]: 1 faces detected.[0m
[0m[ INFO] [1497607317.277088668]: 1 faces detected.[0m
[0m[ INFO] [1497607317.395466883]: 2 faces detected.[0m
[0m[ INFO] [1497607317.513503772]: 2 faces detected.[0m
[0m[ INFO] [1497607317.629188515]: 1 faces detected.[0m
[0m[ INFO] [1497607317.742363247]: 1 faces detected.[0m
[0m[ INFO] [1497607317.854419186]: 1 faces detected.[0m
[0m[ INFO] [1497607317.976793379]: 2 faces detected.[0m
[0m[ INFO] [1497607318.100359484]: 2 faces detected.[0m
[0m[ INFO] [1497607318.213523630]: 1 faces detected.[0m
[0m[ INFO] [1497607318.326487582]: 1 faces detected.[0m
[0m[ INFO] [1497607318.439416921]: 1 faces detected.[0m
[0m[ INFO] [1497607318.552289773]: 1 faces detected.[0m
[0m[ INFO] [1497607318.665017875]: 1 faces detected.[0m
[0m[ INFO] [1497607318.776335236]: 1 faces detected.[0m
[0m[ INFO] [1497607318.889945614]: 1 faces detected.[0m
[0m[ INFO] [1497607318.999978572]: 0 faces detected.[0m
[0m[ INFO] [1497607319.109516175]: 0 faces detected.[0m
[0m[ INFO] [1497607319.220879777]: 0 faces detected.[0m
[0m[ INFO] [1497607319.333057524]: 0 faces detected.[0m
[0m[ INFO] [1497607319.445290181]: 0 faces detected.[0m
[0m[ INFO] [1497607319.557564643]: 0 faces detected.[0m
[0m[ INFO] [1497607319.669231311]: 0 faces detected.[0m
[0m[ INFO] [1497607319.780723366]: 0 faces detected.[0m
[0m[ INFO] [1497607319.893561307]: 0 faces detected.[0m
[0m[ INFO] [1497607320.009269519]: 0 faces detected.[0m
[0m[ INFO] [1497607320.125998444]: 0 faces detected.[0m
[0m[ INFO] [1497607320.242241160]: 0 faces detected.[0m
[0m[ INFO] [1497607320.353689577]: 0 faces detected.[0m
[0m[ INFO] [1497607320.463688917]: 0 faces detected.[0m
[0m[ INFO] [1497607320.575738227]: 0 faces detected.[0m
[0m[ INFO] [1497607320.686961340]: 0 faces detected.[0m
[0m[ INFO] [1497607320.797709419]: 0 faces detected.[0m
[0m[ INFO] [1497607320.909068837]: 0 faces detected.[0m
[0m[ INFO] [1497607321.025949539]: 0 faces detected.[0m
[0m[ INFO] [1497607321.175334571]: 0 faces detected.[0m
[0m[ INFO] [1497607321.314670756]: 0 faces detected.[0m
[0m[ INFO] [1497607321.425205096]: 0 faces detected.[0m
[0m[ INFO] [1497607321.534894435]: 0 faces detected.[0m
[0m[ INFO] [1497607321.643772258]: 0 faces detected.[0m
[0m[ INFO] [1497607321.752517488]: 0 faces detected.[0m
[0m[ INFO] [1497607321.861256195]: 0 faces detected.[0m
[0m[ INFO] [1497607321.977378445]: 0 faces detected.[0m
[0m[ INFO] [1497607322.094244016]: 0 faces detected.[0m
[0m[ INFO] [1497607322.210761221]: 0 faces detected.[0m
[0m[ INFO] [1497607322.323050079]: 0 faces detected.[0m
[0m[ INFO] [1497607322.433913148]: 0 faces detected.[0m
[0m[ INFO] [1497607322.544795797]: 0 faces detected.[0m
[0m[ INFO] [1497607322.653693316]: 0 faces detected.[0m
[0m[ INFO] [1497607322.762238813]: 0 faces detected.[0m
[0m[ INFO] [1497607322.870982634]: 0 faces detected.[0m
[0m[ INFO] [1497607322.981297917]: 0 faces detected.[0m
[0m[ INFO] [1497607323.091647901]: 0 faces detected.[0m
[0m[ INFO] [1497607323.201873383]: 0 faces detected.[0m
[0m[ INFO] [1497607323.313777783]: 0 faces detected.[0m
[0m[ INFO] [1497607323.425046909]: 0 faces detected.[0m
[0m[ INFO] [1497607323.535473817]: 0 faces detected.[0m
[0m[ INFO] [1497607323.643700997]: 0 faces detected.[0m
[0m[ INFO] [1497607323.751875595]: 0 faces detected.[0m
[0m[ INFO] [1497607323.860031553]: 0 faces detected.[0m
[0m[ INFO] [1497607323.969524566]: 0 faces detected.[0m
[0m[ INFO] [1497607324.080451261]: 0 faces detected.[0m
[0m[ INFO] [1497607324.190189896]: 0 faces detected.[0m
[0m[ INFO] [1497607324.302761450]: 0 faces detected.[0m
[0m[ INFO] [1497607324.416799668]: 0 faces detected.[0m
[0m[ INFO] [1497607324.529105487]: 0 faces detected.[0m
[0m[ INFO] [1497607324.640807017]: 0 faces detected.[0m
[0m[ INFO] [1497607324.751147245]: 0 faces detected.[0m
[0m[ INFO] [1497607324.860840890]: 0 faces detected.[0m
[0m[ INFO] [1497607324.976290357]: 0 faces detected.[0m
[0m[ INFO] [1497607325.092745786]: 0 faces detected.[0m
[0m[ INFO] [1497607325.209204509]: 0 faces detected.[0m
[0m[ INFO] [1497607325.321851098]: 0 faces detected.[0m
[0m[ INFO] [1497607325.432561966]: 0 faces detected.[0m
[0m[ INFO] [1497607325.540839473]: 0 faces detected.[0m
[0m[ INFO] [1497607325.651040009]: 0 faces detected.[0m
[0m[ INFO] [1497607325.762739668]: 0 faces detected.[0m
[0m[ INFO] [1497607325.885524978]: 0 faces detected.[0m
[0m[ INFO] [1497607326.060119972]: 0 faces detected.[0m
[0m[ INFO] [1497607326.230974278]: 0 faces detected.[0m
[0m[ INFO] [1497607326.345580340]: 0 faces detected.[0m
[0m[ INFO] [1497607326.455836804]: 0 faces detected.[0m
[0m[ INFO] [1497607326.567343697]: 0 faces detected.[0m
[0m[ INFO] [1497607326.678378768]: 0 faces detected.[0m
[0m[ INFO] [1497607326.789931619]: 0 faces detected.[0m
[0m[ INFO] [1497607326.902465658]: 0 faces detected.[0m
[0m[ INFO] [1497607327.014148390]: 0 faces detected.[0m
[0m[ INFO] [1497607327.126836814]: 0 faces detected.[0m
[0m[ INFO] [1497607327.240240496]: 0 faces detected.[0m
[0m[ INFO] [1497607327.351997425]: 0 faces detected.[0m
[0m[ INFO] [1497607327.464985271]: 0 faces detected.[0m
[0m[ INFO] [1497607327.577309756]: 0 faces detected.[0m
[0m[ INFO] [1497607327.689237892]: 0 faces detected.[0m
[0m[ INFO] [1497607327.801099156]: 0 faces detected.[0m
[0m[ INFO] [1497607327.910478189]: 0 faces detected.[0m
[0m[ INFO] [1497607328.020632757]: 0 faces detected.[0m
[0m[ INFO] [1497607328.130008486]: 0 faces detected.[0m
[0m[ INFO] [1497607328.240795533]: 0 faces detected.[0m
[0m[ INFO] [1497607328.352885765]: 0 faces detected.[0m
[0m[ INFO] [1497607328.463143839]: 0 faces detected.[0m
[0m[ INFO] [1497607328.574868091]: 0 faces detected.[0m
[0m[ INFO] [1497607328.687359613]: 0 faces detected.[0m
[0m[ INFO] [1497607328.799278064]: 0 faces detected.[0m
[0m[ INFO] [1497607328.912933131]: 0 faces detected.[0m
[0m[ INFO] [1497607329.029659492]: 0 faces detected.[0m
[0m[ INFO] [1497607329.146151438]: 0 faces detected.[0m
[0m[ INFO] [1497607329.261819831]: 0 faces detected.[0m
[0m[ INFO] [1497607329.373051886]: 0 faces detected.[0m
[0m[ INFO] [1497607329.485687451]: 0 faces detected.[0m
[0m[ INFO] [1497607329.596368549]: 0 faces detected.[0m
[0m[ INFO] [1497607329.708184422]: 0 faces detected.[0m
[0m[ INFO] [1497607329.819074038]: 0 faces detected.[0m
[0m[ INFO] [1497607329.932157171]: 0 faces detected.[0m
[0m[ INFO] [1497607330.042170317]: 0 faces detected.[0m
[0m[ INFO] [1497607330.151760424]: 0 faces detected.[0m
[0m[ INFO] [1497607330.260044447]: 0 faces detected.[0m
[0m[ INFO] [1497607330.367191809]: 0 faces detected.[0m
[0m[ INFO] [1497607330.474555075]: 0 faces detected.[0m
[0m[ INFO] [1497607330.581887404]: 0 faces detected.[0m
[0m[ INFO] [1497607330.690715979]: 0 faces detected.[0m
[0m[ INFO] [1497607330.797500675]: 0 faces detected.[0m
[0m[ INFO] [1497607330.908883531]: 0 faces detected.[0m
[0m[ INFO] [1497607331.025244792]: 0 faces detected.[0m
[0m[ INFO] [1497607331.141442528]: 0 faces detected.[0m
[0m[ INFO] [1497607331.256416582]: 0 faces detected.[0m
[0m[ INFO] [1497607331.366331627]: 0 faces detected.[0m
[0m[ INFO] [1497607331.475849035]: 0 faces detected.[0m
[0m[ INFO] [1497607331.582768696]: 0 faces detected.[0m
[0m[ INFO] [1497607331.690700850]: 0 faces detected.[0m
[0m[ INFO] [1497607331.798703750]: 0 faces detected.[0m
[0m[ INFO] [1497607331.907057007]: 0 faces detected.[0m
[0m[ INFO] [1497607332.015892090]: 0 faces detected.[0m
[0m[ INFO] [1497607332.178603432]: 0 faces detected.[0m
[0m[ INFO] [1497607332.288962185]: 0 faces detected.[0m
[0m[ INFO] [1497607332.397193242]: 0 faces detected.[0m
[0m[ INFO] [1497607332.509268983]: 0 faces detected.[0m
[0m[ INFO] [1497607332.619493633]: 0 faces detected.[0m
[0m[ INFO] [1497607332.731517637]: 0 faces detected.[0m
[0m[ INFO] [1497607332.843032725]: 0 faces detected.[0m
[0m[ INFO] [1497607332.957507114]: 1 faces detected.[0m
[0m[ INFO] [1497607333.074623422]: 0 faces detected.[0m
[0m[ INFO] [1497607333.194106063]: 0 faces detected.[0m
[0m[ INFO] [1497607333.310065058]: 0 faces detected.[0m
[0m[ INFO] [1497607333.420946578]: 0 faces detected.[0m
[0m[ INFO] [1497607333.529355970]: 0 faces detected.[0m
[0m[ INFO] [1497607333.637609084]: 0 faces detected.[0m
[0m[ INFO] [1497607333.745499011]: 0 faces detected.[0m
[0m[ INFO] [1497607333.853886831]: 0 faces detected.[0m
[0m[ INFO] [1497607333.969238451]: 0 faces detected.[0m
[0m[ INFO] [1497607334.085859412]: 0 faces detected.[0m
[0m[ INFO] [1497607334.201900188]: 0 faces detected.[0m
[0m[ INFO] [1497607334.315068646]: 0 faces detected.[0m
[0m[ INFO] [1497607334.425983084]: 0 faces detected.[0m
[0m[ INFO] [1497607334.533631305]: 0 faces detected.[0m
[0m[ INFO] [1497607334.641725738]: 0 faces detected.[0m
[0m[ INFO] [1497607334.749433978]: 0 faces detected.[0m
[0m[ INFO] [1497607334.858403302]: 0 faces detected.[0m
[0m[ INFO] [1497607334.967319320]: 0 faces detected.[0m
[0m[ INFO] [1497607335.076570179]: 0 faces detected.[0m
[0m[ INFO] [1497607335.186676712]: 0 faces detected.[0m
[0m[ INFO] [1497607335.299205603]: 0 faces detected.[0m
[0m[ INFO] [1497607335.410100881]: 0 faces detected.[0m
[0m[ INFO] [1497607335.521231011]: 0 faces detected.[0m
[0m[ INFO] [1497607335.632104513]: 0 faces detected.[0m
[0m[ INFO] [1497607335.742796093]: 0 faces detected.[0m
[0m[ INFO] [1497607335.855454228]: 0 faces detected.[0m
[0m[ INFO] [1497607335.975310317]: 1 faces detected.[0m
[0m[ INFO] [1497607336.091751465]: 0 faces detected.[0m
[0m[ INFO] [1497607336.208183618]: 0 faces detected.[0m
[0m[ INFO] [1497607336.320946332]: 0 faces detected.[0m
[0m[ INFO] [1497607336.433817030]: 1 faces detected.[0m
[0m[ INFO] [1497607336.541860198]: 0 faces detected.[0m
[0m[ INFO] [1497607336.650465045]: 0 faces detected.[0m
[0m[ INFO] [1497607336.759794420]: 0 faces detected.[0m
[0m[ INFO] [1497607336.869411883]: 0 faces detected.[0m
[0m[ INFO] [1497607336.981420476]: 0 faces detected.[0m
[0m[ INFO] [1497607337.093900469]: 0 faces detected.[0m
[0m[ INFO] [1497607337.207768378]: 0 faces detected.[0m
[0m[ INFO] [1497607337.320462978]: 0 faces detected.[0m
[0m[ INFO] [1497607337.429621475]: 0 faces detected.[0m
[0m[ INFO] [1497607337.537770728]: 0 faces detected.[0m
[0m[ INFO] [1497607337.645355060]: 0 faces detected.[0m
[0m[ INFO] [1497607337.752637010]: 0 faces detected.[0m
[0m[ INFO] [1497607337.860535312]: 0 faces detected.[0m
[0m[ INFO] [1497607337.969227498]: 0 faces detected.[0m
[0m[ INFO] [1497607338.078728605]: 0 faces detected.[0m
[0m[ INFO] [1497607338.188406403]: 0 faces detected.[0m
[0m[ INFO] [1497607338.300681714]: 0 faces detected.[0m
[0m[ INFO] [1497607338.412243787]: 0 faces detected.[0m
[0m[ INFO] [1497607338.523818473]: 0 faces detected.[0m
[0m[ INFO] [1497607338.633392246]: 0 faces detected.[0m
[0m[ INFO] [1497607338.740928683]: 0 faces detected.[0m
[0m[ INFO] [1497607338.848995145]: 0 faces detected.[0m
[0m[ INFO] [1497607338.964175538]: 0 faces detected.[0m
[0m[ INFO] [1497607339.080321530]: 0 faces detected.[0m
[0m[ INFO] [1497607339.196810812]: 0 faces detected.[0m
[0m[ INFO] [1497607339.309771796]: 0 faces detected.[0m
[0m[ INFO] [1497607339.419498203]: 0 faces detected.[0m
[0m[ INFO] [1497607339.530315256]: 0 faces detected.[0m
[0m[ INFO] [1497607339.639028842]: 0 faces detected.[0m
[0m[ INFO] [1497607339.745905805]: 0 faces detected.[0m
[0m[ INFO] [1497607339.854133002]: 0 faces detected.[0m
[0m[ INFO] [1497607339.962362589]: 0 faces detected.[0m
[0m[ INFO] [1497607340.074011974]: 0 faces detected.[0m
[0m[ INFO] [1497607340.185579982]: 0 faces detected.[0m
[0m[ INFO] [1497607340.294667438]: 0 faces detected.[0m
[0m[ INFO] [1497607340.406893477]: 1 faces detected.[0m
[0m[ INFO] [1497607340.521754133]: 1 faces detected.[0m
[0m[ INFO] [1497607340.637443207]: 1 faces detected.[0m
[0m[ INFO] [1497607340.752646129]: 1 faces detected.[0m
[0m[ INFO] [1497607340.866181945]: 1 faces detected.[0m
[0m[ INFO] [1497607340.986576714]: 1 faces detected.[0m
[0m[ INFO] [1497607341.107178749]: 1 faces detected.[0m
[0m[ INFO] [1497607341.227337623]: 1 faces detected.[0m
[0m[ INFO] [1497607341.343079931]: 1 faces detected.[0m
[0m[ INFO] [1497607341.456149171]: 1 faces detected.[0m
[0m[ INFO] [1497607341.567847444]: 1 faces detected.[0m
[0m[ INFO] [1497607341.676357066]: 0 faces detected.[0m
[0m[ INFO] [1497607341.787211129]: 1 faces detected.[0m
[0m[ INFO] [1497607341.895430684]: 0 faces detected.[0m
[0m[ INFO] [1497607342.004488450]: 0 faces detected.[0m
[0m[ INFO] [1497607342.114129963]: 0 faces detected.[0m
[0m[ INFO] [1497607342.224441749]: 0 faces detected.[0m
[0m[ INFO] [1497607342.336348302]: 0 faces detected.[0m
[0m[ INFO] [1497607342.448564752]: 0 faces detected.[0m
[0m[ INFO] [1497607342.561013563]: 0 faces detected.[0m
[0m[ INFO] [1497607342.676329623]: 1 faces detected.[0m
[0m[ INFO] [1497607342.789593968]: 1 faces detected.[0m
[0m[ INFO] [1497607342.900301654]: 0 faces detected.[0m
[0m[ INFO] [1497607343.009684410]: 0 faces detected.[0m
[0m[ INFO] [1497607343.178531996]: 0 faces detected.[0m
[0m[ INFO] [1497607343.298838367]: 0 faces detected.[0m
[0m[ INFO] [1497607343.409556467]: 0 faces detected.[0m
[0m[ INFO] [1497607343.521195120]: 0 faces detected.[0m
[0m[ INFO] [1497607343.636031712]: 1 faces detected.[0m
[0m[ INFO] [1497607343.747575841]: 0 faces detected.[0m
[0m[ INFO] [1497607343.858081073]: 0 faces detected.[0m
[0m[ INFO] [1497607343.973097241]: 0 faces detected.[0m
[0m[ INFO] [1497607344.096038554]: 0 faces detected.[0m
[0m[ INFO] [1497607344.222416935]: 0 faces detected.[0m
[0m[ INFO] [1497607344.334256507]: 0 faces detected.[0m
[0m[ INFO] [1497607344.450473134]: 0 faces detected.[0m
[0m[ INFO] [1497607344.564693789]: 0 faces detected.[0m
[0m[ INFO] [1497607344.676337772]: 0 faces detected.[0m
[0m[ INFO] [1497607344.788008003]: 0 faces detected.[0m
[0m[ INFO] [1497607344.901661219]: 0 faces detected.[0m
[0m[ INFO] [1497607345.017946489]: 0 faces detected.[0m
[0m[ INFO] [1497607345.134146672]: 0 faces detected.[0m
[0m[ INFO] [1497607345.248996634]: 0 faces detected.[0m
[0m[ INFO] [1497607345.360640443]: 0 faces detected.[0m
[0m[ INFO] [1497607345.471532016]: 0 faces detected.[0m
[0m[ INFO] [1497607345.582493544]: 0 faces detected.[0m
[0m[ INFO] [1497607345.695636999]: 0 faces detected.[0m
[0m[ INFO] [1497607345.806978502]: 0 faces detected.[0m
[0m[ INFO] [1497607345.954337823]: 0 faces detected.[0m
[0m[ INFO] [1497607346.091661151]: 0 faces detected.[0m
[0m[ INFO] [1497607346.207198328]: 0 faces detected.[0m
