[0m[ INFO] [1497607295.779807371]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497607297.013451946]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497607300.738458750]: First image received[0m
[0m[ INFO] [1497607308.802033873]: 0 faces detected.[0m
[0m[ INFO] [1497607308.911459033]: 0 faces detected.[0m
[0m[ INFO] [1497607309.020564272]: 0 faces detected.[0m
[0m[ INFO] [1497607309.130690584]: 0 faces detected.[0m
[0m[ INFO] [1497607309.241663352]: 0 faces detected.[0m
[0m[ INFO] [1497607309.353829261]: 0 faces detected.[0m
[0m[ INFO] [1497607309.465207136]: 0 faces detected.[0m
[0m[ INFO] [1497607309.572945113]: 0 faces detected.[0m
[0m[ INFO] [1497607309.681876646]: 0 faces detected.[0m
[0m[ INFO] [1497607309.792433114]: 0 faces detected.[0m
[0m[ INFO] [1497607309.903202850]: 0 faces detected.[0m
[0m[ INFO] [1497607310.018901249]: 0 faces detected.[0m
[0m[ INFO] [1497607310.134321998]: 0 faces detected.[0m
[0m[ INFO] [1497607310.249414094]: 0 faces detected.[0m
[0m[ INFO] [1497607310.360346054]: 0 faces detected.[0m
[0m[ INFO] [1497607310.472392906]: 0 faces detected.[0m
[0m[ INFO] [1497607310.583739689]: 0 faces detected.[0m
[0m[ INFO] [1497607310.695924089]: 0 faces detected.[0m
[0m[ INFO] [1497607310.806389101]: 0 faces detected.[0m
[0m[ INFO] [1497607310.918149766]: 0 faces detected.[0m
[0m[ INFO] [1497607311.031450475]: 0 faces detected.[0m
[0m[ INFO] [1497607311.147769061]: 0 faces detected.[0m
[0m[ INFO] [1497607311.262511193]: 0 faces detected.[0m
[0m[ INFO] [1497607311.371764282]: 0 faces detected.[0m
[0m[ INFO] [1497607311.480814257]: 0 faces detected.[0m
[0m[ INFO] [1497607311.590563516]: 0 faces detected.[0m
[0m[ INFO] [1497607311.701825281]: 0 faces detected.[0m
[0m[ INFO] [1497607311.809916322]: 0 faces detected.[0m
[0m[ INFO] [1497607311.920719694]: 0 faces detected.[0m
[0m[ INFO] [1497607312.032851402]: 0 faces detected.[0m
[0m[ INFO] [1497607312.146722204]: 0 faces detected.[0m
[0m[ INFO] [1497607312.259711574]: 0 faces detected.[0m
[0m[ INFO] [1497607312.370936590]: 0 faces detected.[0m
[0m[ INFO] [1497607312.480626425]: 0 faces detected.[0m
[0m[ INFO] [1497607312.590042531]: 0 faces detected.[0m
[0m[ INFO] [1497607312.698599336]: 0 faces detected.[0m
[0m[ INFO] [1497607312.808549629]: 0 faces detected.[0m
[0m[ INFO] [1497607312.920565339]: 0 faces detected.[0m
[0m[ INFO] [1497607313.038198637]: 0 faces detected.[0m
[0m[ INFO] [1497607313.155520664]: 0 faces detected.[0m
[0m[ INFO] [1497607313.268837168]: 0 faces detected.[0m
[0m[ INFO] [1497607313.379660727]: 0 faces detected.[0m
[0m[ INFO] [1497607313.492327832]: 0 faces detected.[0m
[0m[ INFO] [1497607313.603162614]: 0 faces detected.[0m
[0m[ INFO] [1497607313.713313390]: 0 faces detected.[0m
[0m[ INFO] [1497607313.823182976]: 0 faces detected.[0m
[0m[ INFO] [1497607313.932143407]: 0 faces detected.[0m
[0m[ INFO] [1497607314.041434778]: 0 faces detected.[0m
[0m[ INFO] [1497607314.151910477]: 0 faces detected.[0m
[0m[ INFO] [1497607314.263316580]: 0 faces detected.[0m
[0m[ INFO] [1497607314.373850495]: 0 faces detected.[0m
[0m[ INFO] [1497607314.483957833]: 0 faces detected.[0m
[0m[ INFO] [1497607314.592474124]: 0 faces detected.[0m
[0m[ INFO] [1497607314.701003051]: 0 faces detected.[0m
[0m[ INFO] [1497607314.809446901]: 0 faces detected.[0m
[0m[ INFO] [1497607314.921902400]: 0 faces detected.[0m
[0m[ INFO] [1497607315.038307163]: 0 faces detected.[0m
[0m[ INFO] [1497607315.154747998]: 0 faces detected.[0m
[0m[ INFO] [1497607315.268347487]: 0 faces detected.[0m
[0m[ INFO] [1497607315.377721332]: 0 faces detected.[0m
[0m[ INFO] [1497607315.489878316]: 0 faces detected.[0m
[0m[ INFO] [1497607315.600672506]: 0 faces detected.[0m
[0m[ INFO] [1497607315.711406540]: 0 faces detected.[0m
[0m[ INFO] [1497607315.819175887]: 0 faces detected.[0m
[0m[ INFO] [1497607315.927164970]: 0 faces detected.[0m
[0m[ INFO] [1497607316.036440395]: 0 faces detected.[0m
[0m[ INFO] [1497607316.149930651]: 0 faces detected.[0m
[0m[ INFO] [1497607316.266014252]: 0 faces detected.[0m
[0m[ INFO] [1497607316.378663622]: 0 faces detected.[0m
[0m[ INFO] [1497607316.490530114]: 0 faces detected.[0m
[0m[ INFO] [1497607316.601762263]: 0 faces detected.[0m
[0m[ INFO] [1497607316.712571086]: 0 faces detected.[0m
[0m[ INFO] [1497607316.823845893]: 0 faces detected.[0m
[0m[ INFO] [1497607316.937343514]: 0 faces detected.[0m
[0m[ INFO] [1497607317.053649578]: 0 faces detected.[0m
[0m[ INFO] [1497607317.170796672]: 0 faces detected.[0m
[0m[ INFO] [1497607317.286845446]: 0 faces detected.[0m
[0m[ INFO] [1497607317.397764044]: 0 faces detected.[0m
[0m[ INFO] [1497607317.509411278]: 0 faces detected.[0m
[0m[ INFO] [1497607317.622247516]: 0 faces detected.[0m
[0m[ INFO] [1497607317.733724545]: 0 faces detected.[0m
[0m[ INFO] [1497607317.843141752]: 0 faces detected.[0m
[0m[ INFO] [1497607317.957256406]: 0 faces detected.[0m
[0m[ INFO] [1497607318.075548061]: 0 faces detected.[0m
[0m[ INFO] [1497607318.188205497]: 0 faces detected.[0m
[0m[ INFO] [1497607318.297142050]: 0 faces detected.[0m
[0m[ INFO] [1497607318.406184096]: 0 faces detected.[0m
[0m[ INFO] [1497607318.515699249]: 0 faces detected.[0m
[0m[ INFO] [1497607318.624340208]: 0 faces detected.[0m
[0m[ INFO] [1497607318.734238011]: 0 faces detected.[0m
[0m[ INFO] [1497607318.844469149]: 0 faces detected.[0m
[0m[ INFO] [1497607318.953244267]: 0 faces detected.[0m
[0m[ INFO] [1497607319.063382442]: 0 faces detected.[0m
[0m[ INFO] [1497607319.173903344]: 0 faces detected.[0m
[0m[ INFO] [1497607319.286333574]: 0 faces detected.[0m
[0m[ INFO] [1497607319.398199909]: 0 faces detected.[0m
[0m[ INFO] [1497607319.513159609]: 0 faces detected.[0m
[0m[ INFO] [1497607319.624543469]: 0 faces detected.[0m
[0m[ INFO] [1497607319.735477092]: 0 faces detected.[0m
[0m[ INFO] [1497607319.847101022]: 0 faces detected.[0m
[0m[ INFO] [1497607319.961002164]: 0 faces detected.[0m
[0m[ INFO] [1497607320.079627602]: 0 faces detected.[0m
[0m[ INFO] [1497607320.195434289]: 0 faces detected.[0m
[0m[ INFO] [1497607320.307410736]: 0 faces detected.[0m
[0m[ INFO] [1497607320.416379515]: 0 faces detected.[0m
[0m[ INFO] [1497607320.527554591]: 0 faces detected.[0m
[0m[ INFO] [1497607320.638010304]: 0 faces detected.[0m
[0m[ INFO] [1497607320.748195101]: 0 faces detected.[0m
[0m[ INFO] [1497607320.856298128]: 0 faces detected.[0m
[0m[ INFO] [1497607320.971592443]: 0 faces detected.[0m
[0m[ INFO] [1497607321.092604930]: 1 faces detected.[0m
[0m[ INFO] [1497607321.204188900]: 0 faces detected.[0m
[0m[ INFO] [1497607321.316702982]: 0 faces detected.[0m
[0m[ INFO] [1497607321.427243137]: 0 faces detected.[0m
[0m[ INFO] [1497607321.535934786]: 0 faces detected.[0m
[0m[ INFO] [1497607321.643959815]: 0 faces detected.[0m
[0m[ INFO] [1497607321.752206866]: 0 faces detected.[0m
[0m[ INFO] [1497607321.860038957]: 0 faces detected.[0m
[0m[ INFO] [1497607321.975338780]: 0 faces detected.[0m
[0m[ INFO] [1497607322.095066915]: 1 faces detected.[0m
[0m[ INFO] [1497607322.214915985]: 1 faces detected.[0m
[0m[ INFO] [1497607322.329880356]: 1 faces detected.[0m
[0m[ INFO] [1497607322.443894854]: 1 faces detected.[0m
[0m[ INFO] [1497607322.556728796]: 1 faces detected.[0m
[0m[ INFO] [1497607322.668030045]: 1 faces detected.[0m
[0m[ INFO] [1497607322.780253208]: 1 faces detected.[0m
[0m[ INFO] [1497607322.891940623]: 1 faces detected.[0m
[0m[ INFO] [1497607323.004892405]: 1 faces detected.[0m
[0m[ INFO] [1497607323.114205710]: 0 faces detected.[0m
[0m[ INFO] [1497607323.224417237]: 0 faces detected.[0m
[0m[ INFO] [1497607323.335224385]: 0 faces detected.[0m
[0m[ INFO] [1497607323.446298375]: 0 faces detected.[0m
[0m[ INFO] [1497607323.554720427]: 0 faces detected.[0m
[0m[ INFO] [1497607323.662492029]: 0 faces detected.[0m
[0m[ INFO] [1497607323.770161503]: 0 faces detected.[0m
[0m[ INFO] [1497607323.877957523]: 0 faces detected.[0m
[0m[ INFO] [1497607323.986859781]: 0 faces detected.[0m
[0m[ INFO] [1497607324.097015996]: 0 faces detected.[0m
[0m[ INFO] [1497607324.206017170]: 0 faces detected.[0m
[0m[ INFO] [1497607324.318425383]: 0 faces detected.[0m
[0m[ INFO] [1497607324.430079503]: 0 faces detected.[0m
[0m[ INFO] [1497607324.541463752]: 0 faces detected.[0m
[0m[ INFO] [1497607324.652588734]: 0 faces detected.[0m
[0m[ INFO] [1497607324.761965161]: 0 faces detected.[0m
[0m[ INFO] [1497607324.871576064]: 0 faces detected.[0m
[0m[ INFO] [1497607324.986776194]: 0 faces detected.[0m
[0m[ INFO] [1497607325.102333357]: 0 faces detected.[0m
[0m[ INFO] [1497607325.218080047]: 0 faces detected.[0m
[0m[ INFO] [1497607325.329548163]: 0 faces detected.[0m
[0m[ INFO] [1497607325.439614118]: 0 faces detected.[0m
[0m[ INFO] [1497607325.547094656]: 0 faces detected.[0m
[0m[ INFO] [1497607325.657557517]: 0 faces detected.[0m
[0m[ INFO] [1497607325.768632483]: 0 faces detected.[0m
[0m[ INFO] [1497607325.879829177]: 0 faces detected.[0m
[0m[ INFO] [1497607325.991381126]: 0 faces detected.[0m
[0m[ INFO] [1497607326.102953368]: 0 faces detected.[0m
[0m[ INFO] [1497607326.214088518]: 0 faces detected.[0m
[0m[ INFO] [1497607326.329005190]: 0 faces detected.[0m
[0m[ INFO] [1497607326.439751717]: 0 faces detected.[0m
[0m[ INFO] [1497607326.550452987]: 0 faces detected.[0m
[0m[ INFO] [1497607326.660968949]: 0 faces detected.[0m
[0m[ INFO] [1497607326.772096149]: 0 faces detected.[0m
[0m[ INFO] [1497607326.886410089]: 0 faces detected.[0m
[0m[ INFO] [1497607326.999841117]: 0 faces detected.[0m
[0m[ INFO] [1497607327.114098726]: 0 faces detected.[0m
[0m[ INFO] [1497607327.229537170]: 0 faces detected.[0m
[0m[ INFO] [1497607327.343193657]: 0 faces detected.[0m
[0m[ INFO] [1497607327.455186674]: 0 faces detected.[0m
[0m[ INFO] [1497607327.566925321]: 0 faces detected.[0m
[0m[ INFO] [1497607327.677982900]: 0 faces detected.[0m
[0m[ INFO] [1497607327.788352473]: 0 faces detected.[0m
[0m[ INFO] [1497607327.896878444]: 0 faces detected.[0m
[0m[ INFO] [1497607328.005766223]: 0 faces detected.[0m
[0m[ INFO] [1497607328.114434583]: 0 faces detected.[0m
[0m[ INFO] [1497607328.224401966]: 0 faces detected.[0m
[0m[ INFO] [1497607328.335958480]: 0 faces detected.[0m
[0m[ INFO] [1497607328.446197690]: 0 faces detected.[0m
[0m[ INFO] [1497607328.556829747]: 0 faces detected.[0m
[0m[ INFO] [1497607328.668559767]: 0 faces detected.[0m
[0m[ INFO] [1497607328.780209709]: 0 faces detected.[0m
[0m[ INFO] [1497607328.892128089]: 0 faces detected.[0m
[0m[ INFO] [1497607329.007927250]: 0 faces detected.[0m
[0m[ INFO] [1497607329.123697700]: 0 faces detected.[0m
[0m[ INFO] [1497607329.238794865]: 0 faces detected.[0m
[0m[ INFO] [1497607329.350569027]: 0 faces detected.[0m
[0m[ INFO] [1497607329.461511643]: 0 faces detected.[0m
[0m[ INFO] [1497607329.571942376]: 0 faces detected.[0m
[0m[ INFO] [1497607329.683569355]: 0 faces detected.[0m
[0m[ INFO] [1497607329.794227321]: 0 faces detected.[0m
[0m[ INFO] [1497607329.907053588]: 0 faces detected.[0m
[0m[ INFO] [1497607330.062167146]: 0 faces detected.[0m
[0m[ INFO] [1497607330.173391024]: 0 faces detected.[0m
[0m[ INFO] [1497607330.284322099]: 0 faces detected.[0m
[0m[ INFO] [1497607330.393291121]: 0 faces detected.[0m
[0m[ INFO] [1497607330.502857204]: 0 faces detected.[0m
[0m[ INFO] [1497607330.611117067]: 0 faces detected.[0m
[0m[ INFO] [1497607330.720356703]: 0 faces detected.[0m
[0m[ INFO] [1497607330.828482804]: 0 faces detected.[0m
[0m[ INFO] [1497607330.942314331]: 0 faces detected.[0m
[0m[ INFO] [1497607331.059746174]: 0 faces detected.[0m
[0m[ INFO] [1497607331.176408173]: 0 faces detected.[0m
[0m[ INFO] [1497607331.290312954]: 0 faces detected.[0m
[0m[ INFO] [1497607331.401060170]: 0 faces detected.[0m
[0m[ INFO] [1497607331.510178449]: 0 faces detected.[0m
[0m[ INFO] [1497607331.617431890]: 0 faces detected.[0m
[0m[ INFO] [1497607331.725144412]: 0 faces detected.[0m
[0m[ INFO] [1497607331.833873340]: 0 faces detected.[0m
[0m[ INFO] [1497607331.942040732]: 0 faces detected.[0m
[0m[ INFO] [1497607332.050634569]: 0 faces detected.[0m
[0m[ INFO] [1497607332.159542178]: 0 faces detected.[0m
[0m[ INFO] [1497607332.270881183]: 0 faces detected.[0m
[0m[ INFO] [1497607332.379927138]: 0 faces detected.[0m
[0m[ INFO] [1497607332.493051495]: 0 faces detected.[0m
[0m[ INFO] [1497607332.604339854]: 0 faces detected.[0m
[0m[ INFO] [1497607332.716703327]: 0 faces detected.[0m
[0m[ INFO] [1497607332.828605170]: 0 faces detected.[0m
[0m[ INFO] [1497607332.939334232]: 0 faces detected.[0m
[0m[ INFO] [1497607333.056087374]: 0 faces detected.[0m
[0m[ INFO] [1497607333.173276338]: 0 faces detected.[0m
[0m[ INFO] [1497607333.287754813]: 0 faces detected.[0m
[0m[ INFO] [1497607333.397403713]: 0 faces detected.[0m
[0m[ INFO] [1497607333.505999160]: 0 faces detected.[0m
[0m[ INFO] [1497607333.614051555]: 0 faces detected.[0m
[0m[ INFO] [1497607333.722798259]: 0 faces detected.[0m
[0m[ INFO] [1497607333.831642038]: 0 faces detected.[0m
[0m[ INFO] [1497607333.945670939]: 0 faces detected.[0m
[0m[ INFO] [1497607334.062475808]: 0 faces detected.[0m
[0m[ INFO] [1497607334.178858101]: 0 faces detected.[0m
[0m[ INFO] [1497607334.292753492]: 0 faces detected.[0m
[0m[ INFO] [1497607334.403994794]: 0 faces detected.[0m
[0m[ INFO] [1497607334.512638475]: 0 faces detected.[0m
[0m[ INFO] [1497607334.619804473]: 0 faces detected.[0m
[0m[ INFO] [1497607334.727703507]: 0 faces detected.[0m
[0m[ INFO] [1497607334.835780592]: 0 faces detected.[0m
[0m[ INFO] [1497607334.945401667]: 0 faces detected.[0m
[0m[ INFO] [1497607335.054639839]: 0 faces detected.[0m
[0m[ INFO] [1497607335.164457288]: 0 faces detected.[0m
[0m[ INFO] [1497607335.275587717]: 0 faces detected.[0m
[0m[ INFO] [1497607335.386471804]: 0 faces detected.[0m
[0m[ INFO] [1497607335.498135721]: 0 faces detected.[0m
[0m[ INFO] [1497607335.609118105]: 0 faces detected.[0m
[0m[ INFO] [1497607335.720216906]: 0 faces detected.[0m
[0m[ INFO] [1497607335.832409363]: 0 faces detected.[0m
[0m[ INFO] [1497607335.948121279]: 0 faces detected.[0m
[0m[ INFO] [1497607336.064459123]: 0 faces detected.[0m
[0m[ INFO] [1497607336.181105929]: 0 faces detected.[0m
[0m[ INFO] [1497607336.294463397]: 0 faces detected.[0m
[0m[ INFO] [1497607336.403753578]: 0 faces detected.[0m
[0m[ INFO] [1497607336.511734446]: 0 faces detected.[0m
[0m[ INFO] [1497607336.619561276]: 0 faces detected.[0m
[0m[ INFO] [1497607336.728428822]: 0 faces detected.[0m
[0m[ INFO] [1497607336.837589156]: 0 faces detected.[0m
[0m[ INFO] [1497607336.949139537]: 0 faces detected.[0m
[0m[ INFO] [1497607337.061149044]: 0 faces detected.[0m
[0m[ INFO] [1497607337.173168506]: 0 faces detected.[0m
[0m[ INFO] [1497607337.286399439]: 0 faces detected.[0m
[0m[ INFO] [1497607337.394255551]: 0 faces detected.[0m
[0m[ INFO] [1497607337.502682081]: 0 faces detected.[0m
[0m[ INFO] [1497607337.610215798]: 0 faces detected.[0m
[0m[ INFO] [1497607337.718258380]: 0 faces detected.[0m
[0m[ INFO] [1497607337.825858889]: 0 faces detected.[0m
[0m[ INFO] [1497607337.934862117]: 0 faces detected.[0m
[0m[ INFO] [1497607338.044797977]: 0 faces detected.[0m
[0m[ INFO] [1497607338.154771053]: 0 faces detected.[0m
[0m[ INFO] [1497607338.267293233]: 0 faces detected.[0m
[0m[ INFO] [1497607338.380156812]: 0 faces detected.[0m
[0m[ INFO] [1497607338.492896370]: 0 faces detected.[0m
[0m[ INFO] [1497607338.602717711]: 0 faces detected.[0m
[0m[ INFO] [1497607338.710921839]: 0 faces detected.[0m
[0m[ INFO] [1497607338.819341354]: 0 faces detected.[0m
[0m[ INFO] [1497607338.932213419]: 0 faces detected.[0m
[0m[ INFO] [1497607339.048530519]: 0 faces detected.[0m
[0m[ INFO] [1497607339.164867651]: 0 faces detected.[0m
[0m[ INFO] [1497607339.279336240]: 0 faces detected.[0m
[0m[ INFO] [1497607339.390148114]: 0 faces detected.[0m
[0m[ INFO] [1497607339.501093011]: 0 faces detected.[0m
[0m[ INFO] [1497607339.609288398]: 0 faces detected.[0m
[0m[ INFO] [1497607339.716870688]: 0 faces detected.[0m
[0m[ INFO] [1497607339.824367530]: 0 faces detected.[0m
[0m[ INFO] [1497607339.933102730]: 0 faces detected.[0m
[0m[ INFO] [1497607340.044645023]: 0 faces detected.[0m
[0m[ INFO] [1497607340.157149342]: 0 faces detected.[0m
[0m[ INFO] [1497607340.267972242]: 0 faces detected.[0m
[0m[ INFO] [1497607340.377269709]: 0 faces detected.[0m
[0m[ INFO] [1497607340.487698909]: 0 faces detected.[0m
[0m[ INFO] [1497607340.599094588]: 0 faces detected.[0m
[0m[ INFO] [1497607340.711536935]: 0 faces detected.[0m
[0m[ INFO] [1497607340.821001996]: 0 faces detected.[0m
[0m[ INFO] [1497607340.936295708]: 0 faces detected.[0m
[0m[ INFO] [1497607341.053177136]: 0 faces detected.[0m
[0m[ INFO] [1497607341.170105656]: 0 faces detected.[0m
[0m[ INFO] [1497607341.285136962]: 0 faces detected.[0m
[0m[ INFO] [1497607341.396613158]: 0 faces detected.[0m
[0m[ INFO] [1497607341.506092761]: 0 faces detected.[0m
[0m[ INFO] [1497607341.615164803]: 0 faces detected.[0m
[0m[ INFO] [1497607341.723535257]: 0 faces detected.[0m
[0m[ INFO] [1497607341.831906815]: 0 faces detected.[0m
[0m[ INFO] [1497607341.941082945]: 0 faces detected.[0m
[0m[ INFO] [1497607342.051396061]: 0 faces detected.[0m
[0m[ INFO] [1497607342.162146300]: 0 faces detected.[0m
[0m[ INFO] [1497607342.275581427]: 0 faces detected.[0m
[0m[ INFO] [1497607342.391399337]: 0 faces detected.[0m
[0m[ INFO] [1497607342.504968560]: 0 faces detected.[0m
[0m[ INFO] [1497607342.617080778]: 0 faces detected.[0m
[0m[ INFO] [1497607342.728290941]: 0 faces detected.[0m
[0m[ INFO] [1497607342.838837627]: 0 faces detected.[0m
[0m[ INFO] [1497607342.954723872]: 0 faces detected.[0m
[0m[ INFO] [1497607343.063773225]: 0 faces detected.[0m
[0m[ INFO] [1497607343.171248871]: 0 faces detected.[0m
[0m[ INFO] [1497607343.284226836]: 0 faces detected.[0m
[0m[ INFO] [1497607343.394836281]: 0 faces detected.[0m
[0m[ INFO] [1497607343.505747242]: 0 faces detected.[0m
[0m[ INFO] [1497607343.616247237]: 0 faces detected.[0m
[0m[ INFO] [1497607343.727404020]: 0 faces detected.[0m
[0m[ INFO] [1497607343.838628570]: 0 faces detected.[0m
[0m[ INFO] [1497607343.953273586]: 0 faces detected.[0m
[0m[ INFO] [1497607344.063647371]: 0 faces detected.[0m
[0m[ INFO] [1497607344.174426302]: 0 faces detected.[0m
[0m[ INFO] [1497607344.288321240]: 0 faces detected.[0m
[0m[ INFO] [1497607344.400099274]: 0 faces detected.[0m
[0m[ INFO] [1497607344.515038824]: 0 faces detected.[0m
[0m[ INFO] [1497607344.626750872]: 0 faces detected.[0m
[0m[ INFO] [1497607344.737472551]: 0 faces detected.[0m
[0m[ INFO] [1497607344.849673782]: 0 faces detected.[0m
[0m[ INFO] [1497607344.965446194]: 0 faces detected.[0m
[0m[ INFO] [1497607345.082131691]: 0 faces detected.[0m
[0m[ INFO] [1497607345.198238955]: 0 faces detected.[0m
[0m[ INFO] [1497607345.310784287]: 0 faces detected.[0m
[0m[ INFO] [1497607345.421733023]: 0 faces detected.[0m
[0m[ INFO] [1497607345.533080863]: 0 faces detected.[0m
[0m[ INFO] [1497607345.645728498]: 0 faces detected.[0m
[0m[ INFO] [1497607345.757126610]: 0 faces detected.[0m
[0m[ INFO] [1497607345.868059584]: 0 faces detected.[0m
[0m[ INFO] [1497607345.975945687]: 0 faces detected.[0m
[0m[ INFO] [1497607346.087513173]: 0 faces detected.[0m
[0m[ INFO] [1497607346.203725185]: 0 faces detected.[0m
[0m[ INFO] [1497607346.318714796]: 0 faces detected.[0m
[0m[ INFO] [1497607346.430775060]: 0 faces detected.[0m
[0m[ INFO] [1497607346.543042349]: 0 faces detected.[0m
[0m[ INFO] [1497607346.654636847]: 0 faces detected.[0m
[0m[ INFO] [1497607346.765704182]: 0 faces detected.[0m
[0m[ INFO] [1497607346.878974800]: 0 faces detected.[0m
[0m[ INFO] [1497607347.001153748]: 1 faces detected.[0m
[0m[ INFO] [1497607347.122329248]: 1 faces detected.[0m
[0m[ INFO] [1497607347.242098069]: 1 faces detected.[0m
[0m[ INFO] [1497607347.355802593]: 1 faces detected.[0m
[0m[ INFO] [1497607347.468060311]: 1 faces detected.[0m
[0m[ INFO] [1497607347.579882233]: 1 faces detected.[0m
[0m[ INFO] [1497607347.692276326]: 1 faces detected.[0m
[0m[ INFO] [1497607347.805152425]: 1 faces detected.[0m
[0m[ INFO] [1497607347.921365406]: 1 faces detected.[0m
[0m[ INFO] [1497607348.042581922]: 1 faces detected.[0m
[0m[ INFO] [1497607348.162477548]: 1 faces detected.[0m
[0m[ INFO] [1497607348.282742743]: 1 faces detected.[0m
[0m[ INFO] [1497607348.399537227]: 1 faces detected.[0m
[0m[ INFO] [1497607348.516640235]: 1 faces detected.[0m
[0m[ INFO] [1497607348.631395754]: 1 faces detected.[0m
[0m[ INFO] [1497607348.743781571]: 0 faces detected.[0m
