[0m[ INFO] [1497345747.330354815]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497345748.540301614]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497345752.103460121]: First image received[0m
[0m[ INFO] [1497345768.087166477]: 0 faces detected.[0m
[0m[ INFO] [1497345768.197004310]: 0 faces detected.[0m
[0m[ INFO] [1497345768.305937454]: 0 faces detected.[0m
[0m[ INFO] [1497345768.413445217]: 0 faces detected.[0m
[0m[ INFO] [1497345768.521407550]: 0 faces detected.[0m
[0m[ INFO] [1497345768.629221944]: 0 faces detected.[0m
[0m[ INFO] [1497345768.738063861]: 0 faces detected.[0m
[0m[ INFO] [1497345768.907484590]: 0 faces detected.[0m
[0m[ INFO] [1497345769.080752180]: 0 faces detected.[0m
[0m[ INFO] [1497345769.245274545]: 0 faces detected.[0m
[0m[ INFO] [1497345769.355894756]: 0 faces detected.[0m
[0m[ INFO] [1497345769.468118926]: 0 faces detected.[0m
[0m[ INFO] [1497345769.579005866]: 0 faces detected.[0m
[0m[ INFO] [1497345769.687624324]: 0 faces detected.[0m
[0m[ INFO] [1497345769.796937225]: 0 faces detected.[0m
[0m[ INFO] [1497345769.910582821]: 0 faces detected.[0m
[0m[ INFO] [1497345770.029169565]: 0 faces detected.[0m
[0m[ INFO] [1497345770.145805044]: 0 faces detected.[0m
[0m[ INFO] [1497345770.256245030]: 0 faces detected.[0m
[0m[ INFO] [1497345770.364729384]: 0 faces detected.[0m
[0m[ INFO] [1497345770.474303352]: 0 faces detected.[0m
[0m[ INFO] [1497345770.584395947]: 0 faces detected.[0m
[0m[ INFO] [1497345770.693842429]: 0 faces detected.[0m
[0m[ INFO] [1497345770.807873873]: 0 faces detected.[0m
[0m[ INFO] [1497345770.925000984]: 0 faces detected.[0m
[0m[ INFO] [1497345771.042848379]: 0 faces detected.[0m
[0m[ INFO] [1497345771.158888772]: 0 faces detected.[0m
[0m[ INFO] [1497345771.271292085]: 0 faces detected.[0m
[0m[ INFO] [1497345771.385657916]: 0 faces detected.[0m
[0m[ INFO] [1497345771.499228013]: 0 faces detected.[0m
[0m[ INFO] [1497345771.609455175]: 0 faces detected.[0m
[0m[ INFO] [1497345771.719066581]: 0 faces detected.[0m
[0m[ INFO] [1497345771.829420713]: 0 faces detected.[0m
[0m[ INFO] [1497345771.940187876]: 0 faces detected.[0m
[0m[ INFO] [1497345772.053453955]: 0 faces detected.[0m
[0m[ INFO] [1497345772.165427019]: 0 faces detected.[0m
[0m[ INFO] [1497345772.274442075]: 0 faces detected.[0m
[0m[ INFO] [1497345772.382595698]: 0 faces detected.[0m
[0m[ INFO] [1497345772.491686006]: 0 faces detected.[0m
[0m[ INFO] [1497345772.601171131]: 0 faces detected.[0m
[0m[ INFO] [1497345772.710502717]: 0 faces detected.[0m
[0m[ INFO] [1497345772.824251560]: 0 faces detected.[0m
[0m[ INFO] [1497345772.942195130]: 0 faces detected.[0m
[0m[ INFO] [1497345773.061176266]: 0 faces detected.[0m
[0m[ INFO] [1497345773.177109196]: 0 faces detected.[0m
[0m[ INFO] [1497345773.289609766]: 0 faces detected.[0m
[0m[ INFO] [1497345773.401110269]: 0 faces detected.[0m
[0m[ INFO] [1497345773.510754535]: 0 faces detected.[0m
[0m[ INFO] [1497345773.621042822]: 0 faces detected.[0m
[0m[ INFO] [1497345773.732128672]: 0 faces detected.[0m
[0m[ INFO] [1497345773.905553291]: 0 faces detected.[0m
[0m[ INFO] [1497345774.075930924]: 0 faces detected.[0m
[0m[ INFO] [1497345774.245373728]: 0 faces detected.[0m
[0m[ INFO] [1497345774.356940109]: 0 faces detected.[0m
[0m[ INFO] [1497345774.469211771]: 0 faces detected.[0m
[0m[ INFO] [1497345774.580885716]: 0 faces detected.[0m
[0m[ INFO] [1497345774.692427327]: 0 faces detected.[0m
[0m[ INFO] [1497345774.802525949]: 0 faces detected.[0m
[0m[ INFO] [1497345774.912042779]: 0 faces detected.[0m
[0m[ INFO] [1497345775.022502885]: 0 faces detected.[0m
[0m[ INFO] [1497345775.132448459]: 0 faces detected.[0m
[0m[ INFO] [1497345775.242602708]: 0 faces detected.[0m
[0m[ INFO] [1497345775.352885875]: 0 faces detected.[0m
[0m[ INFO] [1497345775.463715459]: 0 faces detected.[0m
[0m[ INFO] [1497345775.576630844]: 0 faces detected.[0m
[0m[ INFO] [1497345775.689184041]: 0 faces detected.[0m
[0m[ INFO] [1497345775.803072174]: 0 faces detected.[0m
[0m[ INFO] [1497345775.919987275]: 0 faces detected.[0m
[0m[ INFO] [1497345776.036600450]: 0 faces detected.[0m
[0m[ INFO] [1497345776.151543785]: 0 faces detected.[0m
[0m[ INFO] [1497345776.264456531]: 0 faces detected.[0m
[0m[ INFO] [1497345776.375180896]: 0 faces detected.[0m
[0m[ INFO] [1497345776.484417256]: 0 faces detected.[0m
[0m[ INFO] [1497345776.597508875]: 0 faces detected.[0m
[0m[ INFO] [1497345776.709490476]: 0 faces detected.[0m
[0m[ INFO] [1497345776.822301190]: 0 faces detected.[0m
[0m[ INFO] [1497345776.934225240]: 0 faces detected.[0m
[0m[ INFO] [1497345777.047570760]: 0 faces detected.[0m
[0m[ INFO] [1497345777.162931865]: 0 faces detected.[0m
[0m[ INFO] [1497345777.275851025]: 0 faces detected.[0m
[0m[ INFO] [1497345777.388490201]: 0 faces detected.[0m
[0m[ INFO] [1497345777.501980270]: 0 faces detected.[0m
[0m[ INFO] [1497345777.612697440]: 0 faces detected.[0m
[0m[ INFO] [1497345777.721182274]: 0 faces detected.[0m
[0m[ INFO] [1497345777.835805773]: 0 faces detected.[0m
[0m[ INFO] [1497345777.953518053]: 0 faces detected.[0m
[0m[ INFO] [1497345778.070782833]: 0 faces detected.[0m
[0m[ INFO] [1497345778.185028575]: 0 faces detected.[0m
[0m[ INFO] [1497345778.294959464]: 0 faces detected.[0m
[0m[ INFO] [1497345778.404511166]: 0 faces detected.[0m
[0m[ INFO] [1497345778.514479028]: 0 faces detected.[0m
[0m[ INFO] [1497345778.623830456]: 0 faces detected.[0m
[0m[ INFO] [1497345778.732622855]: 0 faces detected.[0m
[0m[ INFO] [1497345778.842694049]: 0 faces detected.[0m
[0m[ INFO] [1497345778.953208345]: 0 faces detected.[0m
[0m[ INFO] [1497345779.062806693]: 0 faces detected.[0m
[0m[ INFO] [1497345779.175085018]: 0 faces detected.[0m
[0m[ INFO] [1497345779.285239262]: 0 faces detected.[0m
[0m[ INFO] [1497345779.395069899]: 0 faces detected.[0m
[0m[ INFO] [1497345779.506413277]: 0 faces detected.[0m
[0m[ INFO] [1497345779.616977827]: 0 faces detected.[0m
[0m[ INFO] [1497345779.729022232]: 0 faces detected.[0m
[0m[ INFO] [1497345779.846262847]: 0 faces detected.[0m
[0m[ INFO] [1497345779.963637387]: 0 faces detected.[0m
[0m[ INFO] [1497345780.083001491]: 0 faces detected.[0m
[0m[ INFO] [1497345780.196555152]: 0 faces detected.[0m
[0m[ INFO] [1497345780.305591622]: 0 faces detected.[0m
[0m[ INFO] [1497345780.414183779]: 0 faces detected.[0m
[0m[ INFO] [1497345780.523475957]: 0 faces detected.[0m
[0m[ INFO] [1497345780.632364010]: 0 faces detected.[0m
[0m[ INFO] [1497345780.740459348]: 0 faces detected.[0m
[0m[ INFO] [1497345780.881602659]: 0 faces detected.[0m
[0m[ INFO] [1497345780.991976952]: 0 faces detected.[0m
[0m[ INFO] [1497345781.106555359]: 0 faces detected.[0m
[0m[ INFO] [1497345781.220930969]: 0 faces detected.[0m
[0m[ INFO] [1497345781.333678146]: 0 faces detected.[0m
[0m[ INFO] [1497345781.446823598]: 0 faces detected.[0m
[0m[ INFO] [1497345781.561034461]: 0 faces detected.[0m
[0m[ INFO] [1497345781.673502094]: 0 faces detected.[0m
[0m[ INFO] [1497345781.785252546]: 0 faces detected.[0m
[0m[ INFO] [1497345781.895418793]: 0 faces detected.[0m
[0m[ INFO] [1497345782.005661523]: 0 faces detected.[0m
[0m[ INFO] [1497345782.116267555]: 0 faces detected.[0m
[0m[ INFO] [1497345782.228343401]: 0 faces detected.[0m
[0m[ INFO] [1497345782.341011013]: 0 faces detected.[0m
[0m[ INFO] [1497345782.454256224]: 0 faces detected.[0m
[0m[ INFO] [1497345782.565283100]: 0 faces detected.[0m
[0m[ INFO] [1497345782.674222224]: 0 faces detected.[0m
[0m[ INFO] [1497345782.786226150]: 0 faces detected.[0m
[0m[ INFO] [1497345782.903920720]: 0 faces detected.[0m
[0m[ INFO] [1497345783.021179757]: 0 faces detected.[0m
[0m[ INFO] [1497345783.136891372]: 0 faces detected.[0m
[0m[ INFO] [1497345783.248043868]: 0 faces detected.[0m
[0m[ INFO] [1497345783.356384430]: 0 faces detected.[0m
[0m[ INFO] [1497345783.466878205]: 0 faces detected.[0m
[0m[ INFO] [1497345783.581351281]: 0 faces detected.[0m
[0m[ INFO] [1497345783.692295718]: 0 faces detected.[0m
[0m[ INFO] [1497345783.801915708]: 0 faces detected.[0m
[0m[ INFO] [1497345783.911682996]: 0 faces detected.[0m
[0m[ INFO] [1497345784.021428052]: 0 faces detected.[0m
[0m[ INFO] [1497345784.133777784]: 0 faces detected.[0m
[0m[ INFO] [1497345784.242998788]: 0 faces detected.[0m
[0m[ INFO] [1497345784.350295334]: 0 faces detected.[0m
[0m[ INFO] [1497345784.459339384]: 0 faces detected.[0m
[0m[ INFO] [1497345784.569008114]: 0 faces detected.[0m
[0m[ INFO] [1497345784.676948518]: 0 faces detected.[0m
[0m[ INFO] [1497345784.787514816]: 0 faces detected.[0m
[0m[ INFO] [1497345784.905410783]: 0 faces detected.[0m
[0m[ INFO] [1497345785.022860041]: 0 faces detected.[0m
[0m[ INFO] [1497345785.138995839]: 0 faces detected.[0m
[0m[ INFO] [1497345785.251455347]: 0 faces detected.[0m
[0m[ INFO] [1497345785.365542876]: 0 faces detected.[0m
[0m[ INFO] [1497345785.478627779]: 0 faces detected.[0m
[0m[ INFO] [1497345785.590649312]: 0 faces detected.[0m
[0m[ INFO] [1497345785.703115157]: 0 faces detected.[0m
[0m[ INFO] [1497345785.814594945]: 0 faces detected.[0m
[0m[ INFO] [1497345785.928157821]: 0 faces detected.[0m
[0m[ INFO] [1497345786.041603801]: 0 faces detected.[0m
[0m[ INFO] [1497345786.156812854]: 0 faces detected.[0m
[0m[ INFO] [1497345786.269459673]: 0 faces detected.[0m
[0m[ INFO] [1497345786.379013090]: 0 faces detected.[0m
[0m[ INFO] [1497345786.491290518]: 0 faces detected.[0m
[0m[ INFO] [1497345786.604260880]: 0 faces detected.[0m
[0m[ INFO] [1497345786.716148284]: 0 faces detected.[0m
[0m[ INFO] [1497345786.825662339]: 0 faces detected.[0m
[0m[ INFO] [1497345786.935697613]: 0 faces detected.[0m
[0m[ INFO] [1497345787.046207182]: 0 faces detected.[0m
[0m[ INFO] [1497345787.158594074]: 0 faces detected.[0m
[0m[ INFO] [1497345787.271754058]: 0 faces detected.[0m
[0m[ INFO] [1497345787.384450005]: 0 faces detected.[0m
[0m[ INFO] [1497345787.493864139]: 0 faces detected.[0m
[0m[ INFO] [1497345787.603186898]: 0 faces detected.[0m
[0m[ INFO] [1497345787.712073579]: 0 faces detected.[0m
[0m[ INFO] [1497345787.825962554]: 0 faces detected.[0m
[0m[ INFO] [1497345787.944038995]: 0 faces detected.[0m
[0m[ INFO] [1497345788.060378139]: 0 faces detected.[0m
[0m[ INFO] [1497345788.174439017]: 0 faces detected.[0m
[0m[ INFO] [1497345788.286613258]: 0 faces detected.[0m
[0m[ INFO] [1497345788.395829536]: 0 faces detected.[0m
[0m[ INFO] [1497345788.503695253]: 0 faces detected.[0m
[0m[ INFO] [1497345788.612695202]: 0 faces detected.[0m
[0m[ INFO] [1497345788.721043473]: 0 faces detected.[0m
[0m[ INFO] [1497345788.829926223]: 0 faces detected.[0m
[0m[ INFO] [1497345788.940553179]: 0 faces detected.[0m
[0m[ INFO] [1497345789.052571958]: 0 faces detected.[0m
[0m[ INFO] [1497345789.165311585]: 0 faces detected.[0m
[0m[ INFO] [1497345789.278000971]: 0 faces detected.[0m
[0m[ INFO] [1497345789.389173889]: 0 faces detected.[0m
[0m[ INFO] [1497345789.500038548]: 0 faces detected.[0m
[0m[ INFO] [1497345789.611781976]: 0 faces detected.[0m
[0m[ INFO] [1497345789.722975447]: 0 faces detected.[0m
[0m[ INFO] [1497345789.834100754]: 0 faces detected.[0m
[0m[ INFO] [1497345789.946133994]: 0 faces detected.[0m
[0m[ INFO] [1497345790.058733758]: 0 faces detected.[0m
[0m[ INFO] [1497345790.171401479]: 0 faces detected.[0m
[0m[ INFO] [1497345790.285498972]: 0 faces detected.[0m
[0m[ INFO] [1497345790.397839737]: 0 faces detected.[0m
[0m[ INFO] [1497345790.510436139]: 0 faces detected.[0m
[0m[ INFO] [1497345790.623000447]: 0 faces detected.[0m
[0m[ INFO] [1497345790.734851581]: 0 faces detected.[0m
[0m[ INFO] [1497345790.844200924]: 0 faces detected.[0m
[0m[ INFO] [1497345790.953511442]: 0 faces detected.[0m
[0m[ INFO] [1497345791.063435997]: 0 faces detected.[0m
[0m[ INFO] [1497345791.175125726]: 0 faces detected.[0m
[0m[ INFO] [1497345791.286898668]: 0 faces detected.[0m
[0m[ INFO] [1497345791.398541873]: 0 faces detected.[0m
[0m[ INFO] [1497345791.506884675]: 0 faces detected.[0m
[0m[ INFO] [1497345791.615528626]: 0 faces detected.[0m
[0m[ INFO] [1497345791.722899436]: 0 faces detected.[0m
[0m[ INFO] [1497345791.832443845]: 0 faces detected.[0m
[0m[ INFO] [1497345791.942250608]: 0 faces detected.[0m
[0m[ INFO] [1497345792.053053143]: 0 faces detected.[0m
[0m[ INFO] [1497345792.165779511]: 0 faces detected.[0m
[0m[ INFO] [1497345792.276843002]: 0 faces detected.[0m
[0m[ INFO] [1497345792.385955776]: 0 faces detected.[0m
[0m[ INFO] [1497345792.496293826]: 0 faces detected.[0m
[0m[ INFO] [1497345792.610534194]: 0 faces detected.[0m
[0m[ INFO] [1497345792.722763002]: 0 faces detected.[0m
[0m[ INFO] [1497345792.836146936]: 0 faces detected.[0m
[0m[ INFO] [1497345792.950500380]: 0 faces detected.[0m
[0m[ INFO] [1497345793.067650289]: 0 faces detected.[0m
[0m[ INFO] [1497345793.183534148]: 0 faces detected.[0m
[0m[ INFO] [1497345793.296715439]: 0 faces detected.[0m
[0m[ INFO] [1497345793.413953912]: 0 faces detected.[0m
[0m[ INFO] [1497345793.530041997]: 0 faces detected.[0m
[0m[ INFO] [1497345793.649186176]: 0 faces detected.[0m
[0m[ INFO] [1497345793.768066923]: 0 faces detected.[0m
[0m[ INFO] [1497345793.883494071]: 0 faces detected.[0m
[0m[ INFO] [1497345793.995995856]: 0 faces detected.[0m
[0m[ INFO] [1497345794.113064329]: 0 faces detected.[0m
[0m[ INFO] [1497345794.231076826]: 0 faces detected.[0m
[0m[ INFO] [1497345794.346386734]: 0 faces detected.[0m
[0m[ INFO] [1497345794.463083797]: 0 faces detected.[0m
[0m[ INFO] [1497345794.579478484]: 0 faces detected.[0m
[0m[ INFO] [1497345794.695236135]: 0 faces detected.[0m
[0m[ INFO] [1497345794.831266613]: 0 faces detected.[0m
[0m[ INFO] [1497345794.979193229]: 0 faces detected.[0m
[0m[ INFO] [1497345795.097787803]: 0 faces detected.[0m
[0m[ INFO] [1497345795.214168438]: 0 faces detected.[0m
[0m[ INFO] [1497345795.329636348]: 0 faces detected.[0m
[0m[ INFO] [1497345795.444726463]: 0 faces detected.[0m
[0m[ INFO] [1497345795.559550000]: 0 faces detected.[0m
[0m[ INFO] [1497345795.673848425]: 0 faces detected.[0m
[0m[ INFO] [1497345795.787319982]: 0 faces detected.[0m
[0m[ INFO] [1497345795.903570428]: 0 faces detected.[0m
[0m[ INFO] [1497345796.022317529]: 0 faces detected.[0m
[0m[ INFO] [1497345796.141980168]: 0 faces detected.[0m
[0m[ INFO] [1497345796.260913262]: 0 faces detected.[0m
[0m[ INFO] [1497345796.377656802]: 0 faces detected.[0m
[0m[ INFO] [1497345796.494043772]: 0 faces detected.[0m
[0m[ INFO] [1497345796.610674988]: 0 faces detected.[0m
[0m[ INFO] [1497345796.728182208]: 0 faces detected.[0m
[0m[ INFO] [1497345796.845894063]: 0 faces detected.[0m
[0m[ INFO] [1497345796.971356500]: 0 faces detected.[0m
[0m[ INFO] [1497345797.090088392]: 0 faces detected.[0m
[0m[ INFO] [1497345797.205803275]: 0 faces detected.[0m
[0m[ INFO] [1497345797.320791978]: 0 faces detected.[0m
[0m[ INFO] [1497345797.433247461]: 0 faces detected.[0m
[0m[ INFO] [1497345797.549080356]: 0 faces detected.[0m
[0m[ INFO] [1497345797.664742869]: 0 faces detected.[0m
[0m[ INFO] [1497345797.780146681]: 0 faces detected.[0m
[0m[ INFO] [1497345797.898704506]: 0 faces detected.[0m
[0m[ INFO] [1497345798.017291593]: 0 faces detected.[0m
[0m[ INFO] [1497345798.138111701]: 0 faces detected.[0m
[0m[ INFO] [1497345798.254763476]: 0 faces detected.[0m
[0m[ INFO] [1497345798.372098198]: 0 faces detected.[0m
[0m[ INFO] [1497345798.490114176]: 0 faces detected.[0m
[0m[ INFO] [1497345798.606196517]: 0 faces detected.[0m
[0m[ INFO] [1497345798.721664676]: 0 faces detected.[0m
[0m[ INFO] [1497345798.839564901]: 0 faces detected.[0m
[0m[ INFO] [1497345798.959000982]: 0 faces detected.[0m
[0m[ INFO] [1497345799.077681890]: 0 faces detected.[0m
[0m[ INFO] [1497345799.194322107]: 0 faces detected.[0m
[0m[ INFO] [1497345799.309247862]: 0 faces detected.[0m
[0m[ INFO] [1497345799.426385716]: 0 faces detected.[0m
[0m[ INFO] [1497345799.543641497]: 0 faces detected.[0m
[0m[ INFO] [1497345799.660402129]: 0 faces detected.[0m
[0m[ INFO] [1497345799.776871576]: 0 faces detected.[0m
[0m[ INFO] [1497345799.896006286]: 0 faces detected.[0m
[0m[ INFO] [1497345800.015325722]: 0 faces detected.[0m
[0m[ INFO] [1497345800.134314299]: 0 faces detected.[0m
[0m[ INFO] [1497345800.248156088]: 0 faces detected.[0m
[0m[ INFO] [1497345800.362536507]: 0 faces detected.[0m
[0m[ INFO] [1497345800.478870883]: 0 faces detected.[0m
[0m[ INFO] [1497345800.595616569]: 0 faces detected.[0m
