[0m[ INFO] [1497345747.180561611]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497345768.380859518]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345768.380898453]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345768.380937223]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345768.380980561]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345768.381020589]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345768.381056841]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345768.381093742]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345768.381129439]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345768.381166202]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345768.580780187]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345768.580838709]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345768.580889963]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345768.580933365]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345768.580975245]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345768.581013241]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345768.581050005]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345768.581086930]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345768.581123428]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345768.581159913]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345768.780783446]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345768.780849344]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345768.780895129]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345768.780933550]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345768.780971495]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345768.781008296]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345768.781045661]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345768.781081368]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345768.781116906]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345768.781152610]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345768.980780089]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345768.980840668]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345768.980885481]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345768.980938028]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345768.981020945]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345768.981074893]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345768.981105115]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345768.981156465]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345768.981193422]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345768.981263652]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345769.180801883]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345769.180861614]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345769.180892058]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345769.180936424]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345769.180991198]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345769.181061804]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345769.181126923]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345769.181184765]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345769.181215753]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345769.181244176]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345769.380783859]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345769.380842031]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345769.380872026]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345769.380912037]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345769.380965564]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345769.381039651]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345769.381097491]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345769.381145729]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345769.381194821]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345769.381247732]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345769.580789468]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345769.580847863]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345769.580882551]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345769.580912428]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345769.580942408]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345769.580970596]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345769.580998669]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345769.581026487]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345769.581054036]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345769.581081479]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345769.780794493]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345769.780860220]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345769.780948468]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345769.781007234]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345769.781062476]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345769.781115008]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345769.781167551]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345769.781219308]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345769.781271178]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345769.781322252]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345769.980803419]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345769.980861443]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345769.980899835]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345769.980937430]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345769.980973886]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345769.981009587]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345769.981045316]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345769.981081176]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345769.981116346]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345769.981152145]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345770.180822096]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345770.180950808]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345770.181015828]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345770.181050200]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345770.181085753]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345770.181114865]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345770.181143476]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345770.181179961]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345770.181211340]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345770.181240518]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345770.380779582]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345770.380842396]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345770.380881914]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345770.380924678]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345770.380974649]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345770.381030479]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345770.381097837]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345770.381210623]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345770.381281534]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345770.381331562]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345770.580782502]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345770.580856260]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345770.580931111]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345770.581004543]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345770.581144896]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345770.581211381]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345770.581264399]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345770.581310989]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345770.581352499]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345770.581389793]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345770.780820488]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345770.780894187]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345770.780952573]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345770.781013804]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345770.781075591]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345770.781162516]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345770.781241312]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345770.781325626]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345770.781409397]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345770.781490618]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345770.980773200]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345770.980830608]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345770.980884557]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345770.980939609]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345770.981013874]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345770.981067024]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345770.981119544]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345770.981172722]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345770.981227443]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345770.981278018]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345771.180816316]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345771.180893799]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345771.180947989]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345771.180996627]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345771.181072349]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345771.181148526]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345771.181243671]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345771.181310031]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345771.181363715]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345771.181417106]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345771.380803661]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345771.380876470]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345771.380933714]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345771.380990330]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345771.381048490]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345771.381099112]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345771.381148034]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345771.381197065]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345771.381249704]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345771.381317689]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345771.580781760]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345771.580860495]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345771.580915034]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345771.580991727]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345771.581063271]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345771.581132065]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345771.581188814]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345771.581257467]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345771.581308983]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345771.581373379]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345771.780802504]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345771.780883857]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345771.780967020]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345771.781045755]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345771.781247983]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345771.781402882]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345771.781556173]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345771.781707097]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345771.781859786]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345771.782009016]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345771.980798878]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345771.980879955]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345771.980996921]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345771.981080346]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345771.981159293]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345771.981321333]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345771.981437652]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345771.981554691]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345771.981670954]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345771.981786857]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345772.180747606]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345772.180806165]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345772.180847952]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345772.180894462]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345772.180934955]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345772.180973980]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345772.181013545]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345772.181051845]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345772.181088193]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345772.181132265]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345772.380767114]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345772.380829373]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345772.380874218]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345772.380914345]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345772.380962864]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345772.381030421]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345772.381076661]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345772.381125543]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345772.381175249]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345772.381210007]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345772.580764603]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345772.580820603]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345772.580851025]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345772.580880772]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345772.580935724]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345772.580977986]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345772.581027337]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345772.581084540]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345772.581147022]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345772.581184025]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345772.780772423]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345772.780827700]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345772.780872887]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345772.780924647]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345772.780983173]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345772.781060399]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345772.781136560]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345772.781194771]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345772.781253012]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345772.781310189]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345772.980780804]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345772.980834654]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345772.980890082]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345772.980941825]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345772.981014782]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345772.981068647]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345772.981104937]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345772.981144886]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345772.981194776]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345772.981249691]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345773.180774853]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345773.180833983]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345773.180874080]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345773.180912597]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345773.180961835]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345773.181037391]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345773.181088830]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345773.181145082]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345773.181197663]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345773.181248894]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345773.380771142]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345773.380829265]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345773.380868834]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345773.380908587]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345773.380946949]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345773.381007757]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345773.381044669]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345773.381081414]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345773.381117955]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345773.381153823]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345773.580770948]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345773.580834650]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345773.580875547]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345773.580914847]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345773.580956598]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345773.580997132]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345773.581046020]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345773.581112747]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345773.581164756]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345773.581216292]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345773.780773512]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345773.780824489]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345773.780872043]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345773.780921760]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345773.780998295]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345773.781037638]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345773.781090929]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345773.781131732]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345773.781168657]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345773.781205255]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345773.980782115]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345773.980845000]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345773.980884220]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345773.980922927]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345773.980961170]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345773.980998400]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345773.981035790]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345773.981072355]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345773.981108612]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345773.981144730]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345774.180774588]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345774.180827951]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345774.180908843]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345774.180950501]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345774.180992565]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345774.181030958]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345774.181067723]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345774.181104421]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345774.181141053]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345774.181177659]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345774.380757684]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345774.380811714]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345774.380859928]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345774.380904888]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345774.380957339]: Got bounding box for /elephant but corresponding frame not yet published[0m
