[0m[ INFO] [1497345747.318117416]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497345748.509718935]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497345749.237578047]: First image received[0m
[0m[ INFO] [1497345785.723300269]: 1 faces detected.[0m
[0m[ INFO] [1497345785.836218594]: 1 faces detected.[0m
[0m[ INFO] [1497345785.947754322]: 1 faces detected.[0m
[0m[ INFO] [1497345786.063065743]: 1 faces detected.[0m
[0m[ INFO] [1497345786.179303924]: 1 faces detected.[0m
[0m[ INFO] [1497345786.292838357]: 1 faces detected.[0m
[0m[ INFO] [1497345786.405366260]: 1 faces detected.[0m
[0m[ INFO] [1497345786.517293386]: 0 faces detected.[0m
[0m[ INFO] [1497345786.629221289]: 0 faces detected.[0m
[0m[ INFO] [1497345786.740074498]: 0 faces detected.[0m
[0m[ INFO] [1497345786.848196649]: 0 faces detected.[0m
[0m[ INFO] [1497345786.956555510]: 0 faces detected.[0m
[0m[ INFO] [1497345787.066057190]: 0 faces detected.[0m
[0m[ INFO] [1497345787.177089591]: 0 faces detected.[0m
[0m[ INFO] [1497345787.289164299]: 0 faces detected.[0m
[0m[ INFO] [1497345787.400655037]: 0 faces detected.[0m
[0m[ INFO] [1497345787.508169804]: 0 faces detected.[0m
[0m[ INFO] [1497345787.616150842]: 0 faces detected.[0m
[0m[ INFO] [1497345787.723899138]: 0 faces detected.[0m
[0m[ INFO] [1497345787.837538620]: 0 faces detected.[0m
[0m[ INFO] [1497345787.953723731]: 0 faces detected.[0m
[0m[ INFO] [1497345788.068036045]: 0 faces detected.[0m
[0m[ INFO] [1497345788.180589197]: 0 faces detected.[0m
[0m[ INFO] [1497345788.291466067]: 0 faces detected.[0m
[0m[ INFO] [1497345788.400009199]: 0 faces detected.[0m
[0m[ INFO] [1497345788.511465307]: 1 faces detected.[0m
[0m[ INFO] [1497345788.622794279]: 1 faces detected.[0m
[0m[ INFO] [1497345788.730676835]: 0 faces detected.[0m
[0m[ INFO] [1497345788.838866699]: 0 faces detected.[0m
[0m[ INFO] [1497345788.948193548]: 0 faces detected.[0m
[0m[ INFO] [1497345789.057718565]: 0 faces detected.[0m
[0m[ INFO] [1497345789.169377215]: 0 faces detected.[0m
[0m[ INFO] [1497345789.281174115]: 0 faces detected.[0m
[0m[ INFO] [1497345789.391379774]: 0 faces detected.[0m
[0m[ INFO] [1497345789.503724933]: 1 faces detected.[0m
[0m[ INFO] [1497345789.614986236]: 1 faces detected.[0m
[0m[ INFO] [1497345789.726571594]: 1 faces detected.[0m
[0m[ INFO] [1497345789.838182103]: 1 faces detected.[0m
[0m[ INFO] [1497345789.950449242]: 1 faces detected.[0m
[0m[ INFO] [1497345790.063371435]: 1 faces detected.[0m
[0m[ INFO] [1497345790.178522331]: 1 faces detected.[0m
[0m[ INFO] [1497345790.294286557]: 1 faces detected.[0m
[0m[ INFO] [1497345790.408949886]: 1 faces detected.[0m
[0m[ INFO] [1497345790.524624251]: 1 faces detected.[0m
[0m[ INFO] [1497345790.640228202]: 1 faces detected.[0m
[0m[ INFO] [1497345790.754931588]: 1 faces detected.[0m
[0m[ INFO] [1497345790.867959928]: 1 faces detected.[0m
[0m[ INFO] [1497345790.977029227]: 0 faces detected.[0m
[0m[ INFO] [1497345791.088150108]: 0 faces detected.[0m
[0m[ INFO] [1497345791.199873037]: 0 faces detected.[0m
[0m[ INFO] [1497345791.311772696]: 0 faces detected.[0m
[0m[ INFO] [1497345791.421469063]: 0 faces detected.[0m
[0m[ INFO] [1497345791.529406047]: 0 faces detected.[0m
[0m[ INFO] [1497345791.637309662]: 0 faces detected.[0m
[0m[ INFO] [1497345791.744650124]: 0 faces detected.[0m
[0m[ INFO] [1497345791.856769710]: 1 faces detected.[0m
[0m[ INFO] [1497345791.968917667]: 1 faces detected.[0m
[0m[ INFO] [1497345792.083852197]: 1 faces detected.[0m
[0m[ INFO] [1497345792.199957297]: 1 faces detected.[0m
[0m[ INFO] [1497345792.311788742]: 1 faces detected.[0m
[0m[ INFO] [1497345792.423105872]: 1 faces detected.[0m
[0m[ INFO] [1497345792.536687518]: 1 faces detected.[0m
[0m[ INFO] [1497345792.652474839]: 1 faces detected.[0m
[0m[ INFO] [1497345792.767533902]: 1 faces detected.[0m
[0m[ INFO] [1497345792.883732493]: 1 faces detected.[0m
[0m[ INFO] [1497345793.001395682]: 1 faces detected.[0m
[0m[ INFO] [1497345793.120856301]: 1 faces detected.[0m
[0m[ INFO] [1497345793.237245556]: 1 faces detected.[0m
[0m[ INFO] [1497345793.356975068]: 1 faces detected.[0m
[0m[ INFO] [1497345793.480784401]: 1 faces detected.[0m
[0m[ INFO] [1497345793.600686598]: 1 faces detected.[0m
[0m[ INFO] [1497345793.722256559]: 1 faces detected.[0m
[0m[ INFO] [1497345793.839892612]: 1 faces detected.[0m
[0m[ INFO] [1497345793.955349150]: 1 faces detected.[0m
[0m[ INFO] [1497345794.073926535]: 1 faces detected.[0m
[0m[ INFO] [1497345794.195388356]: 1 faces detected.[0m
[0m[ INFO] [1497345794.314162699]: 1 faces detected.[0m
[0m[ INFO] [1497345794.432557007]: 1 faces detected.[0m
[0m[ INFO] [1497345794.551990639]: 1 faces detected.[0m
[0m[ INFO] [1497345794.669526678]: 1 faces detected.[0m
[0m[ INFO] [1497345794.786224361]: 1 faces detected.[0m
[0m[ INFO] [1497345794.901953416]: 1 faces detected.[0m
[0m[ INFO] [1497345795.027644321]: 1 faces detected.[0m
[0m[ INFO] [1497345795.184916818]: 1 faces detected.[0m
[0m[ INFO] [1497345795.335807022]: 1 faces detected.[0m
[0m[ INFO] [1497345795.490511138]: 1 faces detected.[0m
[0m[ INFO] [1497345795.641934736]: 1 faces detected.[0m
[0m[ INFO] [1497345795.802372087]: 1 faces detected.[0m
[0m[ INFO] [1497345795.919715339]: 1 faces detected.[0m
[0m[ INFO] [1497345796.039846299]: 1 faces detected.[0m
[0m[ INFO] [1497345796.159816637]: 1 faces detected.[0m
[0m[ INFO] [1497345796.279890143]: 1 faces detected.[0m
[0m[ INFO] [1497345796.399824717]: 1 faces detected.[0m
[0m[ INFO] [1497345796.520572293]: 1 faces detected.[0m
[0m[ INFO] [1497345796.640661812]: 1 faces detected.[0m
[0m[ INFO] [1497345796.762138108]: 1 faces detected.[0m
[0m[ INFO] [1497345796.884579242]: 1 faces detected.[0m
[0m[ INFO] [1497345797.009042046]: 1 faces detected.[0m
[0m[ INFO] [1497345797.129957139]: 1 faces detected.[0m
[0m[ INFO] [1497345797.248172494]: 1 faces detected.[0m
[0m[ INFO] [1497345797.365185931]: 1 faces detected.[0m
[0m[ INFO] [1497345797.482435131]: 1 faces detected.[0m
[0m[ INFO] [1497345797.603222257]: 1 faces detected.[0m
[0m[ INFO] [1497345797.722240892]: 1 faces detected.[0m
[0m[ INFO] [1497345797.846955069]: 0 faces detected.[0m
[0m[ INFO] [1497345797.964056508]: 0 faces detected.[0m
[0m[ INFO] [1497345798.082756405]: 0 faces detected.[0m
[0m[ INFO] [1497345798.200840501]: 0 faces detected.[0m
[0m[ INFO] [1497345798.317874978]: 0 faces detected.[0m
[0m[ INFO] [1497345798.434524899]: 0 faces detected.[0m
[0m[ INFO] [1497345798.550200336]: 0 faces detected.[0m
[0m[ INFO] [1497345798.663541209]: 0 faces detected.[0m
[0m[ INFO] [1497345798.781895845]: 1 faces detected.[0m
[0m[ INFO] [1497345798.903870253]: 1 faces detected.[0m
[0m[ INFO] [1497345799.020857097]: 0 faces detected.[0m
[0m[ INFO] [1497345799.137937757]: 0 faces detected.[0m
