[0m[ INFO] [1499330261.817991321]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499330301.418295188]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330301.418351972]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330301.418402464]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330301.418447767]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330301.418493074]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330301.418552285]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330301.418598438]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330301.418646056]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330301.418693706]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330301.618198334]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330301.618256315]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330301.618307863]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330301.618380893]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330301.618422394]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330301.618459425]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330301.618495883]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330301.618532097]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330301.618567359]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330301.618602802]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330301.818183875]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330301.818243258]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330301.818290890]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330301.818342958]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330301.818389253]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330301.818464254]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330301.818509737]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330301.818553090]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330301.818619226]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330301.818665169]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330302.018172152]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330302.018231563]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330302.018316145]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330302.018386866]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330302.018443536]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330302.018485250]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330302.018539105]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330302.018580015]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330302.018632692]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330302.018667471]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330302.218207912]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330302.218255771]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330302.218285323]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330302.218313858]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330302.218342331]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330302.218372110]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330302.218399324]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330302.218426500]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330302.218467788]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330302.218505789]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330302.418213722]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330302.418386906]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330302.418460417]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330302.418588847]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330302.418632119]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330302.418671010]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330302.418708707]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330302.418744213]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330302.418779135]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330302.418813985]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330302.618197226]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330302.618253169]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330302.618292697]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330302.618330744]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330302.618368006]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330302.618404067]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330302.618440193]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330302.618476150]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330302.618511533]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330302.618566917]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330302.818199243]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330302.818255253]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330302.818303610]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330302.818358372]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330302.818397118]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330302.818436191]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330302.818474072]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330302.818510154]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330302.818545884]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330302.818581027]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330303.018208427]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330303.018269052]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330303.018305365]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330303.018351844]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330303.018389992]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330303.018427473]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330303.018464074]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330303.018501228]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330303.018537381]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330303.018573698]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330303.218205549]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330303.218265324]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330303.218322277]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330303.218395275]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330303.218447612]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330303.218493865]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330303.218544901]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330303.218600962]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330303.218638776]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330303.218675756]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330303.418207062]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330303.418275034]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330303.418316893]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330303.418353699]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330303.418391175]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330303.418432053]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330303.418496915]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330303.418544826]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330303.418607734]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330303.418656200]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330303.618238909]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330303.618325160]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330303.618386885]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330303.618471722]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330303.618550561]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330303.618628975]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330303.618706619]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330303.618783148]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330303.618850220]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330303.618908484]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330303.818224503]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330303.818283050]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330303.818311964]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330303.818341636]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330303.818368660]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330303.818396757]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330303.818424311]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330303.818451822]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330303.818479208]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330303.818506571]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330304.018204558]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330304.018262417]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330304.018291049]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330304.018320627]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330304.018362613]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330304.018400895]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330304.018440721]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330304.018488702]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330304.018551025]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330304.018602390]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330304.218206061]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330304.218274098]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330304.218313621]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330304.218383652]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330304.218422515]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330304.218459657]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330304.218497394]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330304.218534216]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330304.218570579]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330304.218606757]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330304.418228343]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330304.418278880]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330304.418325083]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330304.418364976]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330304.418403134]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330304.418439459]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330304.418475553]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330304.418511103]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330304.418546560]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330304.418582659]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330304.618212875]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330304.618275165]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330304.618314173]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330304.618353035]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330304.618402038]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330304.618455758]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330304.618533638]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330304.618599233]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330304.618675205]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330304.618735933]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330304.818211359]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330304.818261923]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330304.818291689]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330304.818330585]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330304.818384878]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330304.818434423]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330304.818492145]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330304.818544231]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330304.818593881]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330304.820251599]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330305.018207382]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330305.018267833]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330305.018297661]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330305.018327426]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330305.018355675]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330305.018383296]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330305.018410763]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330305.018439321]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330305.018465429]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330305.018492815]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330305.218203736]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330305.218262876]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330305.218293032]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330305.218321854]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330305.218350060]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330305.218379666]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330305.218407725]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330305.218435550]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330305.218463206]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330305.218492579]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330305.418237029]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330305.418317951]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330305.418371835]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330305.418422813]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330305.418473527]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330305.418521229]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330305.418575352]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330305.418631297]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330305.418687066]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330305.418742964]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330305.618225139]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330305.618376513]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330305.618544025]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330305.618668820]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330305.618718172]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330305.618764992]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330305.618837502]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330305.618886015]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330305.618931881]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330305.618978442]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330305.818210282]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330305.818275814]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330305.818348990]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330305.818404026]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330305.818457516]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330305.818509448]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330305.818560590]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330305.818612249]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330305.818665028]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330305.818727406]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330306.018207447]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330306.018255731]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330306.018284111]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330306.018313604]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330306.018342959]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330306.018369328]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330306.018396251]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330306.018425928]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330306.018453930]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330306.018481853]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330306.218198913]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330306.218254807]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330306.218314535]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330306.218370316]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330306.218424120]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330306.218472017]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330306.218526203]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330306.218568815]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330306.218621756]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330306.218669087]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330306.418221255]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330306.418289551]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330306.418324457]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330306.418385436]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330306.418413182]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330306.418439851]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330306.418465652]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330306.418491861]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330306.418518642]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330306.418547548]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330306.618210969]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330306.618260399]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330306.618288512]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330306.618318374]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330306.618346571]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330306.618374105]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330306.618403572]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330306.618431798]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330306.618459682]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330306.618487453]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330306.818212482]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330306.818261545]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330306.818299691]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330306.818350251]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330306.818453302]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330306.818507513]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330306.818541465]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330306.818585018]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330306.818631915]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330306.818684662]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330307.018200978]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330307.018249998]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330307.018279251]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330307.018309601]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330307.018337489]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330307.018366530]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330307.018394115]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330307.018421805]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330307.018449281]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330307.018500819]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330307.218195982]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330307.218244777]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330307.218273586]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330307.218302411]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330307.218329089]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330307.218371108]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330307.218408723]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330307.218445375]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330307.218481711]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330307.218517877]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330307.418216255]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330307.418267618]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330307.418297509]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330307.418339840]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330307.418393793]: Got bounding box for /elephant but corresponding frame not yet published[0m
