[0m[ INFO] [1499330261.930346810]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499330263.150595731]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499330264.065430845]: First image received[0m
[0m[ INFO] [1499330268.928567810]: 1 faces detected.[0m
[0m[ INFO] [1499330269.044523934]: 1 faces detected.[0m
[0m[ INFO] [1499330269.159467253]: 1 faces detected.[0m
[0m[ INFO] [1499330269.274803259]: 1 faces detected.[0m
[0m[ INFO] [1499330269.390257159]: 1 faces detected.[0m
[0m[ INFO] [1499330269.506731387]: 1 faces detected.[0m
[0m[ INFO] [1499330269.623992355]: 1 faces detected.[0m
[0m[ INFO] [1499330269.742025317]: 1 faces detected.[0m
[0m[ INFO] [1499330269.862418971]: 1 faces detected.[0m
[0m[ INFO] [1499330269.980995317]: 1 faces detected.[0m
[0m[ INFO] [1499330270.096768482]: 1 faces detected.[0m
[0m[ INFO] [1499330270.211894268]: 1 faces detected.[0m
[0m[ INFO] [1499330270.328586165]: 1 faces detected.[0m
[0m[ INFO] [1499330270.447004074]: 1 faces detected.[0m
[0m[ INFO] [1499330270.563592295]: 1 faces detected.[0m
[0m[ INFO] [1499330270.681248988]: 1 faces detected.[0m
[0m[ INFO] [1499330270.799088590]: 1 faces detected.[0m
[0m[ INFO] [1499330270.915570799]: 1 faces detected.[0m
[0m[ INFO] [1499330271.030258202]: 1 faces detected.[0m
[0m[ INFO] [1499330271.145295423]: 1 faces detected.[0m
[0m[ INFO] [1499330271.261149072]: 1 faces detected.[0m
[0m[ INFO] [1499330271.378856847]: 1 faces detected.[0m
[0m[ INFO] [1499330271.496222921]: 1 faces detected.[0m
[0m[ INFO] [1499330271.613717067]: 1 faces detected.[0m
[0m[ INFO] [1499330271.733393450]: 1 faces detected.[0m
[0m[ INFO] [1499330271.846753383]: 0 faces detected.[0m
[0m[ INFO] [1499330271.957892778]: 0 faces detected.[0m
[0m[ INFO] [1499330272.068513376]: 0 faces detected.[0m
[0m[ INFO] [1499330272.179764770]: 0 faces detected.[0m
[0m[ INFO] [1499330272.292003922]: 0 faces detected.[0m
[0m[ INFO] [1499330272.402692426]: 0 faces detected.[0m
[0m[ INFO] [1499330272.515035183]: 0 faces detected.[0m
[0m[ INFO] [1499330272.626356204]: 0 faces detected.[0m
[0m[ INFO] [1499330272.736080823]: 0 faces detected.[0m
[0m[ INFO] [1499330272.851353830]: 0 faces detected.[0m
[0m[ INFO] [1499330272.965294856]: 0 faces detected.[0m
[0m[ INFO] [1499330273.077097754]: 0 faces detected.[0m
[0m[ INFO] [1499330273.187612905]: 0 faces detected.[0m
[0m[ INFO] [1499330273.298556426]: 0 faces detected.[0m
[0m[ INFO] [1499330273.411879045]: 0 faces detected.[0m
[0m[ INFO] [1499330273.526728601]: 0 faces detected.[0m
[0m[ INFO] [1499330273.642292063]: 0 faces detected.[0m
[0m[ INFO] [1499330273.757592353]: 0 faces detected.[0m
[0m[ INFO] [1499330273.869816929]: 0 faces detected.[0m
[0m[ INFO] [1499330273.984828005]: 1 faces detected.[0m
[0m[ INFO] [1499330274.098998504]: 1 faces detected.[0m
[0m[ INFO] [1499330274.213150094]: 1 faces detected.[0m
[0m[ INFO] [1499330274.329365906]: 1 faces detected.[0m
[0m[ INFO] [1499330274.446486059]: 1 faces detected.[0m
[0m[ INFO] [1499330274.563328763]: 1 faces detected.[0m
[0m[ INFO] [1499330274.681758642]: 1 faces detected.[0m
[0m[ INFO] [1499330274.797569667]: 1 faces detected.[0m
[0m[ INFO] [1499330274.912784080]: 1 faces detected.[0m
[0m[ INFO] [1499330275.027353560]: 1 faces detected.[0m
[0m[ INFO] [1499330275.142638034]: 1 faces detected.[0m
[0m[ INFO] [1499330275.257432194]: 1 faces detected.[0m
[0m[ INFO] [1499330275.373983625]: 1 faces detected.[0m
[0m[ INFO] [1499330275.490187125]: 1 faces detected.[0m
[0m[ INFO] [1499330275.650810404]: 1 faces detected.[0m
[0m[ INFO] [1499330275.771560018]: 1 faces detected.[0m
[0m[ INFO] [1499330275.886680593]: 1 faces detected.[0m
[0m[ INFO] [1499330276.000610212]: 1 faces detected.[0m
[0m[ INFO] [1499330276.115114037]: 1 faces detected.[0m
[0m[ INFO] [1499330276.229819071]: 1 faces detected.[0m
[0m[ INFO] [1499330276.347119757]: 1 faces detected.[0m
[0m[ INFO] [1499330276.464586272]: 1 faces detected.[0m
[0m[ INFO] [1499330276.582137030]: 1 faces detected.[0m
[0m[ INFO] [1499330276.696938406]: 1 faces detected.[0m
[0m[ INFO] [1499330276.812453388]: 1 faces detected.[0m
[0m[ INFO] [1499330276.926928592]: 1 faces detected.[0m
[0m[ INFO] [1499330277.039949691]: 1 faces detected.[0m
[0m[ INFO] [1499330277.154626437]: 1 faces detected.[0m
[0m[ INFO] [1499330277.269161617]: 1 faces detected.[0m
[0m[ INFO] [1499330277.383998114]: 1 faces detected.[0m
[0m[ INFO] [1499330277.500674434]: 1 faces detected.[0m
[0m[ INFO] [1499330277.618316752]: 1 faces detected.[0m
[0m[ INFO] [1499330277.736556701]: 1 faces detected.[0m
[0m[ INFO] [1499330277.850854042]: 1 faces detected.[0m
[0m[ INFO] [1499330277.965629465]: 1 faces detected.[0m
[0m[ INFO] [1499330278.080412531]: 1 faces detected.[0m
[0m[ INFO] [1499330278.195832790]: 1 faces detected.[0m
[0m[ INFO] [1499330278.310433031]: 1 faces detected.[0m
[0m[ INFO] [1499330278.430487898]: 1 faces detected.[0m
[0m[ INFO] [1499330278.547819289]: 1 faces detected.[0m
[0m[ INFO] [1499330278.667783913]: 1 faces detected.[0m
[0m[ INFO] [1499330278.786240695]: 1 faces detected.[0m
[0m[ INFO] [1499330278.900681625]: 1 faces detected.[0m
[0m[ INFO] [1499330279.016282941]: 1 faces detected.[0m
[0m[ INFO] [1499330279.131092682]: 1 faces detected.[0m
[0m[ INFO] [1499330279.246957031]: 1 faces detected.[0m
[0m[ INFO] [1499330279.379657063]: 1 faces detected.[0m
[0m[ INFO] [1499330279.509532965]: 1 faces detected.[0m
[0m[ INFO] [1499330279.626717614]: 1 faces detected.[0m
[0m[ INFO] [1499330279.745352299]: 1 faces detected.[0m
[0m[ INFO] [1499330279.860114475]: 1 faces detected.[0m
[0m[ INFO] [1499330279.971058819]: 0 faces detected.[0m
[0m[ INFO] [1499330280.083108309]: 0 faces detected.[0m
[0m[ INFO] [1499330280.197694859]: 1 faces detected.[0m
[0m[ INFO] [1499330280.313177372]: 1 faces detected.[0m
[0m[ INFO] [1499330280.478661708]: 1 faces detected.[0m
[0m[ INFO] [1499330280.596590715]: 0 faces detected.[0m
[0m[ INFO] [1499330280.713946073]: 1 faces detected.[0m
[0m[ INFO] [1499330280.828442693]: 1 faces detected.[0m
[0m[ INFO] [1499330280.944038852]: 1 faces detected.[0m
[0m[ INFO] [1499330281.058309455]: 1 faces detected.[0m
[0m[ INFO] [1499330281.171970822]: 1 faces detected.[0m
[0m[ INFO] [1499330281.286553688]: 1 faces detected.[0m
[0m[ INFO] [1499330281.402735080]: 1 faces detected.[0m
[0m[ INFO] [1499330281.519999562]: 1 faces detected.[0m
[0m[ INFO] [1499330281.637352732]: 1 faces detected.[0m
[0m[ INFO] [1499330281.754755944]: 1 faces detected.[0m
[0m[ INFO] [1499330281.873096520]: 1 faces detected.[0m
[0m[ INFO] [1499330281.990649369]: 1 faces detected.[0m
[0m[ INFO] [1499330282.104298277]: 1 faces detected.[0m
[0m[ INFO] [1499330282.220415094]: 1 faces detected.[0m
[0m[ INFO] [1499330282.335040164]: 1 faces detected.[0m
[0m[ INFO] [1499330282.450223211]: 1 faces detected.[0m
[0m[ INFO] [1499330282.567440163]: 1 faces detected.[0m
[0m[ INFO] [1499330282.683775158]: 1 faces detected.[0m
[0m[ INFO] [1499330282.803455721]: 1 faces detected.[0m
[0m[ INFO] [1499330282.922025981]: 1 faces detected.[0m
[0m[ INFO] [1499330283.036995203]: 1 faces detected.[0m
[0m[ INFO] [1499330283.152889541]: 1 faces detected.[0m
[0m[ INFO] [1499330283.270381689]: 1 faces detected.[0m
[0m[ INFO] [1499330283.384950050]: 1 faces detected.[0m
[0m[ INFO] [1499330283.502393096]: 1 faces detected.[0m
[0m[ INFO] [1499330283.620562681]: 1 faces detected.[0m
[0m[ INFO] [1499330283.738572489]: 1 faces detected.[0m
[0m[ INFO] [1499330283.851570687]: 1 faces detected.[0m
[0m[ INFO] [1499330283.965397487]: 1 faces detected.[0m
[0m[ INFO] [1499330284.080658036]: 1 faces detected.[0m
[0m[ INFO] [1499330284.195257065]: 1 faces detected.[0m
[0m[ INFO] [1499330284.310541759]: 1 faces detected.[0m
[0m[ INFO] [1499330284.427722426]: 1 faces detected.[0m
[0m[ INFO] [1499330284.545023596]: 1 faces detected.[0m
[0m[ INFO] [1499330284.662999654]: 1 faces detected.[0m
[0m[ INFO] [1499330284.781542504]: 1 faces detected.[0m
[0m[ INFO] [1499330284.897249568]: 1 faces detected.[0m
[0m[ INFO] [1499330285.012703706]: 1 faces detected.[0m
[0m[ INFO] [1499330285.127991742]: 1 faces detected.[0m
[0m[ INFO] [1499330285.242973349]: 1 faces detected.[0m
[0m[ INFO] [1499330285.361547137]: 1 faces detected.[0m
[0m[ INFO] [1499330285.481712635]: 1 faces detected.[0m
[0m[ INFO] [1499330285.603147607]: 1 faces detected.[0m
[0m[ INFO] [1499330285.722970992]: 1 faces detected.[0m
[0m[ INFO] [1499330285.842188744]: 1 faces detected.[0m
[0m[ INFO] [1499330285.959434599]: 1 faces detected.[0m
[0m[ INFO] [1499330286.076310922]: 1 faces detected.[0m
[0m[ INFO] [1499330286.191917023]: 1 faces detected.[0m
[0m[ INFO] [1499330286.309524476]: 1 faces detected.[0m
[0m[ INFO] [1499330286.429420144]: 1 faces detected.[0m
[0m[ INFO] [1499330286.548190545]: 1 faces detected.[0m
[0m[ INFO] [1499330286.662839650]: 1 faces detected.[0m
[0m[ INFO] [1499330286.777316707]: 1 faces detected.[0m
[0m[ INFO] [1499330286.891268970]: 1 faces detected.[0m
[0m[ INFO] [1499330287.005749330]: 1 faces detected.[0m
[0m[ INFO] [1499330287.120523983]: 1 faces detected.[0m
[0m[ INFO] [1499330287.235977724]: 1 faces detected.[0m
[0m[ INFO] [1499330287.352438496]: 1 faces detected.[0m
[0m[ INFO] [1499330287.471151411]: 1 faces detected.[0m
[0m[ INFO] [1499330287.591130319]: 1 faces detected.[0m
[0m[ INFO] [1499330287.711126793]: 1 faces detected.[0m
[0m[ INFO] [1499330287.830248295]: 1 faces detected.[0m
[0m[ INFO] [1499330287.947820012]: 1 faces detected.[0m
[0m[ INFO] [1499330288.065120548]: 1 faces detected.[0m
[0m[ INFO] [1499330288.178345664]: 1 faces detected.[0m
[0m[ INFO] [1499330288.294852113]: 1 faces detected.[0m
[0m[ INFO] [1499330288.411250282]: 1 faces detected.[0m
[0m[ INFO] [1499330288.537601492]: 1 faces detected.[0m
[0m[ INFO] [1499330288.656709475]: 1 faces detected.[0m
[0m[ INFO] [1499330288.774823378]: 1 faces detected.[0m
[0m[ INFO] [1499330288.890946571]: 1 faces detected.[0m
[0m[ INFO] [1499330289.005463384]: 1 faces detected.[0m
[0m[ INFO] [1499330289.120068607]: 1 faces detected.[0m
[0m[ INFO] [1499330289.234859194]: 1 faces detected.[0m
[0m[ INFO] [1499330289.348904781]: 1 faces detected.[0m
[0m[ INFO] [1499330289.463268960]: 1 faces detected.[0m
[0m[ INFO] [1499330289.579541148]: 1 faces detected.[0m
[0m[ INFO] [1499330289.695849638]: 1 faces detected.[0m
[0m[ INFO] [1499330289.811619632]: 1 faces detected.[0m
[0m[ INFO] [1499330289.925681626]: 1 faces detected.[0m
[0m[ INFO] [1499330290.040776668]: 1 faces detected.[0m
[0m[ INFO] [1499330290.154689507]: 1 faces detected.[0m
[0m[ INFO] [1499330290.268872044]: 1 faces detected.[0m
[0m[ INFO] [1499330290.383918956]: 1 faces detected.[0m
[0m[ INFO] [1499330290.499808977]: 1 faces detected.[0m
[0m[ INFO] [1499330290.614348102]: 1 faces detected.[0m
[0m[ INFO] [1499330290.731232096]: 1 faces detected.[0m
[0m[ INFO] [1499330290.848672639]: 1 faces detected.[0m
[0m[ INFO] [1499330290.967600251]: 1 faces detected.[0m
[0m[ INFO] [1499330291.083191893]: 1 faces detected.[0m
[0m[ INFO] [1499330291.199271704]: 1 faces detected.[0m
[0m[ INFO] [1499330291.314169882]: 1 faces detected.[0m
[0m[ INFO] [1499330291.432153987]: 1 faces detected.[0m
[0m[ INFO] [1499330291.549144626]: 1 faces detected.[0m
[0m[ INFO] [1499330291.667776917]: 1 faces detected.[0m
[0m[ INFO] [1499330291.786153239]: 1 faces detected.[0m
[0m[ INFO] [1499330291.901969119]: 1 faces detected.[0m
[0m[ INFO] [1499330292.016118782]: 1 faces detected.[0m
[0m[ INFO] [1499330292.128275579]: 1 faces detected.[0m
[0m[ INFO] [1499330292.240928086]: 1 faces detected.[0m
[0m[ INFO] [1499330292.356273205]: 1 faces detected.[0m
[0m[ INFO] [1499330292.470239720]: 1 faces detected.[0m
[0m[ INFO] [1499330292.588650622]: 1 faces detected.[0m
[0m[ INFO] [1499330292.706536263]: 1 faces detected.[0m
[0m[ INFO] [1499330292.826262021]: 1 faces detected.[0m
[0m[ INFO] [1499330292.941609764]: 1 faces detected.[0m
[0m[ INFO] [1499330293.056668020]: 1 faces detected.[0m
[0m[ INFO] [1499330293.170973558]: 1 faces detected.[0m
[0m[ INFO] [1499330293.286990392]: 1 faces detected.[0m
[0m[ INFO] [1499330293.400828975]: 0 faces detected.[0m
[0m[ INFO] [1499330293.517648281]: 1 faces detected.[0m
[0m[ INFO] [1499330293.636675502]: 1 faces detected.[0m
[0m[ INFO] [1499330293.755533548]: 1 faces detected.[0m
[0m[ INFO] [1499330293.870740504]: 1 faces detected.[0m
[0m[ INFO] [1499330293.985262139]: 1 faces detected.[0m
[0m[ INFO] [1499330294.100806010]: 1 faces detected.[0m
[0m[ INFO] [1499330294.216521584]: 1 faces detected.[0m
[0m[ INFO] [1499330294.334660050]: 1 faces detected.[0m
[0m[ INFO] [1499330294.451889117]: 1 faces detected.[0m
[0m[ INFO] [1499330294.568753933]: 1 faces detected.[0m
[0m[ INFO] [1499330294.688346976]: 1 faces detected.[0m
[0m[ INFO] [1499330294.805002097]: 1 faces detected.[0m
[0m[ INFO] [1499330294.919179755]: 1 faces detected.[0m
[0m[ INFO] [1499330295.034776856]: 1 faces detected.[0m
[0m[ INFO] [1499330295.149873182]: 1 faces detected.[0m
[0m[ INFO] [1499330295.266296586]: 1 faces detected.[0m
[0m[ INFO] [1499330295.386074241]: 1 faces detected.[0m
[0m[ INFO] [1499330295.505444045]: 1 faces detected.[0m
[0m[ INFO] [1499330295.621768385]: 1 faces detected.[0m
[0m[ INFO] [1499330295.739919924]: 1 faces detected.[0m
[0m[ INFO] [1499330295.858584859]: 1 faces detected.[0m
[0m[ INFO] [1499330295.976196309]: 1 faces detected.[0m
[0m[ INFO] [1499330296.092392324]: 1 faces detected.[0m
[0m[ INFO] [1499330296.208256412]: 1 faces detected.[0m
[0m[ INFO] [1499330296.326808343]: 1 faces detected.[0m
[0m[ INFO] [1499330296.443357153]: 1 faces detected.[0m
[0m[ INFO] [1499330296.562645097]: 1 faces detected.[0m
[0m[ INFO] [1499330296.682941293]: 1 faces detected.[0m
[0m[ INFO] [1499330296.797996517]: 1 faces detected.[0m
[0m[ INFO] [1499330296.913896258]: 1 faces detected.[0m
[0m[ INFO] [1499330297.029281233]: 1 faces detected.[0m
[0m[ INFO] [1499330297.144433983]: 1 faces detected.[0m
[0m[ INFO] [1499330297.259092560]: 1 faces detected.[0m
[0m[ INFO] [1499330297.379878762]: 1 faces detected.[0m
[0m[ INFO] [1499330297.500041707]: 1 faces detected.[0m
[0m[ INFO] [1499330297.622567171]: 1 faces detected.[0m
[0m[ INFO] [1499330297.741557457]: 1 faces detected.[0m
[0m[ INFO] [1499330297.859878654]: 1 faces detected.[0m
[0m[ INFO] [1499330297.975927984]: 1 faces detected.[0m
[0m[ INFO] [1499330298.092794725]: 1 faces detected.[0m
[0m[ INFO] [1499330298.207229201]: 1 faces detected.[0m
[0m[ INFO] [1499330298.322465642]: 1 faces detected.[0m
[0m[ INFO] [1499330298.439584124]: 1 faces detected.[0m
[0m[ INFO] [1499330298.555834690]: 1 faces detected.[0m
[0m[ INFO] [1499330298.674838624]: 1 faces detected.[0m
[0m[ INFO] [1499330298.794040206]: 1 faces detected.[0m
[0m[ INFO] [1499330298.912903546]: 1 faces detected.[0m
[0m[ INFO] [1499330299.032087654]: 1 faces detected.[0m
[0m[ INFO] [1499330299.148418439]: 1 faces detected.[0m
[0m[ INFO] [1499330299.260036846]: 0 faces detected.[0m
[0m[ INFO] [1499330299.376875021]: 1 faces detected.[0m
[0m[ INFO] [1499330299.494323660]: 1 faces detected.[0m
[0m[ INFO] [1499330299.614567190]: 1 faces detected.[0m
[0m[ INFO] [1499330299.729547858]: 1 faces detected.[0m
[0m[ INFO] [1499330299.843813220]: 1 faces detected.[0m
[0m[ INFO] [1499330299.958336117]: 1 faces detected.[0m
[0m[ INFO] [1499330300.072107399]: 1 faces detected.[0m
[0m[ INFO] [1499330300.186376997]: 1 faces detected.[0m
[0m[ INFO] [1499330300.302410941]: 1 faces detected.[0m
[0m[ INFO] [1499330300.418544001]: 1 faces detected.[0m
[0m[ INFO] [1499330300.535537871]: 1 faces detected.[0m
[0m[ INFO] [1499330300.653506438]: 1 faces detected.[0m
[0m[ INFO] [1499330300.768270232]: 1 faces detected.[0m
[0m[ INFO] [1499330300.884114586]: 1 faces detected.[0m
[0m[ INFO] [1499330300.997998541]: 1 faces detected.[0m
[0m[ INFO] [1499330301.113741858]: 1 faces detected.[0m
[0m[ INFO] [1499330301.229350840]: 1 faces detected.[0m
[0m[ INFO] [1499330301.346103911]: 1 faces detected.[0m
[0m[ INFO] [1499330301.463294138]: 1 faces detected.[0m
[0m[ INFO] [1499330301.580288903]: 1 faces detected.[0m
[0m[ INFO] [1499330301.698311719]: 1 faces detected.[0m
[0m[ INFO] [1499330301.813806404]: 1 faces detected.[0m
[0m[ INFO] [1499330301.927105686]: 1 faces detected.[0m
[0m[ INFO] [1499330302.041478985]: 1 faces detected.[0m
[0m[ INFO] [1499330302.156889625]: 1 faces detected.[0m
[0m[ INFO] [1499330302.273172145]: 1 faces detected.[0m
[0m[ INFO] [1499330302.391601454]: 1 faces detected.[0m
[0m[ INFO] [1499330302.509830959]: 1 faces detected.[0m
[0m[ INFO] [1499330302.627407663]: 1 faces detected.[0m
[0m[ INFO] [1499330302.745772758]: 1 faces detected.[0m
[0m[ INFO] [1499330302.864663224]: 1 faces detected.[0m
[0m[ INFO] [1499330302.978522287]: 1 faces detected.[0m
[0m[ INFO] [1499330303.092882802]: 1 faces detected.[0m
[0m[ INFO] [1499330303.206459151]: 1 faces detected.[0m
[0m[ INFO] [1499330303.322591016]: 1 faces detected.[0m
[0m[ INFO] [1499330303.437933711]: 1 faces detected.[0m
[0m[ INFO] [1499330303.553360979]: 1 faces detected.[0m
[0m[ INFO] [1499330303.670723459]: 1 faces detected.[0m
[0m[ INFO] [1499330303.784349802]: 1 faces detected.[0m
[0m[ INFO] [1499330303.898652320]: 1 faces detected.[0m
[0m[ INFO] [1499330304.012124748]: 1 faces detected.[0m
[0m[ INFO] [1499330304.125958751]: 1 faces detected.[0m
[0m[ INFO] [1499330304.240646318]: 1 faces detected.[0m
[0m[ INFO] [1499330304.356811734]: 1 faces detected.[0m
[0m[ INFO] [1499330304.473414849]: 1 faces detected.[0m
[0m[ INFO] [1499330304.590603414]: 1 faces detected.[0m
[0m[ INFO] [1499330304.708832519]: 1 faces detected.[0m
[0m[ INFO] [1499330304.828071719]: 1 faces detected.[0m
[0m[ INFO] [1499330304.946406441]: 1 faces detected.[0m
[0m[ INFO] [1499330305.063318912]: 1 faces detected.[0m
[0m[ INFO] [1499330305.178520228]: 1 faces detected.[0m
[0m[ INFO] [1499330305.294620065]: 1 faces detected.[0m
[0m[ INFO] [1499330305.411275281]: 1 faces detected.[0m
[0m[ INFO] [1499330305.529502740]: 1 faces detected.[0m
[0m[ INFO] [1499330305.648247786]: 1 faces detected.[0m
[0m[ INFO] [1499330305.766985868]: 1 faces detected.[0m
[0m[ INFO] [1499330305.885309020]: 1 faces detected.[0m
[0m[ INFO] [1499330306.000412104]: 1 faces detected.[0m
[0m[ INFO] [1499330306.113725281]: 1 faces detected.[0m
[0m[ INFO] [1499330306.229766134]: 1 faces detected.[0m
[0m[ INFO] [1499330306.347039904]: 1 faces detected.[0m
[0m[ INFO] [1499330306.465769604]: 1 faces detected.[0m
[0m[ INFO] [1499330306.584521512]: 1 faces detected.[0m
[0m[ INFO] [1499330306.704093030]: 1 faces detected.[0m
[0m[ INFO] [1499330306.821058018]: 1 faces detected.[0m
[0m[ INFO] [1499330306.936692177]: 1 faces detected.[0m
[0m[ INFO] [1499330307.053478677]: 1 faces detected.[0m
[0m[ INFO] [1499330307.168622763]: 1 faces detected.[0m
[0m[ INFO] [1499330307.283825320]: 1 faces detected.[0m
[0m[ INFO] [1499330307.404679112]: 1 faces detected.[0m
[0m[ INFO] [1499330307.525308339]: 1 faces detected.[0m
[0m[ INFO] [1499330307.643924422]: 1 faces detected.[0m
[0m[ INFO] [1499330307.758819661]: 1 faces detected.[0m
[0m[ INFO] [1499330307.873966317]: 1 faces detected.[0m
[0m[ INFO] [1499330307.989108224]: 1 faces detected.[0m
[0m[ INFO] [1499330308.104827950]: 1 faces detected.[0m
[0m[ INFO] [1499330308.220240635]: 1 faces detected.[0m
[0m[ INFO] [1499330308.337382296]: 1 faces detected.[0m
[0m[ INFO] [1499330308.456221474]: 1 faces detected.[0m
[0m[ INFO] [1499330308.569650861]: 0 faces detected.[0m
[0m[ INFO] [1499330308.685940981]: 0 faces detected.[0m
[0m[ INFO] [1499330308.800819790]: 0 faces detected.[0m
[0m[ INFO] [1499330308.913325373]: 0 faces detected.[0m
[0m[ INFO] [1499330309.029161487]: 1 faces detected.[0m
[0m[ INFO] [1499330309.143923058]: 1 faces detected.[0m
[0m[ INFO] [1499330309.259376724]: 1 faces detected.[0m
[0m[ INFO] [1499330309.428028228]: 1 faces detected.[0m
[0m[ INFO] [1499330309.544846825]: 1 faces detected.[0m
[0m[ INFO] [1499330309.662738940]: 1 faces detected.[0m
[0m[ INFO] [1499330309.780783542]: 1 faces detected.[0m
[0m[ INFO] [1499330309.898418653]: 1 faces detected.[0m
[0m[ INFO] [1499330310.013731021]: 1 faces detected.[0m
[0m[ INFO] [1499330310.129621488]: 1 faces detected.[0m
[0m[ INFO] [1499330310.244996127]: 1 faces detected.[0m
[0m[ INFO] [1499330310.364272367]: 1 faces detected.[0m
[0m[ INFO] [1499330310.484759448]: 1 faces detected.[0m
[0m[ INFO] [1499330310.603585483]: 1 faces detected.[0m
[0m[ INFO] [1499330310.722194845]: 1 faces detected.[0m
[0m[ INFO] [1499330310.838341932]: 1 faces detected.[0m
[0m[ INFO] [1499330310.954128556]: 1 faces detected.[0m
[0m[ INFO] [1499330311.068767124]: 1 faces detected.[0m
[0m[ INFO] [1499330311.184071073]: 1 faces detected.[0m
[0m[ INFO] [1499330311.301374467]: 1 faces detected.[0m
[0m[ INFO] [1499330311.417868271]: 1 faces detected.[0m
[0m[ INFO] [1499330311.535659937]: 1 faces detected.[0m
[0m[ INFO] [1499330311.656189124]: 1 faces detected.[0m
[0m[ INFO] [1499330311.775282568]: 1 faces detected.[0m
[0m[ INFO] [1499330311.893329540]: 1 faces detected.[0m
[0m[ INFO] [1499330312.006730804]: 1 faces detected.[0m
[0m[ INFO] [1499330312.122504588]: 1 faces detected.[0m
[0m[ INFO] [1499330312.235956858]: 1 faces detected.[0m
[0m[ INFO] [1499330312.355102083]: 1 faces detected.[0m
[0m[ INFO] [1499330312.472288484]: 1 faces detected.[0m
[0m[ INFO] [1499330312.589107037]: 1 faces detected.[0m
[0m[ INFO] [1499330312.707886651]: 1 faces detected.[0m
[0m[ INFO] [1499330312.826768446]: 1 faces detected.[0m
[0m[ INFO] [1499330312.944853271]: 1 faces detected.[0m
[0m[ INFO] [1499330313.062182816]: 1 faces detected.[0m
[0m[ INFO] [1499330313.180307923]: 1 faces detected.[0m
[0m[ INFO] [1499330313.299425072]: 1 faces detected.[0m
[0m[ INFO] [1499330313.420324623]: 1 faces detected.[0m
[0m[ INFO] [1499330313.542320619]: 1 faces detected.[0m
[0m[ INFO] [1499330313.662638344]: 1 faces detected.[0m
[0m[ INFO] [1499330313.779358921]: 1 faces detected.[0m
[0m[ INFO] [1499330313.893901330]: 1 faces detected.[0m
[0m[ INFO] [1499330314.008674476]: 1 faces detected.[0m
