[0m[ INFO] [1499330261.931288465]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499330263.153102440]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499330266.943979979]: First image received[0m
[0m[ INFO] [1499330270.608090171]: 1 faces detected.[0m
[0m[ INFO] [1499330270.722633858]: 1 faces detected.[0m
[0m[ INFO] [1499330270.837117779]: 1 faces detected.[0m
[0m[ INFO] [1499330270.947409884]: 1 faces detected.[0m
[0m[ INFO] [1499330271.059623017]: 1 faces detected.[0m
[0m[ INFO] [1499330271.170181575]: 1 faces detected.[0m
[0m[ INFO] [1499330271.282552678]: 1 faces detected.[0m
[0m[ INFO] [1499330271.396776595]: 1 faces detected.[0m
[0m[ INFO] [1499330271.510178984]: 1 faces detected.[0m
[0m[ INFO] [1499330271.624573597]: 1 faces detected.[0m
[0m[ INFO] [1499330271.739470415]: 1 faces detected.[0m
[0m[ INFO] [1499330271.853001424]: 1 faces detected.[0m
[0m[ INFO] [1499330271.963881581]: 1 faces detected.[0m
[0m[ INFO] [1499330272.073982639]: 1 faces detected.[0m
[0m[ INFO] [1499330272.186519212]: 1 faces detected.[0m
[0m[ INFO] [1499330272.318004608]: 1 faces detected.[0m
[0m[ INFO] [1499330272.492031728]: 1 faces detected.[0m
[0m[ INFO] [1499330272.663928507]: 0 faces detected.[0m
[0m[ INFO] [1499330272.800817221]: 0 faces detected.[0m
[0m[ INFO] [1499330272.912271145]: 0 faces detected.[0m
[0m[ INFO] [1499330273.021637884]: 0 faces detected.[0m
[0m[ INFO] [1499330273.129319083]: 0 faces detected.[0m
[0m[ INFO] [1499330273.237082379]: 0 faces detected.[0m
[0m[ INFO] [1499330273.345099891]: 0 faces detected.[0m
[0m[ INFO] [1499330273.455883260]: 0 faces detected.[0m
[0m[ INFO] [1499330273.568121780]: 0 faces detected.[0m
[0m[ INFO] [1499330273.679807894]: 0 faces detected.[0m
[0m[ INFO] [1499330273.790496904]: 0 faces detected.[0m
[0m[ INFO] [1499330273.898057347]: 0 faces detected.[0m
[0m[ INFO] [1499330274.005894352]: 0 faces detected.[0m
[0m[ INFO] [1499330274.113765015]: 0 faces detected.[0m
[0m[ INFO] [1499330274.222316113]: 0 faces detected.[0m
[0m[ INFO] [1499330274.331595396]: 0 faces detected.[0m
[0m[ INFO] [1499330274.441781492]: 0 faces detected.[0m
[0m[ INFO] [1499330274.551089119]: 0 faces detected.[0m
[0m[ INFO] [1499330274.664152010]: 0 faces detected.[0m
[0m[ INFO] [1499330274.776728054]: 0 faces detected.[0m
[0m[ INFO] [1499330274.886995302]: 0 faces detected.[0m
[0m[ INFO] [1499330274.996035180]: 0 faces detected.[0m
[0m[ INFO] [1499330275.106989119]: 0 faces detected.[0m
[0m[ INFO] [1499330275.222042581]: 1 faces detected.[0m
[0m[ INFO] [1499330275.336847801]: 1 faces detected.[0m
[0m[ INFO] [1499330275.449757063]: 1 faces detected.[0m
[0m[ INFO] [1499330275.562573673]: 1 faces detected.[0m
[0m[ INFO] [1499330275.677931278]: 1 faces detected.[0m
[0m[ INFO] [1499330275.793167671]: 1 faces detected.[0m
[0m[ INFO] [1499330275.905082270]: 1 faces detected.[0m
[0m[ INFO] [1499330276.018120441]: 1 faces detected.[0m
[0m[ INFO] [1499330276.129537047]: 1 faces detected.[0m
[0m[ INFO] [1499330276.242289025]: 1 faces detected.[0m
[0m[ INFO] [1499330276.357112002]: 1 faces detected.[0m
[0m[ INFO] [1499330276.471705498]: 1 faces detected.[0m
[0m[ INFO] [1499330276.586187372]: 1 faces detected.[0m
[0m[ INFO] [1499330276.700747428]: 1 faces detected.[0m
[0m[ INFO] [1499330276.813335573]: 1 faces detected.[0m
[0m[ INFO] [1499330276.924574255]: 1 faces detected.[0m
[0m[ INFO] [1499330277.036759911]: 1 faces detected.[0m
[0m[ INFO] [1499330277.149748610]: 1 faces detected.[0m
[0m[ INFO] [1499330277.262154475]: 1 faces detected.[0m
[0m[ INFO] [1499330277.400257232]: 1 faces detected.[0m
[0m[ INFO] [1499330277.534432666]: 1 faces detected.[0m
[0m[ INFO] [1499330277.647921552]: 1 faces detected.[0m
[0m[ INFO] [1499330277.761796854]: 1 faces detected.[0m
[0m[ INFO] [1499330277.872195590]: 1 faces detected.[0m
[0m[ INFO] [1499330277.984206849]: 1 faces detected.[0m
[0m[ INFO] [1499330278.097338967]: 1 faces detected.[0m
[0m[ INFO] [1499330278.208355507]: 1 faces detected.[0m
[0m[ INFO] [1499330278.322671592]: 1 faces detected.[0m
[0m[ INFO] [1499330278.439576430]: 1 faces detected.[0m
[0m[ INFO] [1499330278.554205691]: 1 faces detected.[0m
[0m[ INFO] [1499330278.668308019]: 1 faces detected.[0m
[0m[ INFO] [1499330278.783811218]: 1 faces detected.[0m
[0m[ INFO] [1499330278.894168275]: 1 faces detected.[0m
[0m[ INFO] [1499330279.004822770]: 1 faces detected.[0m
[0m[ INFO] [1499330279.115829305]: 1 faces detected.[0m
[0m[ INFO] [1499330279.227313831]: 1 faces detected.[0m
[0m[ INFO] [1499330279.339848066]: 1 faces detected.[0m
[0m[ INFO] [1499330279.451725078]: 1 faces detected.[0m
[0m[ INFO] [1499330279.565227848]: 1 faces detected.[0m
[0m[ INFO] [1499330279.678710639]: 1 faces detected.[0m
[0m[ INFO] [1499330279.789875661]: 1 faces detected.[0m
[0m[ INFO] [1499330279.900328685]: 1 faces detected.[0m
[0m[ INFO] [1499330280.011613685]: 1 faces detected.[0m
[0m[ INFO] [1499330280.124691792]: 1 faces detected.[0m
[0m[ INFO] [1499330280.235844026]: 1 faces detected.[0m
[0m[ INFO] [1499330280.347705381]: 1 faces detected.[0m
[0m[ INFO] [1499330280.457935595]: 1 faces detected.[0m
[0m[ INFO] [1499330280.569696410]: 1 faces detected.[0m
[0m[ INFO] [1499330280.684396569]: 1 faces detected.[0m
[0m[ INFO] [1499330280.796639017]: 1 faces detected.[0m
[0m[ INFO] [1499330280.909883085]: 1 faces detected.[0m
[0m[ INFO] [1499330281.022528666]: 1 faces detected.[0m
[0m[ INFO] [1499330281.132820668]: 1 faces detected.[0m
[0m[ INFO] [1499330281.245743536]: 1 faces detected.[0m
[0m[ INFO] [1499330281.360238009]: 1 faces detected.[0m
[0m[ INFO] [1499330281.475104701]: 1 faces detected.[0m
[0m[ INFO] [1499330281.588883948]: 1 faces detected.[0m
[0m[ INFO] [1499330281.704219367]: 1 faces detected.[0m
[0m[ INFO] [1499330281.818725227]: 1 faces detected.[0m
[0m[ INFO] [1499330281.935329624]: 1 faces detected.[0m
[0m[ INFO] [1499330282.047819668]: 1 faces detected.[0m
[0m[ INFO] [1499330282.160741660]: 1 faces detected.[0m
[0m[ INFO] [1499330282.273247362]: 1 faces detected.[0m
[0m[ INFO] [1499330282.385503324]: 1 faces detected.[0m
[0m[ INFO] [1499330282.501007702]: 1 faces detected.[0m
[0m[ INFO] [1499330282.616110902]: 1 faces detected.[0m
[0m[ INFO] [1499330282.729125210]: 1 faces detected.[0m
[0m[ INFO] [1499330282.845580532]: 1 faces detected.[0m
[0m[ INFO] [1499330282.961807606]: 1 faces detected.[0m
[0m[ INFO] [1499330283.074483087]: 1 faces detected.[0m
[0m[ INFO] [1499330283.187994728]: 1 faces detected.[0m
[0m[ INFO] [1499330283.301220193]: 1 faces detected.[0m
[0m[ INFO] [1499330283.414031966]: 1 faces detected.[0m
[0m[ INFO] [1499330283.531213082]: 1 faces detected.[0m
[0m[ INFO] [1499330283.644964208]: 1 faces detected.[0m
[0m[ INFO] [1499330283.757316614]: 1 faces detected.[0m
[0m[ INFO] [1499330283.869786691]: 1 faces detected.[0m
[0m[ INFO] [1499330283.982052549]: 1 faces detected.[0m
[0m[ INFO] [1499330284.096939766]: 1 faces detected.[0m
[0m[ INFO] [1499330284.207606538]: 1 faces detected.[0m
[0m[ INFO] [1499330284.318493475]: 1 faces detected.[0m
[0m[ INFO] [1499330284.436204819]: 1 faces detected.[0m
[0m[ INFO] [1499330284.549640957]: 1 faces detected.[0m
[0m[ INFO] [1499330284.666822173]: 1 faces detected.[0m
[0m[ INFO] [1499330284.785949534]: 1 faces detected.[0m
[0m[ INFO] [1499330284.898444372]: 1 faces detected.[0m
[0m[ INFO] [1499330285.011745338]: 1 faces detected.[0m
[0m[ INFO] [1499330285.125426216]: 1 faces detected.[0m
[0m[ INFO] [1499330285.237654251]: 1 faces detected.[0m
[0m[ INFO] [1499330285.352506299]: 1 faces detected.[0m
[0m[ INFO] [1499330285.466052629]: 1 faces detected.[0m
[0m[ INFO] [1499330285.576703603]: 0 faces detected.[0m
[0m[ INFO] [1499330285.693939529]: 0 faces detected.[0m
[0m[ INFO] [1499330285.807639717]: 1 faces detected.[0m
[0m[ INFO] [1499330285.921287202]: 1 faces detected.[0m
[0m[ INFO] [1499330286.032461821]: 1 faces detected.[0m
[0m[ INFO] [1499330286.138846743]: 0 faces detected.[0m
[0m[ INFO] [1499330286.249831644]: 1 faces detected.[0m
[0m[ INFO] [1499330286.362483068]: 1 faces detected.[0m
[0m[ INFO] [1499330286.476000668]: 1 faces detected.[0m
[0m[ INFO] [1499330286.617713116]: 1 faces detected.[0m
[0m[ INFO] [1499330286.739857179]: 1 faces detected.[0m
[0m[ INFO] [1499330286.851569126]: 1 faces detected.[0m
[0m[ INFO] [1499330286.963816632]: 1 faces detected.[0m
[0m[ INFO] [1499330287.075209137]: 1 faces detected.[0m
[0m[ INFO] [1499330287.186515629]: 1 faces detected.[0m
[0m[ INFO] [1499330287.300319826]: 1 faces detected.[0m
[0m[ INFO] [1499330287.414036307]: 1 faces detected.[0m
[0m[ INFO] [1499330287.530900494]: 1 faces detected.[0m
[0m[ INFO] [1499330287.648011649]: 1 faces detected.[0m
[0m[ INFO] [1499330287.764389510]: 1 faces detected.[0m
[0m[ INFO] [1499330287.878878641]: 1 faces detected.[0m
[0m[ INFO] [1499330287.993707451]: 1 faces detected.[0m
[0m[ INFO] [1499330288.105119012]: 1 faces detected.[0m
[0m[ INFO] [1499330288.217324970]: 1 faces detected.[0m
[0m[ INFO] [1499330288.331016893]: 1 faces detected.[0m
[0m[ INFO] [1499330288.443071715]: 1 faces detected.[0m
[0m[ INFO] [1499330288.557729340]: 1 faces detected.[0m
[0m[ INFO] [1499330288.674285278]: 1 faces detected.[0m
[0m[ INFO] [1499330288.789924273]: 1 faces detected.[0m
[0m[ INFO] [1499330288.903547660]: 1 faces detected.[0m
[0m[ INFO] [1499330289.015437011]: 1 faces detected.[0m
[0m[ INFO] [1499330289.127045236]: 1 faces detected.[0m
[0m[ INFO] [1499330289.239823823]: 1 faces detected.[0m
[0m[ INFO] [1499330289.353162251]: 1 faces detected.[0m
[0m[ INFO] [1499330289.466434454]: 1 faces detected.[0m
[0m[ INFO] [1499330289.580616080]: 1 faces detected.[0m
[0m[ INFO] [1499330289.695253074]: 1 faces detected.[0m
[0m[ INFO] [1499330289.809368565]: 1 faces detected.[0m
[0m[ INFO] [1499330289.922275810]: 1 faces detected.[0m
[0m[ INFO] [1499330290.035467425]: 1 faces detected.[0m
[0m[ INFO] [1499330290.146457851]: 1 faces detected.[0m
[0m[ INFO] [1499330290.257697652]: 1 faces detected.[0m
[0m[ INFO] [1499330290.434347354]: 1 faces detected.[0m
[0m[ INFO] [1499330290.610583903]: 1 faces detected.[0m
[0m[ INFO] [1499330290.739128169]: 1 faces detected.[0m
[0m[ INFO] [1499330290.854053815]: 1 faces detected.[0m
[0m[ INFO] [1499330290.968465131]: 1 faces detected.[0m
[0m[ INFO] [1499330291.080331021]: 1 faces detected.[0m
[0m[ INFO] [1499330291.192812462]: 1 faces detected.[0m
[0m[ INFO] [1499330291.304150286]: 1 faces detected.[0m
[0m[ INFO] [1499330291.418136316]: 1 faces detected.[0m
[0m[ INFO] [1499330291.532887826]: 1 faces detected.[0m
[0m[ INFO] [1499330291.647093491]: 1 faces detected.[0m
[0m[ INFO] [1499330291.762090001]: 1 faces detected.[0m
[0m[ INFO] [1499330291.874997025]: 1 faces detected.[0m
[0m[ INFO] [1499330291.985554661]: 1 faces detected.[0m
[0m[ INFO] [1499330292.096609878]: 1 faces detected.[0m
[0m[ INFO] [1499330292.204057682]: 0 faces detected.[0m
[0m[ INFO] [1499330292.316593752]: 1 faces detected.[0m
[0m[ INFO] [1499330292.472042367]: 1 faces detected.[0m
[0m[ INFO] [1499330292.652771478]: 1 faces detected.[0m
[0m[ INFO] [1499330292.802623279]: 1 faces detected.[0m
[0m[ INFO] [1499330292.914747323]: 1 faces detected.[0m
[0m[ INFO] [1499330293.025770875]: 1 faces detected.[0m
[0m[ INFO] [1499330293.136040369]: 1 faces detected.[0m
[0m[ INFO] [1499330293.247668342]: 1 faces detected.[0m
[0m[ INFO] [1499330293.360636555]: 1 faces detected.[0m
[0m[ INFO] [1499330293.476613972]: 1 faces detected.[0m
[0m[ INFO] [1499330293.591206537]: 1 faces detected.[0m
[0m[ INFO] [1499330293.710543736]: 1 faces detected.[0m
[0m[ INFO] [1499330293.826223620]: 1 faces detected.[0m
[0m[ INFO] [1499330293.937984775]: 1 faces detected.[0m
[0m[ INFO] [1499330294.049546889]: 1 faces detected.[0m
[0m[ INFO] [1499330294.161984416]: 1 faces detected.[0m
[0m[ INFO] [1499330294.276316013]: 1 faces detected.[0m
[0m[ INFO] [1499330294.392114200]: 1 faces detected.[0m
[0m[ INFO] [1499330294.506519735]: 1 faces detected.[0m
[0m[ INFO] [1499330294.625250096]: 1 faces detected.[0m
[0m[ INFO] [1499330294.742392355]: 1 faces detected.[0m
[0m[ INFO] [1499330294.854078709]: 1 faces detected.[0m
[0m[ INFO] [1499330294.965562165]: 1 faces detected.[0m
[0m[ INFO] [1499330295.079198666]: 1 faces detected.[0m
[0m[ INFO] [1499330295.190964373]: 1 faces detected.[0m
[0m[ INFO] [1499330295.305165075]: 1 faces detected.[0m
[0m[ INFO] [1499330295.426322233]: 1 faces detected.[0m
[0m[ INFO] [1499330295.543003541]: 1 faces detected.[0m
[0m[ INFO] [1499330295.684375884]: 1 faces detected.[0m
[0m[ INFO] [1499330295.797789963]: 1 faces detected.[0m
[0m[ INFO] [1499330295.912237234]: 1 faces detected.[0m
[0m[ INFO] [1499330296.024943150]: 1 faces detected.[0m
[0m[ INFO] [1499330296.135418447]: 1 faces detected.[0m
[0m[ INFO] [1499330296.248146720]: 1 faces detected.[0m
[0m[ INFO] [1499330296.361005304]: 1 faces detected.[0m
[0m[ INFO] [1499330296.481435260]: 1 faces detected.[0m
[0m[ INFO] [1499330296.596850763]: 1 faces detected.[0m
[0m[ INFO] [1499330296.708645235]: 1 faces detected.[0m
[0m[ INFO] [1499330296.819650171]: 1 faces detected.[0m
[0m[ INFO] [1499330296.931402876]: 1 faces detected.[0m
[0m[ INFO] [1499330297.043093995]: 1 faces detected.[0m
[0m[ INFO] [1499330297.155174163]: 1 faces detected.[0m
[0m[ INFO] [1499330297.265536782]: 1 faces detected.[0m
[0m[ INFO] [1499330297.381217107]: 1 faces detected.[0m
[0m[ INFO] [1499330297.496851460]: 1 faces detected.[0m
[0m[ INFO] [1499330297.613623421]: 1 faces detected.[0m
[0m[ INFO] [1499330297.727909795]: 1 faces detected.[0m
[0m[ INFO] [1499330297.840999182]: 1 faces detected.[0m
[0m[ INFO] [1499330297.952927530]: 1 faces detected.[0m
[0m[ INFO] [1499330298.060458654]: 0 faces detected.[0m
[0m[ INFO] [1499330298.172353698]: 1 faces detected.[0m
[0m[ INFO] [1499330298.283636028]: 1 faces detected.[0m
[0m[ INFO] [1499330298.396820762]: 1 faces detected.[0m
[0m[ INFO] [1499330298.506386597]: 0 faces detected.[0m
[0m[ INFO] [1499330298.620321135]: 1 faces detected.[0m
[0m[ INFO] [1499330298.734147750]: 1 faces detected.[0m
[0m[ INFO] [1499330298.848772939]: 1 faces detected.[0m
[0m[ INFO] [1499330298.963015272]: 1 faces detected.[0m
[0m[ INFO] [1499330299.076711788]: 1 faces detected.[0m
[0m[ INFO] [1499330299.188044460]: 1 faces detected.[0m
[0m[ INFO] [1499330299.300131900]: 1 faces detected.[0m
[0m[ INFO] [1499330299.413019159]: 1 faces detected.[0m
[0m[ INFO] [1499330299.527348798]: 1 faces detected.[0m
[0m[ INFO] [1499330299.642718448]: 1 faces detected.[0m
[0m[ INFO] [1499330299.752811189]: 1 faces detected.[0m
[0m[ INFO] [1499330299.864002359]: 1 faces detected.[0m
[0m[ INFO] [1499330299.975281372]: 1 faces detected.[0m
[0m[ INFO] [1499330300.086198331]: 1 faces detected.[0m
[0m[ INFO] [1499330300.198155738]: 1 faces detected.[0m
[0m[ INFO] [1499330300.310611862]: 1 faces detected.[0m
[0m[ INFO] [1499330300.423518349]: 1 faces detected.[0m
[0m[ INFO] [1499330300.536339339]: 1 faces detected.[0m
[0m[ INFO] [1499330300.650061207]: 1 faces detected.[0m
[0m[ INFO] [1499330300.761069145]: 1 faces detected.[0m
[0m[ INFO] [1499330300.873151739]: 1 faces detected.[0m
[0m[ INFO] [1499330300.982752197]: 1 faces detected.[0m
[0m[ INFO] [1499330301.094102423]: 1 faces detected.[0m
[0m[ INFO] [1499330301.205664050]: 1 faces detected.[0m
[0m[ INFO] [1499330301.318917568]: 1 faces detected.[0m
[0m[ INFO] [1499330301.432048496]: 1 faces detected.[0m
[0m[ INFO] [1499330301.560674629]: 1 faces detected.[0m
[0m[ INFO] [1499330301.673856115]: 1 faces detected.[0m
[0m[ INFO] [1499330301.785606446]: 1 faces detected.[0m
[0m[ INFO] [1499330301.895171591]: 1 faces detected.[0m
[0m[ INFO] [1499330302.003719962]: 1 faces detected.[0m
[0m[ INFO] [1499330302.115527184]: 1 faces detected.[0m
[0m[ INFO] [1499330302.226517910]: 1 faces detected.[0m
[0m[ INFO] [1499330302.339431412]: 1 faces detected.[0m
[0m[ INFO] [1499330302.452770033]: 1 faces detected.[0m
[0m[ INFO] [1499330302.574109434]: 1 faces detected.[0m
[0m[ INFO] [1499330302.688396201]: 1 faces detected.[0m
[0m[ INFO] [1499330302.801245965]: 1 faces detected.[0m
[0m[ INFO] [1499330302.914435747]: 1 faces detected.[0m
[0m[ INFO] [1499330303.024905997]: 1 faces detected.[0m
[0m[ INFO] [1499330303.135485536]: 1 faces detected.[0m
[0m[ INFO] [1499330303.245553710]: 1 faces detected.[0m
[0m[ INFO] [1499330303.359263978]: 1 faces detected.[0m
[0m[ INFO] [1499330303.514632907]: 1 faces detected.[0m
[0m[ INFO] [1499330303.627030052]: 1 faces detected.[0m
[0m[ INFO] [1499330303.738520129]: 1 faces detected.[0m
[0m[ INFO] [1499330303.850586607]: 1 faces detected.[0m
[0m[ INFO] [1499330303.962932828]: 1 faces detected.[0m
[0m[ INFO] [1499330304.073103010]: 1 faces detected.[0m
[0m[ INFO] [1499330304.184718376]: 1 faces detected.[0m
[0m[ INFO] [1499330304.296824507]: 1 faces detected.[0m
[0m[ INFO] [1499330304.409876107]: 1 faces detected.[0m
[0m[ INFO] [1499330304.524061552]: 1 faces detected.[0m
[0m[ INFO] [1499330304.637742497]: 1 faces detected.[0m
[0m[ INFO] [1499330304.752751473]: 1 faces detected.[0m
[0m[ INFO] [1499330304.868184030]: 1 faces detected.[0m
[0m[ INFO] [1499330304.982841102]: 1 faces detected.[0m
[0m[ INFO] [1499330305.096225944]: 1 faces detected.[0m
[0m[ INFO] [1499330305.207835293]: 1 faces detected.[0m
[0m[ INFO] [1499330305.320811367]: 1 faces detected.[0m
[0m[ INFO] [1499330305.433717232]: 1 faces detected.[0m
[0m[ INFO] [1499330305.548135176]: 1 faces detected.[0m
[0m[ INFO] [1499330305.663835696]: 1 faces detected.[0m
[0m[ INFO] [1499330305.779380418]: 1 faces detected.[0m
[0m[ INFO] [1499330305.897681675]: 1 faces detected.[0m
[0m[ INFO] [1499330306.011425472]: 1 faces detected.[0m
[0m[ INFO] [1499330306.124803612]: 1 faces detected.[0m
[0m[ INFO] [1499330306.239118285]: 1 faces detected.[0m
[0m[ INFO] [1499330306.352058556]: 1 faces detected.[0m
[0m[ INFO] [1499330306.465191950]: 1 faces detected.[0m
[0m[ INFO] [1499330306.579097163]: 1 faces detected.[0m
[0m[ INFO] [1499330306.690009774]: 0 faces detected.[0m
[0m[ INFO] [1499330306.799527892]: 0 faces detected.[0m
[0m[ INFO] [1499330306.907452443]: 0 faces detected.[0m
[0m[ INFO] [1499330307.014406769]: 0 faces detected.[0m
[0m[ INFO] [1499330307.123283127]: 0 faces detected.[0m
[0m[ INFO] [1499330307.230680694]: 0 faces detected.[0m
[0m[ INFO] [1499330307.343867423]: 1 faces detected.[0m
[0m[ INFO] [1499330307.456425502]: 0 faces detected.[0m
[0m[ INFO] [1499330307.567993976]: 0 faces detected.[0m
[0m[ INFO] [1499330307.678643378]: 0 faces detected.[0m
[0m[ INFO] [1499330307.786889336]: 0 faces detected.[0m
[0m[ INFO] [1499330307.898363196]: 1 faces detected.[0m
[0m[ INFO] [1499330308.009978418]: 1 faces detected.[0m
[0m[ INFO] [1499330308.121574694]: 1 faces detected.[0m
[0m[ INFO] [1499330308.234343079]: 1 faces detected.[0m
[0m[ INFO] [1499330308.348105641]: 1 faces detected.[0m
[0m[ INFO] [1499330308.462146903]: 1 faces detected.[0m
[0m[ INFO] [1499330308.575637626]: 1 faces detected.[0m
[0m[ INFO] [1499330308.691681516]: 1 faces detected.[0m
[0m[ INFO] [1499330308.806641460]: 1 faces detected.[0m
[0m[ INFO] [1499330308.919729423]: 1 faces detected.[0m
[0m[ INFO] [1499330309.031821437]: 1 faces detected.[0m
[0m[ INFO] [1499330309.142198333]: 1 faces detected.[0m
[0m[ INFO] [1499330309.253942020]: 1 faces detected.[0m
[0m[ INFO] [1499330309.364784009]: 1 faces detected.[0m
[0m[ INFO] [1499330309.477558277]: 1 faces detected.[0m
[0m[ INFO] [1499330309.590407274]: 1 faces detected.[0m
[0m[ INFO] [1499330309.705950661]: 1 faces detected.[0m
[0m[ INFO] [1499330309.819862003]: 1 faces detected.[0m
[0m[ INFO] [1499330309.933016475]: 1 faces detected.[0m
[0m[ INFO] [1499330310.044455299]: 1 faces detected.[0m
[0m[ INFO] [1499330310.157003279]: 1 faces detected.[0m
[0m[ INFO] [1499330310.268142020]: 1 faces detected.[0m
[0m[ INFO] [1499330310.383892731]: 1 faces detected.[0m
[0m[ INFO] [1499330310.501485710]: 1 faces detected.[0m
[0m[ INFO] [1499330310.617532093]: 1 faces detected.[0m
[0m[ INFO] [1499330310.732337266]: 1 faces detected.[0m
[0m[ INFO] [1499330310.844348902]: 1 faces detected.[0m
[0m[ INFO] [1499330310.956842994]: 1 faces detected.[0m
[0m[ INFO] [1499330311.067296870]: 1 faces detected.[0m
[0m[ INFO] [1499330311.179251142]: 1 faces detected.[0m
[0m[ INFO] [1499330311.291746189]: 1 faces detected.[0m
[0m[ INFO] [1499330311.404569601]: 1 faces detected.[0m
[0m[ INFO] [1499330311.517094014]: 1 faces detected.[0m
[0m[ INFO] [1499330311.631594963]: 1 faces detected.[0m
[0m[ INFO] [1499330311.745968484]: 1 faces detected.[0m
[0m[ INFO] [1499330311.860995203]: 1 faces detected.[0m
[0m[ INFO] [1499330311.970730727]: 1 faces detected.[0m
[0m[ INFO] [1499330312.081640053]: 1 faces detected.[0m
[0m[ INFO] [1499330312.192579866]: 1 faces detected.[0m
[0m[ INFO] [1499330312.303552608]: 1 faces detected.[0m
[0m[ INFO] [1499330312.418722925]: 1 faces detected.[0m
[0m[ INFO] [1499330312.531246425]: 1 faces detected.[0m
[0m[ INFO] [1499330312.645973468]: 1 faces detected.[0m
[0m[ INFO] [1499330312.762721263]: 1 faces detected.[0m
[0m[ INFO] [1499330312.872048003]: 0 faces detected.[0m
[0m[ INFO] [1499330312.978323512]: 0 faces detected.[0m
[0m[ INFO] [1499330313.084300556]: 0 faces detected.[0m
[0m[ INFO] [1499330313.192021444]: 0 faces detected.[0m
[0m[ INFO] [1499330313.300262372]: 0 faces detected.[0m
[0m[ INFO] [1499330313.410263782]: 0 faces detected.[0m
[0m[ INFO] [1499330313.521500151]: 0 faces detected.[0m
[0m[ INFO] [1499330313.635442306]: 0 faces detected.[0m
[0m[ INFO] [1499330313.746432151]: 0 faces detected.[0m
[0m[ INFO] [1499330313.856511561]: 1 faces detected.[0m
[0m[ INFO] [1499330313.964370130]: 0 faces detected.[0m
[0m[ INFO] [1499330314.071218470]: 0 faces detected.[0m
[0m[ INFO] [1499330314.182118790]: 1 faces detected.[0m
[0m[ INFO] [1499330314.293655676]: 1 faces detected.[0m
[0m[ INFO] [1499330314.406883228]: 1 faces detected.[0m
[0m[ INFO] [1499330314.523961967]: 1 faces detected.[0m
[0m[ INFO] [1499330314.641060781]: 1 faces detected.[0m
[0m[ INFO] [1499330314.755426907]: 1 faces detected.[0m
[0m[ INFO] [1499330314.866142674]: 1 faces detected.[0m
[0m[ INFO] [1499330314.978261849]: 1 faces detected.[0m
[0m[ INFO] [1499330315.089615102]: 1 faces detected.[0m
[0m[ INFO] [1499330315.201049783]: 1 faces detected.[0m
[0m[ INFO] [1499330315.313391262]: 1 faces detected.[0m
[0m[ INFO] [1499330315.427214454]: 1 faces detected.[0m
[0m[ INFO] [1499330315.546834654]: 1 faces detected.[0m
[0m[ INFO] [1499330315.666317147]: 1 faces detected.[0m
[0m[ INFO] [1499330315.783967243]: 1 faces detected.[0m
[0m[ INFO] [1499330315.900524740]: 1 faces detected.[0m
[0m[ INFO] [1499330316.013472899]: 1 faces detected.[0m
