[0m[ INFO] [1497262803.596063447]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497262804.780346424]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497262808.620621890]: First image received[0m
[0m[ INFO] [1497262813.156321821]: 0 faces detected.[0m
[0m[ INFO] [1497262813.269526632]: 0 faces detected.[0m
[0m[ INFO] [1497262813.376709955]: 0 faces detected.[0m
[0m[ INFO] [1497262813.483113681]: 0 faces detected.[0m
[0m[ INFO] [1497262813.589032994]: 0 faces detected.[0m
[0m[ INFO] [1497262813.695891619]: 0 faces detected.[0m
[0m[ INFO] [1497262813.803336027]: 0 faces detected.[0m
[0m[ INFO] [1497262813.927010559]: 0 faces detected.[0m
[0m[ INFO] [1497262814.094122675]: 0 faces detected.[0m
[0m[ INFO] [1497262814.200261693]: 0 faces detected.[0m
[0m[ INFO] [1497262814.309085533]: 0 faces detected.[0m
[0m[ INFO] [1497262814.418181585]: 0 faces detected.[0m
[0m[ INFO] [1497262814.527490862]: 0 faces detected.[0m
[0m[ INFO] [1497262814.633653008]: 0 faces detected.[0m
[0m[ INFO] [1497262814.739589884]: 0 faces detected.[0m
[0m[ INFO] [1497262814.846732978]: 0 faces detected.[0m
[0m[ INFO] [1497262814.957969417]: 0 faces detected.[0m
[0m[ INFO] [1497262815.068056122]: 0 faces detected.[0m
[0m[ INFO] [1497262815.180576400]: 0 faces detected.[0m
[0m[ INFO] [1497262815.291109588]: 0 faces detected.[0m
[0m[ INFO] [1497262815.401357212]: 0 faces detected.[0m
[0m[ INFO] [1497262815.508022172]: 0 faces detected.[0m
[0m[ INFO] [1497262815.614510089]: 0 faces detected.[0m
[0m[ INFO] [1497262815.721242445]: 0 faces detected.[0m
[0m[ INFO] [1497262815.827426979]: 0 faces detected.[0m
[0m[ INFO] [1497262815.938759643]: 1 faces detected.[0m
[0m[ INFO] [1497262816.055152559]: 0 faces detected.[0m
[0m[ INFO] [1497262816.171383216]: 0 faces detected.[0m
[0m[ INFO] [1497262816.280427340]: 0 faces detected.[0m
[0m[ INFO] [1497262816.386648452]: 0 faces detected.[0m
[0m[ INFO] [1497262816.494900892]: 0 faces detected.[0m
[0m[ INFO] [1497262816.605439838]: 1 faces detected.[0m
[0m[ INFO] [1497262816.715847832]: 1 faces detected.[0m
[0m[ INFO] [1497262816.826053590]: 1 faces detected.[0m
[0m[ INFO] [1497262816.939877645]: 1 faces detected.[0m
[0m[ INFO] [1497262817.053864111]: 1 faces detected.[0m
[0m[ INFO] [1497262817.172329459]: 1 faces detected.[0m
[0m[ INFO] [1497262817.289376501]: 1 faces detected.[0m
[0m[ INFO] [1497262817.401944555]: 1 faces detected.[0m
[0m[ INFO] [1497262817.513162740]: 1 faces detected.[0m
[0m[ INFO] [1497262817.622812666]: 1 faces detected.[0m
[0m[ INFO] [1497262817.733449996]: 1 faces detected.[0m
[0m[ INFO] [1497262817.843719928]: 1 faces detected.[0m
[0m[ INFO] [1497262817.956794909]: 1 faces detected.[0m
[0m[ INFO] [1497262818.074678103]: 1 faces detected.[0m
[0m[ INFO] [1497262818.193225146]: 1 faces detected.[0m
[0m[ INFO] [1497262818.309526776]: 1 faces detected.[0m
[0m[ INFO] [1497262818.419776423]: 1 faces detected.[0m
[0m[ INFO] [1497262818.532915769]: 1 faces detected.[0m
[0m[ INFO] [1497262818.645322127]: 1 faces detected.[0m
[0m[ INFO] [1497262818.758718983]: 1 faces detected.[0m
[0m[ INFO] [1497262818.869756222]: 1 faces detected.[0m
[0m[ INFO] [1497262818.981522443]: 1 faces detected.[0m
[0m[ INFO] [1497262819.092631305]: 1 faces detected.[0m
[0m[ INFO] [1497262819.202961410]: 1 faces detected.[0m
[0m[ INFO] [1497262819.312719306]: 1 faces detected.[0m
[0m[ INFO] [1497262819.422924602]: 1 faces detected.[0m
[0m[ INFO] [1497262819.533007119]: 1 faces detected.[0m
[0m[ INFO] [1497262819.642882934]: 1 faces detected.[0m
[0m[ INFO] [1497262819.752371425]: 1 faces detected.[0m
[0m[ INFO] [1497262819.861957664]: 1 faces detected.[0m
[0m[ INFO] [1497262819.978407314]: 1 faces detected.[0m
[0m[ INFO] [1497262820.097467472]: 1 faces detected.[0m
[0m[ INFO] [1497262820.217147534]: 1 faces detected.[0m
[0m[ INFO] [1497262820.332298638]: 1 faces detected.[0m
[0m[ INFO] [1497262820.444684248]: 1 faces detected.[0m
[0m[ INFO] [1497262820.554788975]: 1 faces detected.[0m
[0m[ INFO] [1497262820.665359492]: 1 faces detected.[0m
[0m[ INFO] [1497262820.775310637]: 1 faces detected.[0m
[0m[ INFO] [1497262820.885362677]: 1 faces detected.[0m
[0m[ INFO] [1497262820.996246267]: 1 faces detected.[0m
[0m[ INFO] [1497262821.107727973]: 1 faces detected.[0m
[0m[ INFO] [1497262821.219005756]: 1 faces detected.[0m
[0m[ INFO] [1497262821.331936035]: 1 faces detected.[0m
[0m[ INFO] [1497262821.443349175]: 1 faces detected.[0m
[0m[ INFO] [1497262821.552578767]: 1 faces detected.[0m
[0m[ INFO] [1497262821.663836364]: 1 faces detected.[0m
[0m[ INFO] [1497262821.769932543]: 0 faces detected.[0m
[0m[ INFO] [1497262821.876517500]: 0 faces detected.[0m
[0m[ INFO] [1497262821.993357316]: 1 faces detected.[0m
[0m[ INFO] [1497262822.112326103]: 1 faces detected.[0m
[0m[ INFO] [1497262822.228157335]: 0 faces detected.[0m
[0m[ INFO] [1497262822.338630510]: 0 faces detected.[0m
[0m[ INFO] [1497262822.446157060]: 0 faces detected.[0m
[0m[ INFO] [1497262822.555804352]: 0 faces detected.[0m
[0m[ INFO] [1497262822.662393199]: 0 faces detected.[0m
[0m[ INFO] [1497262822.772165654]: 0 faces detected.[0m
[0m[ INFO] [1497262822.880726611]: 0 faces detected.[0m
[0m[ INFO] [1497262822.993981030]: 0 faces detected.[0m
[0m[ INFO] [1497262823.109967044]: 0 faces detected.[0m
[0m[ INFO] [1497262823.225367589]: 0 faces detected.[0m
[0m[ INFO] [1497262823.336577213]: 0 faces detected.[0m
[0m[ INFO] [1497262823.444486282]: 0 faces detected.[0m
[0m[ INFO] [1497262823.554128456]: 0 faces detected.[0m
[0m[ INFO] [1497262823.661253893]: 0 faces detected.[0m
[0m[ INFO] [1497262823.771167360]: 1 faces detected.[0m
[0m[ INFO] [1497262823.877884719]: 0 faces detected.[0m
[0m[ INFO] [1497262823.991428593]: 0 faces detected.[0m
[0m[ INFO] [1497262824.106757066]: 0 faces detected.[0m
[0m[ INFO] [1497262824.221743204]: 0 faces detected.[0m
[0m[ INFO] [1497262824.330669905]: 0 faces detected.[0m
[0m[ INFO] [1497262824.440416661]: 0 faces detected.[0m
[0m[ INFO] [1497262824.549234676]: 0 faces detected.[0m
[0m[ INFO] [1497262824.655136456]: 0 faces detected.[0m
[0m[ INFO] [1497262824.761769639]: 0 faces detected.[0m
[0m[ INFO] [1497262824.868774298]: 0 faces detected.[0m
[0m[ INFO] [1497262824.982265255]: 0 faces detected.[0m
[0m[ INFO] [1497262825.097984460]: 0 faces detected.[0m
[0m[ INFO] [1497262825.213473800]: 0 faces detected.[0m
[0m[ INFO] [1497262825.323972170]: 0 faces detected.[0m
[0m[ INFO] [1497262825.433426324]: 0 faces detected.[0m
[0m[ INFO] [1497262825.543675856]: 0 faces detected.[0m
[0m[ INFO] [1497262825.651857947]: 0 faces detected.[0m
[0m[ INFO] [1497262825.759966746]: 0 faces detected.[0m
[0m[ INFO] [1497262825.866241011]: 0 faces detected.[0m
[0m[ INFO] [1497262825.973330344]: 0 faces detected.[0m
[0m[ INFO] [1497262826.084572409]: 1 faces detected.[0m
[0m[ INFO] [1497262826.195524567]: 1 faces detected.[0m
[0m[ INFO] [1497262826.310558051]: 1 faces detected.[0m
[0m[ INFO] [1497262826.422744582]: 1 faces detected.[0m
[0m[ INFO] [1497262826.535569742]: 1 faces detected.[0m
[0m[ INFO] [1497262826.645666729]: 1 faces detected.[0m
[0m[ INFO] [1497262826.755307218]: 1 faces detected.[0m
[0m[ INFO] [1497262826.866485390]: 1 faces detected.[0m
[0m[ INFO] [1497262826.982858888]: 1 faces detected.[0m
[0m[ INFO] [1497262827.101314970]: 1 faces detected.[0m
[0m[ INFO] [1497262827.220514499]: 1 faces detected.[0m
[0m[ INFO] [1497262827.334060258]: 1 faces detected.[0m
[0m[ INFO] [1497262827.444379909]: 1 faces detected.[0m
[0m[ INFO] [1497262827.554646398]: 1 faces detected.[0m
[0m[ INFO] [1497262827.664593560]: 1 faces detected.[0m
[0m[ INFO] [1497262827.774354776]: 1 faces detected.[0m
[0m[ INFO] [1497262827.886637653]: 1 faces detected.[0m
[0m[ INFO] [1497262828.005054323]: 1 faces detected.[0m
[0m[ INFO] [1497262828.124373281]: 1 faces detected.[0m
[0m[ INFO] [1497262828.243753216]: 1 faces detected.[0m
[0m[ INFO] [1497262828.355678196]: 1 faces detected.[0m
[0m[ INFO] [1497262828.466122808]: 1 faces detected.[0m
[0m[ INFO] [1497262828.575549823]: 1 faces detected.[0m
[0m[ INFO] [1497262828.685407650]: 1 faces detected.[0m
[0m[ INFO] [1497262828.798276721]: 1 faces detected.[0m
[0m[ INFO] [1497262828.909316130]: 1 faces detected.[0m
[0m[ INFO] [1497262829.027783111]: 1 faces detected.[0m
[0m[ INFO] [1497262829.147803093]: 1 faces detected.[0m
[0m[ INFO] [1497262829.265912192]: 1 faces detected.[0m
[0m[ INFO] [1497262829.378525431]: 1 faces detected.[0m
[0m[ INFO] [1497262829.489073598]: 1 faces detected.[0m
[0m[ INFO] [1497262829.599689907]: 1 faces detected.[0m
[0m[ INFO] [1497262829.710265576]: 1 faces detected.[0m
[0m[ INFO] [1497262829.820947699]: 1 faces detected.[0m
[0m[ INFO] [1497262829.935908142]: 1 faces detected.[0m
[0m[ INFO] [1497262830.054442378]: 1 faces detected.[0m
[0m[ INFO] [1497262830.173950676]: 1 faces detected.[0m
[0m[ INFO] [1497262830.286416543]: 0 faces detected.[0m
[0m[ INFO] [1497262830.393565968]: 0 faces detected.[0m
[0m[ INFO] [1497262830.502992499]: 1 faces detected.[0m
[0m[ INFO] [1497262830.612827739]: 1 faces detected.[0m
[0m[ INFO] [1497262830.719923636]: 0 faces detected.[0m
[0m[ INFO] [1497262830.826003177]: 0 faces detected.[0m
[0m[ INFO] [1497262830.932400277]: 0 faces detected.[0m
[0m[ INFO] [1497262831.039865484]: 0 faces detected.[0m
[0m[ INFO] [1497262831.148463365]: 0 faces detected.[0m
[0m[ INFO] [1497262831.258443783]: 0 faces detected.[0m
[0m[ INFO] [1497262831.365089845]: 0 faces detected.[0m
[0m[ INFO] [1497262831.470893535]: 0 faces detected.[0m
[0m[ INFO] [1497262831.577182658]: 0 faces detected.[0m
[0m[ INFO] [1497262831.684489311]: 0 faces detected.[0m
[0m[ INFO] [1497262831.790482643]: 0 faces detected.[0m
[0m[ INFO] [1497262831.896418925]: 0 faces detected.[0m
[0m[ INFO] [1497262832.003349723]: 0 faces detected.[0m
[0m[ INFO] [1497262832.119298396]: 0 faces detected.[0m
[0m[ INFO] [1497262832.235277385]: 0 faces detected.[0m
[0m[ INFO] [1497262832.346737905]: 0 faces detected.[0m
[0m[ INFO] [1497262832.455425456]: 0 faces detected.[0m
[0m[ INFO] [1497262832.562193776]: 0 faces detected.[0m
[0m[ INFO] [1497262832.668829774]: 0 faces detected.[0m
[0m[ INFO] [1497262832.775797679]: 0 faces detected.[0m
[0m[ INFO] [1497262832.884199421]: 0 faces detected.[0m
[0m[ INFO] [1497262832.993183982]: 0 faces detected.[0m
[0m[ INFO] [1497262833.102269895]: 0 faces detected.[0m
[0m[ INFO] [1497262833.217867617]: 0 faces detected.[0m
[0m[ INFO] [1497262833.330754395]: 0 faces detected.[0m
[0m[ INFO] [1497262833.441071685]: 0 faces detected.[0m
[0m[ INFO] [1497262833.548288683]: 0 faces detected.[0m
[0m[ INFO] [1497262833.657309140]: 0 faces detected.[0m
[0m[ INFO] [1497262833.763868335]: 0 faces detected.[0m
[0m[ INFO] [1497262833.870984032]: 0 faces detected.[0m
[0m[ INFO] [1497262833.984021689]: 0 faces detected.[0m
[0m[ INFO] [1497262834.098045142]: 0 faces detected.[0m
[0m[ INFO] [1497262834.212401008]: 0 faces detected.[0m
[0m[ INFO] [1497262834.319302702]: 0 faces detected.[0m
[0m[ INFO] [1497262834.425246793]: 0 faces detected.[0m
[0m[ INFO] [1497262834.531558221]: 0 faces detected.[0m
[0m[ INFO] [1497262834.637534446]: 0 faces detected.[0m
[0m[ INFO] [1497262834.744078416]: 0 faces detected.[0m
[0m[ INFO] [1497262834.851193515]: 0 faces detected.[0m
[0m[ INFO] [1497262834.960030942]: 0 faces detected.[0m
[0m[ INFO] [1497262835.074366001]: 0 faces detected.[0m
[0m[ INFO] [1497262835.190458944]: 0 faces detected.[0m
[0m[ INFO] [1497262835.304296380]: 0 faces detected.[0m
[0m[ INFO] [1497262835.411426088]: 0 faces detected.[0m
[0m[ INFO] [1497262835.517239403]: 0 faces detected.[0m
[0m[ INFO] [1497262835.623543171]: 0 faces detected.[0m
[0m[ INFO] [1497262835.729849692]: 0 faces detected.[0m
[0m[ INFO] [1497262835.836291999]: 0 faces detected.[0m
[0m[ INFO] [1497262835.948591156]: 0 faces detected.[0m
[0m[ INFO] [1497262836.070145762]: 1 faces detected.[0m
[0m[ INFO] [1497262836.200594675]: 1 faces detected.[0m
[0m[ INFO] [1497262836.315808903]: 1 faces detected.[0m
[0m[ INFO] [1497262836.428279214]: 1 faces detected.[0m
[0m[ INFO] [1497262836.540943803]: 1 faces detected.[0m
[0m[ INFO] [1497262836.652128085]: 1 faces detected.[0m
[0m[ INFO] [1497262836.761933360]: 1 faces detected.[0m
[0m[ INFO] [1497262836.872669667]: 1 faces detected.[0m
[0m[ INFO] [1497262836.989049038]: 1 faces detected.[0m
[0m[ INFO] [1497262837.100731967]: 1 faces detected.[0m
[0m[ INFO] [1497262837.211793447]: 1 faces detected.[0m
[0m[ INFO] [1497262837.323848053]: 1 faces detected.[0m
[0m[ INFO] [1497262837.434063678]: 1 faces detected.[0m
[0m[ INFO] [1497262837.545335919]: 1 faces detected.[0m
[0m[ INFO] [1497262837.656164339]: 1 faces detected.[0m
[0m[ INFO] [1497262837.765741132]: 1 faces detected.[0m
[0m[ INFO] [1497262837.875792620]: 1 faces detected.[0m
[0m[ INFO] [1497262837.992180662]: 1 faces detected.[0m
[0m[ INFO] [1497262838.104045248]: 1 faces detected.[0m
[0m[ INFO] [1497262838.215154971]: 1 faces detected.[0m
[0m[ INFO] [1497262838.328711292]: 1 faces detected.[0m
[0m[ INFO] [1497262838.439026960]: 1 faces detected.[0m
[0m[ INFO] [1497262838.549949751]: 1 faces detected.[0m
[0m[ INFO] [1497262838.660608782]: 1 faces detected.[0m
[0m[ INFO] [1497262838.770259650]: 1 faces detected.[0m
[0m[ INFO] [1497262838.882269210]: 1 faces detected.[0m
[0m[ INFO] [1497262838.993203189]: 1 faces detected.[0m
[0m[ INFO] [1497262839.104788003]: 1 faces detected.[0m
[0m[ INFO] [1497262839.216788786]: 1 faces detected.[0m
[0m[ INFO] [1497262839.330115077]: 1 faces detected.[0m
[0m[ INFO] [1497262839.440683426]: 1 faces detected.[0m
[0m[ INFO] [1497262839.551600831]: 1 faces detected.[0m
[0m[ INFO] [1497262839.661634706]: 1 faces detected.[0m
[0m[ INFO] [1497262839.771602601]: 1 faces detected.[0m
[0m[ INFO] [1497262839.882976281]: 1 faces detected.[0m
[0m[ INFO] [1497262840.001371832]: 1 faces detected.[0m
[0m[ INFO] [1497262840.122636492]: 1 faces detected.[0m
[0m[ INFO] [1497262840.233638887]: 1 faces detected.[0m
[0m[ INFO] [1497262840.348712413]: 1 faces detected.[0m
[0m[ INFO] [1497262840.458424209]: 1 faces detected.[0m
[0m[ INFO] [1497262840.568823115]: 1 faces detected.[0m
[0m[ INFO] [1497262840.680316797]: 1 faces detected.[0m
[0m[ INFO] [1497262840.790389403]: 1 faces detected.[0m
[0m[ INFO] [1497262840.901710892]: 1 faces detected.[0m
[0m[ INFO] [1497262841.019773954]: 1 faces detected.[0m
[0m[ INFO] [1497262841.138768827]: 1 faces detected.[0m
[0m[ INFO] [1497262841.256402470]: 1 faces detected.[0m
[0m[ INFO] [1497262841.368919908]: 1 faces detected.[0m
[0m[ INFO] [1497262841.475940815]: 0 faces detected.[0m
[0m[ INFO] [1497262841.582500310]: 0 faces detected.[0m
[0m[ INFO] [1497262841.693795601]: 1 faces detected.[0m
[0m[ INFO] [1497262841.800481923]: 0 faces detected.[0m
[0m[ INFO] [1497262841.911064820]: 1 faces detected.[0m
[0m[ INFO] [1497262842.022272151]: 1 faces detected.[0m
[0m[ INFO] [1497262842.133444722]: 1 faces detected.[0m
[0m[ INFO] [1497262842.244385931]: 1 faces detected.[0m
[0m[ INFO] [1497262842.355031159]: 1 faces detected.[0m
[0m[ INFO] [1497262842.465329944]: 1 faces detected.[0m
[0m[ INFO] [1497262842.574881964]: 1 faces detected.[0m
[0m[ INFO] [1497262842.684856127]: 1 faces detected.[0m
[0m[ INFO] [1497262842.794243083]: 1 faces detected.[0m
[0m[ INFO] [1497262842.903810328]: 1 faces detected.[0m
[0m[ INFO] [1497262843.014797627]: 1 faces detected.[0m
[0m[ INFO] [1497262843.127651687]: 1 faces detected.[0m
[0m[ INFO] [1497262843.240882043]: 1 faces detected.[0m
[0m[ INFO] [1497262843.354776489]: 1 faces detected.[0m
[0m[ INFO] [1497262843.465166883]: 1 faces detected.[0m
[0m[ INFO] [1497262843.575144952]: 1 faces detected.[0m
[0m[ INFO] [1497262843.688884855]: 1 faces detected.[0m
[0m[ INFO] [1497262843.835628909]: 1 faces detected.[0m
[0m[ INFO] [1497262843.946372036]: 1 faces detected.[0m
[0m[ INFO] [1497262844.057012913]: 1 faces detected.[0m
[0m[ INFO] [1497262844.167581644]: 1 faces detected.[0m
[0m[ INFO] [1497262844.281074914]: 1 faces detected.[0m
[0m[ INFO] [1497262844.393930044]: 1 faces detected.[0m
[0m[ INFO] [1497262844.503369468]: 1 faces detected.[0m
[0m[ INFO] [1497262844.647395223]: 1 faces detected.[0m
[0m[ INFO] [1497262844.757189012]: 1 faces detected.[0m
[0m[ INFO] [1497262844.867194601]: 1 faces detected.[0m
[0m[ INFO] [1497262844.983734962]: 1 faces detected.[0m
[0m[ INFO] [1497262845.098278095]: 1 faces detected.[0m
[0m[ INFO] [1497262845.210008346]: 1 faces detected.[0m
[0m[ INFO] [1497262845.320417649]: 1 faces detected.[0m
[0m[ INFO] [1497262845.466649192]: 1 faces detected.[0m
[0m[ INFO] [1497262845.576001232]: 1 faces detected.[0m
[0m[ INFO] [1497262845.720376214]: 1 faces detected.[0m
[0m[ INFO] [1497262845.865492560]: 1 faces detected.[0m
[0m[ INFO] [1497262845.980074711]: 1 faces detected.[0m
[0m[ INFO] [1497262846.099470988]: 1 faces detected.[0m
[0m[ INFO] [1497262846.218992996]: 1 faces detected.[0m
[0m[ INFO] [1497262846.332473885]: 1 faces detected.[0m
[0m[ INFO] [1497262846.442332370]: 1 faces detected.[0m
[0m[ INFO] [1497262846.553951606]: 1 faces detected.[0m
[0m[ INFO] [1497262846.663964527]: 1 faces detected.[0m
[0m[ INFO] [1497262846.776899469]: 1 faces detected.[0m
[0m[ INFO] [1497262846.885775068]: 0 faces detected.[0m
[0m[ INFO] [1497262846.996419579]: 1 faces detected.[0m
[0m[ INFO] [1497262847.108310872]: 1 faces detected.[0m
[0m[ INFO] [1497262847.219871948]: 1 faces detected.[0m
[0m[ INFO] [1497262847.329894974]: 1 faces detected.[0m
[0m[ INFO] [1497262847.440594134]: 1 faces detected.[0m
[0m[ INFO] [1497262847.551231116]: 1 faces detected.[0m
[0m[ INFO] [1497262847.661263112]: 1 faces detected.[0m
[0m[ INFO] [1497262847.771291879]: 1 faces detected.[0m
[0m[ INFO] [1497262847.881484874]: 1 faces detected.[0m
[0m[ INFO] [1497262848.000953317]: 1 faces detected.[0m
[0m[ INFO] [1497262848.120521522]: 1 faces detected.[0m
[0m[ INFO] [1497262848.255447324]: 1 faces detected.[0m
[0m[ INFO] [1497262848.367262701]: 1 faces detected.[0m
[0m[ INFO] [1497262848.476982579]: 1 faces detected.[0m
[0m[ INFO] [1497262848.587653049]: 1 faces detected.[0m
[0m[ INFO] [1497262848.698473910]: 1 faces detected.[0m
[0m[ INFO] [1497262848.808013030]: 1 faces detected.[0m
[0m[ INFO] [1497262848.918129763]: 1 faces detected.[0m
[0m[ INFO] [1497262849.029705289]: 1 faces detected.[0m
[0m[ INFO] [1497262849.140806561]: 1 faces detected.[0m
[0m[ INFO] [1497262849.253993619]: 1 faces detected.[0m
[0m[ INFO] [1497262849.367746033]: 1 faces detected.[0m
[0m[ INFO] [1497262849.482970047]: 1 faces detected.[0m
[0m[ INFO] [1497262849.597198282]: 1 faces detected.[0m
[0m[ INFO] [1497262849.707228283]: 1 faces detected.[0m
[0m[ INFO] [1497262849.817008208]: 1 faces detected.[0m
[0m[ INFO] [1497262849.927905387]: 1 faces detected.[0m
[0m[ INFO] [1497262850.039407578]: 1 faces detected.[0m
[0m[ INFO] [1497262850.150316293]: 1 faces detected.[0m
[0m[ INFO] [1497262850.261844099]: 1 faces detected.[0m
[0m[ INFO] [1497262850.374081241]: 1 faces detected.[0m
[0m[ INFO] [1497262850.487070892]: 1 faces detected.[0m
[0m[ INFO] [1497262850.599922692]: 1 faces detected.[0m
[0m[ INFO] [1497262850.709377216]: 1 faces detected.[0m
[0m[ INFO] [1497262850.819429055]: 1 faces detected.[0m
[0m[ INFO] [1497262850.932355488]: 1 faces detected.[0m
[0m[ INFO] [1497262851.051774087]: 1 faces detected.[0m
[0m[ INFO] [1497262851.170221158]: 1 faces detected.[0m
[0m[ INFO] [1497262851.284387444]: 1 faces detected.[0m
[0m[ INFO] [1497262851.397336837]: 1 faces detected.[0m
[0m[ INFO] [1497262851.505085449]: 0 faces detected.[0m
[0m[ INFO] [1497262851.612065705]: 0 faces detected.[0m
[0m[ INFO] [1497262851.719344358]: 0 faces detected.[0m
[0m[ INFO] [1497262851.826763861]: 0 faces detected.[0m
[0m[ INFO] [1497262851.937487196]: 1 faces detected.[0m
[0m[ INFO] [1497262852.048563646]: 1 faces detected.[0m
[0m[ INFO] [1497262852.157139494]: 0 faces detected.[0m
[0m[ INFO] [1497262852.267803448]: 1 faces detected.[0m
[0m[ INFO] [1497262852.379053008]: 1 faces detected.[0m
[0m[ INFO] [1497262852.490349896]: 1 faces detected.[0m
[0m[ INFO] [1497262852.600419390]: 1 faces detected.[0m
[0m[ INFO] [1497262852.710551262]: 1 faces detected.[0m
[0m[ INFO] [1497262852.820141840]: 1 faces detected.[0m
[0m[ INFO] [1497262852.961666639]: 1 faces detected.[0m
[0m[ INFO] [1497262853.112234827]: 1 faces detected.[0m
[0m[ INFO] [1497262853.222938953]: 1 faces detected.[0m
[0m[ INFO] [1497262853.333648424]: 1 faces detected.[0m
[0m[ INFO] [1497262853.443918333]: 1 faces detected.[0m
[0m[ INFO] [1497262853.553990687]: 1 faces detected.[0m
[0m[ INFO] [1497262853.664320029]: 1 faces detected.[0m
[0m[ INFO] [1497262853.774284073]: 1 faces detected.[0m
[0m[ INFO] [1497262853.884153552]: 1 faces detected.[0m
[0m[ INFO] [1497262853.994910375]: 1 faces detected.[0m
[0m[ INFO] [1497262854.106783081]: 1 faces detected.[0m
[0m[ INFO] [1497262854.218127872]: 1 faces detected.[0m
[0m[ INFO] [1497262854.328765254]: 1 faces detected.[0m
[0m[ INFO] [1497262854.438769362]: 1 faces detected.[0m
[0m[ INFO] [1497262854.549034895]: 1 faces detected.[0m
[0m[ INFO] [1497262854.658363116]: 1 faces detected.[0m
[0m[ INFO] [1497262854.767660603]: 1 faces detected.[0m
[0m[ INFO] [1497262854.877861020]: 1 faces detected.[0m
[0m[ INFO] [1497262854.987421886]: 1 faces detected.[0m
[0m[ INFO] [1497262855.098545512]: 1 faces detected.[0m
[0m[ INFO] [1497262855.208128694]: 1 faces detected.[0m
[0m[ INFO] [1497262855.322095487]: 1 faces detected.[0m
[0m[ INFO] [1497262855.434866349]: 1 faces detected.[0m
[0m[ INFO] [1497262855.546988482]: 1 faces detected.[0m
[0m[ INFO] [1497262855.656411988]: 1 faces detected.[0m
[0m[ INFO] [1497262855.765854683]: 1 faces detected.[0m
[0m[ INFO] [1497262855.875627537]: 1 faces detected.[0m
[0m[ INFO] [1497262855.992771001]: 1 faces detected.[0m
[0m[ INFO] [1497262856.111254548]: 1 faces detected.[0m
[0m[ INFO] [1497262856.223905815]: 1 faces detected.[0m
[0m[ INFO] [1497262856.336323069]: 1 faces detected.[0m
[0m[ INFO] [1497262856.446523484]: 1 faces detected.[0m
[0m[ INFO] [1497262856.556776454]: 1 faces detected.[0m
[0m[ INFO] [1497262856.666236213]: 1 faces detected.[0m
