[0m[ INFO] [1497262803.455145044]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497262804.256083148]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262804.256183913]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262804.256284337]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262804.455371763]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262804.455437357]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262804.455487515]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262804.455608949]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262804.455658417]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262804.455706643]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262804.455777082]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262804.455834377]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262804.455882645]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262804.455931320]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262804.655363834]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262804.655444446]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262804.655494841]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262804.655543738]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262804.655592372]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262804.655639875]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262804.655687520]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262804.655758574]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262804.655807249]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262804.655855781]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262804.855379785]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262804.855433044]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262804.855469899]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262804.855516019]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262804.855557663]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262804.855587460]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262804.855616341]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262804.855656705]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262804.855686097]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262804.855714906]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262805.055352527]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262805.055400413]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262805.055432495]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262805.055463021]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262805.055493239]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262805.055538066]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262805.055583737]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262805.055622904]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262805.055662220]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262805.055699921]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262805.255373624]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262805.255431492]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262805.255475392]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262805.255523596]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262805.255558518]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262805.255604008]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262805.255657036]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262805.255694824]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262805.255741270]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262805.255788456]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262805.455355443]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262805.455406857]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262805.455447610]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262805.455486092]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262805.455543657]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262805.455584150]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262805.455623406]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262805.455661506]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262805.455699036]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262805.455736623]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262805.655400347]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262805.655501253]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262805.655578150]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262805.655645115]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262805.655706440]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262805.655775029]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262805.655838448]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262805.655898166]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262805.655969126]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262805.656034813]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262805.855368053]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262805.855431002]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262805.855478858]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262805.855521296]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262805.855564673]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262805.855605599]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262805.855647147]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262805.855687323]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262805.855729229]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262805.855768212]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262806.055369939]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262806.055461946]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262806.055548578]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262806.055625123]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262806.055683313]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262806.055748619]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262806.055813720]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262806.055871672]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262806.055928121]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262806.055985797]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262806.255341473]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262806.255422012]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262806.255452240]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262806.255479250]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262806.255517343]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262806.255548532]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262806.255576750]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262806.255604826]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262806.255632474]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262806.255659036]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262806.455342043]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262806.455394303]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262806.455436087]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262806.455466323]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262806.455496387]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262806.455524551]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262806.455553373]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262806.455581484]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262806.455614564]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262806.455642365]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262806.655334445]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262806.655382859]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262806.655434058]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262806.655484407]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262806.655515032]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262806.655559195]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262806.655598190]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262806.655635555]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262806.655672321]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262806.655708679]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262806.855348965]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262806.855400369]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262806.855436086]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262806.855481860]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262806.855519454]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262806.855556929]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262806.855601559]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262806.855655936]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262806.855698784]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262806.855742839]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262807.055355502]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262807.055418078]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262807.055477307]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262807.055532082]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262807.055591315]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262807.055646881]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262807.055692373]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262807.055743812]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262807.055800635]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262807.055854006]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262807.255361543]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262807.255430388]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262807.255487604]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262807.255542637]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262807.255582930]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262807.255632307]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262807.255685663]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262807.255729737]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262807.255780480]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262807.255823720]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262807.455347567]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262807.455401148]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262807.455439646]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262807.455488757]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262807.455536663]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262807.455609392]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262807.455648539]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262807.455678578]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262807.455706602]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262807.455734294]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262807.655350527]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262807.655403708]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262807.655447366]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262807.655497849]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262807.655576844]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262807.655614334]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262807.655644211]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262807.655672609]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262807.655700567]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262807.655728010]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262807.855348503]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262807.855401440]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262807.855429691]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262807.855467881]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262807.855496427]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262807.855524430]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262807.855562641]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262807.855599897]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262807.855636857]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262807.855673052]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262808.055347809]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262808.055411194]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262808.055450859]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262808.055489932]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262808.055539967]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262808.055602793]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262808.055656427]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262808.055709413]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262808.055761510]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262808.055830844]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262808.255347085]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262808.255406857]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262808.255458814]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262808.255502551]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262808.255544648]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262808.255594781]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262808.255653990]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262808.255690641]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262808.255733429]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262808.255770034]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262808.455344990]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262808.455427668]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262808.455466454]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262808.455514794]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262808.455552538]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262808.455588559]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262808.455624852]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262808.455661183]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262808.455696708]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262808.455733196]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262808.655354860]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262808.655422689]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262808.655467615]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262808.655510015]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262808.655559800]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262808.655634274]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262808.655674850]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262808.655712722]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262808.655751393]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262808.655788366]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262808.855361168]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262808.855428264]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262808.855471308]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262808.855508876]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262808.855558548]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262808.855614346]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262808.855668974]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262808.855738929]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262808.855790164]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262808.855841920]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262809.055353629]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262809.055426428]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262809.055476290]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262809.055517634]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262809.055555366]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262809.055591963]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262809.055627916]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262809.055698015]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262809.055741032]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262809.055778172]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262809.255352638]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262809.255418405]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262809.255462134]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262809.255504428]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262809.255555053]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262809.255610914]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262809.255676093]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262809.255723522]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262809.255775618]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262809.255824086]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262809.455351566]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262809.455409847]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262809.455440295]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262809.455470886]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262809.455498851]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262809.455543345]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262809.455594181]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262809.455647615]: Got bounding box for /hippo but corresponding frame not yet published[0m
