[0m[ INFO] [1497262803.586474618]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497262804.781314429]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497262805.731886218]: First image received[0m
[0m[ INFO] [1497262811.342327927]: 1 faces detected.[0m
[0m[ INFO] [1497262811.453267061]: 1 faces detected.[0m
[0m[ INFO] [1497262811.563281397]: 1 faces detected.[0m
[0m[ INFO] [1497262811.673195684]: 1 faces detected.[0m
[0m[ INFO] [1497262811.783736937]: 1 faces detected.[0m
[0m[ INFO] [1497262811.894150448]: 1 faces detected.[0m
[0m[ INFO] [1497262812.011465108]: 1 faces detected.[0m
[0m[ INFO] [1497262812.129467317]: 1 faces detected.[0m
[0m[ INFO] [1497262812.251041753]: 1 faces detected.[0m
[0m[ INFO] [1497262812.362918877]: 1 faces detected.[0m
[0m[ INFO] [1497262812.473753830]: 1 faces detected.[0m
[0m[ INFO] [1497262812.584210851]: 1 faces detected.[0m
[0m[ INFO] [1497262812.695456244]: 1 faces detected.[0m
[0m[ INFO] [1497262812.805709481]: 1 faces detected.[0m
[0m[ INFO] [1497262812.918360231]: 1 faces detected.[0m
[0m[ INFO] [1497262813.037380867]: 1 faces detected.[0m
[0m[ INFO] [1497262813.155383295]: 1 faces detected.[0m
[0m[ INFO] [1497262813.275583742]: 1 faces detected.[0m
[0m[ INFO] [1497262813.386777137]: 1 faces detected.[0m
[0m[ INFO] [1497262813.496547897]: 1 faces detected.[0m
[0m[ INFO] [1497262813.605784559]: 1 faces detected.[0m
[0m[ INFO] [1497262813.716451867]: 1 faces detected.[0m
[0m[ INFO] [1497262813.827174973]: 1 faces detected.[0m
[0m[ INFO] [1497262813.937803831]: 1 faces detected.[0m
[0m[ INFO] [1497262814.048745870]: 1 faces detected.[0m
[0m[ INFO] [1497262814.159260335]: 1 faces detected.[0m
[0m[ INFO] [1497262814.275338178]: 1 faces detected.[0m
[0m[ INFO] [1497262814.390851791]: 1 faces detected.[0m
[0m[ INFO] [1497262814.505423439]: 1 faces detected.[0m
[0m[ INFO] [1497262814.618565757]: 1 faces detected.[0m
[0m[ INFO] [1497262814.730553899]: 1 faces detected.[0m
[0m[ INFO] [1497262814.841364323]: 1 faces detected.[0m
[0m[ INFO] [1497262814.955797264]: 1 faces detected.[0m
[0m[ INFO] [1497262815.070817140]: 1 faces detected.[0m
[0m[ INFO] [1497262815.187414479]: 1 faces detected.[0m
[0m[ INFO] [1497262815.303839728]: 1 faces detected.[0m
[0m[ INFO] [1497262815.417891801]: 1 faces detected.[0m
[0m[ INFO] [1497262815.525419359]: 0 faces detected.[0m
[0m[ INFO] [1497262815.636746247]: 1 faces detected.[0m
[0m[ INFO] [1497262815.744158871]: 0 faces detected.[0m
[0m[ INFO] [1497262815.854205914]: 1 faces detected.[0m
[0m[ INFO] [1497262815.967900824]: 1 faces detected.[0m
[0m[ INFO] [1497262816.083911492]: 0 faces detected.[0m
[0m[ INFO] [1497262816.199614735]: 0 faces detected.[0m
[0m[ INFO] [1497262816.314528841]: 1 faces detected.[0m
[0m[ INFO] [1497262816.421781846]: 0 faces detected.[0m
[0m[ INFO] [1497262816.533791524]: 1 faces detected.[0m
[0m[ INFO] [1497262816.644843288]: 1 faces detected.[0m
[0m[ INFO] [1497262816.755920681]: 1 faces detected.[0m
[0m[ INFO] [1497262816.867050945]: 1 faces detected.[0m
[0m[ INFO] [1497262816.982555323]: 1 faces detected.[0m
[0m[ INFO] [1497262817.098196018]: 1 faces detected.[0m
[0m[ INFO] [1497262817.217901307]: 1 faces detected.[0m
[0m[ INFO] [1497262817.332186355]: 0 faces detected.[0m
[0m[ INFO] [1497262817.441477011]: 0 faces detected.[0m
[0m[ INFO] [1497262817.552672600]: 1 faces detected.[0m
[0m[ INFO] [1497262817.663650761]: 1 faces detected.[0m
[0m[ INFO] [1497262817.773991413]: 1 faces detected.[0m
[0m[ INFO] [1497262817.884896564]: 1 faces detected.[0m
[0m[ INFO] [1497262818.000994244]: 1 faces detected.[0m
[0m[ INFO] [1497262818.119061412]: 1 faces detected.[0m
[0m[ INFO] [1497262818.242958719]: 1 faces detected.[0m
[0m[ INFO] [1497262818.356008417]: 1 faces detected.[0m
[0m[ INFO] [1497262818.467349101]: 1 faces detected.[0m
[0m[ INFO] [1497262818.580761073]: 1 faces detected.[0m
[0m[ INFO] [1497262818.695086791]: 1 faces detected.[0m
[0m[ INFO] [1497262818.805974623]: 1 faces detected.[0m
[0m[ INFO] [1497262818.918838102]: 1 faces detected.[0m
[0m[ INFO] [1497262819.030319508]: 1 faces detected.[0m
[0m[ INFO] [1497262819.142182277]: 1 faces detected.[0m
[0m[ INFO] [1497262819.257517479]: 1 faces detected.[0m
[0m[ INFO] [1497262819.369129822]: 1 faces detected.[0m
[0m[ INFO] [1497262819.480847663]: 1 faces detected.[0m
[0m[ INFO] [1497262819.591883737]: 1 faces detected.[0m
[0m[ INFO] [1497262819.703534564]: 1 faces detected.[0m
[0m[ INFO] [1497262819.813697501]: 1 faces detected.[0m
[0m[ INFO] [1497262819.927206273]: 1 faces detected.[0m
[0m[ INFO] [1497262820.047001017]: 1 faces detected.[0m
[0m[ INFO] [1497262820.166990409]: 1 faces detected.[0m
[0m[ INFO] [1497262820.285223934]: 1 faces detected.[0m
[0m[ INFO] [1497262820.398646590]: 1 faces detected.[0m
[0m[ INFO] [1497262820.510680484]: 1 faces detected.[0m
[0m[ INFO] [1497262820.620403477]: 1 faces detected.[0m
[0m[ INFO] [1497262820.731392124]: 1 faces detected.[0m
[0m[ INFO] [1497262820.842293430]: 1 faces detected.[0m
[0m[ INFO] [1497262820.953771243]: 1 faces detected.[0m
[0m[ INFO] [1497262821.065562009]: 1 faces detected.[0m
[0m[ INFO] [1497262821.177003339]: 1 faces detected.[0m
[0m[ INFO] [1497262821.291120519]: 1 faces detected.[0m
[0m[ INFO] [1497262821.403573040]: 1 faces detected.[0m
[0m[ INFO] [1497262821.514414803]: 1 faces detected.[0m
[0m[ INFO] [1497262821.624397653]: 1 faces detected.[0m
[0m[ INFO] [1497262821.734550732]: 1 faces detected.[0m
[0m[ INFO] [1497262821.844826950]: 1 faces detected.[0m
[0m[ INFO] [1497262821.960017899]: 1 faces detected.[0m
[0m[ INFO] [1497262822.078833084]: 1 faces detected.[0m
[0m[ INFO] [1497262822.199018765]: 1 faces detected.[0m
[0m[ INFO] [1497262822.317550287]: 1 faces detected.[0m
[0m[ INFO] [1497262822.429390448]: 1 faces detected.[0m
[0m[ INFO] [1497262822.542300243]: 1 faces detected.[0m
[0m[ INFO] [1497262822.652741791]: 1 faces detected.[0m
[0m[ INFO] [1497262822.766541051]: 1 faces detected.[0m
[0m[ INFO] [1497262822.879042757]: 1 faces detected.[0m
[0m[ INFO] [1497262822.996694097]: 1 faces detected.[0m
[0m[ INFO] [1497262823.116413666]: 1 faces detected.[0m
[0m[ INFO] [1497262823.241350702]: 1 faces detected.[0m
[0m[ INFO] [1497262823.355210476]: 1 faces detected.[0m
[0m[ INFO] [1497262823.468440939]: 1 faces detected.[0m
[0m[ INFO] [1497262823.582243405]: 1 faces detected.[0m
[0m[ INFO] [1497262823.692799542]: 1 faces detected.[0m
[0m[ INFO] [1497262823.803475197]: 1 faces detected.[0m
[0m[ INFO] [1497262823.915377179]: 1 faces detected.[0m
[0m[ INFO] [1497262824.035252074]: 1 faces detected.[0m
[0m[ INFO] [1497262824.154622442]: 1 faces detected.[0m
[0m[ INFO] [1497262824.274599877]: 1 faces detected.[0m
[0m[ INFO] [1497262824.388671641]: 1 faces detected.[0m
[0m[ INFO] [1497262824.503250752]: 1 faces detected.[0m
[0m[ INFO] [1497262824.613424823]: 1 faces detected.[0m
[0m[ INFO] [1497262824.724120000]: 1 faces detected.[0m
[0m[ INFO] [1497262824.836245161]: 1 faces detected.[0m
[0m[ INFO] [1497262824.951648184]: 1 faces detected.[0m
[0m[ INFO] [1497262825.072938331]: 1 faces detected.[0m
[0m[ INFO] [1497262825.192923217]: 1 faces detected.[0m
[0m[ INFO] [1497262825.310770605]: 1 faces detected.[0m
[0m[ INFO] [1497262825.425016764]: 1 faces detected.[0m
[0m[ INFO] [1497262825.539360759]: 1 faces detected.[0m
[0m[ INFO] [1497262825.652715446]: 1 faces detected.[0m
[0m[ INFO] [1497262825.765223262]: 1 faces detected.[0m
[0m[ INFO] [1497262825.876459832]: 1 faces detected.[0m
[0m[ INFO] [1497262825.988272543]: 1 faces detected.[0m
[0m[ INFO] [1497262826.100561538]: 1 faces detected.[0m
[0m[ INFO] [1497262826.214579369]: 1 faces detected.[0m
[0m[ INFO] [1497262826.329932819]: 1 faces detected.[0m
[0m[ INFO] [1497262826.444236039]: 1 faces detected.[0m
[0m[ INFO] [1497262826.557935899]: 1 faces detected.[0m
[0m[ INFO] [1497262826.669009779]: 1 faces detected.[0m
[0m[ INFO] [1497262826.781557543]: 1 faces detected.[0m
[0m[ INFO] [1497262826.893990833]: 1 faces detected.[0m
[0m[ INFO] [1497262827.013637053]: 1 faces detected.[0m
[0m[ INFO] [1497262827.134193424]: 1 faces detected.[0m
[0m[ INFO] [1497262827.256943461]: 1 faces detected.[0m
[0m[ INFO] [1497262827.369681601]: 1 faces detected.[0m
[0m[ INFO] [1497262827.481524644]: 1 faces detected.[0m
[0m[ INFO] [1497262827.591424412]: 1 faces detected.[0m
[0m[ INFO] [1497262827.701527275]: 1 faces detected.[0m
[0m[ INFO] [1497262827.812145383]: 1 faces detected.[0m
[0m[ INFO] [1497262827.926715579]: 1 faces detected.[0m
[0m[ INFO] [1497262828.046364726]: 1 faces detected.[0m
[0m[ INFO] [1497262828.166972110]: 1 faces detected.[0m
[0m[ INFO] [1497262828.287878627]: 1 faces detected.[0m
[0m[ INFO] [1497262828.400292719]: 1 faces detected.[0m
[0m[ INFO] [1497262828.510405357]: 1 faces detected.[0m
[0m[ INFO] [1497262828.620321663]: 1 faces detected.[0m
[0m[ INFO] [1497262828.730499822]: 1 faces detected.[0m
[0m[ INFO] [1497262828.840894872]: 1 faces detected.[0m
[0m[ INFO] [1497262828.955167391]: 1 faces detected.[0m
[0m[ INFO] [1497262829.075453664]: 1 faces detected.[0m
[0m[ INFO] [1497262829.195269060]: 1 faces detected.[0m
[0m[ INFO] [1497262829.315829551]: 1 faces detected.[0m
[0m[ INFO] [1497262829.428067597]: 1 faces detected.[0m
[0m[ INFO] [1497262829.540317744]: 1 faces detected.[0m
[0m[ INFO] [1497262829.651176855]: 1 faces detected.[0m
[0m[ INFO] [1497262829.762296120]: 1 faces detected.[0m
[0m[ INFO] [1497262829.875585140]: 1 faces detected.[0m
[0m[ INFO] [1497262829.993627569]: 1 faces detected.[0m
[0m[ INFO] [1497262830.113439475]: 1 faces detected.[0m
[0m[ INFO] [1497262830.233477538]: 1 faces detected.[0m
[0m[ INFO] [1497262830.346817694]: 1 faces detected.[0m
[0m[ INFO] [1497262830.457150193]: 1 faces detected.[0m
[0m[ INFO] [1497262830.567323361]: 1 faces detected.[0m
[0m[ INFO] [1497262830.677509475]: 1 faces detected.[0m
[0m[ INFO] [1497262830.788320371]: 1 faces detected.[0m
[0m[ INFO] [1497262830.898326737]: 1 faces detected.[0m
[0m[ INFO] [1497262831.006189179]: 0 faces detected.[0m
[0m[ INFO] [1497262831.117639111]: 1 faces detected.[0m
[0m[ INFO] [1497262831.232323911]: 1 faces detected.[0m
[0m[ INFO] [1497262831.346454818]: 1 faces detected.[0m
[0m[ INFO] [1497262831.456922024]: 1 faces detected.[0m
[0m[ INFO] [1497262831.567004757]: 1 faces detected.[0m
[0m[ INFO] [1497262831.678279042]: 1 faces detected.[0m
[0m[ INFO] [1497262831.788139485]: 1 faces detected.[0m
[0m[ INFO] [1497262831.898738320]: 1 faces detected.[0m
[0m[ INFO] [1497262832.010449379]: 1 faces detected.[0m
[0m[ INFO] [1497262832.130663781]: 1 faces detected.[0m
[0m[ INFO] [1497262832.250895051]: 1 faces detected.[0m
[0m[ INFO] [1497262832.365916237]: 1 faces detected.[0m
[0m[ INFO] [1497262832.479282312]: 1 faces detected.[0m
[0m[ INFO] [1497262832.589456634]: 1 faces detected.[0m
[0m[ INFO] [1497262832.700457660]: 1 faces detected.[0m
[0m[ INFO] [1497262832.810976038]: 1 faces detected.[0m
[0m[ INFO] [1497262832.924622187]: 1 faces detected.[0m
[0m[ INFO] [1497262833.097768318]: 1 faces detected.[0m
[0m[ INFO] [1497262833.217027526]: 1 faces detected.[0m
[0m[ INFO] [1497262833.337668654]: 1 faces detected.[0m
[0m[ INFO] [1497262833.452237665]: 1 faces detected.[0m
[0m[ INFO] [1497262833.562079377]: 1 faces detected.[0m
[0m[ INFO] [1497262833.675275543]: 1 faces detected.[0m
[0m[ INFO] [1497262833.785381127]: 1 faces detected.[0m
[0m[ INFO] [1497262833.897340796]: 1 faces detected.[0m
[0m[ INFO] [1497262834.015197499]: 1 faces detected.[0m
[0m[ INFO] [1497262834.133006359]: 1 faces detected.[0m
[0m[ INFO] [1497262834.252671933]: 1 faces detected.[0m
[0m[ INFO] [1497262834.362119979]: 1 faces detected.[0m
[0m[ INFO] [1497262834.472145675]: 1 faces detected.[0m
[0m[ INFO] [1497262834.582038218]: 1 faces detected.[0m
[0m[ INFO] [1497262834.691942432]: 1 faces detected.[0m
[0m[ INFO] [1497262834.801717222]: 1 faces detected.[0m
[0m[ INFO] [1497262834.912564603]: 1 faces detected.[0m
[0m[ INFO] [1497262835.029804689]: 1 faces detected.[0m
[0m[ INFO] [1497262835.149062848]: 1 faces detected.[0m
[0m[ INFO] [1497262835.274297368]: 1 faces detected.[0m
[0m[ INFO] [1497262835.386921993]: 1 faces detected.[0m
[0m[ INFO] [1497262835.496443814]: 1 faces detected.[0m
[0m[ INFO] [1497262835.606425207]: 1 faces detected.[0m
[0m[ INFO] [1497262835.716664035]: 1 faces detected.[0m
[0m[ INFO] [1497262835.826966707]: 1 faces detected.[0m
[0m[ INFO] [1497262835.942493750]: 1 faces detected.[0m
[0m[ INFO] [1497262836.062270970]: 1 faces detected.[0m
[0m[ INFO] [1497262836.176923345]: 1 faces detected.[0m
[0m[ INFO] [1497262836.294211459]: 1 faces detected.[0m
[0m[ INFO] [1497262836.407523809]: 1 faces detected.[0m
[0m[ INFO] [1497262836.521320647]: 1 faces detected.[0m
[0m[ INFO] [1497262836.633487895]: 1 faces detected.[0m
[0m[ INFO] [1497262836.743443272]: 1 faces detected.[0m
[0m[ INFO] [1497262836.854051771]: 1 faces detected.[0m
[0m[ INFO] [1497262836.970238943]: 1 faces detected.[0m
[0m[ INFO] [1497262837.083161436]: 1 faces detected.[0m
[0m[ INFO] [1497262837.193759883]: 1 faces detected.[0m
[0m[ INFO] [1497262837.306939113]: 1 faces detected.[0m
[0m[ INFO] [1497262837.419118006]: 1 faces detected.[0m
[0m[ INFO] [1497262837.530713986]: 1 faces detected.[0m
[0m[ INFO] [1497262837.642614762]: 1 faces detected.[0m
[0m[ INFO] [1497262837.753141541]: 1 faces detected.[0m
[0m[ INFO] [1497262837.863813508]: 1 faces detected.[0m
[0m[ INFO] [1497262837.980392358]: 1 faces detected.[0m
[0m[ INFO] [1497262838.093630605]: 1 faces detected.[0m
[0m[ INFO] [1497262838.204632015]: 1 faces detected.[0m
[0m[ INFO] [1497262838.319319184]: 1 faces detected.[0m
[0m[ INFO] [1497262838.430839875]: 1 faces detected.[0m
[0m[ INFO] [1497262838.541976748]: 1 faces detected.[0m
[0m[ INFO] [1497262838.653674698]: 1 faces detected.[0m
[0m[ INFO] [1497262838.764959793]: 1 faces detected.[0m
[0m[ INFO] [1497262838.876218492]: 1 faces detected.[0m
[0m[ INFO] [1497262838.988102325]: 1 faces detected.[0m
[0m[ INFO] [1497262839.100412648]: 1 faces detected.[0m
[0m[ INFO] [1497262839.217936550]: 1 faces detected.[0m
[0m[ INFO] [1497262839.331455398]: 1 faces detected.[0m
[0m[ INFO] [1497262839.442623975]: 1 faces detected.[0m
[0m[ INFO] [1497262839.554041725]: 1 faces detected.[0m
[0m[ INFO] [1497262839.664791595]: 1 faces detected.[0m
[0m[ INFO] [1497262839.775101130]: 1 faces detected.[0m
[0m[ INFO] [1497262839.885731984]: 1 faces detected.[0m
[0m[ INFO] [1497262840.005243363]: 1 faces detected.[0m
[0m[ INFO] [1497262840.125752956]: 1 faces detected.[0m
[0m[ INFO] [1497262840.280880268]: 1 faces detected.[0m
[0m[ INFO] [1497262840.393293195]: 1 faces detected.[0m
[0m[ INFO] [1497262840.503335659]: 1 faces detected.[0m
[0m[ INFO] [1497262840.613165925]: 1 faces detected.[0m
[0m[ INFO] [1497262840.725077680]: 1 faces detected.[0m
[0m[ INFO] [1497262840.835123549]: 1 faces detected.[0m
[0m[ INFO] [1497262840.950603529]: 1 faces detected.[0m
[0m[ INFO] [1497262841.068690260]: 1 faces detected.[0m
[0m[ INFO] [1497262841.188516415]: 1 faces detected.[0m
[0m[ INFO] [1497262841.307712220]: 1 faces detected.[0m
[0m[ INFO] [1497262841.418135022]: 1 faces detected.[0m
[0m[ INFO] [1497262841.528555442]: 1 faces detected.[0m
[0m[ INFO] [1497262841.638910589]: 1 faces detected.[0m
[0m[ INFO] [1497262841.751136808]: 1 faces detected.[0m
[0m[ INFO] [1497262841.861211757]: 1 faces detected.[0m
[0m[ INFO] [1497262841.972575355]: 1 faces detected.[0m
[0m[ INFO] [1497262842.084270463]: 1 faces detected.[0m
[0m[ INFO] [1497262842.195337358]: 1 faces detected.[0m
[0m[ INFO] [1497262842.309533745]: 1 faces detected.[0m
[0m[ INFO] [1497262842.420509410]: 1 faces detected.[0m
[0m[ INFO] [1497262842.530047014]: 1 faces detected.[0m
[0m[ INFO] [1497262842.639744277]: 1 faces detected.[0m
[0m[ INFO] [1497262842.750021443]: 1 faces detected.[0m
[0m[ INFO] [1497262842.859684652]: 1 faces detected.[0m
[0m[ INFO] [1497262842.970699900]: 1 faces detected.[0m
[0m[ INFO] [1497262843.085413407]: 1 faces detected.[0m
[0m[ INFO] [1497262843.199985536]: 1 faces detected.[0m
[0m[ INFO] [1497262843.316877722]: 1 faces detected.[0m
[0m[ INFO] [1497262843.428871419]: 1 faces detected.[0m
[0m[ INFO] [1497262843.539442961]: 1 faces detected.[0m
[0m[ INFO] [1497262843.652939840]: 1 faces detected.[0m
[0m[ INFO] [1497262843.766230775]: 1 faces detected.[0m
[0m[ INFO] [1497262843.879389149]: 1 faces detected.[0m
[0m[ INFO] [1497262843.990999682]: 1 faces detected.[0m
[0m[ INFO] [1497262844.102647203]: 1 faces detected.[0m
[0m[ INFO] [1497262844.220228276]: 1 faces detected.[0m
[0m[ INFO] [1497262844.334934787]: 1 faces detected.[0m
[0m[ INFO] [1497262844.446701936]: 1 faces detected.[0m
[0m[ INFO] [1497262844.557327101]: 1 faces detected.[0m
[0m[ INFO] [1497262844.668195543]: 1 faces detected.[0m
[0m[ INFO] [1497262844.778630674]: 1 faces detected.[0m
[0m[ INFO] [1497262844.889622394]: 1 faces detected.[0m
[0m[ INFO] [1497262845.008455026]: 1 faces detected.[0m
[0m[ INFO] [1497262845.123136760]: 1 faces detected.[0m
[0m[ INFO] [1497262845.239331826]: 1 faces detected.[0m
[0m[ INFO] [1497262845.350178290]: 1 faces detected.[0m
[0m[ INFO] [1497262845.462479907]: 1 faces detected.[0m
[0m[ INFO] [1497262845.572916698]: 1 faces detected.[0m
[0m[ INFO] [1497262845.683139555]: 1 faces detected.[0m
[0m[ INFO] [1497262845.794025601]: 1 faces detected.[0m
[0m[ INFO] [1497262845.905594147]: 1 faces detected.[0m
[0m[ INFO] [1497262846.023674015]: 1 faces detected.[0m
[0m[ INFO] [1497262846.143316526]: 1 faces detected.[0m
[0m[ INFO] [1497262846.262371567]: 1 faces detected.[0m
[0m[ INFO] [1497262846.374519618]: 1 faces detected.[0m
[0m[ INFO] [1497262846.485987378]: 1 faces detected.[0m
[0m[ INFO] [1497262846.596624237]: 1 faces detected.[0m
[0m[ INFO] [1497262846.708690044]: 1 faces detected.[0m
[0m[ INFO] [1497262846.821390553]: 1 faces detected.[0m
[0m[ INFO] [1497262846.933588231]: 1 faces detected.[0m
[0m[ INFO] [1497262847.045769668]: 1 faces detected.[0m
[0m[ INFO] [1497262847.158482773]: 1 faces detected.[0m
[0m[ INFO] [1497262847.273491541]: 1 faces detected.[0m
[0m[ INFO] [1497262847.385279241]: 1 faces detected.[0m
[0m[ INFO] [1497262847.496753887]: 1 faces detected.[0m
[0m[ INFO] [1497262847.607466118]: 1 faces detected.[0m
[0m[ INFO] [1497262847.718249942]: 1 faces detected.[0m
[0m[ INFO] [1497262847.829265603]: 1 faces detected.[0m
[0m[ INFO] [1497262847.944561999]: 1 faces detected.[0m
[0m[ INFO] [1497262848.064416372]: 1 faces detected.[0m
[0m[ INFO] [1497262848.183974540]: 1 faces detected.[0m
[0m[ INFO] [1497262848.298555930]: 1 faces detected.[0m
[0m[ INFO] [1497262848.410189531]: 1 faces detected.[0m
[0m[ INFO] [1497262848.519990656]: 1 faces detected.[0m
[0m[ INFO] [1497262848.631528953]: 1 faces detected.[0m
[0m[ INFO] [1497262848.742527133]: 1 faces detected.[0m
[0m[ INFO] [1497262848.852746446]: 1 faces detected.[0m
[0m[ INFO] [1497262848.965441769]: 1 faces detected.[0m
[0m[ INFO] [1497262849.077366185]: 1 faces detected.[0m
[0m[ INFO] [1497262849.190912088]: 1 faces detected.[0m
[0m[ INFO] [1497262849.307856579]: 1 faces detected.[0m
[0m[ INFO] [1497262849.422016553]: 1 faces detected.[0m
[0m[ INFO] [1497262849.537769393]: 1 faces detected.[0m
[0m[ INFO] [1497262849.649666903]: 1 faces detected.[0m
[0m[ INFO] [1497262849.759864286]: 1 faces detected.[0m
[0m[ INFO] [1497262849.870567352]: 1 faces detected.[0m
[0m[ INFO] [1497262849.983233115]: 1 faces detected.[0m
[0m[ INFO] [1497262850.095264733]: 1 faces detected.[0m
[0m[ INFO] [1497262850.262939558]: 1 faces detected.[0m
[0m[ INFO] [1497262850.375413080]: 1 faces detected.[0m
[0m[ INFO] [1497262850.487864296]: 1 faces detected.[0m
[0m[ INFO] [1497262850.600576539]: 1 faces detected.[0m
[0m[ INFO] [1497262850.710688733]: 1 faces detected.[0m
[0m[ INFO] [1497262850.821250945]: 1 faces detected.[0m
[0m[ INFO] [1497262850.934966952]: 1 faces detected.[0m
[0m[ INFO] [1497262851.054881790]: 1 faces detected.[0m
[0m[ INFO] [1497262851.173954548]: 1 faces detected.[0m
[0m[ INFO] [1497262851.302169489]: 1 faces detected.[0m
[0m[ INFO] [1497262851.415959894]: 1 faces detected.[0m
[0m[ INFO] [1497262851.526712034]: 1 faces detected.[0m
[0m[ INFO] [1497262851.637140001]: 1 faces detected.[0m
[0m[ INFO] [1497262851.747704326]: 1 faces detected.[0m
[0m[ INFO] [1497262851.858655554]: 1 faces detected.[0m
[0m[ INFO] [1497262851.969576706]: 1 faces detected.[0m
[0m[ INFO] [1497262852.080736732]: 1 faces detected.[0m
[0m[ INFO] [1497262852.193847965]: 1 faces detected.[0m
[0m[ INFO] [1497262852.306108245]: 1 faces detected.[0m
[0m[ INFO] [1497262852.418521042]: 1 faces detected.[0m
[0m[ INFO] [1497262852.530087151]: 1 faces detected.[0m
[0m[ INFO] [1497262852.641071288]: 1 faces detected.[0m
[0m[ INFO] [1497262852.751354786]: 1 faces detected.[0m
[0m[ INFO] [1497262852.861975486]: 1 faces detected.[0m
[0m[ INFO] [1497262852.972834606]: 1 faces detected.[0m
[0m[ INFO] [1497262853.084329850]: 1 faces detected.[0m
[0m[ INFO] [1497262853.195965824]: 1 faces detected.[0m
[0m[ INFO] [1497262853.310787476]: 1 faces detected.[0m
[0m[ INFO] [1497262853.422045729]: 1 faces detected.[0m
[0m[ INFO] [1497262853.533127921]: 1 faces detected.[0m
[0m[ INFO] [1497262853.644141335]: 1 faces detected.[0m
[0m[ INFO] [1497262853.755101655]: 1 faces detected.[0m
[0m[ INFO] [1497262853.865904459]: 1 faces detected.[0m
[0m[ INFO] [1497262853.977265792]: 1 faces detected.[0m
[0m[ INFO] [1497262854.089731469]: 1 faces detected.[0m
[0m[ INFO] [1497262854.202302262]: 1 faces detected.[0m
