[0m[ INFO] [1499423539.773463284]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499423541.000459629]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499423541.926920351]: First image received[0m
[0m[ INFO] [1499423545.535412762]: 1 faces detected.[0m
[0m[ INFO] [1499423545.649917487]: 1 faces detected.[0m
[0m[ INFO] [1499423545.763467482]: 1 faces detected.[0m
[0m[ INFO] [1499423545.877568026]: 1 faces detected.[0m
[0m[ INFO] [1499423545.991480678]: 1 faces detected.[0m
[0m[ INFO] [1499423546.105743175]: 1 faces detected.[0m
[0m[ INFO] [1499423546.220719495]: 1 faces detected.[0m
[0m[ INFO] [1499423546.335059601]: 1 faces detected.[0m
[0m[ INFO] [1499423546.452018931]: 1 faces detected.[0m
[0m[ INFO] [1499423546.566727775]: 1 faces detected.[0m
[0m[ INFO] [1499423546.680590605]: 1 faces detected.[0m
[0m[ INFO] [1499423546.794942401]: 1 faces detected.[0m
[0m[ INFO] [1499423546.909038833]: 1 faces detected.[0m
[0m[ INFO] [1499423547.025858609]: 1 faces detected.[0m
[0m[ INFO] [1499423547.145455409]: 1 faces detected.[0m
[0m[ INFO] [1499423547.262846780]: 1 faces detected.[0m
[0m[ INFO] [1499423547.376281197]: 1 faces detected.[0m
[0m[ INFO] [1499423547.489735146]: 1 faces detected.[0m
[0m[ INFO] [1499423547.603530494]: 1 faces detected.[0m
[0m[ INFO] [1499423547.717310763]: 1 faces detected.[0m
[0m[ INFO] [1499423547.831790397]: 1 faces detected.[0m
[0m[ INFO] [1499423547.945834811]: 1 faces detected.[0m
[0m[ INFO] [1499423548.059945679]: 1 faces detected.[0m
[0m[ INFO] [1499423548.177043940]: 1 faces detected.[0m
[0m[ INFO] [1499423548.295008831]: 1 faces detected.[0m
[0m[ INFO] [1499423548.413046474]: 1 faces detected.[0m
[0m[ INFO] [1499423548.529043722]: 1 faces detected.[0m
[0m[ INFO] [1499423548.646760626]: 1 faces detected.[0m
[0m[ INFO] [1499423548.762945907]: 1 faces detected.[0m
[0m[ INFO] [1499423548.879867933]: 1 faces detected.[0m
[0m[ INFO] [1499423548.997192502]: 1 faces detected.[0m
[0m[ INFO] [1499423549.117734737]: 1 faces detected.[0m
[0m[ INFO] [1499423549.238205317]: 1 faces detected.[0m
[0m[ INFO] [1499423549.355031186]: 1 faces detected.[0m
[0m[ INFO] [1499423549.471487747]: 1 faces detected.[0m
[0m[ INFO] [1499423549.585585515]: 1 faces detected.[0m
[0m[ INFO] [1499423549.699065076]: 1 faces detected.[0m
[0m[ INFO] [1499423549.812307611]: 1 faces detected.[0m
[0m[ INFO] [1499423549.926526777]: 1 faces detected.[0m
[0m[ INFO] [1499423550.043569553]: 1 faces detected.[0m
[0m[ INFO] [1499423550.162330698]: 1 faces detected.[0m
[0m[ INFO] [1499423550.281339385]: 1 faces detected.[0m
[0m[ INFO] [1499423550.397736304]: 1 faces detected.[0m
[0m[ INFO] [1499423550.514692665]: 1 faces detected.[0m
[0m[ INFO] [1499423550.627891342]: 1 faces detected.[0m
[0m[ INFO] [1499423550.741767936]: 1 faces detected.[0m
[0m[ INFO] [1499423550.855580564]: 1 faces detected.[0m
[0m[ INFO] [1499423550.971476478]: 1 faces detected.[0m
[0m[ INFO] [1499423551.089905228]: 1 faces detected.[0m
[0m[ INFO] [1499423551.206759580]: 1 faces detected.[0m
[0m[ INFO] [1499423551.323947607]: 1 faces detected.[0m
[0m[ INFO] [1499423551.437672987]: 1 faces detected.[0m
[0m[ INFO] [1499423551.551907169]: 1 faces detected.[0m
[0m[ INFO] [1499423551.666054687]: 1 faces detected.[0m
[0m[ INFO] [1499423551.780091310]: 1 faces detected.[0m
[0m[ INFO] [1499423551.895097216]: 1 faces detected.[0m
[0m[ INFO] [1499423552.011383006]: 1 faces detected.[0m
[0m[ INFO] [1499423552.128682912]: 1 faces detected.[0m
[0m[ INFO] [1499423552.247428019]: 1 faces detected.[0m
[0m[ INFO] [1499423552.365701022]: 1 faces detected.[0m
[0m[ INFO] [1499423552.482815488]: 1 faces detected.[0m
[0m[ INFO] [1499423552.596276274]: 1 faces detected.[0m
[0m[ INFO] [1499423552.710702077]: 1 faces detected.[0m
[0m[ INFO] [1499423552.824681343]: 1 faces detected.[0m
[0m[ INFO] [1499423552.939724257]: 1 faces detected.[0m
[0m[ INFO] [1499423553.056827630]: 1 faces detected.[0m
[0m[ INFO] [1499423553.173664042]: 1 faces detected.[0m
[0m[ INFO] [1499423553.291059937]: 1 faces detected.[0m
[0m[ INFO] [1499423553.402509261]: 0 faces detected.[0m
[0m[ INFO] [1499423553.513573891]: 0 faces detected.[0m
[0m[ INFO] [1499423553.623906234]: 0 faces detected.[0m
[0m[ INFO] [1499423553.738727251]: 0 faces detected.[0m
[0m[ INFO] [1499423553.849067116]: 0 faces detected.[0m
[0m[ INFO] [1499423553.961514367]: 0 faces detected.[0m
[0m[ INFO] [1499423554.074446609]: 0 faces detected.[0m
[0m[ INFO] [1499423554.195574074]: 1 faces detected.[0m
[0m[ INFO] [1499423554.307240375]: 0 faces detected.[0m
[0m[ INFO] [1499423554.417396306]: 0 faces detected.[0m
[0m[ INFO] [1499423554.527402226]: 0 faces detected.[0m
[0m[ INFO] [1499423554.637024763]: 0 faces detected.[0m
[0m[ INFO] [1499423554.746479043]: 0 faces detected.[0m
[0m[ INFO] [1499423554.859553264]: 1 faces detected.[0m
[0m[ INFO] [1499423554.976310601]: 1 faces detected.[0m
[0m[ INFO] [1499423555.091559010]: 0 faces detected.[0m
[0m[ INFO] [1499423555.207791434]: 0 faces detected.[0m
[0m[ INFO] [1499423555.322014065]: 0 faces detected.[0m
[0m[ INFO] [1499423555.433703456]: 0 faces detected.[0m
[0m[ INFO] [1499423555.544415514]: 0 faces detected.[0m
[0m[ INFO] [1499423555.654838418]: 0 faces detected.[0m
[0m[ INFO] [1499423555.764133284]: 0 faces detected.[0m
[0m[ INFO] [1499423555.874763744]: 0 faces detected.[0m
[0m[ INFO] [1499423555.986766695]: 0 faces detected.[0m
[0m[ INFO] [1499423556.100457366]: 0 faces detected.[0m
[0m[ INFO] [1499423556.215905703]: 0 faces detected.[0m
[0m[ INFO] [1499423556.329584227]: 0 faces detected.[0m
[0m[ INFO] [1499423556.441565483]: 0 faces detected.[0m
[0m[ INFO] [1499423556.552368939]: 0 faces detected.[0m
[0m[ INFO] [1499423556.662441567]: 0 faces detected.[0m
[0m[ INFO] [1499423556.773142234]: 0 faces detected.[0m
[0m[ INFO] [1499423556.883367350]: 0 faces detected.[0m
[0m[ INFO] [1499423556.995648474]: 0 faces detected.[0m
[0m[ INFO] [1499423557.111139598]: 0 faces detected.[0m
[0m[ INFO] [1499423557.229020317]: 0 faces detected.[0m
[0m[ INFO] [1499423557.342966045]: 0 faces detected.[0m
[0m[ INFO] [1499423557.455084602]: 0 faces detected.[0m
[0m[ INFO] [1499423557.573366820]: 1 faces detected.[0m
[0m[ INFO] [1499423557.689245767]: 1 faces detected.[0m
[0m[ INFO] [1499423557.802204231]: 0 faces detected.[0m
[0m[ INFO] [1499423557.916562049]: 0 faces detected.[0m
[0m[ INFO] [1499423558.031735506]: 0 faces detected.[0m
[0m[ INFO] [1499423558.149869398]: 0 faces detected.[0m
[0m[ INFO] [1499423558.269467870]: 1 faces detected.[0m
[0m[ INFO] [1499423558.382279379]: 0 faces detected.[0m
[0m[ INFO] [1499423558.495285364]: 0 faces detected.[0m
[0m[ INFO] [1499423558.607245098]: 0 faces detected.[0m
[0m[ INFO] [1499423558.718561989]: 0 faces detected.[0m
[0m[ INFO] [1499423558.828080155]: 0 faces detected.[0m
[0m[ INFO] [1499423558.939307123]: 0 faces detected.[0m
[0m[ INFO] [1499423559.052315410]: 0 faces detected.[0m
[0m[ INFO] [1499423559.168250285]: 0 faces detected.[0m
[0m[ INFO] [1499423559.282642696]: 0 faces detected.[0m
[0m[ INFO] [1499423559.396673045]: 0 faces detected.[0m
[0m[ INFO] [1499423559.508002724]: 0 faces detected.[0m
[0m[ INFO] [1499423559.617671971]: 0 faces detected.[0m
[0m[ INFO] [1499423559.727968844]: 0 faces detected.[0m
[0m[ INFO] [1499423559.838093044]: 0 faces detected.[0m
[0m[ INFO] [1499423559.950862587]: 0 faces detected.[0m
[0m[ INFO] [1499423560.064197356]: 0 faces detected.[0m
[0m[ INFO] [1499423560.180279764]: 0 faces detected.[0m
[0m[ INFO] [1499423560.291314609]: 0 faces detected.[0m
[0m[ INFO] [1499423560.405071665]: 1 faces detected.[0m
[0m[ INFO] [1499423560.519222659]: 1 faces detected.[0m
[0m[ INFO] [1499423560.632561996]: 1 faces detected.[0m
[0m[ INFO] [1499423560.746375651]: 1 faces detected.[0m
[0m[ INFO] [1499423560.859909155]: 1 faces detected.[0m
[0m[ INFO] [1499423560.975557660]: 1 faces detected.[0m
[0m[ INFO] [1499423561.093115726]: 1 faces detected.[0m
[0m[ INFO] [1499423561.212960881]: 1 faces detected.[0m
[0m[ INFO] [1499423561.330193276]: 1 faces detected.[0m
[0m[ INFO] [1499423561.444590901]: 1 faces detected.[0m
[0m[ INFO] [1499423561.559173923]: 1 faces detected.[0m
[0m[ INFO] [1499423561.673617497]: 1 faces detected.[0m
[0m[ INFO] [1499423561.787138626]: 1 faces detected.[0m
[0m[ INFO] [1499423561.901908981]: 1 faces detected.[0m
[0m[ INFO] [1499423562.017857828]: 1 faces detected.[0m
[0m[ INFO] [1499423562.135833797]: 1 faces detected.[0m
[0m[ INFO] [1499423562.256544055]: 1 faces detected.[0m
[0m[ INFO] [1499423562.373510428]: 1 faces detected.[0m
[0m[ INFO] [1499423562.488955424]: 1 faces detected.[0m
[0m[ INFO] [1499423562.602337402]: 1 faces detected.[0m
[0m[ INFO] [1499423562.715667727]: 1 faces detected.[0m
[0m[ INFO] [1499423562.829032760]: 1 faces detected.[0m
[0m[ INFO] [1499423562.945129962]: 1 faces detected.[0m
[0m[ INFO] [1499423563.063474401]: 1 faces detected.[0m
[0m[ INFO] [1499423563.184870748]: 1 faces detected.[0m
[0m[ INFO] [1499423563.300060584]: 0 faces detected.[0m
[0m[ INFO] [1499423563.411095787]: 0 faces detected.[0m
[0m[ INFO] [1499423563.522197774]: 0 faces detected.[0m
[0m[ INFO] [1499423563.632637659]: 0 faces detected.[0m
[0m[ INFO] [1499423563.742799073]: 0 faces detected.[0m
[0m[ INFO] [1499423563.853053917]: 0 faces detected.[0m
[0m[ INFO] [1499423563.969730079]: 1 faces detected.[0m
[0m[ INFO] [1499423564.087932805]: 1 faces detected.[0m
[0m[ INFO] [1499423564.205137614]: 1 faces detected.[0m
[0m[ INFO] [1499423564.318238646]: 1 faces detected.[0m
[0m[ INFO] [1499423564.431183325]: 1 faces detected.[0m
[0m[ INFO] [1499423564.544813433]: 1 faces detected.[0m
[0m[ INFO] [1499423564.657754116]: 1 faces detected.[0m
[0m[ INFO] [1499423564.772949570]: 1 faces detected.[0m
[0m[ INFO] [1499423564.885336384]: 0 faces detected.[0m
[0m[ INFO] [1499423565.004146456]: 1 faces detected.[0m
[0m[ INFO] [1499423565.124153751]: 1 faces detected.[0m
[0m[ INFO] [1499423565.243831332]: 1 faces detected.[0m
[0m[ INFO] [1499423565.361243871]: 1 faces detected.[0m
[0m[ INFO] [1499423565.479512516]: 1 faces detected.[0m
[0m[ INFO] [1499423565.591989337]: 0 faces detected.[0m
[0m[ INFO] [1499423565.706645721]: 1 faces detected.[0m
[0m[ INFO] [1499423565.817539290]: 0 faces detected.[0m
[0m[ INFO] [1499423565.929438116]: 0 faces detected.[0m
[0m[ INFO] [1499423566.042445248]: 0 faces detected.[0m
[0m[ INFO] [1499423566.157111701]: 0 faces detected.[0m
[0m[ INFO] [1499423566.268019823]: 0 faces detected.[0m
[0m[ INFO] [1499423566.378255063]: 0 faces detected.[0m
[0m[ INFO] [1499423566.488035649]: 0 faces detected.[0m
[0m[ INFO] [1499423566.596871041]: 0 faces detected.[0m
[0m[ INFO] [1499423566.706748061]: 0 faces detected.[0m
[0m[ INFO] [1499423566.816209074]: 0 faces detected.[0m
[0m[ INFO] [1499423566.927615683]: 0 faces detected.[0m
[0m[ INFO] [1499423567.039645589]: 0 faces detected.[0m
[0m[ INFO] [1499423567.155449312]: 0 faces detected.[0m
[0m[ INFO] [1499423567.267985212]: 0 faces detected.[0m
[0m[ INFO] [1499423567.377495519]: 0 faces detected.[0m
[0m[ INFO] [1499423567.487910042]: 0 faces detected.[0m
[0m[ INFO] [1499423567.601445513]: 1 faces detected.[0m
[0m[ INFO] [1499423567.715217332]: 1 faces detected.[0m
[0m[ INFO] [1499423567.828507637]: 1 faces detected.[0m
[0m[ INFO] [1499423567.941599989]: 0 faces detected.[0m
[0m[ INFO] [1499423568.055232262]: 0 faces detected.[0m
[0m[ INFO] [1499423568.169569881]: 0 faces detected.[0m
[0m[ INFO] [1499423568.281104766]: 0 faces detected.[0m
[0m[ INFO] [1499423568.391932906]: 0 faces detected.[0m
[0m[ INFO] [1499423568.501878028]: 0 faces detected.[0m
[0m[ INFO] [1499423568.612477867]: 0 faces detected.[0m
[0m[ INFO] [1499423568.725788568]: 1 faces detected.[0m
[0m[ INFO] [1499423568.836141628]: 0 faces detected.[0m
[0m[ INFO] [1499423568.950249025]: 0 faces detected.[0m
[0m[ INFO] [1499423569.065788600]: 0 faces detected.[0m
[0m[ INFO] [1499423569.184834136]: 0 faces detected.[0m
[0m[ INFO] [1499423569.300049605]: 0 faces detected.[0m
[0m[ INFO] [1499423569.412182673]: 0 faces detected.[0m
[0m[ INFO] [1499423569.523600170]: 0 faces detected.[0m
[0m[ INFO] [1499423569.635555363]: 0 faces detected.[0m
[0m[ INFO] [1499423569.746395268]: 0 faces detected.[0m
[0m[ INFO] [1499423569.858675005]: 0 faces detected.[0m
[0m[ INFO] [1499423569.974061323]: 0 faces detected.[0m
[0m[ INFO] [1499423570.089368554]: 0 faces detected.[0m
[0m[ INFO] [1499423570.207729454]: 0 faces detected.[0m
[0m[ INFO] [1499423570.319644263]: 0 faces detected.[0m
[0m[ INFO] [1499423570.431424347]: 0 faces detected.[0m
[0m[ INFO] [1499423570.548370377]: 1 faces detected.[0m
[0m[ INFO] [1499423570.663264576]: 1 faces detected.[0m
[0m[ INFO] [1499423570.779270822]: 1 faces detected.[0m
[0m[ INFO] [1499423570.896088499]: 1 faces detected.[0m
[0m[ INFO] [1499423571.014411836]: 1 faces detected.[0m
[0m[ INFO] [1499423571.134993259]: 1 faces detected.[0m
[0m[ INFO] [1499423571.256502924]: 1 faces detected.[0m
[0m[ INFO] [1499423571.373464313]: 1 faces detected.[0m
[0m[ INFO] [1499423571.491479284]: 1 faces detected.[0m
[0m[ INFO] [1499423571.607955898]: 1 faces detected.[0m
[0m[ INFO] [1499423571.725415011]: 1 faces detected.[0m
[0m[ INFO] [1499423571.840349973]: 1 faces detected.[0m
[0m[ INFO] [1499423571.958830416]: 1 faces detected.[0m
[0m[ INFO] [1499423572.074916697]: 1 faces detected.[0m
[0m[ INFO] [1499423572.194173548]: 1 faces detected.[0m
[0m[ INFO] [1499423572.310236990]: 1 faces detected.[0m
[0m[ INFO] [1499423572.424187404]: 1 faces detected.[0m
[0m[ INFO] [1499423572.539122713]: 1 faces detected.[0m
[0m[ INFO] [1499423572.653093405]: 1 faces detected.[0m
[0m[ INFO] [1499423572.767232270]: 1 faces detected.[0m
[0m[ INFO] [1499423572.879887730]: 1 faces detected.[0m
[0m[ INFO] [1499423572.995742057]: 1 faces detected.[0m
[0m[ INFO] [1499423573.112799470]: 1 faces detected.[0m
[0m[ INFO] [1499423573.231405960]: 1 faces detected.[0m
[0m[ INFO] [1499423573.348581896]: 1 faces detected.[0m
[0m[ INFO] [1499423573.464234349]: 1 faces detected.[0m
[0m[ INFO] [1499423573.578250849]: 1 faces detected.[0m
[0m[ INFO] [1499423573.692048881]: 1 faces detected.[0m
[0m[ INFO] [1499423573.805909233]: 1 faces detected.[0m
[0m[ INFO] [1499423573.921355033]: 1 faces detected.[0m
[0m[ INFO] [1499423574.090645515]: 1 faces detected.[0m
[0m[ INFO] [1499423574.270170182]: 1 faces detected.[0m
[0m[ INFO] [1499423574.386824635]: 1 faces detected.[0m
[0m[ INFO] [1499423574.499388174]: 1 faces detected.[0m
[0m[ INFO] [1499423574.610622890]: 1 faces detected.[0m
[0m[ INFO] [1499423574.722892478]: 1 faces detected.[0m
[0m[ INFO] [1499423574.834216461]: 1 faces detected.[0m
[0m[ INFO] [1499423574.951586785]: 1 faces detected.[0m
[0m[ INFO] [1499423575.071731523]: 1 faces detected.[0m
[0m[ INFO] [1499423575.192392295]: 1 faces detected.[0m
[0m[ INFO] [1499423575.309234217]: 1 faces detected.[0m
[0m[ INFO] [1499423575.421813557]: 1 faces detected.[0m
[0m[ INFO] [1499423575.532537745]: 1 faces detected.[0m
[0m[ INFO] [1499423575.642740916]: 1 faces detected.[0m
[0m[ INFO] [1499423575.757054501]: 1 faces detected.[0m
[0m[ INFO] [1499423575.871725652]: 1 faces detected.[0m
[0m[ INFO] [1499423575.991039092]: 1 faces detected.[0m
[0m[ INFO] [1499423576.110880991]: 1 faces detected.[0m
[0m[ INFO] [1499423576.230895883]: 1 faces detected.[0m
[0m[ INFO] [1499423576.346231346]: 1 faces detected.[0m
[0m[ INFO] [1499423576.458048965]: 1 faces detected.[0m
[0m[ INFO] [1499423576.569855084]: 1 faces detected.[0m
[0m[ INFO] [1499423576.680965923]: 1 faces detected.[0m
[0m[ INFO] [1499423576.792319582]: 1 faces detected.[0m
[0m[ INFO] [1499423576.906612426]: 1 faces detected.[0m
[0m[ INFO] [1499423577.027076461]: 1 faces detected.[0m
[0m[ INFO] [1499423577.144425635]: 1 faces detected.[0m
[0m[ INFO] [1499423577.261302399]: 1 faces detected.[0m
[0m[ INFO] [1499423577.376433912]: 1 faces detected.[0m
[0m[ INFO] [1499423577.491401900]: 1 faces detected.[0m
[0m[ INFO] [1499423577.603633467]: 1 faces detected.[0m
[0m[ INFO] [1499423577.716122199]: 1 faces detected.[0m
[0m[ INFO] [1499423577.830489642]: 1 faces detected.[0m
[0m[ INFO] [1499423577.945601937]: 1 faces detected.[0m
[0m[ INFO] [1499423578.066600343]: 1 faces detected.[0m
[0m[ INFO] [1499423578.182297660]: 1 faces detected.[0m
[0m[ INFO] [1499423578.298803938]: 1 faces detected.[0m
[0m[ INFO] [1499423578.412991346]: 1 faces detected.[0m
[0m[ INFO] [1499423578.523375302]: 0 faces detected.[0m
[0m[ INFO] [1499423578.633847420]: 1 faces detected.[0m
[0m[ INFO] [1499423578.748102115]: 1 faces detected.[0m
[0m[ INFO] [1499423578.858924768]: 1 faces detected.[0m
[0m[ INFO] [1499423578.977475604]: 1 faces detected.[0m
[0m[ INFO] [1499423579.094286638]: 0 faces detected.[0m
[0m[ INFO] [1499423579.210283210]: 1 faces detected.[0m
[0m[ INFO] [1499423579.327328673]: 1 faces detected.[0m
[0m[ INFO] [1499423579.442718163]: 1 faces detected.[0m
[0m[ INFO] [1499423579.557847295]: 1 faces detected.[0m
[0m[ INFO] [1499423579.672867059]: 1 faces detected.[0m
[0m[ INFO] [1499423579.785888174]: 1 faces detected.[0m
[0m[ INFO] [1499423579.898322561]: 1 faces detected.[0m
[0m[ INFO] [1499423580.012459063]: 1 faces detected.[0m
[0m[ INFO] [1499423580.127565289]: 1 faces detected.[0m
[0m[ INFO] [1499423580.242756369]: 1 faces detected.[0m
[0m[ INFO] [1499423580.357689914]: 1 faces detected.[0m
[0m[ INFO] [1499423580.471140864]: 1 faces detected.[0m
[0m[ INFO] [1499423580.585424666]: 1 faces detected.[0m
[0m[ INFO] [1499423580.699294177]: 1 faces detected.[0m
[0m[ INFO] [1499423580.812823129]: 1 faces detected.[0m
[0m[ INFO] [1499423580.928595120]: 1 faces detected.[0m
[0m[ INFO] [1499423581.043880529]: 1 faces detected.[0m
[0m[ INFO] [1499423581.162614551]: 1 faces detected.[0m
[0m[ INFO] [1499423581.276257567]: 1 faces detected.[0m
[0m[ INFO] [1499423581.387175776]: 1 faces detected.[0m
[0m[ INFO] [1499423581.500074911]: 1 faces detected.[0m
[0m[ INFO] [1499423581.614580297]: 1 faces detected.[0m
[0m[ INFO] [1499423581.728724535]: 1 faces detected.[0m
[0m[ INFO] [1499423581.838983622]: 0 faces detected.[0m
[0m[ INFO] [1499423581.951691044]: 1 faces detected.[0m
[0m[ INFO] [1499423582.064291631]: 1 faces detected.[0m
[0m[ INFO] [1499423582.178091624]: 1 faces detected.[0m
[0m[ INFO] [1499423582.291657429]: 1 faces detected.[0m
[0m[ INFO] [1499423582.402909699]: 1 faces detected.[0m
[0m[ INFO] [1499423582.513414252]: 1 faces detected.[0m
[0m[ INFO] [1499423582.624728699]: 1 faces detected.[0m
[0m[ INFO] [1499423582.735685023]: 1 faces detected.[0m
[0m[ INFO] [1499423582.846770816]: 1 faces detected.[0m
[0m[ INFO] [1499423582.959830478]: 1 faces detected.[0m
[0m[ INFO] [1499423583.073756612]: 1 faces detected.[0m
[0m[ INFO] [1499423583.187085685]: 1 faces detected.[0m
[0m[ INFO] [1499423583.302310775]: 1 faces detected.[0m
[0m[ INFO] [1499423583.416436668]: 1 faces detected.[0m
[0m[ INFO] [1499423583.527753019]: 1 faces detected.[0m
[0m[ INFO] [1499423583.638629139]: 1 faces detected.[0m
[0m[ INFO] [1499423583.751597133]: 1 faces detected.[0m
[0m[ INFO] [1499423583.862583957]: 1 faces detected.[0m
[0m[ INFO] [1499423583.974959620]: 1 faces detected.[0m
[0m[ INFO] [1499423584.090509868]: 1 faces detected.[0m
[0m[ INFO] [1499423584.202544989]: 1 faces detected.[0m
[0m[ INFO] [1499423584.316872112]: 1 faces detected.[0m
[0m[ INFO] [1499423584.430145323]: 1 faces detected.[0m
[0m[ INFO] [1499423584.542735904]: 1 faces detected.[0m
[0m[ INFO] [1499423584.654289356]: 1 faces detected.[0m
[0m[ INFO] [1499423584.765683839]: 1 faces detected.[0m
[0m[ INFO] [1499423584.878007862]: 1 faces detected.[0m
[0m[ INFO] [1499423584.997542417]: 1 faces detected.[0m
[0m[ INFO] [1499423585.115528047]: 1 faces detected.[0m
[0m[ INFO] [1499423585.229506215]: 1 faces detected.[0m
[0m[ INFO] [1499423585.343884371]: 1 faces detected.[0m
[0m[ INFO] [1499423585.458700183]: 1 faces detected.[0m
[0m[ INFO] [1499423585.570637315]: 1 faces detected.[0m
[0m[ INFO] [1499423585.682005078]: 1 faces detected.[0m
[0m[ INFO] [1499423585.793419910]: 1 faces detected.[0m
[0m[ INFO] [1499423585.906954232]: 1 faces detected.[0m
[0m[ INFO] [1499423586.026226184]: 1 faces detected.[0m
[0m[ INFO] [1499423586.146609424]: 1 faces detected.[0m
[0m[ INFO] [1499423586.264391797]: 1 faces detected.[0m
[0m[ INFO] [1499423586.377706994]: 1 faces detected.[0m
[0m[ INFO] [1499423586.492048561]: 1 faces detected.[0m
[0m[ INFO] [1499423586.603406809]: 1 faces detected.[0m
[0m[ INFO] [1499423586.714611569]: 1 faces detected.[0m
[0m[ INFO] [1499423586.825113397]: 1 faces detected.[0m
[0m[ INFO] [1499423586.938323057]: 1 faces detected.[0m
[0m[ INFO] [1499423587.050753144]: 1 faces detected.[0m
[0m[ INFO] [1499423587.166460417]: 1 faces detected.[0m
[0m[ INFO] [1499423587.278180891]: 0 faces detected.[0m
[0m[ INFO] [1499423587.388311396]: 0 faces detected.[0m
[0m[ INFO] [1499423587.497530753]: 0 faces detected.[0m
[0m[ INFO] [1499423587.609105294]: 1 faces detected.[0m
[0m[ INFO] [1499423587.720508582]: 1 faces detected.[0m
[0m[ INFO] [1499423587.829158041]: 0 faces detected.[0m
[0m[ INFO] [1499423587.941992925]: 1 faces detected.[0m
[0m[ INFO] [1499423588.050719633]: 0 faces detected.[0m
[0m[ INFO] [1499423588.162569235]: 0 faces detected.[0m
[0m[ INFO] [1499423588.274931137]: 0 faces detected.[0m
[0m[ INFO] [1499423588.387039548]: 0 faces detected.[0m
[0m[ INFO] [1499423588.497558820]: 0 faces detected.[0m
[0m[ INFO] [1499423588.609141841]: 0 faces detected.[0m
[0m[ INFO] [1499423588.717360364]: 0 faces detected.[0m
[0m[ INFO] [1499423588.828335862]: 1 faces detected.[0m
[0m[ INFO] [1499423588.942589055]: 1 faces detected.[0m
[0m[ INFO] [1499423589.058996428]: 1 faces detected.[0m
[0m[ INFO] [1499423589.178501952]: 1 faces detected.[0m
[0m[ INFO] [1499423589.297524724]: 1 faces detected.[0m
[0m[ INFO] [1499423589.411190626]: 1 faces detected.[0m
[0m[ INFO] [1499423589.525007226]: 1 faces detected.[0m
[0m[ INFO] [1499423589.636153580]: 1 faces detected.[0m
[0m[ INFO] [1499423589.748178845]: 1 faces detected.[0m
[0m[ INFO] [1499423589.859584984]: 1 faces detected.[0m
[0m[ INFO] [1499423589.972830522]: 1 faces detected.[0m
[0m[ INFO] [1499423590.093187675]: 1 faces detected.[0m
[0m[ INFO] [1499423590.213767278]: 1 faces detected.[0m
[0m[ INFO] [1499423590.326075921]: 0 faces detected.[0m
[0m[ INFO] [1499423590.438196828]: 1 faces detected.[0m
[0m[ INFO] [1499423590.550181682]: 1 faces detected.[0m
[0m[ INFO] [1499423590.657541399]: 0 faces detected.[0m
[0m[ INFO] [1499423590.766425396]: 0 faces detected.[0m
[0m[ INFO] [1499423590.873551388]: 0 faces detected.[0m
