[0m[ INFO] [1499423539.671297475]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499423551.271840218]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423551.271883961]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423551.271913907]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423551.271951676]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423551.471495120]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423551.471551223]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423551.471579954]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423551.471609448]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423551.471637811]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423551.471680166]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423551.471726217]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423551.471767415]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423551.471806873]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423551.471847932]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423551.671488467]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423551.671550696]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423551.671595201]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423551.671634816]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423551.671673227]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423551.671710854]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423551.671747324]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423551.671783402]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423551.671819461]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423551.671855299]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423551.871520131]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423551.871569157]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423551.871618892]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423551.871668262]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423551.871718953]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423551.871773779]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423551.871830270]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423551.871880696]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423551.871953921]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423551.872004377]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423552.071517277]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423552.071585417]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423552.071650560]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423552.071701429]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423552.071766263]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423552.071819086]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423552.071889480]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423552.071944979]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423552.071994178]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423552.072049350]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423552.271494576]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423552.271560638]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423552.271604361]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423552.271643488]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423552.271692561]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423552.271755432]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423552.271808329]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423552.271848327]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423552.271897800]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423552.271951062]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423552.471501977]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423552.471570794]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423552.471613079]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423552.471651807]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423552.471689488]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423552.471731040]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423552.471768899]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423552.471805580]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423552.471841871]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423552.471878086]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423552.671497438]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423552.671553750]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423552.671600231]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423552.671638810]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423552.671726601]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423552.671778380]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423552.671826199]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423552.671869125]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423552.671920799]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423552.671962369]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423552.871501341]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423552.871558480]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423552.871611638]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423552.871671980]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423552.871758897]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423552.871802644]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423552.871844829]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423552.871884904]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423552.871922062]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423552.871959881]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423553.071505182]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423553.071567640]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423553.071609812]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423553.071659783]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423553.071736239]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423553.071811330]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423553.071869135]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423553.071907429]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423553.071943132]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423553.071978576]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423553.271506917]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423553.271577943]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423553.271624201]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423553.271676352]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423553.271743288]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423553.271795266]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423553.271838270]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423553.271868258]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423553.271917630]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423553.271958191]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423553.471502717]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423553.471587512]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423553.471620262]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423553.471649653]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423553.471677975]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423553.471705649]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423553.471733325]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423553.471760956]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423553.471806011]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423553.471845169]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423553.671501356]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423553.671573634]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423553.671648925]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423553.671705587]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423553.671761334]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423553.671836623]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423553.671912463]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423553.671986731]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423553.672050336]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423553.672108260]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423553.871502567]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423553.871565649]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423553.871640729]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423553.871716287]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423553.871780167]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423553.871835660]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423553.871910363]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423553.871973032]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423553.872048858]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423553.872111397]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423554.071498728]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423554.071562510]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423554.071638386]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423554.071712118]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423554.071788971]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423554.071866225]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423554.071940206]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423554.072016172]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423554.072108557]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423554.072182576]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423554.271502265]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423554.271561270]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423554.271590286]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423554.271619674]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423554.271672221]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423554.271736075]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423554.271786581]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423554.271836026]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423554.271889983]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423554.271934842]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423554.471502661]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423554.471560370]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423554.471589113]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423554.471618714]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423554.471648517]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423554.471675151]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423554.471721928]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423554.471763763]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423554.471803441]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423554.471842303]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423554.671501911]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423554.671570938]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423554.671617018]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423554.671655371]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423554.671704102]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423554.671760660]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423554.671815157]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423554.671867890]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423554.671919850]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423554.671971302]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423554.871505011]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423554.871567633]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423554.871641288]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423554.871711502]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423554.871777065]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423554.871845137]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423554.871885918]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423554.871926506]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423554.871965582]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423554.872002571]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423555.071485824]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423555.071545933]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423555.071669558]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423555.071761955]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423555.071856905]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423555.071949192]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423555.072041407]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423555.072131448]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423555.072225600]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423555.072313790]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423555.271505354]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423555.271565393]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423555.271608026]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423555.271669068]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423555.271719754]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423555.271794460]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423555.271835050]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423555.271884467]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423555.271926280]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423555.271975150]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423555.471503759]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423555.471562436]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423555.471591157]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423555.471620779]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423555.471664243]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423555.471732894]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423555.471793995]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423555.471836048]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423555.471882059]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423555.471929835]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423555.671504936]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423555.671595603]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423555.671657100]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423555.671746088]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423555.671798928]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423555.671856822]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423555.671909553]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423555.671963405]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423555.672015602]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423555.672068384]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423555.871524003]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423555.871611249]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423555.871671452]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423555.871730864]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423555.871788471]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423555.871871839]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423555.871948843]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423555.872012590]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423555.872091367]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423555.872154734]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423556.071524557]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423556.071611516]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423556.071671572]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423556.071755116]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423556.071918642]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423556.071977739]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423556.072055651]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423556.072113263]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423556.072170764]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423556.072227824]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423556.271506111]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423556.271564809]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423556.271594549]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423556.271624149]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423556.271652932]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423556.271699568]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423556.271743075]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423556.271780477]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423556.271840120]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423556.271880225]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423556.471501724]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423556.471569139]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423556.471614112]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423556.471651112]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423556.471699815]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423556.471756113]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423556.471810551]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423556.471866380]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423556.471906610]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423556.471943417]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423556.671501632]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423556.671571257]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423556.671614497]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423556.671652447]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423556.671700681]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423556.671776515]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423556.671818489]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423556.671855603]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423556.671891792]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423556.671927938]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423556.871501866]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423556.871570858]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423556.871611884]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423556.871650592]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423556.871689074]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423556.871726566]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423556.871763257]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423556.871799784]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423556.871835801]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423556.871871840]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423557.071502760]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423557.071565268]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423557.071611977]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423557.071686611]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423557.071729981]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423557.071789074]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423557.071825287]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423557.071860721]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423557.071895853]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423557.071930790]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423557.271502062]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423557.271559784]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423557.271606852]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423557.271645218]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423557.271683112]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423557.271720187]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423557.271756559]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423557.271793137]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423557.271829291]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423557.271865396]: Got bounding box for /zebra but corresponding frame not yet published[0m
