[0m[ INFO] [1499423539.775424896]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499423541.063879710]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499423544.795624877]: First image received[0m
[0m[ INFO] [1499423549.116356867]: 0 faces detected.[0m
[0m[ INFO] [1499423549.229966774]: 0 faces detected.[0m
[0m[ INFO] [1499423549.335818748]: 0 faces detected.[0m
[0m[ INFO] [1499423549.440829063]: 0 faces detected.[0m
[0m[ INFO] [1499423549.546216037]: 0 faces detected.[0m
[0m[ INFO] [1499423549.651654339]: 0 faces detected.[0m
[0m[ INFO] [1499423549.757217085]: 0 faces detected.[0m
[0m[ INFO] [1499423549.862605128]: 0 faces detected.[0m
[0m[ INFO] [1499423549.970560139]: 0 faces detected.[0m
[0m[ INFO] [1499423550.079408320]: 0 faces detected.[0m
[0m[ INFO] [1499423550.190339176]: 0 faces detected.[0m
[0m[ INFO] [1499423550.303937229]: 0 faces detected.[0m
[0m[ INFO] [1499423550.412930482]: 0 faces detected.[0m
[0m[ INFO] [1499423550.522292081]: 0 faces detected.[0m
[0m[ INFO] [1499423550.628002007]: 0 faces detected.[0m
[0m[ INFO] [1499423550.734794042]: 0 faces detected.[0m
[0m[ INFO] [1499423550.840359556]: 0 faces detected.[0m
[0m[ INFO] [1499423550.947674136]: 0 faces detected.[0m
[0m[ INFO] [1499423551.055792916]: 0 faces detected.[0m
[0m[ INFO] [1499423551.165049515]: 0 faces detected.[0m
[0m[ INFO] [1499423551.275900378]: 0 faces detected.[0m
[0m[ INFO] [1499423551.381576397]: 0 faces detected.[0m
[0m[ INFO] [1499423551.487740409]: 0 faces detected.[0m
[0m[ INFO] [1499423551.597019627]: 1 faces detected.[0m
[0m[ INFO] [1499423551.706940977]: 1 faces detected.[0m
[0m[ INFO] [1499423551.816061769]: 1 faces detected.[0m
[0m[ INFO] [1499423551.926861299]: 1 faces detected.[0m
[0m[ INFO] [1499423552.038937786]: 1 faces detected.[0m
[0m[ INFO] [1499423552.152335565]: 1 faces detected.[0m
[0m[ INFO] [1499423552.267148862]: 1 faces detected.[0m
[0m[ INFO] [1499423552.380758251]: 1 faces detected.[0m
[0m[ INFO] [1499423552.493625952]: 1 faces detected.[0m
[0m[ INFO] [1499423552.603221020]: 1 faces detected.[0m
[0m[ INFO] [1499423552.713546811]: 1 faces detected.[0m
[0m[ INFO] [1499423552.823298600]: 1 faces detected.[0m
[0m[ INFO] [1499423552.934009436]: 1 faces detected.[0m
[0m[ INFO] [1499423553.047112271]: 1 faces detected.[0m
[0m[ INFO] [1499423553.159985445]: 1 faces detected.[0m
[0m[ INFO] [1499423553.274761063]: 1 faces detected.[0m
[0m[ INFO] [1499423553.386298714]: 1 faces detected.[0m
[0m[ INFO] [1499423553.497199345]: 1 faces detected.[0m
[0m[ INFO] [1499423553.608050800]: 1 faces detected.[0m
[0m[ INFO] [1499423553.717971949]: 1 faces detected.[0m
[0m[ INFO] [1499423553.828305914]: 1 faces detected.[0m
[0m[ INFO] [1499423553.940614709]: 1 faces detected.[0m
[0m[ INFO] [1499423554.060404479]: 1 faces detected.[0m
[0m[ INFO] [1499423554.176811243]: 1 faces detected.[0m
[0m[ INFO] [1499423554.292762292]: 1 faces detected.[0m
[0m[ INFO] [1499423554.402317627]: 1 faces detected.[0m
[0m[ INFO] [1499423554.511278323]: 1 faces detected.[0m
[0m[ INFO] [1499423554.620960802]: 1 faces detected.[0m
[0m[ INFO] [1499423554.730287632]: 1 faces detected.[0m
[0m[ INFO] [1499423554.839898974]: 1 faces detected.[0m
[0m[ INFO] [1499423554.953821848]: 1 faces detected.[0m
[0m[ INFO] [1499423555.070155125]: 1 faces detected.[0m
[0m[ INFO] [1499423555.185242872]: 1 faces detected.[0m
[0m[ INFO] [1499423555.303752558]: 1 faces detected.[0m
[0m[ INFO] [1499423555.415297913]: 1 faces detected.[0m
[0m[ INFO] [1499423555.525153295]: 1 faces detected.[0m
[0m[ INFO] [1499423555.635079073]: 1 faces detected.[0m
[0m[ INFO] [1499423555.745003167]: 1 faces detected.[0m
[0m[ INFO] [1499423555.854997812]: 1 faces detected.[0m
[0m[ INFO] [1499423555.966671623]: 1 faces detected.[0m
[0m[ INFO] [1499423556.079044117]: 1 faces detected.[0m
[0m[ INFO] [1499423556.193912847]: 1 faces detected.[0m
[0m[ INFO] [1499423556.308626223]: 1 faces detected.[0m
[0m[ INFO] [1499423556.421016282]: 1 faces detected.[0m
[0m[ INFO] [1499423556.531571725]: 1 faces detected.[0m
[0m[ INFO] [1499423556.641458919]: 1 faces detected.[0m
[0m[ INFO] [1499423556.751188841]: 1 faces detected.[0m
[0m[ INFO] [1499423556.860329946]: 1 faces detected.[0m
[0m[ INFO] [1499423556.972825599]: 1 faces detected.[0m
[0m[ INFO] [1499423557.085885877]: 1 faces detected.[0m
[0m[ INFO] [1499423557.200528185]: 1 faces detected.[0m
[0m[ INFO] [1499423557.316007016]: 1 faces detected.[0m
[0m[ INFO] [1499423557.425225968]: 1 faces detected.[0m
[0m[ INFO] [1499423557.534506900]: 1 faces detected.[0m
[0m[ INFO] [1499423557.644390175]: 1 faces detected.[0m
[0m[ INFO] [1499423557.754441966]: 1 faces detected.[0m
[0m[ INFO] [1499423557.864107482]: 1 faces detected.[0m
[0m[ INFO] [1499423557.976956347]: 1 faces detected.[0m
[0m[ INFO] [1499423558.090714479]: 1 faces detected.[0m
[0m[ INFO] [1499423558.203609042]: 1 faces detected.[0m
[0m[ INFO] [1499423558.315390018]: 1 faces detected.[0m
[0m[ INFO] [1499423558.424629010]: 1 faces detected.[0m
[0m[ INFO] [1499423558.534679802]: 1 faces detected.[0m
[0m[ INFO] [1499423558.644388443]: 1 faces detected.[0m
[0m[ INFO] [1499423558.754263551]: 1 faces detected.[0m
[0m[ INFO] [1499423558.864157133]: 1 faces detected.[0m
[0m[ INFO] [1499423558.976344300]: 1 faces detected.[0m
[0m[ INFO] [1499423559.090624170]: 1 faces detected.[0m
[0m[ INFO] [1499423559.211062321]: 1 faces detected.[0m
[0m[ INFO] [1499423559.324275358]: 1 faces detected.[0m
[0m[ INFO] [1499423559.437201354]: 1 faces detected.[0m
[0m[ INFO] [1499423559.547627295]: 1 faces detected.[0m
[0m[ INFO] [1499423559.657376038]: 1 faces detected.[0m
[0m[ INFO] [1499423559.767258748]: 1 faces detected.[0m
[0m[ INFO] [1499423559.878264709]: 1 faces detected.[0m
[0m[ INFO] [1499423559.991118573]: 1 faces detected.[0m
[0m[ INFO] [1499423560.105518899]: 1 faces detected.[0m
[0m[ INFO] [1499423560.223530184]: 1 faces detected.[0m
[0m[ INFO] [1499423560.333630653]: 1 faces detected.[0m
[0m[ INFO] [1499423560.443517454]: 1 faces detected.[0m
[0m[ INFO] [1499423560.553466765]: 1 faces detected.[0m
[0m[ INFO] [1499423560.663472351]: 1 faces detected.[0m
[0m[ INFO] [1499423560.774083712]: 1 faces detected.[0m
[0m[ INFO] [1499423560.884510862]: 1 faces detected.[0m
[0m[ INFO] [1499423560.998254666]: 1 faces detected.[0m
[0m[ INFO] [1499423561.115509872]: 1 faces detected.[0m
[0m[ INFO] [1499423561.233636597]: 1 faces detected.[0m
[0m[ INFO] [1499423561.347143234]: 1 faces detected.[0m
[0m[ INFO] [1499423561.457468084]: 1 faces detected.[0m
[0m[ INFO] [1499423561.567129441]: 1 faces detected.[0m
[0m[ INFO] [1499423561.677111307]: 1 faces detected.[0m
[0m[ INFO] [1499423561.786603024]: 1 faces detected.[0m
[0m[ INFO] [1499423561.896962422]: 1 faces detected.[0m
[0m[ INFO] [1499423562.008901350]: 1 faces detected.[0m
[0m[ INFO] [1499423562.121561715]: 1 faces detected.[0m
[0m[ INFO] [1499423562.236668424]: 1 faces detected.[0m
[0m[ INFO] [1499423562.350237435]: 1 faces detected.[0m
[0m[ INFO] [1499423562.461514929]: 1 faces detected.[0m
[0m[ INFO] [1499423562.571579427]: 1 faces detected.[0m
[0m[ INFO] [1499423562.681762217]: 1 faces detected.[0m
[0m[ INFO] [1499423562.791547028]: 1 faces detected.[0m
[0m[ INFO] [1499423562.902380470]: 1 faces detected.[0m
[0m[ INFO] [1499423563.015308211]: 1 faces detected.[0m
[0m[ INFO] [1499423563.130011657]: 1 faces detected.[0m
[0m[ INFO] [1499423563.246308639]: 1 faces detected.[0m
[0m[ INFO] [1499423563.357590530]: 1 faces detected.[0m
[0m[ INFO] [1499423563.467345407]: 1 faces detected.[0m
[0m[ INFO] [1499423563.577495583]: 1 faces detected.[0m
[0m[ INFO] [1499423563.687684280]: 1 faces detected.[0m
[0m[ INFO] [1499423563.796532167]: 1 faces detected.[0m
[0m[ INFO] [1499423563.906867356]: 1 faces detected.[0m
[0m[ INFO] [1499423564.019681402]: 1 faces detected.[0m
[0m[ INFO] [1499423564.133505554]: 1 faces detected.[0m
[0m[ INFO] [1499423564.249122716]: 1 faces detected.[0m
[0m[ INFO] [1499423564.358212436]: 1 faces detected.[0m
[0m[ INFO] [1499423564.467986480]: 1 faces detected.[0m
[0m[ INFO] [1499423564.578298094]: 1 faces detected.[0m
[0m[ INFO] [1499423564.687821305]: 1 faces detected.[0m
[0m[ INFO] [1499423564.797324932]: 1 faces detected.[0m
[0m[ INFO] [1499423564.907908534]: 1 faces detected.[0m
[0m[ INFO] [1499423565.020543499]: 1 faces detected.[0m
[0m[ INFO] [1499423565.135269988]: 1 faces detected.[0m
[0m[ INFO] [1499423565.252199867]: 1 faces detected.[0m
[0m[ INFO] [1499423565.365384720]: 1 faces detected.[0m
[0m[ INFO] [1499423565.479101317]: 1 faces detected.[0m
[0m[ INFO] [1499423565.590790108]: 1 faces detected.[0m
[0m[ INFO] [1499423565.701241566]: 1 faces detected.[0m
[0m[ INFO] [1499423565.811515955]: 1 faces detected.[0m
[0m[ INFO] [1499423565.922976598]: 1 faces detected.[0m
[0m[ INFO] [1499423566.035105587]: 1 faces detected.[0m
[0m[ INFO] [1499423566.149016129]: 1 faces detected.[0m
[0m[ INFO] [1499423566.263620993]: 1 faces detected.[0m
[0m[ INFO] [1499423566.372954062]: 1 faces detected.[0m
[0m[ INFO] [1499423566.483237307]: 1 faces detected.[0m
[0m[ INFO] [1499423566.592680116]: 1 faces detected.[0m
[0m[ INFO] [1499423566.702996518]: 1 faces detected.[0m
[0m[ INFO] [1499423566.813584793]: 1 faces detected.[0m
[0m[ INFO] [1499423566.925054099]: 1 faces detected.[0m
[0m[ INFO] [1499423567.037470882]: 1 faces detected.[0m
[0m[ INFO] [1499423567.152995227]: 1 faces detected.[0m
[0m[ INFO] [1499423567.269439313]: 1 faces detected.[0m
[0m[ INFO] [1499423567.379534857]: 1 faces detected.[0m
[0m[ INFO] [1499423567.489948158]: 1 faces detected.[0m
[0m[ INFO] [1499423567.599499929]: 1 faces detected.[0m
[0m[ INFO] [1499423567.709097911]: 1 faces detected.[0m
[0m[ INFO] [1499423567.818670932]: 1 faces detected.[0m
[0m[ INFO] [1499423567.930652465]: 1 faces detected.[0m
[0m[ INFO] [1499423568.042557292]: 1 faces detected.[0m
[0m[ INFO] [1499423568.156262310]: 1 faces detected.[0m
[0m[ INFO] [1499423568.270348442]: 1 faces detected.[0m
[0m[ INFO] [1499423568.380849794]: 1 faces detected.[0m
[0m[ INFO] [1499423568.490646218]: 1 faces detected.[0m
[0m[ INFO] [1499423568.600247044]: 1 faces detected.[0m
[0m[ INFO] [1499423568.709577344]: 1 faces detected.[0m
[0m[ INFO] [1499423568.819469162]: 1 faces detected.[0m
[0m[ INFO] [1499423568.930172368]: 1 faces detected.[0m
[0m[ INFO] [1499423569.042107285]: 1 faces detected.[0m
[0m[ INFO] [1499423569.157138567]: 1 faces detected.[0m
[0m[ INFO] [1499423569.273858181]: 1 faces detected.[0m
[0m[ INFO] [1499423569.383347147]: 1 faces detected.[0m
[0m[ INFO] [1499423569.492934318]: 1 faces detected.[0m
[0m[ INFO] [1499423569.601905298]: 1 faces detected.[0m
[0m[ INFO] [1499423569.710865202]: 1 faces detected.[0m
[0m[ INFO] [1499423569.820534118]: 1 faces detected.[0m
[0m[ INFO] [1499423569.931737756]: 1 faces detected.[0m
[0m[ INFO] [1499423570.043379205]: 1 faces detected.[0m
[0m[ INFO] [1499423570.158732704]: 1 faces detected.[0m
[0m[ INFO] [1499423570.273690637]: 1 faces detected.[0m
[0m[ INFO] [1499423570.382898675]: 1 faces detected.[0m
[0m[ INFO] [1499423570.492573937]: 1 faces detected.[0m
[0m[ INFO] [1499423570.603711863]: 1 faces detected.[0m
[0m[ INFO] [1499423570.715887625]: 1 faces detected.[0m
[0m[ INFO] [1499423570.827300825]: 1 faces detected.[0m
[0m[ INFO] [1499423570.940255088]: 1 faces detected.[0m
[0m[ INFO] [1499423571.054887700]: 1 faces detected.[0m
[0m[ INFO] [1499423571.169196169]: 1 faces detected.[0m
[0m[ INFO] [1499423571.285827292]: 1 faces detected.[0m
[0m[ INFO] [1499423571.395416567]: 1 faces detected.[0m
[0m[ INFO] [1499423571.504554213]: 1 faces detected.[0m
[0m[ INFO] [1499423571.614852615]: 1 faces detected.[0m
[0m[ INFO] [1499423571.724217931]: 1 faces detected.[0m
[0m[ INFO] [1499423571.833253727]: 1 faces detected.[0m
[0m[ INFO] [1499423571.943412350]: 1 faces detected.[0m
[0m[ INFO] [1499423572.055468526]: 1 faces detected.[0m
[0m[ INFO] [1499423572.169615218]: 1 faces detected.[0m
[0m[ INFO] [1499423572.286176044]: 1 faces detected.[0m
[0m[ INFO] [1499423572.395241214]: 1 faces detected.[0m
[0m[ INFO] [1499423572.504704887]: 1 faces detected.[0m
[0m[ INFO] [1499423572.613489634]: 1 faces detected.[0m
[0m[ INFO] [1499423572.722994959]: 1 faces detected.[0m
[0m[ INFO] [1499423572.832187034]: 1 faces detected.[0m
[0m[ INFO] [1499423572.942915582]: 1 faces detected.[0m
[0m[ INFO] [1499423573.054423173]: 1 faces detected.[0m
[0m[ INFO] [1499423573.168549293]: 1 faces detected.[0m
[0m[ INFO] [1499423573.285576547]: 1 faces detected.[0m
[0m[ INFO] [1499423573.397710537]: 1 faces detected.[0m
[0m[ INFO] [1499423573.507401891]: 1 faces detected.[0m
[0m[ INFO] [1499423573.616882350]: 1 faces detected.[0m
[0m[ INFO] [1499423573.725970595]: 1 faces detected.[0m
[0m[ INFO] [1499423573.835664467]: 1 faces detected.[0m
[0m[ INFO] [1499423573.946823297]: 1 faces detected.[0m
[0m[ INFO] [1499423574.056573386]: 1 faces detected.[0m
[0m[ INFO] [1499423574.167661453]: 1 faces detected.[0m
[0m[ INFO] [1499423574.278328673]: 1 faces detected.[0m
[0m[ INFO] [1499423574.393394397]: 1 faces detected.[0m
[0m[ INFO] [1499423574.504463932]: 1 faces detected.[0m
[0m[ INFO] [1499423574.614723684]: 1 faces detected.[0m
[0m[ INFO] [1499423574.726617853]: 1 faces detected.[0m
[0m[ INFO] [1499423574.837542568]: 1 faces detected.[0m
[0m[ INFO] [1499423574.954727292]: 1 faces detected.[0m
[0m[ INFO] [1499423575.074566915]: 1 faces detected.[0m
[0m[ INFO] [1499423575.194922175]: 1 faces detected.[0m
[0m[ INFO] [1499423575.314257474]: 1 faces detected.[0m
[0m[ INFO] [1499423575.425820887]: 1 faces detected.[0m
[0m[ INFO] [1499423575.536155362]: 1 faces detected.[0m
[0m[ INFO] [1499423575.645949389]: 1 faces detected.[0m
[0m[ INFO] [1499423575.759747627]: 1 faces detected.[0m
[0m[ INFO] [1499423575.873995907]: 1 faces detected.[0m
[0m[ INFO] [1499423575.993074395]: 1 faces detected.[0m
[0m[ INFO] [1499423576.112369159]: 1 faces detected.[0m
[0m[ INFO] [1499423576.236653344]: 1 faces detected.[0m
[0m[ INFO] [1499423576.352529661]: 1 faces detected.[0m
[0m[ INFO] [1499423576.459589294]: 0 faces detected.[0m
[0m[ INFO] [1499423576.570986729]: 1 faces detected.[0m
[0m[ INFO] [1499423576.681657203]: 1 faces detected.[0m
[0m[ INFO] [1499423576.792598017]: 1 faces detected.[0m
[0m[ INFO] [1499423576.906646408]: 1 faces detected.[0m
[0m[ INFO] [1499423577.026949528]: 1 faces detected.[0m
[0m[ INFO] [1499423577.144388110]: 1 faces detected.[0m
[0m[ INFO] [1499423577.260559638]: 1 faces detected.[0m
[0m[ INFO] [1499423577.375146802]: 1 faces detected.[0m
[0m[ INFO] [1499423577.489385769]: 1 faces detected.[0m
[0m[ INFO] [1499423577.601527930]: 1 faces detected.[0m
[0m[ INFO] [1499423577.713709882]: 1 faces detected.[0m
[0m[ INFO] [1499423577.827514871]: 1 faces detected.[0m
[0m[ INFO] [1499423577.942926182]: 1 faces detected.[0m
[0m[ INFO] [1499423578.062586944]: 1 faces detected.[0m
[0m[ INFO] [1499423578.178390122]: 1 faces detected.[0m
[0m[ INFO] [1499423578.294651127]: 1 faces detected.[0m
[0m[ INFO] [1499423578.408008391]: 1 faces detected.[0m
[0m[ INFO] [1499423578.521642676]: 1 faces detected.[0m
[0m[ INFO] [1499423578.631784846]: 1 faces detected.[0m
[0m[ INFO] [1499423578.745478975]: 1 faces detected.[0m
[0m[ INFO] [1499423578.856032018]: 1 faces detected.[0m
[0m[ INFO] [1499423578.973924015]: 1 faces detected.[0m
[0m[ INFO] [1499423579.094061535]: 1 faces detected.[0m
[0m[ INFO] [1499423579.209122724]: 1 faces detected.[0m
[0m[ INFO] [1499423579.325112772]: 1 faces detected.[0m
[0m[ INFO] [1499423579.439196234]: 1 faces detected.[0m
[0m[ INFO] [1499423579.553592296]: 1 faces detected.[0m
[0m[ INFO] [1499423579.667361415]: 1 faces detected.[0m
[0m[ INFO] [1499423579.779896564]: 1 faces detected.[0m
[0m[ INFO] [1499423579.891994498]: 1 faces detected.[0m
[0m[ INFO] [1499423580.003876690]: 1 faces detected.[0m
[0m[ INFO] [1499423580.118250586]: 1 faces detected.[0m
[0m[ INFO] [1499423580.238714709]: 1 faces detected.[0m
[0m[ INFO] [1499423580.353108686]: 1 faces detected.[0m
[0m[ INFO] [1499423580.466669699]: 1 faces detected.[0m
[0m[ INFO] [1499423580.580657029]: 1 faces detected.[0m
[0m[ INFO] [1499423580.694338042]: 1 faces detected.[0m
[0m[ INFO] [1499423580.807472623]: 1 faces detected.[0m
[0m[ INFO] [1499423580.923047967]: 1 faces detected.[0m
[0m[ INFO] [1499423581.038085971]: 1 faces detected.[0m
[0m[ INFO] [1499423581.157107811]: 1 faces detected.[0m
[0m[ INFO] [1499423581.274229900]: 1 faces detected.[0m
[0m[ INFO] [1499423581.384732777]: 1 faces detected.[0m
[0m[ INFO] [1499423581.497110795]: 1 faces detected.[0m
[0m[ INFO] [1499423581.611215331]: 1 faces detected.[0m
[0m[ INFO] [1499423581.724919966]: 1 faces detected.[0m
[0m[ INFO] [1499423581.838619421]: 1 faces detected.[0m
[0m[ INFO] [1499423581.951551214]: 1 faces detected.[0m
[0m[ INFO] [1499423582.064354106]: 1 faces detected.[0m
[0m[ INFO] [1499423582.178073384]: 1 faces detected.[0m
[0m[ INFO] [1499423582.294807697]: 1 faces detected.[0m
[0m[ INFO] [1499423582.405611677]: 1 faces detected.[0m
[0m[ INFO] [1499423582.516205704]: 1 faces detected.[0m
[0m[ INFO] [1499423582.627423998]: 1 faces detected.[0m
[0m[ INFO] [1499423582.738497299]: 1 faces detected.[0m
[0m[ INFO] [1499423582.849933255]: 1 faces detected.[0m
[0m[ INFO] [1499423582.963395250]: 1 faces detected.[0m
[0m[ INFO] [1499423583.078099449]: 1 faces detected.[0m
[0m[ INFO] [1499423583.191613256]: 1 faces detected.[0m
[0m[ INFO] [1499423583.311092789]: 1 faces detected.[0m
[0m[ INFO] [1499423583.424729275]: 1 faces detected.[0m
[0m[ INFO] [1499423583.535675682]: 1 faces detected.[0m
[0m[ INFO] [1499423583.646277368]: 1 faces detected.[0m
[0m[ INFO] [1499423583.758360853]: 1 faces detected.[0m
[0m[ INFO] [1499423583.869112448]: 1 faces detected.[0m
[0m[ INFO] [1499423583.981759869]: 1 faces detected.[0m
[0m[ INFO] [1499423584.095881235]: 1 faces detected.[0m
[0m[ INFO] [1499423584.208251169]: 1 faces detected.[0m
[0m[ INFO] [1499423584.323345759]: 1 faces detected.[0m
[0m[ INFO] [1499423584.437248588]: 1 faces detected.[0m
[0m[ INFO] [1499423584.550209014]: 1 faces detected.[0m
[0m[ INFO] [1499423584.662136157]: 1 faces detected.[0m
[0m[ INFO] [1499423584.774002108]: 1 faces detected.[0m
[0m[ INFO] [1499423584.886896893]: 1 faces detected.[0m
[0m[ INFO] [1499423585.007232841]: 1 faces detected.[0m
[0m[ INFO] [1499423585.124159766]: 1 faces detected.[0m
[0m[ INFO] [1499423585.241465943]: 1 faces detected.[0m
[0m[ INFO] [1499423585.356855423]: 1 faces detected.[0m
[0m[ INFO] [1499423585.471078844]: 1 faces detected.[0m
[0m[ INFO] [1499423585.582794160]: 1 faces detected.[0m
[0m[ INFO] [1499423585.695809495]: 1 faces detected.[0m
[0m[ INFO] [1499423585.807049585]: 1 faces detected.[0m
[0m[ INFO] [1499423585.922120414]: 1 faces detected.[0m
[0m[ INFO] [1499423586.042109262]: 1 faces detected.[0m
[0m[ INFO] [1499423586.162710981]: 1 faces detected.[0m
[0m[ INFO] [1499423586.280712046]: 1 faces detected.[0m
[0m[ INFO] [1499423586.394541483]: 1 faces detected.[0m
[0m[ INFO] [1499423586.509064042]: 1 faces detected.[0m
[0m[ INFO] [1499423586.620130648]: 1 faces detected.[0m
[0m[ INFO] [1499423586.731142115]: 1 faces detected.[0m
[0m[ INFO] [1499423586.842773810]: 1 faces detected.[0m
[0m[ INFO] [1499423586.954752129]: 1 faces detected.[0m
[0m[ INFO] [1499423587.068647244]: 1 faces detected.[0m
[0m[ INFO] [1499423587.185006448]: 1 faces detected.[0m
[0m[ INFO] [1499423587.303642844]: 1 faces detected.[0m
[0m[ INFO] [1499423587.417960368]: 1 faces detected.[0m
[0m[ INFO] [1499423587.529729705]: 1 faces detected.[0m
[0m[ INFO] [1499423587.641304136]: 1 faces detected.[0m
[0m[ INFO] [1499423587.752116891]: 1 faces detected.[0m
[0m[ INFO] [1499423587.865000067]: 1 faces detected.[0m
[0m[ INFO] [1499423587.977174361]: 1 faces detected.[0m
[0m[ INFO] [1499423588.090234383]: 1 faces detected.[0m
[0m[ INFO] [1499423588.204984759]: 1 faces detected.[0m
[0m[ INFO] [1499423588.331016991]: 1 faces detected.[0m
[0m[ INFO] [1499423588.444734303]: 1 faces detected.[0m
[0m[ INFO] [1499423588.559004380]: 1 faces detected.[0m
[0m[ INFO] [1499423588.672297356]: 1 faces detected.[0m
[0m[ INFO] [1499423588.782923650]: 1 faces detected.[0m
[0m[ INFO] [1499423588.895868549]: 1 faces detected.[0m
[0m[ INFO] [1499423589.048418184]: 1 faces detected.[0m
[0m[ INFO] [1499423589.167610354]: 1 faces detected.[0m
[0m[ INFO] [1499423589.285303918]: 1 faces detected.[0m
[0m[ INFO] [1499423589.398759672]: 1 faces detected.[0m
[0m[ INFO] [1499423589.512092464]: 1 faces detected.[0m
[0m[ INFO] [1499423589.622374916]: 1 faces detected.[0m
[0m[ INFO] [1499423589.733600799]: 1 faces detected.[0m
[0m[ INFO] [1499423589.844106632]: 1 faces detected.[0m
[0m[ INFO] [1499423589.955698084]: 1 faces detected.[0m
[0m[ INFO] [1499423590.083858700]: 1 faces detected.[0m
[0m[ INFO] [1499423590.203145832]: 1 faces detected.[0m
[0m[ INFO] [1499423590.318463129]: 1 faces detected.[0m
[0m[ INFO] [1499423590.429899983]: 1 faces detected.[0m
[0m[ INFO] [1499423590.541224192]: 1 faces detected.[0m
[0m[ INFO] [1499423590.651233977]: 1 faces detected.[0m
[0m[ INFO] [1499423590.762147184]: 1 faces detected.[0m
[0m[ INFO] [1499423590.880843507]: 1 faces detected.[0m
[0m[ INFO] [1499423590.992039486]: 1 faces detected.[0m
[0m[ INFO] [1499423591.111085442]: 1 faces detected.[0m
[0m[ INFO] [1499423591.236133017]: 1 faces detected.[0m
[0m[ INFO] [1499423591.346651789]: 1 faces detected.[0m
[0m[ INFO] [1499423591.457297704]: 1 faces detected.[0m
[0m[ INFO] [1499423591.568626146]: 1 faces detected.[0m
[0m[ INFO] [1499423591.679364583]: 1 faces detected.[0m
[0m[ INFO] [1499423591.789968235]: 1 faces detected.[0m
[0m[ INFO] [1499423591.904484450]: 1 faces detected.[0m
[0m[ INFO] [1499423592.023699398]: 1 faces detected.[0m
[0m[ INFO] [1499423592.136964655]: 1 faces detected.[0m
[0m[ INFO] [1499423592.255726299]: 1 faces detected.[0m
[0m[ INFO] [1499423592.369672922]: 1 faces detected.[0m
[0m[ INFO] [1499423592.480822746]: 1 faces detected.[0m
[0m[ INFO] [1499423592.591317015]: 1 faces detected.[0m
[0m[ INFO] [1499423592.702214137]: 1 faces detected.[0m
[0m[ INFO] [1499423592.812229805]: 1 faces detected.[0m
[0m[ INFO] [1499423592.927265561]: 1 faces detected.[0m
[0m[ INFO] [1499423593.046120065]: 1 faces detected.[0m
[0m[ INFO] [1499423593.166538188]: 1 faces detected.[0m
