[0m[ INFO] [1496829820.830637195]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496829822.060775643]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496829822.645769742]: First image received[0m
[0m[ INFO] [1496829830.801960777]: 0 faces detected.[0m
[0m[ INFO] [1496829830.909832663]: 0 faces detected.[0m
[0m[ INFO] [1496829831.017665439]: 0 faces detected.[0m
[0m[ INFO] [1496829831.125152653]: 0 faces detected.[0m
[0m[ INFO] [1496829831.231915727]: 0 faces detected.[0m
[0m[ INFO] [1496829831.339174378]: 0 faces detected.[0m
[0m[ INFO] [1496829831.450385158]: 0 faces detected.[0m
[0m[ INFO] [1496829831.562099061]: 0 faces detected.[0m
[0m[ INFO] [1496829831.673853561]: 0 faces detected.[0m
[0m[ INFO] [1496829831.782608419]: 0 faces detected.[0m
[0m[ INFO] [1496829831.888880536]: 0 faces detected.[0m
[0m[ INFO] [1496829831.994483692]: 0 faces detected.[0m
[0m[ INFO] [1496829832.099702692]: 0 faces detected.[0m
[0m[ INFO] [1496829832.207213283]: 0 faces detected.[0m
[0m[ INFO] [1496829832.313945433]: 0 faces detected.[0m
[0m[ INFO] [1496829832.423233153]: 0 faces detected.[0m
[0m[ INFO] [1496829832.536896365]: 1 faces detected.[0m
[0m[ INFO] [1496829832.651177087]: 1 faces detected.[0m
[0m[ INFO] [1496829832.762287089]: 1 faces detected.[0m
[0m[ INFO] [1496829832.872477935]: 1 faces detected.[0m
[0m[ INFO] [1496829832.983005204]: 1 faces detected.[0m
[0m[ INFO] [1496829833.093789570]: 1 faces detected.[0m
[0m[ INFO] [1496829833.205423166]: 1 faces detected.[0m
[0m[ INFO] [1496829833.316909683]: 1 faces detected.[0m
[0m[ INFO] [1496829833.430900478]: 1 faces detected.[0m
[0m[ INFO] [1496829833.540900739]: 0 faces detected.[0m
[0m[ INFO] [1496829833.652705778]: 0 faces detected.[0m
[0m[ INFO] [1496829833.761285005]: 0 faces detected.[0m
[0m[ INFO] [1496829833.867029038]: 0 faces detected.[0m
[0m[ INFO] [1496829833.971777229]: 0 faces detected.[0m
[0m[ INFO] [1496829834.077155253]: 0 faces detected.[0m
[0m[ INFO] [1496829834.184598306]: 0 faces detected.[0m
[0m[ INFO] [1496829834.294230410]: 0 faces detected.[0m
[0m[ INFO] [1496829834.403824330]: 0 faces detected.[0m
[0m[ INFO] [1496829834.514311404]: 0 faces detected.[0m
[0m[ INFO] [1496829834.625505896]: 0 faces detected.[0m
[0m[ INFO] [1496829834.737469725]: 0 faces detected.[0m
[0m[ INFO] [1496829834.846556195]: 1 faces detected.[0m
[0m[ INFO] [1496829834.955674517]: 1 faces detected.[0m
[0m[ INFO] [1496829835.065133761]: 1 faces detected.[0m
[0m[ INFO] [1496829835.174999350]: 1 faces detected.[0m
[0m[ INFO] [1496829835.283777967]: 1 faces detected.[0m
[0m[ INFO] [1496829835.395897925]: 1 faces detected.[0m
[0m[ INFO] [1496829835.506339650]: 0 faces detected.[0m
[0m[ INFO] [1496829835.621097039]: 1 faces detected.[0m
[0m[ INFO] [1496829835.732993227]: 0 faces detected.[0m
[0m[ INFO] [1496829835.840249561]: 0 faces detected.[0m
[0m[ INFO] [1496829835.948050617]: 0 faces detected.[0m
[0m[ INFO] [1496829836.055477033]: 0 faces detected.[0m
[0m[ INFO] [1496829836.163235418]: 0 faces detected.[0m
[0m[ INFO] [1496829836.274252293]: 1 faces detected.[0m
[0m[ INFO] [1496829836.382970606]: 0 faces detected.[0m
[0m[ INFO] [1496829836.494080736]: 0 faces detected.[0m
[0m[ INFO] [1496829836.605208599]: 0 faces detected.[0m
[0m[ INFO] [1496829836.715529813]: 0 faces detected.[0m
[0m[ INFO] [1496829836.822764124]: 0 faces detected.[0m
[0m[ INFO] [1496829836.931422533]: 0 faces detected.[0m
[0m[ INFO] [1496829837.039211451]: 0 faces detected.[0m
[0m[ INFO] [1496829837.147347062]: 0 faces detected.[0m
[0m[ INFO] [1496829837.258644454]: 1 faces detected.[0m
[0m[ INFO] [1496829837.367752373]: 0 faces detected.[0m
[0m[ INFO] [1496829837.478644314]: 0 faces detected.[0m
[0m[ INFO] [1496829837.589533705]: 0 faces detected.[0m
[0m[ INFO] [1496829837.702864334]: 0 faces detected.[0m
[0m[ INFO] [1496829837.811056703]: 0 faces detected.[0m
[0m[ INFO] [1496829837.918365647]: 0 faces detected.[0m
[0m[ INFO] [1496829838.026733523]: 0 faces detected.[0m
[0m[ INFO] [1496829838.134745733]: 0 faces detected.[0m
[0m[ INFO] [1496829838.242491433]: 0 faces detected.[0m
[0m[ INFO] [1496829838.349647466]: 0 faces detected.[0m
[0m[ INFO] [1496829838.460734726]: 0 faces detected.[0m
[0m[ INFO] [1496829838.570775569]: 0 faces detected.[0m
[0m[ INFO] [1496829838.681940599]: 0 faces detected.[0m
[0m[ INFO] [1496829838.788890218]: 0 faces detected.[0m
[0m[ INFO] [1496829838.895694002]: 0 faces detected.[0m
[0m[ INFO] [1496829839.002109770]: 0 faces detected.[0m
[0m[ INFO] [1496829839.108143193]: 0 faces detected.[0m
[0m[ INFO] [1496829839.215362938]: 0 faces detected.[0m
[0m[ INFO] [1496829839.321756067]: 0 faces detected.[0m
[0m[ INFO] [1496829839.431873858]: 0 faces detected.[0m
[0m[ INFO] [1496829839.541928601]: 0 faces detected.[0m
[0m[ INFO] [1496829839.653093977]: 0 faces detected.[0m
[0m[ INFO] [1496829839.760684713]: 0 faces detected.[0m
[0m[ INFO] [1496829839.867756478]: 0 faces detected.[0m
[0m[ INFO] [1496829839.975096749]: 0 faces detected.[0m
[0m[ INFO] [1496829840.083019171]: 0 faces detected.[0m
[0m[ INFO] [1496829840.190135905]: 0 faces detected.[0m
[0m[ INFO] [1496829840.297920045]: 0 faces detected.[0m
[0m[ INFO] [1496829840.406765165]: 0 faces detected.[0m
[0m[ INFO] [1496829840.516898902]: 0 faces detected.[0m
[0m[ INFO] [1496829840.627066298]: 0 faces detected.[0m
[0m[ INFO] [1496829840.738928010]: 0 faces detected.[0m
[0m[ INFO] [1496829840.850150703]: 0 faces detected.[0m
[0m[ INFO] [1496829840.959690651]: 0 faces detected.[0m
[0m[ INFO] [1496829841.067274795]: 0 faces detected.[0m
[0m[ INFO] [1496829841.175003239]: 0 faces detected.[0m
[0m[ INFO] [1496829841.281655447]: 0 faces detected.[0m
[0m[ INFO] [1496829841.389146517]: 0 faces detected.[0m
[0m[ INFO] [1496829841.499586858]: 0 faces detected.[0m
[0m[ INFO] [1496829841.609974886]: 0 faces detected.[0m
[0m[ INFO] [1496829841.720339557]: 0 faces detected.[0m
[0m[ INFO] [1496829841.827375456]: 0 faces detected.[0m
[0m[ INFO] [1496829841.934298900]: 0 faces detected.[0m
[0m[ INFO] [1496829842.040491031]: 0 faces detected.[0m
[0m[ INFO] [1496829842.148026871]: 0 faces detected.[0m
[0m[ INFO] [1496829842.255562159]: 0 faces detected.[0m
[0m[ INFO] [1496829842.364690652]: 0 faces detected.[0m
[0m[ INFO] [1496829842.475751580]: 0 faces detected.[0m
[0m[ INFO] [1496829842.586445028]: 0 faces detected.[0m
[0m[ INFO] [1496829842.698441806]: 0 faces detected.[0m
[0m[ INFO] [1496829842.806462837]: 0 faces detected.[0m
[0m[ INFO] [1496829842.914024465]: 0 faces detected.[0m
[0m[ INFO] [1496829843.021460077]: 0 faces detected.[0m
[0m[ INFO] [1496829843.129666558]: 0 faces detected.[0m
[0m[ INFO] [1496829843.237439453]: 0 faces detected.[0m
[0m[ INFO] [1496829843.345359740]: 0 faces detected.[0m
[0m[ INFO] [1496829843.455218344]: 0 faces detected.[0m
[0m[ INFO] [1496829843.564951429]: 0 faces detected.[0m
[0m[ INFO] [1496829843.676317256]: 0 faces detected.[0m
[0m[ INFO] [1496829843.784107816]: 0 faces detected.[0m
[0m[ INFO] [1496829843.890627363]: 0 faces detected.[0m
[0m[ INFO] [1496829843.997484698]: 0 faces detected.[0m
[0m[ INFO] [1496829844.104969309]: 0 faces detected.[0m
[0m[ INFO] [1496829844.213514485]: 0 faces detected.[0m
[0m[ INFO] [1496829844.321335150]: 0 faces detected.[0m
[0m[ INFO] [1496829844.431593143]: 0 faces detected.[0m
[0m[ INFO] [1496829844.541798914]: 0 faces detected.[0m
[0m[ INFO] [1496829844.653094052]: 0 faces detected.[0m
[0m[ INFO] [1496829844.760840662]: 0 faces detected.[0m
[0m[ INFO] [1496829844.867968576]: 0 faces detected.[0m
[0m[ INFO] [1496829844.974893154]: 0 faces detected.[0m
[0m[ INFO] [1496829845.081373289]: 0 faces detected.[0m
[0m[ INFO] [1496829845.188543004]: 0 faces detected.[0m
[0m[ INFO] [1496829845.295588621]: 0 faces detected.[0m
[0m[ INFO] [1496829845.404887661]: 0 faces detected.[0m
[0m[ INFO] [1496829845.514302310]: 0 faces detected.[0m
[0m[ INFO] [1496829845.628703892]: 1 faces detected.[0m
[0m[ INFO] [1496829845.742744610]: 1 faces detected.[0m
[0m[ INFO] [1496829845.853307527]: 1 faces detected.[0m
[0m[ INFO] [1496829845.964058692]: 1 faces detected.[0m
[0m[ INFO] [1496829846.076003099]: 1 faces detected.[0m
[0m[ INFO] [1496829846.187253605]: 1 faces detected.[0m
[0m[ INFO] [1496829846.294864642]: 0 faces detected.[0m
[0m[ INFO] [1496829846.404851571]: 0 faces detected.[0m
[0m[ INFO] [1496829846.515562019]: 0 faces detected.[0m
[0m[ INFO] [1496829846.625824657]: 0 faces detected.[0m
[0m[ INFO] [1496829846.737000176]: 0 faces detected.[0m
[0m[ INFO] [1496829846.844313330]: 0 faces detected.[0m
[0m[ INFO] [1496829846.951616067]: 0 faces detected.[0m
[0m[ INFO] [1496829847.058579999]: 0 faces detected.[0m
[0m[ INFO] [1496829847.169513733]: 1 faces detected.[0m
[0m[ INFO] [1496829847.275856424]: 0 faces detected.[0m
[0m[ INFO] [1496829847.387578968]: 1 faces detected.[0m
[0m[ INFO] [1496829847.500943073]: 1 faces detected.[0m
[0m[ INFO] [1496829847.613880342]: 1 faces detected.[0m
[0m[ INFO] [1496829847.725541102]: 1 faces detected.[0m
[0m[ INFO] [1496829847.835522463]: 1 faces detected.[0m
[0m[ INFO] [1496829847.945376126]: 1 faces detected.[0m
[0m[ INFO] [1496829848.056910527]: 1 faces detected.[0m
[0m[ INFO] [1496829848.164330707]: 0 faces detected.[0m
[0m[ INFO] [1496829848.271429426]: 0 faces detected.[0m
[0m[ INFO] [1496829848.379104710]: 0 faces detected.[0m
[0m[ INFO] [1496829848.490044395]: 0 faces detected.[0m
[0m[ INFO] [1496829848.604783499]: 1 faces detected.[0m
[0m[ INFO] [1496829848.720804022]: 1 faces detected.[0m
[0m[ INFO] [1496829848.833486332]: 1 faces detected.[0m
[0m[ INFO] [1496829848.940348269]: 0 faces detected.[0m
[0m[ INFO] [1496829849.046866326]: 0 faces detected.[0m
[0m[ INFO] [1496829849.153589297]: 0 faces detected.[0m
[0m[ INFO] [1496829849.260750472]: 0 faces detected.[0m
[0m[ INFO] [1496829849.369168054]: 0 faces detected.[0m
[0m[ INFO] [1496829849.479344623]: 0 faces detected.[0m
[0m[ INFO] [1496829849.589196338]: 0 faces detected.[0m
[0m[ INFO] [1496829849.705170110]: 1 faces detected.[0m
[0m[ INFO] [1496829849.813298668]: 0 faces detected.[0m
[0m[ INFO] [1496829849.919092069]: 0 faces detected.[0m
[0m[ INFO] [1496829850.029213086]: 1 faces detected.[0m
[0m[ INFO] [1496829850.135929566]: 0 faces detected.[0m
[0m[ INFO] [1496829850.242171132]: 0 faces detected.[0m
[0m[ INFO] [1496829850.349665791]: 0 faces detected.[0m
[0m[ INFO] [1496829850.460321076]: 0 faces detected.[0m
[0m[ INFO] [1496829850.571049392]: 0 faces detected.[0m
[0m[ INFO] [1496829850.683330389]: 0 faces detected.[0m
[0m[ INFO] [1496829850.790261118]: 0 faces detected.[0m
[0m[ INFO] [1496829850.900589718]: 1 faces detected.[0m
[0m[ INFO] [1496829851.011008171]: 1 faces detected.[0m
[0m[ INFO] [1496829851.117075731]: 0 faces detected.[0m
[0m[ INFO] [1496829851.227553938]: 1 faces detected.[0m
[0m[ INFO] [1496829851.338323544]: 1 faces detected.[0m
[0m[ INFO] [1496829851.451263726]: 1 faces detected.[0m
[0m[ INFO] [1496829851.564285566]: 1 faces detected.[0m
[0m[ INFO] [1496829851.678804128]: 1 faces detected.[0m
[0m[ INFO] [1496829851.789893659]: 1 faces detected.[0m
[0m[ INFO] [1496829851.900260766]: 1 faces detected.[0m
[0m[ INFO] [1496829852.011056400]: 1 faces detected.[0m
[0m[ INFO] [1496829852.121271370]: 1 faces detected.[0m
[0m[ INFO] [1496829852.232778701]: 1 faces detected.[0m
[0m[ INFO] [1496829852.340363832]: 0 faces detected.[0m
[0m[ INFO] [1496829852.455006322]: 1 faces detected.[0m
[0m[ INFO] [1496829852.568583563]: 1 faces detected.[0m
[0m[ INFO] [1496829852.683103252]: 1 faces detected.[0m
[0m[ INFO] [1496829852.794792544]: 1 faces detected.[0m
[0m[ INFO] [1496829852.904904253]: 1 faces detected.[0m
[0m[ INFO] [1496829853.014624597]: 1 faces detected.[0m
[0m[ INFO] [1496829853.124281491]: 1 faces detected.[0m
[0m[ INFO] [1496829853.231084368]: 0 faces detected.[0m
[0m[ INFO] [1496829853.341803614]: 1 faces detected.[0m
[0m[ INFO] [1496829853.455270172]: 1 faces detected.[0m
[0m[ INFO] [1496829853.569349833]: 1 faces detected.[0m
[0m[ INFO] [1496829853.680885159]: 0 faces detected.[0m
[0m[ INFO] [1496829853.792218362]: 1 faces detected.[0m
[0m[ INFO] [1496829853.902143899]: 1 faces detected.[0m
[0m[ INFO] [1496829854.011893777]: 1 faces detected.[0m
[0m[ INFO] [1496829854.121674558]: 1 faces detected.[0m
[0m[ INFO] [1496829854.233085133]: 1 faces detected.[0m
[0m[ INFO] [1496829854.340500246]: 0 faces detected.[0m
[0m[ INFO] [1496829854.449292531]: 1 faces detected.[0m
[0m[ INFO] [1496829854.558033041]: 1 faces detected.[0m
[0m[ INFO] [1496829854.667615730]: 1 faces detected.[0m
[0m[ INFO] [1496829854.778521556]: 1 faces detected.[0m
[0m[ INFO] [1496829854.891437179]: 1 faces detected.[0m
[0m[ INFO] [1496829855.002242252]: 1 faces detected.[0m
[0m[ INFO] [1496829855.113819519]: 1 faces detected.[0m
[0m[ INFO] [1496829855.225598309]: 1 faces detected.[0m
[0m[ INFO] [1496829855.335948414]: 1 faces detected.[0m
[0m[ INFO] [1496829855.450297489]: 1 faces detected.[0m
[0m[ INFO] [1496829855.563763334]: 1 faces detected.[0m
[0m[ INFO] [1496829855.678456761]: 1 faces detected.[0m
[0m[ INFO] [1496829855.793697911]: 1 faces detected.[0m
[0m[ INFO] [1496829855.906278616]: 1 faces detected.[0m
[0m[ INFO] [1496829856.016503830]: 1 faces detected.[0m
[0m[ INFO] [1496829856.125951780]: 1 faces detected.[0m
[0m[ INFO] [1496829856.235776413]: 1 faces detected.[0m
[0m[ INFO] [1496829856.346523817]: 1 faces detected.[0m
[0m[ INFO] [1496829856.460439337]: 1 faces detected.[0m
[0m[ INFO] [1496829856.574069732]: 1 faces detected.[0m
[0m[ INFO] [1496829856.690182833]: 1 faces detected.[0m
[0m[ INFO] [1496829856.801320733]: 1 faces detected.[0m
[0m[ INFO] [1496829856.911849101]: 1 faces detected.[0m
[0m[ INFO] [1496829857.022717560]: 1 faces detected.[0m
[0m[ INFO] [1496829857.133568720]: 1 faces detected.[0m
[0m[ INFO] [1496829857.244832801]: 1 faces detected.[0m
[0m[ INFO] [1496829857.356168492]: 1 faces detected.[0m
[0m[ INFO] [1496829857.468594951]: 1 faces detected.[0m
[0m[ INFO] [1496829857.581683795]: 1 faces detected.[0m
[0m[ INFO] [1496829857.696574580]: 1 faces detected.[0m
[0m[ INFO] [1496829857.807877996]: 1 faces detected.[0m
[0m[ INFO] [1496829857.918072962]: 1 faces detected.[0m
[0m[ INFO] [1496829858.029142264]: 1 faces detected.[0m
[0m[ INFO] [1496829858.140293458]: 1 faces detected.[0m
[0m[ INFO] [1496829858.252180839]: 1 faces detected.[0m
[0m[ INFO] [1496829858.363559886]: 1 faces detected.[0m
[0m[ INFO] [1496829858.477296034]: 1 faces detected.[0m
[0m[ INFO] [1496829858.588536227]: 0 faces detected.[0m
[0m[ INFO] [1496829858.700332642]: 0 faces detected.[0m
[0m[ INFO] [1496829858.809164583]: 0 faces detected.[0m
[0m[ INFO] [1496829858.916825111]: 0 faces detected.[0m
[0m[ INFO] [1496829859.024253287]: 0 faces detected.[0m
[0m[ INFO] [1496829859.131152060]: 0 faces detected.[0m
[0m[ INFO] [1496829859.239056051]: 0 faces detected.[0m
[0m[ INFO] [1496829859.346986228]: 0 faces detected.[0m
[0m[ INFO] [1496829859.458786887]: 0 faces detected.[0m
[0m[ INFO] [1496829859.569769845]: 0 faces detected.[0m
[0m[ INFO] [1496829859.682003335]: 0 faces detected.[0m
[0m[ INFO] [1496829859.789576691]: 0 faces detected.[0m
[0m[ INFO] [1496829859.895220980]: 0 faces detected.[0m
[0m[ INFO] [1496829860.000421848]: 0 faces detected.[0m
[0m[ INFO] [1496829860.106271625]: 0 faces detected.[0m
[0m[ INFO] [1496829860.214928940]: 0 faces detected.[0m
[0m[ INFO] [1496829860.322611135]: 0 faces detected.[0m
[0m[ INFO] [1496829860.432004024]: 0 faces detected.[0m
[0m[ INFO] [1496829860.543376940]: 0 faces detected.[0m
[0m[ INFO] [1496829860.654523344]: 0 faces detected.[0m
[0m[ INFO] [1496829860.763687484]: 0 faces detected.[0m
[0m[ INFO] [1496829860.870554848]: 0 faces detected.[0m
[0m[ INFO] [1496829860.977586524]: 0 faces detected.[0m
[0m[ INFO] [1496829861.084006853]: 0 faces detected.[0m
[0m[ INFO] [1496829861.191496536]: 0 faces detected.[0m
[0m[ INFO] [1496829861.297955217]: 0 faces detected.[0m
[0m[ INFO] [1496829861.403681135]: 0 faces detected.[0m
[0m[ INFO] [1496829861.513150583]: 1 faces detected.[0m
[0m[ INFO] [1496829861.622142316]: 1 faces detected.[0m
[0m[ INFO] [1496829861.731773421]: 1 faces detected.[0m
[0m[ INFO] [1496829861.843348218]: 1 faces detected.[0m
[0m[ INFO] [1496829861.953914704]: 1 faces detected.[0m
[0m[ INFO] [1496829862.064620938]: 1 faces detected.[0m
[0m[ INFO] [1496829862.176268020]: 1 faces detected.[0m
[0m[ INFO] [1496829862.287483576]: 1 faces detected.[0m
[0m[ INFO] [1496829862.401139973]: 1 faces detected.[0m
[0m[ INFO] [1496829862.516073864]: 1 faces detected.[0m
[0m[ INFO] [1496829862.631210069]: 1 faces detected.[0m
[0m[ INFO] [1496829862.744860350]: 1 faces detected.[0m
[0m[ INFO] [1496829862.856196600]: 1 faces detected.[0m
[0m[ INFO] [1496829862.967935732]: 1 faces detected.[0m
[0m[ INFO] [1496829863.079242100]: 1 faces detected.[0m
[0m[ INFO] [1496829863.191317113]: 1 faces detected.[0m
[0m[ INFO] [1496829863.302541746]: 1 faces detected.[0m
[0m[ INFO] [1496829863.416638670]: 1 faces detected.[0m
[0m[ INFO] [1496829863.550148724]: 1 faces detected.[0m
[0m[ INFO] [1496829863.665375396]: 1 faces detected.[0m
[0m[ INFO] [1496829863.780971607]: 1 faces detected.[0m
[0m[ INFO] [1496829863.894975320]: 1 faces detected.[0m
[0m[ INFO] [1496829864.002640001]: 0 faces detected.[0m
[0m[ INFO] [1496829864.110139256]: 0 faces detected.[0m
[0m[ INFO] [1496829864.218629423]: 0 faces detected.[0m
[0m[ INFO] [1496829864.326836283]: 0 faces detected.[0m
[0m[ INFO] [1496829864.437460794]: 0 faces detected.[0m
[0m[ INFO] [1496829864.548493967]: 0 faces detected.[0m
[0m[ INFO] [1496829864.660826359]: 0 faces detected.[0m
[0m[ INFO] [1496829864.771655857]: 0 faces detected.[0m
[0m[ INFO] [1496829864.879055849]: 0 faces detected.[0m
[0m[ INFO] [1496829864.986558815]: 0 faces detected.[0m
[0m[ INFO] [1496829865.093991455]: 0 faces detected.[0m
[0m[ INFO] [1496829865.202161702]: 0 faces detected.[0m
[0m[ INFO] [1496829865.309758676]: 0 faces detected.[0m
[0m[ INFO] [1496829865.420727464]: 0 faces detected.[0m
[0m[ INFO] [1496829865.532160486]: 0 faces detected.[0m
[0m[ INFO] [1496829865.643783280]: 0 faces detected.[0m
[0m[ INFO] [1496829865.751640261]: 0 faces detected.[0m
[0m[ INFO] [1496829865.859542394]: 0 faces detected.[0m
[0m[ INFO] [1496829865.967388697]: 0 faces detected.[0m
[0m[ INFO] [1496829866.074544405]: 0 faces detected.[0m
[0m[ INFO] [1496829866.183000810]: 0 faces detected.[0m
[0m[ INFO] [1496829866.290536142]: 0 faces detected.[0m
[0m[ INFO] [1496829866.397037223]: 0 faces detected.[0m
[0m[ INFO] [1496829866.503171737]: 0 faces detected.[0m
[0m[ INFO] [1496829866.608718348]: 0 faces detected.[0m
[0m[ INFO] [1496829866.714667863]: 0 faces detected.[0m
[0m[ INFO] [1496829866.823616766]: 0 faces detected.[0m
[0m[ INFO] [1496829866.933903738]: 0 faces detected.[0m
[0m[ INFO] [1496829867.054276021]: 0 faces detected.[0m
[0m[ INFO] [1496829867.171271699]: 0 faces detected.[0m
[0m[ INFO] [1496829867.286884220]: 0 faces detected.[0m
[0m[ INFO] [1496829867.404824938]: 0 faces detected.[0m
[0m[ INFO] [1496829867.520648301]: 0 faces detected.[0m
[0m[ INFO] [1496829867.652276937]: 0 faces detected.[0m
[0m[ INFO] [1496829867.788055594]: 0 faces detected.[0m
[0m[ INFO] [1496829867.935968379]: 0 faces detected.[0m
[0m[ INFO] [1496829868.068982620]: 0 faces detected.[0m
[0m[ INFO] [1496829868.182169678]: 0 faces detected.[0m
[0m[ INFO] [1496829868.297679877]: 0 faces detected.[0m
[0m[ INFO] [1496829868.411534559]: 0 faces detected.[0m
[0m[ INFO] [1496829868.527553427]: 0 faces detected.[0m
[0m[ INFO] [1496829868.649838891]: 1 faces detected.[0m
[0m[ INFO] [1496829868.769848641]: 0 faces detected.[0m
[0m[ INFO] [1496829868.889155759]: 0 faces detected.[0m
[0m[ INFO] [1496829869.010361875]: 1 faces detected.[0m
[0m[ INFO] [1496829869.129845772]: 0 faces detected.[0m
[0m[ INFO] [1496829869.253013511]: 1 faces detected.[0m
[0m[ INFO] [1496829869.376174714]: 1 faces detected.[0m
[0m[ INFO] [1496829869.498508923]: 0 faces detected.[0m
[0m[ INFO] [1496829869.623787466]: 1 faces detected.[0m
[0m[ INFO] [1496829869.750181340]: 1 faces detected.[0m
[0m[ INFO] [1496829869.872455462]: 1 faces detected.[0m
