[0m[ INFO] [1496829820.843236401]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496829822.043416046]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496829825.518384079]: First image received[0m
[0m[ INFO] [1496829840.789410542]: 1 faces detected.[0m
[0m[ INFO] [1496829840.901177863]: 1 faces detected.[0m
[0m[ INFO] [1496829841.008391097]: 1 faces detected.[0m
[0m[ INFO] [1496829841.115630218]: 1 faces detected.[0m
[0m[ INFO] [1496829841.223547587]: 1 faces detected.[0m
[0m[ INFO] [1496829841.331579838]: 1 faces detected.[0m
[0m[ INFO] [1496829841.441954490]: 1 faces detected.[0m
[0m[ INFO] [1496829841.552882920]: 1 faces detected.[0m
[0m[ INFO] [1496829841.665483730]: 1 faces detected.[0m
[0m[ INFO] [1496829841.774033817]: 1 faces detected.[0m
[0m[ INFO] [1496829841.881404851]: 1 faces detected.[0m
[0m[ INFO] [1496829841.988680027]: 1 faces detected.[0m
[0m[ INFO] [1496829842.096423408]: 1 faces detected.[0m
[0m[ INFO] [1496829842.204776221]: 1 faces detected.[0m
[0m[ INFO] [1496829842.312400424]: 1 faces detected.[0m
[0m[ INFO] [1496829842.422876267]: 1 faces detected.[0m
[0m[ INFO] [1496829842.534513132]: 1 faces detected.[0m
[0m[ INFO] [1496829842.645917992]: 1 faces detected.[0m
[0m[ INFO] [1496829842.754372860]: 1 faces detected.[0m
[0m[ INFO] [1496829842.861898360]: 1 faces detected.[0m
[0m[ INFO] [1496829842.969654206]: 1 faces detected.[0m
[0m[ INFO] [1496829843.076829182]: 1 faces detected.[0m
[0m[ INFO] [1496829843.184849220]: 1 faces detected.[0m
[0m[ INFO] [1496829843.292270158]: 1 faces detected.[0m
[0m[ INFO] [1496829843.402155310]: 1 faces detected.[0m
[0m[ INFO] [1496829843.512800252]: 1 faces detected.[0m
[0m[ INFO] [1496829843.623229068]: 1 faces detected.[0m
[0m[ INFO] [1496829843.733346525]: 1 faces detected.[0m
[0m[ INFO] [1496829843.840613790]: 1 faces detected.[0m
[0m[ INFO] [1496829843.947664251]: 1 faces detected.[0m
[0m[ INFO] [1496829844.055099214]: 1 faces detected.[0m
[0m[ INFO] [1496829844.163175639]: 1 faces detected.[0m
[0m[ INFO] [1496829844.270873860]: 1 faces detected.[0m
[0m[ INFO] [1496829844.379730836]: 1 faces detected.[0m
[0m[ INFO] [1496829844.489979378]: 1 faces detected.[0m
[0m[ INFO] [1496829844.600768530]: 1 faces detected.[0m
[0m[ INFO] [1496829844.710344246]: 1 faces detected.[0m
[0m[ INFO] [1496829844.817665385]: 1 faces detected.[0m
[0m[ INFO] [1496829844.925061694]: 1 faces detected.[0m
[0m[ INFO] [1496829845.033851396]: 1 faces detected.[0m
[0m[ INFO] [1496829845.141979798]: 1 faces detected.[0m
[0m[ INFO] [1496829845.249652059]: 1 faces detected.[0m
[0m[ INFO] [1496829845.358087985]: 1 faces detected.[0m
[0m[ INFO] [1496829845.468508528]: 1 faces detected.[0m
[0m[ INFO] [1496829845.578608837]: 1 faces detected.[0m
[0m[ INFO] [1496829845.690093651]: 1 faces detected.[0m
[0m[ INFO] [1496829845.797476774]: 1 faces detected.[0m
[0m[ INFO] [1496829845.905557895]: 1 faces detected.[0m
[0m[ INFO] [1496829846.012739252]: 1 faces detected.[0m
[0m[ INFO] [1496829846.120049222]: 1 faces detected.[0m
[0m[ INFO] [1496829846.227753018]: 1 faces detected.[0m
[0m[ INFO] [1496829846.335520060]: 1 faces detected.[0m
[0m[ INFO] [1496829846.445475882]: 1 faces detected.[0m
[0m[ INFO] [1496829846.555772892]: 1 faces detected.[0m
[0m[ INFO] [1496829846.667140002]: 1 faces detected.[0m
[0m[ INFO] [1496829846.775852378]: 1 faces detected.[0m
[0m[ INFO] [1496829846.882918336]: 1 faces detected.[0m
[0m[ INFO] [1496829846.989908355]: 1 faces detected.[0m
[0m[ INFO] [1496829847.097044763]: 1 faces detected.[0m
[0m[ INFO] [1496829847.205089239]: 1 faces detected.[0m
[0m[ INFO] [1496829847.312140036]: 1 faces detected.[0m
[0m[ INFO] [1496829847.422239927]: 1 faces detected.[0m
[0m[ INFO] [1496829847.532781678]: 1 faces detected.[0m
[0m[ INFO] [1496829847.643294374]: 1 faces detected.[0m
[0m[ INFO] [1496829847.751276790]: 1 faces detected.[0m
[0m[ INFO] [1496829847.858406808]: 1 faces detected.[0m
[0m[ INFO] [1496829847.965606442]: 1 faces detected.[0m
[0m[ INFO] [1496829848.074412088]: 1 faces detected.[0m
[0m[ INFO] [1496829848.182786625]: 1 faces detected.[0m
[0m[ INFO] [1496829848.290331244]: 1 faces detected.[0m
[0m[ INFO] [1496829848.399036119]: 1 faces detected.[0m
[0m[ INFO] [1496829848.510370568]: 1 faces detected.[0m
[0m[ INFO] [1496829848.621455222]: 1 faces detected.[0m
[0m[ INFO] [1496829848.733775961]: 1 faces detected.[0m
[0m[ INFO] [1496829848.842547422]: 1 faces detected.[0m
[0m[ INFO] [1496829848.949865840]: 1 faces detected.[0m
[0m[ INFO] [1496829849.057108387]: 1 faces detected.[0m
[0m[ INFO] [1496829849.164793183]: 1 faces detected.[0m
[0m[ INFO] [1496829849.272771629]: 1 faces detected.[0m
[0m[ INFO] [1496829849.382304909]: 1 faces detected.[0m
[0m[ INFO] [1496829849.493436753]: 1 faces detected.[0m
[0m[ INFO] [1496829849.604795148]: 1 faces detected.[0m
[0m[ INFO] [1496829849.717081963]: 1 faces detected.[0m
[0m[ INFO] [1496829849.825527721]: 1 faces detected.[0m
[0m[ INFO] [1496829849.932838038]: 1 faces detected.[0m
[0m[ INFO] [1496829850.040639708]: 1 faces detected.[0m
[0m[ INFO] [1496829850.148671926]: 1 faces detected.[0m
[0m[ INFO] [1496829850.255903580]: 1 faces detected.[0m
[0m[ INFO] [1496829850.364697924]: 1 faces detected.[0m
[0m[ INFO] [1496829850.475992916]: 1 faces detected.[0m
[0m[ INFO] [1496829850.587376120]: 1 faces detected.[0m
[0m[ INFO] [1496829850.699248483]: 1 faces detected.[0m
[0m[ INFO] [1496829850.806951602]: 1 faces detected.[0m
[0m[ INFO] [1496829850.914511073]: 1 faces detected.[0m
[0m[ INFO] [1496829851.022079696]: 1 faces detected.[0m
[0m[ INFO] [1496829851.129520831]: 1 faces detected.[0m
[0m[ INFO] [1496829851.237939781]: 1 faces detected.[0m
[0m[ INFO] [1496829851.346304788]: 1 faces detected.[0m
[0m[ INFO] [1496829851.456675920]: 1 faces detected.[0m
[0m[ INFO] [1496829851.567202676]: 1 faces detected.[0m
[0m[ INFO] [1496829851.679451369]: 1 faces detected.[0m
[0m[ INFO] [1496829851.787380489]: 1 faces detected.[0m
[0m[ INFO] [1496829851.894648735]: 1 faces detected.[0m
[0m[ INFO] [1496829852.002201509]: 1 faces detected.[0m
[0m[ INFO] [1496829852.109467115]: 1 faces detected.[0m
[0m[ INFO] [1496829852.217130565]: 1 faces detected.[0m
[0m[ INFO] [1496829852.324214155]: 1 faces detected.[0m
[0m[ INFO] [1496829852.435049349]: 1 faces detected.[0m
[0m[ INFO] [1496829852.545394709]: 1 faces detected.[0m
[0m[ INFO] [1496829852.655437315]: 1 faces detected.[0m
[0m[ INFO] [1496829852.766479568]: 1 faces detected.[0m
[0m[ INFO] [1496829852.873966660]: 1 faces detected.[0m
[0m[ INFO] [1496829852.981409933]: 1 faces detected.[0m
[0m[ INFO] [1496829853.088474103]: 1 faces detected.[0m
[0m[ INFO] [1496829853.196223548]: 1 faces detected.[0m
[0m[ INFO] [1496829853.303924531]: 1 faces detected.[0m
[0m[ INFO] [1496829853.413558906]: 1 faces detected.[0m
[0m[ INFO] [1496829853.524467625]: 1 faces detected.[0m
[0m[ INFO] [1496829853.635570312]: 1 faces detected.[0m
[0m[ INFO] [1496829853.747893574]: 1 faces detected.[0m
[0m[ INFO] [1496829853.854826857]: 1 faces detected.[0m
[0m[ INFO] [1496829853.962005330]: 1 faces detected.[0m
[0m[ INFO] [1496829854.069274899]: 1 faces detected.[0m
[0m[ INFO] [1496829854.177798475]: 1 faces detected.[0m
[0m[ INFO] [1496829854.285605811]: 1 faces detected.[0m
[0m[ INFO] [1496829854.427562538]: 1 faces detected.[0m
[0m[ INFO] [1496829854.592419623]: 1 faces detected.[0m
[0m[ INFO] [1496829854.757364322]: 1 faces detected.[0m
[0m[ INFO] [1496829854.871324963]: 1 faces detected.[0m
[0m[ INFO] [1496829854.978399304]: 1 faces detected.[0m
[0m[ INFO] [1496829855.085796095]: 1 faces detected.[0m
[0m[ INFO] [1496829855.193559873]: 1 faces detected.[0m
[0m[ INFO] [1496829855.300627300]: 1 faces detected.[0m
[0m[ INFO] [1496829855.409323760]: 1 faces detected.[0m
[0m[ INFO] [1496829855.519938488]: 1 faces detected.[0m
[0m[ INFO] [1496829855.630124416]: 1 faces detected.[0m
[0m[ INFO] [1496829855.742939513]: 1 faces detected.[0m
[0m[ INFO] [1496829855.854210269]: 1 faces detected.[0m
[0m[ INFO] [1496829855.961511627]: 1 faces detected.[0m
[0m[ INFO] [1496829856.068571741]: 1 faces detected.[0m
[0m[ INFO] [1496829856.175855923]: 1 faces detected.[0m
[0m[ INFO] [1496829856.283427259]: 1 faces detected.[0m
[0m[ INFO] [1496829856.392027735]: 1 faces detected.[0m
[0m[ INFO] [1496829856.502867053]: 1 faces detected.[0m
[0m[ INFO] [1496829856.613386234]: 1 faces detected.[0m
[0m[ INFO] [1496829856.725987470]: 1 faces detected.[0m
[0m[ INFO] [1496829856.833290077]: 1 faces detected.[0m
[0m[ INFO] [1496829856.940554529]: 1 faces detected.[0m
[0m[ INFO] [1496829857.048058726]: 1 faces detected.[0m
[0m[ INFO] [1496829857.156417046]: 1 faces detected.[0m
[0m[ INFO] [1496829857.263637896]: 1 faces detected.[0m
[0m[ INFO] [1496829857.371855728]: 1 faces detected.[0m
[0m[ INFO] [1496829857.482371416]: 1 faces detected.[0m
[0m[ INFO] [1496829857.592812725]: 1 faces detected.[0m
[0m[ INFO] [1496829857.705121748]: 1 faces detected.[0m
[0m[ INFO] [1496829857.813863452]: 1 faces detected.[0m
[0m[ INFO] [1496829857.921322721]: 1 faces detected.[0m
[0m[ INFO] [1496829858.029713879]: 1 faces detected.[0m
[0m[ INFO] [1496829858.137259789]: 1 faces detected.[0m
[0m[ INFO] [1496829858.245698744]: 1 faces detected.[0m
[0m[ INFO] [1496829858.353841346]: 1 faces detected.[0m
[0m[ INFO] [1496829858.464428257]: 1 faces detected.[0m
[0m[ INFO] [1496829858.575506866]: 1 faces detected.[0m
[0m[ INFO] [1496829858.687891429]: 1 faces detected.[0m
[0m[ INFO] [1496829858.798278093]: 1 faces detected.[0m
[0m[ INFO] [1496829858.905679015]: 1 faces detected.[0m
[0m[ INFO] [1496829859.013426425]: 1 faces detected.[0m
[0m[ INFO] [1496829859.121008991]: 1 faces detected.[0m
[0m[ INFO] [1496829859.229217574]: 1 faces detected.[0m
[0m[ INFO] [1496829859.338486353]: 1 faces detected.[0m
[0m[ INFO] [1496829859.452468569]: 1 faces detected.[0m
[0m[ INFO] [1496829859.566235464]: 1 faces detected.[0m
[0m[ INFO] [1496829859.681275936]: 1 faces detected.[0m
[0m[ INFO] [1496829859.790018699]: 1 faces detected.[0m
[0m[ INFO] [1496829859.895511266]: 1 faces detected.[0m
[0m[ INFO] [1496829860.000588377]: 1 faces detected.[0m
[0m[ INFO] [1496829860.106263332]: 1 faces detected.[0m
[0m[ INFO] [1496829860.215390104]: 1 faces detected.[0m
[0m[ INFO] [1496829860.323177650]: 1 faces detected.[0m
[0m[ INFO] [1496829860.432324990]: 1 faces detected.[0m
[0m[ INFO] [1496829860.544246474]: 1 faces detected.[0m
[0m[ INFO] [1496829860.655588241]: 1 faces detected.[0m
[0m[ INFO] [1496829860.765283490]: 1 faces detected.[0m
[0m[ INFO] [1496829860.872724772]: 1 faces detected.[0m
[0m[ INFO] [1496829860.981036407]: 1 faces detected.[0m
[0m[ INFO] [1496829861.088267969]: 1 faces detected.[0m
[0m[ INFO] [1496829861.196651639]: 1 faces detected.[0m
[0m[ INFO] [1496829861.304239447]: 1 faces detected.[0m
[0m[ INFO] [1496829861.460112500]: 1 faces detected.[0m
[0m[ INFO] [1496829861.625736963]: 1 faces detected.[0m
[0m[ INFO] [1496829861.784342776]: 1 faces detected.[0m
[0m[ INFO] [1496829861.891634741]: 1 faces detected.[0m
[0m[ INFO] [1496829861.998646349]: 1 faces detected.[0m
[0m[ INFO] [1496829862.105938461]: 1 faces detected.[0m
[0m[ INFO] [1496829862.213958440]: 1 faces detected.[0m
[0m[ INFO] [1496829862.317466344]: 0 faces detected.[0m
[0m[ INFO] [1496829862.424211878]: 0 faces detected.[0m
[0m[ INFO] [1496829862.534770774]: 1 faces detected.[0m
[0m[ INFO] [1496829862.646974233]: 1 faces detected.[0m
[0m[ INFO] [1496829862.751938040]: 0 faces detected.[0m
[0m[ INFO] [1496829862.859432598]: 1 faces detected.[0m
[0m[ INFO] [1496829862.963235324]: 0 faces detected.[0m
[0m[ INFO] [1496829863.070639202]: 1 faces detected.[0m
[0m[ INFO] [1496829863.178612426]: 1 faces detected.[0m
[0m[ INFO] [1496829863.286203847]: 1 faces detected.[0m
[0m[ INFO] [1496829863.391796291]: 0 faces detected.[0m
[0m[ INFO] [1496829863.496178805]: 0 faces detected.[0m
[0m[ INFO] [1496829863.603227324]: 0 faces detected.[0m
[0m[ INFO] [1496829863.712086683]: 0 faces detected.[0m
[0m[ INFO] [1496829863.820061943]: 0 faces detected.[0m
[0m[ INFO] [1496829863.924728642]: 0 faces detected.[0m
[0m[ INFO] [1496829864.028405990]: 0 faces detected.[0m
[0m[ INFO] [1496829864.133475598]: 0 faces detected.[0m
[0m[ INFO] [1496829864.237251055]: 0 faces detected.[0m
[0m[ INFO] [1496829864.341394399]: 0 faces detected.[0m
[0m[ INFO] [1496829864.448352206]: 0 faces detected.[0m
[0m[ INFO] [1496829864.555736693]: 0 faces detected.[0m
[0m[ INFO] [1496829864.664048573]: 0 faces detected.[0m
[0m[ INFO] [1496829864.770598397]: 0 faces detected.[0m
[0m[ INFO] [1496829864.874226665]: 0 faces detected.[0m
[0m[ INFO] [1496829864.978027445]: 0 faces detected.[0m
[0m[ INFO] [1496829865.081334720]: 0 faces detected.[0m
[0m[ INFO] [1496829865.185927294]: 0 faces detected.[0m
[0m[ INFO] [1496829865.289858572]: 0 faces detected.[0m
[0m[ INFO] [1496829865.396159586]: 0 faces detected.[0m
[0m[ INFO] [1496829865.503396948]: 0 faces detected.[0m
[0m[ INFO] [1496829865.610500658]: 0 faces detected.[0m
[0m[ INFO] [1496829865.716377276]: 0 faces detected.[0m
[0m[ INFO] [1496829865.820177248]: 0 faces detected.[0m
[0m[ INFO] [1496829865.923961597]: 0 faces detected.[0m
[0m[ INFO] [1496829866.027418080]: 0 faces detected.[0m
[0m[ INFO] [1496829866.131397707]: 0 faces detected.[0m
[0m[ INFO] [1496829866.235709225]: 0 faces detected.[0m
[0m[ INFO] [1496829866.349406204]: 0 faces detected.[0m
[0m[ INFO] [1496829866.509672220]: 0 faces detected.[0m
[0m[ INFO] [1496829866.670342107]: 0 faces detected.[0m
[0m[ INFO] [1496829866.803940077]: 0 faces detected.[0m
[0m[ INFO] [1496829866.908420578]: 0 faces detected.[0m
[0m[ INFO] [1496829867.021777364]: 0 faces detected.[0m
[0m[ INFO] [1496829867.133340957]: 0 faces detected.[0m
[0m[ INFO] [1496829867.243388215]: 0 faces detected.[0m
[0m[ INFO] [1496829867.356828698]: 0 faces detected.[0m
[0m[ INFO] [1496829867.467643008]: 0 faces detected.[0m
[0m[ INFO] [1496829867.579464894]: 0 faces detected.[0m
[0m[ INFO] [1496829867.692552504]: 0 faces detected.[0m
[0m[ INFO] [1496829867.803453384]: 0 faces detected.[0m
[0m[ INFO] [1496829867.913896260]: 0 faces detected.[0m
[0m[ INFO] [1496829868.024328813]: 0 faces detected.[0m
[0m[ INFO] [1496829868.133458564]: 0 faces detected.[0m
[0m[ INFO] [1496829868.244930081]: 0 faces detected.[0m
[0m[ INFO] [1496829868.375235695]: 0 faces detected.[0m
[0m[ INFO] [1496829868.535980551]: 0 faces detected.[0m
[0m[ INFO] [1496829868.648356431]: 0 faces detected.[0m
[0m[ INFO] [1496829868.761275707]: 0 faces detected.[0m
[0m[ INFO] [1496829868.874855350]: 0 faces detected.[0m
[0m[ INFO] [1496829868.985804237]: 0 faces detected.[0m
[0m[ INFO] [1496829869.097673407]: 0 faces detected.[0m
[0m[ INFO] [1496829869.210935066]: 0 faces detected.[0m
[0m[ INFO] [1496829869.322632451]: 0 faces detected.[0m
[0m[ INFO] [1496829869.436318616]: 0 faces detected.[0m
[0m[ INFO] [1496829869.550648167]: 0 faces detected.[0m
[0m[ INFO] [1496829869.665048771]: 0 faces detected.[0m
[0m[ INFO] [1496829869.778694971]: 0 faces detected.[0m
[0m[ INFO] [1496829869.889402445]: 0 faces detected.[0m
[0m[ INFO] [1496829870.000157526]: 0 faces detected.[0m
[0m[ INFO] [1496829870.108676191]: 0 faces detected.[0m
[0m[ INFO] [1496829870.219513322]: 0 faces detected.[0m
[0m[ INFO] [1496829870.330431261]: 0 faces detected.[0m
[0m[ INFO] [1496829870.444102766]: 0 faces detected.[0m
[0m[ INFO] [1496829870.559130159]: 0 faces detected.[0m
[0m[ INFO] [1496829870.674655093]: 0 faces detected.[0m
[0m[ INFO] [1496829870.788350831]: 0 faces detected.[0m
[0m[ INFO] [1496829870.900155263]: 0 faces detected.[0m
[0m[ INFO] [1496829871.011371455]: 0 faces detected.[0m
[0m[ INFO] [1496829871.119162556]: 0 faces detected.[0m
[0m[ INFO] [1496829871.227615608]: 0 faces detected.[0m
[0m[ INFO] [1496829871.335554744]: 0 faces detected.[0m
[0m[ INFO] [1496829871.450086959]: 0 faces detected.[0m
[0m[ INFO] [1496829871.563719241]: 0 faces detected.[0m
[0m[ INFO] [1496829871.690222228]: 0 faces detected.[0m
[0m[ INFO] [1496829871.805343318]: 0 faces detected.[0m
[0m[ INFO] [1496829871.919196711]: 0 faces detected.[0m
[0m[ INFO] [1496829872.032314846]: 0 faces detected.[0m
[0m[ INFO] [1496829872.145106625]: 0 faces detected.[0m
[0m[ INFO] [1496829872.258652196]: 0 faces detected.[0m
[0m[ INFO] [1496829872.372028592]: 0 faces detected.[0m
[0m[ INFO] [1496829872.487088397]: 0 faces detected.[0m
[0m[ INFO] [1496829872.603114639]: 0 faces detected.[0m
[0m[ INFO] [1496829872.716071411]: 0 faces detected.[0m
