[0m[ INFO] [1497952506.355381228]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497952507.592571789]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497952511.382341057]: First image received[0m
[0m[ INFO] [1497952519.918861805]: 0 faces detected.[0m
[0m[ INFO] [1497952520.030960903]: 0 faces detected.[0m
[0m[ INFO] [1497952520.147313792]: 0 faces detected.[0m
[0m[ INFO] [1497952520.263842306]: 0 faces detected.[0m
[0m[ INFO] [1497952520.374065098]: 0 faces detected.[0m
[0m[ INFO] [1497952520.484246657]: 0 faces detected.[0m
[0m[ INFO] [1497952520.593110338]: 0 faces detected.[0m
[0m[ INFO] [1497952520.701726138]: 0 faces detected.[0m
[0m[ INFO] [1497952520.810223198]: 0 faces detected.[0m
[0m[ INFO] [1497952520.919514640]: 0 faces detected.[0m
[0m[ INFO] [1497952521.029334015]: 0 faces detected.[0m
[0m[ INFO] [1497952521.138664361]: 0 faces detected.[0m
[0m[ INFO] [1497952521.250558728]: 0 faces detected.[0m
[0m[ INFO] [1497952521.363285116]: 0 faces detected.[0m
[0m[ INFO] [1497952521.473167375]: 0 faces detected.[0m
[0m[ INFO] [1497952521.581168422]: 0 faces detected.[0m
[0m[ INFO] [1497952521.688742279]: 0 faces detected.[0m
[0m[ INFO] [1497952521.796907401]: 0 faces detected.[0m
[0m[ INFO] [1497952521.907127039]: 0 faces detected.[0m
[0m[ INFO] [1497952522.016168036]: 0 faces detected.[0m
[0m[ INFO] [1497952522.125862119]: 0 faces detected.[0m
[0m[ INFO] [1497952522.234638665]: 0 faces detected.[0m
[0m[ INFO] [1497952522.341458782]: 0 faces detected.[0m
[0m[ INFO] [1497952522.450102761]: 0 faces detected.[0m
[0m[ INFO] [1497952522.557784874]: 0 faces detected.[0m
[0m[ INFO] [1497952522.666203715]: 0 faces detected.[0m
[0m[ INFO] [1497952522.774395770]: 0 faces detected.[0m
[0m[ INFO] [1497952522.883594315]: 0 faces detected.[0m
[0m[ INFO] [1497952522.992255827]: 0 faces detected.[0m
[0m[ INFO] [1497952523.100771228]: 0 faces detected.[0m
[0m[ INFO] [1497952523.211254402]: 0 faces detected.[0m
[0m[ INFO] [1497952523.322769400]: 0 faces detected.[0m
[0m[ INFO] [1497952523.433040011]: 0 faces detected.[0m
[0m[ INFO] [1497952523.541356182]: 0 faces detected.[0m
[0m[ INFO] [1497952523.649160239]: 0 faces detected.[0m
[0m[ INFO] [1497952523.756817675]: 0 faces detected.[0m
[0m[ INFO] [1497952523.865526205]: 0 faces detected.[0m
[0m[ INFO] [1497952523.978924422]: 0 faces detected.[0m
[0m[ INFO] [1497952524.095184724]: 0 faces detected.[0m
[0m[ INFO] [1497952524.211116432]: 0 faces detected.[0m
[0m[ INFO] [1497952524.321827355]: 0 faces detected.[0m
[0m[ INFO] [1497952524.434663355]: 0 faces detected.[0m
[0m[ INFO] [1497952524.547041078]: 0 faces detected.[0m
[0m[ INFO] [1497952524.658111169]: 0 faces detected.[0m
[0m[ INFO] [1497952524.768126064]: 0 faces detected.[0m
[0m[ INFO] [1497952524.878239351]: 0 faces detected.[0m
[0m[ INFO] [1497952524.993890822]: 0 faces detected.[0m
[0m[ INFO] [1497952525.110183091]: 0 faces detected.[0m
[0m[ INFO] [1497952525.225393824]: 0 faces detected.[0m
[0m[ INFO] [1497952525.337856034]: 0 faces detected.[0m
[0m[ INFO] [1497952525.449372026]: 0 faces detected.[0m
[0m[ INFO] [1497952525.560210841]: 0 faces detected.[0m
[0m[ INFO] [1497952525.672264911]: 0 faces detected.[0m
[0m[ INFO] [1497952525.782428975]: 0 faces detected.[0m
[0m[ INFO] [1497952525.894070180]: 0 faces detected.[0m
[0m[ INFO] [1497952526.007026459]: 0 faces detected.[0m
[0m[ INFO] [1497952526.120689702]: 0 faces detected.[0m
[0m[ INFO] [1497952526.235739050]: 0 faces detected.[0m
[0m[ INFO] [1497952526.347911163]: 0 faces detected.[0m
[0m[ INFO] [1497952526.460970858]: 0 faces detected.[0m
[0m[ INFO] [1497952526.572686320]: 0 faces detected.[0m
[0m[ INFO] [1497952526.683686144]: 0 faces detected.[0m
[0m[ INFO] [1497952526.791283272]: 0 faces detected.[0m
[0m[ INFO] [1497952526.901141913]: 0 faces detected.[0m
[0m[ INFO] [1497952527.009732829]: 0 faces detected.[0m
[0m[ INFO] [1497952527.118520869]: 0 faces detected.[0m
[0m[ INFO] [1497952527.227791112]: 0 faces detected.[0m
[0m[ INFO] [1497952527.336441853]: 0 faces detected.[0m
[0m[ INFO] [1497952527.444477947]: 0 faces detected.[0m
[0m[ INFO] [1497952527.552684604]: 0 faces detected.[0m
[0m[ INFO] [1497952527.660651272]: 0 faces detected.[0m
[0m[ INFO] [1497952527.769422178]: 0 faces detected.[0m
[0m[ INFO] [1497952527.877584884]: 0 faces detected.[0m
[0m[ INFO] [1497952527.986304853]: 0 faces detected.[0m
[0m[ INFO] [1497952528.101637381]: 0 faces detected.[0m
[0m[ INFO] [1497952528.216361708]: 0 faces detected.[0m
[0m[ INFO] [1497952528.327204240]: 0 faces detected.[0m
[0m[ INFO] [1497952528.438898266]: 0 faces detected.[0m
[0m[ INFO] [1497952528.550622955]: 0 faces detected.[0m
[0m[ INFO] [1497952528.662451264]: 0 faces detected.[0m
[0m[ INFO] [1497952528.774056109]: 0 faces detected.[0m
[0m[ INFO] [1497952528.887847131]: 0 faces detected.[0m
[0m[ INFO] [1497952529.005667202]: 0 faces detected.[0m
[0m[ INFO] [1497952529.122832422]: 0 faces detected.[0m
[0m[ INFO] [1497952529.240564277]: 0 faces detected.[0m
[0m[ INFO] [1497952529.358109956]: 0 faces detected.[0m
[0m[ INFO] [1497952529.475481324]: 0 faces detected.[0m
[0m[ INFO] [1497952529.591172572]: 0 faces detected.[0m
[0m[ INFO] [1497952529.706318451]: 0 faces detected.[0m
[0m[ INFO] [1497952529.819222925]: 0 faces detected.[0m
[0m[ INFO] [1497952529.935940057]: 0 faces detected.[0m
[0m[ INFO] [1497952530.053220319]: 0 faces detected.[0m
[0m[ INFO] [1497952530.171017973]: 0 faces detected.[0m
[0m[ INFO] [1497952530.285694561]: 0 faces detected.[0m
[0m[ INFO] [1497952530.397679957]: 0 faces detected.[0m
[0m[ INFO] [1497952530.507384280]: 0 faces detected.[0m
[0m[ INFO] [1497952530.615116068]: 0 faces detected.[0m
[0m[ INFO] [1497952530.722746677]: 0 faces detected.[0m
[0m[ INFO] [1497952530.831563267]: 0 faces detected.[0m
[0m[ INFO] [1497952530.943093006]: 0 faces detected.[0m
[0m[ INFO] [1497952531.057879994]: 0 faces detected.[0m
[0m[ INFO] [1497952531.172619291]: 0 faces detected.[0m
[0m[ INFO] [1497952531.287754177]: 0 faces detected.[0m
[0m[ INFO] [1497952531.401294190]: 0 faces detected.[0m
[0m[ INFO] [1497952531.516485949]: 0 faces detected.[0m
[0m[ INFO] [1497952531.632113583]: 0 faces detected.[0m
[0m[ INFO] [1497952531.744151658]: 0 faces detected.[0m
[0m[ INFO] [1497952531.854374690]: 0 faces detected.[0m
[0m[ INFO] [1497952531.970463340]: 0 faces detected.[0m
[0m[ INFO] [1497952532.083054289]: 0 faces detected.[0m
[0m[ INFO] [1497952532.197067937]: 0 faces detected.[0m
[0m[ INFO] [1497952532.310206742]: 0 faces detected.[0m
[0m[ INFO] [1497952532.422331160]: 0 faces detected.[0m
[0m[ INFO] [1497952532.533551204]: 0 faces detected.[0m
[0m[ INFO] [1497952532.644231074]: 0 faces detected.[0m
[0m[ INFO] [1497952532.753008546]: 0 faces detected.[0m
[0m[ INFO] [1497952532.862044546]: 0 faces detected.[0m
[0m[ INFO] [1497952532.972360041]: 0 faces detected.[0m
[0m[ INFO] [1497952533.088547737]: 0 faces detected.[0m
[0m[ INFO] [1497952533.204611580]: 0 faces detected.[0m
[0m[ INFO] [1497952533.316847335]: 0 faces detected.[0m
[0m[ INFO] [1497952533.425976087]: 0 faces detected.[0m
[0m[ INFO] [1497952533.535076175]: 0 faces detected.[0m
[0m[ INFO] [1497952533.643127669]: 0 faces detected.[0m
[0m[ INFO] [1497952533.751859975]: 0 faces detected.[0m
[0m[ INFO] [1497952533.862328997]: 0 faces detected.[0m
[0m[ INFO] [1497952533.979504906]: 0 faces detected.[0m
[0m[ INFO] [1497952534.096619594]: 0 faces detected.[0m
[0m[ INFO] [1497952534.212896479]: 0 faces detected.[0m
[0m[ INFO] [1497952534.322531302]: 0 faces detected.[0m
[0m[ INFO] [1497952534.430581088]: 0 faces detected.[0m
[0m[ INFO] [1497952534.539516274]: 0 faces detected.[0m
[0m[ INFO] [1497952534.647117668]: 0 faces detected.[0m
[0m[ INFO] [1497952534.755246941]: 0 faces detected.[0m
[0m[ INFO] [1497952534.864606619]: 0 faces detected.[0m
[0m[ INFO] [1497952534.974288868]: 0 faces detected.[0m
[0m[ INFO] [1497952535.090409681]: 0 faces detected.[0m
[0m[ INFO] [1497952535.199586557]: 0 faces detected.[0m
[0m[ INFO] [1497952535.310040857]: 0 faces detected.[0m
[0m[ INFO] [1497952535.420953175]: 0 faces detected.[0m
[0m[ INFO] [1497952535.532205352]: 0 faces detected.[0m
[0m[ INFO] [1497952535.640179550]: 0 faces detected.[0m
[0m[ INFO] [1497952535.748830165]: 0 faces detected.[0m
[0m[ INFO] [1497952535.857798055]: 0 faces detected.[0m
[0m[ INFO] [1497952535.966756694]: 0 faces detected.[0m
[0m[ INFO] [1497952536.082524720]: 0 faces detected.[0m
[0m[ INFO] [1497952536.195765166]: 0 faces detected.[0m
[0m[ INFO] [1497952536.306584151]: 0 faces detected.[0m
[0m[ INFO] [1497952536.415826811]: 0 faces detected.[0m
[0m[ INFO] [1497952536.524262697]: 0 faces detected.[0m
[0m[ INFO] [1497952536.633072130]: 0 faces detected.[0m
[0m[ INFO] [1497952536.742170750]: 0 faces detected.[0m
[0m[ INFO] [1497952536.851745659]: 0 faces detected.[0m
[0m[ INFO] [1497952536.968249993]: 0 faces detected.[0m
[0m[ INFO] [1497952537.084386973]: 0 faces detected.[0m
[0m[ INFO] [1497952537.200735880]: 0 faces detected.[0m
[0m[ INFO] [1497952537.311890809]: 0 faces detected.[0m
[0m[ INFO] [1497952537.422174810]: 0 faces detected.[0m
[0m[ INFO] [1497952537.530270742]: 0 faces detected.[0m
[0m[ INFO] [1497952537.639106783]: 0 faces detected.[0m
[0m[ INFO] [1497952537.747937316]: 0 faces detected.[0m
[0m[ INFO] [1497952537.860765071]: 0 faces detected.[0m
[0m[ INFO] [1497952537.976653889]: 0 faces detected.[0m
[0m[ INFO] [1497952538.092655962]: 0 faces detected.[0m
[0m[ INFO] [1497952538.207758221]: 0 faces detected.[0m
[0m[ INFO] [1497952538.317660609]: 0 faces detected.[0m
[0m[ INFO] [1497952538.426326555]: 0 faces detected.[0m
[0m[ INFO] [1497952538.533816489]: 0 faces detected.[0m
[0m[ INFO] [1497952538.642505092]: 0 faces detected.[0m
[0m[ INFO] [1497952538.750738918]: 0 faces detected.[0m
[0m[ INFO] [1497952538.860653268]: 0 faces detected.[0m
[0m[ INFO] [1497952538.973610278]: 0 faces detected.[0m
[0m[ INFO] [1497952539.087340424]: 0 faces detected.[0m
[0m[ INFO] [1497952539.200501276]: 0 faces detected.[0m
[0m[ INFO] [1497952539.312464015]: 0 faces detected.[0m
[0m[ INFO] [1497952539.425350934]: 0 faces detected.[0m
[0m[ INFO] [1497952539.536213129]: 0 faces detected.[0m
[0m[ INFO] [1497952539.648139350]: 0 faces detected.[0m
[0m[ INFO] [1497952539.757824839]: 0 faces detected.[0m
[0m[ INFO] [1497952539.866677571]: 0 faces detected.[0m
[0m[ INFO] [1497952539.976447127]: 0 faces detected.[0m
[0m[ INFO] [1497952540.086811282]: 0 faces detected.[0m
[0m[ INFO] [1497952540.199507112]: 0 faces detected.[0m
[0m[ INFO] [1497952540.313637144]: 0 faces detected.[0m
[0m[ INFO] [1497952540.425477498]: 0 faces detected.[0m
[0m[ INFO] [1497952540.535750726]: 0 faces detected.[0m
[0m[ INFO] [1497952540.643329023]: 0 faces detected.[0m
[0m[ INFO] [1497952540.751143450]: 0 faces detected.[0m
[0m[ INFO] [1497952540.859674703]: 0 faces detected.[0m
[0m[ INFO] [1497952540.968422111]: 0 faces detected.[0m
[0m[ INFO] [1497952541.080192004]: 0 faces detected.[0m
[0m[ INFO] [1497952541.195432469]: 0 faces detected.[0m
[0m[ INFO] [1497952541.309198089]: 0 faces detected.[0m
[0m[ INFO] [1497952541.419992225]: 0 faces detected.[0m
[0m[ INFO] [1497952541.528120015]: 0 faces detected.[0m
[0m[ INFO] [1497952541.636067147]: 0 faces detected.[0m
[0m[ INFO] [1497952541.743589878]: 0 faces detected.[0m
[0m[ INFO] [1497952541.853145357]: 0 faces detected.[0m
[0m[ INFO] [1497952541.968335433]: 0 faces detected.[0m
[0m[ INFO] [1497952542.083745008]: 0 faces detected.[0m
[0m[ INFO] [1497952542.198536016]: 0 faces detected.[0m
[0m[ INFO] [1497952542.306757557]: 0 faces detected.[0m
[0m[ INFO] [1497952542.413395981]: 0 faces detected.[0m
[0m[ INFO] [1497952542.520388647]: 0 faces detected.[0m
[0m[ INFO] [1497952542.628601842]: 0 faces detected.[0m
[0m[ INFO] [1497952542.737349575]: 0 faces detected.[0m
[0m[ INFO] [1497952542.845871995]: 0 faces detected.[0m
[0m[ INFO] [1497952542.960445629]: 0 faces detected.[0m
[0m[ INFO] [1497952543.077025270]: 0 faces detected.[0m
[0m[ INFO] [1497952543.193175593]: 0 faces detected.[0m
[0m[ INFO] [1497952543.303141602]: 0 faces detected.[0m
[0m[ INFO] [1497952543.414381542]: 0 faces detected.[0m
[0m[ INFO] [1497952543.523608936]: 0 faces detected.[0m
[0m[ INFO] [1497952543.631943010]: 0 faces detected.[0m
[0m[ INFO] [1497952543.740447941]: 0 faces detected.[0m
[0m[ INFO] [1497952543.851601907]: 0 faces detected.[0m
[0m[ INFO] [1497952543.967234820]: 0 faces detected.[0m
[0m[ INFO] [1497952544.082279103]: 0 faces detected.[0m
[0m[ INFO] [1497952544.195491275]: 0 faces detected.[0m
[0m[ INFO] [1497952544.311390086]: 0 faces detected.[0m
[0m[ INFO] [1497952544.426216776]: 0 faces detected.[0m
[0m[ INFO] [1497952544.541740904]: 0 faces detected.[0m
[0m[ INFO] [1497952544.653663359]: 0 faces detected.[0m
[0m[ INFO] [1497952544.762417520]: 0 faces detected.[0m
[0m[ INFO] [1497952544.873114899]: 0 faces detected.[0m
[0m[ INFO] [1497952544.989283118]: 0 faces detected.[0m
[0m[ INFO] [1497952545.105570250]: 0 faces detected.[0m
[0m[ INFO] [1497952545.219907250]: 0 faces detected.[0m
[0m[ INFO] [1497952545.329605557]: 0 faces detected.[0m
[0m[ INFO] [1497952545.441380126]: 0 faces detected.[0m
[0m[ INFO] [1497952545.551980092]: 0 faces detected.[0m
[0m[ INFO] [1497952545.663553073]: 0 faces detected.[0m
[0m[ INFO] [1497952545.775071157]: 0 faces detected.[0m
[0m[ INFO] [1497952545.889224488]: 0 faces detected.[0m
[0m[ INFO] [1497952546.006024516]: 0 faces detected.[0m
[0m[ INFO] [1497952546.122038412]: 0 faces detected.[0m
[0m[ INFO] [1497952546.235227676]: 0 faces detected.[0m
[0m[ INFO] [1497952546.345511589]: 0 faces detected.[0m
[0m[ INFO] [1497952546.456685318]: 0 faces detected.[0m
[0m[ INFO] [1497952546.565057982]: 0 faces detected.[0m
[0m[ INFO] [1497952546.673556768]: 0 faces detected.[0m
[0m[ INFO] [1497952546.783059528]: 0 faces detected.[0m
[0m[ INFO] [1497952546.896139327]: 0 faces detected.[0m
[0m[ INFO] [1497952547.011888239]: 0 faces detected.[0m
[0m[ INFO] [1497952547.127828892]: 0 faces detected.[0m
[0m[ INFO] [1497952547.241869527]: 0 faces detected.[0m
[0m[ INFO] [1497952547.351510922]: 0 faces detected.[0m
[0m[ INFO] [1497952547.458673496]: 0 faces detected.[0m
[0m[ INFO] [1497952547.566462156]: 0 faces detected.[0m
[0m[ INFO] [1497952547.674205502]: 0 faces detected.[0m
[0m[ INFO] [1497952547.781788683]: 0 faces detected.[0m
[0m[ INFO] [1497952547.895111906]: 0 faces detected.[0m
[0m[ INFO] [1497952548.011693492]: 0 faces detected.[0m
[0m[ INFO] [1497952548.127131063]: 0 faces detected.[0m
[0m[ INFO] [1497952548.240595447]: 0 faces detected.[0m
[0m[ INFO] [1497952548.351713724]: 0 faces detected.[0m
[0m[ INFO] [1497952548.463354805]: 0 faces detected.[0m
[0m[ INFO] [1497952548.576208075]: 0 faces detected.[0m
[0m[ INFO] [1497952548.687935390]: 0 faces detected.[0m
[0m[ INFO] [1497952548.799201750]: 0 faces detected.[0m
[0m[ INFO] [1497952548.909634439]: 0 faces detected.[0m
[0m[ INFO] [1497952549.019305601]: 0 faces detected.[0m
[0m[ INFO] [1497952549.129119521]: 0 faces detected.[0m
[0m[ INFO] [1497952549.240691951]: 0 faces detected.[0m
[0m[ INFO] [1497952549.350511565]: 0 faces detected.[0m
[0m[ INFO] [1497952549.457667287]: 0 faces detected.[0m
[0m[ INFO] [1497952549.565664796]: 0 faces detected.[0m
[0m[ INFO] [1497952549.672812980]: 0 faces detected.[0m
[0m[ INFO] [1497952549.781367522]: 0 faces detected.[0m
[0m[ INFO] [1497952549.895167009]: 0 faces detected.[0m
[0m[ INFO] [1497952550.011953601]: 0 faces detected.[0m
[0m[ INFO] [1497952550.129008536]: 0 faces detected.[0m
[0m[ INFO] [1497952550.243565327]: 0 faces detected.[0m
[0m[ INFO] [1497952550.355889306]: 0 faces detected.[0m
[0m[ INFO] [1497952550.467209523]: 0 faces detected.[0m
[0m[ INFO] [1497952550.575465676]: 0 faces detected.[0m
[0m[ INFO] [1497952550.683159899]: 0 faces detected.[0m
[0m[ INFO] [1497952550.791891313]: 0 faces detected.[0m
[0m[ INFO] [1497952550.905969629]: 0 faces detected.[0m
[0m[ INFO] [1497952551.021157123]: 0 faces detected.[0m
[0m[ INFO] [1497952551.136965728]: 0 faces detected.[0m
[0m[ INFO] [1497952551.250965123]: 0 faces detected.[0m
[0m[ INFO] [1497952551.362773096]: 0 faces detected.[0m
[0m[ INFO] [1497952551.472245932]: 0 faces detected.[0m
[0m[ INFO] [1497952551.580821414]: 0 faces detected.[0m
[0m[ INFO] [1497952551.689215539]: 0 faces detected.[0m
[0m[ INFO] [1497952551.797287353]: 0 faces detected.[0m
[0m[ INFO] [1497952551.911315922]: 0 faces detected.[0m
[0m[ INFO] [1497952552.027790364]: 0 faces detected.[0m
[0m[ INFO] [1497952552.144403840]: 0 faces detected.[0m
[0m[ INFO] [1497952552.257982892]: 0 faces detected.[0m
[0m[ INFO] [1497952552.368798479]: 0 faces detected.[0m
[0m[ INFO] [1497952552.475756559]: 0 faces detected.[0m
[0m[ INFO] [1497952552.583968358]: 0 faces detected.[0m
[0m[ INFO] [1497952552.691853662]: 0 faces detected.[0m
[0m[ INFO] [1497952552.800312394]: 0 faces detected.[0m
[0m[ INFO] [1497952552.909842002]: 0 faces detected.[0m
[0m[ INFO] [1497952553.022961072]: 0 faces detected.[0m
[0m[ INFO] [1497952553.138059025]: 0 faces detected.[0m
[0m[ INFO] [1497952553.252597320]: 0 faces detected.[0m
[0m[ INFO] [1497952553.364648441]: 0 faces detected.[0m
[0m[ INFO] [1497952553.473498827]: 0 faces detected.[0m
[0m[ INFO] [1497952553.581439713]: 0 faces detected.[0m
[0m[ INFO] [1497952553.689370578]: 0 faces detected.[0m
[0m[ INFO] [1497952553.797505250]: 0 faces detected.[0m
[0m[ INFO] [1497952553.911416961]: 0 faces detected.[0m
[0m[ INFO] [1497952554.027713474]: 0 faces detected.[0m
[0m[ INFO] [1497952554.143492737]: 0 faces detected.[0m
[0m[ INFO] [1497952554.257438167]: 0 faces detected.[0m
[0m[ INFO] [1497952554.371565317]: 0 faces detected.[0m
[0m[ INFO] [1497952554.481195037]: 0 faces detected.[0m
[0m[ INFO] [1497952554.589955878]: 0 faces detected.[0m
[0m[ INFO] [1497952554.697525692]: 0 faces detected.[0m
[0m[ INFO] [1497952554.808715259]: 0 faces detected.[0m
[0m[ INFO] [1497952554.920690065]: 0 faces detected.[0m
[0m[ INFO] [1497952555.032985511]: 0 faces detected.[0m
[0m[ INFO] [1497952555.144267566]: 0 faces detected.[0m
[0m[ INFO] [1497952555.254421862]: 0 faces detected.[0m
[0m[ INFO] [1497952555.361760917]: 0 faces detected.[0m
[0m[ INFO] [1497952555.469248983]: 0 faces detected.[0m
[0m[ INFO] [1497952555.578988070]: 0 faces detected.[0m
[0m[ INFO] [1497952555.689650299]: 0 faces detected.[0m
[0m[ INFO] [1497952555.797658427]: 0 faces detected.[0m
[0m[ INFO] [1497952555.909355976]: 0 faces detected.[0m
[0m[ INFO] [1497952556.025436110]: 0 faces detected.[0m
[0m[ INFO] [1497952556.141167032]: 0 faces detected.[0m
[0m[ INFO] [1497952556.255642956]: 0 faces detected.[0m
[0m[ INFO] [1497952556.364631897]: 0 faces detected.[0m
[0m[ INFO] [1497952556.475621638]: 0 faces detected.[0m
[0m[ INFO] [1497952556.587517762]: 0 faces detected.[0m
[0m[ INFO] [1497952556.698481719]: 0 faces detected.[0m
[0m[ INFO] [1497952556.807121630]: 0 faces detected.[0m
[0m[ INFO] [1497952556.920915200]: 0 faces detected.[0m
[0m[ INFO] [1497952557.036880066]: 0 faces detected.[0m
[0m[ INFO] [1497952557.153024810]: 0 faces detected.[0m
[0m[ INFO] [1497952557.265247149]: 0 faces detected.[0m
[0m[ INFO] [1497952557.375957057]: 0 faces detected.[0m
[0m[ INFO] [1497952557.483993854]: 0 faces detected.[0m
[0m[ INFO] [1497952557.592046826]: 0 faces detected.[0m
[0m[ INFO] [1497952557.701258314]: 0 faces detected.[0m
[0m[ INFO] [1497952557.809630687]: 0 faces detected.[0m
[0m[ INFO] [1497952557.918359531]: 0 faces detected.[0m
[0m[ INFO] [1497952558.031462685]: 0 faces detected.[0m
[0m[ INFO] [1497952558.146662159]: 0 faces detected.[0m
[0m[ INFO] [1497952558.263906572]: 0 faces detected.[0m
[0m[ INFO] [1497952558.381885365]: 0 faces detected.[0m
[0m[ INFO] [1497952558.497360031]: 0 faces detected.[0m
[0m[ INFO] [1497952558.614591681]: 0 faces detected.[0m
[0m[ INFO] [1497952558.730162261]: 0 faces detected.[0m
[0m[ INFO] [1497952558.846892622]: 0 faces detected.[0m
[0m[ INFO] [1497952558.960881611]: 0 faces detected.[0m
[0m[ INFO] [1497952559.076585942]: 0 faces detected.[0m
[0m[ INFO] [1497952559.193599928]: 0 faces detected.[0m
