[0m[ INFO] [1497952506.353096023]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497952507.552559354]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497952508.467153505]: First image received[0m
[0m[ INFO] [1497952537.610240008]: 0 faces detected.[0m
[0m[ INFO] [1497952537.719189902]: 0 faces detected.[0m
[0m[ INFO] [1497952537.833391536]: 0 faces detected.[0m
[0m[ INFO] [1497952537.951607448]: 0 faces detected.[0m
[0m[ INFO] [1497952538.072199695]: 0 faces detected.[0m
[0m[ INFO] [1497952538.192923193]: 0 faces detected.[0m
[0m[ INFO] [1497952538.305762874]: 0 faces detected.[0m
[0m[ INFO] [1497952538.415647200]: 0 faces detected.[0m
[0m[ INFO] [1497952538.524786893]: 0 faces detected.[0m
[0m[ INFO] [1497952538.634769630]: 0 faces detected.[0m
[0m[ INFO] [1497952538.744452376]: 0 faces detected.[0m
[0m[ INFO] [1497952538.854424717]: 0 faces detected.[0m
[0m[ INFO] [1497952538.966989324]: 0 faces detected.[0m
[0m[ INFO] [1497952539.081076303]: 0 faces detected.[0m
[0m[ INFO] [1497952539.194002401]: 0 faces detected.[0m
[0m[ INFO] [1497952539.306058094]: 0 faces detected.[0m
[0m[ INFO] [1497952539.418632336]: 0 faces detected.[0m
[0m[ INFO] [1497952539.530003415]: 0 faces detected.[0m
[0m[ INFO] [1497952539.642040220]: 0 faces detected.[0m
[0m[ INFO] [1497952539.752742343]: 0 faces detected.[0m
[0m[ INFO] [1497952539.894470201]: 0 faces detected.[0m
[0m[ INFO] [1497952540.069934171]: 0 faces detected.[0m
[0m[ INFO] [1497952540.201094834]: 0 faces detected.[0m
[0m[ INFO] [1497952540.315358927]: 0 faces detected.[0m
[0m[ INFO] [1497952540.428358831]: 0 faces detected.[0m
[0m[ INFO] [1497952540.538618265]: 0 faces detected.[0m
[0m[ INFO] [1497952540.646300256]: 0 faces detected.[0m
[0m[ INFO] [1497952540.754383381]: 0 faces detected.[0m
[0m[ INFO] [1497952540.885930072]: 0 faces detected.[0m
[0m[ INFO] [1497952541.061878836]: 0 faces detected.[0m
[0m[ INFO] [1497952541.183989778]: 0 faces detected.[0m
[0m[ INFO] [1497952541.297886795]: 0 faces detected.[0m
[0m[ INFO] [1497952541.409661126]: 0 faces detected.[0m
[0m[ INFO] [1497952541.518510447]: 0 faces detected.[0m
[0m[ INFO] [1497952541.626018321]: 0 faces detected.[0m
[0m[ INFO] [1497952541.734870155]: 0 faces detected.[0m
[0m[ INFO] [1497952541.845938579]: 0 faces detected.[0m
[0m[ INFO] [1497952541.963148030]: 0 faces detected.[0m
[0m[ INFO] [1497952542.079485869]: 0 faces detected.[0m
[0m[ INFO] [1497952542.197539561]: 0 faces detected.[0m
[0m[ INFO] [1497952542.309220480]: 0 faces detected.[0m
[0m[ INFO] [1497952542.419245035]: 0 faces detected.[0m
[0m[ INFO] [1497952542.529738143]: 0 faces detected.[0m
[0m[ INFO] [1497952542.642384613]: 0 faces detected.[0m
[0m[ INFO] [1497952542.754765575]: 0 faces detected.[0m
[0m[ INFO] [1497952542.867511906]: 0 faces detected.[0m
[0m[ INFO] [1497952542.986538375]: 0 faces detected.[0m
[0m[ INFO] [1497952543.107029759]: 0 faces detected.[0m
[0m[ INFO] [1497952543.224636121]: 0 faces detected.[0m
[0m[ INFO] [1497952543.335217104]: 0 faces detected.[0m
[0m[ INFO] [1497952543.447842898]: 0 faces detected.[0m
[0m[ INFO] [1497952543.557519230]: 0 faces detected.[0m
[0m[ INFO] [1497952543.666753650]: 0 faces detected.[0m
[0m[ INFO] [1497952543.776473672]: 0 faces detected.[0m
[0m[ INFO] [1497952543.890749320]: 0 faces detected.[0m
[0m[ INFO] [1497952544.007562180]: 0 faces detected.[0m
[0m[ INFO] [1497952544.167891926]: 0 faces detected.[0m
[0m[ INFO] [1497952544.282756871]: 0 faces detected.[0m
[0m[ INFO] [1497952544.397853974]: 0 faces detected.[0m
[0m[ INFO] [1497952544.512403595]: 0 faces detected.[0m
[0m[ INFO] [1497952544.625395587]: 0 faces detected.[0m
[0m[ INFO] [1497952544.735644761]: 0 faces detected.[0m
[0m[ INFO] [1497952544.845231643]: 0 faces detected.[0m
[0m[ INFO] [1497952544.962341439]: 0 faces detected.[0m
[0m[ INFO] [1497952545.080177773]: 0 faces detected.[0m
[0m[ INFO] [1497952545.196406450]: 0 faces detected.[0m
[0m[ INFO] [1497952545.307798270]: 0 faces detected.[0m
[0m[ INFO] [1497952545.418717830]: 0 faces detected.[0m
[0m[ INFO] [1497952545.530690012]: 0 faces detected.[0m
[0m[ INFO] [1497952545.642937699]: 0 faces detected.[0m
[0m[ INFO] [1497952545.754905286]: 0 faces detected.[0m
[0m[ INFO] [1497952545.869820815]: 0 faces detected.[0m
[0m[ INFO] [1497952545.987851835]: 0 faces detected.[0m
[0m[ INFO] [1497952546.105494351]: 0 faces detected.[0m
[0m[ INFO] [1497952546.220512201]: 0 faces detected.[0m
[0m[ INFO] [1497952546.332734040]: 0 faces detected.[0m
[0m[ INFO] [1497952546.444781800]: 0 faces detected.[0m
[0m[ INFO] [1497952546.553881554]: 0 faces detected.[0m
[0m[ INFO] [1497952546.663963964]: 0 faces detected.[0m
[0m[ INFO] [1497952546.775392754]: 0 faces detected.[0m
[0m[ INFO] [1497952546.890185866]: 0 faces detected.[0m
[0m[ INFO] [1497952547.011528015]: 1 faces detected.[0m
[0m[ INFO] [1497952547.132723209]: 1 faces detected.[0m
[0m[ INFO] [1497952547.252438453]: 1 faces detected.[0m
[0m[ INFO] [1497952547.367301826]: 1 faces detected.[0m
[0m[ INFO] [1497952547.476056487]: 0 faces detected.[0m
[0m[ INFO] [1497952547.585700210]: 0 faces detected.[0m
[0m[ INFO] [1497952547.693067807]: 0 faces detected.[0m
[0m[ INFO] [1497952547.802675061]: 0 faces detected.[0m
[0m[ INFO] [1497952547.919154146]: 0 faces detected.[0m
[0m[ INFO] [1497952548.037015650]: 0 faces detected.[0m
[0m[ INFO] [1497952548.153763715]: 0 faces detected.[0m
[0m[ INFO] [1497952548.268468332]: 0 faces detected.[0m
[0m[ INFO] [1497952548.379430520]: 0 faces detected.[0m
[0m[ INFO] [1497952548.491206198]: 0 faces detected.[0m
[0m[ INFO] [1497952548.604888815]: 0 faces detected.[0m
[0m[ INFO] [1497952548.717429186]: 0 faces detected.[0m
[0m[ INFO] [1497952548.829860112]: 0 faces detected.[0m
[0m[ INFO] [1497952548.940550778]: 0 faces detected.[0m
[0m[ INFO] [1497952549.051554355]: 0 faces detected.[0m
[0m[ INFO] [1497952549.162912549]: 0 faces detected.[0m
[0m[ INFO] [1497952549.275675028]: 0 faces detected.[0m
[0m[ INFO] [1497952549.384663260]: 0 faces detected.[0m
[0m[ INFO] [1497952549.494306487]: 0 faces detected.[0m
[0m[ INFO] [1497952549.603563757]: 0 faces detected.[0m
[0m[ INFO] [1497952549.710866731]: 0 faces detected.[0m
[0m[ INFO] [1497952549.820430491]: 0 faces detected.[0m
[0m[ INFO] [1497952549.936762557]: 0 faces detected.[0m
[0m[ INFO] [1497952550.054901704]: 0 faces detected.[0m
[0m[ INFO] [1497952550.172403801]: 0 faces detected.[0m
[0m[ INFO] [1497952550.287673826]: 0 faces detected.[0m
[0m[ INFO] [1497952550.400436113]: 0 faces detected.[0m
[0m[ INFO] [1497952550.511468218]: 0 faces detected.[0m
[0m[ INFO] [1497952550.620302633]: 0 faces detected.[0m
[0m[ INFO] [1497952550.728712958]: 0 faces detected.[0m
[0m[ INFO] [1497952550.840897977]: 0 faces detected.[0m
[0m[ INFO] [1497952550.956173881]: 0 faces detected.[0m
[0m[ INFO] [1497952551.073114157]: 0 faces detected.[0m
[0m[ INFO] [1497952551.190562675]: 0 faces detected.[0m
[0m[ INFO] [1497952551.304328162]: 0 faces detected.[0m
[0m[ INFO] [1497952551.418288824]: 0 faces detected.[0m
[0m[ INFO] [1497952551.527123728]: 0 faces detected.[0m
[0m[ INFO] [1497952551.636783959]: 0 faces detected.[0m
[0m[ INFO] [1497952551.746001472]: 0 faces detected.[0m
[0m[ INFO] [1497952551.857495098]: 0 faces detected.[0m
[0m[ INFO] [1497952551.975011189]: 0 faces detected.[0m
[0m[ INFO] [1497952552.093119497]: 0 faces detected.[0m
[0m[ INFO] [1497952552.209310674]: 0 faces detected.[0m
[0m[ INFO] [1497952552.321397891]: 0 faces detected.[0m
[0m[ INFO] [1497952552.430878886]: 0 faces detected.[0m
[0m[ INFO] [1497952552.539261379]: 0 faces detected.[0m
[0m[ INFO] [1497952552.647749079]: 0 faces detected.[0m
[0m[ INFO] [1497952552.755730383]: 0 faces detected.[0m
[0m[ INFO] [1497952552.865757961]: 0 faces detected.[0m
[0m[ INFO] [1497952552.976129797]: 0 faces detected.[0m
[0m[ INFO] [1497952553.089749589]: 0 faces detected.[0m
[0m[ INFO] [1497952553.203395464]: 0 faces detected.[0m
[0m[ INFO] [1497952553.316406753]: 0 faces detected.[0m
[0m[ INFO] [1497952553.427626535]: 0 faces detected.[0m
[0m[ INFO] [1497952553.535962775]: 0 faces detected.[0m
[0m[ INFO] [1497952553.645486869]: 0 faces detected.[0m
[0m[ INFO] [1497952553.754803447]: 0 faces detected.[0m
[0m[ INFO] [1497952553.867589113]: 0 faces detected.[0m
[0m[ INFO] [1497952553.984001415]: 0 faces detected.[0m
[0m[ INFO] [1497952554.101377675]: 0 faces detected.[0m
[0m[ INFO] [1497952554.216765892]: 0 faces detected.[0m
[0m[ INFO] [1497952554.328292579]: 0 faces detected.[0m
[0m[ INFO] [1497952554.439897758]: 0 faces detected.[0m
[0m[ INFO] [1497952554.549106236]: 0 faces detected.[0m
[0m[ INFO] [1497952554.658098394]: 0 faces detected.[0m
[0m[ INFO] [1497952554.769836856]: 0 faces detected.[0m
[0m[ INFO] [1497952554.882386807]: 0 faces detected.[0m
[0m[ INFO] [1497952554.998937277]: 0 faces detected.[0m
[0m[ INFO] [1497952555.112237993]: 0 faces detected.[0m
[0m[ INFO] [1497952555.226271692]: 0 faces detected.[0m
[0m[ INFO] [1497952555.336859895]: 0 faces detected.[0m
[0m[ INFO] [1497952555.446362046]: 0 faces detected.[0m
[0m[ INFO] [1497952555.559244543]: 0 faces detected.[0m
[0m[ INFO] [1497952555.671107391]: 0 faces detected.[0m
[0m[ INFO] [1497952555.780686383]: 0 faces detected.[0m
[0m[ INFO] [1497952555.894125468]: 0 faces detected.[0m
[0m[ INFO] [1497952556.012792082]: 0 faces detected.[0m
[0m[ INFO] [1497952556.131394770]: 0 faces detected.[0m
[0m[ INFO] [1497952556.248506319]: 0 faces detected.[0m
[0m[ INFO] [1497952556.358551303]: 0 faces detected.[0m
[0m[ INFO] [1497952556.471478661]: 0 faces detected.[0m
[0m[ INFO] [1497952556.584929255]: 0 faces detected.[0m
[0m[ INFO] [1497952556.696755285]: 0 faces detected.[0m
[0m[ INFO] [1497952556.805889775]: 0 faces detected.[0m
[0m[ INFO] [1497952556.920436056]: 0 faces detected.[0m
[0m[ INFO] [1497952557.037393661]: 0 faces detected.[0m
[0m[ INFO] [1497952557.154301293]: 0 faces detected.[0m
[0m[ INFO] [1497952557.268440625]: 0 faces detected.[0m
