[0m[ INFO] [1497259576.797221909]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497259577.397704252]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259577.397749039]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259577.397789153]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259577.597460913]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259577.597566990]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259577.597634131]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259577.597747153]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259577.597852992]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259577.597956567]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259577.598056348]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259577.598162343]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259577.598265058]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259577.598367213]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259577.797434934]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259577.797510024]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259577.797561431]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259577.797632863]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259577.797683378]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259577.797750784]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259577.797800584]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259577.797870814]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259577.797919136]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259577.797966774]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259577.997422214]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259577.997483072]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259577.997530174]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259577.997588594]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259577.997636323]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259577.997685267]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259577.997750569]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259577.997797910]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259577.997845256]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259577.997893381]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259578.197404838]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259578.197456237]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259578.197514102]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259578.197562056]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259578.197612545]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259578.197653173]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259578.197690473]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259578.197734027]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259578.197771388]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259578.197815840]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259578.397456273]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259578.397532751]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259578.397625117]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259578.397687198]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259578.397787301]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259578.397865691]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259578.397957296]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259578.398034163]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259578.398127383]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259578.398204979]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259578.597412404]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259578.597463106]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259578.597490870]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259578.597528452]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259578.597602883]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259578.597655342]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259578.597701098]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259578.597746125]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259578.597806302]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259578.597847210]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259578.797435295]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259578.797480231]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259578.797508127]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259578.797537282]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259578.797584028]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259578.797623867]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259578.797666976]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259578.797732383]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259578.797792161]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259578.797832669]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259578.997439984]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259578.997488004]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259578.997537033]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259578.997587751]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259578.997650048]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259578.997713312]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259578.997767521]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259578.997819301]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259578.997881354]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259578.997919608]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259579.197445490]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259579.197516225]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259579.197571873]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259579.197625370]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259579.197679050]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259579.197733432]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259579.197786791]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259579.197840163]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259579.197893037]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259579.197946051]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259579.397415825]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259579.397501036]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259579.397548780]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259579.397604967]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259579.397654264]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259579.397701134]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259579.397749383]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259579.397811567]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259579.397875126]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259579.397938754]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259579.597423970]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259579.597480763]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259579.597525905]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259579.597582251]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259579.597647717]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259579.597695644]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259579.597766629]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259579.597821407]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259579.597869034]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259579.597916800]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259579.797416921]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259579.797475222]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259579.797537161]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259579.797603508]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259579.797665389]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259579.797715546]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259579.797771264]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259579.797825307]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259579.797874240]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259579.797939037]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259579.997415088]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259579.997481503]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259579.997527822]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259579.997583695]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259579.997664522]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259579.997712771]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259579.997760231]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259579.997844604]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259579.997893330]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259579.997957573]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259580.197425116]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259580.197492443]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259580.197555337]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259580.197620132]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259580.197676245]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259580.197724750]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259580.197780558]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259580.197833867]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259580.197881490]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259580.197929671]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259580.397438086]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259580.397518433]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259580.397573382]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259580.397638817]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259580.397702778]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259580.397783279]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259580.397852670]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259580.397920388]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259580.397988812]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259580.398048713]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259580.597415041]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259580.597472757]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259580.597512893]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259580.597549706]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259580.597586820]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259580.597623866]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259580.597660629]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259580.597696797]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259580.597732106]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259580.597768127]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259580.797409761]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259580.797467022]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259580.797504706]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259580.797540300]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259580.797615152]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259580.797653906]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259580.797690687]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259580.797735549]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259580.797780589]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259580.797816947]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259580.997418989]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259580.997486480]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259580.997530404]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259580.997565765]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259580.997614317]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259580.997651802]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259580.997688383]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259580.997724854]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259580.997760858]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259580.997797214]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259581.197403707]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259581.197457449]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259581.197494825]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259581.197540477]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259581.197581178]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259581.197663667]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259581.197711625]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259581.197748527]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259581.197793452]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259581.197836665]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259581.397404664]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259581.397456806]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259581.397484444]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259581.397521579]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259581.397550485]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259581.397578716]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259581.397620114]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259581.397658018]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259581.397694792]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259581.397731104]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259581.597408052]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259581.597491622]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259581.597528324]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259581.597576980]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259581.597615113]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259581.597652924]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259581.597690131]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259581.597727677]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259581.597764448]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259581.597801448]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259581.797396774]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259581.797456474]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259581.797502172]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259581.797542196]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259581.797587016]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259581.797639640]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259581.797691445]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259581.797742012]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259581.797784338]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259581.797821247]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259581.997422048]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259581.997502818]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259581.997552228]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259581.997601283]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259581.997650113]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259581.997697703]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259581.997745373]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259581.997792964]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259581.997840451]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259581.997887575]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259582.197424066]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259582.197485964]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259582.197554178]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259582.197610527]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259582.197657825]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259582.197704565]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259582.197750942]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259582.197830535]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259582.197879267]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259582.197926626]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259582.397426136]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259582.397492170]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259582.397542316]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259582.397592135]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259582.397641411]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259582.397689966]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259582.397737985]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259582.397786337]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259582.397833823]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259582.397881611]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259582.597426267]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259582.597504240]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259582.597555665]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259582.597625534]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259582.597690114]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259582.597754039]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259582.597817886]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259582.597881066]: Got bounding box for /hippo but corresponding frame not yet published[0m
