[0m[ INFO] [1497259576.992010568]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497259578.201055858]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497259581.955190821]: First image received[0m
[0m[ INFO] [1497259585.591076036]: 1 faces detected.[0m
[0m[ INFO] [1497259585.711229580]: 1 faces detected.[0m
[0m[ INFO] [1497259585.827723776]: 1 faces detected.[0m
[0m[ INFO] [1497259585.943971164]: 1 faces detected.[0m
[0m[ INFO] [1497259586.060436033]: 1 faces detected.[0m
[0m[ INFO] [1497259586.175295308]: 1 faces detected.[0m
[0m[ INFO] [1497259586.288755730]: 1 faces detected.[0m
[0m[ INFO] [1497259586.399801907]: 1 faces detected.[0m
[0m[ INFO] [1497259586.512256087]: 1 faces detected.[0m
[0m[ INFO] [1497259586.632060185]: 1 faces detected.[0m
[0m[ INFO] [1497259586.751192925]: 1 faces detected.[0m
[0m[ INFO] [1497259586.868277578]: 1 faces detected.[0m
[0m[ INFO] [1497259586.983388133]: 1 faces detected.[0m
[0m[ INFO] [1497259587.099446569]: 1 faces detected.[0m
[0m[ INFO] [1497259587.216061140]: 1 faces detected.[0m
[0m[ INFO] [1497259587.331661909]: 1 faces detected.[0m
[0m[ INFO] [1497259587.448236285]: 1 faces detected.[0m
[0m[ INFO] [1497259587.565168146]: 1 faces detected.[0m
[0m[ INFO] [1497259587.685421785]: 1 faces detected.[0m
[0m[ INFO] [1497259587.805326426]: 1 faces detected.[0m
[0m[ INFO] [1497259587.922753708]: 1 faces detected.[0m
[0m[ INFO] [1497259588.034668225]: 1 faces detected.[0m
[0m[ INFO] [1497259588.145765319]: 1 faces detected.[0m
[0m[ INFO] [1497259588.257563188]: 1 faces detected.[0m
[0m[ INFO] [1497259588.369597433]: 1 faces detected.[0m
[0m[ INFO] [1497259588.482257737]: 1 faces detected.[0m
[0m[ INFO] [1497259588.594160028]: 1 faces detected.[0m
[0m[ INFO] [1497259588.712806487]: 1 faces detected.[0m
[0m[ INFO] [1497259588.827111285]: 1 faces detected.[0m
[0m[ INFO] [1497259588.939770437]: 1 faces detected.[0m
[0m[ INFO] [1497259589.051712965]: 1 faces detected.[0m
[0m[ INFO] [1497259589.164116807]: 1 faces detected.[0m
[0m[ INFO] [1497259589.277405690]: 1 faces detected.[0m
[0m[ INFO] [1497259589.388783817]: 1 faces detected.[0m
[0m[ INFO] [1497259589.501433177]: 1 faces detected.[0m
[0m[ INFO] [1497259589.620396660]: 1 faces detected.[0m
[0m[ INFO] [1497259589.739616102]: 1 faces detected.[0m
[0m[ INFO] [1497259589.855153873]: 1 faces detected.[0m
[0m[ INFO] [1497259589.967948746]: 1 faces detected.[0m
[0m[ INFO] [1497259590.082239425]: 1 faces detected.[0m
[0m[ INFO] [1497259590.195859674]: 1 faces detected.[0m
[0m[ INFO] [1497259590.309994191]: 1 faces detected.[0m
[0m[ INFO] [1497259590.421111635]: 1 faces detected.[0m
[0m[ INFO] [1497259590.538362789]: 1 faces detected.[0m
[0m[ INFO] [1497259590.658170972]: 1 faces detected.[0m
[0m[ INFO] [1497259590.782823959]: 1 faces detected.[0m
[0m[ INFO] [1497259590.898601955]: 1 faces detected.[0m
[0m[ INFO] [1497259591.011485311]: 1 faces detected.[0m
[0m[ INFO] [1497259591.123001242]: 1 faces detected.[0m
[0m[ INFO] [1497259591.236299720]: 1 faces detected.[0m
[0m[ INFO] [1497259591.348080406]: 1 faces detected.[0m
[0m[ INFO] [1497259591.459103536]: 1 faces detected.[0m
[0m[ INFO] [1497259591.570300120]: 1 faces detected.[0m
[0m[ INFO] [1497259591.686973377]: 1 faces detected.[0m
[0m[ INFO] [1497259591.806732690]: 1 faces detected.[0m
[0m[ INFO] [1497259591.931281832]: 1 faces detected.[0m
[0m[ INFO] [1497259592.042408404]: 1 faces detected.[0m
[0m[ INFO] [1497259592.153540173]: 1 faces detected.[0m
[0m[ INFO] [1497259592.264012075]: 1 faces detected.[0m
[0m[ INFO] [1497259592.375336896]: 1 faces detected.[0m
[0m[ INFO] [1497259592.488473805]: 1 faces detected.[0m
[0m[ INFO] [1497259592.603452945]: 0 faces detected.[0m
[0m[ INFO] [1497259592.722859451]: 1 faces detected.[0m
[0m[ INFO] [1497259592.842943333]: 1 faces detected.[0m
[0m[ INFO] [1497259592.955871033]: 1 faces detected.[0m
[0m[ INFO] [1497259593.071383746]: 1 faces detected.[0m
[0m[ INFO] [1497259593.185309773]: 1 faces detected.[0m
[0m[ INFO] [1497259593.298322557]: 1 faces detected.[0m
[0m[ INFO] [1497259593.407630841]: 0 faces detected.[0m
[0m[ INFO] [1497259593.516377514]: 0 faces detected.[0m
[0m[ INFO] [1497259593.631573096]: 0 faces detected.[0m
[0m[ INFO] [1497259593.747472608]: 0 faces detected.[0m
[0m[ INFO] [1497259593.860018197]: 0 faces detected.[0m
[0m[ INFO] [1497259593.970367726]: 0 faces detected.[0m
[0m[ INFO] [1497259594.077648961]: 0 faces detected.[0m
[0m[ INFO] [1497259594.185233024]: 0 faces detected.[0m
[0m[ INFO] [1497259594.293251539]: 0 faces detected.[0m
[0m[ INFO] [1497259594.402720621]: 0 faces detected.[0m
[0m[ INFO] [1497259594.516841533]: 0 faces detected.[0m
[0m[ INFO] [1497259594.632835616]: 0 faces detected.[0m
[0m[ INFO] [1497259594.753590856]: 0 faces detected.[0m
[0m[ INFO] [1497259594.864964175]: 0 faces detected.[0m
[0m[ INFO] [1497259594.975212206]: 0 faces detected.[0m
[0m[ INFO] [1497259595.085542868]: 0 faces detected.[0m
[0m[ INFO] [1497259595.195969747]: 0 faces detected.[0m
[0m[ INFO] [1497259595.304585275]: 0 faces detected.[0m
[0m[ INFO] [1497259595.413280628]: 0 faces detected.[0m
[0m[ INFO] [1497259595.522477073]: 0 faces detected.[0m
[0m[ INFO] [1497259595.631699834]: 0 faces detected.[0m
[0m[ INFO] [1497259595.746721936]: 0 faces detected.[0m
[0m[ INFO] [1497259595.864126051]: 1 faces detected.[0m
[0m[ INFO] [1497259595.982853091]: 1 faces detected.[0m
[0m[ INFO] [1497259596.099820140]: 1 faces detected.[0m
[0m[ INFO] [1497259596.215077745]: 1 faces detected.[0m
[0m[ INFO] [1497259596.330284459]: 1 faces detected.[0m
[0m[ INFO] [1497259596.446191041]: 1 faces detected.[0m
[0m[ INFO] [1497259596.564886598]: 1 faces detected.[0m
[0m[ INFO] [1497259596.684754650]: 1 faces detected.[0m
[0m[ INFO] [1497259596.803788081]: 1 faces detected.[0m
[0m[ INFO] [1497259596.916342186]: 1 faces detected.[0m
[0m[ INFO] [1497259597.027675561]: 1 faces detected.[0m
[0m[ INFO] [1497259597.139090122]: 1 faces detected.[0m
[0m[ INFO] [1497259597.250656562]: 1 faces detected.[0m
[0m[ INFO] [1497259597.361889559]: 1 faces detected.[0m
[0m[ INFO] [1497259597.474280557]: 1 faces detected.[0m
[0m[ INFO] [1497259597.593095800]: 1 faces detected.[0m
[0m[ INFO] [1497259597.712790738]: 1 faces detected.[0m
[0m[ INFO] [1497259597.830877610]: 1 faces detected.[0m
[0m[ INFO] [1497259597.946178261]: 1 faces detected.[0m
[0m[ INFO] [1497259598.062171742]: 1 faces detected.[0m
[0m[ INFO] [1497259598.177923224]: 1 faces detected.[0m
[0m[ INFO] [1497259598.295069636]: 1 faces detected.[0m
[0m[ INFO] [1497259598.409758131]: 1 faces detected.[0m
[0m[ INFO] [1497259598.522440040]: 1 faces detected.[0m
[0m[ INFO] [1497259598.635222044]: 1 faces detected.[0m
[0m[ INFO] [1497259598.752033323]: 1 faces detected.[0m
[0m[ INFO] [1497259598.862975567]: 1 faces detected.[0m
[0m[ INFO] [1497259598.973529018]: 1 faces detected.[0m
[0m[ INFO] [1497259599.085463936]: 1 faces detected.[0m
[0m[ INFO] [1497259599.196729913]: 1 faces detected.[0m
[0m[ INFO] [1497259599.308119256]: 1 faces detected.[0m
[0m[ INFO] [1497259599.419645851]: 1 faces detected.[0m
[0m[ INFO] [1497259599.532650942]: 1 faces detected.[0m
[0m[ INFO] [1497259599.647457783]: 1 faces detected.[0m
[0m[ INFO] [1497259599.769046277]: 1 faces detected.[0m
[0m[ INFO] [1497259599.883639290]: 1 faces detected.[0m
[0m[ INFO] [1497259599.997389966]: 1 faces detected.[0m
[0m[ INFO] [1497259600.109750594]: 1 faces detected.[0m
[0m[ INFO] [1497259600.221393517]: 1 faces detected.[0m
[0m[ INFO] [1497259600.331906661]: 1 faces detected.[0m
[0m[ INFO] [1497259600.444539960]: 1 faces detected.[0m
[0m[ INFO] [1497259600.561172020]: 1 faces detected.[0m
[0m[ INFO] [1497259600.678058786]: 1 faces detected.[0m
[0m[ INFO] [1497259600.796572770]: 1 faces detected.[0m
[0m[ INFO] [1497259600.911506414]: 1 faces detected.[0m
[0m[ INFO] [1497259601.026643055]: 1 faces detected.[0m
[0m[ INFO] [1497259601.140560566]: 1 faces detected.[0m
[0m[ INFO] [1497259601.255569907]: 1 faces detected.[0m
[0m[ INFO] [1497259601.370916655]: 1 faces detected.[0m
[0m[ INFO] [1497259601.488023091]: 1 faces detected.[0m
[0m[ INFO] [1497259601.604070338]: 1 faces detected.[0m
[0m[ INFO] [1497259601.720790141]: 1 faces detected.[0m
[0m[ INFO] [1497259601.836842560]: 1 faces detected.[0m
[0m[ INFO] [1497259601.950525330]: 1 faces detected.[0m
[0m[ INFO] [1497259602.062630565]: 0 faces detected.[0m
[0m[ INFO] [1497259602.173608126]: 0 faces detected.[0m
[0m[ INFO] [1497259602.283877213]: 0 faces detected.[0m
[0m[ INFO] [1497259602.394943210]: 0 faces detected.[0m
[0m[ INFO] [1497259602.504562037]: 0 faces detected.[0m
[0m[ INFO] [1497259602.615541014]: 0 faces detected.[0m
[0m[ INFO] [1497259602.732391098]: 1 faces detected.[0m
[0m[ INFO] [1497259602.849655977]: 1 faces detected.[0m
[0m[ INFO] [1497259602.964535630]: 1 faces detected.[0m
[0m[ INFO] [1497259603.077615635]: 1 faces detected.[0m
[0m[ INFO] [1497259603.188495111]: 1 faces detected.[0m
[0m[ INFO] [1497259603.298732507]: 1 faces detected.[0m
[0m[ INFO] [1497259603.410091389]: 1 faces detected.[0m
[0m[ INFO] [1497259603.523713679]: 1 faces detected.[0m
[0m[ INFO] [1497259603.639719472]: 1 faces detected.[0m
[0m[ INFO] [1497259603.757043901]: 1 faces detected.[0m
[0m[ INFO] [1497259603.871752216]: 1 faces detected.[0m
[0m[ INFO] [1497259603.985957516]: 1 faces detected.[0m
[0m[ INFO] [1497259604.099489361]: 1 faces detected.[0m
[0m[ INFO] [1497259604.211107075]: 1 faces detected.[0m
[0m[ INFO] [1497259604.321510854]: 1 faces detected.[0m
[0m[ INFO] [1497259604.432540858]: 1 faces detected.[0m
[0m[ INFO] [1497259604.546239900]: 1 faces detected.[0m
[0m[ INFO] [1497259604.662676711]: 1 faces detected.[0m
[0m[ INFO] [1497259604.779879608]: 1 faces detected.[0m
[0m[ INFO] [1497259604.890694696]: 1 faces detected.[0m
[0m[ INFO] [1497259605.001183091]: 1 faces detected.[0m
[0m[ INFO] [1497259605.111736751]: 1 faces detected.[0m
[0m[ INFO] [1497259605.224198323]: 1 faces detected.[0m
[0m[ INFO] [1497259605.336288869]: 1 faces detected.[0m
[0m[ INFO] [1497259605.448355051]: 1 faces detected.[0m
[0m[ INFO] [1497259605.562778275]: 1 faces detected.[0m
[0m[ INFO] [1497259605.678757629]: 1 faces detected.[0m
[0m[ INFO] [1497259605.797373848]: 1 faces detected.[0m
[0m[ INFO] [1497259605.910504241]: 1 faces detected.[0m
[0m[ INFO] [1497259606.022778534]: 1 faces detected.[0m
[0m[ INFO] [1497259606.137391267]: 1 faces detected.[0m
[0m[ INFO] [1497259606.249460439]: 1 faces detected.[0m
[0m[ INFO] [1497259606.360525279]: 1 faces detected.[0m
[0m[ INFO] [1497259606.472449266]: 1 faces detected.[0m
[0m[ INFO] [1497259606.586453369]: 1 faces detected.[0m
[0m[ INFO] [1497259606.700653249]: 1 faces detected.[0m
[0m[ INFO] [1497259606.817248666]: 1 faces detected.[0m
[0m[ INFO] [1497259606.930585226]: 1 faces detected.[0m
[0m[ INFO] [1497259607.044774388]: 1 faces detected.[0m
[0m[ INFO] [1497259607.156861810]: 1 faces detected.[0m
[0m[ INFO] [1497259607.268481967]: 1 faces detected.[0m
[0m[ INFO] [1497259607.382156721]: 1 faces detected.[0m
[0m[ INFO] [1497259607.505327553]: 1 faces detected.[0m
[0m[ INFO] [1497259607.640313126]: 1 faces detected.[0m
[0m[ INFO] [1497259607.753554768]: 1 faces detected.[0m
[0m[ INFO] [1497259607.866376480]: 1 faces detected.[0m
[0m[ INFO] [1497259607.979637683]: 1 faces detected.[0m
[0m[ INFO] [1497259608.092609096]: 1 faces detected.[0m
[0m[ INFO] [1497259608.206083044]: 1 faces detected.[0m
[0m[ INFO] [1497259608.322123643]: 1 faces detected.[0m
[0m[ INFO] [1497259608.435952831]: 1 faces detected.[0m
[0m[ INFO] [1497259608.548567650]: 1 faces detected.[0m
[0m[ INFO] [1497259608.663498428]: 1 faces detected.[0m
[0m[ INFO] [1497259608.781119026]: 1 faces detected.[0m
[0m[ INFO] [1497259608.895413411]: 1 faces detected.[0m
[0m[ INFO] [1497259609.009452327]: 1 faces detected.[0m
[0m[ INFO] [1497259609.123446503]: 1 faces detected.[0m
[0m[ INFO] [1497259609.234365231]: 0 faces detected.[0m
[0m[ INFO] [1497259609.342802190]: 0 faces detected.[0m
[0m[ INFO] [1497259609.449995588]: 0 faces detected.[0m
[0m[ INFO] [1497259609.558835723]: 0 faces detected.[0m
[0m[ INFO] [1497259609.670298188]: 0 faces detected.[0m
[0m[ INFO] [1497259609.782591908]: 0 faces detected.[0m
[0m[ INFO] [1497259609.891485560]: 0 faces detected.[0m
[0m[ INFO] [1497259610.000609178]: 0 faces detected.[0m
[0m[ INFO] [1497259610.107087272]: 0 faces detected.[0m
[0m[ INFO] [1497259610.217506064]: 0 faces detected.[0m
[0m[ INFO] [1497259610.327627790]: 0 faces detected.[0m
[0m[ INFO] [1497259610.437394498]: 0 faces detected.[0m
[0m[ INFO] [1497259610.548238863]: 0 faces detected.[0m
[0m[ INFO] [1497259610.661559341]: 0 faces detected.[0m
[0m[ INFO] [1497259610.777231729]: 0 faces detected.[0m
[0m[ INFO] [1497259610.889618851]: 0 faces detected.[0m
[0m[ INFO] [1497259611.001824970]: 0 faces detected.[0m
[0m[ INFO] [1497259611.113817194]: 0 faces detected.[0m
[0m[ INFO] [1497259611.226882596]: 0 faces detected.[0m
[0m[ INFO] [1497259611.338846010]: 0 faces detected.[0m
[0m[ INFO] [1497259611.450695513]: 0 faces detected.[0m
[0m[ INFO] [1497259611.567284170]: 0 faces detected.[0m
[0m[ INFO] [1497259611.679782511]: 0 faces detected.[0m
[0m[ INFO] [1497259611.792209238]: 0 faces detected.[0m
[0m[ INFO] [1497259611.903170528]: 0 faces detected.[0m
[0m[ INFO] [1497259612.013784782]: 0 faces detected.[0m
[0m[ INFO] [1497259612.125539490]: 1 faces detected.[0m
[0m[ INFO] [1497259612.234625797]: 1 faces detected.[0m
[0m[ INFO] [1497259612.342926291]: 1 faces detected.[0m
[0m[ INFO] [1497259612.451934356]: 1 faces detected.[0m
[0m[ INFO] [1497259612.561332106]: 1 faces detected.[0m
[0m[ INFO] [1497259612.674325124]: 1 faces detected.[0m
[0m[ INFO] [1497259612.789797516]: 1 faces detected.[0m
[0m[ INFO] [1497259612.899875800]: 1 faces detected.[0m
[0m[ INFO] [1497259613.008211259]: 1 faces detected.[0m
[0m[ INFO] [1497259613.116275584]: 1 faces detected.[0m
[0m[ INFO] [1497259613.225161035]: 1 faces detected.[0m
[0m[ INFO] [1497259613.333871595]: 1 faces detected.[0m
[0m[ INFO] [1497259613.443354804]: 1 faces detected.[0m
[0m[ INFO] [1497259613.554555607]: 1 faces detected.[0m
[0m[ INFO] [1497259613.723861468]: 1 faces detected.[0m
[0m[ INFO] [1497259613.851643403]: 1 faces detected.[0m
[0m[ INFO] [1497259613.959522884]: 1 faces detected.[0m
[0m[ INFO] [1497259614.067809513]: 1 faces detected.[0m
[0m[ INFO] [1497259614.176465232]: 1 faces detected.[0m
[0m[ INFO] [1497259614.284609209]: 1 faces detected.[0m
[0m[ INFO] [1497259614.393304668]: 1 faces detected.[0m
[0m[ INFO] [1497259614.504968703]: 1 faces detected.[0m
[0m[ INFO] [1497259614.616813561]: 1 faces detected.[0m
[0m[ INFO] [1497259614.733469582]: 1 faces detected.[0m
[0m[ INFO] [1497259614.842729822]: 1 faces detected.[0m
[0m[ INFO] [1497259614.951402707]: 1 faces detected.[0m
[0m[ INFO] [1497259615.059266550]: 1 faces detected.[0m
[0m[ INFO] [1497259615.166318781]: 1 faces detected.[0m
[0m[ INFO] [1497259615.273058356]: 1 faces detected.[0m
[0m[ INFO] [1497259615.380244926]: 1 faces detected.[0m
[0m[ INFO] [1497259615.491684172]: 1 faces detected.[0m
[0m[ INFO] [1497259615.604019654]: 1 faces detected.[0m
[0m[ INFO] [1497259615.720562542]: 1 faces detected.[0m
[0m[ INFO] [1497259615.834526247]: 1 faces detected.[0m
[0m[ INFO] [1497259615.942439403]: 1 faces detected.[0m
[0m[ INFO] [1497259616.051030909]: 1 faces detected.[0m
[0m[ INFO] [1497259616.159289471]: 1 faces detected.[0m
[0m[ INFO] [1497259616.268191846]: 1 faces detected.[0m
[0m[ INFO] [1497259616.376495939]: 1 faces detected.[0m
[0m[ INFO] [1497259616.487209531]: 1 faces detected.[0m
[0m[ INFO] [1497259616.598427113]: 1 faces detected.[0m
[0m[ INFO] [1497259616.712764485]: 1 faces detected.[0m
[0m[ INFO] [1497259616.823871692]: 1 faces detected.[0m
[0m[ INFO] [1497259616.932635885]: 1 faces detected.[0m
[0m[ INFO] [1497259617.046249334]: 2 faces detected.[0m
[0m[ INFO] [1497259617.161730121]: 1 faces detected.[0m
[0m[ INFO] [1497259617.272937554]: 0 faces detected.[0m
[0m[ INFO] [1497259617.383473923]: 0 faces detected.[0m
[0m[ INFO] [1497259617.494329229]: 0 faces detected.[0m
[0m[ INFO] [1497259617.606422914]: 0 faces detected.[0m
[0m[ INFO] [1497259617.718152838]: 0 faces detected.[0m
[0m[ INFO] [1497259617.831133812]: 0 faces detected.[0m
[0m[ INFO] [1497259617.943043323]: 0 faces detected.[0m
[0m[ INFO] [1497259618.055535194]: 0 faces detected.[0m
[0m[ INFO] [1497259618.168231758]: 0 faces detected.[0m
[0m[ INFO] [1497259618.280307846]: 0 faces detected.[0m
[0m[ INFO] [1497259618.391500261]: 0 faces detected.[0m
[0m[ INFO] [1497259618.525288383]: 0 faces detected.[0m
[0m[ INFO] [1497259618.636538536]: 0 faces detected.[0m
[0m[ INFO] [1497259618.747838920]: 0 faces detected.[0m
[0m[ INFO] [1497259618.859500871]: 0 faces detected.[0m
[0m[ INFO] [1497259618.970497020]: 0 faces detected.[0m
[0m[ INFO] [1497259619.077980025]: 0 faces detected.[0m
[0m[ INFO] [1497259619.184851360]: 0 faces detected.[0m
[0m[ INFO] [1497259619.292734217]: 0 faces detected.[0m
[0m[ INFO] [1497259619.399760069]: 0 faces detected.[0m
[0m[ INFO] [1497259619.528181314]: 0 faces detected.[0m
[0m[ INFO] [1497259619.639300668]: 0 faces detected.[0m
[0m[ INFO] [1497259619.749682190]: 0 faces detected.[0m
[0m[ INFO] [1497259619.860620552]: 0 faces detected.[0m
[0m[ INFO] [1497259619.971257626]: 0 faces detected.[0m
[0m[ INFO] [1497259620.077788615]: 0 faces detected.[0m
[0m[ INFO] [1497259620.182180903]: 0 faces detected.[0m
[0m[ INFO] [1497259620.287378492]: 0 faces detected.[0m
[0m[ INFO] [1497259620.391437797]: 0 faces detected.[0m
[0m[ INFO] [1497259620.498860151]: 0 faces detected.[0m
[0m[ INFO] [1497259620.606039613]: 0 faces detected.[0m
[0m[ INFO] [1497259620.714169588]: 0 faces detected.[0m
[0m[ INFO] [1497259620.820478354]: 0 faces detected.[0m
[0m[ INFO] [1497259620.926680311]: 0 faces detected.[0m
[0m[ INFO] [1497259621.033373112]: 0 faces detected.[0m
[0m[ INFO] [1497259621.140666718]: 0 faces detected.[0m
[0m[ INFO] [1497259621.255125291]: 1 faces detected.[0m
[0m[ INFO] [1497259621.366611925]: 1 faces detected.[0m
[0m[ INFO] [1497259621.478385015]: 1 faces detected.[0m
[0m[ INFO] [1497259621.596354286]: 1 faces detected.[0m
[0m[ INFO] [1497259621.720372638]: 1 faces detected.[0m
[0m[ INFO] [1497259621.835761868]: 0 faces detected.[0m
[0m[ INFO] [1497259621.946848055]: 0 faces detected.[0m
[0m[ INFO] [1497259622.056474992]: 0 faces detected.[0m
[0m[ INFO] [1497259622.166415700]: 0 faces detected.[0m
[0m[ INFO] [1497259622.278477022]: 0 faces detected.[0m
[0m[ INFO] [1497259622.389185261]: 0 faces detected.[0m
[0m[ INFO] [1497259622.501500536]: 0 faces detected.[0m
[0m[ INFO] [1497259622.617688857]: 0 faces detected.[0m
[0m[ INFO] [1497259622.735327565]: 0 faces detected.[0m
[0m[ INFO] [1497259622.849836702]: 0 faces detected.[0m
[0m[ INFO] [1497259622.959431153]: 0 faces detected.[0m
[0m[ INFO] [1497259623.067580155]: 0 faces detected.[0m
[0m[ INFO] [1497259623.179134478]: 0 faces detected.[0m
[0m[ INFO] [1497259623.292454961]: 0 faces detected.[0m
[0m[ INFO] [1497259623.406029754]: 0 faces detected.[0m
[0m[ INFO] [1497259623.523186674]: 0 faces detected.[0m
[0m[ INFO] [1497259623.640740922]: 0 faces detected.[0m
[0m[ INFO] [1497259623.757626219]: 0 faces detected.[0m
[0m[ INFO] [1497259623.873094712]: 1 faces detected.[0m
[0m[ INFO] [1497259623.984939809]: 1 faces detected.[0m
[0m[ INFO] [1497259624.094836019]: 1 faces detected.[0m
[0m[ INFO] [1497259624.206207942]: 1 faces detected.[0m
[0m[ INFO] [1497259624.316889871]: 1 faces detected.[0m
[0m[ INFO] [1497259624.428635336]: 1 faces detected.[0m
[0m[ INFO] [1497259624.539897351]: 1 faces detected.[0m
[0m[ INFO] [1497259624.651041552]: 1 faces detected.[0m
[0m[ INFO] [1497259624.763430711]: 1 faces detected.[0m
[0m[ INFO] [1497259624.872949921]: 0 faces detected.[0m
[0m[ INFO] [1497259624.983138762]: 1 faces detected.[0m
[0m[ INFO] [1497259625.096051190]: 1 faces detected.[0m
[0m[ INFO] [1497259625.209332201]: 1 faces detected.[0m
[0m[ INFO] [1497259625.320966474]: 1 faces detected.[0m
[0m[ INFO] [1497259625.432090112]: 1 faces detected.[0m
[0m[ INFO] [1497259625.542572534]: 1 faces detected.[0m
[0m[ INFO] [1497259625.655076117]: 1 faces detected.[0m
[0m[ INFO] [1497259625.767791736]: 1 faces detected.[0m
[0m[ INFO] [1497259625.882250449]: 1 faces detected.[0m
[0m[ INFO] [1497259625.996174882]: 1 faces detected.[0m
[0m[ INFO] [1497259626.108586947]: 1 faces detected.[0m
[0m[ INFO] [1497259626.219140267]: 1 faces detected.[0m
[0m[ INFO] [1497259626.329302115]: 1 faces detected.[0m
[0m[ INFO] [1497259626.449355380]: 0 faces detected.[0m
[0m[ INFO] [1497259626.593137697]: 0 faces detected.[0m
[0m[ INFO] [1497259626.700911827]: 0 faces detected.[0m
[0m[ INFO] [1497259626.809722040]: 0 faces detected.[0m
[0m[ INFO] [1497259626.916563102]: 0 faces detected.[0m
[0m[ INFO] [1497259627.022950916]: 0 faces detected.[0m
[0m[ INFO] [1497259627.129324730]: 0 faces detected.[0m
[0m[ INFO] [1497259627.236480351]: 0 faces detected.[0m
[0m[ INFO] [1497259627.342778212]: 0 faces detected.[0m
[0m[ INFO] [1497259627.452233313]: 0 faces detected.[0m
[0m[ INFO] [1497259627.567345659]: 0 faces detected.[0m
[0m[ INFO] [1497259627.681646398]: 0 faces detected.[0m
[0m[ INFO] [1497259627.792363159]: 0 faces detected.[0m
[0m[ INFO] [1497259627.898578708]: 0 faces detected.[0m
[0m[ INFO] [1497259628.005033866]: 0 faces detected.[0m
[0m[ INFO] [1497259628.115036444]: 0 faces detected.[0m
[0m[ INFO] [1497259628.223576992]: 0 faces detected.[0m
[0m[ INFO] [1497259628.334654791]: 0 faces detected.[0m
[0m[ INFO] [1497259628.443170285]: 0 faces detected.[0m
[0m[ INFO] [1497259628.558220262]: 0 faces detected.[0m
[0m[ INFO] [1497259628.671402065]: 0 faces detected.[0m
[0m[ INFO] [1497259628.779258087]: 0 faces detected.[0m
[0m[ INFO] [1497259628.885016846]: 0 faces detected.[0m
[0m[ INFO] [1497259628.989728301]: 0 faces detected.[0m
[0m[ INFO] [1497259629.094330775]: 0 faces detected.[0m
[0m[ INFO] [1497259629.199246045]: 0 faces detected.[0m
[0m[ INFO] [1497259629.305594831]: 0 faces detected.[0m
[0m[ INFO] [1497259629.411101726]: 0 faces detected.[0m
[0m[ INFO] [1497259629.519149058]: 0 faces detected.[0m
[0m[ INFO] [1497259629.628466408]: 0 faces detected.[0m
[0m[ INFO] [1497259629.739462235]: 0 faces detected.[0m
[0m[ INFO] [1497259629.847523926]: 0 faces detected.[0m
[0m[ INFO] [1497259629.952140686]: 0 faces detected.[0m
[0m[ INFO] [1497259630.060230625]: 1 faces detected.[0m
[0m[ INFO] [1497259630.168242174]: 1 faces detected.[0m
[0m[ INFO] [1497259630.277038467]: 1 faces detected.[0m
