[0m[ INFO] [1497259576.991636741]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497259578.195754226]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497259579.103737815]: First image received[0m
[0m[ INFO] [1497259585.257134680]: 1 faces detected.[0m
[0m[ INFO] [1497259585.369474988]: 1 faces detected.[0m
[0m[ INFO] [1497259585.487031589]: 1 faces detected.[0m
[0m[ INFO] [1497259585.605200995]: 0 faces detected.[0m
[0m[ INFO] [1497259585.722549161]: 0 faces detected.[0m
[0m[ INFO] [1497259585.835359579]: 0 faces detected.[0m
[0m[ INFO] [1497259585.948908173]: 0 faces detected.[0m
[0m[ INFO] [1497259586.062691410]: 0 faces detected.[0m
[0m[ INFO] [1497259586.175187616]: 0 faces detected.[0m
[0m[ INFO] [1497259586.286203006]: 0 faces detected.[0m
[0m[ INFO] [1497259586.393377877]: 0 faces detected.[0m
[0m[ INFO] [1497259586.502449502]: 0 faces detected.[0m
[0m[ INFO] [1497259586.622190890]: 0 faces detected.[0m
[0m[ INFO] [1497259586.742700186]: 0 faces detected.[0m
[0m[ INFO] [1497259586.857165683]: 0 faces detected.[0m
[0m[ INFO] [1497259586.969843411]: 0 faces detected.[0m
[0m[ INFO] [1497259587.084137252]: 0 faces detected.[0m
[0m[ INFO] [1497259587.198294441]: 0 faces detected.[0m
[0m[ INFO] [1497259587.311576282]: 0 faces detected.[0m
[0m[ INFO] [1497259587.425443211]: 0 faces detected.[0m
[0m[ INFO] [1497259587.539650881]: 0 faces detected.[0m
[0m[ INFO] [1497259587.657653525]: 0 faces detected.[0m
[0m[ INFO] [1497259587.775398759]: 0 faces detected.[0m
[0m[ INFO] [1497259587.891920772]: 0 faces detected.[0m
[0m[ INFO] [1497259588.001936192]: 0 faces detected.[0m
[0m[ INFO] [1497259588.110664552]: 0 faces detected.[0m
[0m[ INFO] [1497259588.220373204]: 0 faces detected.[0m
[0m[ INFO] [1497259588.330224613]: 0 faces detected.[0m
[0m[ INFO] [1497259588.440489115]: 0 faces detected.[0m
[0m[ INFO] [1497259588.550198304]: 0 faces detected.[0m
[0m[ INFO] [1497259588.663156587]: 0 faces detected.[0m
[0m[ INFO] [1497259588.777316197]: 0 faces detected.[0m
[0m[ INFO] [1497259588.886684850]: 0 faces detected.[0m
[0m[ INFO] [1497259588.995646862]: 0 faces detected.[0m
[0m[ INFO] [1497259589.105369272]: 0 faces detected.[0m
[0m[ INFO] [1497259589.216230614]: 0 faces detected.[0m
[0m[ INFO] [1497259589.325326932]: 0 faces detected.[0m
[0m[ INFO] [1497259589.434121604]: 0 faces detected.[0m
[0m[ INFO] [1497259589.545640787]: 0 faces detected.[0m
[0m[ INFO] [1497259589.660604274]: 0 faces detected.[0m
[0m[ INFO] [1497259589.773714360]: 0 faces detected.[0m
[0m[ INFO] [1497259589.886153838]: 0 faces detected.[0m
[0m[ INFO] [1497259589.997722333]: 0 faces detected.[0m
[0m[ INFO] [1497259590.109961366]: 0 faces detected.[0m
[0m[ INFO] [1497259590.222366024]: 0 faces detected.[0m
[0m[ INFO] [1497259590.332582744]: 0 faces detected.[0m
[0m[ INFO] [1497259590.442049091]: 0 faces detected.[0m
[0m[ INFO] [1497259590.559013740]: 0 faces detected.[0m
[0m[ INFO] [1497259590.676297985]: 0 faces detected.[0m
[0m[ INFO] [1497259590.792947495]: 0 faces detected.[0m
[0m[ INFO] [1497259590.905547550]: 0 faces detected.[0m
[0m[ INFO] [1497259591.015812392]: 0 faces detected.[0m
[0m[ INFO] [1497259591.124633208]: 0 faces detected.[0m
[0m[ INFO] [1497259591.235129749]: 0 faces detected.[0m
[0m[ INFO] [1497259591.344115966]: 0 faces detected.[0m
[0m[ INFO] [1497259591.452454226]: 0 faces detected.[0m
[0m[ INFO] [1497259591.560768524]: 0 faces detected.[0m
[0m[ INFO] [1497259591.674200146]: 0 faces detected.[0m
[0m[ INFO] [1497259591.791131292]: 0 faces detected.[0m
[0m[ INFO] [1497259591.908997256]: 0 faces detected.[0m
[0m[ INFO] [1497259592.019245887]: 0 faces detected.[0m
[0m[ INFO] [1497259592.128038303]: 0 faces detected.[0m
[0m[ INFO] [1497259592.237037027]: 0 faces detected.[0m
[0m[ INFO] [1497259592.346637521]: 0 faces detected.[0m
[0m[ INFO] [1497259592.456129774]: 0 faces detected.[0m
[0m[ INFO] [1497259592.572208989]: 0 faces detected.[0m
[0m[ INFO] [1497259592.691806620]: 0 faces detected.[0m
[0m[ INFO] [1497259592.810124203]: 0 faces detected.[0m
[0m[ INFO] [1497259592.921370175]: 0 faces detected.[0m
[0m[ INFO] [1497259593.034015831]: 0 faces detected.[0m
[0m[ INFO] [1497259593.147662770]: 0 faces detected.[0m
[0m[ INFO] [1497259593.258635692]: 0 faces detected.[0m
[0m[ INFO] [1497259593.368956404]: 0 faces detected.[0m
[0m[ INFO] [1497259593.483444411]: 1 faces detected.[0m
[0m[ INFO] [1497259593.602474729]: 1 faces detected.[0m
[0m[ INFO] [1497259593.723641193]: 1 faces detected.[0m
[0m[ INFO] [1497259593.838569917]: 0 faces detected.[0m
[0m[ INFO] [1497259593.950760236]: 0 faces detected.[0m
[0m[ INFO] [1497259594.062738016]: 1 faces detected.[0m
[0m[ INFO] [1497259594.175694936]: 1 faces detected.[0m
[0m[ INFO] [1497259594.284858167]: 0 faces detected.[0m
[0m[ INFO] [1497259594.395010614]: 0 faces detected.[0m
[0m[ INFO] [1497259594.510858112]: 0 faces detected.[0m
[0m[ INFO] [1497259594.630156631]: 0 faces detected.[0m
[0m[ INFO] [1497259594.748342673]: 0 faces detected.[0m
[0m[ INFO] [1497259594.861219669]: 0 faces detected.[0m
[0m[ INFO] [1497259594.973055005]: 0 faces detected.[0m
[0m[ INFO] [1497259595.085039418]: 0 faces detected.[0m
[0m[ INFO] [1497259595.196993392]: 0 faces detected.[0m
[0m[ INFO] [1497259595.306746784]: 0 faces detected.[0m
[0m[ INFO] [1497259595.417065078]: 0 faces detected.[0m
[0m[ INFO] [1497259595.527652349]: 0 faces detected.[0m
[0m[ INFO] [1497259595.638323695]: 0 faces detected.[0m
[0m[ INFO] [1497259595.749766120]: 0 faces detected.[0m
[0m[ INFO] [1497259595.861997175]: 0 faces detected.[0m
[0m[ INFO] [1497259595.975503017]: 0 faces detected.[0m
[0m[ INFO] [1497259596.089266522]: 0 faces detected.[0m
[0m[ INFO] [1497259596.201993486]: 0 faces detected.[0m
[0m[ INFO] [1497259596.314845835]: 0 faces detected.[0m
[0m[ INFO] [1497259596.428754360]: 0 faces detected.[0m
[0m[ INFO] [1497259596.546078884]: 0 faces detected.[0m
[0m[ INFO] [1497259596.662818033]: 0 faces detected.[0m
[0m[ INFO] [1497259596.778691842]: 0 faces detected.[0m
[0m[ INFO] [1497259596.892686201]: 0 faces detected.[0m
[0m[ INFO] [1497259597.002383391]: 0 faces detected.[0m
[0m[ INFO] [1497259597.111410294]: 0 faces detected.[0m
[0m[ INFO] [1497259597.223965921]: 1 faces detected.[0m
[0m[ INFO] [1497259597.336861463]: 1 faces detected.[0m
[0m[ INFO] [1497259597.449747381]: 1 faces detected.[0m
[0m[ INFO] [1497259597.569147195]: 1 faces detected.[0m
[0m[ INFO] [1497259597.690334465]: 1 faces detected.[0m
[0m[ INFO] [1497259597.810603864]: 1 faces detected.[0m
[0m[ INFO] [1497259597.930077485]: 1 faces detected.[0m
[0m[ INFO] [1497259598.049253569]: 1 faces detected.[0m
[0m[ INFO] [1497259598.164624642]: 0 faces detected.[0m
[0m[ INFO] [1497259598.281243826]: 0 faces detected.[0m
[0m[ INFO] [1497259598.396043536]: 0 faces detected.[0m
[0m[ INFO] [1497259598.506787138]: 0 faces detected.[0m
[0m[ INFO] [1497259598.620560336]: 0 faces detected.[0m
[0m[ INFO] [1497259598.733127142]: 0 faces detected.[0m
[0m[ INFO] [1497259598.845685319]: 0 faces detected.[0m
[0m[ INFO] [1497259598.957245620]: 0 faces detected.[0m
[0m[ INFO] [1497259599.070538012]: 0 faces detected.[0m
[0m[ INFO] [1497259599.183546938]: 0 faces detected.[0m
[0m[ INFO] [1497259599.295392767]: 0 faces detected.[0m
[0m[ INFO] [1497259599.409684711]: 0 faces detected.[0m
[0m[ INFO] [1497259599.526697442]: 0 faces detected.[0m
[0m[ INFO] [1497259599.643850774]: 0 faces detected.[0m
[0m[ INFO] [1497259599.762578475]: 0 faces detected.[0m
[0m[ INFO] [1497259599.878353951]: 0 faces detected.[0m
[0m[ INFO] [1497259599.993789855]: 0 faces detected.[0m
[0m[ INFO] [1497259600.106765215]: 0 faces detected.[0m
[0m[ INFO] [1497259600.219568717]: 0 faces detected.[0m
[0m[ INFO] [1497259600.330741565]: 0 faces detected.[0m
[0m[ INFO] [1497259600.444354138]: 0 faces detected.[0m
[0m[ INFO] [1497259600.561124625]: 0 faces detected.[0m
[0m[ INFO] [1497259600.677587091]: 0 faces detected.[0m
[0m[ INFO] [1497259600.791823317]: 0 faces detected.[0m
[0m[ INFO] [1497259600.906020626]: 0 faces detected.[0m
[0m[ INFO] [1497259601.020750566]: 0 faces detected.[0m
[0m[ INFO] [1497259601.133790779]: 0 faces detected.[0m
[0m[ INFO] [1497259601.250954507]: 1 faces detected.[0m
[0m[ INFO] [1497259601.369229473]: 1 faces detected.[0m
[0m[ INFO] [1497259601.489508930]: 1 faces detected.[0m
[0m[ INFO] [1497259601.610069015]: 1 faces detected.[0m
[0m[ INFO] [1497259601.730269137]: 1 faces detected.[0m
[0m[ INFO] [1497259601.849351246]: 1 faces detected.[0m
[0m[ INFO] [1497259601.967397788]: 1 faces detected.[0m
[0m[ INFO] [1497259602.084127561]: 0 faces detected.[0m
[0m[ INFO] [1497259602.202967085]: 1 faces detected.[0m
[0m[ INFO] [1497259602.317606481]: 0 faces detected.[0m
[0m[ INFO] [1497259602.432053926]: 0 faces detected.[0m
[0m[ INFO] [1497259602.545908710]: 0 faces detected.[0m
[0m[ INFO] [1497259602.662151235]: 0 faces detected.[0m
[0m[ INFO] [1497259602.778956110]: 0 faces detected.[0m
[0m[ INFO] [1497259602.897238103]: 0 faces detected.[0m
[0m[ INFO] [1497259603.019562524]: 1 faces detected.[0m
[0m[ INFO] [1497259603.137564686]: 1 faces detected.[0m
[0m[ INFO] [1497259603.252985651]: 1 faces detected.[0m
[0m[ INFO] [1497259603.363768638]: 0 faces detected.[0m
[0m[ INFO] [1497259603.479717921]: 1 faces detected.[0m
[0m[ INFO] [1497259603.596511632]: 0 faces detected.[0m
[0m[ INFO] [1497259603.712553505]: 0 faces detected.[0m
[0m[ INFO] [1497259603.828588104]: 0 faces detected.[0m
[0m[ INFO] [1497259603.942692457]: 0 faces detected.[0m
[0m[ INFO] [1497259604.057701607]: 0 faces detected.[0m
[0m[ INFO] [1497259604.169844460]: 0 faces detected.[0m
[0m[ INFO] [1497259604.280984928]: 0 faces detected.[0m
[0m[ INFO] [1497259604.392015180]: 0 faces detected.[0m
[0m[ INFO] [1497259604.504505654]: 0 faces detected.[0m
[0m[ INFO] [1497259604.618200653]: 0 faces detected.[0m
[0m[ INFO] [1497259604.731079993]: 0 faces detected.[0m
[0m[ INFO] [1497259604.842372934]: 0 faces detected.[0m
[0m[ INFO] [1497259604.953618260]: 0 faces detected.[0m
[0m[ INFO] [1497259605.064871804]: 0 faces detected.[0m
[0m[ INFO] [1497259605.177072315]: 0 faces detected.[0m
[0m[ INFO] [1497259605.289594926]: 0 faces detected.[0m
[0m[ INFO] [1497259605.402108278]: 0 faces detected.[0m
[0m[ INFO] [1497259605.515632503]: 0 faces detected.[0m
[0m[ INFO] [1497259605.631134214]: 0 faces detected.[0m
[0m[ INFO] [1497259605.747547109]: 0 faces detected.[0m
[0m[ INFO] [1497259605.861688246]: 0 faces detected.[0m
[0m[ INFO] [1497259605.972813053]: 0 faces detected.[0m
[0m[ INFO] [1497259606.087738264]: 0 faces detected.[0m
[0m[ INFO] [1497259606.200743380]: 0 faces detected.[0m
[0m[ INFO] [1497259606.310701902]: 0 faces detected.[0m
[0m[ INFO] [1497259606.420366813]: 0 faces detected.[0m
[0m[ INFO] [1497259606.531705154]: 0 faces detected.[0m
[0m[ INFO] [1497259606.645172437]: 0 faces detected.[0m
[0m[ INFO] [1497259606.759470883]: 0 faces detected.[0m
[0m[ INFO] [1497259606.873509234]: 0 faces detected.[0m
[0m[ INFO] [1497259606.987231505]: 0 faces detected.[0m
[0m[ INFO] [1497259607.101670988]: 0 faces detected.[0m
[0m[ INFO] [1497259607.213149944]: 0 faces detected.[0m
[0m[ INFO] [1497259607.326348728]: 0 faces detected.[0m
[0m[ INFO] [1497259607.441109365]: 0 faces detected.[0m
[0m[ INFO] [1497259607.553909904]: 0 faces detected.[0m
[0m[ INFO] [1497259607.667063924]: 0 faces detected.[0m
[0m[ INFO] [1497259607.821468424]: 1 faces detected.[0m
[0m[ INFO] [1497259607.936092222]: 1 faces detected.[0m
[0m[ INFO] [1497259608.053063004]: 1 faces detected.[0m
[0m[ INFO] [1497259608.169477631]: 1 faces detected.[0m
[0m[ INFO] [1497259608.289183439]: 1 faces detected.[0m
[0m[ INFO] [1497259608.406933597]: 1 faces detected.[0m
[0m[ INFO] [1497259608.523047019]: 1 faces detected.[0m
[0m[ INFO] [1497259608.642764586]: 1 faces detected.[0m
[0m[ INFO] [1497259608.761624195]: 1 faces detected.[0m
[0m[ INFO] [1497259608.876270554]: 0 faces detected.[0m
[0m[ INFO] [1497259608.991691109]: 0 faces detected.[0m
[0m[ INFO] [1497259609.108899302]: 1 faces detected.[0m
[0m[ INFO] [1497259609.227598510]: 1 faces detected.[0m
[0m[ INFO] [1497259609.342387795]: 1 faces detected.[0m
[0m[ INFO] [1497259609.456059766]: 1 faces detected.[0m
[0m[ INFO] [1497259609.568457426]: 0 faces detected.[0m
[0m[ INFO] [1497259609.683402965]: 0 faces detected.[0m
[0m[ INFO] [1497259609.796273922]: 0 faces detected.[0m
[0m[ INFO] [1497259609.909422910]: 0 faces detected.[0m
[0m[ INFO] [1497259610.022410162]: 0 faces detected.[0m
[0m[ INFO] [1497259610.133015008]: 0 faces detected.[0m
[0m[ INFO] [1497259610.247808855]: 0 faces detected.[0m
[0m[ INFO] [1497259610.362836952]: 0 faces detected.[0m
[0m[ INFO] [1497259610.482837782]: 0 faces detected.[0m
[0m[ INFO] [1497259610.609093382]: 0 faces detected.[0m
[0m[ INFO] [1497259610.740208569]: 0 faces detected.[0m
[0m[ INFO] [1497259610.860818994]: 0 faces detected.[0m
[0m[ INFO] [1497259610.976385066]: 0 faces detected.[0m
[0m[ INFO] [1497259611.092822047]: 0 faces detected.[0m
[0m[ INFO] [1497259611.209289428]: 0 faces detected.[0m
[0m[ INFO] [1497259611.325056021]: 0 faces detected.[0m
[0m[ INFO] [1497259611.440166910]: 0 faces detected.[0m
[0m[ INFO] [1497259611.555841668]: 0 faces detected.[0m
[0m[ INFO] [1497259611.671679084]: 0 faces detected.[0m
[0m[ INFO] [1497259611.787406429]: 0 faces detected.[0m
[0m[ INFO] [1497259611.901925110]: 0 faces detected.[0m
[0m[ INFO] [1497259612.016101563]: 0 faces detected.[0m
[0m[ INFO] [1497259612.127036131]: 0 faces detected.[0m
[0m[ INFO] [1497259612.234796386]: 0 faces detected.[0m
[0m[ INFO] [1497259612.342069495]: 0 faces detected.[0m
[0m[ INFO] [1497259612.477991872]: 0 faces detected.[0m
[0m[ INFO] [1497259612.603406394]: 0 faces detected.[0m
[0m[ INFO] [1497259612.713943460]: 0 faces detected.[0m
[0m[ INFO] [1497259612.823276281]: 0 faces detected.[0m
[0m[ INFO] [1497259612.932245444]: 0 faces detected.[0m
[0m[ INFO] [1497259613.040428145]: 0 faces detected.[0m
[0m[ INFO] [1497259613.148501262]: 0 faces detected.[0m
[0m[ INFO] [1497259613.256601162]: 0 faces detected.[0m
[0m[ INFO] [1497259613.364830166]: 0 faces detected.[0m
[0m[ INFO] [1497259613.475143452]: 0 faces detected.[0m
[0m[ INFO] [1497259613.585061589]: 0 faces detected.[0m
[0m[ INFO] [1497259613.693132955]: 0 faces detected.[0m
[0m[ INFO] [1497259613.803241347]: 0 faces detected.[0m
[0m[ INFO] [1497259613.911267741]: 0 faces detected.[0m
[0m[ INFO] [1497259614.019021412]: 0 faces detected.[0m
[0m[ INFO] [1497259614.127493376]: 0 faces detected.[0m
[0m[ INFO] [1497259614.236161448]: 0 faces detected.[0m
[0m[ INFO] [1497259614.345014477]: 0 faces detected.[0m
[0m[ INFO] [1497259614.454916165]: 0 faces detected.[0m
[0m[ INFO] [1497259614.569692321]: 1 faces detected.[0m
[0m[ INFO] [1497259614.685467944]: 1 faces detected.[0m
[0m[ INFO] [1497259614.799310065]: 1 faces detected.[0m
[0m[ INFO] [1497259614.911051211]: 1 faces detected.[0m
[0m[ INFO] [1497259615.022867859]: 1 faces detected.[0m
[0m[ INFO] [1497259615.133701802]: 1 faces detected.[0m
[0m[ INFO] [1497259615.244019400]: 1 faces detected.[0m
[0m[ INFO] [1497259615.354716713]: 1 faces detected.[0m
[0m[ INFO] [1497259615.469509004]: 1 faces detected.[0m
[0m[ INFO] [1497259615.584608722]: 1 faces detected.[0m
[0m[ INFO] [1497259615.696520614]: 0 faces detected.[0m
[0m[ INFO] [1497259615.809843311]: 0 faces detected.[0m
[0m[ INFO] [1497259615.918939249]: 0 faces detected.[0m
[0m[ INFO] [1497259616.027687672]: 0 faces detected.[0m
[0m[ INFO] [1497259616.136574945]: 0 faces detected.[0m
[0m[ INFO] [1497259616.245193221]: 0 faces detected.[0m
[0m[ INFO] [1497259616.353749799]: 0 faces detected.[0m
[0m[ INFO] [1497259616.463830650]: 0 faces detected.[0m
[0m[ INFO] [1497259616.575312116]: 0 faces detected.[0m
[0m[ INFO] [1497259616.686741323]: 0 faces detected.[0m
[0m[ INFO] [1497259616.797047628]: 0 faces detected.[0m
[0m[ INFO] [1497259616.906030403]: 0 faces detected.[0m
[0m[ INFO] [1497259617.014803602]: 0 faces detected.[0m
[0m[ INFO] [1497259617.125677440]: 0 faces detected.[0m
[0m[ INFO] [1497259617.238319184]: 0 faces detected.[0m
[0m[ INFO] [1497259617.351014656]: 0 faces detected.[0m
[0m[ INFO] [1497259617.464769210]: 0 faces detected.[0m
[0m[ INFO] [1497259617.579729057]: 0 faces detected.[0m
[0m[ INFO] [1497259617.694870171]: 0 faces detected.[0m
[0m[ INFO] [1497259617.810662499]: 0 faces detected.[0m
[0m[ INFO] [1497259617.925847111]: 0 faces detected.[0m
[0m[ INFO] [1497259618.040500668]: 0 faces detected.[0m
[0m[ INFO] [1497259618.155346487]: 0 faces detected.[0m
[0m[ INFO] [1497259618.270438058]: 0 faces detected.[0m
[0m[ INFO] [1497259618.383386640]: 0 faces detected.[0m
[0m[ INFO] [1497259618.496435293]: 0 faces detected.[0m
[0m[ INFO] [1497259618.609332654]: 0 faces detected.[0m
[0m[ INFO] [1497259618.725754421]: 1 faces detected.[0m
[0m[ INFO] [1497259618.846348841]: 1 faces detected.[0m
[0m[ INFO] [1497259618.963810270]: 1 faces detected.[0m
[0m[ INFO] [1497259619.078177525]: 1 faces detected.[0m
[0m[ INFO] [1497259619.191416426]: 1 faces detected.[0m
[0m[ INFO] [1497259619.307079767]: 1 faces detected.[0m
[0m[ INFO] [1497259619.420899519]: 1 faces detected.[0m
[0m[ INFO] [1497259619.536487614]: 1 faces detected.[0m
[0m[ INFO] [1497259619.652805049]: 1 faces detected.[0m
[0m[ INFO] [1497259619.770332300]: 1 faces detected.[0m
[0m[ INFO] [1497259619.887569479]: 1 faces detected.[0m
[0m[ INFO] [1497259620.002351837]: 1 faces detected.[0m
[0m[ INFO] [1497259620.114965030]: 1 faces detected.[0m
[0m[ INFO] [1497259620.230074162]: 1 faces detected.[0m
[0m[ INFO] [1497259620.345601651]: 1 faces detected.[0m
[0m[ INFO] [1497259620.461604531]: 1 faces detected.[0m
[0m[ INFO] [1497259620.580755906]: 1 faces detected.[0m
[0m[ INFO] [1497259620.698821887]: 1 faces detected.[0m
[0m[ INFO] [1497259620.818124438]: 1 faces detected.[0m
[0m[ INFO] [1497259620.934075291]: 1 faces detected.[0m
[0m[ INFO] [1497259621.051538034]: 1 faces detected.[0m
[0m[ INFO] [1497259621.167066614]: 1 faces detected.[0m
[0m[ INFO] [1497259621.286113023]: 1 faces detected.[0m
[0m[ INFO] [1497259621.401754371]: 1 faces detected.[0m
[0m[ INFO] [1497259621.518365626]: 1 faces detected.[0m
[0m[ INFO] [1497259621.639412504]: 1 faces detected.[0m
[0m[ INFO] [1497259621.762239344]: 1 faces detected.[0m
[0m[ INFO] [1497259621.878810032]: 1 faces detected.[0m
[0m[ INFO] [1497259621.990982899]: 1 faces detected.[0m
[0m[ INFO] [1497259622.102827777]: 1 faces detected.[0m
[0m[ INFO] [1497259622.217248863]: 1 faces detected.[0m
[0m[ INFO] [1497259622.330429147]: 1 faces detected.[0m
[0m[ INFO] [1497259622.443597401]: 1 faces detected.[0m
[0m[ INFO] [1497259622.562338804]: 1 faces detected.[0m
[0m[ INFO] [1497259622.681975919]: 1 faces detected.[0m
[0m[ INFO] [1497259622.798432680]: 0 faces detected.[0m
[0m[ INFO] [1497259622.910137641]: 0 faces detected.[0m
[0m[ INFO] [1497259623.020954712]: 1 faces detected.[0m
[0m[ INFO] [1497259623.133156539]: 1 faces detected.[0m
[0m[ INFO] [1497259623.248132602]: 1 faces detected.[0m
[0m[ INFO] [1497259623.363762132]: 1 faces detected.[0m
[0m[ INFO] [1497259623.482562433]: 1 faces detected.[0m
[0m[ INFO] [1497259623.603251748]: 1 faces detected.[0m
[0m[ INFO] [1497259623.724025087]: 1 faces detected.[0m
[0m[ INFO] [1497259623.841599644]: 1 faces detected.[0m
[0m[ INFO] [1497259623.953735208]: 1 faces detected.[0m
[0m[ INFO] [1497259624.063909378]: 1 faces detected.[0m
[0m[ INFO] [1497259624.175051845]: 1 faces detected.[0m
[0m[ INFO] [1497259624.285997660]: 1 faces detected.[0m
[0m[ INFO] [1497259624.393766320]: 0 faces detected.[0m
[0m[ INFO] [1497259624.506243986]: 1 faces detected.[0m
[0m[ INFO] [1497259624.617305037]: 1 faces detected.[0m
[0m[ INFO] [1497259624.729310340]: 1 faces detected.[0m
[0m[ INFO] [1497259624.840208606]: 0 faces detected.[0m
[0m[ INFO] [1497259624.947732323]: 0 faces detected.[0m
[0m[ INFO] [1497259625.056528571]: 0 faces detected.[0m
[0m[ INFO] [1497259625.165707019]: 0 faces detected.[0m
[0m[ INFO] [1497259625.274942490]: 0 faces detected.[0m
[0m[ INFO] [1497259625.385740407]: 1 faces detected.[0m
[0m[ INFO] [1497259625.537916216]: 0 faces detected.[0m
[0m[ INFO] [1497259625.646679302]: 0 faces detected.[0m
[0m[ INFO] [1497259625.755126667]: 0 faces detected.[0m
[0m[ INFO] [1497259625.869588112]: 1 faces detected.[0m
[0m[ INFO] [1497259625.983420823]: 1 faces detected.[0m
[0m[ INFO] [1497259626.092638800]: 0 faces detected.[0m
[0m[ INFO] [1497259626.202776954]: 1 faces detected.[0m
[0m[ INFO] [1497259626.309306001]: 0 faces detected.[0m
[0m[ INFO] [1497259626.415981718]: 0 faces detected.[0m
[0m[ INFO] [1497259626.522986869]: 0 faces detected.[0m
[0m[ INFO] [1497259626.630652635]: 0 faces detected.[0m
[0m[ INFO] [1497259626.738999346]: 0 faces detected.[0m
[0m[ INFO] [1497259626.847656682]: 0 faces detected.[0m
[0m[ INFO] [1497259626.954685736]: 0 faces detected.[0m
[0m[ INFO] [1497259627.061426962]: 0 faces detected.[0m
[0m[ INFO] [1497259627.168110149]: 0 faces detected.[0m
[0m[ INFO] [1497259627.275677288]: 0 faces detected.[0m
[0m[ INFO] [1497259627.382251778]: 0 faces detected.[0m
[0m[ INFO] [1497259627.495129484]: 0 faces detected.[0m
[0m[ INFO] [1497259627.610318615]: 0 faces detected.[0m
[0m[ INFO] [1497259627.725071344]: 0 faces detected.[0m
[0m[ INFO] [1497259627.833450965]: 0 faces detected.[0m
