[0m[ INFO] [1497966895.844345316]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497966897.165396294]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497967017.263767822]: First image received[0m
[0m[ INFO] [1497967025.079859338]: 1 faces detected.[0m
[0m[ INFO] [1497967025.216799227]: 0 faces detected.[0m
[0m[ INFO] [1497967025.351669753]: 0 faces detected.[0m
[0m[ INFO] [1497967025.483326829]: 0 faces detected.[0m
[0m[ INFO] [1497967025.616086986]: 0 faces detected.[0m
[0m[ INFO] [1497967025.766894792]: 1 faces detected.[0m
[0m[ INFO] [1497967025.932170710]: 1 faces detected.[0m
[0m[ INFO] [1497967026.114698857]: 1 faces detected.[0m
[0m[ INFO] [1497967026.287605172]: 1 faces detected.[0m
[0m[ INFO] [1497967026.412884682]: 0 faces detected.[0m
[0m[ INFO] [1497967026.544658842]: 1 faces detected.[0m
[0m[ INFO] [1497967026.680365256]: 1 faces detected.[0m
[0m[ INFO] [1497967026.824956883]: 1 faces detected.[0m
[0m[ INFO] [1497967026.983781052]: 0 faces detected.[0m
[0m[ INFO] [1497967027.137088262]: 1 faces detected.[0m
[0m[ INFO] [1497967027.314471261]: 1 faces detected.[0m
[0m[ INFO] [1497967027.477155009]: 1 faces detected.[0m
[0m[ INFO] [1497967027.618129057]: 1 faces detected.[0m
[0m[ INFO] [1497967027.781998938]: 1 faces detected.[0m
[0m[ INFO] [1497967027.950865426]: 1 faces detected.[0m
[0m[ INFO] [1497967028.096806293]: 1 faces detected.[0m
[0m[ INFO] [1497967028.233058731]: 0 faces detected.[0m
[0m[ INFO] [1497967028.365471169]: 1 faces detected.[0m
[0m[ INFO] [1497967028.490637193]: 0 faces detected.[0m
[0m[ INFO] [1497967028.626967079]: 1 faces detected.[0m
[0m[ INFO] [1497967028.804256430]: 1 faces detected.[0m
[0m[ INFO] [1497967028.941838947]: 1 faces detected.[0m
[0m[ INFO] [1497967029.097715861]: 1 faces detected.[0m
[0m[ INFO] [1497967029.224564798]: 1 faces detected.[0m
[0m[ INFO] [1497967029.365843075]: 1 faces detected.[0m
[0m[ INFO] [1497967029.495281547]: 1 faces detected.[0m
[0m[ INFO] [1497967029.627871552]: 1 faces detected.[0m
[0m[ INFO] [1497967029.786581630]: 1 faces detected.[0m
[0m[ INFO] [1497967029.958522846]: 1 faces detected.[0m
[0m[ INFO] [1497967030.102023000]: 1 faces detected.[0m
[0m[ INFO] [1497967030.233328457]: 1 faces detected.[0m
[0m[ INFO] [1497967030.365830366]: 1 faces detected.[0m
[0m[ INFO] [1497967030.522541239]: 1 faces detected.[0m
[0m[ INFO] [1497967030.696569070]: 1 faces detected.[0m
[0m[ INFO] [1497967030.867877197]: 1 faces detected.[0m
[0m[ INFO] [1497967031.021239786]: 1 faces detected.[0m
[0m[ INFO] [1497967031.151996831]: 1 faces detected.[0m
[0m[ INFO] [1497967031.289600716]: 1 faces detected.[0m
[0m[ INFO] [1497967031.421584979]: 1 faces detected.[0m
[0m[ INFO] [1497967031.569769731]: 1 faces detected.[0m
[0m[ INFO] [1497967031.712169853]: 1 faces detected.[0m
[0m[ INFO] [1497967031.853094495]: 1 faces detected.[0m
[0m[ INFO] [1497967031.994620813]: 1 faces detected.[0m
[0m[ INFO] [1497967032.121631250]: 0 faces detected.[0m
[0m[ INFO] [1497967032.246470482]: 0 faces detected.[0m
[0m[ INFO] [1497967032.376564756]: 1 faces detected.[0m
[0m[ INFO] [1497967032.512684863]: 1 faces detected.[0m
[0m[ INFO] [1497967032.674858745]: 1 faces detected.[0m
[0m[ INFO] [1497967032.811655787]: 1 faces detected.[0m
[0m[ INFO] [1497967032.951148997]: 1 faces detected.[0m
[0m[ INFO] [1497967033.115979552]: 1 faces detected.[0m
[0m[ INFO] [1497967033.297822297]: 1 faces detected.[0m
[0m[ INFO] [1497967033.426264182]: 0 faces detected.[0m
[0m[ INFO] [1497967033.553331564]: 0 faces detected.[0m
[0m[ INFO] [1497967033.693885332]: 0 faces detected.[0m
[0m[ INFO] [1497967033.841782894]: 0 faces detected.[0m
[0m[ INFO] [1497967034.006975644]: 0 faces detected.[0m
[0m[ INFO] [1497967034.177930900]: 0 faces detected.[0m
[0m[ INFO] [1497967034.311379661]: 0 faces detected.[0m
[0m[ INFO] [1497967034.436728467]: 0 faces detected.[0m
[0m[ INFO] [1497967034.564375266]: 0 faces detected.[0m
[0m[ INFO] [1497967034.694425018]: 1 faces detected.[0m
[0m[ INFO] [1497967034.827841223]: 0 faces detected.[0m
[0m[ INFO] [1497967034.970853544]: 0 faces detected.[0m
[0m[ INFO] [1497967035.128349569]: 1 faces detected.[0m
[0m[ INFO] [1497967035.255887752]: 0 faces detected.[0m
[0m[ INFO] [1497967035.387324652]: 0 faces detected.[0m
[0m[ INFO] [1497967035.527875494]: 1 faces detected.[0m
[0m[ INFO] [1497967035.653315138]: 0 faces detected.[0m
[0m[ INFO] [1497967035.781230735]: 0 faces detected.[0m
[0m[ INFO] [1497967035.941785070]: 0 faces detected.[0m
[0m[ INFO] [1497967036.121556590]: 1 faces detected.[0m
[0m[ INFO] [1497967036.298799736]: 1 faces detected.[0m
[0m[ INFO] [1497967036.471611708]: 0 faces detected.[0m
[0m[ INFO] [1497967036.609142956]: 0 faces detected.[0m
[0m[ INFO] [1497967036.760412955]: 0 faces detected.[0m
[0m[ INFO] [1497967036.903349643]: 0 faces detected.[0m
[0m[ INFO] [1497967037.048498963]: 0 faces detected.[0m
[0m[ INFO] [1497967037.186696224]: 0 faces detected.[0m
[0m[ INFO] [1497967037.324445362]: 0 faces detected.[0m
[0m[ INFO] [1497967037.449528540]: 0 faces detected.[0m
[0m[ INFO] [1497967037.573935140]: 0 faces detected.[0m
[0m[ INFO] [1497967037.698233369]: 0 faces detected.[0m
[0m[ INFO] [1497967037.828958374]: 0 faces detected.[0m
[0m[ INFO] [1497967037.965337842]: 0 faces detected.[0m
[0m[ INFO] [1497967038.120783681]: 0 faces detected.[0m
[0m[ INFO] [1497967038.274471276]: 0 faces detected.[0m
[0m[ INFO] [1497967038.402896415]: 0 faces detected.[0m
[0m[ INFO] [1497967038.552628362]: 0 faces detected.[0m
[0m[ INFO] [1497967038.724863421]: 0 faces detected.[0m
[0m[ INFO] [1497967038.854444370]: 0 faces detected.[0m
[0m[ INFO] [1497967038.984964320]: 0 faces detected.[0m
[0m[ INFO] [1497967039.114178463]: 0 faces detected.[0m
[0m[ INFO] [1497967039.255964097]: 0 faces detected.[0m
[0m[ INFO] [1497967039.383083151]: 0 faces detected.[0m
[0m[ INFO] [1497967039.507233587]: 0 faces detected.[0m
[0m[ INFO] [1497967039.635238022]: 0 faces detected.[0m
[0m[ INFO] [1497967039.815292418]: 0 faces detected.[0m
[0m[ INFO] [1497967039.985037583]: 0 faces detected.[0m
[0m[ INFO] [1497967040.137913031]: 0 faces detected.[0m
[0m[ INFO] [1497967040.287840847]: 0 faces detected.[0m
[0m[ INFO] [1497967040.428420658]: 0 faces detected.[0m
[0m[ INFO] [1497967040.560568783]: 0 faces detected.[0m
[0m[ INFO] [1497967040.718303347]: 0 faces detected.[0m
[0m[ INFO] [1497967040.904565598]: 0 faces detected.[0m
[0m[ INFO] [1497967041.077124775]: 0 faces detected.[0m
[0m[ INFO] [1497967041.230603681]: 1 faces detected.[0m
[0m[ INFO] [1497967041.383754741]: 1 faces detected.[0m
[0m[ INFO] [1497967041.523779548]: 1 faces detected.[0m
[0m[ INFO] [1497967041.653445787]: 0 faces detected.[0m
[0m[ INFO] [1497967041.785541808]: 0 faces detected.[0m
[0m[ INFO] [1497967041.949123720]: 1 faces detected.[0m
[0m[ INFO] [1497967042.124372046]: 0 faces detected.[0m
[0m[ INFO] [1497967042.277410656]: 0 faces detected.[0m
[0m[ INFO] [1497967042.450911572]: 0 faces detected.[0m
[0m[ INFO] [1497967042.608260212]: 0 faces detected.[0m
[0m[ INFO] [1497967042.766907714]: 0 faces detected.[0m
[0m[ INFO] [1497967042.911266892]: 0 faces detected.[0m
[0m[ INFO] [1497967043.061589929]: 0 faces detected.[0m
[0m[ INFO] [1497967043.217469133]: 0 faces detected.[0m
[0m[ INFO] [1497967043.359725966]: 0 faces detected.[0m
[0m[ INFO] [1497967043.492684036]: 0 faces detected.[0m
[0m[ INFO] [1497967043.664938608]: 0 faces detected.[0m
[0m[ INFO] [1497967043.827517709]: 0 faces detected.[0m
[0m[ INFO] [1497967043.964111256]: 0 faces detected.[0m
[0m[ INFO] [1497967044.107218185]: 0 faces detected.[0m
[0m[ INFO] [1497967044.277312198]: 0 faces detected.[0m
[0m[ INFO] [1497967044.426979254]: 1 faces detected.[0m
[0m[ INFO] [1497967044.573932048]: 1 faces detected.[0m
[0m[ INFO] [1497967044.737257321]: 1 faces detected.[0m
[0m[ INFO] [1497967044.910045324]: 0 faces detected.[0m
[0m[ INFO] [1497967045.066643848]: 0 faces detected.[0m
[0m[ INFO] [1497967045.241290127]: 0 faces detected.[0m
[0m[ INFO] [1497967045.417324024]: 0 faces detected.[0m
[0m[ INFO] [1497967045.548630864]: 0 faces detected.[0m
[0m[ INFO] [1497967045.684610205]: 1 faces detected.[0m
[0m[ INFO] [1497967045.835835152]: 0 faces detected.[0m
[0m[ INFO] [1497967046.010405784]: 1 faces detected.[0m
[0m[ INFO] [1497967046.148438292]: 0 faces detected.[0m
[0m[ INFO] [1497967046.281404145]: 0 faces detected.[0m
[0m[ INFO] [1497967046.410875644]: 0 faces detected.[0m
[0m[ INFO] [1497967046.546400854]: 1 faces detected.[0m
[0m[ INFO] [1497967046.713942036]: 0 faces detected.[0m
[0m[ INFO] [1497967046.858655539]: 0 faces detected.[0m
[0m[ INFO] [1497967046.992037974]: 0 faces detected.[0m
[0m[ INFO] [1497967047.128714929]: 0 faces detected.[0m
[0m[ INFO] [1497967047.265016953]: 1 faces detected.[0m
[0m[ INFO] [1497967047.392318994]: 0 faces detected.[0m
[0m[ INFO] [1497967047.523960917]: 0 faces detected.[0m
[0m[ INFO] [1497967047.653329451]: 1 faces detected.[0m
[0m[ INFO] [1497967047.795872487]: 1 faces detected.[0m
[0m[ INFO] [1497967047.926808139]: 0 faces detected.[0m
[0m[ INFO] [1497967048.063845394]: 2 faces detected.[0m
[0m[ INFO] [1497967048.194618266]: 1 faces detected.[0m
[0m[ INFO] [1497967048.323209163]: 1 faces detected.[0m
[0m[ INFO] [1497967048.452635708]: 1 faces detected.[0m
[0m[ INFO] [1497967048.582446620]: 1 faces detected.[0m
[0m[ INFO] [1497967048.716933216]: 1 faces detected.[0m
[0m[ INFO] [1497967048.863131358]: 1 faces detected.[0m
[0m[ INFO] [1497967049.002775544]: 1 faces detected.[0m
[0m[ INFO] [1497967049.147167693]: 1 faces detected.[0m
[0m[ INFO] [1497967049.281710387]: 1 faces detected.[0m
[0m[ INFO] [1497967049.408976297]: 0 faces detected.[0m
[0m[ INFO] [1497967049.534663156]: 0 faces detected.[0m
[0m[ INFO] [1497967049.679742574]: 0 faces detected.[0m
[0m[ INFO] [1497967049.853215212]: 0 faces detected.[0m
[0m[ INFO] [1497967050.022974493]: 0 faces detected.[0m
[0m[ INFO] [1497967050.185372887]: 0 faces detected.[0m
[0m[ INFO] [1497967050.350296991]: 0 faces detected.[0m
[0m[ INFO] [1497967050.492473958]: 0 faces detected.[0m
[0m[ INFO] [1497967050.623502081]: 0 faces detected.[0m
[0m[ INFO] [1497967050.792200656]: 0 faces detected.[0m
[0m[ INFO] [1497967050.965423266]: 0 faces detected.[0m
[0m[ INFO] [1497967051.148051159]: 0 faces detected.[0m
[0m[ INFO] [1497967051.284592228]: 1 faces detected.[0m
[0m[ INFO] [1497967051.414762686]: 0 faces detected.[0m
[0m[ INFO] [1497967051.544538555]: 1 faces detected.[0m
[0m[ INFO] [1497967051.675462657]: 1 faces detected.[0m
[0m[ INFO] [1497967051.808003723]: 0 faces detected.[0m
[0m[ INFO] [1497967051.952059008]: 1 faces detected.[0m
[0m[ INFO] [1497967052.090099709]: 1 faces detected.[0m
[0m[ INFO] [1497967052.224857928]: 1 faces detected.[0m
[0m[ INFO] [1497967052.383283165]: 1 faces detected.[0m
[0m[ INFO] [1497967052.526751888]: 1 faces detected.[0m
[0m[ INFO] [1497967052.690812675]: 1 faces detected.[0m
[0m[ INFO] [1497967052.868499254]: 1 faces detected.[0m
[0m[ INFO] [1497967053.003373147]: 1 faces detected.[0m
[0m[ INFO] [1497967053.138437416]: 1 faces detected.[0m
[0m[ INFO] [1497967053.271656052]: 1 faces detected.[0m
[0m[ INFO] [1497967053.402266600]: 1 faces detected.[0m
[0m[ INFO] [1497967053.535341593]: 1 faces detected.[0m
[0m[ INFO] [1497967053.692572550]: 1 faces detected.[0m
[0m[ INFO] [1497967053.864291958]: 1 faces detected.[0m
[0m[ INFO] [1497967054.033014460]: 0 faces detected.[0m
[0m[ INFO] [1497967054.175518576]: 1 faces detected.[0m
[0m[ INFO] [1497967054.320621654]: 1 faces detected.[0m
[0m[ INFO] [1497967054.474407431]: 1 faces detected.[0m
[0m[ INFO] [1497967054.635790449]: 1 faces detected.[0m
[0m[ INFO] [1497967054.775003543]: 1 faces detected.[0m
[0m[ INFO] [1497967054.928931085]: 1 faces detected.[0m
[0m[ INFO] [1497967055.067440554]: 1 faces detected.[0m
[0m[ INFO] [1497967055.234495404]: 1 faces detected.[0m
[0m[ INFO] [1497967055.370890524]: 1 faces detected.[0m
[0m[ INFO] [1497967055.508363772]: 1 faces detected.[0m
[0m[ INFO] [1497967055.653825846]: 1 faces detected.[0m
[0m[ INFO] [1497967055.811132216]: 1 faces detected.[0m
[0m[ INFO] [1497967055.976714360]: 1 faces detected.[0m
[0m[ INFO] [1497967056.120611236]: 1 faces detected.[0m
[0m[ INFO] [1497967056.301794644]: 1 faces detected.[0m
[0m[ INFO] [1497967056.445060122]: 1 faces detected.[0m
[0m[ INFO] [1497967056.579193442]: 1 faces detected.[0m
[0m[ INFO] [1497967056.742280486]: 1 faces detected.[0m
[0m[ INFO] [1497967056.905302859]: 1 faces detected.[0m
[0m[ INFO] [1497967057.087243283]: 1 faces detected.[0m
[0m[ INFO] [1497967057.230812798]: 1 faces detected.[0m
[0m[ INFO] [1497967057.365792280]: 1 faces detected.[0m
[0m[ INFO] [1497967057.502197035]: 1 faces detected.[0m
[0m[ INFO] [1497967057.637101188]: 1 faces detected.[0m
[0m[ INFO] [1497967057.782762918]: 1 faces detected.[0m
[0m[ INFO] [1497967057.929913413]: 1 faces detected.[0m
[0m[ INFO] [1497967058.111083968]: 1 faces detected.[0m
[0m[ INFO] [1497967058.283181188]: 1 faces detected.[0m
[0m[ INFO] [1497967058.426435342]: 1 faces detected.[0m
[0m[ INFO] [1497967058.581992084]: 1 faces detected.[0m
[0m[ INFO] [1497967058.770189504]: 1 faces detected.[0m
[0m[ INFO] [1497967058.934565173]: 1 faces detected.[0m
[0m[ INFO] [1497967059.112134738]: 1 faces detected.[0m
[0m[ INFO] [1497967059.268022801]: 1 faces detected.[0m
[0m[ INFO] [1497967059.405074674]: 1 faces detected.[0m
[0m[ INFO] [1497967059.553320722]: 1 faces detected.[0m
[0m[ INFO] [1497967059.703913933]: 1 faces detected.[0m
[0m[ INFO] [1497967059.881466603]: 1 faces detected.[0m
[0m[ INFO] [1497967060.043727815]: 1 faces detected.[0m
[0m[ INFO] [1497967060.188188566]: 1 faces detected.[0m
[0m[ INFO] [1497967060.331992484]: 1 faces detected.[0m
[0m[ INFO] [1497967060.479121417]: 1 faces detected.[0m
[0m[ INFO] [1497967060.618651209]: 1 faces detected.[0m
[0m[ INFO] [1497967060.801330709]: 1 faces detected.[0m
[0m[ INFO] [1497967060.989272562]: 1 faces detected.[0m
[0m[ INFO] [1497967061.174553774]: 1 faces detected.[0m
[0m[ INFO] [1497967061.335776070]: 1 faces detected.[0m
[0m[ INFO] [1497967061.482563435]: 1 faces detected.[0m
[0m[ INFO] [1497967061.619082322]: 1 faces detected.[0m
[0m[ INFO] [1497967061.767022476]: 1 faces detected.[0m
[0m[ INFO] [1497967061.922493159]: 1 faces detected.[0m
[0m[ INFO] [1497967062.098040375]: 1 faces detected.[0m
[0m[ INFO] [1497967062.234970642]: 1 faces detected.[0m
[0m[ INFO] [1497967062.372412498]: 1 faces detected.[0m
[0m[ INFO] [1497967062.513148154]: 1 faces detected.[0m
[0m[ INFO] [1497967062.646395401]: 1 faces detected.[0m
[0m[ INFO] [1497967062.787436865]: 1 faces detected.[0m
[0m[ INFO] [1497967062.942853810]: 1 faces detected.[0m
[0m[ INFO] [1497967063.096249654]: 0 faces detected.[0m
[0m[ INFO] [1497967063.231171363]: 0 faces detected.[0m
[0m[ INFO] [1497967063.361781752]: 0 faces detected.[0m
[0m[ INFO] [1497967063.487392947]: 0 faces detected.[0m
[0m[ INFO] [1497967063.618553404]: 0 faces detected.[0m
[0m[ INFO] [1497967063.751682806]: 0 faces detected.[0m
[0m[ INFO] [1497967063.900046804]: 0 faces detected.[0m
[0m[ INFO] [1497967064.076609387]: 0 faces detected.[0m
[0m[ INFO] [1497967064.223910981]: 0 faces detected.[0m
[0m[ INFO] [1497967064.366834218]: 0 faces detected.[0m
[0m[ INFO] [1497967064.495638975]: 0 faces detected.[0m
[0m[ INFO] [1497967064.626702949]: 0 faces detected.[0m
[0m[ INFO] [1497967064.776391506]: 1 faces detected.[0m
[0m[ INFO] [1497967064.920528892]: 0 faces detected.[0m
[0m[ INFO] [1497967065.087523000]: 0 faces detected.[0m
[0m[ INFO] [1497967065.226671694]: 0 faces detected.[0m
[0m[ INFO] [1497967065.356997608]: 0 faces detected.[0m
[0m[ INFO] [1497967065.493108886]: 0 faces detected.[0m
[0m[ INFO] [1497967065.619489103]: 0 faces detected.[0m
[0m[ INFO] [1497967065.766668840]: 0 faces detected.[0m
[0m[ INFO] [1497967065.935957193]: 0 faces detected.[0m
[0m[ INFO] [1497967066.106764889]: 0 faces detected.[0m
[0m[ INFO] [1497967066.289039922]: 0 faces detected.[0m
[0m[ INFO] [1497967066.417063676]: 0 faces detected.[0m
[0m[ INFO] [1497967066.561349116]: 0 faces detected.[0m
[0m[ INFO] [1497967066.717997295]: 0 faces detected.[0m
[0m[ INFO] [1497967066.897926163]: 0 faces detected.[0m
[0m[ INFO] [1497967067.060922894]: 0 faces detected.[0m
[0m[ INFO] [1497967067.208375429]: 0 faces detected.[0m
[0m[ INFO] [1497967067.347870429]: 0 faces detected.[0m
[0m[ INFO] [1497967067.500244707]: 0 faces detected.[0m
[0m[ INFO] [1497967067.640271273]: 0 faces detected.[0m
[0m[ INFO] [1497967067.790100409]: 0 faces detected.[0m
[0m[ INFO] [1497967067.947487923]: 0 faces detected.[0m
[0m[ INFO] [1497967068.083564580]: 0 faces detected.[0m
[0m[ INFO] [1497967068.235791488]: 0 faces detected.[0m
[0m[ INFO] [1497967068.372727478]: 0 faces detected.[0m
[0m[ INFO] [1497967068.518687912]: 0 faces detected.[0m
[0m[ INFO] [1497967068.666468020]: 0 faces detected.[0m
[0m[ INFO] [1497967068.840058143]: 0 faces detected.[0m
[0m[ INFO] [1497967069.017276726]: 0 faces detected.[0m
[0m[ INFO] [1497967069.186838173]: 0 faces detected.[0m
[0m[ INFO] [1497967069.345914921]: 0 faces detected.[0m
[0m[ INFO] [1497967069.527955537]: 0 faces detected.[0m
[0m[ INFO] [1497967069.695609886]: 0 faces detected.[0m
[0m[ INFO] [1497967069.862610923]: 0 faces detected.[0m
[0m[ INFO] [1497967070.055485645]: 0 faces detected.[0m
[0m[ INFO] [1497967070.228029573]: 0 faces detected.[0m
[0m[ INFO] [1497967070.373078251]: 0 faces detected.[0m
[0m[ INFO] [1497967070.554889643]: 0 faces detected.[0m
[0m[ INFO] [1497967070.723836947]: 0 faces detected.[0m
[0m[ INFO] [1497967070.857537199]: 0 faces detected.[0m
[0m[ INFO] [1497967071.004629766]: 0 faces detected.[0m
[0m[ INFO] [1497967071.153555759]: 0 faces detected.[0m
[0m[ INFO] [1497967071.297878323]: 0 faces detected.[0m
[0m[ INFO] [1497967071.449427168]: 0 faces detected.[0m
[0m[ INFO] [1497967071.585439741]: 0 faces detected.[0m
[0m[ INFO] [1497967071.748089787]: 0 faces detected.[0m
[0m[ INFO] [1497967071.927661035]: 0 faces detected.[0m
[0m[ INFO] [1497967072.081852308]: 0 faces detected.[0m
[0m[ INFO] [1497967072.224052763]: 0 faces detected.[0m
[0m[ INFO] [1497967072.363331528]: 0 faces detected.[0m
[0m[ INFO] [1497967072.497037781]: 0 faces detected.[0m
[0m[ INFO] [1497967072.639065667]: 0 faces detected.[0m
[0m[ INFO] [1497967072.789922151]: 0 faces detected.[0m
[0m[ INFO] [1497967072.944354457]: 0 faces detected.[0m
[0m[ INFO] [1497967073.108996789]: 0 faces detected.[0m
[0m[ INFO] [1497967073.263019234]: 0 faces detected.[0m
[0m[ INFO] [1497967073.410963726]: 0 faces detected.[0m
[0m[ INFO] [1497967073.551276416]: 0 faces detected.[0m
[0m[ INFO] [1497967073.718589955]: 0 faces detected.[0m
[0m[ INFO] [1497967073.883941691]: 0 faces detected.[0m
[0m[ INFO] [1497967074.045940320]: 0 faces detected.[0m
[0m[ INFO] [1497967074.183947458]: 0 faces detected.[0m
[0m[ INFO] [1497967074.324598250]: 0 faces detected.[0m
[0m[ INFO] [1497967074.480641938]: 0 faces detected.[0m
[0m[ INFO] [1497967074.624538346]: 0 faces detected.[0m
[0m[ INFO] [1497967074.788600503]: 0 faces detected.[0m
[0m[ INFO] [1497967074.945218640]: 0 faces detected.[0m
[0m[ INFO] [1497967075.105942739]: 0 faces detected.[0m
[0m[ INFO] [1497967075.242824594]: 0 faces detected.[0m
[0m[ INFO] [1497967075.396844073]: 0 faces detected.[0m
[0m[ INFO] [1497967075.545214733]: 0 faces detected.[0m
[0m[ INFO] [1497967075.716929827]: 0 faces detected.[0m
[0m[ INFO] [1497967075.868655811]: 0 faces detected.[0m
[0m[ INFO] [1497967076.011430636]: 0 faces detected.[0m
[0m[ INFO] [1497967076.164801885]: 0 faces detected.[0m
[0m[ INFO] [1497967076.308262114]: 0 faces detected.[0m
[0m[ INFO] [1497967076.453359350]: 0 faces detected.[0m
[0m[ INFO] [1497967076.587809033]: 0 faces detected.[0m
[0m[ INFO] [1497967076.744680030]: 0 faces detected.[0m
[0m[ INFO] [1497967076.906876627]: 0 faces detected.[0m
[0m[ INFO] [1497967077.066098573]: 0 faces detected.[0m
[0m[ INFO] [1497967077.205342439]: 0 faces detected.[0m
[0m[ INFO] [1497967077.353878252]: 0 faces detected.[0m
[0m[ INFO] [1497967077.490766590]: 0 faces detected.[0m
[0m[ INFO] [1497967077.624845358]: 0 faces detected.[0m
[0m[ INFO] [1497967077.780027826]: 0 faces detected.[0m
[0m[ INFO] [1497967077.933805587]: 0 faces detected.[0m
[0m[ INFO] [1497967078.099311094]: 0 faces detected.[0m
[0m[ INFO] [1497967078.243748960]: 0 faces detected.[0m
[0m[ INFO] [1497967078.377989537]: 0 faces detected.[0m
[0m[ INFO] [1497967078.535952482]: 0 faces detected.[0m
[0m[ INFO] [1497967078.700924085]: 0 faces detected.[0m
[0m[ INFO] [1497967078.842503941]: 0 faces detected.[0m
[0m[ INFO] [1497967078.984820227]: 0 faces detected.[0m
[0m[ INFO] [1497967079.198516604]: 0 faces detected.[0m
[0m[ INFO] [1497967079.363540242]: 0 faces detected.[0m
[0m[ INFO] [1497967079.501100576]: 0 faces detected.[0m
[0m[ INFO] [1497967079.650459395]: 1 faces detected.[0m
[0m[ INFO] [1497967079.837006883]: 1 faces detected.[0m
[0m[ INFO] [1497967079.981184949]: 1 faces detected.[0m
[0m[ INFO] [1497967080.125882873]: 1 faces detected.[0m
[0m[ INFO] [1497967080.266384717]: 1 faces detected.[0m
[0m[ INFO] [1497967080.403569677]: 1 faces detected.[0m
[0m[ INFO] [1497967080.538716181]: 1 faces detected.[0m
