[0m[ INFO] [1497966895.857459319]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497966897.076329461]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497967014.237023613]: First image received[0m
[0m[ INFO] [1497967023.262060314]: 0 faces detected.[0m
[0m[ INFO] [1497967023.386686011]: 0 faces detected.[0m
[0m[ INFO] [1497967023.519681205]: 0 faces detected.[0m
[0m[ INFO] [1497967023.696849899]: 0 faces detected.[0m
[0m[ INFO] [1497967023.864078286]: 0 faces detected.[0m
[0m[ INFO] [1497967024.021911118]: 0 faces detected.[0m
[0m[ INFO] [1497967024.178439736]: 0 faces detected.[0m
[0m[ INFO] [1497967024.302731194]: 0 faces detected.[0m
[0m[ INFO] [1497967024.433217833]: 0 faces detected.[0m
[0m[ INFO] [1497967024.561124380]: 0 faces detected.[0m
[0m[ INFO] [1497967024.689785956]: 0 faces detected.[0m
[0m[ INFO] [1497967024.834947393]: 0 faces detected.[0m
[0m[ INFO] [1497967024.974549717]: 0 faces detected.[0m
[0m[ INFO] [1497967025.153751431]: 0 faces detected.[0m
[0m[ INFO] [1497967025.293178113]: 0 faces detected.[0m
[0m[ INFO] [1497967025.434029630]: 0 faces detected.[0m
[0m[ INFO] [1497967025.565767402]: 0 faces detected.[0m
[0m[ INFO] [1497967025.705644274]: 0 faces detected.[0m
[0m[ INFO] [1497967025.842985865]: 0 faces detected.[0m
[0m[ INFO] [1497967025.995250677]: 0 faces detected.[0m
[0m[ INFO] [1497967026.143104054]: 0 faces detected.[0m
[0m[ INFO] [1497967026.294941841]: 0 faces detected.[0m
[0m[ INFO] [1497967026.433445789]: 0 faces detected.[0m
[0m[ INFO] [1497967026.566447361]: 0 faces detected.[0m
[0m[ INFO] [1497967026.698849718]: 0 faces detected.[0m
[0m[ INFO] [1497967026.842869197]: 0 faces detected.[0m
[0m[ INFO] [1497967026.990060611]: 0 faces detected.[0m
[0m[ INFO] [1497967027.123568082]: 0 faces detected.[0m
[0m[ INFO] [1497967027.257142892]: 0 faces detected.[0m
[0m[ INFO] [1497967027.384942755]: 0 faces detected.[0m
[0m[ INFO] [1497967027.512558252]: 0 faces detected.[0m
[0m[ INFO] [1497967027.638462603]: 0 faces detected.[0m
[0m[ INFO] [1497967027.776789694]: 0 faces detected.[0m
[0m[ INFO] [1497967027.905793253]: 0 faces detected.[0m
[0m[ INFO] [1497967028.069563002]: 0 faces detected.[0m
[0m[ INFO] [1497967028.214766488]: 0 faces detected.[0m
[0m[ INFO] [1497967028.348738888]: 0 faces detected.[0m
[0m[ INFO] [1497967028.509993071]: 0 faces detected.[0m
[0m[ INFO] [1497967028.666931381]: 0 faces detected.[0m
[0m[ INFO] [1497967028.807906077]: 0 faces detected.[0m
[0m[ INFO] [1497967028.956836752]: 0 faces detected.[0m
[0m[ INFO] [1497967029.080836909]: 0 faces detected.[0m
[0m[ INFO] [1497967029.211463921]: 0 faces detected.[0m
[0m[ INFO] [1497967029.339664336]: 0 faces detected.[0m
[0m[ INFO] [1497967029.466801314]: 0 faces detected.[0m
[0m[ INFO] [1497967029.603848318]: 0 faces detected.[0m
[0m[ INFO] [1497967029.731771046]: 0 faces detected.[0m
[0m[ INFO] [1497967029.871195543]: 0 faces detected.[0m
[0m[ INFO] [1497967030.005665409]: 0 faces detected.[0m
[0m[ INFO] [1497967030.142995238]: 0 faces detected.[0m
[0m[ INFO] [1497967030.304231139]: 0 faces detected.[0m
[0m[ INFO] [1497967030.439763475]: 0 faces detected.[0m
[0m[ INFO] [1497967030.563637618]: 0 faces detected.[0m
[0m[ INFO] [1497967030.686825312]: 0 faces detected.[0m
[0m[ INFO] [1497967030.815819707]: 0 faces detected.[0m
[0m[ INFO] [1497967030.943919903]: 0 faces detected.[0m
[0m[ INFO] [1497967031.109021708]: 0 faces detected.[0m
[0m[ INFO] [1497967031.243390061]: 0 faces detected.[0m
[0m[ INFO] [1497967031.379279928]: 0 faces detected.[0m
[0m[ INFO] [1497967031.505204616]: 0 faces detected.[0m
[0m[ INFO] [1497967031.642045253]: 0 faces detected.[0m
[0m[ INFO] [1497967031.807680661]: 0 faces detected.[0m
[0m[ INFO] [1497967031.969584711]: 0 faces detected.[0m
[0m[ INFO] [1497967032.121825688]: 0 faces detected.[0m
[0m[ INFO] [1497967032.277015474]: 0 faces detected.[0m
[0m[ INFO] [1497967032.426418075]: 0 faces detected.[0m
[0m[ INFO] [1497967032.577314370]: 0 faces detected.[0m
[0m[ INFO] [1497967032.703424917]: 0 faces detected.[0m
[0m[ INFO] [1497967032.872357334]: 0 faces detected.[0m
[0m[ INFO] [1497967033.039420407]: 0 faces detected.[0m
[0m[ INFO] [1497967033.196687040]: 0 faces detected.[0m
[0m[ INFO] [1497967033.369130986]: 0 faces detected.[0m
[0m[ INFO] [1497967033.526459385]: 0 faces detected.[0m
[0m[ INFO] [1497967033.660137356]: 0 faces detected.[0m
[0m[ INFO] [1497967033.808156757]: 0 faces detected.[0m
[0m[ INFO] [1497967033.970100194]: 0 faces detected.[0m
[0m[ INFO] [1497967034.140494634]: 0 faces detected.[0m
[0m[ INFO] [1497967034.308888557]: 0 faces detected.[0m
[0m[ INFO] [1497967034.449153490]: 0 faces detected.[0m
[0m[ INFO] [1497967034.582251945]: 0 faces detected.[0m
[0m[ INFO] [1497967034.712678248]: 0 faces detected.[0m
[0m[ INFO] [1497967034.842450094]: 0 faces detected.[0m
[0m[ INFO] [1497967035.008726363]: 0 faces detected.[0m
[0m[ INFO] [1497967035.160486180]: 0 faces detected.[0m
[0m[ INFO] [1497967035.292729720]: 0 faces detected.[0m
[0m[ INFO] [1497967035.423647318]: 0 faces detected.[0m
[0m[ INFO] [1497967035.557652576]: 0 faces detected.[0m
[0m[ INFO] [1497967035.691165428]: 0 faces detected.[0m
[0m[ INFO] [1497967035.818486083]: 0 faces detected.[0m
[0m[ INFO] [1497967035.949405656]: 0 faces detected.[0m
[0m[ INFO] [1497967036.080869404]: 0 faces detected.[0m
[0m[ INFO] [1497967036.213772684]: 0 faces detected.[0m
[0m[ INFO] [1497967036.337633902]: 0 faces detected.[0m
[0m[ INFO] [1497967036.464120269]: 0 faces detected.[0m
[0m[ INFO] [1497967036.599850614]: 0 faces detected.[0m
[0m[ INFO] [1497967036.754110873]: 0 faces detected.[0m
[0m[ INFO] [1497967036.897532108]: 0 faces detected.[0m
[0m[ INFO] [1497967037.056782991]: 0 faces detected.[0m
[0m[ INFO] [1497967037.219286836]: 0 faces detected.[0m
[0m[ INFO] [1497967037.345092041]: 0 faces detected.[0m
[0m[ INFO] [1497967037.495085309]: 0 faces detected.[0m
[0m[ INFO] [1497967037.645234097]: 0 faces detected.[0m
[0m[ INFO] [1497967037.824015602]: 0 faces detected.[0m
[0m[ INFO] [1497967037.978426872]: 0 faces detected.[0m
[0m[ INFO] [1497967038.114627731]: 0 faces detected.[0m
[0m[ INFO] [1497967038.249074463]: 0 faces detected.[0m
[0m[ INFO] [1497967038.422190895]: 0 faces detected.[0m
[0m[ INFO] [1497967038.546928151]: 0 faces detected.[0m
[0m[ INFO] [1497967038.675556122]: 0 faces detected.[0m
[0m[ INFO] [1497967038.862210632]: 0 faces detected.[0m
[0m[ INFO] [1497967039.035607486]: 0 faces detected.[0m
[0m[ INFO] [1497967039.172493604]: 0 faces detected.[0m
[0m[ INFO] [1497967039.323266410]: 0 faces detected.[0m
[0m[ INFO] [1497967039.475258554]: 0 faces detected.[0m
[0m[ INFO] [1497967039.640405309]: 0 faces detected.[0m
[0m[ INFO] [1497967039.807523247]: 0 faces detected.[0m
[0m[ INFO] [1497967039.956846828]: 0 faces detected.[0m
[0m[ INFO] [1497967040.091753329]: 0 faces detected.[0m
[0m[ INFO] [1497967040.226708178]: 0 faces detected.[0m
[0m[ INFO] [1497967040.357610406]: 0 faces detected.[0m
[0m[ INFO] [1497967040.503401775]: 0 faces detected.[0m
[0m[ INFO] [1497967040.636897063]: 0 faces detected.[0m
[0m[ INFO] [1497967040.781537234]: 0 faces detected.[0m
[0m[ INFO] [1497967040.932443868]: 0 faces detected.[0m
[0m[ INFO] [1497967041.114159923]: 0 faces detected.[0m
[0m[ INFO] [1497967041.253636205]: 0 faces detected.[0m
[0m[ INFO] [1497967041.388339819]: 0 faces detected.[0m
[0m[ INFO] [1497967041.521330941]: 0 faces detected.[0m
[0m[ INFO] [1497967041.653025409]: 0 faces detected.[0m
[0m[ INFO] [1497967041.786254718]: 0 faces detected.[0m
[0m[ INFO] [1497967041.945800135]: 0 faces detected.[0m
[0m[ INFO] [1497967042.099077585]: 0 faces detected.[0m
[0m[ INFO] [1497967042.241057650]: 0 faces detected.[0m
[0m[ INFO] [1497967042.368470608]: 0 faces detected.[0m
[0m[ INFO] [1497967042.508619273]: 0 faces detected.[0m
[0m[ INFO] [1497967042.652482396]: 0 faces detected.[0m
[0m[ INFO] [1497967042.802524544]: 0 faces detected.[0m
[0m[ INFO] [1497967042.965745988]: 0 faces detected.[0m
[0m[ INFO] [1497967043.134024301]: 0 faces detected.[0m
[0m[ INFO] [1497967043.287631106]: 0 faces detected.[0m
[0m[ INFO] [1497967043.443568913]: 0 faces detected.[0m
[0m[ INFO] [1497967043.586305909]: 0 faces detected.[0m
[0m[ INFO] [1497967043.728761807]: 0 faces detected.[0m
[0m[ INFO] [1497967043.861850014]: 0 faces detected.[0m
[0m[ INFO] [1497967044.042901476]: 0 faces detected.[0m
[0m[ INFO] [1497967044.221061666]: 0 faces detected.[0m
[0m[ INFO] [1497967044.375382414]: 0 faces detected.[0m
[0m[ INFO] [1497967044.511999486]: 0 faces detected.[0m
[0m[ INFO] [1497967044.651138228]: 0 faces detected.[0m
[0m[ INFO] [1497967044.792713306]: 0 faces detected.[0m
[0m[ INFO] [1497967044.918496530]: 0 faces detected.[0m
[0m[ INFO] [1497967045.060618034]: 0 faces detected.[0m
[0m[ INFO] [1497967045.225777383]: 0 faces detected.[0m
[0m[ INFO] [1497967045.354103166]: 0 faces detected.[0m
[0m[ INFO] [1497967045.509420204]: 0 faces detected.[0m
[0m[ INFO] [1497967045.654423659]: 0 faces detected.[0m
[0m[ INFO] [1497967045.787810074]: 0 faces detected.[0m
[0m[ INFO] [1497967045.935481797]: 0 faces detected.[0m
[0m[ INFO] [1497967046.081817882]: 0 faces detected.[0m
[0m[ INFO] [1497967046.235095887]: 0 faces detected.[0m
[0m[ INFO] [1497967046.390063385]: 0 faces detected.[0m
[0m[ INFO] [1497967046.533533342]: 0 faces detected.[0m
[0m[ INFO] [1497967046.670076343]: 0 faces detected.[0m
[0m[ INFO] [1497967046.804502479]: 0 faces detected.[0m
[0m[ INFO] [1497967046.940284147]: 0 faces detected.[0m
[0m[ INFO] [1497967047.072915261]: 0 faces detected.[0m
[0m[ INFO] [1497967047.201194117]: 0 faces detected.[0m
[0m[ INFO] [1497967047.332210450]: 0 faces detected.[0m
[0m[ INFO] [1497967047.471248652]: 0 faces detected.[0m
[0m[ INFO] [1497967047.600929347]: 0 faces detected.[0m
[0m[ INFO] [1497967047.751959159]: 0 faces detected.[0m
[0m[ INFO] [1497967047.915596827]: 0 faces detected.[0m
[0m[ INFO] [1497967048.079625435]: 0 faces detected.[0m
[0m[ INFO] [1497967048.227982841]: 0 faces detected.[0m
[0m[ INFO] [1497967048.353738906]: 0 faces detected.[0m
[0m[ INFO] [1497967048.487908155]: 0 faces detected.[0m
[0m[ INFO] [1497967048.614311031]: 0 faces detected.[0m
[0m[ INFO] [1497967048.747317823]: 0 faces detected.[0m
[0m[ INFO] [1497967048.876957666]: 0 faces detected.[0m
[0m[ INFO] [1497967049.016927541]: 0 faces detected.[0m
[0m[ INFO] [1497967049.189641517]: 0 faces detected.[0m
[0m[ INFO] [1497967049.365355406]: 0 faces detected.[0m
[0m[ INFO] [1497967049.497903281]: 0 faces detected.[0m
[0m[ INFO] [1497967049.626986049]: 0 faces detected.[0m
[0m[ INFO] [1497967049.800916081]: 0 faces detected.[0m
[0m[ INFO] [1497967049.978695734]: 0 faces detected.[0m
[0m[ INFO] [1497967050.135408895]: 0 faces detected.[0m
[0m[ INFO] [1497967050.272169391]: 0 faces detected.[0m
[0m[ INFO] [1497967050.421374772]: 0 faces detected.[0m
[0m[ INFO] [1497967050.553730243]: 0 faces detected.[0m
[0m[ INFO] [1497967050.697965274]: 0 faces detected.[0m
[0m[ INFO] [1497967050.850095010]: 0 faces detected.[0m
[0m[ INFO] [1497967051.015737384]: 0 faces detected.[0m
[0m[ INFO] [1497967051.164723750]: 0 faces detected.[0m
[0m[ INFO] [1497967051.309353023]: 0 faces detected.[0m
[0m[ INFO] [1497967051.456872111]: 0 faces detected.[0m
[0m[ INFO] [1497967051.600893166]: 0 faces detected.[0m
[0m[ INFO] [1497967051.751857487]: 0 faces detected.[0m
[0m[ INFO] [1497967051.901382595]: 0 faces detected.[0m
[0m[ INFO] [1497967052.054893643]: 0 faces detected.[0m
[0m[ INFO] [1497967052.181287783]: 0 faces detected.[0m
[0m[ INFO] [1497967052.310543092]: 0 faces detected.[0m
[0m[ INFO] [1497967052.440762675]: 0 faces detected.[0m
[0m[ INFO] [1497967052.565313425]: 0 faces detected.[0m
[0m[ INFO] [1497967052.712520228]: 0 faces detected.[0m
[0m[ INFO] [1497967052.843871335]: 0 faces detected.[0m
[0m[ INFO] [1497967052.998415619]: 0 faces detected.[0m
[0m[ INFO] [1497967053.130214373]: 0 faces detected.[0m
[0m[ INFO] [1497967053.256007204]: 0 faces detected.[0m
[0m[ INFO] [1497967053.383503521]: 0 faces detected.[0m
[0m[ INFO] [1497967053.523873382]: 0 faces detected.[0m
[0m[ INFO] [1497967053.676742578]: 0 faces detected.[0m
[0m[ INFO] [1497967053.856768008]: 0 faces detected.[0m
[0m[ INFO] [1497967053.983232942]: 0 faces detected.[0m
[0m[ INFO] [1497967054.138743231]: 0 faces detected.[0m
[0m[ INFO] [1497967054.310024075]: 0 faces detected.[0m
[0m[ INFO] [1497967054.458485194]: 0 faces detected.[0m
[0m[ INFO] [1497967054.599025867]: 0 faces detected.[0m
[0m[ INFO] [1497967054.741502760]: 0 faces detected.[0m
[0m[ INFO] [1497967054.873406441]: 0 faces detected.[0m
[0m[ INFO] [1497967055.016845784]: 0 faces detected.[0m
[0m[ INFO] [1497967055.171433621]: 0 faces detected.[0m
[0m[ INFO] [1497967055.321043740]: 0 faces detected.[0m
[0m[ INFO] [1497967055.447831599]: 0 faces detected.[0m
[0m[ INFO] [1497967055.582172977]: 0 faces detected.[0m
[0m[ INFO] [1497967055.727966901]: 0 faces detected.[0m
[0m[ INFO] [1497967055.861259387]: 0 faces detected.[0m
[0m[ INFO] [1497967055.991633301]: 0 faces detected.[0m
[0m[ INFO] [1497967056.126104957]: 0 faces detected.[0m
[0m[ INFO] [1497967056.258693454]: 0 faces detected.[0m
[0m[ INFO] [1497967056.397214622]: 0 faces detected.[0m
[0m[ INFO] [1497967056.529646208]: 0 faces detected.[0m
[0m[ INFO] [1497967056.658147811]: 0 faces detected.[0m
[0m[ INFO] [1497967056.787750392]: 0 faces detected.[0m
[0m[ INFO] [1497967056.948014713]: 0 faces detected.[0m
[0m[ INFO] [1497967057.123057543]: 0 faces detected.[0m
[0m[ INFO] [1497967057.249953541]: 0 faces detected.[0m
[0m[ INFO] [1497967057.375308596]: 0 faces detected.[0m
[0m[ INFO] [1497967057.497986675]: 0 faces detected.[0m
[0m[ INFO] [1497967057.626221276]: 0 faces detected.[0m
[0m[ INFO] [1497967057.796064133]: 0 faces detected.[0m
[0m[ INFO] [1497967057.949440949]: 0 faces detected.[0m
[0m[ INFO] [1497967058.121778023]: 0 faces detected.[0m
[0m[ INFO] [1497967058.277793743]: 0 faces detected.[0m
[0m[ INFO] [1497967058.433121459]: 0 faces detected.[0m
[0m[ INFO] [1497967058.585232995]: 0 faces detected.[0m
[0m[ INFO] [1497967058.717991038]: 0 faces detected.[0m
[0m[ INFO] [1497967058.886143251]: 0 faces detected.[0m
[0m[ INFO] [1497967059.053865654]: 0 faces detected.[0m
[0m[ INFO] [1497967059.230644383]: 0 faces detected.[0m
[0m[ INFO] [1497967059.406347306]: 0 faces detected.[0m
[0m[ INFO] [1497967059.555442987]: 0 faces detected.[0m
[0m[ INFO] [1497967059.710056051]: 0 faces detected.[0m
[0m[ INFO] [1497967059.873832858]: 0 faces detected.[0m
[0m[ INFO] [1497967060.039239679]: 0 faces detected.[0m
[0m[ INFO] [1497967060.183459459]: 0 faces detected.[0m
[0m[ INFO] [1497967060.317759980]: 0 faces detected.[0m
[0m[ INFO] [1497967060.448793641]: 0 faces detected.[0m
[0m[ INFO] [1497967060.612564707]: 0 faces detected.[0m
[0m[ INFO] [1497967060.763700980]: 0 faces detected.[0m
[0m[ INFO] [1497967060.907957517]: 0 faces detected.[0m
[0m[ INFO] [1497967061.039420316]: 0 faces detected.[0m
[0m[ INFO] [1497967061.192171968]: 0 faces detected.[0m
[0m[ INFO] [1497967061.319018158]: 0 faces detected.[0m
[0m[ INFO] [1497967061.443749753]: 0 faces detected.[0m
[0m[ INFO] [1497967061.577429013]: 0 faces detected.[0m
[0m[ INFO] [1497967061.714110703]: 0 faces detected.[0m
[0m[ INFO] [1497967061.878286442]: 0 faces detected.[0m
[0m[ INFO] [1497967062.034539137]: 0 faces detected.[0m
[0m[ INFO] [1497967062.194712897]: 0 faces detected.[0m
[0m[ INFO] [1497967062.326771695]: 0 faces detected.[0m
[0m[ INFO] [1497967062.455110565]: 0 faces detected.[0m
[0m[ INFO] [1497967062.583216756]: 0 faces detected.[0m
[0m[ INFO] [1497967062.724391538]: 0 faces detected.[0m
[0m[ INFO] [1497967062.879747555]: 0 faces detected.[0m
[0m[ INFO] [1497967063.039960471]: 0 faces detected.[0m
[0m[ INFO] [1497967063.194508006]: 0 faces detected.[0m
[0m[ INFO] [1497967063.323164658]: 0 faces detected.[0m
[0m[ INFO] [1497967063.449941511]: 0 faces detected.[0m
[0m[ INFO] [1497967063.582196852]: 0 faces detected.[0m
[0m[ INFO] [1497967063.747993699]: 0 faces detected.[0m
[0m[ INFO] [1497967063.894197384]: 0 faces detected.[0m
[0m[ INFO] [1497967064.044075085]: 0 faces detected.[0m
[0m[ INFO] [1497967064.193349170]: 0 faces detected.[0m
[0m[ INFO] [1497967064.317028845]: 0 faces detected.[0m
[0m[ INFO] [1497967064.447757156]: 0 faces detected.[0m
[0m[ INFO] [1497967064.572718411]: 0 faces detected.[0m
[0m[ INFO] [1497967064.706585978]: 0 faces detected.[0m
[0m[ INFO] [1497967064.841624964]: 0 faces detected.[0m
[0m[ INFO] [1497967064.982238513]: 0 faces detected.[0m
[0m[ INFO] [1497967065.144099021]: 0 faces detected.[0m
[0m[ INFO] [1497967065.275028545]: 0 faces detected.[0m
[0m[ INFO] [1497967065.401579267]: 0 faces detected.[0m
[0m[ INFO] [1497967065.540036749]: 0 faces detected.[0m
[0m[ INFO] [1497967065.681502535]: 0 faces detected.[0m
[0m[ INFO] [1497967065.819192877]: 0 faces detected.[0m
[0m[ INFO] [1497967065.965621925]: 0 faces detected.[0m
[0m[ INFO] [1497967066.138870138]: 0 faces detected.[0m
[0m[ INFO] [1497967066.292061606]: 0 faces detected.[0m
[0m[ INFO] [1497967066.461789809]: 0 faces detected.[0m
[0m[ INFO] [1497967066.634632638]: 0 faces detected.[0m
[0m[ INFO] [1497967066.797835446]: 0 faces detected.[0m
[0m[ INFO] [1497967066.940356767]: 0 faces detected.[0m
[0m[ INFO] [1497967067.108216800]: 0 faces detected.[0m
[0m[ INFO] [1497967067.254317816]: 0 faces detected.[0m
[0m[ INFO] [1497967067.390035636]: 0 faces detected.[0m
[0m[ INFO] [1497967067.527102891]: 0 faces detected.[0m
[0m[ INFO] [1497967067.662240811]: 0 faces detected.[0m
[0m[ INFO] [1497967067.845672322]: 0 faces detected.[0m
[0m[ INFO] [1497967067.992759924]: 0 faces detected.[0m
[0m[ INFO] [1497967068.156761509]: 0 faces detected.[0m
[0m[ INFO] [1497967068.315715006]: 0 faces detected.[0m
[0m[ INFO] [1497967068.450745363]: 0 faces detected.[0m
[0m[ INFO] [1497967068.610203586]: 0 faces detected.[0m
[0m[ INFO] [1497967068.753134985]: 0 faces detected.[0m
[0m[ INFO] [1497967068.895606888]: 0 faces detected.[0m
[0m[ INFO] [1497967069.042535817]: 0 faces detected.[0m
[0m[ INFO] [1497967069.202787967]: 0 faces detected.[0m
[0m[ INFO] [1497967069.333144240]: 0 faces detected.[0m
[0m[ INFO] [1497967069.487262364]: 0 faces detected.[0m
[0m[ INFO] [1497967069.642735801]: 0 faces detected.[0m
[0m[ INFO] [1497967069.804078090]: 0 faces detected.[0m
[0m[ INFO] [1497967069.970592154]: 0 faces detected.[0m
[0m[ INFO] [1497967070.142014290]: 0 faces detected.[0m
[0m[ INFO] [1497967070.283641969]: 0 faces detected.[0m
[0m[ INFO] [1497967070.459036031]: 0 faces detected.[0m
[0m[ INFO] [1497967070.625036043]: 0 faces detected.[0m
[0m[ INFO] [1497967070.762436750]: 0 faces detected.[0m
[0m[ INFO] [1497967070.903710296]: 0 faces detected.[0m
[0m[ INFO] [1497967071.077787994]: 0 faces detected.[0m
[0m[ INFO] [1497967071.260711401]: 0 faces detected.[0m
[0m[ INFO] [1497967071.421099334]: 0 faces detected.[0m
[0m[ INFO] [1497967071.582128155]: 0 faces detected.[0m
[0m[ INFO] [1497967071.742983872]: 0 faces detected.[0m
[0m[ INFO] [1497967071.900906637]: 0 faces detected.[0m
[0m[ INFO] [1497967072.072186705]: 0 faces detected.[0m
[0m[ INFO] [1497967072.238092660]: 0 faces detected.[0m
[0m[ INFO] [1497967072.391785473]: 0 faces detected.[0m
[0m[ INFO] [1497967072.540983841]: 0 faces detected.[0m
[0m[ INFO] [1497967072.703405402]: 0 faces detected.[0m
[0m[ INFO] [1497967072.862184479]: 0 faces detected.[0m
[0m[ INFO] [1497967073.016229908]: 0 faces detected.[0m
[0m[ INFO] [1497967073.186700420]: 0 faces detected.[0m
[0m[ INFO] [1497967073.327313697]: 0 faces detected.[0m
[0m[ INFO] [1497967073.485468024]: 0 faces detected.[0m
[0m[ INFO] [1497967073.643635691]: 0 faces detected.[0m
[0m[ INFO] [1497967073.817726020]: 0 faces detected.[0m
[0m[ INFO] [1497967073.998484234]: 0 faces detected.[0m
[0m[ INFO] [1497967074.173096813]: 0 faces detected.[0m
[0m[ INFO] [1497967074.316013557]: 0 faces detected.[0m
[0m[ INFO] [1497967074.455170460]: 0 faces detected.[0m
[0m[ INFO] [1497967074.589515957]: 0 faces detected.[0m
[0m[ INFO] [1497967074.750752900]: 0 faces detected.[0m
[0m[ INFO] [1497967074.902044321]: 0 faces detected.[0m
[0m[ INFO] [1497967075.075933934]: 0 faces detected.[0m
[0m[ INFO] [1497967075.256720113]: 0 faces detected.[0m
[0m[ INFO] [1497967075.393387762]: 0 faces detected.[0m
[0m[ INFO] [1497967075.546734629]: 0 faces detected.[0m
[0m[ INFO] [1497967075.683475508]: 0 faces detected.[0m
[0m[ INFO] [1497967075.864863289]: 0 faces detected.[0m
[0m[ INFO] [1497967076.044475741]: 0 faces detected.[0m
[0m[ INFO] [1497967076.205216314]: 0 faces detected.[0m
[0m[ INFO] [1497967076.359290261]: 0 faces detected.[0m
[0m[ INFO] [1497967076.527295011]: 0 faces detected.[0m
