[0m[ INFO] [1499693056.931094031]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499693058.217629254]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499693061.918098877]: First image received[0m
[0m[ INFO] [1499693070.130838840]: 0 faces detected.[0m
[0m[ INFO] [1499693070.244236665]: 0 faces detected.[0m
[0m[ INFO] [1499693070.353878529]: 0 faces detected.[0m
[0m[ INFO] [1499693070.463484988]: 0 faces detected.[0m
[0m[ INFO] [1499693070.576382269]: 0 faces detected.[0m
[0m[ INFO] [1499693070.687089489]: 0 faces detected.[0m
[0m[ INFO] [1499693070.795836157]: 0 faces detected.[0m
[0m[ INFO] [1499693070.903136049]: 0 faces detected.[0m
[0m[ INFO] [1499693071.011334613]: 0 faces detected.[0m
[0m[ INFO] [1499693071.119920509]: 0 faces detected.[0m
[0m[ INFO] [1499693071.229207261]: 0 faces detected.[0m
[0m[ INFO] [1499693071.343144988]: 1 faces detected.[0m
[0m[ INFO] [1499693071.457649051]: 1 faces detected.[0m
[0m[ INFO] [1499693071.572364455]: 1 faces detected.[0m
[0m[ INFO] [1499693071.684560893]: 1 faces detected.[0m
[0m[ INFO] [1499693071.796028562]: 1 faces detected.[0m
[0m[ INFO] [1499693071.907408452]: 1 faces detected.[0m
[0m[ INFO] [1499693072.019796770]: 1 faces detected.[0m
[0m[ INFO] [1499693072.132348756]: 1 faces detected.[0m
[0m[ INFO] [1499693072.279254483]: 1 faces detected.[0m
[0m[ INFO] [1499693072.395078953]: 1 faces detected.[0m
[0m[ INFO] [1499693072.511622658]: 1 faces detected.[0m
[0m[ INFO] [1499693072.628149682]: 1 faces detected.[0m
[0m[ INFO] [1499693072.739843145]: 1 faces detected.[0m
[0m[ INFO] [1499693072.851654228]: 1 faces detected.[0m
[0m[ INFO] [1499693072.964079493]: 1 faces detected.[0m
[0m[ INFO] [1499693073.076348206]: 1 faces detected.[0m
[0m[ INFO] [1499693073.188981191]: 1 faces detected.[0m
[0m[ INFO] [1499693073.301638632]: 1 faces detected.[0m
[0m[ INFO] [1499693073.415551430]: 1 faces detected.[0m
[0m[ INFO] [1499693073.530782281]: 1 faces detected.[0m
[0m[ INFO] [1499693073.650945561]: 1 faces detected.[0m
[0m[ INFO] [1499693073.763517767]: 1 faces detected.[0m
[0m[ INFO] [1499693073.874383726]: 1 faces detected.[0m
[0m[ INFO] [1499693073.988961153]: 1 faces detected.[0m
[0m[ INFO] [1499693074.101413813]: 1 faces detected.[0m
[0m[ INFO] [1499693074.217316365]: 1 faces detected.[0m
[0m[ INFO] [1499693074.333121811]: 1 faces detected.[0m
[0m[ INFO] [1499693074.451683220]: 1 faces detected.[0m
[0m[ INFO] [1499693074.567354812]: 1 faces detected.[0m
[0m[ INFO] [1499693074.680203773]: 1 faces detected.[0m
[0m[ INFO] [1499693074.790964875]: 1 faces detected.[0m
[0m[ INFO] [1499693074.902586174]: 1 faces detected.[0m
[0m[ INFO] [1499693075.014056318]: 1 faces detected.[0m
[0m[ INFO] [1499693075.125495700]: 1 faces detected.[0m
[0m[ INFO] [1499693075.238524526]: 1 faces detected.[0m
[0m[ INFO] [1499693075.351670796]: 1 faces detected.[0m
[0m[ INFO] [1499693075.469193967]: 1 faces detected.[0m
[0m[ INFO] [1499693075.585974974]: 1 faces detected.[0m
[0m[ INFO] [1499693075.697935779]: 1 faces detected.[0m
[0m[ INFO] [1499693075.810040673]: 1 faces detected.[0m
[0m[ INFO] [1499693075.921397049]: 1 faces detected.[0m
[0m[ INFO] [1499693076.035537160]: 1 faces detected.[0m
[0m[ INFO] [1499693076.152019216]: 1 faces detected.[0m
[0m[ INFO] [1499693076.264485044]: 1 faces detected.[0m
[0m[ INFO] [1499693076.377535759]: 1 faces detected.[0m
[0m[ INFO] [1499693076.491728839]: 1 faces detected.[0m
[0m[ INFO] [1499693076.606223911]: 1 faces detected.[0m
[0m[ INFO] [1499693076.718066935]: 1 faces detected.[0m
[0m[ INFO] [1499693076.830677699]: 1 faces detected.[0m
[0m[ INFO] [1499693076.940227569]: 1 faces detected.[0m
[0m[ INFO] [1499693077.052987481]: 1 faces detected.[0m
[0m[ INFO] [1499693077.165420735]: 1 faces detected.[0m
[0m[ INFO] [1499693077.274939973]: 1 faces detected.[0m
[0m[ INFO] [1499693077.389214663]: 1 faces detected.[0m
[0m[ INFO] [1499693077.503711213]: 1 faces detected.[0m
[0m[ INFO] [1499693077.616792415]: 1 faces detected.[0m
[0m[ INFO] [1499693077.731918025]: 1 faces detected.[0m
[0m[ INFO] [1499693077.844749255]: 1 faces detected.[0m
[0m[ INFO] [1499693077.957461525]: 1 faces detected.[0m
[0m[ INFO] [1499693078.070014357]: 1 faces detected.[0m
[0m[ INFO] [1499693078.181225081]: 1 faces detected.[0m
[0m[ INFO] [1499693078.292585788]: 1 faces detected.[0m
[0m[ INFO] [1499693078.407564601]: 1 faces detected.[0m
[0m[ INFO] [1499693078.522385202]: 1 faces detected.[0m
[0m[ INFO] [1499693078.638309493]: 1 faces detected.[0m
[0m[ INFO] [1499693078.753739678]: 1 faces detected.[0m
[0m[ INFO] [1499693078.866090672]: 1 faces detected.[0m
[0m[ INFO] [1499693078.977892661]: 1 faces detected.[0m
[0m[ INFO] [1499693079.091880959]: 1 faces detected.[0m
[0m[ INFO] [1499693079.206973368]: 1 faces detected.[0m
[0m[ INFO] [1499693079.323806692]: 1 faces detected.[0m
[0m[ INFO] [1499693079.439399978]: 1 faces detected.[0m
[0m[ INFO] [1499693079.556036751]: 1 faces detected.[0m
[0m[ INFO] [1499693079.671281858]: 1 faces detected.[0m
[0m[ INFO] [1499693079.781822671]: 1 faces detected.[0m
[0m[ INFO] [1499693079.892633667]: 1 faces detected.[0m
[0m[ INFO] [1499693080.004353838]: 1 faces detected.[0m
[0m[ INFO] [1499693080.113418475]: 1 faces detected.[0m
[0m[ INFO] [1499693080.226101593]: 1 faces detected.[0m
[0m[ INFO] [1499693080.339257479]: 1 faces detected.[0m
[0m[ INFO] [1499693080.451457638]: 1 faces detected.[0m
[0m[ INFO] [1499693080.564021301]: 1 faces detected.[0m
[0m[ INFO] [1499693080.676916868]: 1 faces detected.[0m
[0m[ INFO] [1499693080.788928508]: 1 faces detected.[0m
[0m[ INFO] [1499693080.900188824]: 1 faces detected.[0m
[0m[ INFO] [1499693081.011382743]: 1 faces detected.[0m
[0m[ INFO] [1499693081.120827658]: 1 faces detected.[0m
[0m[ INFO] [1499693081.234161135]: 1 faces detected.[0m
[0m[ INFO] [1499693081.346211914]: 1 faces detected.[0m
[0m[ INFO] [1499693081.458126910]: 1 faces detected.[0m
[0m[ INFO] [1499693081.573304057]: 1 faces detected.[0m
[0m[ INFO] [1499693081.683871295]: 1 faces detected.[0m
[0m[ INFO] [1499693081.794968992]: 1 faces detected.[0m
[0m[ INFO] [1499693081.906847538]: 1 faces detected.[0m
[0m[ INFO] [1499693082.017801733]: 1 faces detected.[0m
[0m[ INFO] [1499693082.131505305]: 1 faces detected.[0m
[0m[ INFO] [1499693082.244511353]: 1 faces detected.[0m
[0m[ INFO] [1499693082.359752517]: 1 faces detected.[0m
[0m[ INFO] [1499693082.475568923]: 1 faces detected.[0m
[0m[ INFO] [1499693082.591575018]: 1 faces detected.[0m
[0m[ INFO] [1499693082.704433320]: 1 faces detected.[0m
[0m[ INFO] [1499693082.818525113]: 1 faces detected.[0m
[0m[ INFO] [1499693082.932094155]: 1 faces detected.[0m
[0m[ INFO] [1499693083.046398086]: 1 faces detected.[0m
[0m[ INFO] [1499693083.159978599]: 1 faces detected.[0m
[0m[ INFO] [1499693083.272240309]: 1 faces detected.[0m
[0m[ INFO] [1499693083.385196436]: 1 faces detected.[0m
[0m[ INFO] [1499693083.498652764]: 1 faces detected.[0m
[0m[ INFO] [1499693083.613928668]: 1 faces detected.[0m
[0m[ INFO] [1499693083.735005721]: 1 faces detected.[0m
[0m[ INFO] [1499693083.853175258]: 1 faces detected.[0m
[0m[ INFO] [1499693083.969115217]: 1 faces detected.[0m
[0m[ INFO] [1499693084.084945830]: 1 faces detected.[0m
[0m[ INFO] [1499693084.200825582]: 1 faces detected.[0m
[0m[ INFO] [1499693084.316487240]: 1 faces detected.[0m
[0m[ INFO] [1499693084.430659215]: 1 faces detected.[0m
[0m[ INFO] [1499693084.546749640]: 1 faces detected.[0m
[0m[ INFO] [1499693084.662362512]: 1 faces detected.[0m
[0m[ INFO] [1499693084.775822745]: 1 faces detected.[0m
[0m[ INFO] [1499693084.887490392]: 1 faces detected.[0m
[0m[ INFO] [1499693084.999842592]: 1 faces detected.[0m
[0m[ INFO] [1499693085.111531233]: 1 faces detected.[0m
[0m[ INFO] [1499693085.224989929]: 1 faces detected.[0m
[0m[ INFO] [1499693085.340394889]: 1 faces detected.[0m
[0m[ INFO] [1499693085.455266281]: 1 faces detected.[0m
[0m[ INFO] [1499693085.574023184]: 1 faces detected.[0m
[0m[ INFO] [1499693085.688636158]: 1 faces detected.[0m
[0m[ INFO] [1499693085.801637558]: 1 faces detected.[0m
[0m[ INFO] [1499693085.912114248]: 1 faces detected.[0m
[0m[ INFO] [1499693086.023809501]: 1 faces detected.[0m
[0m[ INFO] [1499693086.134961278]: 1 faces detected.[0m
[0m[ INFO] [1499693086.248889178]: 1 faces detected.[0m
[0m[ INFO] [1499693086.365362519]: 1 faces detected.[0m
[0m[ INFO] [1499693086.480616610]: 1 faces detected.[0m
[0m[ INFO] [1499693086.596742223]: 1 faces detected.[0m
[0m[ INFO] [1499693086.710395989]: 1 faces detected.[0m
[0m[ INFO] [1499693086.821157092]: 1 faces detected.[0m
[0m[ INFO] [1499693086.932257253]: 1 faces detected.[0m
[0m[ INFO] [1499693087.043858042]: 1 faces detected.[0m
[0m[ INFO] [1499693087.156161430]: 1 faces detected.[0m
[0m[ INFO] [1499693087.270046383]: 1 faces detected.[0m
[0m[ INFO] [1499693087.385195850]: 1 faces detected.[0m
[0m[ INFO] [1499693087.501659745]: 1 faces detected.[0m
[0m[ INFO] [1499693087.619980624]: 1 faces detected.[0m
[0m[ INFO] [1499693087.735810260]: 1 faces detected.[0m
[0m[ INFO] [1499693087.850478935]: 1 faces detected.[0m
[0m[ INFO] [1499693087.962371116]: 1 faces detected.[0m
[0m[ INFO] [1499693088.074540750]: 1 faces detected.[0m
[0m[ INFO] [1499693088.188522416]: 1 faces detected.[0m
[0m[ INFO] [1499693088.304043860]: 1 faces detected.[0m
[0m[ INFO] [1499693088.443296798]: 1 faces detected.[0m
[0m[ INFO] [1499693088.558072578]: 1 faces detected.[0m
[0m[ INFO] [1499693088.670296460]: 1 faces detected.[0m
[0m[ INFO] [1499693088.783562111]: 1 faces detected.[0m
[0m[ INFO] [1499693088.899330919]: 1 faces detected.[0m
[0m[ INFO] [1499693089.016891725]: 1 faces detected.[0m
[0m[ INFO] [1499693089.133303746]: 1 faces detected.[0m
[0m[ INFO] [1499693089.243173810]: 0 faces detected.[0m
[0m[ INFO] [1499693089.352687803]: 0 faces detected.[0m
[0m[ INFO] [1499693089.459842922]: 0 faces detected.[0m
[0m[ INFO] [1499693089.573242850]: 0 faces detected.[0m
[0m[ INFO] [1499693089.684341369]: 0 faces detected.[0m
[0m[ INFO] [1499693089.791899437]: 0 faces detected.[0m
[0m[ INFO] [1499693089.899209866]: 0 faces detected.[0m
[0m[ INFO] [1499693090.008734908]: 0 faces detected.[0m
[0m[ INFO] [1499693090.116354131]: 0 faces detected.[0m
[0m[ INFO] [1499693090.226949078]: 0 faces detected.[0m
[0m[ INFO] [1499693090.337986203]: 0 faces detected.[0m
[0m[ INFO] [1499693090.447761310]: 0 faces detected.[0m
[0m[ INFO] [1499693090.558981643]: 0 faces detected.[0m
[0m[ INFO] [1499693090.669833989]: 0 faces detected.[0m
[0m[ INFO] [1499693090.782186882]: 1 faces detected.[0m
[0m[ INFO] [1499693090.893125326]: 1 faces detected.[0m
[0m[ INFO] [1499693091.004488003]: 1 faces detected.[0m
[0m[ INFO] [1499693091.116445790]: 1 faces detected.[0m
[0m[ INFO] [1499693091.228963094]: 1 faces detected.[0m
[0m[ INFO] [1499693091.342715966]: 1 faces detected.[0m
[0m[ INFO] [1499693091.459599871]: 1 faces detected.[0m
[0m[ INFO] [1499693091.577673428]: 1 faces detected.[0m
[0m[ INFO] [1499693091.690795585]: 1 faces detected.[0m
[0m[ INFO] [1499693091.802987647]: 1 faces detected.[0m
[0m[ INFO] [1499693091.914159871]: 1 faces detected.[0m
[0m[ INFO] [1499693092.022302589]: 0 faces detected.[0m
[0m[ INFO] [1499693092.131541395]: 0 faces detected.[0m
[0m[ INFO] [1499693092.280469084]: 0 faces detected.[0m
[0m[ INFO] [1499693092.407462171]: 0 faces detected.[0m
[0m[ INFO] [1499693092.518457629]: 0 faces detected.[0m
[0m[ INFO] [1499693092.629595755]: 0 faces detected.[0m
[0m[ INFO] [1499693092.736768360]: 0 faces detected.[0m
[0m[ INFO] [1499693092.846955325]: 1 faces detected.[0m
[0m[ INFO] [1499693092.955211705]: 0 faces detected.[0m
[0m[ INFO] [1499693093.063295180]: 0 faces detected.[0m
[0m[ INFO] [1499693093.175524560]: 1 faces detected.[0m
[0m[ INFO] [1499693093.288866742]: 1 faces detected.[0m
[0m[ INFO] [1499693093.405324357]: 1 faces detected.[0m
[0m[ INFO] [1499693093.523761384]: 1 faces detected.[0m
[0m[ INFO] [1499693093.640719523]: 1 faces detected.[0m
[0m[ INFO] [1499693093.750435258]: 1 faces detected.[0m
[0m[ INFO] [1499693093.859600491]: 1 faces detected.[0m
[0m[ INFO] [1499693093.972418698]: 1 faces detected.[0m
[0m[ INFO] [1499693094.085476552]: 1 faces detected.[0m
[0m[ INFO] [1499693094.198637686]: 1 faces detected.[0m
[0m[ INFO] [1499693094.313675501]: 1 faces detected.[0m
[0m[ INFO] [1499693094.427848718]: 1 faces detected.[0m
[0m[ INFO] [1499693094.546227569]: 1 faces detected.[0m
[0m[ INFO] [1499693094.663458726]: 1 faces detected.[0m
[0m[ INFO] [1499693094.776349807]: 1 faces detected.[0m
[0m[ INFO] [1499693094.888235049]: 1 faces detected.[0m
[0m[ INFO] [1499693095.000795769]: 1 faces detected.[0m
[0m[ INFO] [1499693095.114389772]: 1 faces detected.[0m
[0m[ INFO] [1499693095.226875513]: 1 faces detected.[0m
[0m[ INFO] [1499693095.342309174]: 1 faces detected.[0m
[0m[ INFO] [1499693095.457675655]: 1 faces detected.[0m
[0m[ INFO] [1499693095.574460887]: 1 faces detected.[0m
[0m[ INFO] [1499693095.688298999]: 1 faces detected.[0m
[0m[ INFO] [1499693095.800604985]: 1 faces detected.[0m
[0m[ INFO] [1499693095.911918518]: 1 faces detected.[0m
[0m[ INFO] [1499693096.025162972]: 1 faces detected.[0m
[0m[ INFO] [1499693096.138804880]: 1 faces detected.[0m
[0m[ INFO] [1499693096.252684698]: 1 faces detected.[0m
[0m[ INFO] [1499693096.368034260]: 1 faces detected.[0m
[0m[ INFO] [1499693096.482529508]: 1 faces detected.[0m
[0m[ INFO] [1499693096.595788835]: 1 faces detected.[0m
[0m[ INFO] [1499693096.707403833]: 1 faces detected.[0m
[0m[ INFO] [1499693096.819767343]: 1 faces detected.[0m
[0m[ INFO] [1499693096.931829949]: 1 faces detected.[0m
[0m[ INFO] [1499693097.044390895]: 1 faces detected.[0m
[0m[ INFO] [1499693097.155673022]: 1 faces detected.[0m
[0m[ INFO] [1499693097.268710221]: 1 faces detected.[0m
[0m[ INFO] [1499693097.382667861]: 1 faces detected.[0m
[0m[ INFO] [1499693097.496878588]: 1 faces detected.[0m
[0m[ INFO] [1499693097.610200164]: 1 faces detected.[0m
[0m[ INFO] [1499693097.722310285]: 1 faces detected.[0m
[0m[ INFO] [1499693097.835190377]: 1 faces detected.[0m
[0m[ INFO] [1499693097.948559687]: 1 faces detected.[0m
[0m[ INFO] [1499693098.061125647]: 1 faces detected.[0m
[0m[ INFO] [1499693098.174490259]: 1 faces detected.[0m
[0m[ INFO] [1499693098.293428006]: 1 faces detected.[0m
[0m[ INFO] [1499693098.415549774]: 1 faces detected.[0m
[0m[ INFO] [1499693098.537259886]: 1 faces detected.[0m
[0m[ INFO] [1499693098.655404129]: 1 faces detected.[0m
[0m[ INFO] [1499693098.772051525]: 1 faces detected.[0m
[0m[ INFO] [1499693098.888714156]: 1 faces detected.[0m
[0m[ INFO] [1499693099.006204949]: 1 faces detected.[0m
[0m[ INFO] [1499693099.119309872]: 1 faces detected.[0m
[0m[ INFO] [1499693099.233221560]: 1 faces detected.[0m
[0m[ INFO] [1499693099.351782607]: 1 faces detected.[0m
[0m[ INFO] [1499693099.468690929]: 1 faces detected.[0m
[0m[ INFO] [1499693099.585309762]: 1 faces detected.[0m
[0m[ INFO] [1499693099.703597105]: 1 faces detected.[0m
[0m[ INFO] [1499693099.816420999]: 1 faces detected.[0m
[0m[ INFO] [1499693099.930971222]: 1 faces detected.[0m
[0m[ INFO] [1499693100.046863831]: 1 faces detected.[0m
[0m[ INFO] [1499693100.159977424]: 1 faces detected.[0m
[0m[ INFO] [1499693100.273981017]: 1 faces detected.[0m
[0m[ INFO] [1499693100.389188092]: 1 faces detected.[0m
[0m[ INFO] [1499693100.504044776]: 1 faces detected.[0m
[0m[ INFO] [1499693100.614890822]: 0 faces detected.[0m
[0m[ INFO] [1499693100.724945827]: 0 faces detected.[0m
[0m[ INFO] [1499693100.842452071]: 1 faces detected.[0m
[0m[ INFO] [1499693100.959228290]: 1 faces detected.[0m
[0m[ INFO] [1499693101.076938206]: 1 faces detected.[0m
[0m[ INFO] [1499693101.192982160]: 1 faces detected.[0m
[0m[ INFO] [1499693101.314006243]: 1 faces detected.[0m
[0m[ INFO] [1499693101.435253167]: 1 faces detected.[0m
[0m[ INFO] [1499693101.554090367]: 1 faces detected.[0m
[0m[ INFO] [1499693101.671235076]: 1 faces detected.[0m
[0m[ INFO] [1499693101.788260209]: 1 faces detected.[0m
[0m[ INFO] [1499693101.903728518]: 1 faces detected.[0m
[0m[ INFO] [1499693102.018779401]: 1 faces detected.[0m
[0m[ INFO] [1499693102.134156302]: 1 faces detected.[0m
[0m[ INFO] [1499693102.249907992]: 1 faces detected.[0m
[0m[ INFO] [1499693102.363767730]: 1 faces detected.[0m
[0m[ INFO] [1499693102.485273742]: 1 faces detected.[0m
[0m[ INFO] [1499693102.607828601]: 1 faces detected.[0m
[0m[ INFO] [1499693102.722509877]: 1 faces detected.[0m
[0m[ INFO] [1499693102.837041614]: 1 faces detected.[0m
[0m[ INFO] [1499693102.951471549]: 1 faces detected.[0m
[0m[ INFO] [1499693103.065705714]: 1 faces detected.[0m
[0m[ INFO] [1499693103.182307279]: 1 faces detected.[0m
[0m[ INFO] [1499693103.304475205]: 1 faces detected.[0m
[0m[ INFO] [1499693103.425341936]: 1 faces detected.[0m
[0m[ INFO] [1499693103.546341096]: 1 faces detected.[0m
[0m[ INFO] [1499693103.664595547]: 1 faces detected.[0m
[0m[ INFO] [1499693103.782106913]: 1 faces detected.[0m
[0m[ INFO] [1499693103.899059761]: 1 faces detected.[0m
[0m[ INFO] [1499693104.016694429]: 1 faces detected.[0m
[0m[ INFO] [1499693104.134454761]: 1 faces detected.[0m
[0m[ INFO] [1499693104.251856815]: 1 faces detected.[0m
[0m[ INFO] [1499693104.371818811]: 1 faces detected.[0m
[0m[ INFO] [1499693104.493671557]: 1 faces detected.[0m
[0m[ INFO] [1499693104.619071206]: 1 faces detected.[0m
[0m[ INFO] [1499693104.735356787]: 1 faces detected.[0m
[0m[ INFO] [1499693104.851530449]: 1 faces detected.[0m
[0m[ INFO] [1499693104.964083829]: 1 faces detected.[0m
[0m[ INFO] [1499693105.077874781]: 1 faces detected.[0m
[0m[ INFO] [1499693105.191881454]: 1 faces detected.[0m
[0m[ INFO] [1499693105.313264188]: 1 faces detected.[0m
[0m[ INFO] [1499693105.434823017]: 1 faces detected.[0m
[0m[ INFO] [1499693105.556642483]: 1 faces detected.[0m
[0m[ INFO] [1499693105.672133461]: 1 faces detected.[0m
[0m[ INFO] [1499693105.789098165]: 1 faces detected.[0m
[0m[ INFO] [1499693105.904781674]: 1 faces detected.[0m
[0m[ INFO] [1499693106.020376319]: 1 faces detected.[0m
[0m[ INFO] [1499693106.136115473]: 1 faces detected.[0m
[0m[ INFO] [1499693106.251680483]: 1 faces detected.[0m
[0m[ INFO] [1499693106.366022342]: 1 faces detected.[0m
[0m[ INFO] [1499693106.481094359]: 1 faces detected.[0m
[0m[ INFO] [1499693106.597513651]: 1 faces detected.[0m
[0m[ INFO] [1499693106.710635278]: 1 faces detected.[0m
[0m[ INFO] [1499693106.826972294]: 1 faces detected.[0m
[0m[ INFO] [1499693106.943050592]: 1 faces detected.[0m
[0m[ INFO] [1499693107.059360414]: 1 faces detected.[0m
[0m[ INFO] [1499693107.176795634]: 1 faces detected.[0m
[0m[ INFO] [1499693107.290725109]: 1 faces detected.[0m
[0m[ INFO] [1499693107.403475187]: 1 faces detected.[0m
[0m[ INFO] [1499693107.518268407]: 1 faces detected.[0m
[0m[ INFO] [1499693107.634490482]: 1 faces detected.[0m
[0m[ INFO] [1499693107.751209102]: 1 faces detected.[0m
[0m[ INFO] [1499693107.863948671]: 1 faces detected.[0m
[0m[ INFO] [1499693107.979225610]: 1 faces detected.[0m
[0m[ INFO] [1499693108.096673790]: 1 faces detected.[0m
[0m[ INFO] [1499693108.215473103]: 1 faces detected.[0m
[0m[ INFO] [1499693108.338068182]: 1 faces detected.[0m
[0m[ INFO] [1499693108.459437489]: 1 faces detected.[0m
[0m[ INFO] [1499693108.578756972]: 1 faces detected.[0m
[0m[ INFO] [1499693108.696128858]: 1 faces detected.[0m
[0m[ INFO] [1499693108.812961789]: 1 faces detected.[0m
[0m[ INFO] [1499693108.929646436]: 1 faces detected.[0m
[0m[ INFO] [1499693109.046988540]: 1 faces detected.[0m
[0m[ INFO] [1499693109.163283984]: 1 faces detected.[0m
[0m[ INFO] [1499693109.284309247]: 1 faces detected.[0m
[0m[ INFO] [1499693109.405260260]: 1 faces detected.[0m
[0m[ INFO] [1499693109.526542643]: 1 faces detected.[0m
[0m[ INFO] [1499693109.643791770]: 1 faces detected.[0m
[0m[ INFO] [1499693109.757405774]: 1 faces detected.[0m
[0m[ INFO] [1499693109.868672465]: 1 faces detected.[0m
[0m[ INFO] [1499693109.980171826]: 1 faces detected.[0m
[0m[ INFO] [1499693110.092632906]: 1 faces detected.[0m
[0m[ INFO] [1499693110.206913927]: 1 faces detected.[0m
[0m[ INFO] [1499693110.328676818]: 1 faces detected.[0m
[0m[ INFO] [1499693110.450262696]: 1 faces detected.[0m
[0m[ INFO] [1499693110.572396584]: 1 faces detected.[0m
[0m[ INFO] [1499693110.687590057]: 1 faces detected.[0m
[0m[ INFO] [1499693110.799189529]: 1 faces detected.[0m
[0m[ INFO] [1499693110.911042041]: 1 faces detected.[0m
[0m[ INFO] [1499693111.025168414]: 1 faces detected.[0m
