[0m[ INFO] [1499693056.930295686]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499693058.218164614]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499693059.038005189]: First image received[0m
[0m[ INFO] [1499693079.877574303]: 1 faces detected.[0m
[0m[ INFO] [1499693079.995197872]: 1 faces detected.[0m
[0m[ INFO] [1499693080.109697970]: 1 faces detected.[0m
[0m[ INFO] [1499693080.228590994]: 1 faces detected.[0m
[0m[ INFO] [1499693080.405236367]: 1 faces detected.[0m
[0m[ INFO] [1499693080.520512394]: 1 faces detected.[0m
[0m[ INFO] [1499693080.637884099]: 1 faces detected.[0m
[0m[ INFO] [1499693080.752061322]: 1 faces detected.[0m
[0m[ INFO] [1499693080.866733669]: 1 faces detected.[0m
[0m[ INFO] [1499693080.982060619]: 1 faces detected.[0m
[0m[ INFO] [1499693081.096034901]: 1 faces detected.[0m
[0m[ INFO] [1499693081.211959390]: 1 faces detected.[0m
[0m[ INFO] [1499693081.328339380]: 1 faces detected.[0m
[0m[ INFO] [1499693081.444497255]: 1 faces detected.[0m
[0m[ INFO] [1499693081.562257647]: 1 faces detected.[0m
[0m[ INFO] [1499693081.677743529]: 1 faces detected.[0m
[0m[ INFO] [1499693081.792076413]: 1 faces detected.[0m
[0m[ INFO] [1499693081.907532823]: 1 faces detected.[0m
[0m[ INFO] [1499693082.021169726]: 1 faces detected.[0m
[0m[ INFO] [1499693082.137195702]: 1 faces detected.[0m
[0m[ INFO] [1499693082.254219646]: 1 faces detected.[0m
[0m[ INFO] [1499693082.374582732]: 1 faces detected.[0m
[0m[ INFO] [1499693082.490878234]: 1 faces detected.[0m
[0m[ INFO] [1499693082.609495376]: 1 faces detected.[0m
[0m[ INFO] [1499693082.724426973]: 1 faces detected.[0m
[0m[ INFO] [1499693082.839357702]: 1 faces detected.[0m
[0m[ INFO] [1499693082.953499327]: 1 faces detected.[0m
[0m[ INFO] [1499693083.068362350]: 1 faces detected.[0m
[0m[ INFO] [1499693083.182903213]: 1 faces detected.[0m
[0m[ INFO] [1499693083.362076715]: 1 faces detected.[0m
[0m[ INFO] [1499693083.542134408]: 1 faces detected.[0m
[0m[ INFO] [1499693083.666000732]: 1 faces detected.[0m
[0m[ INFO] [1499693083.784299810]: 1 faces detected.[0m
[0m[ INFO] [1499693083.900683124]: 1 faces detected.[0m
[0m[ INFO] [1499693084.015615864]: 1 faces detected.[0m
[0m[ INFO] [1499693084.129929103]: 1 faces detected.[0m
[0m[ INFO] [1499693084.246255643]: 1 faces detected.[0m
[0m[ INFO] [1499693084.364193279]: 1 faces detected.[0m
[0m[ INFO] [1499693084.481238152]: 1 faces detected.[0m
[0m[ INFO] [1499693084.599998324]: 1 faces detected.[0m
[0m[ INFO] [1499693084.718152716]: 1 faces detected.[0m
[0m[ INFO] [1499693084.832193671]: 1 faces detected.[0m
[0m[ INFO] [1499693084.947314979]: 1 faces detected.[0m
[0m[ INFO] [1499693085.061566008]: 1 faces detected.[0m
[0m[ INFO] [1499693085.175972564]: 1 faces detected.[0m
[0m[ INFO] [1499693085.292710591]: 1 faces detected.[0m
[0m[ INFO] [1499693085.409905064]: 1 faces detected.[0m
[0m[ INFO] [1499693085.530095105]: 1 faces detected.[0m
[0m[ INFO] [1499693085.647251841]: 1 faces detected.[0m
[0m[ INFO] [1499693085.764881306]: 1 faces detected.[0m
[0m[ INFO] [1499693085.878509456]: 1 faces detected.[0m
[0m[ INFO] [1499693085.995976430]: 1 faces detected.[0m
[0m[ INFO] [1499693086.112195937]: 1 faces detected.[0m
[0m[ INFO] [1499693086.231761162]: 1 faces detected.[0m
[0m[ INFO] [1499693086.358244129]: 1 faces detected.[0m
[0m[ INFO] [1499693086.476605081]: 1 faces detected.[0m
[0m[ INFO] [1499693086.595102273]: 1 faces detected.[0m
[0m[ INFO] [1499693086.711547598]: 1 faces detected.[0m
[0m[ INFO] [1499693086.824770071]: 1 faces detected.[0m
[0m[ INFO] [1499693086.939091922]: 1 faces detected.[0m
[0m[ INFO] [1499693087.052559677]: 1 faces detected.[0m
[0m[ INFO] [1499693087.167633583]: 1 faces detected.[0m
[0m[ INFO] [1499693087.284498219]: 1 faces detected.[0m
[0m[ INFO] [1499693087.403758883]: 1 faces detected.[0m
[0m[ INFO] [1499693087.523805662]: 1 faces detected.[0m
[0m[ INFO] [1499693087.642484647]: 1 faces detected.[0m
[0m[ INFO] [1499693087.761294447]: 1 faces detected.[0m
[0m[ INFO] [1499693087.879224175]: 1 faces detected.[0m
[0m[ INFO] [1499693087.993724681]: 1 faces detected.[0m
[0m[ INFO] [1499693088.109611971]: 1 faces detected.[0m
[0m[ INFO] [1499693088.227344923]: 1 faces detected.[0m
[0m[ INFO] [1499693088.346343501]: 1 faces detected.[0m
[0m[ INFO] [1499693088.463520146]: 1 faces detected.[0m
[0m[ INFO] [1499693088.581776589]: 1 faces detected.[0m
[0m[ INFO] [1499693088.696407011]: 1 faces detected.[0m
[0m[ INFO] [1499693088.814058250]: 1 faces detected.[0m
[0m[ INFO] [1499693088.933942006]: 1 faces detected.[0m
[0m[ INFO] [1499693089.053466337]: 1 faces detected.[0m
[0m[ INFO] [1499693089.171974681]: 1 faces detected.[0m
[0m[ INFO] [1499693089.288186355]: 1 faces detected.[0m
[0m[ INFO] [1499693089.456177472]: 1 faces detected.[0m
[0m[ INFO] [1499693089.575960546]: 1 faces detected.[0m
[0m[ INFO] [1499693089.693636173]: 1 faces detected.[0m
[0m[ INFO] [1499693089.808684050]: 1 faces detected.[0m
[0m[ INFO] [1499693089.923047779]: 1 faces detected.[0m
[0m[ INFO] [1499693090.038792754]: 1 faces detected.[0m
[0m[ INFO] [1499693090.154487655]: 1 faces detected.[0m
[0m[ INFO] [1499693090.272132174]: 1 faces detected.[0m
[0m[ INFO] [1499693090.390065825]: 1 faces detected.[0m
[0m[ INFO] [1499693090.510678073]: 1 faces detected.[0m
[0m[ INFO] [1499693090.630228613]: 1 faces detected.[0m
[0m[ INFO] [1499693090.747343132]: 1 faces detected.[0m
[0m[ INFO] [1499693090.862491078]: 1 faces detected.[0m
[0m[ INFO] [1499693090.980041406]: 1 faces detected.[0m
[0m[ INFO] [1499693091.094299726]: 1 faces detected.[0m
[0m[ INFO] [1499693091.210398576]: 1 faces detected.[0m
[0m[ INFO] [1499693091.327459012]: 1 faces detected.[0m
[0m[ INFO] [1499693091.448817354]: 1 faces detected.[0m
[0m[ INFO] [1499693091.570920095]: 1 faces detected.[0m
[0m[ INFO] [1499693091.688890189]: 1 faces detected.[0m
[0m[ INFO] [1499693091.805611749]: 1 faces detected.[0m
[0m[ INFO] [1499693091.920993053]: 1 faces detected.[0m
[0m[ INFO] [1499693092.038044535]: 1 faces detected.[0m
[0m[ INFO] [1499693092.154670787]: 1 faces detected.[0m
[0m[ INFO] [1499693092.271341956]: 1 faces detected.[0m
[0m[ INFO] [1499693092.388482793]: 1 faces detected.[0m
[0m[ INFO] [1499693092.510007369]: 1 faces detected.[0m
[0m[ INFO] [1499693092.632336119]: 1 faces detected.[0m
[0m[ INFO] [1499693092.751070767]: 1 faces detected.[0m
[0m[ INFO] [1499693092.869732733]: 1 faces detected.[0m
[0m[ INFO] [1499693092.988504367]: 1 faces detected.[0m
[0m[ INFO] [1499693093.104810366]: 1 faces detected.[0m
[0m[ INFO] [1499693093.221016524]: 1 faces detected.[0m
[0m[ INFO] [1499693093.339019105]: 1 faces detected.[0m
[0m[ INFO] [1499693093.459433760]: 1 faces detected.[0m
[0m[ INFO] [1499693093.582393430]: 1 faces detected.[0m
[0m[ INFO] [1499693093.698163104]: 1 faces detected.[0m
[0m[ INFO] [1499693093.813285431]: 1 faces detected.[0m
[0m[ INFO] [1499693093.928063491]: 1 faces detected.[0m
[0m[ INFO] [1499693094.044729325]: 1 faces detected.[0m
[0m[ INFO] [1499693094.160640685]: 1 faces detected.[0m
[0m[ INFO] [1499693094.278656131]: 1 faces detected.[0m
[0m[ INFO] [1499693094.395882725]: 1 faces detected.[0m
[0m[ INFO] [1499693094.517153477]: 1 faces detected.[0m
[0m[ INFO] [1499693094.638164851]: 1 faces detected.[0m
[0m[ INFO] [1499693094.755402901]: 1 faces detected.[0m
[0m[ INFO] [1499693094.872210279]: 1 faces detected.[0m
[0m[ INFO] [1499693094.989149067]: 1 faces detected.[0m
[0m[ INFO] [1499693095.107470173]: 1 faces detected.[0m
[0m[ INFO] [1499693095.225709310]: 1 faces detected.[0m
[0m[ INFO] [1499693095.344474540]: 1 faces detected.[0m
[0m[ INFO] [1499693095.461907056]: 1 faces detected.[0m
[0m[ INFO] [1499693095.581806374]: 1 faces detected.[0m
[0m[ INFO] [1499693095.697666412]: 1 faces detected.[0m
[0m[ INFO] [1499693095.813537130]: 1 faces detected.[0m
[0m[ INFO] [1499693095.927908524]: 1 faces detected.[0m
[0m[ INFO] [1499693096.045098888]: 1 faces detected.[0m
[0m[ INFO] [1499693096.162215746]: 1 faces detected.[0m
[0m[ INFO] [1499693096.279913268]: 1 faces detected.[0m
[0m[ INFO] [1499693096.398036880]: 1 faces detected.[0m
[0m[ INFO] [1499693096.516760211]: 1 faces detected.[0m
[0m[ INFO] [1499693096.632374401]: 1 faces detected.[0m
[0m[ INFO] [1499693096.748535150]: 1 faces detected.[0m
[0m[ INFO] [1499693096.863083111]: 1 faces detected.[0m
[0m[ INFO] [1499693096.979759017]: 1 faces detected.[0m
[0m[ INFO] [1499693097.094905035]: 1 faces detected.[0m
[0m[ INFO] [1499693097.211482289]: 1 faces detected.[0m
[0m[ INFO] [1499693097.329061183]: 1 faces detected.[0m
[0m[ INFO] [1499693097.445579497]: 1 faces detected.[0m
[0m[ INFO] [1499693097.566900575]: 1 faces detected.[0m
[0m[ INFO] [1499693097.680385821]: 1 faces detected.[0m
[0m[ INFO] [1499693097.793367753]: 1 faces detected.[0m
[0m[ INFO] [1499693097.905996998]: 1 faces detected.[0m
[0m[ INFO] [1499693098.018847121]: 1 faces detected.[0m
[0m[ INFO] [1499693098.132172442]: 1 faces detected.[0m
[0m[ INFO] [1499693098.247904626]: 1 faces detected.[0m
[0m[ INFO] [1499693098.368793519]: 1 faces detected.[0m
[0m[ INFO] [1499693098.490340952]: 1 faces detected.[0m
[0m[ INFO] [1499693098.610885915]: 1 faces detected.[0m
[0m[ INFO] [1499693098.729001186]: 1 faces detected.[0m
[0m[ INFO] [1499693098.845835747]: 1 faces detected.[0m
[0m[ INFO] [1499693098.963469214]: 1 faces detected.[0m
[0m[ INFO] [1499693099.079099502]: 1 faces detected.[0m
[0m[ INFO] [1499693099.193194648]: 1 faces detected.[0m
[0m[ INFO] [1499693099.310622871]: 1 faces detected.[0m
[0m[ INFO] [1499693099.428211723]: 1 faces detected.[0m
[0m[ INFO] [1499693099.555041894]: 1 faces detected.[0m
[0m[ INFO] [1499693099.670387954]: 1 faces detected.[0m
[0m[ INFO] [1499693099.783472589]: 1 faces detected.[0m
[0m[ INFO] [1499693099.894370554]: 1 faces detected.[0m
[0m[ INFO] [1499693100.007494859]: 1 faces detected.[0m
[0m[ INFO] [1499693100.120721289]: 1 faces detected.[0m
[0m[ INFO] [1499693100.233270975]: 1 faces detected.[0m
[0m[ INFO] [1499693100.347492317]: 1 faces detected.[0m
[0m[ INFO] [1499693100.460870662]: 1 faces detected.[0m
[0m[ INFO] [1499693100.573450315]: 0 faces detected.[0m
[0m[ INFO] [1499693100.681613733]: 0 faces detected.[0m
[0m[ INFO] [1499693100.797040992]: 1 faces detected.[0m
[0m[ INFO] [1499693100.913400742]: 1 faces detected.[0m
[0m[ INFO] [1499693101.029951339]: 1 faces detected.[0m
[0m[ INFO] [1499693101.145716394]: 1 faces detected.[0m
[0m[ INFO] [1499693101.264479407]: 1 faces detected.[0m
[0m[ INFO] [1499693101.384727132]: 1 faces detected.[0m
[0m[ INFO] [1499693101.503543553]: 1 faces detected.[0m
[0m[ INFO] [1499693101.621788489]: 1 faces detected.[0m
[0m[ INFO] [1499693101.738471101]: 1 faces detected.[0m
[0m[ INFO] [1499693101.853881061]: 1 faces detected.[0m
[0m[ INFO] [1499693101.969608395]: 1 faces detected.[0m
[0m[ INFO] [1499693102.083320914]: 1 faces detected.[0m
[0m[ INFO] [1499693102.198176491]: 1 faces detected.[0m
[0m[ INFO] [1499693102.372902777]: 1 faces detected.[0m
[0m[ INFO] [1499693102.499103141]: 1 faces detected.[0m
[0m[ INFO] [1499693102.617073052]: 1 faces detected.[0m
[0m[ INFO] [1499693102.728781693]: 1 faces detected.[0m
[0m[ INFO] [1499693102.841316456]: 1 faces detected.[0m
[0m[ INFO] [1499693102.953648858]: 1 faces detected.[0m
[0m[ INFO] [1499693103.065094753]: 1 faces detected.[0m
[0m[ INFO] [1499693103.178493856]: 1 faces detected.[0m
[0m[ INFO] [1499693103.297842552]: 1 faces detected.[0m
[0m[ INFO] [1499693103.417616265]: 1 faces detected.[0m
[0m[ INFO] [1499693103.537501952]: 1 faces detected.[0m
[0m[ INFO] [1499693103.655479088]: 1 faces detected.[0m
[0m[ INFO] [1499693103.770935963]: 1 faces detected.[0m
[0m[ INFO] [1499693103.887512384]: 1 faces detected.[0m
[0m[ INFO] [1499693104.003740452]: 1 faces detected.[0m
[0m[ INFO] [1499693104.121021831]: 1 faces detected.[0m
[0m[ INFO] [1499693104.238396939]: 1 faces detected.[0m
[0m[ INFO] [1499693104.366483668]: 1 faces detected.[0m
[0m[ INFO] [1499693104.487968426]: 1 faces detected.[0m
[0m[ INFO] [1499693104.607852190]: 1 faces detected.[0m
[0m[ INFO] [1499693104.725716914]: 1 faces detected.[0m
[0m[ INFO] [1499693104.840607627]: 1 faces detected.[0m
[0m[ INFO] [1499693104.954075333]: 1 faces detected.[0m
[0m[ INFO] [1499693105.067273918]: 1 faces detected.[0m
[0m[ INFO] [1499693105.179474882]: 1 faces detected.[0m
[0m[ INFO] [1499693105.299082323]: 1 faces detected.[0m
[0m[ INFO] [1499693105.419110990]: 1 faces detected.[0m
[0m[ INFO] [1499693105.538950289]: 1 faces detected.[0m
[0m[ INFO] [1499693105.656288331]: 1 faces detected.[0m
[0m[ INFO] [1499693105.773061618]: 1 faces detected.[0m
[0m[ INFO] [1499693105.888422007]: 1 faces detected.[0m
[0m[ INFO] [1499693106.004532504]: 1 faces detected.[0m
[0m[ INFO] [1499693106.122005705]: 1 faces detected.[0m
[0m[ INFO] [1499693106.235773887]: 1 faces detected.[0m
[0m[ INFO] [1499693106.349082607]: 1 faces detected.[0m
[0m[ INFO] [1499693106.461924124]: 1 faces detected.[0m
[0m[ INFO] [1499693106.575836872]: 1 faces detected.[0m
[0m[ INFO] [1499693106.687827079]: 1 faces detected.[0m
[0m[ INFO] [1499693106.802309867]: 1 faces detected.[0m
[0m[ INFO] [1499693106.916815796]: 1 faces detected.[0m
[0m[ INFO] [1499693107.032662923]: 1 faces detected.[0m
[0m[ INFO] [1499693107.149055403]: 1 faces detected.[0m
[0m[ INFO] [1499693107.261891864]: 1 faces detected.[0m
[0m[ INFO] [1499693107.374486852]: 1 faces detected.[0m
[0m[ INFO] [1499693107.487619916]: 1 faces detected.[0m
[0m[ INFO] [1499693107.603350352]: 1 faces detected.[0m
[0m[ INFO] [1499693107.718795981]: 1 faces detected.[0m
[0m[ INFO] [1499693107.833505581]: 1 faces detected.[0m
[0m[ INFO] [1499693107.946670889]: 1 faces detected.[0m
[0m[ INFO] [1499693108.062927156]: 1 faces detected.[0m
[0m[ INFO] [1499693108.180968255]: 1 faces detected.[0m
[0m[ INFO] [1499693108.300958521]: 1 faces detected.[0m
[0m[ INFO] [1499693108.423720762]: 1 faces detected.[0m
[0m[ INFO] [1499693108.544356239]: 1 faces detected.[0m
[0m[ INFO] [1499693108.660286148]: 1 faces detected.[0m
[0m[ INFO] [1499693108.776896643]: 1 faces detected.[0m
[0m[ INFO] [1499693108.893099320]: 1 faces detected.[0m
[0m[ INFO] [1499693109.009596807]: 1 faces detected.[0m
[0m[ INFO] [1499693109.125366083]: 1 faces detected.[0m
[0m[ INFO] [1499693109.243183017]: 1 faces detected.[0m
[0m[ INFO] [1499693109.362879216]: 1 faces detected.[0m
[0m[ INFO] [1499693109.482880268]: 1 faces detected.[0m
