[0m[ INFO] [1499680028.672333819]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499680029.908122505]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499680030.983332776]: First image received[0m
[0m[ INFO] [1499680055.629947872]: 0 faces detected.[0m
[0m[ INFO] [1499680055.743583537]: 0 faces detected.[0m
[0m[ INFO] [1499680055.854137155]: 0 faces detected.[0m
[0m[ INFO] [1499680055.965754908]: 0 faces detected.[0m
[0m[ INFO] [1499680056.140304763]: 0 faces detected.[0m
[0m[ INFO] [1499680056.257196429]: 0 faces detected.[0m
[0m[ INFO] [1499680056.370404770]: 0 faces detected.[0m
[0m[ INFO] [1499680056.482281089]: 0 faces detected.[0m
[0m[ INFO] [1499680056.592946559]: 0 faces detected.[0m
[0m[ INFO] [1499680056.703538547]: 0 faces detected.[0m
[0m[ INFO] [1499680056.814312902]: 0 faces detected.[0m
[0m[ INFO] [1499680056.925908888]: 0 faces detected.[0m
[0m[ INFO] [1499680057.038913058]: 0 faces detected.[0m
[0m[ INFO] [1499680057.152060352]: 0 faces detected.[0m
[0m[ INFO] [1499680057.266043993]: 0 faces detected.[0m
[0m[ INFO] [1499680057.381682960]: 0 faces detected.[0m
[0m[ INFO] [1499680057.493199136]: 0 faces detected.[0m
[0m[ INFO] [1499680057.604790934]: 0 faces detected.[0m
[0m[ INFO] [1499680057.716914527]: 0 faces detected.[0m
[0m[ INFO] [1499680057.831087380]: 0 faces detected.[0m
[0m[ INFO] [1499680057.942943009]: 0 faces detected.[0m
[0m[ INFO] [1499680058.055938721]: 0 faces detected.[0m
[0m[ INFO] [1499680058.168233202]: 0 faces detected.[0m
[0m[ INFO] [1499680058.343184551]: 0 faces detected.[0m
[0m[ INFO] [1499680058.455635321]: 0 faces detected.[0m
[0m[ INFO] [1499680058.567197671]: 0 faces detected.[0m
[0m[ INFO] [1499680058.678073812]: 0 faces detected.[0m
[0m[ INFO] [1499680058.789129899]: 0 faces detected.[0m
[0m[ INFO] [1499680058.900084011]: 0 faces detected.[0m
[0m[ INFO] [1499680059.014868860]: 0 faces detected.[0m
[0m[ INFO] [1499680059.128770708]: 0 faces detected.[0m
[0m[ INFO] [1499680059.241539051]: 0 faces detected.[0m
[0m[ INFO] [1499680059.354908384]: 0 faces detected.[0m
[0m[ INFO] [1499680059.465969186]: 0 faces detected.[0m
[0m[ INFO] [1499680059.576533345]: 0 faces detected.[0m
[0m[ INFO] [1499680059.686930552]: 0 faces detected.[0m
[0m[ INFO] [1499680059.797387322]: 0 faces detected.[0m
[0m[ INFO] [1499680059.908610108]: 0 faces detected.[0m
[0m[ INFO] [1499680060.020222506]: 0 faces detected.[0m
[0m[ INFO] [1499680060.134373390]: 0 faces detected.[0m
[0m[ INFO] [1499680060.249994717]: 0 faces detected.[0m
[0m[ INFO] [1499680060.362699154]: 0 faces detected.[0m
[0m[ INFO] [1499680060.473480684]: 0 faces detected.[0m
[0m[ INFO] [1499680060.584254307]: 0 faces detected.[0m
[0m[ INFO] [1499680060.696193257]: 0 faces detected.[0m
[0m[ INFO] [1499680060.807644579]: 0 faces detected.[0m
[0m[ INFO] [1499680060.919902439]: 0 faces detected.[0m
[0m[ INFO] [1499680061.032495679]: 0 faces detected.[0m
[0m[ INFO] [1499680061.145904735]: 0 faces detected.[0m
[0m[ INFO] [1499680061.259253094]: 0 faces detected.[0m
[0m[ INFO] [1499680061.371787848]: 0 faces detected.[0m
[0m[ INFO] [1499680061.482691609]: 0 faces detected.[0m
[0m[ INFO] [1499680061.595421492]: 0 faces detected.[0m
[0m[ INFO] [1499680061.706397661]: 0 faces detected.[0m
[0m[ INFO] [1499680061.817487181]: 0 faces detected.[0m
[0m[ INFO] [1499680061.928245974]: 0 faces detected.[0m
[0m[ INFO] [1499680062.040828084]: 0 faces detected.[0m
[0m[ INFO] [1499680062.153699125]: 0 faces detected.[0m
[0m[ INFO] [1499680062.267404438]: 0 faces detected.[0m
[0m[ INFO] [1499680062.381007975]: 0 faces detected.[0m
[0m[ INFO] [1499680062.493250633]: 0 faces detected.[0m
[0m[ INFO] [1499680062.609210212]: 0 faces detected.[0m
[0m[ INFO] [1499680062.722479397]: 0 faces detected.[0m
[0m[ INFO] [1499680062.834307633]: 0 faces detected.[0m
[0m[ INFO] [1499680062.945341018]: 0 faces detected.[0m
[0m[ INFO] [1499680063.104387469]: 0 faces detected.[0m
[0m[ INFO] [1499680063.280087484]: 0 faces detected.[0m
[0m[ INFO] [1499680063.425945929]: 0 faces detected.[0m
[0m[ INFO] [1499680063.537754832]: 0 faces detected.[0m
[0m[ INFO] [1499680063.648629991]: 0 faces detected.[0m
[0m[ INFO] [1499680063.759102922]: 0 faces detected.[0m
[0m[ INFO] [1499680063.870862085]: 0 faces detected.[0m
[0m[ INFO] [1499680063.982420891]: 0 faces detected.[0m
[0m[ INFO] [1499680064.095875101]: 0 faces detected.[0m
[0m[ INFO] [1499680064.208716621]: 0 faces detected.[0m
[0m[ INFO] [1499680064.322588474]: 0 faces detected.[0m
[0m[ INFO] [1499680064.435362565]: 0 faces detected.[0m
[0m[ INFO] [1499680064.546763325]: 0 faces detected.[0m
[0m[ INFO] [1499680064.662199749]: 0 faces detected.[0m
[0m[ INFO] [1499680064.774409368]: 0 faces detected.[0m
[0m[ INFO] [1499680064.884837089]: 0 faces detected.[0m
[0m[ INFO] [1499680064.996125017]: 0 faces detected.[0m
[0m[ INFO] [1499680065.169776971]: 0 faces detected.[0m
[0m[ INFO] [1499680065.331983780]: 0 faces detected.[0m
[0m[ INFO] [1499680065.446405533]: 0 faces detected.[0m
[0m[ INFO] [1499680065.561677648]: 0 faces detected.[0m
[0m[ INFO] [1499680065.676389886]: 0 faces detected.[0m
[0m[ INFO] [1499680065.788432862]: 0 faces detected.[0m
[0m[ INFO] [1499680065.899619913]: 0 faces detected.[0m
[0m[ INFO] [1499680066.012567256]: 0 faces detected.[0m
[0m[ INFO] [1499680066.126569393]: 0 faces detected.[0m
[0m[ INFO] [1499680066.242715020]: 0 faces detected.[0m
[0m[ INFO] [1499680066.357021635]: 0 faces detected.[0m
[0m[ INFO] [1499680066.467727993]: 0 faces detected.[0m
[0m[ INFO] [1499680066.578678297]: 0 faces detected.[0m
[0m[ INFO] [1499680066.690324079]: 0 faces detected.[0m
[0m[ INFO] [1499680066.801339001]: 0 faces detected.[0m
[0m[ INFO] [1499680066.912071553]: 0 faces detected.[0m
[0m[ INFO] [1499680067.023406608]: 0 faces detected.[0m
[0m[ INFO] [1499680067.137106745]: 0 faces detected.[0m
[0m[ INFO] [1499680067.252894715]: 0 faces detected.[0m
[0m[ INFO] [1499680067.369223294]: 0 faces detected.[0m
[0m[ INFO] [1499680067.482314880]: 0 faces detected.[0m
[0m[ INFO] [1499680067.593764153]: 0 faces detected.[0m
[0m[ INFO] [1499680067.706191884]: 0 faces detected.[0m
[0m[ INFO] [1499680067.817077827]: 0 faces detected.[0m
[0m[ INFO] [1499680067.927966931]: 0 faces detected.[0m
[0m[ INFO] [1499680068.040423543]: 0 faces detected.[0m
[0m[ INFO] [1499680068.153229628]: 0 faces detected.[0m
[0m[ INFO] [1499680068.265177770]: 0 faces detected.[0m
[0m[ INFO] [1499680068.379413194]: 0 faces detected.[0m
[0m[ INFO] [1499680068.492825795]: 1 faces detected.[0m
[0m[ INFO] [1499680068.602742431]: 0 faces detected.[0m
[0m[ INFO] [1499680068.713410061]: 0 faces detected.[0m
[0m[ INFO] [1499680068.823090329]: 0 faces detected.[0m
[0m[ INFO] [1499680068.934972551]: 0 faces detected.[0m
[0m[ INFO] [1499680069.046986575]: 0 faces detected.[0m
[0m[ INFO] [1499680069.160821628]: 0 faces detected.[0m
[0m[ INFO] [1499680069.275760263]: 0 faces detected.[0m
[0m[ INFO] [1499680069.388982474]: 0 faces detected.[0m
[0m[ INFO] [1499680069.498808560]: 0 faces detected.[0m
[0m[ INFO] [1499680069.609731492]: 0 faces detected.[0m
[0m[ INFO] [1499680069.720104704]: 0 faces detected.[0m
[0m[ INFO] [1499680069.831104597]: 0 faces detected.[0m
[0m[ INFO] [1499680069.942297484]: 0 faces detected.[0m
[0m[ INFO] [1499680070.054134763]: 0 faces detected.[0m
[0m[ INFO] [1499680070.166960054]: 0 faces detected.[0m
[0m[ INFO] [1499680070.279522915]: 0 faces detected.[0m
[0m[ INFO] [1499680070.394962409]: 0 faces detected.[0m
[0m[ INFO] [1499680070.509117117]: 0 faces detected.[0m
[0m[ INFO] [1499680070.620131648]: 0 faces detected.[0m
[0m[ INFO] [1499680070.732440815]: 0 faces detected.[0m
[0m[ INFO] [1499680070.842833379]: 0 faces detected.[0m
[0m[ INFO] [1499680070.956718139]: 0 faces detected.[0m
[0m[ INFO] [1499680071.076139609]: 1 faces detected.[0m
[0m[ INFO] [1499680071.196188106]: 1 faces detected.[0m
[0m[ INFO] [1499680071.316896745]: 1 faces detected.[0m
[0m[ INFO] [1499680071.434216750]: 1 faces detected.[0m
[0m[ INFO] [1499680071.549424966]: 1 faces detected.[0m
[0m[ INFO] [1499680071.665152369]: 1 faces detected.[0m
[0m[ INFO] [1499680071.780000832]: 1 faces detected.[0m
[0m[ INFO] [1499680071.894891448]: 1 faces detected.[0m
[0m[ INFO] [1499680072.010369635]: 1 faces detected.[0m
[0m[ INFO] [1499680072.127885211]: 1 faces detected.[0m
[0m[ INFO] [1499680072.244993727]: 1 faces detected.[0m
[0m[ INFO] [1499680072.365393914]: 1 faces detected.[0m
[0m[ INFO] [1499680072.483880631]: 1 faces detected.[0m
[0m[ INFO] [1499680072.600147793]: 1 faces detected.[0m
[0m[ INFO] [1499680072.710892033]: 0 faces detected.[0m
[0m[ INFO] [1499680072.823241463]: 0 faces detected.[0m
[0m[ INFO] [1499680072.935785594]: 0 faces detected.[0m
[0m[ INFO] [1499680073.052641178]: 1 faces detected.[0m
[0m[ INFO] [1499680073.170433656]: 1 faces detected.[0m
[0m[ INFO] [1499680073.288057774]: 1 faces detected.[0m
[0m[ INFO] [1499680073.402068116]: 0 faces detected.[0m
[0m[ INFO] [1499680073.517548832]: 1 faces detected.[0m
[0m[ INFO] [1499680073.632544254]: 1 faces detected.[0m
[0m[ INFO] [1499680073.748191222]: 1 faces detected.[0m
[0m[ INFO] [1499680073.865284378]: 1 faces detected.[0m
[0m[ INFO] [1499680073.980560430]: 1 faces detected.[0m
[0m[ INFO] [1499680074.097988978]: 1 faces detected.[0m
[0m[ INFO] [1499680074.214708558]: 1 faces detected.[0m
[0m[ INFO] [1499680074.332782593]: 1 faces detected.[0m
[0m[ INFO] [1499680074.451711411]: 1 faces detected.[0m
[0m[ INFO] [1499680074.571601756]: 1 faces detected.[0m
[0m[ INFO] [1499680074.688822936]: 1 faces detected.[0m
[0m[ INFO] [1499680074.804259195]: 1 faces detected.[0m
[0m[ INFO] [1499680074.920539185]: 1 faces detected.[0m
[0m[ INFO] [1499680075.037572333]: 1 faces detected.[0m
[0m[ INFO] [1499680075.152115025]: 0 faces detected.[0m
[0m[ INFO] [1499680075.266132048]: 0 faces detected.[0m
[0m[ INFO] [1499680075.378235618]: 0 faces detected.[0m
[0m[ INFO] [1499680075.489721898]: 0 faces detected.[0m
[0m[ INFO] [1499680075.600285835]: 0 faces detected.[0m
[0m[ INFO] [1499680075.715346838]: 1 faces detected.[0m
[0m[ INFO] [1499680075.830270065]: 1 faces detected.[0m
[0m[ INFO] [1499680075.945130276]: 1 faces detected.[0m
[0m[ INFO] [1499680076.062036575]: 1 faces detected.[0m
[0m[ INFO] [1499680076.178881854]: 1 faces detected.[0m
[0m[ INFO] [1499680076.296129398]: 1 faces detected.[0m
[0m[ INFO] [1499680076.413670880]: 1 faces detected.[0m
[0m[ INFO] [1499680076.529931432]: 1 faces detected.[0m
[0m[ INFO] [1499680076.640784628]: 0 faces detected.[0m
[0m[ INFO] [1499680076.755021167]: 1 faces detected.[0m
[0m[ INFO] [1499680076.868766087]: 1 faces detected.[0m
[0m[ INFO] [1499680076.979630442]: 0 faces detected.[0m
[0m[ INFO] [1499680077.093586959]: 0 faces detected.[0m
[0m[ INFO] [1499680077.209858758]: 0 faces detected.[0m
[0m[ INFO] [1499680077.327001334]: 0 faces detected.[0m
[0m[ INFO] [1499680077.443826138]: 0 faces detected.[0m
[0m[ INFO] [1499680077.557191670]: 0 faces detected.[0m
[0m[ INFO] [1499680077.670720574]: 0 faces detected.[0m
[0m[ INFO] [1499680077.788279085]: 1 faces detected.[0m
[0m[ INFO] [1499680077.906536625]: 1 faces detected.[0m
[0m[ INFO] [1499680078.022854517]: 1 faces detected.[0m
[0m[ INFO] [1499680078.139882758]: 1 faces detected.[0m
[0m[ INFO] [1499680078.258382334]: 1 faces detected.[0m
[0m[ INFO] [1499680078.377826739]: 1 faces detected.[0m
[0m[ INFO] [1499680078.493295522]: 1 faces detected.[0m
[0m[ INFO] [1499680078.608410583]: 1 faces detected.[0m
[0m[ INFO] [1499680078.722278482]: 1 faces detected.[0m
[0m[ INFO] [1499680078.835903561]: 1 faces detected.[0m
[0m[ INFO] [1499680078.950573237]: 1 faces detected.[0m
[0m[ INFO] [1499680079.067868925]: 1 faces detected.[0m
[0m[ INFO] [1499680079.187596240]: 1 faces detected.[0m
[0m[ INFO] [1499680079.309296381]: 1 faces detected.[0m
[0m[ INFO] [1499680079.427400428]: 1 faces detected.[0m
[0m[ INFO] [1499680079.543155264]: 1 faces detected.[0m
[0m[ INFO] [1499680079.657906880]: 1 faces detected.[0m
[0m[ INFO] [1499680079.771537469]: 1 faces detected.[0m
[0m[ INFO] [1499680079.887988896]: 1 faces detected.[0m
[0m[ INFO] [1499680080.004766397]: 1 faces detected.[0m
[0m[ INFO] [1499680080.123313529]: 1 faces detected.[0m
[0m[ INFO] [1499680080.240730667]: 1 faces detected.[0m
