[0m[ INFO] [1499680028.672801526]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499680029.907643043]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499680030.046122239]: First image received[0m
[0m[ INFO] [1499680038.457591938]: 0 faces detected.[0m
[0m[ INFO] [1499680038.565310496]: 0 faces detected.[0m
[0m[ INFO] [1499680038.672606873]: 0 faces detected.[0m
[0m[ INFO] [1499680038.779835452]: 0 faces detected.[0m
[0m[ INFO] [1499680038.888061036]: 0 faces detected.[0m
[0m[ INFO] [1499680038.997135161]: 0 faces detected.[0m
[0m[ INFO] [1499680039.107433560]: 0 faces detected.[0m
[0m[ INFO] [1499680039.220283304]: 0 faces detected.[0m
[0m[ INFO] [1499680039.331791698]: 0 faces detected.[0m
[0m[ INFO] [1499680039.440339227]: 0 faces detected.[0m
[0m[ INFO] [1499680039.548765030]: 0 faces detected.[0m
[0m[ INFO] [1499680039.656567856]: 0 faces detected.[0m
[0m[ INFO] [1499680039.766529973]: 0 faces detected.[0m
[0m[ INFO] [1499680039.876152915]: 0 faces detected.[0m
[0m[ INFO] [1499680039.985686351]: 0 faces detected.[0m
[0m[ INFO] [1499680040.095364195]: 0 faces detected.[0m
[0m[ INFO] [1499680040.206047625]: 0 faces detected.[0m
[0m[ INFO] [1499680040.317795063]: 0 faces detected.[0m
[0m[ INFO] [1499680040.429866511]: 0 faces detected.[0m
[0m[ INFO] [1499680040.540447016]: 0 faces detected.[0m
[0m[ INFO] [1499680040.647949779]: 0 faces detected.[0m
[0m[ INFO] [1499680040.757100390]: 0 faces detected.[0m
[0m[ INFO] [1499680040.864377604]: 0 faces detected.[0m
[0m[ INFO] [1499680040.973481327]: 0 faces detected.[0m
[0m[ INFO] [1499680041.082324562]: 0 faces detected.[0m
[0m[ INFO] [1499680041.192150699]: 0 faces detected.[0m
[0m[ INFO] [1499680041.301592154]: 0 faces detected.[0m
[0m[ INFO] [1499680041.411934340]: 0 faces detected.[0m
[0m[ INFO] [1499680041.521216112]: 0 faces detected.[0m
[0m[ INFO] [1499680041.629818792]: 0 faces detected.[0m
[0m[ INFO] [1499680041.738009079]: 0 faces detected.[0m
[0m[ INFO] [1499680041.846546934]: 0 faces detected.[0m
[0m[ INFO] [1499680041.955273152]: 0 faces detected.[0m
[0m[ INFO] [1499680042.063793598]: 0 faces detected.[0m
[0m[ INFO] [1499680042.188633889]: 0 faces detected.[0m
[0m[ INFO] [1499680042.360167129]: 0 faces detected.[0m
[0m[ INFO] [1499680042.503777337]: 0 faces detected.[0m
[0m[ INFO] [1499680042.612577319]: 0 faces detected.[0m
[0m[ INFO] [1499680042.721018765]: 0 faces detected.[0m
[0m[ INFO] [1499680042.832506638]: 1 faces detected.[0m
[0m[ INFO] [1499680042.943955203]: 1 faces detected.[0m
[0m[ INFO] [1499680043.057070876]: 1 faces detected.[0m
[0m[ INFO] [1499680043.170607738]: 1 faces detected.[0m
[0m[ INFO] [1499680043.284498544]: 1 faces detected.[0m
[0m[ INFO] [1499680043.396822516]: 1 faces detected.[0m
[0m[ INFO] [1499680043.509486297]: 1 faces detected.[0m
[0m[ INFO] [1499680043.621786837]: 1 faces detected.[0m
[0m[ INFO] [1499680043.732617083]: 1 faces detected.[0m
[0m[ INFO] [1499680043.839381133]: 0 faces detected.[0m
[0m[ INFO] [1499680043.952306297]: 1 faces detected.[0m
[0m[ INFO] [1499680044.066700713]: 1 faces detected.[0m
[0m[ INFO] [1499680044.182096041]: 1 faces detected.[0m
[0m[ INFO] [1499680044.298828739]: 1 faces detected.[0m
[0m[ INFO] [1499680044.411496747]: 1 faces detected.[0m
[0m[ INFO] [1499680044.524383113]: 1 faces detected.[0m
[0m[ INFO] [1499680044.636253619]: 1 faces detected.[0m
[0m[ INFO] [1499680044.748539504]: 1 faces detected.[0m
[0m[ INFO] [1499680044.860989123]: 1 faces detected.[0m
[0m[ INFO] [1499680044.973998501]: 1 faces detected.[0m
[0m[ INFO] [1499680045.088914185]: 1 faces detected.[0m
[0m[ INFO] [1499680045.202728548]: 1 faces detected.[0m
[0m[ INFO] [1499680045.316553821]: 1 faces detected.[0m
[0m[ INFO] [1499680045.432360491]: 1 faces detected.[0m
[0m[ INFO] [1499680045.546454489]: 1 faces detected.[0m
[0m[ INFO] [1499680045.657856528]: 1 faces detected.[0m
[0m[ INFO] [1499680045.766713253]: 0 faces detected.[0m
[0m[ INFO] [1499680045.876402754]: 0 faces detected.[0m
[0m[ INFO] [1499680045.985525678]: 0 faces detected.[0m
[0m[ INFO] [1499680046.095658931]: 0 faces detected.[0m
[0m[ INFO] [1499680046.206139881]: 0 faces detected.[0m
[0m[ INFO] [1499680046.317026229]: 0 faces detected.[0m
[0m[ INFO] [1499680046.426631691]: 0 faces detected.[0m
[0m[ INFO] [1499680046.534789094]: 0 faces detected.[0m
[0m[ INFO] [1499680046.642736116]: 0 faces detected.[0m
[0m[ INFO] [1499680046.751696639]: 0 faces detected.[0m
[0m[ INFO] [1499680046.859359822]: 0 faces detected.[0m
[0m[ INFO] [1499680046.967258610]: 0 faces detected.[0m
[0m[ INFO] [1499680047.077095013]: 0 faces detected.[0m
[0m[ INFO] [1499680047.188062313]: 0 faces detected.[0m
[0m[ INFO] [1499680047.298097504]: 0 faces detected.[0m
[0m[ INFO] [1499680047.406243339]: 0 faces detected.[0m
[0m[ INFO] [1499680047.514242590]: 0 faces detected.[0m
[0m[ INFO] [1499680047.621296049]: 0 faces detected.[0m
[0m[ INFO] [1499680047.729468411]: 0 faces detected.[0m
[0m[ INFO] [1499680047.837114938]: 0 faces detected.[0m
[0m[ INFO] [1499680047.944848131]: 0 faces detected.[0m
[0m[ INFO] [1499680048.054290505]: 0 faces detected.[0m
[0m[ INFO] [1499680048.162792541]: 0 faces detected.[0m
[0m[ INFO] [1499680048.273388754]: 0 faces detected.[0m
[0m[ INFO] [1499680048.384164127]: 0 faces detected.[0m
[0m[ INFO] [1499680048.493346384]: 0 faces detected.[0m
[0m[ INFO] [1499680048.603436878]: 0 faces detected.[0m
[0m[ INFO] [1499680048.710967329]: 0 faces detected.[0m
[0m[ INFO] [1499680048.818897743]: 0 faces detected.[0m
[0m[ INFO] [1499680048.929065948]: 0 faces detected.[0m
[0m[ INFO] [1499680049.040554356]: 0 faces detected.[0m
[0m[ INFO] [1499680049.153028501]: 0 faces detected.[0m
[0m[ INFO] [1499680049.267030380]: 0 faces detected.[0m
[0m[ INFO] [1499680049.381218788]: 0 faces detected.[0m
[0m[ INFO] [1499680049.489963295]: 0 faces detected.[0m
[0m[ INFO] [1499680049.598728621]: 0 faces detected.[0m
[0m[ INFO] [1499680049.708028234]: 0 faces detected.[0m
[0m[ INFO] [1499680049.817153641]: 0 faces detected.[0m
[0m[ INFO] [1499680049.926184751]: 0 faces detected.[0m
[0m[ INFO] [1499680050.035138644]: 0 faces detected.[0m
[0m[ INFO] [1499680050.145364282]: 0 faces detected.[0m
[0m[ INFO] [1499680050.254075416]: 0 faces detected.[0m
[0m[ INFO] [1499680050.365074231]: 0 faces detected.[0m
[0m[ INFO] [1499680050.478129273]: 0 faces detected.[0m
[0m[ INFO] [1499680050.587254932]: 0 faces detected.[0m
[0m[ INFO] [1499680050.696495797]: 0 faces detected.[0m
[0m[ INFO] [1499680050.805111369]: 0 faces detected.[0m
[0m[ INFO] [1499680050.915036612]: 0 faces detected.[0m
[0m[ INFO] [1499680051.025198477]: 0 faces detected.[0m
[0m[ INFO] [1499680051.136582200]: 0 faces detected.[0m
[0m[ INFO] [1499680051.250320747]: 0 faces detected.[0m
[0m[ INFO] [1499680051.364110827]: 0 faces detected.[0m
[0m[ INFO] [1499680051.473498421]: 0 faces detected.[0m
[0m[ INFO] [1499680051.581088911]: 0 faces detected.[0m
[0m[ INFO] [1499680051.688783899]: 0 faces detected.[0m
[0m[ INFO] [1499680051.796929309]: 0 faces detected.[0m
[0m[ INFO] [1499680051.905284605]: 0 faces detected.[0m
[0m[ INFO] [1499680052.014569236]: 0 faces detected.[0m
[0m[ INFO] [1499680052.124873566]: 0 faces detected.[0m
[0m[ INFO] [1499680052.235133024]: 0 faces detected.[0m
[0m[ INFO] [1499680052.344016136]: 0 faces detected.[0m
[0m[ INFO] [1499680052.451303613]: 0 faces detected.[0m
[0m[ INFO] [1499680052.557853757]: 0 faces detected.[0m
[0m[ INFO] [1499680052.665260555]: 0 faces detected.[0m
[0m[ INFO] [1499680052.773544486]: 0 faces detected.[0m
[0m[ INFO] [1499680052.879715568]: 0 faces detected.[0m
[0m[ INFO] [1499680052.987816634]: 0 faces detected.[0m
[0m[ INFO] [1499680053.097468202]: 0 faces detected.[0m
[0m[ INFO] [1499680053.206967873]: 0 faces detected.[0m
[0m[ INFO] [1499680053.321577248]: 1 faces detected.[0m
[0m[ INFO] [1499680053.433089324]: 1 faces detected.[0m
[0m[ INFO] [1499680053.545699865]: 1 faces detected.[0m
[0m[ INFO] [1499680053.658323405]: 1 faces detected.[0m
[0m[ INFO] [1499680053.772818843]: 1 faces detected.[0m
[0m[ INFO] [1499680053.887282553]: 1 faces detected.[0m
[0m[ INFO] [1499680054.001606278]: 1 faces detected.[0m
[0m[ INFO] [1499680054.113092821]: 0 faces detected.[0m
[0m[ INFO] [1499680054.223925759]: 0 faces detected.[0m
[0m[ INFO] [1499680054.333617799]: 0 faces detected.[0m
[0m[ INFO] [1499680054.441417094]: 0 faces detected.[0m
[0m[ INFO] [1499680054.548219851]: 0 faces detected.[0m
[0m[ INFO] [1499680054.656062887]: 0 faces detected.[0m
[0m[ INFO] [1499680054.763566529]: 0 faces detected.[0m
[0m[ INFO] [1499680054.870795171]: 0 faces detected.[0m
[0m[ INFO] [1499680054.979108607]: 0 faces detected.[0m
[0m[ INFO] [1499680055.089575841]: 0 faces detected.[0m
[0m[ INFO] [1499680055.215942669]: 0 faces detected.[0m
[0m[ INFO] [1499680055.363704839]: 0 faces detected.[0m
[0m[ INFO] [1499680055.475313298]: 0 faces detected.[0m
[0m[ INFO] [1499680055.587005106]: 0 faces detected.[0m
[0m[ INFO] [1499680055.698372089]: 0 faces detected.[0m
[0m[ INFO] [1499680055.807307453]: 0 faces detected.[0m
[0m[ INFO] [1499680055.915482401]: 0 faces detected.[0m
[0m[ INFO] [1499680056.027087327]: 1 faces detected.[0m
[0m[ INFO] [1499680056.138210276]: 1 faces detected.[0m
[0m[ INFO] [1499680056.251697188]: 1 faces detected.[0m
[0m[ INFO] [1499680056.363653362]: 0 faces detected.[0m
[0m[ INFO] [1499680056.475358767]: 0 faces detected.[0m
[0m[ INFO] [1499680056.584278214]: 0 faces detected.[0m
[0m[ INFO] [1499680056.692191534]: 0 faces detected.[0m
[0m[ INFO] [1499680056.801639236]: 0 faces detected.[0m
[0m[ INFO] [1499680056.910282255]: 0 faces detected.[0m
[0m[ INFO] [1499680057.019919279]: 0 faces detected.[0m
[0m[ INFO] [1499680057.130420794]: 0 faces detected.[0m
[0m[ INFO] [1499680057.241263062]: 0 faces detected.[0m
[0m[ INFO] [1499680057.354319308]: 0 faces detected.[0m
[0m[ INFO] [1499680057.463486499]: 0 faces detected.[0m
[0m[ INFO] [1499680057.571993162]: 0 faces detected.[0m
[0m[ INFO] [1499680057.680083951]: 0 faces detected.[0m
[0m[ INFO] [1499680057.791909032]: 0 faces detected.[0m
[0m[ INFO] [1499680057.902149708]: 0 faces detected.[0m
[0m[ INFO] [1499680058.011724176]: 0 faces detected.[0m
[0m[ INFO] [1499680058.121442882]: 0 faces detected.[0m
[0m[ INFO] [1499680058.230327224]: 0 faces detected.[0m
[0m[ INFO] [1499680058.339551723]: 0 faces detected.[0m
[0m[ INFO] [1499680058.449568430]: 0 faces detected.[0m
[0m[ INFO] [1499680058.558487060]: 0 faces detected.[0m
[0m[ INFO] [1499680058.666237631]: 0 faces detected.[0m
[0m[ INFO] [1499680058.774377980]: 0 faces detected.[0m
[0m[ INFO] [1499680058.881934749]: 0 faces detected.[0m
[0m[ INFO] [1499680058.993902123]: 0 faces detected.[0m
[0m[ INFO] [1499680059.105318399]: 0 faces detected.[0m
[0m[ INFO] [1499680059.216106870]: 0 faces detected.[0m
[0m[ INFO] [1499680059.327649492]: 0 faces detected.[0m
[0m[ INFO] [1499680059.436382381]: 0 faces detected.[0m
[0m[ INFO] [1499680059.543497215]: 0 faces detected.[0m
[0m[ INFO] [1499680059.651837325]: 0 faces detected.[0m
[0m[ INFO] [1499680059.759635312]: 0 faces detected.[0m
[0m[ INFO] [1499680059.870902692]: 1 faces detected.[0m
[0m[ INFO] [1499680059.983143948]: 1 faces detected.[0m
[0m[ INFO] [1499680060.097565156]: 1 faces detected.[0m
[0m[ INFO] [1499680060.214503242]: 1 faces detected.[0m
[0m[ INFO] [1499680060.329156859]: 1 faces detected.[0m
[0m[ INFO] [1499680060.441577160]: 1 faces detected.[0m
[0m[ INFO] [1499680060.555371646]: 1 faces detected.[0m
[0m[ INFO] [1499680060.669831597]: 1 faces detected.[0m
[0m[ INFO] [1499680060.785300884]: 1 faces detected.[0m
[0m[ INFO] [1499680060.898689609]: 1 faces detected.[0m
[0m[ INFO] [1499680061.011345474]: 1 faces detected.[0m
[0m[ INFO] [1499680061.121402647]: 0 faces detected.[0m
[0m[ INFO] [1499680061.231431844]: 0 faces detected.[0m
[0m[ INFO] [1499680061.340997757]: 0 faces detected.[0m
[0m[ INFO] [1499680061.448792516]: 0 faces detected.[0m
[0m[ INFO] [1499680061.557774102]: 0 faces detected.[0m
[0m[ INFO] [1499680061.664921692]: 0 faces detected.[0m
[0m[ INFO] [1499680061.772477090]: 0 faces detected.[0m
[0m[ INFO] [1499680061.880626695]: 0 faces detected.[0m
[0m[ INFO] [1499680061.989239476]: 0 faces detected.[0m
[0m[ INFO] [1499680062.098203954]: 0 faces detected.[0m
[0m[ INFO] [1499680062.207889842]: 0 faces detected.[0m
[0m[ INFO] [1499680062.318419819]: 0 faces detected.[0m
[0m[ INFO] [1499680062.426295209]: 0 faces detected.[0m
[0m[ INFO] [1499680062.535957497]: 0 faces detected.[0m
[0m[ INFO] [1499680062.647561712]: 0 faces detected.[0m
[0m[ INFO] [1499680062.756690093]: 0 faces detected.[0m
[0m[ INFO] [1499680062.864058676]: 0 faces detected.[0m
[0m[ INFO] [1499680062.970511283]: 0 faces detected.[0m
[0m[ INFO] [1499680063.078033740]: 0 faces detected.[0m
[0m[ INFO] [1499680063.186661337]: 0 faces detected.[0m
[0m[ INFO] [1499680063.294019157]: 0 faces detected.[0m
[0m[ INFO] [1499680063.404104971]: 0 faces detected.[0m
[0m[ INFO] [1499680063.514047954]: 0 faces detected.[0m
[0m[ INFO] [1499680063.621594486]: 0 faces detected.[0m
[0m[ INFO] [1499680063.732998529]: 1 faces detected.[0m
[0m[ INFO] [1499680063.844887676]: 1 faces detected.[0m
[0m[ INFO] [1499680063.957610914]: 1 faces detected.[0m
[0m[ INFO] [1499680064.071278450]: 1 faces detected.[0m
[0m[ INFO] [1499680064.188001634]: 1 faces detected.[0m
[0m[ INFO] [1499680064.304802810]: 1 faces detected.[0m
[0m[ INFO] [1499680064.420352965]: 1 faces detected.[0m
[0m[ INFO] [1499680064.532673361]: 1 faces detected.[0m
[0m[ INFO] [1499680064.648209104]: 1 faces detected.[0m
[0m[ INFO] [1499680064.761475502]: 1 faces detected.[0m
[0m[ INFO] [1499680064.872236377]: 1 faces detected.[0m
[0m[ INFO] [1499680064.984027790]: 1 faces detected.[0m
[0m[ INFO] [1499680065.093197520]: 1 faces detected.[0m
[0m[ INFO] [1499680065.204002227]: 1 faces detected.[0m
[0m[ INFO] [1499680065.315461808]: 1 faces detected.[0m
[0m[ INFO] [1499680065.430295898]: 1 faces detected.[0m
[0m[ INFO] [1499680065.547000000]: 1 faces detected.[0m
[0m[ INFO] [1499680065.662195626]: 1 faces detected.[0m
[0m[ INFO] [1499680065.777333807]: 1 faces detected.[0m
[0m[ INFO] [1499680065.891284136]: 1 faces detected.[0m
[0m[ INFO] [1499680066.008764328]: 1 faces detected.[0m
[0m[ INFO] [1499680066.126903532]: 1 faces detected.[0m
[0m[ INFO] [1499680066.247017095]: 1 faces detected.[0m
[0m[ INFO] [1499680066.365908116]: 1 faces detected.[0m
[0m[ INFO] [1499680066.477127292]: 1 faces detected.[0m
[0m[ INFO] [1499680066.588865264]: 1 faces detected.[0m
[0m[ INFO] [1499680066.702247167]: 1 faces detected.[0m
[0m[ INFO] [1499680066.812518182]: 1 faces detected.[0m
[0m[ INFO] [1499680066.924806202]: 1 faces detected.[0m
[0m[ INFO] [1499680067.037235685]: 1 faces detected.[0m
[0m[ INFO] [1499680067.153522630]: 1 faces detected.[0m
[0m[ INFO] [1499680067.271306999]: 1 faces detected.[0m
[0m[ INFO] [1499680067.388728458]: 1 faces detected.[0m
[0m[ INFO] [1499680067.503537843]: 1 faces detected.[0m
[0m[ INFO] [1499680067.612972875]: 0 faces detected.[0m
[0m[ INFO] [1499680067.722371232]: 0 faces detected.[0m
[0m[ INFO] [1499680067.831695419]: 0 faces detected.[0m
[0m[ INFO] [1499680067.941105918]: 0 faces detected.[0m
[0m[ INFO] [1499680068.051788813]: 0 faces detected.[0m
[0m[ INFO] [1499680068.162427068]: 0 faces detected.[0m
[0m[ INFO] [1499680068.272829057]: 0 faces detected.[0m
[0m[ INFO] [1499680068.388194768]: 1 faces detected.[0m
[0m[ INFO] [1499680068.498831122]: 1 faces detected.[0m
[0m[ INFO] [1499680068.610184117]: 1 faces detected.[0m
[0m[ INFO] [1499680068.721552728]: 1 faces detected.[0m
[0m[ INFO] [1499680068.833004563]: 1 faces detected.[0m
[0m[ INFO] [1499680068.945380593]: 1 faces detected.[0m
[0m[ INFO] [1499680069.058580701]: 1 faces detected.[0m
[0m[ INFO] [1499680069.175021992]: 1 faces detected.[0m
[0m[ INFO] [1499680069.293851931]: 1 faces detected.[0m
[0m[ INFO] [1499680069.407589043]: 1 faces detected.[0m
[0m[ INFO] [1499680069.519136787]: 1 faces detected.[0m
[0m[ INFO] [1499680069.632158314]: 1 faces detected.[0m
[0m[ INFO] [1499680069.747307091]: 1 faces detected.[0m
[0m[ INFO] [1499680069.858616925]: 1 faces detected.[0m
[0m[ INFO] [1499680069.971271766]: 1 faces detected.[0m
[0m[ INFO] [1499680070.084105640]: 1 faces detected.[0m
[0m[ INFO] [1499680070.199466728]: 1 faces detected.[0m
[0m[ INFO] [1499680070.314371579]: 1 faces detected.[0m
[0m[ INFO] [1499680070.429360023]: 1 faces detected.[0m
[0m[ INFO] [1499680070.539065490]: 0 faces detected.[0m
[0m[ INFO] [1499680070.647879972]: 0 faces detected.[0m
[0m[ INFO] [1499680070.755804850]: 0 faces detected.[0m
[0m[ INFO] [1499680070.863021157]: 0 faces detected.[0m
[0m[ INFO] [1499680070.974491798]: 0 faces detected.[0m
[0m[ INFO] [1499680071.088779672]: 1 faces detected.[0m
[0m[ INFO] [1499680071.206291536]: 1 faces detected.[0m
[0m[ INFO] [1499680071.323445946]: 1 faces detected.[0m
[0m[ INFO] [1499680071.437578719]: 1 faces detected.[0m
[0m[ INFO] [1499680071.549424973]: 1 faces detected.[0m
[0m[ INFO] [1499680071.662350465]: 1 faces detected.[0m
[0m[ INFO] [1499680071.773928180]: 1 faces detected.[0m
[0m[ INFO] [1499680071.884938143]: 1 faces detected.[0m
[0m[ INFO] [1499680071.997102847]: 1 faces detected.[0m
[0m[ INFO] [1499680072.110732828]: 1 faces detected.[0m
[0m[ INFO] [1499680072.223573702]: 1 faces detected.[0m
[0m[ INFO] [1499680072.340936638]: 1 faces detected.[0m
[0m[ INFO] [1499680072.456501306]: 1 faces detected.[0m
[0m[ INFO] [1499680072.569948103]: 1 faces detected.[0m
[0m[ INFO] [1499680072.680659360]: 1 faces detected.[0m
[0m[ INFO] [1499680072.790672080]: 1 faces detected.[0m
[0m[ INFO] [1499680072.901897893]: 1 faces detected.[0m
[0m[ INFO] [1499680073.013715788]: 1 faces detected.[0m
[0m[ INFO] [1499680073.127356682]: 1 faces detected.[0m
[0m[ INFO] [1499680073.240467593]: 1 faces detected.[0m
[0m[ INFO] [1499680073.355562948]: 1 faces detected.[0m
[0m[ INFO] [1499680073.465811221]: 1 faces detected.[0m
[0m[ INFO] [1499680073.577120690]: 1 faces detected.[0m
[0m[ INFO] [1499680073.687603514]: 1 faces detected.[0m
[0m[ INFO] [1499680073.799106917]: 1 faces detected.[0m
[0m[ INFO] [1499680073.911264141]: 1 faces detected.[0m
[0m[ INFO] [1499680074.022922725]: 1 faces detected.[0m
[0m[ INFO] [1499680074.137097340]: 1 faces detected.[0m
[0m[ INFO] [1499680074.250113135]: 1 faces detected.[0m
[0m[ INFO] [1499680074.364722896]: 1 faces detected.[0m
[0m[ INFO] [1499680074.480987842]: 1 faces detected.[0m
[0m[ INFO] [1499680074.597325815]: 1 faces detected.[0m
[0m[ INFO] [1499680074.710802969]: 1 faces detected.[0m
[0m[ INFO] [1499680074.823185290]: 1 faces detected.[0m
[0m[ INFO] [1499680074.935171399]: 1 faces detected.[0m
[0m[ INFO] [1499680075.049579271]: 1 faces detected.[0m
[0m[ INFO] [1499680075.165925389]: 1 faces detected.[0m
[0m[ INFO] [1499680075.279611253]: 1 faces detected.[0m
[0m[ INFO] [1499680075.392149097]: 1 faces detected.[0m
[0m[ INFO] [1499680075.505145186]: 1 faces detected.[0m
[0m[ INFO] [1499680075.616445270]: 1 faces detected.[0m
[0m[ INFO] [1499680075.730098233]: 1 faces detected.[0m
[0m[ INFO] [1499680075.842633469]: 1 faces detected.[0m
[0m[ INFO] [1499680075.951142447]: 0 faces detected.[0m
[0m[ INFO] [1499680076.062711367]: 0 faces detected.[0m
[0m[ INFO] [1499680076.177827380]: 1 faces detected.[0m
[0m[ INFO] [1499680076.293384243]: 1 faces detected.[0m
[0m[ INFO] [1499680076.408910733]: 1 faces detected.[0m
[0m[ INFO] [1499680076.522334550]: 1 faces detected.[0m
[0m[ INFO] [1499680076.633915558]: 1 faces detected.[0m
[0m[ INFO] [1499680076.746560327]: 1 faces detected.[0m
[0m[ INFO] [1499680076.858754917]: 1 faces detected.[0m
[0m[ INFO] [1499680076.970078710]: 1 faces detected.[0m
[0m[ INFO] [1499680077.084235559]: 1 faces detected.[0m
[0m[ INFO] [1499680077.198262704]: 1 faces detected.[0m
[0m[ INFO] [1499680077.312552621]: 1 faces detected.[0m
[0m[ INFO] [1499680077.427876885]: 1 faces detected.[0m
[0m[ INFO] [1499680077.539936882]: 1 faces detected.[0m
[0m[ INFO] [1499680077.652229044]: 1 faces detected.[0m
