[0m[ INFO] [1499766411.594798572]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499766412.861302959]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499766413.664051757]: First image received[0m
[0m[ INFO] [1499766439.344723511]: 1 faces detected.[0m
[0m[ INFO] [1499766439.461437290]: 1 faces detected.[0m
[0m[ INFO] [1499766439.576865906]: 1 faces detected.[0m
[0m[ INFO] [1499766439.692571727]: 1 faces detected.[0m
[0m[ INFO] [1499766439.808493252]: 1 faces detected.[0m
[0m[ INFO] [1499766439.922171968]: 1 faces detected.[0m
[0m[ INFO] [1499766440.035468801]: 1 faces detected.[0m
[0m[ INFO] [1499766440.192112525]: 1 faces detected.[0m
[0m[ INFO] [1499766440.313431356]: 1 faces detected.[0m
[0m[ INFO] [1499766440.428838873]: 1 faces detected.[0m
[0m[ INFO] [1499766440.542150689]: 1 faces detected.[0m
[0m[ INFO] [1499766440.655568098]: 1 faces detected.[0m
[0m[ INFO] [1499766440.770882968]: 1 faces detected.[0m
[0m[ INFO] [1499766440.888524439]: 1 faces detected.[0m
[0m[ INFO] [1499766441.009339976]: 1 faces detected.[0m
[0m[ INFO] [1499766441.131731920]: 1 faces detected.[0m
[0m[ INFO] [1499766441.252059664]: 1 faces detected.[0m
[0m[ INFO] [1499766441.371342525]: 1 faces detected.[0m
[0m[ INFO] [1499766441.484767726]: 1 faces detected.[0m
[0m[ INFO] [1499766441.596534061]: 1 faces detected.[0m
[0m[ INFO] [1499766441.709689401]: 1 faces detected.[0m
[0m[ INFO] [1499766441.822703377]: 1 faces detected.[0m
[0m[ INFO] [1499766441.944303753]: 1 faces detected.[0m
[0m[ INFO] [1499766442.066019276]: 1 faces detected.[0m
[0m[ INFO] [1499766442.187876149]: 1 faces detected.[0m
[0m[ INFO] [1499766442.306103383]: 1 faces detected.[0m
[0m[ INFO] [1499766442.422260776]: 1 faces detected.[0m
[0m[ INFO] [1499766442.540155564]: 1 faces detected.[0m
[0m[ INFO] [1499766442.656343274]: 1 faces detected.[0m
[0m[ INFO] [1499766442.772468343]: 1 faces detected.[0m
[0m[ INFO] [1499766442.930888600]: 1 faces detected.[0m
[0m[ INFO] [1499766443.064544629]: 1 faces detected.[0m
[0m[ INFO] [1499766443.187472858]: 1 faces detected.[0m
[0m[ INFO] [1499766443.307236928]: 1 faces detected.[0m
[0m[ INFO] [1499766443.421302570]: 1 faces detected.[0m
[0m[ INFO] [1499766443.535806832]: 1 faces detected.[0m
[0m[ INFO] [1499766443.648070333]: 1 faces detected.[0m
[0m[ INFO] [1499766443.764793678]: 1 faces detected.[0m
[0m[ INFO] [1499766443.883320820]: 1 faces detected.[0m
[0m[ INFO] [1499766444.000419542]: 1 faces detected.[0m
[0m[ INFO] [1499766444.117015365]: 0 faces detected.[0m
[0m[ INFO] [1499766444.232485533]: 0 faces detected.[0m
[0m[ INFO] [1499766444.346500415]: 0 faces detected.[0m
[0m[ INFO] [1499766444.460362641]: 0 faces detected.[0m
[0m[ INFO] [1499766444.574811071]: 0 faces detected.[0m
[0m[ INFO] [1499766444.688641746]: 0 faces detected.[0m
[0m[ INFO] [1499766444.801318885]: 0 faces detected.[0m
[0m[ INFO] [1499766444.911486542]: 0 faces detected.[0m
[0m[ INFO] [1499766445.021194490]: 0 faces detected.[0m
[0m[ INFO] [1499766445.136966736]: 0 faces detected.[0m
[0m[ INFO] [1499766445.251207558]: 0 faces detected.[0m
[0m[ INFO] [1499766445.363636217]: 0 faces detected.[0m
[0m[ INFO] [1499766445.474904216]: 0 faces detected.[0m
[0m[ INFO] [1499766445.588196529]: 0 faces detected.[0m
[0m[ INFO] [1499766445.701672495]: 0 faces detected.[0m
[0m[ INFO] [1499766445.814309715]: 0 faces detected.[0m
[0m[ INFO] [1499766445.934090189]: 1 faces detected.[0m
[0m[ INFO] [1499766446.084806651]: 1 faces detected.[0m
[0m[ INFO] [1499766446.203338423]: 1 faces detected.[0m
[0m[ INFO] [1499766446.320489933]: 1 faces detected.[0m
[0m[ INFO] [1499766446.436882136]: 1 faces detected.[0m
[0m[ INFO] [1499766446.548342777]: 0 faces detected.[0m
[0m[ INFO] [1499766446.658031517]: 0 faces detected.[0m
[0m[ INFO] [1499766446.767789464]: 0 faces detected.[0m
[0m[ INFO] [1499766446.883209391]: 0 faces detected.[0m
[0m[ INFO] [1499766447.000098331]: 0 faces detected.[0m
[0m[ INFO] [1499766447.114621393]: 0 faces detected.[0m
[0m[ INFO] [1499766447.228421025]: 0 faces detected.[0m
[0m[ INFO] [1499766447.340523756]: 0 faces detected.[0m
[0m[ INFO] [1499766447.453134856]: 0 faces detected.[0m
[0m[ INFO] [1499766447.565554429]: 0 faces detected.[0m
[0m[ INFO] [1499766447.681086317]: 1 faces detected.[0m
[0m[ INFO] [1499766447.797011490]: 1 faces detected.[0m
[0m[ INFO] [1499766447.910968657]: 0 faces detected.[0m
[0m[ INFO] [1499766448.028389259]: 0 faces detected.[0m
[0m[ INFO] [1499766448.152933648]: 1 faces detected.[0m
[0m[ INFO] [1499766448.269689406]: 1 faces detected.[0m
[0m[ INFO] [1499766448.387722957]: 1 faces detected.[0m
[0m[ INFO] [1499766448.500704391]: 1 faces detected.[0m
[0m[ INFO] [1499766448.614108136]: 1 faces detected.[0m
[0m[ INFO] [1499766448.727855331]: 1 faces detected.[0m
[0m[ INFO] [1499766448.841901488]: 1 faces detected.[0m
[0m[ INFO] [1499766448.961944570]: 1 faces detected.[0m
[0m[ INFO] [1499766449.081820907]: 1 faces detected.[0m
[0m[ INFO] [1499766449.202019260]: 1 faces detected.[0m
[0m[ INFO] [1499766449.320214772]: 1 faces detected.[0m
[0m[ INFO] [1499766449.435889915]: 1 faces detected.[0m
[0m[ INFO] [1499766449.551697396]: 1 faces detected.[0m
[0m[ INFO] [1499766449.667911107]: 1 faces detected.[0m
[0m[ INFO] [1499766449.783191885]: 1 faces detected.[0m
[0m[ INFO] [1499766449.902250737]: 1 faces detected.[0m
[0m[ INFO] [1499766450.022480497]: 1 faces detected.[0m
[0m[ INFO] [1499766450.142667543]: 1 faces detected.[0m
[0m[ INFO] [1499766450.256482005]: 0 faces detected.[0m
[0m[ INFO] [1499766450.367682420]: 0 faces detected.[0m
[0m[ INFO] [1499766450.479775287]: 0 faces detected.[0m
[0m[ INFO] [1499766450.593000286]: 0 faces detected.[0m
[0m[ INFO] [1499766450.703619725]: 0 faces detected.[0m
[0m[ INFO] [1499766450.814811070]: 0 faces detected.[0m
[0m[ INFO] [1499766450.933390489]: 0 faces detected.[0m
[0m[ INFO] [1499766451.053276517]: 1 faces detected.[0m
[0m[ INFO] [1499766451.173363220]: 1 faces detected.[0m
[0m[ INFO] [1499766451.286238119]: 0 faces detected.[0m
[0m[ INFO] [1499766451.399230676]: 0 faces detected.[0m
[0m[ INFO] [1499766451.512295882]: 0 faces detected.[0m
[0m[ INFO] [1499766451.624264086]: 0 faces detected.[0m
[0m[ INFO] [1499766451.738387012]: 0 faces detected.[0m
[0m[ INFO] [1499766451.857002153]: 1 faces detected.[0m
[0m[ INFO] [1499766451.977120949]: 1 faces detected.[0m
[0m[ INFO] [1499766452.097024571]: 1 faces detected.[0m
[0m[ INFO] [1499766452.216558835]: 1 faces detected.[0m
[0m[ INFO] [1499766452.328090993]: 0 faces detected.[0m
[0m[ INFO] [1499766452.441548853]: 0 faces detected.[0m
[0m[ INFO] [1499766452.554051582]: 0 faces detected.[0m
[0m[ INFO] [1499766452.666569851]: 0 faces detected.[0m
[0m[ INFO] [1499766452.779430073]: 0 faces detected.[0m
[0m[ INFO] [1499766452.894797389]: 0 faces detected.[0m
[0m[ INFO] [1499766453.012624423]: 0 faces detected.[0m
[0m[ INFO] [1499766453.129732654]: 0 faces detected.[0m
[0m[ INFO] [1499766453.243205090]: 0 faces detected.[0m
[0m[ INFO] [1499766453.355026167]: 0 faces detected.[0m
[0m[ INFO] [1499766453.467320511]: 0 faces detected.[0m
[0m[ INFO] [1499766453.579740184]: 0 faces detected.[0m
[0m[ INFO] [1499766453.692078060]: 0 faces detected.[0m
[0m[ INFO] [1499766453.804035126]: 0 faces detected.[0m
[0m[ INFO] [1499766453.920280389]: 0 faces detected.[0m
[0m[ INFO] [1499766454.037388417]: 0 faces detected.[0m
[0m[ INFO] [1499766454.153942951]: 0 faces detected.[0m
[0m[ INFO] [1499766454.266996422]: 0 faces detected.[0m
[0m[ INFO] [1499766454.379846481]: 0 faces detected.[0m
[0m[ INFO] [1499766454.491662369]: 0 faces detected.[0m
[0m[ INFO] [1499766454.604311886]: 0 faces detected.[0m
[0m[ INFO] [1499766454.716765514]: 0 faces detected.[0m
[0m[ INFO] [1499766454.829620236]: 0 faces detected.[0m
[0m[ INFO] [1499766454.946536111]: 0 faces detected.[0m
[0m[ INFO] [1499766455.064532662]: 0 faces detected.[0m
[0m[ INFO] [1499766455.179329086]: 0 faces detected.[0m
[0m[ INFO] [1499766455.289642759]: 0 faces detected.[0m
[0m[ INFO] [1499766455.399407075]: 0 faces detected.[0m
[0m[ INFO] [1499766455.510436068]: 0 faces detected.[0m
[0m[ INFO] [1499766455.620318118]: 0 faces detected.[0m
[0m[ INFO] [1499766455.729686792]: 0 faces detected.[0m
[0m[ INFO] [1499766455.842088310]: 0 faces detected.[0m
[0m[ INFO] [1499766455.959856653]: 0 faces detected.[0m
[0m[ INFO] [1499766456.081074759]: 1 faces detected.[0m
[0m[ INFO] [1499766456.201358248]: 1 faces detected.[0m
[0m[ INFO] [1499766456.318042919]: 1 faces detected.[0m
[0m[ INFO] [1499766456.433246544]: 1 faces detected.[0m
[0m[ INFO] [1499766456.547275815]: 1 faces detected.[0m
[0m[ INFO] [1499766456.660255051]: 1 faces detected.[0m
[0m[ INFO] [1499766456.776481707]: 1 faces detected.[0m
[0m[ INFO] [1499766456.934403804]: 1 faces detected.[0m
[0m[ INFO] [1499766457.056045390]: 1 faces detected.[0m
[0m[ INFO] [1499766457.179921197]: 1 faces detected.[0m
[0m[ INFO] [1499766457.303997920]: 1 faces detected.[0m
[0m[ INFO] [1499766457.423983750]: 1 faces detected.[0m
[0m[ INFO] [1499766457.541977770]: 1 faces detected.[0m
[0m[ INFO] [1499766457.661740271]: 1 faces detected.[0m
[0m[ INFO] [1499766457.783352717]: 1 faces detected.[0m
[0m[ INFO] [1499766457.905074647]: 1 faces detected.[0m
[0m[ INFO] [1499766458.027237942]: 1 faces detected.[0m
[0m[ INFO] [1499766458.155823149]: 1 faces detected.[0m
[0m[ INFO] [1499766458.276739568]: 1 faces detected.[0m
[0m[ INFO] [1499766458.397675071]: 1 faces detected.[0m
[0m[ INFO] [1499766458.518618277]: 1 faces detected.[0m
[0m[ INFO] [1499766458.640314013]: 1 faces detected.[0m
[0m[ INFO] [1499766458.761985478]: 1 faces detected.[0m
[0m[ INFO] [1499766458.882673255]: 1 faces detected.[0m
[0m[ INFO] [1499766459.004772285]: 1 faces detected.[0m
[0m[ INFO] [1499766459.127614697]: 1 faces detected.[0m
[0m[ INFO] [1499766459.249486848]: 1 faces detected.[0m
[0m[ INFO] [1499766459.370782960]: 1 faces detected.[0m
[0m[ INFO] [1499766459.492845169]: 1 faces detected.[0m
[0m[ INFO] [1499766459.616116329]: 1 faces detected.[0m
[0m[ INFO] [1499766459.777639648]: 1 faces detected.[0m
[0m[ INFO] [1499766459.899225374]: 1 faces detected.[0m
[0m[ INFO] [1499766460.022347616]: 1 faces detected.[0m
[0m[ INFO] [1499766460.172320530]: 1 faces detected.[0m
[0m[ INFO] [1499766460.294262072]: 1 faces detected.[0m
[0m[ INFO] [1499766460.416063303]: 1 faces detected.[0m
[0m[ INFO] [1499766460.538664152]: 1 faces detected.[0m
[0m[ INFO] [1499766460.670842052]: 1 faces detected.[0m
[0m[ INFO] [1499766460.795724106]: 1 faces detected.[0m
[0m[ INFO] [1499766460.918155553]: 1 faces detected.[0m
[0m[ INFO] [1499766461.039967500]: 1 faces detected.[0m
[0m[ INFO] [1499766461.161406617]: 1 faces detected.[0m
[0m[ INFO] [1499766461.284158989]: 1 faces detected.[0m
[0m[ INFO] [1499766461.403458973]: 1 faces detected.[0m
[0m[ INFO] [1499766461.524451112]: 1 faces detected.[0m
[0m[ INFO] [1499766461.647264617]: 1 faces detected.[0m
[0m[ INFO] [1499766461.769239868]: 1 faces detected.[0m
[0m[ INFO] [1499766461.892424745]: 1 faces detected.[0m
[0m[ INFO] [1499766462.016797073]: 1 faces detected.[0m
[0m[ INFO] [1499766462.141098102]: 1 faces detected.[0m
[0m[ INFO] [1499766462.268668228]: 1 faces detected.[0m
[0m[ INFO] [1499766462.391178226]: 1 faces detected.[0m
[0m[ INFO] [1499766462.511989506]: 1 faces detected.[0m
[0m[ INFO] [1499766462.630749493]: 1 faces detected.[0m
[0m[ INFO] [1499766462.749292540]: 1 faces detected.[0m
[0m[ INFO] [1499766462.871272352]: 1 faces detected.[0m
[0m[ INFO] [1499766462.992574294]: 1 faces detected.[0m
[0m[ INFO] [1499766463.150160725]: 1 faces detected.[0m
[0m[ INFO] [1499766463.303113214]: 1 faces detected.[0m
[0m[ INFO] [1499766463.423849370]: 1 faces detected.[0m
[0m[ INFO] [1499766463.545362284]: 1 faces detected.[0m
[0m[ INFO] [1499766463.666615268]: 1 faces detected.[0m
[0m[ INFO] [1499766463.787775725]: 1 faces detected.[0m
