[0m[ INFO] [1499766411.596737247]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499766412.848005299]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499766416.546911700]: First image received[0m
[0m[ INFO] [1499766419.831342495]: 1 faces detected.[0m
[0m[ INFO] [1499766419.950783077]: 1 faces detected.[0m
[0m[ INFO] [1499766420.071612285]: 1 faces detected.[0m
[0m[ INFO] [1499766420.195993082]: 1 faces detected.[0m
[0m[ INFO] [1499766420.311390480]: 1 faces detected.[0m
[0m[ INFO] [1499766420.427990908]: 1 faces detected.[0m
[0m[ INFO] [1499766420.543821480]: 1 faces detected.[0m
[0m[ INFO] [1499766420.660154746]: 1 faces detected.[0m
[0m[ INFO] [1499766420.775062133]: 1 faces detected.[0m
[0m[ INFO] [1499766420.893238575]: 1 faces detected.[0m
[0m[ INFO] [1499766421.013046000]: 1 faces detected.[0m
[0m[ INFO] [1499766421.133147290]: 1 faces detected.[0m
[0m[ INFO] [1499766421.252714928]: 1 faces detected.[0m
[0m[ INFO] [1499766421.365716188]: 1 faces detected.[0m
[0m[ INFO] [1499766421.482068038]: 1 faces detected.[0m
[0m[ INFO] [1499766421.597670640]: 1 faces detected.[0m
[0m[ INFO] [1499766421.713965154]: 1 faces detected.[0m
[0m[ INFO] [1499766421.829850975]: 1 faces detected.[0m
[0m[ INFO] [1499766421.949837925]: 1 faces detected.[0m
[0m[ INFO] [1499766422.067299459]: 1 faces detected.[0m
[0m[ INFO] [1499766422.185484251]: 1 faces detected.[0m
[0m[ INFO] [1499766422.301161380]: 1 faces detected.[0m
[0m[ INFO] [1499766422.411943806]: 0 faces detected.[0m
[0m[ INFO] [1499766422.520539962]: 0 faces detected.[0m
[0m[ INFO] [1499766422.628548038]: 0 faces detected.[0m
[0m[ INFO] [1499766422.735711097]: 0 faces detected.[0m
[0m[ INFO] [1499766422.846744353]: 0 faces detected.[0m
[0m[ INFO] [1499766422.959601445]: 0 faces detected.[0m
[0m[ INFO] [1499766423.073802695]: 0 faces detected.[0m
[0m[ INFO] [1499766423.190462372]: 0 faces detected.[0m
[0m[ INFO] [1499766423.305281843]: 0 faces detected.[0m
[0m[ INFO] [1499766423.413896966]: 0 faces detected.[0m
[0m[ INFO] [1499766423.521702398]: 0 faces detected.[0m
[0m[ INFO] [1499766423.630713120]: 0 faces detected.[0m
[0m[ INFO] [1499766423.745572976]: 1 faces detected.[0m
[0m[ INFO] [1499766423.861743684]: 1 faces detected.[0m
[0m[ INFO] [1499766423.974123677]: 0 faces detected.[0m
[0m[ INFO] [1499766424.085486564]: 0 faces detected.[0m
[0m[ INFO] [1499766424.194402356]: 0 faces detected.[0m
[0m[ INFO] [1499766424.302542714]: 0 faces detected.[0m
[0m[ INFO] [1499766424.413676719]: 1 faces detected.[0m
[0m[ INFO] [1499766424.527184812]: 1 faces detected.[0m
[0m[ INFO] [1499766424.636340325]: 0 faces detected.[0m
[0m[ INFO] [1499766424.751483683]: 1 faces detected.[0m
[0m[ INFO] [1499766424.866990859]: 1 faces detected.[0m
[0m[ INFO] [1499766424.981785205]: 1 faces detected.[0m
[0m[ INFO] [1499766425.096845244]: 1 faces detected.[0m
[0m[ INFO] [1499766425.212439588]: 1 faces detected.[0m
[0m[ INFO] [1499766425.327392657]: 1 faces detected.[0m
[0m[ INFO] [1499766425.442329727]: 1 faces detected.[0m
[0m[ INFO] [1499766425.556786841]: 1 faces detected.[0m
[0m[ INFO] [1499766425.671512176]: 1 faces detected.[0m
[0m[ INFO] [1499766425.786216250]: 1 faces detected.[0m
[0m[ INFO] [1499766425.899418655]: 1 faces detected.[0m
[0m[ INFO] [1499766426.011898161]: 1 faces detected.[0m
[0m[ INFO] [1499766426.120981589]: 0 faces detected.[0m
[0m[ INFO] [1499766426.230636659]: 0 faces detected.[0m
[0m[ INFO] [1499766426.343462530]: 0 faces detected.[0m
[0m[ INFO] [1499766426.459022498]: 1 faces detected.[0m
[0m[ INFO] [1499766426.574498140]: 1 faces detected.[0m
[0m[ INFO] [1499766426.690726738]: 1 faces detected.[0m
[0m[ INFO] [1499766426.803057798]: 0 faces detected.[0m
[0m[ INFO] [1499766426.912947142]: 0 faces detected.[0m
[0m[ INFO] [1499766427.025569582]: 1 faces detected.[0m
[0m[ INFO] [1499766427.135359719]: 0 faces detected.[0m
[0m[ INFO] [1499766427.251835055]: 1 faces detected.[0m
[0m[ INFO] [1499766427.363749938]: 0 faces detected.[0m
[0m[ INFO] [1499766427.475725303]: 0 faces detected.[0m
[0m[ INFO] [1499766427.586833472]: 0 faces detected.[0m
[0m[ INFO] [1499766427.696556168]: 0 faces detected.[0m
[0m[ INFO] [1499766427.804297270]: 0 faces detected.[0m
[0m[ INFO] [1499766427.916962154]: 1 faces detected.[0m
[0m[ INFO] [1499766428.027782373]: 0 faces detected.[0m
[0m[ INFO] [1499766428.144461634]: 1 faces detected.[0m
[0m[ INFO] [1499766428.260370426]: 1 faces detected.[0m
[0m[ INFO] [1499766428.376585485]: 1 faces detected.[0m
[0m[ INFO] [1499766428.492678872]: 1 faces detected.[0m
[0m[ INFO] [1499766428.604556156]: 0 faces detected.[0m
[0m[ INFO] [1499766428.719754249]: 1 faces detected.[0m
[0m[ INFO] [1499766428.835959023]: 1 faces detected.[0m
[0m[ INFO] [1499766428.952327146]: 1 faces detected.[0m
[0m[ INFO] [1499766429.069515264]: 1 faces detected.[0m
[0m[ INFO] [1499766429.186262523]: 1 faces detected.[0m
[0m[ INFO] [1499766429.302629521]: 1 faces detected.[0m
[0m[ INFO] [1499766429.416460571]: 1 faces detected.[0m
[0m[ INFO] [1499766429.528261587]: 1 faces detected.[0m
[0m[ INFO] [1499766429.640739325]: 1 faces detected.[0m
[0m[ INFO] [1499766429.754123645]: 1 faces detected.[0m
[0m[ INFO] [1499766429.869177037]: 1 faces detected.[0m
[0m[ INFO] [1499766429.982934057]: 1 faces detected.[0m
[0m[ INFO] [1499766430.096522186]: 1 faces detected.[0m
[0m[ INFO] [1499766430.212749112]: 1 faces detected.[0m
[0m[ INFO] [1499766430.330031022]: 1 faces detected.[0m
[0m[ INFO] [1499766430.443547295]: 0 faces detected.[0m
[0m[ INFO] [1499766430.557611557]: 1 faces detected.[0m
[0m[ INFO] [1499766430.668894153]: 1 faces detected.[0m
[0m[ INFO] [1499766430.783368234]: 1 faces detected.[0m
[0m[ INFO] [1499766430.897384290]: 1 faces detected.[0m
[0m[ INFO] [1499766431.009753668]: 1 faces detected.[0m
[0m[ INFO] [1499766431.130912636]: 1 faces detected.[0m
[0m[ INFO] [1499766431.247701824]: 0 faces detected.[0m
[0m[ INFO] [1499766431.366386701]: 1 faces detected.[0m
[0m[ INFO] [1499766431.479227212]: 0 faces detected.[0m
[0m[ INFO] [1499766431.588591428]: 0 faces detected.[0m
[0m[ INFO] [1499766431.696610681]: 0 faces detected.[0m
[0m[ INFO] [1499766431.805454546]: 0 faces detected.[0m
[0m[ INFO] [1499766431.915384748]: 0 faces detected.[0m
[0m[ INFO] [1499766432.026733611]: 0 faces detected.[0m
[0m[ INFO] [1499766432.141209543]: 1 faces detected.[0m
[0m[ INFO] [1499766432.256726819]: 1 faces detected.[0m
[0m[ INFO] [1499766432.370971489]: 1 faces detected.[0m
[0m[ INFO] [1499766432.486408058]: 1 faces detected.[0m
[0m[ INFO] [1499766432.601325053]: 1 faces detected.[0m
[0m[ INFO] [1499766432.716409883]: 1 faces detected.[0m
[0m[ INFO] [1499766432.831323570]: 1 faces detected.[0m
[0m[ INFO] [1499766432.944049592]: 1 faces detected.[0m
[0m[ INFO] [1499766433.058035389]: 1 faces detected.[0m
[0m[ INFO] [1499766433.169976747]: 0 faces detected.[0m
[0m[ INFO] [1499766433.285905693]: 1 faces detected.[0m
[0m[ INFO] [1499766433.400743031]: 1 faces detected.[0m
[0m[ INFO] [1499766433.513021797]: 1 faces detected.[0m
[0m[ INFO] [1499766433.624649918]: 1 faces detected.[0m
[0m[ INFO] [1499766433.740528504]: 1 faces detected.[0m
[0m[ INFO] [1499766433.857485467]: 1 faces detected.[0m
[0m[ INFO] [1499766433.977056776]: 1 faces detected.[0m
[0m[ INFO] [1499766434.097177967]: 1 faces detected.[0m
[0m[ INFO] [1499766434.211330189]: 0 faces detected.[0m
[0m[ INFO] [1499766434.323186712]: 0 faces detected.[0m
[0m[ INFO] [1499766434.433977796]: 0 faces detected.[0m
[0m[ INFO] [1499766434.540478886]: 0 faces detected.[0m
[0m[ INFO] [1499766434.647090817]: 0 faces detected.[0m
[0m[ INFO] [1499766434.754073751]: 0 faces detected.[0m
[0m[ INFO] [1499766434.862890445]: 0 faces detected.[0m
[0m[ INFO] [1499766434.976425725]: 1 faces detected.[0m
[0m[ INFO] [1499766435.089556781]: 1 faces detected.[0m
[0m[ INFO] [1499766435.207665188]: 1 faces detected.[0m
[0m[ INFO] [1499766435.318306589]: 0 faces detected.[0m
[0m[ INFO] [1499766435.429002590]: 0 faces detected.[0m
[0m[ INFO] [1499766435.544636116]: 1 faces detected.[0m
[0m[ INFO] [1499766435.656964644]: 1 faces detected.[0m
[0m[ INFO] [1499766435.769441322]: 1 faces detected.[0m
[0m[ INFO] [1499766435.878405670]: 0 faces detected.[0m
[0m[ INFO] [1499766435.991312883]: 1 faces detected.[0m
[0m[ INFO] [1499766436.106353646]: 1 faces detected.[0m
[0m[ INFO] [1499766436.222522557]: 1 faces detected.[0m
[0m[ INFO] [1499766436.339074312]: 1 faces detected.[0m
[0m[ INFO] [1499766436.452591569]: 1 faces detected.[0m
[0m[ INFO] [1499766436.564211213]: 1 faces detected.[0m
[0m[ INFO] [1499766436.676487867]: 1 faces detected.[0m
[0m[ INFO] [1499766436.788128375]: 1 faces detected.[0m
[0m[ INFO] [1499766436.904410534]: 1 faces detected.[0m
[0m[ INFO] [1499766437.020156445]: 1 faces detected.[0m
[0m[ INFO] [1499766437.134187021]: 0 faces detected.[0m
[0m[ INFO] [1499766437.252873352]: 1 faces detected.[0m
[0m[ INFO] [1499766437.368964845]: 1 faces detected.[0m
[0m[ INFO] [1499766437.484227084]: 1 faces detected.[0m
[0m[ INFO] [1499766437.599639337]: 1 faces detected.[0m
[0m[ INFO] [1499766437.715466955]: 1 faces detected.[0m
[0m[ INFO] [1499766437.830783449]: 1 faces detected.[0m
[0m[ INFO] [1499766437.950739575]: 1 faces detected.[0m
[0m[ INFO] [1499766438.070453322]: 1 faces detected.[0m
[0m[ INFO] [1499766438.185937154]: 0 faces detected.[0m
[0m[ INFO] [1499766438.297100649]: 0 faces detected.[0m
[0m[ INFO] [1499766438.405220356]: 0 faces detected.[0m
[0m[ INFO] [1499766438.516486871]: 0 faces detected.[0m
[0m[ INFO] [1499766438.627396768]: 0 faces detected.[0m
[0m[ INFO] [1499766438.738934036]: 0 faces detected.[0m
[0m[ INFO] [1499766438.849483551]: 0 faces detected.[0m
[0m[ INFO] [1499766438.957469611]: 0 faces detected.[0m
[0m[ INFO] [1499766439.067119741]: 0 faces detected.[0m
[0m[ INFO] [1499766439.176956585]: 0 faces detected.[0m
[0m[ INFO] [1499766439.287685960]: 0 faces detected.[0m
[0m[ INFO] [1499766439.399129049]: 0 faces detected.[0m
[0m[ INFO] [1499766439.511548005]: 0 faces detected.[0m
[0m[ INFO] [1499766439.626991465]: 1 faces detected.[0m
[0m[ INFO] [1499766439.742668834]: 1 faces detected.[0m
[0m[ INFO] [1499766439.856896438]: 1 faces detected.[0m
[0m[ INFO] [1499766439.969798426]: 1 faces detected.[0m
[0m[ INFO] [1499766440.083241757]: 1 faces detected.[0m
[0m[ INFO] [1499766440.196610737]: 1 faces detected.[0m
[0m[ INFO] [1499766440.312870376]: 1 faces detected.[0m
[0m[ INFO] [1499766440.424018295]: 0 faces detected.[0m
[0m[ INFO] [1499766440.537346568]: 1 faces detected.[0m
[0m[ INFO] [1499766440.650166621]: 1 faces detected.[0m
[0m[ INFO] [1499766440.761429139]: 0 faces detected.[0m
[0m[ INFO] [1499766440.878260288]: 1 faces detected.[0m
[0m[ INFO] [1499766440.997951412]: 1 faces detected.[0m
[0m[ INFO] [1499766441.113502946]: 0 faces detected.[0m
[0m[ INFO] [1499766441.230683329]: 1 faces detected.[0m
[0m[ INFO] [1499766441.346783736]: 1 faces detected.[0m
[0m[ INFO] [1499766441.458743694]: 1 faces detected.[0m
[0m[ INFO] [1499766441.570064742]: 1 faces detected.[0m
[0m[ INFO] [1499766441.679630001]: 0 faces detected.[0m
[0m[ INFO] [1499766441.790678199]: 1 faces detected.[0m
[0m[ INFO] [1499766441.907650754]: 1 faces detected.[0m
[0m[ INFO] [1499766442.027657314]: 1 faces detected.[0m
[0m[ INFO] [1499766442.147608814]: 1 faces detected.[0m
[0m[ INFO] [1499766442.265029098]: 1 faces detected.[0m
[0m[ INFO] [1499766442.376818319]: 0 faces detected.[0m
[0m[ INFO] [1499766442.491760643]: 1 faces detected.[0m
[0m[ INFO] [1499766442.607369607]: 1 faces detected.[0m
[0m[ INFO] [1499766442.722458866]: 1 faces detected.[0m
[0m[ INFO] [1499766442.836274487]: 1 faces detected.[0m
[0m[ INFO] [1499766442.949975575]: 1 faces detected.[0m
[0m[ INFO] [1499766443.070423449]: 1 faces detected.[0m
[0m[ INFO] [1499766443.190548696]: 1 faces detected.[0m
[0m[ INFO] [1499766443.302906783]: 0 faces detected.[0m
[0m[ INFO] [1499766443.416558872]: 1 faces detected.[0m
[0m[ INFO] [1499766443.529225082]: 1 faces detected.[0m
[0m[ INFO] [1499766443.640811968]: 1 faces detected.[0m
[0m[ INFO] [1499766443.755734881]: 1 faces detected.[0m
[0m[ INFO] [1499766443.871690961]: 1 faces detected.[0m
[0m[ INFO] [1499766443.988101097]: 1 faces detected.[0m
[0m[ INFO] [1499766444.132747214]: 0 faces detected.[0m
[0m[ INFO] [1499766444.247789339]: 1 faces detected.[0m
[0m[ INFO] [1499766444.361813529]: 1 faces detected.[0m
[0m[ INFO] [1499766444.476310561]: 1 faces detected.[0m
[0m[ INFO] [1499766444.590639843]: 1 faces detected.[0m
[0m[ INFO] [1499766444.705689441]: 1 faces detected.[0m
[0m[ INFO] [1499766444.819556772]: 1 faces detected.[0m
[0m[ INFO] [1499766444.933379813]: 1 faces detected.[0m
[0m[ INFO] [1499766445.046431372]: 1 faces detected.[0m
[0m[ INFO] [1499766445.165540774]: 1 faces detected.[0m
[0m[ INFO] [1499766445.282623510]: 1 faces detected.[0m
[0m[ INFO] [1499766445.397891654]: 1 faces detected.[0m
[0m[ INFO] [1499766445.512967707]: 1 faces detected.[0m
[0m[ INFO] [1499766445.629282399]: 1 faces detected.[0m
[0m[ INFO] [1499766445.745363433]: 1 faces detected.[0m
[0m[ INFO] [1499766445.861551828]: 1 faces detected.[0m
[0m[ INFO] [1499766445.979664308]: 1 faces detected.[0m
[0m[ INFO] [1499766446.095112927]: 1 faces detected.[0m
[0m[ INFO] [1499766446.217774283]: 2 faces detected.[0m
[0m[ INFO] [1499766446.335078837]: 1 faces detected.[0m
[0m[ INFO] [1499766446.451391389]: 1 faces detected.[0m
[0m[ INFO] [1499766446.567044040]: 1 faces detected.[0m
[0m[ INFO] [1499766446.680226703]: 1 faces detected.[0m
[0m[ INFO] [1499766446.792498181]: 1 faces detected.[0m
[0m[ INFO] [1499766446.915200598]: 2 faces detected.[0m
[0m[ INFO] [1499766447.034923069]: 2 faces detected.[0m
[0m[ INFO] [1499766447.157636148]: 2 faces detected.[0m
[0m[ INFO] [1499766447.272469635]: 1 faces detected.[0m
[0m[ INFO] [1499766447.388111418]: 1 faces detected.[0m
[0m[ INFO] [1499766447.503926804]: 1 faces detected.[0m
[0m[ INFO] [1499766447.619370022]: 1 faces detected.[0m
[0m[ INFO] [1499766447.738658126]: 2 faces detected.[0m
[0m[ INFO] [1499766447.853371802]: 1 faces detected.[0m
[0m[ INFO] [1499766447.975343417]: 1 faces detected.[0m
[0m[ INFO] [1499766448.099145590]: 1 faces detected.[0m
[0m[ INFO] [1499766448.223423623]: 2 faces detected.[0m
[0m[ INFO] [1499766448.342799111]: 1 faces detected.[0m
[0m[ INFO] [1499766448.460730705]: 1 faces detected.[0m
[0m[ INFO] [1499766448.576451164]: 1 faces detected.[0m
[0m[ INFO] [1499766448.691964909]: 1 faces detected.[0m
[0m[ INFO] [1499766448.807065753]: 1 faces detected.[0m
[0m[ INFO] [1499766448.929608175]: 1 faces detected.[0m
[0m[ INFO] [1499766449.050541403]: 1 faces detected.[0m
[0m[ INFO] [1499766449.171971747]: 1 faces detected.[0m
[0m[ INFO] [1499766449.293303026]: 1 faces detected.[0m
[0m[ INFO] [1499766449.409853580]: 1 faces detected.[0m
[0m[ INFO] [1499766449.527851906]: 1 faces detected.[0m
[0m[ INFO] [1499766449.647454309]: 1 faces detected.[0m
[0m[ INFO] [1499766449.765733409]: 1 faces detected.[0m
[0m[ INFO] [1499766449.885708257]: 1 faces detected.[0m
[0m[ INFO] [1499766450.007879125]: 1 faces detected.[0m
[0m[ INFO] [1499766450.128996554]: 1 faces detected.[0m
[0m[ INFO] [1499766450.248379909]: 1 faces detected.[0m
[0m[ INFO] [1499766450.362811397]: 1 faces detected.[0m
[0m[ INFO] [1499766450.474790621]: 0 faces detected.[0m
[0m[ INFO] [1499766450.587876661]: 0 faces detected.[0m
[0m[ INFO] [1499766450.697605955]: 0 faces detected.[0m
[0m[ INFO] [1499766450.810129965]: 1 faces detected.[0m
[0m[ INFO] [1499766450.930138706]: 1 faces detected.[0m
[0m[ INFO] [1499766451.050490626]: 1 faces detected.[0m
[0m[ INFO] [1499766451.170683589]: 1 faces detected.[0m
[0m[ INFO] [1499766451.287724692]: 1 faces detected.[0m
[0m[ INFO] [1499766451.404068982]: 1 faces detected.[0m
[0m[ INFO] [1499766451.520349894]: 1 faces detected.[0m
[0m[ INFO] [1499766451.635213000]: 1 faces detected.[0m
[0m[ INFO] [1499766451.751638062]: 1 faces detected.[0m
[0m[ INFO] [1499766451.869782117]: 1 faces detected.[0m
[0m[ INFO] [1499766451.989901159]: 1 faces detected.[0m
[0m[ INFO] [1499766452.109938000]: 1 faces detected.[0m
[0m[ INFO] [1499766452.228995029]: 1 faces detected.[0m
[0m[ INFO] [1499766452.345134623]: 1 faces detected.[0m
[0m[ INFO] [1499766452.461934933]: 1 faces detected.[0m
[0m[ INFO] [1499766452.578390006]: 1 faces detected.[0m
[0m[ INFO] [1499766452.695401014]: 1 faces detected.[0m
[0m[ INFO] [1499766452.811995486]: 1 faces detected.[0m
[0m[ INFO] [1499766452.932265503]: 1 faces detected.[0m
[0m[ INFO] [1499766453.052785270]: 1 faces detected.[0m
[0m[ INFO] [1499766453.173025596]: 1 faces detected.[0m
[0m[ INFO] [1499766453.289755386]: 1 faces detected.[0m
[0m[ INFO] [1499766453.405236694]: 1 faces detected.[0m
[0m[ INFO] [1499766453.521684787]: 1 faces detected.[0m
[0m[ INFO] [1499766453.637693010]: 1 faces detected.[0m
[0m[ INFO] [1499766453.754449206]: 1 faces detected.[0m
[0m[ INFO] [1499766453.871819882]: 1 faces detected.[0m
[0m[ INFO] [1499766453.992650363]: 1 faces detected.[0m
[0m[ INFO] [1499766454.113915264]: 1 faces detected.[0m
[0m[ INFO] [1499766454.233310269]: 1 faces detected.[0m
[0m[ INFO] [1499766454.349195656]: 1 faces detected.[0m
[0m[ INFO] [1499766454.465070432]: 1 faces detected.[0m
[0m[ INFO] [1499766454.581690242]: 1 faces detected.[0m
[0m[ INFO] [1499766454.698274445]: 1 faces detected.[0m
[0m[ INFO] [1499766454.814614960]: 1 faces detected.[0m
[0m[ INFO] [1499766454.934341971]: 1 faces detected.[0m
[0m[ INFO] [1499766455.054773890]: 1 faces detected.[0m
[0m[ INFO] [1499766455.180474350]: 1 faces detected.[0m
[0m[ INFO] [1499766455.294065049]: 1 faces detected.[0m
[0m[ INFO] [1499766455.406763906]: 1 faces detected.[0m
[0m[ INFO] [1499766455.520358858]: 1 faces detected.[0m
[0m[ INFO] [1499766455.632734256]: 1 faces detected.[0m
[0m[ INFO] [1499766455.745257730]: 1 faces detected.[0m
[0m[ INFO] [1499766455.860071794]: 1 faces detected.[0m
[0m[ INFO] [1499766455.979449099]: 1 faces detected.[0m
[0m[ INFO] [1499766456.099930173]: 1 faces detected.[0m
[0m[ INFO] [1499766456.222777034]: 1 faces detected.[0m
[0m[ INFO] [1499766456.339644054]: 1 faces detected.[0m
[0m[ INFO] [1499766456.455680144]: 1 faces detected.[0m
[0m[ INFO] [1499766456.568258120]: 1 faces detected.[0m
[0m[ INFO] [1499766456.680744230]: 1 faces detected.[0m
[0m[ INFO] [1499766456.797401333]: 1 faces detected.[0m
[0m[ INFO] [1499766456.915886745]: 1 faces detected.[0m
[0m[ INFO] [1499766457.035378917]: 1 faces detected.[0m
[0m[ INFO] [1499766457.159028692]: 1 faces detected.[0m
[0m[ INFO] [1499766457.279446673]: 1 faces detected.[0m
[0m[ INFO] [1499766457.396637060]: 1 faces detected.[0m
[0m[ INFO] [1499766457.514184230]: 1 faces detected.[0m
[0m[ INFO] [1499766457.633645058]: 1 faces detected.[0m
[0m[ INFO] [1499766457.754313348]: 1 faces detected.[0m
[0m[ INFO] [1499766457.896174975]: 1 faces detected.[0m
[0m[ INFO] [1499766458.017137761]: 1 faces detected.[0m
[0m[ INFO] [1499766458.138372533]: 1 faces detected.[0m
[0m[ INFO] [1499766458.261331572]: 1 faces detected.[0m
[0m[ INFO] [1499766458.381916578]: 1 faces detected.[0m
[0m[ INFO] [1499766458.502311323]: 1 faces detected.[0m
[0m[ INFO] [1499766458.624195262]: 1 faces detected.[0m
[0m[ INFO] [1499766458.745757204]: 1 faces detected.[0m
[0m[ INFO] [1499766458.866359745]: 1 faces detected.[0m
[0m[ INFO] [1499766458.988103212]: 1 faces detected.[0m
[0m[ INFO] [1499766459.104690512]: 0 faces detected.[0m
[0m[ INFO] [1499766459.226564779]: 1 faces detected.[0m
[0m[ INFO] [1499766459.347644610]: 1 faces detected.[0m
[0m[ INFO] [1499766459.470023900]: 1 faces detected.[0m
[0m[ INFO] [1499766459.591216708]: 1 faces detected.[0m
[0m[ INFO] [1499766459.708231209]: 1 faces detected.[0m
[0m[ INFO] [1499766459.827604300]: 1 faces detected.[0m
[0m[ INFO] [1499766459.948294739]: 1 faces detected.[0m
[0m[ INFO] [1499766460.069587880]: 1 faces detected.[0m
[0m[ INFO] [1499766460.193332366]: 1 faces detected.[0m
[0m[ INFO] [1499766460.315469823]: 1 faces detected.[0m
[0m[ INFO] [1499766460.435448950]: 1 faces detected.[0m
[0m[ INFO] [1499766460.554437517]: 1 faces detected.[0m
[0m[ INFO] [1499766460.671778883]: 1 faces detected.[0m
[0m[ INFO] [1499766460.789693434]: 1 faces detected.[0m
[0m[ INFO] [1499766460.910745420]: 1 faces detected.[0m
[0m[ INFO] [1499766461.032870839]: 1 faces detected.[0m
[0m[ INFO] [1499766461.154850404]: 1 faces detected.[0m
[0m[ INFO] [1499766461.274572927]: 1 faces detected.[0m
[0m[ INFO] [1499766461.395955412]: 1 faces detected.[0m
[0m[ INFO] [1499766461.513278973]: 0 faces detected.[0m
[0m[ INFO] [1499766461.630695202]: 0 faces detected.[0m
[0m[ INFO] [1499766461.748639864]: 0 faces detected.[0m
[0m[ INFO] [1499766461.864450783]: 0 faces detected.[0m
[0m[ INFO] [1499766461.980555960]: 0 faces detected.[0m
[0m[ INFO] [1499766462.097409848]: 0 faces detected.[0m
[0m[ INFO] [1499766462.214491085]: 0 faces detected.[0m
[0m[ INFO] [1499766462.330654107]: 0 faces detected.[0m
[0m[ INFO] [1499766462.444818343]: 0 faces detected.[0m
[0m[ INFO] [1499766462.558980061]: 0 faces detected.[0m
[0m[ INFO] [1499766462.673258065]: 0 faces detected.[0m
[0m[ INFO] [1499766462.793356023]: 1 faces detected.[0m
[0m[ INFO] [1499766462.915081413]: 1 faces detected.[0m
[0m[ INFO] [1499766463.035077009]: 0 faces detected.[0m
[0m[ INFO] [1499766463.156287379]: 0 faces detected.[0m
[0m[ INFO] [1499766463.275292936]: 0 faces detected.[0m
[0m[ INFO] [1499766463.394122556]: 0 faces detected.[0m
[0m[ INFO] [1499766463.510731969]: 0 faces detected.[0m
[0m[ INFO] [1499766463.627947714]: 0 faces detected.[0m
[0m[ INFO] [1499766463.748493834]: 1 faces detected.[0m
[0m[ INFO] [1499766463.869240528]: 1 faces detected.[0m
[0m[ INFO] [1499766463.988094001]: 0 faces detected.[0m
[0m[ INFO] [1499766464.109912050]: 1 faces detected.[0m
[0m[ INFO] [1499766464.238617642]: 1 faces detected.[0m
[0m[ INFO] [1499766464.359726477]: 1 faces detected.[0m
[0m[ INFO] [1499766464.482038498]: 1 faces detected.[0m
[0m[ INFO] [1499766464.603884190]: 1 faces detected.[0m
[0m[ INFO] [1499766464.725236070]: 1 faces detected.[0m
[0m[ INFO] [1499766464.847327261]: 1 faces detected.[0m
[0m[ INFO] [1499766464.968945590]: 1 faces detected.[0m
[0m[ INFO] [1499766465.092534472]: 1 faces detected.[0m
[0m[ INFO] [1499766465.214460967]: 1 faces detected.[0m
[0m[ INFO] [1499766465.337613548]: 1 faces detected.[0m
[0m[ INFO] [1499766465.458077696]: 1 faces detected.[0m
[0m[ INFO] [1499766465.578412569]: 1 faces detected.[0m
[0m[ INFO] [1499766465.699215345]: 1 faces detected.[0m
[0m[ INFO] [1499766465.820078100]: 1 faces detected.[0m
[0m[ INFO] [1499766465.943022850]: 1 faces detected.[0m
[0m[ INFO] [1499766466.065968374]: 1 faces detected.[0m
[0m[ INFO] [1499766466.188588787]: 1 faces detected.[0m
[0m[ INFO] [1499766466.311418724]: 1 faces detected.[0m
