[0m[ INFO] [1496758089.245833819]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496758090.525283654]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496758091.334803635]: First image received[0m
[0m[ INFO] [1496758099.269916584]: 1 faces detected.[0m
[0m[ INFO] [1496758099.380095365]: 1 faces detected.[0m
[0m[ INFO] [1496758099.489680793]: 1 faces detected.[0m
[0m[ INFO] [1496758099.599571434]: 1 faces detected.[0m
[0m[ INFO] [1496758099.712541963]: 1 faces detected.[0m
[0m[ INFO] [1496758099.831608645]: 1 faces detected.[0m
[0m[ INFO] [1496758099.951298718]: 1 faces detected.[0m
[0m[ INFO] [1496758100.065264431]: 0 faces detected.[0m
[0m[ INFO] [1496758100.177875307]: 1 faces detected.[0m
[0m[ INFO] [1496758100.287326186]: 0 faces detected.[0m
[0m[ INFO] [1496758100.393879619]: 0 faces detected.[0m
[0m[ INFO] [1496758100.500733274]: 0 faces detected.[0m
[0m[ INFO] [1496758100.607483554]: 0 faces detected.[0m
[0m[ INFO] [1496758100.717810512]: 1 faces detected.[0m
[0m[ INFO] [1496758100.833972175]: 2 faces detected.[0m
[0m[ INFO] [1496758100.948757092]: 0 faces detected.[0m
[0m[ INFO] [1496758101.066821994]: 1 faces detected.[0m
[0m[ INFO] [1496758101.179940474]: 1 faces detected.[0m
[0m[ INFO] [1496758101.287374325]: 0 faces detected.[0m
[0m[ INFO] [1496758101.398122327]: 1 faces detected.[0m
[0m[ INFO] [1496758101.509053362]: 1 faces detected.[0m
[0m[ INFO] [1496758101.620254860]: 1 faces detected.[0m
[0m[ INFO] [1496758101.732383849]: 1 faces detected.[0m
[0m[ INFO] [1496758101.844529206]: 1 faces detected.[0m
[0m[ INFO] [1496758101.953260998]: 0 faces detected.[0m
[0m[ INFO] [1496758102.063537755]: 0 faces detected.[0m
[0m[ INFO] [1496758102.178789221]: 1 faces detected.[0m
[0m[ INFO] [1496758102.290501370]: 0 faces detected.[0m
[0m[ INFO] [1496758102.398914775]: 0 faces detected.[0m
[0m[ INFO] [1496758102.510266912]: 1 faces detected.[0m
[0m[ INFO] [1496758102.617668640]: 0 faces detected.[0m
[0m[ INFO] [1496758102.728265327]: 1 faces detected.[0m
[0m[ INFO] [1496758102.839515014]: 1 faces detected.[0m
[0m[ INFO] [1496758102.950422008]: 1 faces detected.[0m
[0m[ INFO] [1496758103.064184302]: 1 faces detected.[0m
[0m[ INFO] [1496758103.178107875]: 1 faces detected.[0m
[0m[ INFO] [1496758103.285427992]: 0 faces detected.[0m
[0m[ INFO] [1496758103.391985276]: 0 faces detected.[0m
[0m[ INFO] [1496758103.501648428]: 1 faces detected.[0m
[0m[ INFO] [1496758103.608696132]: 0 faces detected.[0m
[0m[ INFO] [1496758103.721970085]: 1 faces detected.[0m
[0m[ INFO] [1496758103.840241622]: 1 faces detected.[0m
[0m[ INFO] [1496758103.953908808]: 1 faces detected.[0m
[0m[ INFO] [1496758104.066641176]: 1 faces detected.[0m
[0m[ INFO] [1496758104.178975069]: 1 faces detected.[0m
[0m[ INFO] [1496758104.289229484]: 1 faces detected.[0m
[0m[ INFO] [1496758104.398813792]: 1 faces detected.[0m
[0m[ INFO] [1496758104.509009037]: 1 faces detected.[0m
[0m[ INFO] [1496758104.620405653]: 1 faces detected.[0m
[0m[ INFO] [1496758104.731523378]: 1 faces detected.[0m
[0m[ INFO] [1496758104.842557172]: 1 faces detected.[0m
[0m[ INFO] [1496758104.955461765]: 1 faces detected.[0m
[0m[ INFO] [1496758105.071652436]: 1 faces detected.[0m
[0m[ INFO] [1496758105.182232572]: 1 faces detected.[0m
[0m[ INFO] [1496758105.292296700]: 1 faces detected.[0m
[0m[ INFO] [1496758105.402326517]: 1 faces detected.[0m
[0m[ INFO] [1496758105.512704460]: 1 faces detected.[0m
[0m[ INFO] [1496758105.623663458]: 1 faces detected.[0m
[0m[ INFO] [1496758105.736718513]: 1 faces detected.[0m
[0m[ INFO] [1496758105.855745741]: 1 faces detected.[0m
[0m[ INFO] [1496758105.974875377]: 1 faces detected.[0m
[0m[ INFO] [1496758106.092602223]: 1 faces detected.[0m
[0m[ INFO] [1496758106.206437347]: 1 faces detected.[0m
[0m[ INFO] [1496758106.317280648]: 0 faces detected.[0m
[0m[ INFO] [1496758106.430061784]: 1 faces detected.[0m
[0m[ INFO] [1496758106.539604004]: 1 faces detected.[0m
[0m[ INFO] [1496758106.651280342]: 1 faces detected.[0m
[0m[ INFO] [1496758106.770651065]: 1 faces detected.[0m
[0m[ INFO] [1496758106.889543123]: 1 faces detected.[0m
[0m[ INFO] [1496758107.008417921]: 1 faces detected.[0m
[0m[ INFO] [1496758107.122025383]: 1 faces detected.[0m
[0m[ INFO] [1496758107.235343903]: 1 faces detected.[0m
[0m[ INFO] [1496758107.345658968]: 0 faces detected.[0m
[0m[ INFO] [1496758107.454956299]: 0 faces detected.[0m
[0m[ INFO] [1496758107.563339116]: 0 faces detected.[0m
[0m[ INFO] [1496758107.672105183]: 0 faces detected.[0m
[0m[ INFO] [1496758107.788043694]: 0 faces detected.[0m
[0m[ INFO] [1496758107.903807683]: 0 faces detected.[0m
[0m[ INFO] [1496758108.018637933]: 0 faces detected.[0m
[0m[ INFO] [1496758108.134189643]: 1 faces detected.[0m
[0m[ INFO] [1496758108.245350211]: 1 faces detected.[0m
[0m[ INFO] [1496758108.357597627]: 1 faces detected.[0m
[0m[ INFO] [1496758108.469105714]: 1 faces detected.[0m
[0m[ INFO] [1496758108.581934814]: 1 faces detected.[0m
[0m[ INFO] [1496758108.695125792]: 1 faces detected.[0m
[0m[ INFO] [1496758108.815884280]: 1 faces detected.[0m
[0m[ INFO] [1496758108.935748107]: 1 faces detected.[0m
[0m[ INFO] [1496758109.053449634]: 1 faces detected.[0m
[0m[ INFO] [1496758109.163721708]: 1 faces detected.[0m
[0m[ INFO] [1496758109.273733301]: 1 faces detected.[0m
[0m[ INFO] [1496758109.384421035]: 1 faces detected.[0m
[0m[ INFO] [1496758109.495575471]: 1 faces detected.[0m
[0m[ INFO] [1496758109.605766786]: 1 faces detected.[0m
[0m[ INFO] [1496758109.717046850]: 1 faces detected.[0m
[0m[ INFO] [1496758109.829106969]: 1 faces detected.[0m
[0m[ INFO] [1496758109.940307769]: 1 faces detected.[0m
[0m[ INFO] [1496758110.053513914]: 1 faces detected.[0m
[0m[ INFO] [1496758110.166025534]: 1 faces detected.[0m
[0m[ INFO] [1496758110.277100482]: 1 faces detected.[0m
[0m[ INFO] [1496758110.387563297]: 1 faces detected.[0m
[0m[ INFO] [1496758110.493828186]: 0 faces detected.[0m
[0m[ INFO] [1496758110.603610148]: 1 faces detected.[0m
[0m[ INFO] [1496758110.713777680]: 1 faces detected.[0m
[0m[ INFO] [1496758110.825533543]: 1 faces detected.[0m
[0m[ INFO] [1496758110.938648100]: 1 faces detected.[0m
[0m[ INFO] [1496758111.056159093]: 1 faces detected.[0m
[0m[ INFO] [1496758111.169629870]: 1 faces detected.[0m
[0m[ INFO] [1496758111.284084973]: 1 faces detected.[0m
[0m[ INFO] [1496758111.398911107]: 1 faces detected.[0m
[0m[ INFO] [1496758111.508240431]: 0 faces detected.[0m
[0m[ INFO] [1496758111.618092643]: 0 faces detected.[0m
[0m[ INFO] [1496758111.730330789]: 1 faces detected.[0m
[0m[ INFO] [1496758111.841968640]: 1 faces detected.[0m
[0m[ INFO] [1496758111.950566856]: 0 faces detected.[0m
[0m[ INFO] [1496758112.062226794]: 1 faces detected.[0m
[0m[ INFO] [1496758112.173286844]: 1 faces detected.[0m
[0m[ INFO] [1496758112.284193040]: 1 faces detected.[0m
[0m[ INFO] [1496758112.392246214]: 0 faces detected.[0m
[0m[ INFO] [1496758112.503399061]: 1 faces detected.[0m
[0m[ INFO] [1496758112.615371185]: 1 faces detected.[0m
[0m[ INFO] [1496758112.727196067]: 1 faces detected.[0m
[0m[ INFO] [1496758112.841509187]: 1 faces detected.[0m
[0m[ INFO] [1496758112.961090476]: 1 faces detected.[0m
[0m[ INFO] [1496758113.077594402]: 1 faces detected.[0m
[0m[ INFO] [1496758113.193086365]: 1 faces detected.[0m
[0m[ INFO] [1496758113.306268230]: 1 faces detected.[0m
[0m[ INFO] [1496758113.419581092]: 1 faces detected.[0m
[0m[ INFO] [1496758113.531069872]: 1 faces detected.[0m
[0m[ INFO] [1496758113.638916477]: 0 faces detected.[0m
[0m[ INFO] [1496758113.752850661]: 0 faces detected.[0m
[0m[ INFO] [1496758113.878038584]: 0 faces detected.[0m
[0m[ INFO] [1496758113.988879115]: 0 faces detected.[0m
[0m[ INFO] [1496758114.100357028]: 0 faces detected.[0m
[0m[ INFO] [1496758114.209873793]: 0 faces detected.[0m
[0m[ INFO] [1496758114.317184588]: 0 faces detected.[0m
[0m[ INFO] [1496758114.425347650]: 0 faces detected.[0m
[0m[ INFO] [1496758114.535078802]: 1 faces detected.[0m
[0m[ INFO] [1496758114.645240476]: 1 faces detected.[0m
[0m[ INFO] [1496758114.763154210]: 1 faces detected.[0m
[0m[ INFO] [1496758114.878896297]: 0 faces detected.[0m
[0m[ INFO] [1496758114.994550019]: 0 faces detected.[0m
[0m[ INFO] [1496758115.110935878]: 0 faces detected.[0m
[0m[ INFO] [1496758115.227591301]: 0 faces detected.[0m
[0m[ INFO] [1496758115.340240424]: 0 faces detected.[0m
[0m[ INFO] [1496758115.454417078]: 0 faces detected.[0m
[0m[ INFO] [1496758115.569867233]: 0 faces detected.[0m
[0m[ INFO] [1496758115.681462389]: 0 faces detected.[0m
[0m[ INFO] [1496758115.798145114]: 0 faces detected.[0m
[0m[ INFO] [1496758115.913920254]: 0 faces detected.[0m
[0m[ INFO] [1496758116.030885817]: 0 faces detected.[0m
[0m[ INFO] [1496758116.148597122]: 0 faces detected.[0m
[0m[ INFO] [1496758116.266278122]: 0 faces detected.[0m
[0m[ INFO] [1496758116.381463667]: 0 faces detected.[0m
[0m[ INFO] [1496758116.495077517]: 0 faces detected.[0m
[0m[ INFO] [1496758116.608615043]: 0 faces detected.[0m
[0m[ INFO] [1496758116.724264710]: 0 faces detected.[0m
[0m[ INFO] [1496758116.840269742]: 0 faces detected.[0m
[0m[ INFO] [1496758116.956569290]: 0 faces detected.[0m
[0m[ INFO] [1496758117.072908091]: 0 faces detected.[0m
[0m[ INFO] [1496758117.188672419]: 0 faces detected.[0m
[0m[ INFO] [1496758117.303972656]: 0 faces detected.[0m
[0m[ INFO] [1496758117.415712622]: 0 faces detected.[0m
[0m[ INFO] [1496758117.529195477]: 0 faces detected.[0m
[0m[ INFO] [1496758117.643470617]: 0 faces detected.[0m
[0m[ INFO] [1496758117.758551092]: 0 faces detected.[0m
[0m[ INFO] [1496758117.873617042]: 0 faces detected.[0m
[0m[ INFO] [1496758117.988199751]: 0 faces detected.[0m
[0m[ INFO] [1496758118.103967232]: 0 faces detected.[0m
[0m[ INFO] [1496758118.221544667]: 0 faces detected.[0m
[0m[ INFO] [1496758118.336676199]: 0 faces detected.[0m
[0m[ INFO] [1496758118.448680897]: 0 faces detected.[0m
[0m[ INFO] [1496758118.561132720]: 0 faces detected.[0m
[0m[ INFO] [1496758118.673516743]: 0 faces detected.[0m
[0m[ INFO] [1496758118.793574531]: 1 faces detected.[0m
[0m[ INFO] [1496758118.912568595]: 1 faces detected.[0m
[0m[ INFO] [1496758119.031548588]: 1 faces detected.[0m
[0m[ INFO] [1496758119.147594562]: 1 faces detected.[0m
[0m[ INFO] [1496758119.257171422]: 0 faces detected.[0m
[0m[ INFO] [1496758119.366271411]: 0 faces detected.[0m
[0m[ INFO] [1496758119.479426787]: 0 faces detected.[0m
[0m[ INFO] [1496758119.593504653]: 0 faces detected.[0m
[0m[ INFO] [1496758119.708286886]: 0 faces detected.[0m
[0m[ INFO] [1496758119.826557260]: 0 faces detected.[0m
[0m[ INFO] [1496758119.940249444]: 0 faces detected.[0m
[0m[ INFO] [1496758120.054087689]: 0 faces detected.[0m
[0m[ INFO] [1496758120.167616072]: 0 faces detected.[0m
[0m[ INFO] [1496758120.279165716]: 0 faces detected.[0m
[0m[ INFO] [1496758120.390631680]: 1 faces detected.[0m
[0m[ INFO] [1496758120.503329295]: 1 faces detected.[0m
[0m[ INFO] [1496758120.620676754]: 1 faces detected.[0m
[0m[ INFO] [1496758120.739715520]: 1 faces detected.[0m
[0m[ INFO] [1496758120.858685387]: 1 faces detected.[0m
[0m[ INFO] [1496758120.978515826]: 1 faces detected.[0m
[0m[ INFO] [1496758121.098794031]: 1 faces detected.[0m
[0m[ INFO] [1496758121.216250113]: 1 faces detected.[0m
[0m[ INFO] [1496758121.334439700]: 1 faces detected.[0m
[0m[ INFO] [1496758121.452561748]: 1 faces detected.[0m
[0m[ INFO] [1496758121.571038908]: 1 faces detected.[0m
[0m[ INFO] [1496758121.688900585]: 1 faces detected.[0m
[0m[ INFO] [1496758121.808161788]: 1 faces detected.[0m
[0m[ INFO] [1496758121.926798012]: 1 faces detected.[0m
[0m[ INFO] [1496758122.045544558]: 1 faces detected.[0m
[0m[ INFO] [1496758122.160218680]: 0 faces detected.[0m
[0m[ INFO] [1496758122.279418173]: 1 faces detected.[0m
[0m[ INFO] [1496758122.395782060]: 1 faces detected.[0m
[0m[ INFO] [1496758122.504164910]: 0 faces detected.[0m
[0m[ INFO] [1496758122.616325743]: 1 faces detected.[0m
[0m[ INFO] [1496758122.727431207]: 0 faces detected.[0m
[0m[ INFO] [1496758122.847052510]: 1 faces detected.[0m
[0m[ INFO] [1496758122.963475063]: 0 faces detected.[0m
[0m[ INFO] [1496758123.100812371]: 0 faces detected.[0m
[0m[ INFO] [1496758123.212819374]: 0 faces detected.[0m
[0m[ INFO] [1496758123.327152194]: 0 faces detected.[0m
[0m[ INFO] [1496758123.446544594]: 1 faces detected.[0m
[0m[ INFO] [1496758123.566723562]: 1 faces detected.[0m
[0m[ INFO] [1496758123.680659365]: 0 faces detected.[0m
[0m[ INFO] [1496758123.795467363]: 0 faces detected.[0m
[0m[ INFO] [1496758123.909914974]: 0 faces detected.[0m
[0m[ INFO] [1496758124.024662364]: 0 faces detected.[0m
[0m[ INFO] [1496758124.140758412]: 0 faces detected.[0m
[0m[ INFO] [1496758124.255905133]: 0 faces detected.[0m
[0m[ INFO] [1496758124.367963246]: 0 faces detected.[0m
[0m[ INFO] [1496758124.480386332]: 0 faces detected.[0m
[0m[ INFO] [1496758124.593124843]: 0 faces detected.[0m
[0m[ INFO] [1496758124.726569872]: 0 faces detected.[0m
[0m[ INFO] [1496758124.843427415]: 0 faces detected.[0m
[0m[ INFO] [1496758124.957475105]: 0 faces detected.[0m
[0m[ INFO] [1496758125.072726927]: 0 faces detected.[0m
[0m[ INFO] [1496758125.187265958]: 0 faces detected.[0m
[0m[ INFO] [1496758125.301546039]: 0 faces detected.[0m
[0m[ INFO] [1496758125.415194148]: 0 faces detected.[0m
[0m[ INFO] [1496758125.528937655]: 0 faces detected.[0m
[0m[ INFO] [1496758125.640691604]: 0 faces detected.[0m
[0m[ INFO] [1496758125.754940283]: 0 faces detected.[0m
[0m[ INFO] [1496758125.869920402]: 0 faces detected.[0m
[0m[ INFO] [1496758126.022169477]: 0 faces detected.[0m
[0m[ INFO] [1496758126.139325676]: 1 faces detected.[0m
[0m[ INFO] [1496758126.255659661]: 1 faces detected.[0m
[0m[ INFO] [1496758126.368103011]: 1 faces detected.[0m
[0m[ INFO] [1496758126.480176118]: 1 faces detected.[0m
[0m[ INFO] [1496758126.596322194]: 1 faces detected.[0m
[0m[ INFO] [1496758126.750485747]: 1 faces detected.[0m
[0m[ INFO] [1496758126.887996043]: 1 faces detected.[0m
[0m[ INFO] [1496758127.008818048]: 1 faces detected.[0m
[0m[ INFO] [1496758127.134098347]: 1 faces detected.[0m
[0m[ INFO] [1496758127.251812936]: 1 faces detected.[0m
[0m[ INFO] [1496758127.370439900]: 1 faces detected.[0m
[0m[ INFO] [1496758127.488839689]: 1 faces detected.[0m
[0m[ INFO] [1496758127.607571607]: 1 faces detected.[0m
[0m[ INFO] [1496758127.761554912]: 0 faces detected.[0m
[0m[ INFO] [1496758127.941561755]: 1 faces detected.[0m
[0m[ INFO] [1496758128.074599223]: 1 faces detected.[0m
[0m[ INFO] [1496758128.185481592]: 0 faces detected.[0m
[0m[ INFO] [1496758128.299844185]: 1 faces detected.[0m
[0m[ INFO] [1496758128.413884080]: 1 faces detected.[0m
[0m[ INFO] [1496758128.525275898]: 0 faces detected.[0m
[0m[ INFO] [1496758128.636292817]: 0 faces detected.[0m
[0m[ INFO] [1496758128.751059689]: 0 faces detected.[0m
[0m[ INFO] [1496758128.867901921]: 0 faces detected.[0m
[0m[ INFO] [1496758128.985087312]: 0 faces detected.[0m
[0m[ INFO] [1496758129.097932695]: 0 faces detected.[0m
[0m[ INFO] [1496758129.209412378]: 0 faces detected.[0m
[0m[ INFO] [1496758129.320711558]: 0 faces detected.[0m
[0m[ INFO] [1496758129.431413202]: 0 faces detected.[0m
[0m[ INFO] [1496758129.542085332]: 0 faces detected.[0m
[0m[ INFO] [1496758129.653104955]: 0 faces detected.[0m
[0m[ INFO] [1496758129.768711408]: 0 faces detected.[0m
[0m[ INFO] [1496758129.883893516]: 0 faces detected.[0m
[0m[ INFO] [1496758129.998482688]: 0 faces detected.[0m
[0m[ INFO] [1496758130.113509814]: 0 faces detected.[0m
[0m[ INFO] [1496758130.227075535]: 0 faces detected.[0m
[0m[ INFO] [1496758130.342184151]: 0 faces detected.[0m
[0m[ INFO] [1496758130.456904158]: 0 faces detected.[0m
[0m[ INFO] [1496758130.570814659]: 0 faces detected.[0m
[0m[ INFO] [1496758130.689642427]: 1 faces detected.[0m
[0m[ INFO] [1496758130.810370314]: 1 faces detected.[0m
[0m[ INFO] [1496758130.929621958]: 1 faces detected.[0m
[0m[ INFO] [1496758131.044489243]: 0 faces detected.[0m
[0m[ INFO] [1496758131.159272634]: 1 faces detected.[0m
[0m[ INFO] [1496758131.274854160]: 1 faces detected.[0m
[0m[ INFO] [1496758131.387776740]: 1 faces detected.[0m
[0m[ INFO] [1496758131.500588955]: 1 faces detected.[0m
[0m[ INFO] [1496758131.615685982]: 1 faces detected.[0m
[0m[ INFO] [1496758131.732241909]: 1 faces detected.[0m
[0m[ INFO] [1496758131.850360548]: 0 faces detected.[0m
[0m[ INFO] [1496758131.965210570]: 0 faces detected.[0m
[0m[ INFO] [1496758132.080075659]: 0 faces detected.[0m
[0m[ INFO] [1496758132.193968442]: 0 faces detected.[0m
[0m[ INFO] [1496758132.306970812]: 0 faces detected.[0m
[0m[ INFO] [1496758132.421246158]: 0 faces detected.[0m
[0m[ INFO] [1496758132.536015181]: 0 faces detected.[0m
[0m[ INFO] [1496758132.650334706]: 0 faces detected.[0m
[0m[ INFO] [1496758132.766984652]: 0 faces detected.[0m
[0m[ INFO] [1496758132.881988112]: 0 faces detected.[0m
[0m[ INFO] [1496758132.997874550]: 0 faces detected.[0m
[0m[ INFO] [1496758133.112270605]: 0 faces detected.[0m
[0m[ INFO] [1496758133.227168222]: 0 faces detected.[0m
[0m[ INFO] [1496758133.342200527]: 0 faces detected.[0m
[0m[ INFO] [1496758133.457076606]: 0 faces detected.[0m
[0m[ INFO] [1496758133.571663134]: 0 faces detected.[0m
[0m[ INFO] [1496758133.687179346]: 0 faces detected.[0m
[0m[ INFO] [1496758133.858756535]: 0 faces detected.[0m
[0m[ INFO] [1496758133.973541734]: 0 faces detected.[0m
[0m[ INFO] [1496758134.088172745]: 0 faces detected.[0m
[0m[ INFO] [1496758134.199527910]: 0 faces detected.[0m
[0m[ INFO] [1496758134.315266145]: 1 faces detected.[0m
[0m[ INFO] [1496758134.431090426]: 1 faces detected.[0m
[0m[ INFO] [1496758134.546615969]: 1 faces detected.[0m
[0m[ INFO] [1496758134.663205805]: 1 faces detected.[0m
[0m[ INFO] [1496758134.781574634]: 1 faces detected.[0m
[0m[ INFO] [1496758134.896275398]: 0 faces detected.[0m
[0m[ INFO] [1496758135.010378276]: 0 faces detected.[0m
[0m[ INFO] [1496758135.125118541]: 0 faces detected.[0m
[0m[ INFO] [1496758135.240994072]: 0 faces detected.[0m
[0m[ INFO] [1496758135.355421570]: 0 faces detected.[0m
[0m[ INFO] [1496758135.469187920]: 0 faces detected.[0m
[0m[ INFO] [1496758135.583237580]: 0 faces detected.[0m
[0m[ INFO] [1496758135.699518450]: 0 faces detected.[0m
[0m[ INFO] [1496758135.815034173]: 0 faces detected.[0m
[0m[ INFO] [1496758135.929595482]: 0 faces detected.[0m
[0m[ INFO] [1496758136.044740465]: 0 faces detected.[0m
[0m[ INFO] [1496758136.159063473]: 0 faces detected.[0m
[0m[ INFO] [1496758136.270747791]: 0 faces detected.[0m
[0m[ INFO] [1496758136.382086611]: 0 faces detected.[0m
[0m[ INFO] [1496758136.494348350]: 0 faces detected.[0m
[0m[ INFO] [1496758136.607924796]: 0 faces detected.[0m
[0m[ INFO] [1496758136.722659623]: 0 faces detected.[0m
[0m[ INFO] [1496758136.838289318]: 0 faces detected.[0m
[0m[ INFO] [1496758136.953584259]: 0 faces detected.[0m
[0m[ INFO] [1496758137.069386956]: 0 faces detected.[0m
[0m[ INFO] [1496758137.182750865]: 0 faces detected.[0m
[0m[ INFO] [1496758137.294513508]: 0 faces detected.[0m
[0m[ INFO] [1496758137.407897033]: 0 faces detected.[0m
[0m[ INFO] [1496758137.519262263]: 0 faces detected.[0m
[0m[ INFO] [1496758137.632543247]: 0 faces detected.[0m
[0m[ INFO] [1496758137.746233554]: 0 faces detected.[0m
[0m[ INFO] [1496758137.861580516]: 0 faces detected.[0m
[0m[ INFO] [1496758137.976617762]: 0 faces detected.[0m
[0m[ INFO] [1496758138.092253860]: 0 faces detected.[0m
[0m[ INFO] [1496758138.206812343]: 0 faces detected.[0m
[0m[ INFO] [1496758138.320891557]: 0 faces detected.[0m
[0m[ INFO] [1496758138.435546460]: 0 faces detected.[0m
[0m[ INFO] [1496758138.549633175]: 0 faces detected.[0m
[0m[ INFO] [1496758138.664293756]: 0 faces detected.[0m
[0m[ INFO] [1496758138.778354435]: 0 faces detected.[0m
[0m[ INFO] [1496758138.941132746]: 0 faces detected.[0m
[0m[ INFO] [1496758139.113053964]: 0 faces detected.[0m
[0m[ INFO] [1496758139.227451594]: 0 faces detected.[0m
[0m[ INFO] [1496758139.342123973]: 0 faces detected.[0m
[0m[ INFO] [1496758139.457022001]: 0 faces detected.[0m
[0m[ INFO] [1496758139.571825370]: 0 faces detected.[0m
[0m[ INFO] [1496758139.687961942]: 0 faces detected.[0m
[0m[ INFO] [1496758139.802300353]: 0 faces detected.[0m
[0m[ INFO] [1496758139.916882990]: 0 faces detected.[0m
[0m[ INFO] [1496758140.031986010]: 0 faces detected.[0m
[0m[ INFO] [1496758140.147667834]: 0 faces detected.[0m
[0m[ INFO] [1496758140.262957985]: 0 faces detected.[0m
[0m[ INFO] [1496758140.376585953]: 0 faces detected.[0m
