[0m[ INFO] [1496758089.248633350]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496758090.505920399]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496758094.207802042]: First image received[0m
[0m[ INFO] [1496758099.215710215]: 1 faces detected.[0m
[0m[ INFO] [1496758099.326198348]: 1 faces detected.[0m
[0m[ INFO] [1496758099.436693197]: 1 faces detected.[0m
[0m[ INFO] [1496758099.546995138]: 1 faces detected.[0m
[0m[ INFO] [1496758099.657209463]: 1 faces detected.[0m
[0m[ INFO] [1496758099.775257917]: 1 faces detected.[0m
[0m[ INFO] [1496758099.896559666]: 1 faces detected.[0m
[0m[ INFO] [1496758100.017521254]: 1 faces detected.[0m
[0m[ INFO] [1496758100.131011599]: 1 faces detected.[0m
[0m[ INFO] [1496758100.244939471]: 1 faces detected.[0m
[0m[ INFO] [1496758100.356659886]: 1 faces detected.[0m
[0m[ INFO] [1496758100.466742571]: 1 faces detected.[0m
[0m[ INFO] [1496758100.577932562]: 1 faces detected.[0m
[0m[ INFO] [1496758100.688605750]: 1 faces detected.[0m
[0m[ INFO] [1496758100.800624790]: 1 faces detected.[0m
[0m[ INFO] [1496758100.919084824]: 1 faces detected.[0m
[0m[ INFO] [1496758101.039263528]: 1 faces detected.[0m
[0m[ INFO] [1496758101.154447863]: 1 faces detected.[0m
[0m[ INFO] [1496758101.266183313]: 1 faces detected.[0m
[0m[ INFO] [1496758101.378514497]: 1 faces detected.[0m
[0m[ INFO] [1496758101.490556302]: 1 faces detected.[0m
[0m[ INFO] [1496758101.599079790]: 0 faces detected.[0m
[0m[ INFO] [1496758101.711853172]: 1 faces detected.[0m
[0m[ INFO] [1496758101.825648520]: 1 faces detected.[0m
[0m[ INFO] [1496758101.938472725]: 1 faces detected.[0m
[0m[ INFO] [1496758102.053476693]: 1 faces detected.[0m
[0m[ INFO] [1496758102.169433433]: 1 faces detected.[0m
[0m[ INFO] [1496758102.285908131]: 1 faces detected.[0m
[0m[ INFO] [1496758102.399228169]: 1 faces detected.[0m
[0m[ INFO] [1496758102.511870691]: 1 faces detected.[0m
[0m[ INFO] [1496758102.623721286]: 1 faces detected.[0m
[0m[ INFO] [1496758102.735374980]: 1 faces detected.[0m
[0m[ INFO] [1496758102.848558748]: 1 faces detected.[0m
[0m[ INFO] [1496758102.960420768]: 1 faces detected.[0m
[0m[ INFO] [1496758103.074944210]: 1 faces detected.[0m
[0m[ INFO] [1496758103.189464389]: 1 faces detected.[0m
[0m[ INFO] [1496758103.299939123]: 1 faces detected.[0m
[0m[ INFO] [1496758103.410577942]: 1 faces detected.[0m
[0m[ INFO] [1496758103.520841747]: 1 faces detected.[0m
[0m[ INFO] [1496758103.632303973]: 1 faces detected.[0m
[0m[ INFO] [1496758103.748186816]: 1 faces detected.[0m
[0m[ INFO] [1496758103.867498476]: 1 faces detected.[0m
[0m[ INFO] [1496758103.980639567]: 1 faces detected.[0m
[0m[ INFO] [1496758104.093632003]: 1 faces detected.[0m
[0m[ INFO] [1496758104.205073816]: 1 faces detected.[0m
[0m[ INFO] [1496758104.315913444]: 1 faces detected.[0m
[0m[ INFO] [1496758104.425349947]: 1 faces detected.[0m
[0m[ INFO] [1496758104.535920354]: 1 faces detected.[0m
[0m[ INFO] [1496758104.649028363]: 1 faces detected.[0m
[0m[ INFO] [1496758104.759891275]: 1 faces detected.[0m
[0m[ INFO] [1496758104.871529755]: 1 faces detected.[0m
[0m[ INFO] [1496758104.984100989]: 1 faces detected.[0m
[0m[ INFO] [1496758105.096430289]: 0 faces detected.[0m
[0m[ INFO] [1496758105.204836946]: 0 faces detected.[0m
[0m[ INFO] [1496758105.312432199]: 0 faces detected.[0m
[0m[ INFO] [1496758105.420210724]: 0 faces detected.[0m
[0m[ INFO] [1496758105.531928732]: 1 faces detected.[0m
[0m[ INFO] [1496758105.640320179]: 0 faces detected.[0m
[0m[ INFO] [1496758105.755808813]: 1 faces detected.[0m
[0m[ INFO] [1496758105.876231816]: 1 faces detected.[0m
[0m[ INFO] [1496758105.995923068]: 1 faces detected.[0m
[0m[ INFO] [1496758106.113374372]: 1 faces detected.[0m
[0m[ INFO] [1496758106.228224403]: 1 faces detected.[0m
[0m[ INFO] [1496758106.342467430]: 1 faces detected.[0m
[0m[ INFO] [1496758106.454742042]: 1 faces detected.[0m
[0m[ INFO] [1496758106.565178249]: 1 faces detected.[0m
[0m[ INFO] [1496758106.678395323]: 1 faces detected.[0m
[0m[ INFO] [1496758106.798769895]: 1 faces detected.[0m
[0m[ INFO] [1496758106.917941286]: 1 faces detected.[0m
[0m[ INFO] [1496758107.036639849]: 1 faces detected.[0m
[0m[ INFO] [1496758107.150278669]: 1 faces detected.[0m
[0m[ INFO] [1496758107.261010445]: 0 faces detected.[0m
[0m[ INFO] [1496758107.370812002]: 0 faces detected.[0m
[0m[ INFO] [1496758107.484609793]: 1 faces detected.[0m
[0m[ INFO] [1496758107.592510081]: 0 faces detected.[0m
[0m[ INFO] [1496758107.703795605]: 0 faces detected.[0m
[0m[ INFO] [1496758107.820404285]: 0 faces detected.[0m
[0m[ INFO] [1496758107.935643508]: 0 faces detected.[0m
[0m[ INFO] [1496758108.050893816]: 0 faces detected.[0m
[0m[ INFO] [1496758108.163180243]: 0 faces detected.[0m
[0m[ INFO] [1496758108.272805203]: 0 faces detected.[0m
[0m[ INFO] [1496758108.381078956]: 0 faces detected.[0m
[0m[ INFO] [1496758108.491177147]: 0 faces detected.[0m
[0m[ INFO] [1496758108.600597267]: 0 faces detected.[0m
[0m[ INFO] [1496758108.712597315]: 0 faces detected.[0m
[0m[ INFO] [1496758108.829668256]: 0 faces detected.[0m
[0m[ INFO] [1496758108.947118621]: 0 faces detected.[0m
[0m[ INFO] [1496758109.061654572]: 0 faces detected.[0m
[0m[ INFO] [1496758109.169539431]: 0 faces detected.[0m
[0m[ INFO] [1496758109.276393121]: 0 faces detected.[0m
[0m[ INFO] [1496758109.383424975]: 0 faces detected.[0m
[0m[ INFO] [1496758109.491999279]: 0 faces detected.[0m
[0m[ INFO] [1496758109.599402476]: 0 faces detected.[0m
[0m[ INFO] [1496758109.706985814]: 0 faces detected.[0m
[0m[ INFO] [1496758109.816530721]: 0 faces detected.[0m
[0m[ INFO] [1496758109.925759285]: 0 faces detected.[0m
[0m[ INFO] [1496758110.035208420]: 0 faces detected.[0m
[0m[ INFO] [1496758110.144847771]: 0 faces detected.[0m
[0m[ INFO] [1496758110.253342050]: 0 faces detected.[0m
[0m[ INFO] [1496758110.360058271]: 0 faces detected.[0m
[0m[ INFO] [1496758110.466527241]: 0 faces detected.[0m
[0m[ INFO] [1496758110.572824361]: 0 faces detected.[0m
[0m[ INFO] [1496758110.683634613]: 1 faces detected.[0m
[0m[ INFO] [1496758110.795214251]: 1 faces detected.[0m
[0m[ INFO] [1496758110.908681570]: 1 faces detected.[0m
[0m[ INFO] [1496758111.024233894]: 0 faces detected.[0m
[0m[ INFO] [1496758111.139427577]: 1 faces detected.[0m
[0m[ INFO] [1496758111.254789507]: 1 faces detected.[0m
[0m[ INFO] [1496758111.369902159]: 1 faces detected.[0m
[0m[ INFO] [1496758111.483910024]: 1 faces detected.[0m
[0m[ INFO] [1496758111.597730315]: 1 faces detected.[0m
[0m[ INFO] [1496758111.709929880]: 1 faces detected.[0m
[0m[ INFO] [1496758111.823028967]: 1 faces detected.[0m
[0m[ INFO] [1496758111.935783593]: 1 faces detected.[0m
[0m[ INFO] [1496758112.048114335]: 1 faces detected.[0m
[0m[ INFO] [1496758112.160772431]: 1 faces detected.[0m
[0m[ INFO] [1496758112.272393928]: 1 faces detected.[0m
[0m[ INFO] [1496758112.384266365]: 1 faces detected.[0m
[0m[ INFO] [1496758112.496416358]: 1 faces detected.[0m
[0m[ INFO] [1496758112.609270217]: 1 faces detected.[0m
[0m[ INFO] [1496758112.722273826]: 1 faces detected.[0m
[0m[ INFO] [1496758112.838086741]: 1 faces detected.[0m
[0m[ INFO] [1496758112.960413854]: 1 faces detected.[0m
[0m[ INFO] [1496758113.081963977]: 1 faces detected.[0m
[0m[ INFO] [1496758113.195502237]: 0 faces detected.[0m
[0m[ INFO] [1496758113.310285612]: 1 faces detected.[0m
[0m[ INFO] [1496758113.425258733]: 1 faces detected.[0m
[0m[ INFO] [1496758113.537080214]: 1 faces detected.[0m
[0m[ INFO] [1496758113.649873589]: 1 faces detected.[0m
[0m[ INFO] [1496758113.766203577]: 0 faces detected.[0m
[0m[ INFO] [1496758113.884767457]: 1 faces detected.[0m
[0m[ INFO] [1496758114.000788784]: 1 faces detected.[0m
[0m[ INFO] [1496758114.117337782]: 1 faces detected.[0m
[0m[ INFO] [1496758114.231565849]: 1 faces detected.[0m
[0m[ INFO] [1496758114.343350095]: 1 faces detected.[0m
[0m[ INFO] [1496758114.456281293]: 1 faces detected.[0m
[0m[ INFO] [1496758114.567773153]: 1 faces detected.[0m
[0m[ INFO] [1496758114.680539176]: 1 faces detected.[0m
[0m[ INFO] [1496758114.801178724]: 1 faces detected.[0m
[0m[ INFO] [1496758114.922513625]: 1 faces detected.[0m
[0m[ INFO] [1496758115.043857435]: 1 faces detected.[0m
[0m[ INFO] [1496758115.167073197]: 1 faces detected.[0m
[0m[ INFO] [1496758115.287625052]: 1 faces detected.[0m
[0m[ INFO] [1496758115.405448086]: 1 faces detected.[0m
[0m[ INFO] [1496758115.529297886]: 1 faces detected.[0m
[0m[ INFO] [1496758115.645590385]: 1 faces detected.[0m
[0m[ INFO] [1496758115.764572403]: 1 faces detected.[0m
[0m[ INFO] [1496758115.884617101]: 1 faces detected.[0m
[0m[ INFO] [1496758116.004841656]: 1 faces detected.[0m
[0m[ INFO] [1496758116.125486266]: 1 faces detected.[0m
[0m[ INFO] [1496758116.245172878]: 1 faces detected.[0m
[0m[ INFO] [1496758116.364483458]: 1 faces detected.[0m
[0m[ INFO] [1496758116.482515686]: 1 faces detected.[0m
[0m[ INFO] [1496758116.599851428]: 1 faces detected.[0m
[0m[ INFO] [1496758116.719349883]: 1 faces detected.[0m
[0m[ INFO] [1496758116.840674658]: 1 faces detected.[0m
[0m[ INFO] [1496758116.961652774]: 1 faces detected.[0m
[0m[ INFO] [1496758117.078244068]: 0 faces detected.[0m
[0m[ INFO] [1496758117.197467724]: 1 faces detected.[0m
[0m[ INFO] [1496758117.315661196]: 1 faces detected.[0m
[0m[ INFO] [1496758117.427009795]: 0 faces detected.[0m
[0m[ INFO] [1496758117.544382583]: 1 faces detected.[0m
[0m[ INFO] [1496758117.660560143]: 0 faces detected.[0m
[0m[ INFO] [1496758117.775441058]: 0 faces detected.[0m
[0m[ INFO] [1496758117.894418703]: 1 faces detected.[0m
[0m[ INFO] [1496758118.024841546]: 0 faces detected.[0m
[0m[ INFO] [1496758118.162553097]: 0 faces detected.[0m
[0m[ INFO] [1496758118.278216805]: 0 faces detected.[0m
[0m[ INFO] [1496758118.390063016]: 0 faces detected.[0m
[0m[ INFO] [1496758118.502065466]: 0 faces detected.[0m
[0m[ INFO] [1496758118.616577517]: 1 faces detected.[0m
[0m[ INFO] [1496758118.732867265]: 1 faces detected.[0m
[0m[ INFO] [1496758118.852374663]: 1 faces detected.[0m
[0m[ INFO] [1496758118.972592926]: 1 faces detected.[0m
[0m[ INFO] [1496758119.091756863]: 1 faces detected.[0m
[0m[ INFO] [1496758119.207032280]: 1 faces detected.[0m
[0m[ INFO] [1496758119.318985370]: 1 faces detected.[0m
[0m[ INFO] [1496758119.433090153]: 1 faces detected.[0m
[0m[ INFO] [1496758119.547567268]: 0 faces detected.[0m
[0m[ INFO] [1496758119.663193292]: 0 faces detected.[0m
[0m[ INFO] [1496758119.778570073]: 0 faces detected.[0m
[0m[ INFO] [1496758119.894803022]: 0 faces detected.[0m
[0m[ INFO] [1496758120.009313462]: 0 faces detected.[0m
[0m[ INFO] [1496758120.126264634]: 0 faces detected.[0m
[0m[ INFO] [1496758120.238983368]: 0 faces detected.[0m
[0m[ INFO] [1496758120.347670255]: 0 faces detected.[0m
[0m[ INFO] [1496758120.460581640]: 1 faces detected.[0m
[0m[ INFO] [1496758120.575137019]: 1 faces detected.[0m
[0m[ INFO] [1496758120.695539211]: 1 faces detected.[0m
[0m[ INFO] [1496758120.863877456]: 1 faces detected.[0m
[0m[ INFO] [1496758120.982634775]: 1 faces detected.[0m
[0m[ INFO] [1496758121.101700565]: 1 faces detected.[0m
[0m[ INFO] [1496758121.218415366]: 1 faces detected.[0m
[0m[ INFO] [1496758121.335640222]: 1 faces detected.[0m
[0m[ INFO] [1496758121.452525914]: 1 faces detected.[0m
[0m[ INFO] [1496758121.569645934]: 1 faces detected.[0m
[0m[ INFO] [1496758121.686253837]: 1 faces detected.[0m
[0m[ INFO] [1496758121.804194594]: 1 faces detected.[0m
[0m[ INFO] [1496758121.923321557]: 1 faces detected.[0m
[0m[ INFO] [1496758122.041964628]: 1 faces detected.[0m
[0m[ INFO] [1496758122.160196112]: 1 faces detected.[0m
[0m[ INFO] [1496758122.278787450]: 1 faces detected.[0m
[0m[ INFO] [1496758122.395153262]: 1 faces detected.[0m
[0m[ INFO] [1496758122.506983790]: 1 faces detected.[0m
[0m[ INFO] [1496758122.618686718]: 1 faces detected.[0m
[0m[ INFO] [1496758122.732665819]: 1 faces detected.[0m
[0m[ INFO] [1496758122.851646099]: 1 faces detected.[0m
[0m[ INFO] [1496758122.971015564]: 1 faces detected.[0m
[0m[ INFO] [1496758123.082109611]: 0 faces detected.[0m
[0m[ INFO] [1496758123.194126325]: 0 faces detected.[0m
[0m[ INFO] [1496758123.308129773]: 0 faces detected.[0m
[0m[ INFO] [1496758123.423597944]: 0 faces detected.[0m
[0m[ INFO] [1496758123.543819262]: 1 faces detected.[0m
[0m[ INFO] [1496758123.663701862]: 1 faces detected.[0m
[0m[ INFO] [1496758123.780406320]: 0 faces detected.[0m
[0m[ INFO] [1496758123.898443087]: 0 faces detected.[0m
[0m[ INFO] [1496758124.016475893]: 0 faces detected.[0m
[0m[ INFO] [1496758124.133712393]: 0 faces detected.[0m
[0m[ INFO] [1496758124.249957313]: 0 faces detected.[0m
[0m[ INFO] [1496758124.363626960]: 0 faces detected.[0m
[0m[ INFO] [1496758124.475699451]: 0 faces detected.[0m
[0m[ INFO] [1496758124.588033466]: 0 faces detected.[0m
[0m[ INFO] [1496758124.700838649]: 0 faces detected.[0m
[0m[ INFO] [1496758124.815979018]: 0 faces detected.[0m
[0m[ INFO] [1496758124.992374445]: 0 faces detected.[0m
[0m[ INFO] [1496758125.117207195]: 0 faces detected.[0m
[0m[ INFO] [1496758125.231629400]: 0 faces detected.[0m
[0m[ INFO] [1496758125.345457461]: 0 faces detected.[0m
[0m[ INFO] [1496758125.459912057]: 0 faces detected.[0m
[0m[ INFO] [1496758125.573968973]: 0 faces detected.[0m
[0m[ INFO] [1496758125.685380919]: 0 faces detected.[0m
[0m[ INFO] [1496758125.801014469]: 0 faces detected.[0m
[0m[ INFO] [1496758125.916802277]: 0 faces detected.[0m
[0m[ INFO] [1496758126.028400125]: 0 faces detected.[0m
[0m[ INFO] [1496758126.142726944]: 0 faces detected.[0m
[0m[ INFO] [1496758126.256183648]: 0 faces detected.[0m
[0m[ INFO] [1496758126.364930105]: 0 faces detected.[0m
[0m[ INFO] [1496758126.474233099]: 0 faces detected.[0m
[0m[ INFO] [1496758126.585916102]: 0 faces detected.[0m
[0m[ INFO] [1496758126.702318390]: 0 faces detected.[0m
[0m[ INFO] [1496758126.813522446]: 0 faces detected.[0m
[0m[ INFO] [1496758126.927722426]: 0 faces detected.[0m
[0m[ INFO] [1496758127.043813193]: 0 faces detected.[0m
[0m[ INFO] [1496758127.159972082]: 0 faces detected.[0m
[0m[ INFO] [1496758127.274727091]: 0 faces detected.[0m
[0m[ INFO] [1496758127.389733339]: 0 faces detected.[0m
[0m[ INFO] [1496758127.505743781]: 0 faces detected.[0m
[0m[ INFO] [1496758127.623114015]: 0 faces detected.[0m
[0m[ INFO] [1496758127.737357021]: 0 faces detected.[0m
[0m[ INFO] [1496758127.850576371]: 0 faces detected.[0m
[0m[ INFO] [1496758127.963344445]: 0 faces detected.[0m
[0m[ INFO] [1496758128.083759885]: 0 faces detected.[0m
[0m[ INFO] [1496758128.195932949]: 0 faces detected.[0m
[0m[ INFO] [1496758128.307531812]: 0 faces detected.[0m
[0m[ INFO] [1496758128.418880755]: 0 faces detected.[0m
[0m[ INFO] [1496758128.530345923]: 0 faces detected.[0m
[0m[ INFO] [1496758128.642697359]: 0 faces detected.[0m
[0m[ INFO] [1496758128.758301239]: 0 faces detected.[0m
[0m[ INFO] [1496758128.875101940]: 0 faces detected.[0m
[0m[ INFO] [1496758128.991657594]: 0 faces detected.[0m
[0m[ INFO] [1496758129.104156742]: 0 faces detected.[0m
[0m[ INFO] [1496758129.215559090]: 0 faces detected.[0m
[0m[ INFO] [1496758129.327409464]: 0 faces detected.[0m
[0m[ INFO] [1496758129.438883524]: 0 faces detected.[0m
[0m[ INFO] [1496758129.551324611]: 0 faces detected.[0m
[0m[ INFO] [1496758129.663486131]: 0 faces detected.[0m
[0m[ INFO] [1496758129.780296344]: 0 faces detected.[0m
[0m[ INFO] [1496758129.896211646]: 0 faces detected.[0m
[0m[ INFO] [1496758130.011913585]: 0 faces detected.[0m
[0m[ INFO] [1496758130.127864231]: 0 faces detected.[0m
[0m[ INFO] [1496758130.242537970]: 0 faces detected.[0m
[0m[ INFO] [1496758130.358183221]: 0 faces detected.[0m
[0m[ INFO] [1496758130.474432791]: 0 faces detected.[0m
[0m[ INFO] [1496758130.589010220]: 0 faces detected.[0m
[0m[ INFO] [1496758130.705562583]: 0 faces detected.[0m
[0m[ INFO] [1496758130.822528085]: 0 faces detected.[0m
[0m[ INFO] [1496758130.939727153]: 0 faces detected.[0m
[0m[ INFO] [1496758131.054449827]: 0 faces detected.[0m
[0m[ INFO] [1496758131.165489107]: 0 faces detected.[0m
[0m[ INFO] [1496758131.292483964]: 0 faces detected.[0m
[0m[ INFO] [1496758131.431313503]: 0 faces detected.[0m
[0m[ INFO] [1496758131.542721028]: 0 faces detected.[0m
[0m[ INFO] [1496758131.700524230]: 0 faces detected.[0m
[0m[ INFO] [1496758131.828335656]: 0 faces detected.[0m
[0m[ INFO] [1496758131.944966687]: 0 faces detected.[0m
[0m[ INFO] [1496758132.061950543]: 0 faces detected.[0m
[0m[ INFO] [1496758132.182017763]: 1 faces detected.[0m
[0m[ INFO] [1496758132.300110707]: 1 faces detected.[0m
[0m[ INFO] [1496758132.419092972]: 1 faces detected.[0m
[0m[ INFO] [1496758132.538216993]: 1 faces detected.[0m
[0m[ INFO] [1496758132.657259125]: 1 faces detected.[0m
[0m[ INFO] [1496758132.777640994]: 1 faces detected.[0m
[0m[ INFO] [1496758132.961727447]: 1 faces detected.[0m
[0m[ INFO] [1496758133.130777564]: 1 faces detected.[0m
[0m[ INFO] [1496758133.250314024]: 1 faces detected.[0m
[0m[ INFO] [1496758133.369572947]: 1 faces detected.[0m
[0m[ INFO] [1496758133.488365421]: 1 faces detected.[0m
[0m[ INFO] [1496758133.607004798]: 1 faces detected.[0m
[0m[ INFO] [1496758133.725122765]: 1 faces detected.[0m
[0m[ INFO] [1496758133.839206386]: 1 faces detected.[0m
[0m[ INFO] [1496758133.959110723]: 1 faces detected.[0m
[0m[ INFO] [1496758134.079751450]: 1 faces detected.[0m
[0m[ INFO] [1496758134.195747925]: 1 faces detected.[0m
[0m[ INFO] [1496758134.312994950]: 1 faces detected.[0m
[0m[ INFO] [1496758134.430048723]: 1 faces detected.[0m
[0m[ INFO] [1496758134.545908978]: 1 faces detected.[0m
[0m[ INFO] [1496758134.664283049]: 1 faces detected.[0m
[0m[ INFO] [1496758134.784876191]: 1 faces detected.[0m
[0m[ INFO] [1496758134.905530303]: 1 faces detected.[0m
[0m[ INFO] [1496758135.026368525]: 1 faces detected.[0m
[0m[ INFO] [1496758135.146490763]: 1 faces detected.[0m
[0m[ INFO] [1496758135.267605087]: 1 faces detected.[0m
[0m[ INFO] [1496758135.387471714]: 1 faces detected.[0m
[0m[ INFO] [1496758135.504992416]: 1 faces detected.[0m
[0m[ INFO] [1496758135.625089816]: 1 faces detected.[0m
[0m[ INFO] [1496758135.759770244]: 1 faces detected.[0m
[0m[ INFO] [1496758135.879968967]: 1 faces detected.[0m
[0m[ INFO] [1496758135.999875632]: 1 faces detected.[0m
[0m[ INFO] [1496758136.118997077]: 1 faces detected.[0m
[0m[ INFO] [1496758136.235256818]: 1 faces detected.[0m
[0m[ INFO] [1496758136.350786868]: 1 faces detected.[0m
[0m[ INFO] [1496758136.466584817]: 1 faces detected.[0m
[0m[ INFO] [1496758136.584790941]: 1 faces detected.[0m
[0m[ INFO] [1496758136.704005512]: 1 faces detected.[0m
[0m[ INFO] [1496758136.824360785]: 1 faces detected.[0m
[0m[ INFO] [1496758136.946751078]: 1 faces detected.[0m
[0m[ INFO] [1496758137.067101106]: 1 faces detected.[0m
[0m[ INFO] [1496758137.185758634]: 1 faces detected.[0m
[0m[ INFO] [1496758137.300813537]: 1 faces detected.[0m
[0m[ INFO] [1496758137.417281487]: 1 faces detected.[0m
[0m[ INFO] [1496758137.532840397]: 1 faces detected.[0m
[0m[ INFO] [1496758137.650719212]: 1 faces detected.[0m
[0m[ INFO] [1496758137.770547496]: 1 faces detected.[0m
[0m[ INFO] [1496758137.891195469]: 1 faces detected.[0m
[0m[ INFO] [1496758138.011111056]: 1 faces detected.[0m
[0m[ INFO] [1496758138.130624268]: 1 faces detected.[0m
[0m[ INFO] [1496758138.249028422]: 1 faces detected.[0m
[0m[ INFO] [1496758138.367412131]: 1 faces detected.[0m
[0m[ INFO] [1496758138.485284848]: 1 faces detected.[0m
[0m[ INFO] [1496758138.600180707]: 0 faces detected.[0m
[0m[ INFO] [1496758138.714517300]: 0 faces detected.[0m
[0m[ INFO] [1496758138.830333902]: 0 faces detected.[0m
[0m[ INFO] [1496758138.945081320]: 0 faces detected.[0m
[0m[ INFO] [1496758139.061774089]: 0 faces detected.[0m
[0m[ INFO] [1496758139.176947761]: 0 faces detected.[0m
[0m[ INFO] [1496758139.292577146]: 0 faces detected.[0m
[0m[ INFO] [1496758139.408174849]: 0 faces detected.[0m
[0m[ INFO] [1496758139.523996858]: 0 faces detected.[0m
[0m[ INFO] [1496758139.640434830]: 0 faces detected.[0m
[0m[ INFO] [1496758139.757898281]: 0 faces detected.[0m
[0m[ INFO] [1496758139.875334750]: 0 faces detected.[0m
[0m[ INFO] [1496758139.993815768]: 0 faces detected.[0m
[0m[ INFO] [1496758140.113165939]: 0 faces detected.[0m
[0m[ INFO] [1496758140.229599062]: 0 faces detected.[0m
[0m[ INFO] [1496758140.346165784]: 0 faces detected.[0m
[0m[ INFO] [1496758140.461463736]: 0 faces detected.[0m
[0m[ INFO] [1496758140.577023685]: 0 faces detected.[0m
[0m[ INFO] [1496758140.692605028]: 0 faces detected.[0m
[0m[ INFO] [1496758140.809587198]: 0 faces detected.[0m
[0m[ INFO] [1496758140.926369111]: 0 faces detected.[0m
[0m[ INFO] [1496758141.042457022]: 0 faces detected.[0m
[0m[ INFO] [1496758141.158269165]: 0 faces detected.[0m
[0m[ INFO] [1496758141.274844458]: 0 faces detected.[0m
[0m[ INFO] [1496758141.391944343]: 0 faces detected.[0m
[0m[ INFO] [1496758141.506481796]: 0 faces detected.[0m
[0m[ INFO] [1496758141.622422671]: 0 faces detected.[0m
[0m[ INFO] [1496758141.738169018]: 0 faces detected.[0m
[0m[ INFO] [1496758141.855145945]: 0 faces detected.[0m
[0m[ INFO] [1496758141.971908241]: 0 faces detected.[0m
[0m[ INFO] [1496758142.088335108]: 0 faces detected.[0m
[0m[ INFO] [1496758142.203897972]: 0 faces detected.[0m
[0m[ INFO] [1496758142.319322360]: 0 faces detected.[0m
[0m[ INFO] [1496758142.434277252]: 0 faces detected.[0m
[0m[ INFO] [1496758142.553477626]: 1 faces detected.[0m
[0m[ INFO] [1496758142.672614787]: 1 faces detected.[0m
[0m[ INFO] [1496758142.785083267]: 0 faces detected.[0m
[0m[ INFO] [1496758142.901139217]: 1 faces detected.[0m
[0m[ INFO] [1496758143.017092932]: 1 faces detected.[0m
[0m[ INFO] [1496758143.134214430]: 1 faces detected.[0m
[0m[ INFO] [1496758143.249135946]: 1 faces detected.[0m
[0m[ INFO] [1496758143.363684642]: 1 faces detected.[0m
[0m[ INFO] [1496758143.478051982]: 1 faces detected.[0m
[0m[ INFO] [1496758143.593569938]: 1 faces detected.[0m
[0m[ INFO] [1496758143.710745431]: 1 faces detected.[0m
[0m[ INFO] [1496758143.831993695]: 1 faces detected.[0m
