[0m[ INFO] [1500036030.529984688]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500036031.751960817]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500036035.514397816]: First image received[0m
[0m[ INFO] [1500036039.339733904]: 0 faces detected.[0m
[0m[ INFO] [1500036039.445579965]: 0 faces detected.[0m
[0m[ INFO] [1500036039.550418866]: 0 faces detected.[0m
[0m[ INFO] [1500036039.659748942]: 0 faces detected.[0m
[0m[ INFO] [1500036039.771365819]: 0 faces detected.[0m
[0m[ INFO] [1500036039.882195265]: 0 faces detected.[0m
[0m[ INFO] [1500036039.990753405]: 0 faces detected.[0m
[0m[ INFO] [1500036040.096188646]: 0 faces detected.[0m
[0m[ INFO] [1500036040.205603308]: 1 faces detected.[0m
[0m[ INFO] [1500036040.310497394]: 0 faces detected.[0m
[0m[ INFO] [1500036040.418609920]: 0 faces detected.[0m
[0m[ INFO] [1500036040.524345184]: 0 faces detected.[0m
[0m[ INFO] [1500036040.636681737]: 0 faces detected.[0m
[0m[ INFO] [1500036040.748234912]: 0 faces detected.[0m
[0m[ INFO] [1500036040.859722779]: 0 faces detected.[0m
[0m[ INFO] [1500036040.966002794]: 0 faces detected.[0m
[0m[ INFO] [1500036041.071759048]: 0 faces detected.[0m
[0m[ INFO] [1500036041.177357209]: 0 faces detected.[0m
[0m[ INFO] [1500036041.282369361]: 0 faces detected.[0m
[0m[ INFO] [1500036041.391168551]: 1 faces detected.[0m
[0m[ INFO] [1500036041.496517264]: 0 faces detected.[0m
[0m[ INFO] [1500036041.605214931]: 0 faces detected.[0m
[0m[ INFO] [1500036041.713715461]: 0 faces detected.[0m
[0m[ INFO] [1500036041.821932582]: 0 faces detected.[0m
[0m[ INFO] [1500036041.927706024]: 0 faces detected.[0m
[0m[ INFO] [1500036042.033212235]: 0 faces detected.[0m
[0m[ INFO] [1500036042.138129502]: 0 faces detected.[0m
[0m[ INFO] [1500036042.246934920]: 1 faces detected.[0m
[0m[ INFO] [1500036042.355707666]: 1 faces detected.[0m
[0m[ INFO] [1500036042.465421198]: 1 faces detected.[0m
[0m[ INFO] [1500036042.576734120]: 1 faces detected.[0m
[0m[ INFO] [1500036042.688236432]: 1 faces detected.[0m
[0m[ INFO] [1500036042.802036660]: 1 faces detected.[0m
[0m[ INFO] [1500036042.915123009]: 1 faces detected.[0m
[0m[ INFO] [1500036043.024641515]: 1 faces detected.[0m
[0m[ INFO] [1500036043.133231729]: 1 faces detected.[0m
[0m[ INFO] [1500036043.242256947]: 1 faces detected.[0m
[0m[ INFO] [1500036043.350908024]: 1 faces detected.[0m
[0m[ INFO] [1500036043.459955967]: 1 faces detected.[0m
[0m[ INFO] [1500036043.567844398]: 0 faces detected.[0m
[0m[ INFO] [1500036043.678572630]: 0 faces detected.[0m
[0m[ INFO] [1500036043.790459165]: 0 faces detected.[0m
[0m[ INFO] [1500036043.904595543]: 0 faces detected.[0m
[0m[ INFO] [1500036044.012504040]: 0 faces detected.[0m
[0m[ INFO] [1500036044.119689242]: 0 faces detected.[0m
[0m[ INFO] [1500036044.228547256]: 0 faces detected.[0m
[0m[ INFO] [1500036044.335847419]: 0 faces detected.[0m
[0m[ INFO] [1500036044.443338749]: 0 faces detected.[0m
[0m[ INFO] [1500036044.552339707]: 0 faces detected.[0m
[0m[ INFO] [1500036044.664501570]: 0 faces detected.[0m
[0m[ INFO] [1500036044.773809439]: 0 faces detected.[0m
[0m[ INFO] [1500036044.880104031]: 0 faces detected.[0m
[0m[ INFO] [1500036044.986637123]: 0 faces detected.[0m
[0m[ INFO] [1500036045.091181266]: 0 faces detected.[0m
[0m[ INFO] [1500036045.196539918]: 0 faces detected.[0m
[0m[ INFO] [1500036045.301291324]: 0 faces detected.[0m
[0m[ INFO] [1500036045.407178562]: 0 faces detected.[0m
[0m[ INFO] [1500036045.512944808]: 0 faces detected.[0m
[0m[ INFO] [1500036045.620113082]: 0 faces detected.[0m
[0m[ INFO] [1500036045.728001615]: 0 faces detected.[0m
[0m[ INFO] [1500036045.840808584]: 1 faces detected.[0m
[0m[ INFO] [1500036045.952632017]: 1 faces detected.[0m
[0m[ INFO] [1500036046.062609527]: 1 faces detected.[0m
[0m[ INFO] [1500036046.170666770]: 1 faces detected.[0m
[0m[ INFO] [1500036046.279004875]: 1 faces detected.[0m
[0m[ INFO] [1500036046.387211659]: 1 faces detected.[0m
[0m[ INFO] [1500036046.495675128]: 1 faces detected.[0m
[0m[ INFO] [1500036046.607031322]: 1 faces detected.[0m
[0m[ INFO] [1500036046.721263336]: 1 faces detected.[0m
[0m[ INFO] [1500036046.835969004]: 1 faces detected.[0m
[0m[ INFO] [1500036046.945826552]: 1 faces detected.[0m
[0m[ INFO] [1500036047.053551110]: 1 faces detected.[0m
[0m[ INFO] [1500036047.161079771]: 1 faces detected.[0m
[0m[ INFO] [1500036047.268907495]: 1 faces detected.[0m
[0m[ INFO] [1500036047.375434592]: 1 faces detected.[0m
[0m[ INFO] [1500036047.479638547]: 0 faces detected.[0m
[0m[ INFO] [1500036047.587056305]: 0 faces detected.[0m
[0m[ INFO] [1500036047.695729011]: 0 faces detected.[0m
[0m[ INFO] [1500036047.806698880]: 1 faces detected.[0m
[0m[ INFO] [1500036047.916422432]: 1 faces detected.[0m
[0m[ INFO] [1500036048.024869861]: 1 faces detected.[0m
[0m[ INFO] [1500036048.132636795]: 1 faces detected.[0m
[0m[ INFO] [1500036048.240951868]: 1 faces detected.[0m
[0m[ INFO] [1500036048.349149000]: 1 faces detected.[0m
[0m[ INFO] [1500036048.457264190]: 1 faces detected.[0m
[0m[ INFO] [1500036048.567195785]: 1 faces detected.[0m
[0m[ INFO] [1500036048.678790554]: 1 faces detected.[0m
[0m[ INFO] [1500036048.789774129]: 1 faces detected.[0m
[0m[ INFO] [1500036048.901228515]: 1 faces detected.[0m
[0m[ INFO] [1500036049.007112073]: 0 faces detected.[0m
[0m[ INFO] [1500036049.111348339]: 0 faces detected.[0m
[0m[ INFO] [1500036049.217100104]: 0 faces detected.[0m
[0m[ INFO] [1500036049.322021847]: 0 faces detected.[0m
[0m[ INFO] [1500036049.427353809]: 0 faces detected.[0m
[0m[ INFO] [1500036049.533173083]: 0 faces detected.[0m
[0m[ INFO] [1500036049.641950783]: 0 faces detected.[0m
[0m[ INFO] [1500036049.749688563]: 0 faces detected.[0m
[0m[ INFO] [1500036049.859315090]: 0 faces detected.[0m
[0m[ INFO] [1500036049.964760155]: 0 faces detected.[0m
[0m[ INFO] [1500036050.070376912]: 0 faces detected.[0m
[0m[ INFO] [1500036050.175806964]: 0 faces detected.[0m
[0m[ INFO] [1500036050.281164443]: 0 faces detected.[0m
[0m[ INFO] [1500036050.386307225]: 0 faces detected.[0m
[0m[ INFO] [1500036050.491640249]: 0 faces detected.[0m
[0m[ INFO] [1500036050.599900152]: 0 faces detected.[0m
[0m[ INFO] [1500036050.708624844]: 0 faces detected.[0m
[0m[ INFO] [1500036050.823019931]: 0 faces detected.[0m
[0m[ INFO] [1500036050.929925568]: 0 faces detected.[0m
[0m[ INFO] [1500036051.035105823]: 0 faces detected.[0m
[0m[ INFO] [1500036051.139437084]: 0 faces detected.[0m
[0m[ INFO] [1500036051.244817437]: 0 faces detected.[0m
[0m[ INFO] [1500036051.349502847]: 0 faces detected.[0m
[0m[ INFO] [1500036051.454791979]: 0 faces detected.[0m
[0m[ INFO] [1500036051.562856922]: 0 faces detected.[0m
[0m[ INFO] [1500036051.697660786]: 0 faces detected.[0m
[0m[ INFO] [1500036051.807022505]: 0 faces detected.[0m
[0m[ INFO] [1500036051.916762848]: 0 faces detected.[0m
[0m[ INFO] [1500036052.022314947]: 0 faces detected.[0m
[0m[ INFO] [1500036052.127041554]: 0 faces detected.[0m
[0m[ INFO] [1500036052.231918813]: 0 faces detected.[0m
[0m[ INFO] [1500036052.336500108]: 0 faces detected.[0m
[0m[ INFO] [1500036052.441681086]: 0 faces detected.[0m
[0m[ INFO] [1500036052.547880203]: 0 faces detected.[0m
[0m[ INFO] [1500036052.656543602]: 0 faces detected.[0m
[0m[ INFO] [1500036052.764391483]: 0 faces detected.[0m
[0m[ INFO] [1500036052.875082748]: 0 faces detected.[0m
[0m[ INFO] [1500036052.982041838]: 0 faces detected.[0m
[0m[ INFO] [1500036053.088968884]: 0 faces detected.[0m
[0m[ INFO] [1500036053.197142292]: 0 faces detected.[0m
[0m[ INFO] [1500036053.301976658]: 0 faces detected.[0m
[0m[ INFO] [1500036053.407434946]: 0 faces detected.[0m
[0m[ INFO] [1500036053.513350644]: 0 faces detected.[0m
[0m[ INFO] [1500036053.622743271]: 0 faces detected.[0m
[0m[ INFO] [1500036053.733985251]: 0 faces detected.[0m
[0m[ INFO] [1500036053.848377392]: 0 faces detected.[0m
[0m[ INFO] [1500036053.953465749]: 0 faces detected.[0m
[0m[ INFO] [1500036054.059379623]: 0 faces detected.[0m
[0m[ INFO] [1500036054.164506412]: 0 faces detected.[0m
[0m[ INFO] [1500036054.270245503]: 0 faces detected.[0m
[0m[ INFO] [1500036054.375115076]: 0 faces detected.[0m
[0m[ INFO] [1500036054.479691922]: 0 faces detected.[0m
[0m[ INFO] [1500036054.587471979]: 0 faces detected.[0m
[0m[ INFO] [1500036054.696152774]: 0 faces detected.[0m
[0m[ INFO] [1500036054.806430410]: 0 faces detected.[0m
[0m[ INFO] [1500036054.913958423]: 0 faces detected.[0m
[0m[ INFO] [1500036055.018652979]: 0 faces detected.[0m
[0m[ INFO] [1500036055.123098477]: 0 faces detected.[0m
[0m[ INFO] [1500036055.228395005]: 0 faces detected.[0m
[0m[ INFO] [1500036055.332919044]: 0 faces detected.[0m
[0m[ INFO] [1500036055.438130719]: 0 faces detected.[0m
[0m[ INFO] [1500036055.543862197]: 0 faces detected.[0m
[0m[ INFO] [1500036055.652691369]: 0 faces detected.[0m
[0m[ INFO] [1500036055.761702905]: 0 faces detected.[0m
[0m[ INFO] [1500036055.871587698]: 0 faces detected.[0m
[0m[ INFO] [1500036055.977137081]: 0 faces detected.[0m
[0m[ INFO] [1500036056.081928387]: 0 faces detected.[0m
[0m[ INFO] [1500036056.187438856]: 0 faces detected.[0m
[0m[ INFO] [1500036056.292064314]: 0 faces detected.[0m
[0m[ INFO] [1500036056.397313009]: 0 faces detected.[0m
[0m[ INFO] [1500036056.503813484]: 0 faces detected.[0m
[0m[ INFO] [1500036056.610684614]: 0 faces detected.[0m
[0m[ INFO] [1500036056.718812184]: 0 faces detected.[0m
[0m[ INFO] [1500036056.828615260]: 0 faces detected.[0m
[0m[ INFO] [1500036056.934799400]: 0 faces detected.[0m
[0m[ INFO] [1500036057.043425871]: 1 faces detected.[0m
[0m[ INFO] [1500036057.150709753]: 1 faces detected.[0m
[0m[ INFO] [1500036057.259449223]: 1 faces detected.[0m
[0m[ INFO] [1500036057.364694198]: 0 faces detected.[0m
[0m[ INFO] [1500036057.473239943]: 1 faces detected.[0m
[0m[ INFO] [1500036057.579960214]: 0 faces detected.[0m
[0m[ INFO] [1500036057.691388318]: 1 faces detected.[0m
[0m[ INFO] [1500036057.804565044]: 1 faces detected.[0m
[0m[ INFO] [1500036057.911623472]: 0 faces detected.[0m
[0m[ INFO] [1500036058.017821077]: 0 faces detected.[0m
[0m[ INFO] [1500036058.120994862]: 0 faces detected.[0m
[0m[ INFO] [1500036058.225837411]: 0 faces detected.[0m
[0m[ INFO] [1500036058.330826475]: 0 faces detected.[0m
[0m[ INFO] [1500036058.442881325]: 1 faces detected.[0m
[0m[ INFO] [1500036058.551378327]: 0 faces detected.[0m
[0m[ INFO] [1500036058.662640400]: 0 faces detected.[0m
[0m[ INFO] [1500036058.773570654]: 0 faces detected.[0m
[0m[ INFO] [1500036058.885493127]: 0 faces detected.[0m
[0m[ INFO] [1500036058.994078197]: 1 faces detected.[0m
[0m[ INFO] [1500036059.102602734]: 1 faces detected.[0m
[0m[ INFO] [1500036059.211268692]: 1 faces detected.[0m
[0m[ INFO] [1500036059.319651434]: 1 faces detected.[0m
[0m[ INFO] [1500036059.428588133]: 1 faces detected.[0m
[0m[ INFO] [1500036059.538767837]: 1 faces detected.[0m
[0m[ INFO] [1500036059.651336124]: 1 faces detected.[0m
[0m[ INFO] [1500036059.762358594]: 1 faces detected.[0m
[0m[ INFO] [1500036059.876293507]: 1 faces detected.[0m
[0m[ INFO] [1500036059.981571169]: 0 faces detected.[0m
[0m[ INFO] [1500036060.087410731]: 0 faces detected.[0m
[0m[ INFO] [1500036060.196650093]: 1 faces detected.[0m
[0m[ INFO] [1500036060.305579938]: 1 faces detected.[0m
[0m[ INFO] [1500036060.410282863]: 0 faces detected.[0m
[0m[ INFO] [1500036060.516851491]: 0 faces detected.[0m
[0m[ INFO] [1500036060.625150902]: 0 faces detected.[0m
[0m[ INFO] [1500036060.733689264]: 0 faces detected.[0m
[0m[ INFO] [1500036060.847371437]: 0 faces detected.[0m
[0m[ INFO] [1500036060.952863882]: 0 faces detected.[0m
[0m[ INFO] [1500036061.058041567]: 0 faces detected.[0m
[0m[ INFO] [1500036061.162748685]: 0 faces detected.[0m
[0m[ INFO] [1500036061.268057069]: 0 faces detected.[0m
[0m[ INFO] [1500036061.371783566]: 0 faces detected.[0m
[0m[ INFO] [1500036061.476625072]: 0 faces detected.[0m
[0m[ INFO] [1500036061.584297517]: 0 faces detected.[0m
[0m[ INFO] [1500036061.693141099]: 0 faces detected.[0m
[0m[ INFO] [1500036061.801141407]: 0 faces detected.[0m
[0m[ INFO] [1500036061.910772940]: 0 faces detected.[0m
[0m[ INFO] [1500036062.016565069]: 0 faces detected.[0m
[0m[ INFO] [1500036062.122062447]: 0 faces detected.[0m
[0m[ INFO] [1500036062.228796049]: 0 faces detected.[0m
[0m[ INFO] [1500036062.333672326]: 0 faces detected.[0m
[0m[ INFO] [1500036062.443349843]: 1 faces detected.[0m
[0m[ INFO] [1500036062.553695494]: 1 faces detected.[0m
[0m[ INFO] [1500036062.666554254]: 1 faces detected.[0m
[0m[ INFO] [1500036062.778845452]: 1 faces detected.[0m
[0m[ INFO] [1500036062.889670915]: 0 faces detected.[0m
[0m[ INFO] [1500036062.994593841]: 0 faces detected.[0m
[0m[ INFO] [1500036063.099379580]: 0 faces detected.[0m
[0m[ INFO] [1500036063.204336819]: 0 faces detected.[0m
[0m[ INFO] [1500036063.309418094]: 0 faces detected.[0m
[0m[ INFO] [1500036063.418981827]: 1 faces detected.[0m
[0m[ INFO] [1500036063.525397215]: 0 faces detected.[0m
[0m[ INFO] [1500036063.637497567]: 1 faces detected.[0m
[0m[ INFO] [1500036063.746424699]: 0 faces detected.[0m
[0m[ INFO] [1500036063.856717750]: 0 faces detected.[0m
[0m[ INFO] [1500036063.968189550]: 1 faces detected.[0m
[0m[ INFO] [1500036064.076548007]: 1 faces detected.[0m
[0m[ INFO] [1500036064.186727169]: 1 faces detected.[0m
[0m[ INFO] [1500036064.296143781]: 1 faces detected.[0m
[0m[ INFO] [1500036064.405137193]: 1 faces detected.[0m
[0m[ INFO] [1500036064.514705007]: 1 faces detected.[0m
[0m[ INFO] [1500036064.626856856]: 1 faces detected.[0m
[0m[ INFO] [1500036064.734801968]: 0 faces detected.[0m
[0m[ INFO] [1500036064.846083893]: 0 faces detected.[0m
[0m[ INFO] [1500036064.954427780]: 1 faces detected.[0m
[0m[ INFO] [1500036065.063692256]: 1 faces detected.[0m
[0m[ INFO] [1500036065.172175634]: 1 faces detected.[0m
[0m[ INFO] [1500036065.281016444]: 1 faces detected.[0m
[0m[ INFO] [1500036065.389832202]: 1 faces detected.[0m
[0m[ INFO] [1500036065.494958198]: 0 faces detected.[0m
[0m[ INFO] [1500036065.604891367]: 0 faces detected.[0m
[0m[ INFO] [1500036065.713486932]: 0 faces detected.[0m
[0m[ INFO] [1500036065.825996334]: 1 faces detected.[0m
[0m[ INFO] [1500036065.937872010]: 1 faces detected.[0m
[0m[ INFO] [1500036066.048722199]: 1 faces detected.[0m
[0m[ INFO] [1500036066.157159211]: 1 faces detected.[0m
[0m[ INFO] [1500036066.265962611]: 1 faces detected.[0m
[0m[ INFO] [1500036066.374587066]: 1 faces detected.[0m
[0m[ INFO] [1500036066.483395857]: 1 faces detected.[0m
[0m[ INFO] [1500036066.595129474]: 1 faces detected.[0m
[0m[ INFO] [1500036066.709546555]: 1 faces detected.[0m
[0m[ INFO] [1500036066.826360190]: 1 faces detected.[0m
[0m[ INFO] [1500036066.934495378]: 1 faces detected.[0m
[0m[ INFO] [1500036067.041827738]: 1 faces detected.[0m
[0m[ INFO] [1500036067.145113896]: 0 faces detected.[0m
[0m[ INFO] [1500036067.250402912]: 0 faces detected.[0m
[0m[ INFO] [1500036067.355857654]: 0 faces detected.[0m
[0m[ INFO] [1500036067.461159856]: 0 faces detected.[0m
[0m[ INFO] [1500036067.568432398]: 0 faces detected.[0m
[0m[ INFO] [1500036067.676300179]: 0 faces detected.[0m
[0m[ INFO] [1500036067.784173222]: 0 faces detected.[0m
[0m[ INFO] [1500036067.894896840]: 0 faces detected.[0m
[0m[ INFO] [1500036068.002426402]: 0 faces detected.[0m
[0m[ INFO] [1500036068.107974418]: 0 faces detected.[0m
[0m[ INFO] [1500036068.213879830]: 0 faces detected.[0m
[0m[ INFO] [1500036068.318911842]: 0 faces detected.[0m
[0m[ INFO] [1500036068.423991636]: 0 faces detected.[0m
[0m[ INFO] [1500036068.530823424]: 0 faces detected.[0m
[0m[ INFO] [1500036068.639893595]: 0 faces detected.[0m
[0m[ INFO] [1500036068.748158408]: 0 faces detected.[0m
[0m[ INFO] [1500036068.855715908]: 0 faces detected.[0m
[0m[ INFO] [1500036068.960229909]: 0 faces detected.[0m
[0m[ INFO] [1500036069.065008138]: 0 faces detected.[0m
[0m[ INFO] [1500036069.169187603]: 0 faces detected.[0m
[0m[ INFO] [1500036069.273937608]: 0 faces detected.[0m
[0m[ INFO] [1500036069.379339310]: 0 faces detected.[0m
[0m[ INFO] [1500036069.484717758]: 0 faces detected.[0m
[0m[ INFO] [1500036069.593188277]: 0 faces detected.[0m
[0m[ INFO] [1500036069.701498033]: 0 faces detected.[0m
[0m[ INFO] [1500036069.811053355]: 0 faces detected.[0m
[0m[ INFO] [1500036069.918486395]: 0 faces detected.[0m
[0m[ INFO] [1500036070.023953556]: 0 faces detected.[0m
[0m[ INFO] [1500036070.128460183]: 0 faces detected.[0m
[0m[ INFO] [1500036070.233279844]: 0 faces detected.[0m
[0m[ INFO] [1500036070.338075613]: 0 faces detected.[0m
[0m[ INFO] [1500036070.443132273]: 0 faces detected.[0m
[0m[ INFO] [1500036070.550041057]: 0 faces detected.[0m
[0m[ INFO] [1500036070.659663180]: 0 faces detected.[0m
[0m[ INFO] [1500036070.772817849]: 0 faces detected.[0m
[0m[ INFO] [1500036070.894007797]: 0 faces detected.[0m
[0m[ INFO] [1500036071.008224427]: 0 faces detected.[0m
[0m[ INFO] [1500036071.120345777]: 0 faces detected.[0m
[0m[ INFO] [1500036071.235899537]: 0 faces detected.[0m
[0m[ INFO] [1500036071.347265201]: 0 faces detected.[0m
[0m[ INFO] [1500036071.459611697]: 0 faces detected.[0m
[0m[ INFO] [1500036071.585675639]: 0 faces detected.[0m
[0m[ INFO] [1500036071.702068632]: 0 faces detected.[0m
[0m[ INFO] [1500036071.817439619]: 0 faces detected.[0m
[0m[ INFO] [1500036071.936534973]: 0 faces detected.[0m
[0m[ INFO] [1500036072.050995060]: 0 faces detected.[0m
[0m[ INFO] [1500036072.164823823]: 0 faces detected.[0m
[0m[ INFO] [1500036072.278187660]: 0 faces detected.[0m
[0m[ INFO] [1500036072.393466333]: 0 faces detected.[0m
[0m[ INFO] [1500036072.506806663]: 0 faces detected.[0m
[0m[ INFO] [1500036072.622657557]: 0 faces detected.[0m
[0m[ INFO] [1500036072.737943723]: 0 faces detected.[0m
[0m[ INFO] [1500036072.853062085]: 0 faces detected.[0m
[0m[ INFO] [1500036072.969328739]: 0 faces detected.[0m
[0m[ INFO] [1500036073.084341969]: 0 faces detected.[0m
[0m[ INFO] [1500036073.197019601]: 0 faces detected.[0m
[0m[ INFO] [1500036073.307333448]: 0 faces detected.[0m
[0m[ INFO] [1500036073.417717080]: 0 faces detected.[0m
[0m[ INFO] [1500036073.529387367]: 0 faces detected.[0m
[0m[ INFO] [1500036073.644996686]: 0 faces detected.[0m
[0m[ INFO] [1500036073.761399277]: 0 faces detected.[0m
[0m[ INFO] [1500036073.877696139]: 0 faces detected.[0m
[0m[ INFO] [1500036073.990590189]: 0 faces detected.[0m
[0m[ INFO] [1500036074.100426967]: 0 faces detected.[0m
[0m[ INFO] [1500036074.210844772]: 0 faces detected.[0m
[0m[ INFO] [1500036074.321857698]: 0 faces detected.[0m
[0m[ INFO] [1500036074.435057118]: 0 faces detected.[0m
[0m[ INFO] [1500036074.548494430]: 0 faces detected.[0m
[0m[ INFO] [1500036074.663144451]: 0 faces detected.[0m
[0m[ INFO] [1500036074.801774885]: 0 faces detected.[0m
[0m[ INFO] [1500036074.926409986]: 0 faces detected.[0m
[0m[ INFO] [1500036075.039307128]: 0 faces detected.[0m
[0m[ INFO] [1500036075.151326932]: 0 faces detected.[0m
[0m[ INFO] [1500036075.266693517]: 0 faces detected.[0m
[0m[ INFO] [1500036075.382059802]: 0 faces detected.[0m
[0m[ INFO] [1500036075.494343373]: 0 faces detected.[0m
[0m[ INFO] [1500036075.629842225]: 0 faces detected.[0m
[0m[ INFO] [1500036075.745924032]: 0 faces detected.[0m
[0m[ INFO] [1500036075.861955698]: 0 faces detected.[0m
[0m[ INFO] [1500036075.979633416]: 0 faces detected.[0m
[0m[ INFO] [1500036076.093329709]: 0 faces detected.[0m
[0m[ INFO] [1500036076.207109530]: 0 faces detected.[0m
[0m[ INFO] [1500036076.321578148]: 0 faces detected.[0m
[0m[ INFO] [1500036076.435414362]: 0 faces detected.[0m
[0m[ INFO] [1500036076.550293885]: 0 faces detected.[0m
[0m[ INFO] [1500036076.666381560]: 0 faces detected.[0m
[0m[ INFO] [1500036076.781771756]: 0 faces detected.[0m
[0m[ INFO] [1500036076.896786546]: 0 faces detected.[0m
[0m[ INFO] [1500036077.016694470]: 0 faces detected.[0m
[0m[ INFO] [1500036077.132042883]: 0 faces detected.[0m
[0m[ INFO] [1500036077.247405729]: 0 faces detected.[0m
[0m[ INFO] [1500036077.360572952]: 0 faces detected.[0m
[0m[ INFO] [1500036077.470316180]: 0 faces detected.[0m
[0m[ INFO] [1500036077.584709359]: 0 faces detected.[0m
[0m[ INFO] [1500036077.700813461]: 0 faces detected.[0m
[0m[ INFO] [1500036077.817215970]: 0 faces detected.[0m
[0m[ INFO] [1500036077.934120361]: 0 faces detected.[0m
[0m[ INFO] [1500036078.046999258]: 0 faces detected.[0m
[0m[ INFO] [1500036078.161393780]: 0 faces detected.[0m
[0m[ INFO] [1500036078.273973025]: 0 faces detected.[0m
[0m[ INFO] [1500036078.388074541]: 0 faces detected.[0m
[0m[ INFO] [1500036078.503580733]: 0 faces detected.[0m
[0m[ INFO] [1500036078.620935446]: 0 faces detected.[0m
[0m[ INFO] [1500036078.737058487]: 0 faces detected.[0m
[0m[ INFO] [1500036078.852450520]: 0 faces detected.[0m
[0m[ INFO] [1500036078.970862405]: 0 faces detected.[0m
[0m[ INFO] [1500036079.083298474]: 0 faces detected.[0m
[0m[ INFO] [1500036079.195830000]: 0 faces detected.[0m
[0m[ INFO] [1500036079.307631533]: 0 faces detected.[0m
[0m[ INFO] [1500036079.424817842]: 0 faces detected.[0m
[0m[ INFO] [1500036079.540479254]: 0 faces detected.[0m
[0m[ INFO] [1500036079.656872226]: 0 faces detected.[0m
[0m[ INFO] [1500036079.772948609]: 0 faces detected.[0m
[0m[ INFO] [1500036079.889003973]: 0 faces detected.[0m
[0m[ INFO] [1500036080.007268383]: 0 faces detected.[0m
[0m[ INFO] [1500036080.124166675]: 0 faces detected.[0m
[0m[ INFO] [1500036080.236717589]: 1 faces detected.[0m
[0m[ INFO] [1500036080.354118857]: 1 faces detected.[0m
[0m[ INFO] [1500036080.469301738]: 0 faces detected.[0m
[0m[ INFO] [1500036080.590034392]: 1 faces detected.[0m
[0m[ INFO] [1500036080.707770252]: 0 faces detected.[0m
[0m[ INFO] [1500036080.823845444]: 0 faces detected.[0m
[0m[ INFO] [1500036080.941853549]: 0 faces detected.[0m
[0m[ INFO] [1500036081.061708558]: 1 faces detected.[0m
[0m[ INFO] [1500036081.179543871]: 1 faces detected.[0m
[0m[ INFO] [1500036081.296038447]: 1 faces detected.[0m
[0m[ INFO] [1500036081.407126650]: 0 faces detected.[0m
[0m[ INFO] [1500036081.526210625]: 1 faces detected.[0m
[0m[ INFO] [1500036081.643207921]: 0 faces detected.[0m
[0m[ INFO] [1500036081.763678353]: 1 faces detected.[0m
[0m[ INFO] [1500036081.884009241]: 1 faces detected.[0m
[0m[ INFO] [1500036082.002893702]: 1 faces detected.[0m
[0m[ INFO] [1500036082.120418693]: 1 faces detected.[0m
[0m[ INFO] [1500036082.239868108]: 1 faces detected.[0m
[0m[ INFO] [1500036082.357602439]: 1 faces detected.[0m
[0m[ INFO] [1500036082.475996082]: 1 faces detected.[0m
[0m[ INFO] [1500036082.606689803]: 1 faces detected.[0m
