[0m[ INFO] [1500036030.519502474]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500036031.745760026]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500036032.659416814]: First image received[0m
[0m[ INFO] [1500036040.911471639]: 1 faces detected.[0m
[0m[ INFO] [1500036041.024301962]: 1 faces detected.[0m
[0m[ INFO] [1500036041.137908647]: 1 faces detected.[0m
[0m[ INFO] [1500036041.250900662]: 1 faces detected.[0m
[0m[ INFO] [1500036041.364766414]: 1 faces detected.[0m
[0m[ INFO] [1500036041.478227703]: 1 faces detected.[0m
[0m[ INFO] [1500036041.592571422]: 1 faces detected.[0m
[0m[ INFO] [1500036041.709357068]: 1 faces detected.[0m
[0m[ INFO] [1500036041.825555378]: 1 faces detected.[0m
[0m[ INFO] [1500036041.937151180]: 1 faces detected.[0m
[0m[ INFO] [1500036042.050169843]: 1 faces detected.[0m
[0m[ INFO] [1500036042.162968928]: 1 faces detected.[0m
[0m[ INFO] [1500036042.275209398]: 1 faces detected.[0m
[0m[ INFO] [1500036042.388175195]: 1 faces detected.[0m
[0m[ INFO] [1500036042.501376991]: 1 faces detected.[0m
[0m[ INFO] [1500036042.617198598]: 1 faces detected.[0m
[0m[ INFO] [1500036042.733293173]: 1 faces detected.[0m
[0m[ INFO] [1500036042.850259329]: 1 faces detected.[0m
[0m[ INFO] [1500036042.961795665]: 0 faces detected.[0m
[0m[ INFO] [1500036043.071441326]: 0 faces detected.[0m
[0m[ INFO] [1500036043.180550880]: 0 faces detected.[0m
[0m[ INFO] [1500036043.289885843]: 0 faces detected.[0m
[0m[ INFO] [1500036043.399073464]: 0 faces detected.[0m
[0m[ INFO] [1500036043.508609883]: 0 faces detected.[0m
[0m[ INFO] [1500036043.622133202]: 0 faces detected.[0m
[0m[ INFO] [1500036043.737658240]: 0 faces detected.[0m
[0m[ INFO] [1500036043.853140834]: 0 faces detected.[0m
[0m[ INFO] [1500036043.963710029]: 0 faces detected.[0m
[0m[ INFO] [1500036044.076562716]: 1 faces detected.[0m
[0m[ INFO] [1500036044.185308317]: 0 faces detected.[0m
[0m[ INFO] [1500036044.298177881]: 1 faces detected.[0m
[0m[ INFO] [1500036044.410328640]: 1 faces detected.[0m
[0m[ INFO] [1500036044.523116215]: 1 faces detected.[0m
[0m[ INFO] [1500036044.638593827]: 1 faces detected.[0m
[0m[ INFO] [1500036044.752897355]: 1 faces detected.[0m
[0m[ INFO] [1500036044.866745169]: 1 faces detected.[0m
[0m[ INFO] [1500036044.980563501]: 1 faces detected.[0m
[0m[ INFO] [1500036045.092551873]: 1 faces detected.[0m
[0m[ INFO] [1500036045.204388522]: 1 faces detected.[0m
[0m[ INFO] [1500036045.315698690]: 1 faces detected.[0m
[0m[ INFO] [1500036045.425484535]: 0 faces detected.[0m
[0m[ INFO] [1500036045.535230027]: 0 faces detected.[0m
[0m[ INFO] [1500036045.646580734]: 0 faces detected.[0m
[0m[ INFO] [1500036045.758183347]: 0 faces detected.[0m
[0m[ INFO] [1500036045.872199340]: 0 faces detected.[0m
[0m[ INFO] [1500036045.989040278]: 1 faces detected.[0m
[0m[ INFO] [1500036046.098222986]: 0 faces detected.[0m
[0m[ INFO] [1500036046.210776218]: 1 faces detected.[0m
[0m[ INFO] [1500036046.322989927]: 1 faces detected.[0m
[0m[ INFO] [1500036046.435983477]: 1 faces detected.[0m
[0m[ INFO] [1500036046.550112872]: 1 faces detected.[0m
[0m[ INFO] [1500036046.669315444]: 1 faces detected.[0m
[0m[ INFO] [1500036046.790960945]: 1 faces detected.[0m
[0m[ INFO] [1500036046.912223588]: 1 faces detected.[0m
[0m[ INFO] [1500036047.026615535]: 1 faces detected.[0m
[0m[ INFO] [1500036047.141542481]: 1 faces detected.[0m
[0m[ INFO] [1500036047.255950123]: 1 faces detected.[0m
[0m[ INFO] [1500036047.368751766]: 1 faces detected.[0m
[0m[ INFO] [1500036047.482942504]: 1 faces detected.[0m
[0m[ INFO] [1500036047.599594053]: 1 faces detected.[0m
[0m[ INFO] [1500036047.718295953]: 1 faces detected.[0m
[0m[ INFO] [1500036047.837064737]: 1 faces detected.[0m
[0m[ INFO] [1500036047.951583439]: 1 faces detected.[0m
[0m[ INFO] [1500036048.067497395]: 1 faces detected.[0m
[0m[ INFO] [1500036048.182906099]: 1 faces detected.[0m
[0m[ INFO] [1500036048.298222323]: 1 faces detected.[0m
[0m[ INFO] [1500036048.414139056]: 1 faces detected.[0m
[0m[ INFO] [1500036048.530372146]: 1 faces detected.[0m
[0m[ INFO] [1500036048.648963856]: 1 faces detected.[0m
[0m[ INFO] [1500036048.766677037]: 1 faces detected.[0m
[0m[ INFO] [1500036048.885806465]: 1 faces detected.[0m
[0m[ INFO] [1500036049.001428674]: 1 faces detected.[0m
[0m[ INFO] [1500036049.116311386]: 1 faces detected.[0m
[0m[ INFO] [1500036049.229499539]: 1 faces detected.[0m
[0m[ INFO] [1500036049.338365277]: 0 faces detected.[0m
[0m[ INFO] [1500036049.447661234]: 0 faces detected.[0m
[0m[ INFO] [1500036049.557608716]: 0 faces detected.[0m
[0m[ INFO] [1500036049.669494670]: 0 faces detected.[0m
[0m[ INFO] [1500036049.782137096]: 0 faces detected.[0m
[0m[ INFO] [1500036049.894357882]: 0 faces detected.[0m
[0m[ INFO] [1500036050.007535326]: 1 faces detected.[0m
[0m[ INFO] [1500036050.115960133]: 0 faces detected.[0m
[0m[ INFO] [1500036050.224722557]: 0 faces detected.[0m
[0m[ INFO] [1500036050.335788271]: 1 faces detected.[0m
[0m[ INFO] [1500036050.447674389]: 1 faces detected.[0m
[0m[ INFO] [1500036050.561894194]: 1 faces detected.[0m
[0m[ INFO] [1500036050.678742508]: 1 faces detected.[0m
[0m[ INFO] [1500036050.795316085]: 1 faces detected.[0m
[0m[ INFO] [1500036050.911593622]: 1 faces detected.[0m
[0m[ INFO] [1500036051.024369396]: 1 faces detected.[0m
[0m[ INFO] [1500036051.136639753]: 1 faces detected.[0m
[0m[ INFO] [1500036051.250198138]: 1 faces detected.[0m
[0m[ INFO] [1500036051.362614750]: 1 faces detected.[0m
[0m[ INFO] [1500036051.476471329]: 1 faces detected.[0m
[0m[ INFO] [1500036051.592968297]: 1 faces detected.[0m
[0m[ INFO] [1500036051.708711935]: 1 faces detected.[0m
[0m[ INFO] [1500036051.826204108]: 1 faces detected.[0m
[0m[ INFO] [1500036051.940164077]: 1 faces detected.[0m
[0m[ INFO] [1500036052.054292133]: 1 faces detected.[0m
[0m[ INFO] [1500036052.167334695]: 1 faces detected.[0m
[0m[ INFO] [1500036052.280939498]: 1 faces detected.[0m
[0m[ INFO] [1500036052.394083133]: 1 faces detected.[0m
[0m[ INFO] [1500036052.506780880]: 1 faces detected.[0m
[0m[ INFO] [1500036052.622962846]: 1 faces detected.[0m
[0m[ INFO] [1500036052.737953226]: 1 faces detected.[0m
[0m[ INFO] [1500036052.853425695]: 1 faces detected.[0m
[0m[ INFO] [1500036052.965514905]: 1 faces detected.[0m
[0m[ INFO] [1500036053.076808211]: 1 faces detected.[0m
[0m[ INFO] [1500036053.188841098]: 1 faces detected.[0m
[0m[ INFO] [1500036053.297276433]: 0 faces detected.[0m
[0m[ INFO] [1500036053.409848653]: 1 faces detected.[0m
[0m[ INFO] [1500036053.518688966]: 0 faces detected.[0m
[0m[ INFO] [1500036053.636070871]: 1 faces detected.[0m
[0m[ INFO] [1500036053.754113793]: 1 faces detected.[0m
[0m[ INFO] [1500036053.869758070]: 1 faces detected.[0m
[0m[ INFO] [1500036053.982989276]: 1 faces detected.[0m
[0m[ INFO] [1500036054.095091803]: 1 faces detected.[0m
[0m[ INFO] [1500036054.204199963]: 0 faces detected.[0m
[0m[ INFO] [1500036054.312833741]: 0 faces detected.[0m
[0m[ INFO] [1500036054.424848498]: 1 faces detected.[0m
[0m[ INFO] [1500036054.534946142]: 0 faces detected.[0m
[0m[ INFO] [1500036054.651377518]: 1 faces detected.[0m
[0m[ INFO] [1500036054.767719630]: 1 faces detected.[0m
[0m[ INFO] [1500036054.882379930]: 1 faces detected.[0m
[0m[ INFO] [1500036054.994750821]: 1 faces detected.[0m
[0m[ INFO] [1500036055.107745474]: 1 faces detected.[0m
[0m[ INFO] [1500036055.221052670]: 1 faces detected.[0m
[0m[ INFO] [1500036055.333154872]: 1 faces detected.[0m
[0m[ INFO] [1500036055.447234041]: 1 faces detected.[0m
[0m[ INFO] [1500036055.564055758]: 1 faces detected.[0m
[0m[ INFO] [1500036055.681921225]: 1 faces detected.[0m
[0m[ INFO] [1500036055.800290370]: 1 faces detected.[0m
[0m[ INFO] [1500036055.914625582]: 1 faces detected.[0m
[0m[ INFO] [1500036056.030384298]: 1 faces detected.[0m
[0m[ INFO] [1500036056.144247222]: 1 faces detected.[0m
[0m[ INFO] [1500036056.258763400]: 1 faces detected.[0m
[0m[ INFO] [1500036056.371269498]: 0 faces detected.[0m
[0m[ INFO] [1500036056.483523953]: 0 faces detected.[0m
[0m[ INFO] [1500036056.600780177]: 1 faces detected.[0m
[0m[ INFO] [1500036056.718914387]: 1 faces detected.[0m
[0m[ INFO] [1500036056.834425631]: 0 faces detected.[0m
[0m[ INFO] [1500036056.948012050]: 0 faces detected.[0m
[0m[ INFO] [1500036057.059456335]: 0 faces detected.[0m
[0m[ INFO] [1500036057.169187938]: 0 faces detected.[0m
[0m[ INFO] [1500036057.278701781]: 0 faces detected.[0m
[0m[ INFO] [1500036057.388411244]: 0 faces detected.[0m
[0m[ INFO] [1500036057.499658630]: 0 faces detected.[0m
[0m[ INFO] [1500036057.614564299]: 0 faces detected.[0m
[0m[ INFO] [1500036057.728993725]: 0 faces detected.[0m
[0m[ INFO] [1500036057.847032394]: 0 faces detected.[0m
[0m[ INFO] [1500036057.958325029]: 0 faces detected.[0m
[0m[ INFO] [1500036058.069099612]: 0 faces detected.[0m
[0m[ INFO] [1500036058.178909305]: 1 faces detected.[0m
[0m[ INFO] [1500036058.291023310]: 1 faces detected.[0m
[0m[ INFO] [1500036058.401037432]: 0 faces detected.[0m
[0m[ INFO] [1500036058.511388730]: 0 faces detected.[0m
[0m[ INFO] [1500036058.629646897]: 1 faces detected.[0m
[0m[ INFO] [1500036058.743840332]: 0 faces detected.[0m
[0m[ INFO] [1500036058.860532755]: 1 faces detected.[0m
[0m[ INFO] [1500036058.973003302]: 1 faces detected.[0m
[0m[ INFO] [1500036059.084951453]: 1 faces detected.[0m
[0m[ INFO] [1500036059.196880771]: 1 faces detected.[0m
[0m[ INFO] [1500036059.308584640]: 1 faces detected.[0m
[0m[ INFO] [1500036059.420193228]: 1 faces detected.[0m
[0m[ INFO] [1500036059.529285753]: 0 faces detected.[0m
[0m[ INFO] [1500036059.641287771]: 0 faces detected.[0m
[0m[ INFO] [1500036059.752172659]: 0 faces detected.[0m
[0m[ INFO] [1500036059.865863533]: 1 faces detected.[0m
[0m[ INFO] [1500036059.978427968]: 1 faces detected.[0m
[0m[ INFO] [1500036060.089515340]: 0 faces detected.[0m
[0m[ INFO] [1500036060.198546666]: 0 faces detected.[0m
[0m[ INFO] [1500036060.307093058]: 0 faces detected.[0m
[0m[ INFO] [1500036060.415461786]: 0 faces detected.[0m
[0m[ INFO] [1500036060.525309716]: 0 faces detected.[0m
[0m[ INFO] [1500036060.637445432]: 0 faces detected.[0m
[0m[ INFO] [1500036060.752971467]: 1 faces detected.[0m
[0m[ INFO] [1500036060.867650758]: 1 faces detected.[0m
[0m[ INFO] [1500036060.980708442]: 1 faces detected.[0m
[0m[ INFO] [1500036061.092740419]: 1 faces detected.[0m
[0m[ INFO] [1500036061.205407027]: 1 faces detected.[0m
[0m[ INFO] [1500036061.316469779]: 1 faces detected.[0m
[0m[ INFO] [1500036061.427798407]: 1 faces detected.[0m
[0m[ INFO] [1500036061.541126612]: 1 faces detected.[0m
[0m[ INFO] [1500036061.656480771]: 1 faces detected.[0m
[0m[ INFO] [1500036061.771676196]: 1 faces detected.[0m
[0m[ INFO] [1500036061.885072797]: 1 faces detected.[0m
[0m[ INFO] [1500036061.997395389]: 1 faces detected.[0m
[0m[ INFO] [1500036062.109656651]: 1 faces detected.[0m
[0m[ INFO] [1500036062.221637297]: 1 faces detected.[0m
[0m[ INFO] [1500036062.332671158]: 1 faces detected.[0m
[0m[ INFO] [1500036062.445431944]: 1 faces detected.[0m
[0m[ INFO] [1500036062.558488310]: 1 faces detected.[0m
[0m[ INFO] [1500036062.674948897]: 1 faces detected.[0m
[0m[ INFO] [1500036062.791477015]: 1 faces detected.[0m
[0m[ INFO] [1500036062.907636963]: 1 faces detected.[0m
[0m[ INFO] [1500036063.020484995]: 1 faces detected.[0m
[0m[ INFO] [1500036063.132374104]: 1 faces detected.[0m
[0m[ INFO] [1500036063.245048344]: 1 faces detected.[0m
[0m[ INFO] [1500036063.357739101]: 1 faces detected.[0m
[0m[ INFO] [1500036063.470741250]: 1 faces detected.[0m
[0m[ INFO] [1500036063.586801599]: 1 faces detected.[0m
[0m[ INFO] [1500036063.702442337]: 1 faces detected.[0m
[0m[ INFO] [1500036063.819250557]: 1 faces detected.[0m
[0m[ INFO] [1500036063.935369375]: 1 faces detected.[0m
[0m[ INFO] [1500036064.048520001]: 1 faces detected.[0m
[0m[ INFO] [1500036064.160800535]: 1 faces detected.[0m
[0m[ INFO] [1500036064.275969919]: 1 faces detected.[0m
[0m[ INFO] [1500036064.389477434]: 1 faces detected.[0m
[0m[ INFO] [1500036064.502661459]: 1 faces detected.[0m
[0m[ INFO] [1500036064.618647603]: 1 faces detected.[0m
[0m[ INFO] [1500036064.735061837]: 1 faces detected.[0m
[0m[ INFO] [1500036064.854011609]: 1 faces detected.[0m
[0m[ INFO] [1500036064.969561116]: 1 faces detected.[0m
[0m[ INFO] [1500036065.084027542]: 1 faces detected.[0m
[0m[ INFO] [1500036065.198642840]: 1 faces detected.[0m
[0m[ INFO] [1500036065.314448354]: 1 faces detected.[0m
[0m[ INFO] [1500036065.428175945]: 1 faces detected.[0m
[0m[ INFO] [1500036065.543763467]: 1 faces detected.[0m
[0m[ INFO] [1500036065.665468654]: 1 faces detected.[0m
[0m[ INFO] [1500036065.782629912]: 1 faces detected.[0m
[0m[ INFO] [1500036065.900876618]: 1 faces detected.[0m
[0m[ INFO] [1500036066.016671201]: 1 faces detected.[0m
[0m[ INFO] [1500036066.129365983]: 1 faces detected.[0m
[0m[ INFO] [1500036066.241704471]: 1 faces detected.[0m
[0m[ INFO] [1500036066.354231746]: 1 faces detected.[0m
[0m[ INFO] [1500036066.466425089]: 1 faces detected.[0m
[0m[ INFO] [1500036066.582040906]: 1 faces detected.[0m
[0m[ INFO] [1500036066.697740980]: 1 faces detected.[0m
[0m[ INFO] [1500036066.813758839]: 1 faces detected.[0m
[0m[ INFO] [1500036066.925538398]: 1 faces detected.[0m
[0m[ INFO] [1500036067.035896708]: 1 faces detected.[0m
[0m[ INFO] [1500036067.145451614]: 1 faces detected.[0m
[0m[ INFO] [1500036067.258357831]: 1 faces detected.[0m
[0m[ INFO] [1500036067.371048302]: 1 faces detected.[0m
[0m[ INFO] [1500036067.483123122]: 1 faces detected.[0m
[0m[ INFO] [1500036067.598439110]: 1 faces detected.[0m
[0m[ INFO] [1500036067.713378515]: 1 faces detected.[0m
[0m[ INFO] [1500036067.829394700]: 1 faces detected.[0m
[0m[ INFO] [1500036067.945407057]: 1 faces detected.[0m
[0m[ INFO] [1500036068.058959289]: 1 faces detected.[0m
[0m[ INFO] [1500036068.171846325]: 1 faces detected.[0m
[0m[ INFO] [1500036068.284751060]: 1 faces detected.[0m
[0m[ INFO] [1500036068.397099090]: 1 faces detected.[0m
[0m[ INFO] [1500036068.510350481]: 1 faces detected.[0m
[0m[ INFO] [1500036068.626605875]: 1 faces detected.[0m
[0m[ INFO] [1500036068.738466856]: 0 faces detected.[0m
[0m[ INFO] [1500036068.850155953]: 0 faces detected.[0m
[0m[ INFO] [1500036068.962326009]: 1 faces detected.[0m
[0m[ INFO] [1500036069.070620486]: 0 faces detected.[0m
[0m[ INFO] [1500036069.182172415]: 1 faces detected.[0m
[0m[ INFO] [1500036069.294018846]: 1 faces detected.[0m
[0m[ INFO] [1500036069.406093445]: 1 faces detected.[0m
[0m[ INFO] [1500036069.519287629]: 1 faces detected.[0m
[0m[ INFO] [1500036069.634435698]: 1 faces detected.[0m
[0m[ INFO] [1500036069.750001413]: 1 faces detected.[0m
[0m[ INFO] [1500036069.867151353]: 1 faces detected.[0m
[0m[ INFO] [1500036069.980360110]: 1 faces detected.[0m
[0m[ INFO] [1500036070.093058989]: 1 faces detected.[0m
[0m[ INFO] [1500036070.206076947]: 1 faces detected.[0m
[0m[ INFO] [1500036070.318581241]: 1 faces detected.[0m
[0m[ INFO] [1500036070.431810386]: 1 faces detected.[0m
[0m[ INFO] [1500036070.546099971]: 1 faces detected.[0m
[0m[ INFO] [1500036070.663931159]: 1 faces detected.[0m
[0m[ INFO] [1500036070.784819278]: 1 faces detected.[0m
[0m[ INFO] [1500036070.913048822]: 1 faces detected.[0m
[0m[ INFO] [1500036071.039176320]: 1 faces detected.[0m
[0m[ INFO] [1500036071.163814879]: 1 faces detected.[0m
[0m[ INFO] [1500036071.284863227]: 1 faces detected.[0m
[0m[ INFO] [1500036071.402058120]: 1 faces detected.[0m
[0m[ INFO] [1500036071.521944836]: 1 faces detected.[0m
[0m[ INFO] [1500036071.647233477]: 1 faces detected.[0m
[0m[ INFO] [1500036071.772582742]: 1 faces detected.[0m
[0m[ INFO] [1500036071.898841551]: 1 faces detected.[0m
[0m[ INFO] [1500036072.021451168]: 1 faces detected.[0m
[0m[ INFO] [1500036072.142399422]: 1 faces detected.[0m
[0m[ INFO] [1500036072.262751107]: 1 faces detected.[0m
[0m[ INFO] [1500036072.384638558]: 1 faces detected.[0m
[0m[ INFO] [1500036072.504072700]: 1 faces detected.[0m
[0m[ INFO] [1500036072.627413253]: 1 faces detected.[0m
[0m[ INFO] [1500036072.749739121]: 1 faces detected.[0m
[0m[ INFO] [1500036072.878531646]: 1 faces detected.[0m
[0m[ INFO] [1500036073.001137853]: 1 faces detected.[0m
[0m[ INFO] [1500036073.124040628]: 1 faces detected.[0m
[0m[ INFO] [1500036073.243715216]: 1 faces detected.[0m
[0m[ INFO] [1500036073.361455441]: 1 faces detected.[0m
[0m[ INFO] [1500036073.478673599]: 1 faces detected.[0m
[0m[ INFO] [1500036073.601206740]: 1 faces detected.[0m
[0m[ INFO] [1500036073.725138828]: 1 faces detected.[0m
[0m[ INFO] [1500036073.848157389]: 1 faces detected.[0m
[0m[ INFO] [1500036073.970312370]: 1 faces detected.[0m
[0m[ INFO] [1500036074.087154415]: 1 faces detected.[0m
[0m[ INFO] [1500036074.204411524]: 1 faces detected.[0m
[0m[ INFO] [1500036074.321997750]: 1 faces detected.[0m
[0m[ INFO] [1500036074.440737710]: 1 faces detected.[0m
[0m[ INFO] [1500036074.562620195]: 1 faces detected.[0m
[0m[ INFO] [1500036074.737678225]: 1 faces detected.[0m
[0m[ INFO] [1500036074.873659732]: 1 faces detected.[0m
[0m[ INFO] [1500036075.033364411]: 1 faces detected.[0m
[0m[ INFO] [1500036075.152350267]: 1 faces detected.[0m
[0m[ INFO] [1500036075.271778008]: 1 faces detected.[0m
[0m[ INFO] [1500036075.390887756]: 1 faces detected.[0m
[0m[ INFO] [1500036075.506516456]: 1 faces detected.[0m
[0m[ INFO] [1500036075.626762748]: 1 faces detected.[0m
[0m[ INFO] [1500036075.743486574]: 0 faces detected.[0m
[0m[ INFO] [1500036075.864896257]: 1 faces detected.[0m
[0m[ INFO] [1500036075.984654127]: 1 faces detected.[0m
[0m[ INFO] [1500036076.098920222]: 0 faces detected.[0m
[0m[ INFO] [1500036076.217311670]: 1 faces detected.[0m
[0m[ INFO] [1500036076.337072010]: 1 faces detected.[0m
[0m[ INFO] [1500036076.455764231]: 1 faces detected.[0m
[0m[ INFO] [1500036076.617851154]: 1 faces detected.[0m
[0m[ INFO] [1500036076.733067633]: 0 faces detected.[0m
[0m[ INFO] [1500036076.852221060]: 1 faces detected.[0m
[0m[ INFO] [1500036076.973246612]: 1 faces detected.[0m
[0m[ INFO] [1500036077.089271775]: 0 faces detected.[0m
[0m[ INFO] [1500036077.208688463]: 1 faces detected.[0m
[0m[ INFO] [1500036077.323983534]: 0 faces detected.[0m
[0m[ INFO] [1500036077.437843551]: 1 faces detected.[0m
[0m[ INFO] [1500036077.554679325]: 1 faces detected.[0m
[0m[ INFO] [1500036077.676772265]: 1 faces detected.[0m
[0m[ INFO] [1500036077.823175072]: 1 faces detected.[0m
[0m[ INFO] [1500036077.953267017]: 1 faces detected.[0m
[0m[ INFO] [1500036078.070443315]: 1 faces detected.[0m
[0m[ INFO] [1500036078.189141223]: 1 faces detected.[0m
[0m[ INFO] [1500036078.305351437]: 1 faces detected.[0m
[0m[ INFO] [1500036078.425050741]: 1 faces detected.[0m
[0m[ INFO] [1500036078.545141715]: 1 faces detected.[0m
[0m[ INFO] [1500036078.663377969]: 0 faces detected.[0m
[0m[ INFO] [1500036078.785175468]: 1 faces detected.[0m
[0m[ INFO] [1500036078.906567107]: 1 faces detected.[0m
[0m[ INFO] [1500036079.023551492]: 1 faces detected.[0m
[0m[ INFO] [1500036079.140282332]: 1 faces detected.[0m
[0m[ INFO] [1500036079.256075965]: 1 faces detected.[0m
[0m[ INFO] [1500036079.375003926]: 1 faces detected.[0m
[0m[ INFO] [1500036079.495044324]: 1 faces detected.[0m
[0m[ INFO] [1500036079.625003062]: 1 faces detected.[0m
[0m[ INFO] [1500036079.744237985]: 1 faces detected.[0m
[0m[ INFO] [1500036079.864681695]: 1 faces detected.[0m
[0m[ INFO] [1500036079.985190456]: 1 faces detected.[0m
[0m[ INFO] [1500036080.104982835]: 1 faces detected.[0m
[0m[ INFO] [1500036080.218239608]: 1 faces detected.[0m
[0m[ INFO] [1500036080.334903444]: 1 faces detected.[0m
[0m[ INFO] [1500036080.456324101]: 1 faces detected.[0m
[0m[ INFO] [1500036080.578179967]: 1 faces detected.[0m
[0m[ INFO] [1500036080.699657347]: 1 faces detected.[0m
[0m[ INFO] [1500036080.821173545]: 1 faces detected.[0m
[0m[ INFO] [1500036080.944583267]: 1 faces detected.[0m
[0m[ INFO] [1500036081.064755807]: 1 faces detected.[0m
[0m[ INFO] [1500036081.183114574]: 1 faces detected.[0m
[0m[ INFO] [1500036081.300551833]: 1 faces detected.[0m
[0m[ INFO] [1500036081.415355303]: 1 faces detected.[0m
[0m[ INFO] [1500036081.537054116]: 1 faces detected.[0m
[0m[ INFO] [1500036081.659107229]: 1 faces detected.[0m
[0m[ INFO] [1500036081.780879991]: 1 faces detected.[0m
[0m[ INFO] [1500036081.901018422]: 1 faces detected.[0m
[0m[ INFO] [1500036082.021459470]: 1 faces detected.[0m
